ï»¿Categorie,Detail,n_1er_trimestre_2020,%_1er_trimestre_2020,n_1er_trimestre_2019,%_1er_trimestre_2019,Variation_en_Â %
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,1 707,60.1,1 045,50.6,63.3
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,2 519,88.6,1 475,71.4,70.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,315,11.1,581,28.1,-45.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,8,0.3,x,x,x
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Non disponible,6,0.2,x,x,x
RÃ©gion de destination projetÃ©e,Bas-Saint-Laurent,38,0.5,26,0.3,46.2
RÃ©gion de destination projetÃ©e,SaguenayâLac-Saint-Jean,37,0.5,41,0.5,-9.8
RÃ©gion de destination projetÃ©e,Capitale-Nationale,658,8.3,357,4.4,84.3
RÃ©gion de destination projetÃ©e,Mauricie,70,0.9,72,0.9,-2.8
RÃ©gion de destination projetÃ©e,Estrie,174,2.2,231,2.9,-24.7
RÃ©gion de destination projetÃ©e,MontrÃ©al,5 630,70.7,6 149,76.4,-8.4
RÃ©gion de destination projetÃ©e,Outaouais,198,2.5,199,2.5,-0.5
RÃ©gion de destination projetÃ©e,Abitibi-TÃ©miscamingue,31,0.4,27,0.3,14.8
RÃ©gion de destination projetÃ©e,CÃ´te-Nord et Nord-du-QuÃ©bec,11,0.1,24,0.3,-54.2
RÃ©gion de destination projetÃ©e,ChaudiÃ¨re-Appalaches,72,0.9,39,0.5,84.6
RÃ©gion de destination projetÃ©e,Laval,307,3.9,288,3.6,6.6
RÃ©gion de destination projetÃ©e,LanaudiÃ¨re,73,0.9,67,0.8,9
RÃ©gion de destination projetÃ©e,Laurentides,120,1.5,88,1.1,36.4
RÃ©gion de destination projetÃ©e,MontÃ©rÃ©gie,441,5.5,351,4.4,25.6
RÃ©gion de destination projetÃ©e,Centre-du-QuÃ©bec,95,1.2,82,1,15.9
RÃ©gion de destination projetÃ©e,Autres rÃ©gions ou non dÃ©terminÃ©e,10,0.1,6,0.1,66.7
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,829,10.4,388,4.8,113.7
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,315,4,306,3.8,2.9
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,1 311,16.5,1 075,13.4,22
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,668,8.4,461,5.7,44.9
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,123,1.5,132,1.6,-6.8
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,120,1.5,130,1.6,-7.7
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,328,4.1,303,3.8,8.3
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,354,4.4,372,4.6,-4.8
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,713,9,648,8.1,10
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,392,4.9,582,7.2,-32.6
Continent et rÃ©gion de naissance Asie,  Asie orientale,696,8.7,1 443,17.9,-51.8
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,477,6,891,11.1,-46.5
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,382,4.8,548,6.8,-30.3
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,1 046,13.1,538,6.7,94.4
Continent et rÃ©gion de naissance Europe,  Europe orientale,117,1.5,147,1.8,-20.4
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,70,0.9,53,0.7,32.1
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,24,0.3,30,0.4,-20
