ï»¿Categorie,Detail,n_4e_trimestre_2020_Femmes,%_4e_trimestre_2020_Femmes,n_4e_trimestre_2020_Hommes,%_4e_trimestre_2020_Hommes,n_annÃ©e_2020_Femmes,%_annÃ©e_2020_Femmes,n_annÃ©e_2020_Hommes,%_annÃ©e_2020_Hommes
RÃ©gion projetÃ©e de destination,CÃ´te-Nord et Nord-du-QuÃ©bec,x,x,x,x,14,0.1,24,0.2
RÃ©gion projetÃ©e de destination,ChaudiÃ¨re-Appalaches,31,0.8,30,0.9,90,0.7,95,0.8
RÃ©gion projetÃ©e de destination,Laval,209,5.6,142,4.3,565,4.4,476,3.8
RÃ©gion projetÃ©e de destination,LanaudiÃ¨re,47,1.3,30,0.9,136,1.1,107,0.9
RÃ©gion projetÃ©e de destination,Laurentides,50,1.3,49,1.5,168,1.3,164,1.3
RÃ©gion projetÃ©e de destination,MontÃ©rÃ©gie,280,7.5,247,7.4,792,6.2,670,5.4
RÃ©gion projetÃ©e de destination,Centre-du-QuÃ©bec,18,0.5,11,0.3,78,0.6,85,0.7
RÃ©gion projetÃ©e de destination,Autres rÃ©gions ou non dÃ©terminÃ©e,x,x,x,x,22,0.2,12,0.1
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,217,5.8,211,6.3,1 139,8.9,1 195,9.7
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,172,4.6,135,4.1,500,3.9,481,3.9
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,719,19.3,527,15.8,2 401,18.7,2 273,18.4
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,200,5.4,163,4.9,863,6.7,787,6.4
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,80,2.1,92,2.8,277,2.2,318,2.6
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,101,2.7,98,2.9,298,2.3,266,2.2
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,276,7.4,221,6.6,686,5.3,555,4.5
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,185,5,194,5.8,587,4.6,584,4.7
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,348,9.3,354,10.6,1 095,8.5,1 197,9.7
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,126,3.4,79,2.4,543,4.2,476,3.8
Continent et rÃ©gion de naissance Asie,  Asie orientale,322,8.6,237,7.1,1 022,8,789,6.4
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,159,4.3,192,5.8,821,6.4,810,6.5
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,168,4.5,110,3.3,596,4.6,418,3.4
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,516,13.8,590,17.7,1 553,12.1,1 826,14.8
Continent et rÃ©gion de naissance Europe,  Europe orientale,107,2.9,44,1.3,335,2.6,165,1.3
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,26,0.7,58,1.7,114,0.9,166,1.3
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,5,0.1,22,0.7,25,0.2,62,0.5
