ï»¿Categorie,Detail,n_1er_trimestre_2021_Total,%_1er_trimestre_2021_Total,n_1er_trimestre_2021_Femmes,%_1er_trimestre_2021_Femmes,n_1er_trimestre_2021_Hommes,%_1er_trimestre_2021_Hommes
RÃ©gion de destination projetÃ©e,Outaouais,188,1.9,106,2.1,82,1.6
RÃ©gion de destination projetÃ©e,Abitibi-TÃ©miscamingue,55,0.5,28,0.6,27,0.5
RÃ©gion de destination projetÃ©e,CÃ´te-Nord et Nord-du-QuÃ©bec,13,0.1,7,0.1,6,0.1
RÃ©gion de destination projetÃ©e,ChaudiÃ¨re-Appalaches,127,1.3,59,1.2,68,1.3
RÃ©gion de destination projetÃ©e,Laval,296,2.9,164,3.3,132,2.6
RÃ©gion de destination projetÃ©e,LanaudiÃ¨re,96,0.9,49,1,47,0.9
RÃ©gion de destination projetÃ©e,Laurentides,163,1.6,86,1.7,77,1.5
RÃ©gion de destination projetÃ©e,MontÃ©rÃ©gie,723,7.1,375,7.5,348,6.8
RÃ©gion de destination projetÃ©e,Centre-du-QuÃ©bec,39,0.4,17,0.3,22,0.4
RÃ©gion de destination projetÃ©e,Autres rÃ©gions ou non dÃ©terminÃ©e,20,0.2,13,0.3,7,0.1
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,689,6.8,356,7.1,333,6.5
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,286,2.8,147,2.9,139,2.7
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,1 358,13.4,607,12.1,751,14.6
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,568,5.6,301,6,267,5.2
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,208,2,90,1.8,118,2.3
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,218,2.1,120,2.4,98,1.9
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,732,7.2,391,7.8,341,6.6
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,520,5.1,258,5.2,262,5.1
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,414,4.1,192,3.8,222,4.3
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,423,4.2,209,4.2,214,4.2
Continent et rÃ©gion de naissance Asie,  Asie orientale,805,7.9,461,9.2,344,6.7
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,495,4.9,247,4.9,248,4.8
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,262,2.6,159,3.2,103,2
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,2 799,27.6,1 251,25,1 548,30.1
Continent et rÃ©gion de naissance Europe,  Europe orientale,190,1.9,127,2.5,63,1.2
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,124,1.2,57,1.1,67,1.3
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,62,0.6,29,0.6,33,0.6
