ï»¿Categorie,Detail,n_3e_trimestre_2020,%_3e_trimestre_2020,n_9_premiers_mois_2020,%_9_premiers_mois_2020,n_9_premiers_mois_2019,%_9_premiers_mois_2019,Variation_en_Â %
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,1 519,53.9,3 652,57.5,4 479,50.6,-18.5
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,2 442,86.7,5 541,87.2,6 618,74.7,-16.3
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,369,13.1,792,12.5,2 200,24.8,-64
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,7,0.2,18,0.3,39,0.4,-53.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Non disponible,9,0.3,19,0.3,17,0.2,11.8
RÃ©gion de destination projetÃ©e,Bas-Saint-Laurent,27,0.4,81,0.4,101,0.3,-19.8
RÃ©gion de destination projetÃ©e,SaguenayâLac-Saint-Jean,31,0.4,82,0.5,118,0.4,-30.5
RÃ©gion de destination projetÃ©e,Capitale-Nationale,586,8.1,1 392,7.7,1 556,5.2,-10.5
RÃ©gion de destination projetÃ©e,Mauricie,26,0.4,119,0.7,224,0.8,-46.9
RÃ©gion de destination projetÃ©e,Estrie,82,1.1,295,1.6,602,2,-51
RÃ©gion de destination projetÃ©e,MontrÃ©al,5 415,75.1,13 307,73.2,22 658,76.2,-41.3
RÃ©gion de destination projetÃ©e,Outaouais,218,3,488,2.7,825,2.8,-40.8
RÃ©gion de destination projetÃ©e,Abitibi-TÃ©miscamingue,28,0.4,71,0.4,61,0.2,16.4
RÃ©gion de destination projetÃ©e,CÃ´te-Nord et Nord-du-QuÃ©bec,6,0.1,22,0.1,49,0.2,-55.1
RÃ©gion de destination projetÃ©e,ChaudiÃ¨re-Appalaches,38,0.5,125,0.7,113,0.4,10.6
RÃ©gion de destination projetÃ©e,Laval,250,3.5,689,3.8,1 176,4,-41.4
RÃ©gion de destination projetÃ©e,LanaudiÃ¨re,57,0.8,166,0.9,268,0.9,-38.1
RÃ©gion de destination projetÃ©e,Laurentides,82,1.1,235,1.3,275,0.9,-14.5
RÃ©gion de destination projetÃ©e,MontÃ©rÃ©gie,330,4.6,936,5.2,1 515,5.1,-38.2
RÃ©gion de destination projetÃ©e,Centre-du-QuÃ©bec,22,0.3,134,0.7,179,0.6,-25.1
RÃ©gion de destination projetÃ©e,Autres rÃ©gions ou non dÃ©terminÃ©e,11,0.2,26,0.1,32,0.1,-18.8
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,933,12.9,1 906,10.5,2 439,8.2,-21.9
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,223,3.1,673,3.7,1 142,3.8,-41.1
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,1 705,23.7,3 420,18.8,3 908,13.1,-12.5
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,514,7.1,1 288,7.1,2 371,8,-45.7
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,176,2.4,423,2.3,426,1.4,-0.7
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,117,1.6,365,2,445,1.5,-18
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,224,3.1,745,4.1,1 101,3.7,-32.3
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,280,3.9,791,4.4,1 221,4.1,-35.2
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,475,6.6,1 588,8.7,3 655,12.3,-56.6
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,252,3.5,813,4.5,1 831,6.2,-55.6
Continent et rÃ©gion de naissance Asie,  Asie orientale,352,4.9,1 255,6.9,3 597,12.1,-65.1
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,591,8.2,1 280,7,3 020,10.2,-57.6
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,242,3.4,736,4.1,1 651,5.5,-55.4
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,866,12,2 279,12.5,2 027,6.8,12.4
Continent et rÃ©gion de naissance Europe,  Europe orientale,152,2.1,349,1.9,611,2.1,-42.9
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,85,1.2,197,1.1,217,0.7,-9.2
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,22,0.3,60,0.3,90,0.3,-33.3
