ï»¿Categorie,Detail,n_2e_trimestre_2020,%_2e_trimestre_2020,n_6_premiers_mois_2020,%_6_premiers_mois_2020,n_6_premiers_mois_2019,%_6_premiers_mois_2019,Variation_en_Â %
Connaissance du franÃ§ais et de l'anglais,Ni franÃ§ais ni anglais,365,12.4,1 835,16.9,4 360,24.5,-57.9
Connaissance du franÃ§ais et de l'anglais,Non disponible,44,1.5,94,0.9,413,2.3,-77.2
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais seulement,154,22.3,966,27.3,1 158,23.6,-16.6
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,425,61.6,2 132,60.4,2 434,49.6,-12.4
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,579,83.9,3 098,87.7,3 592,73.1,-13.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,108,15.7,423,12,1 299,26.4,-67.4
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,x,x,11,0.3,21,0.4,-47.6
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Non disponible,x,x,10,0.3,6,0.1,66.7
RÃ©gion de destination projetÃ©e,Bas-Saint-Laurent,16,0.5,54,0.5,51,0.3,5.9
RÃ©gion de destination projetÃ©e,SaguenayâLac-Saint-Jean,14,0.5,51,0.5,89,0.5,-42.7
RÃ©gion de destination projetÃ©e,Capitale-Nationale,147,4.9,805,7.4,883,4.8,-8.8
RÃ©gion de destination projetÃ©e,Mauricie,23,0.8,93,0.8,138,0.8,-32.6
RÃ©gion de destination projetÃ©e,Estrie,39,1.3,213,1.9,379,2.1,-43.8
RÃ©gion de destination projetÃ©e,MontrÃ©al,2 256,75.6,7 886,72,13 799,75.7,-42.9
RÃ©gion de destination projetÃ©e,Outaouais,72,2.4,270,2.5,524,2.9,-48.5
RÃ©gion de destination projetÃ©e,Abitibi-TÃ©miscamingue,12,0.4,43,0.4,40,0.2,7.5
RÃ©gion de destination projetÃ©e,CÃ´te-Nord et Nord-du-QuÃ©bec,5,0.2,16,0.1,38,0.2,-57.9
RÃ©gion de destination projetÃ©e,ChaudiÃ¨re-Appalaches,16,0.5,88,0.8,77,0.4,14.3
RÃ©gion de destination projetÃ©e,Laval,132,4.4,439,4,741,4.1,-40.8
RÃ©gion de destination projetÃ©e,LanaudiÃ¨re,35,1.2,108,1,136,0.7,-20.6
RÃ©gion de destination projetÃ©e,Laurentides,33,1.1,153,1.4,189,1,-19
RÃ©gion de destination projetÃ©e,MontÃ©rÃ©gie,164,5.5,605,5.5,995,5.5,-39.2
RÃ©gion de destination projetÃ©e,Centre-du-QuÃ©bec,17,0.6,112,1,128,0.7,-12.5
RÃ©gion de destination projetÃ©e,Autres rÃ©gions ou non dÃ©terminÃ©e,5,0.2,15,0.1,16,0.1,-6.3
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,145,4.9,974,8.9,1 156,6.3,-15.7
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,136,4.6,451,4.1,699,3.8,-35.5
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,402,13.5,1 713,15.6,2 411,13.2,-29
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,104,3.5,772,7,1 236,6.8,-37.5
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,123,4.1,246,2.2,266,1.5,-7.5
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,128,4.3,248,2.3,277,1.5,-10.5
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,194,6.5,522,4.8,682,3.7,-23.5
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,156,5.2,510,4.7,794,4.4,-35.8
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,398,13.3,1 111,10.1,1 986,10.9,-44.1
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,167,5.6,559,5.1,1 378,7.6,-59.4
Continent et rÃ©gion de naissance Asie,  Asie orientale,207,6.9,903,8.2,2 630,14.4,-65.7
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,212,7.1,689,6.3,1 733,9.5,-60.2
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,112,3.8,494,4.5,1 213,6.7,-59.3
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,366,12.3,1 412,12.9,1 181,6.5,19.6
Continent et rÃ©gion de naissance Europe,  Europe orientale,79,2.6,196,1.8,409,2.2,-52.1
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,42,1.4,112,1,122,0.7,-8.2
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,15,0.5,39,0.4,50,0.3,-22
