Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2018-07-19,Subvention,"Landry, Maxime",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,DÃ©gelis,5620,Dollars (CAD),Bas-Saint-Laurent,2017-10-14,6,Centre Culturel Georges DeschÃ¨nes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2018-07-19,Subvention,"Landry, Maxime",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,5620,Dollars (CAD),Capitale-Nationale,2017-10-17,6,Grand ThÃ©Ã¢tre de QuÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2018-07-19,Subvention,"Landry, Maxime",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,5620,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-17,6,Salle Pierrette Gaudreault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2018-07-19,Subvention,"Landry, Maxime",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,5620,Dollars (CAD),MontÃ©rÃ©gie,2017-11-25,6,Centre des Arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2018-07-19,Subvention,"Landry, Maxime",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,5620,Dollars (CAD),Outaouais,2017-11-30,6,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2018-07-19,Subvention,"Landry, Maxime",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,5620,Dollars (CAD),Estrie,2018-01-11,6,Salle Maurice-O'bready
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2018-07-19,Subvention,"Landry, Maxime",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Georges,5620,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-01-20,6,Salle Alphonse-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2018-07-19,Subvention,"Landry, Maxime",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,5620,Dollars (CAD),Laurentides,2018-02-16,6,Cabaret BMO
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2018-07-19,Subvention,"Landry, Maxime",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,5620,Dollars (CAD),LanaudiÃ¨re,2018-03-03,6,Salle Rolland-Brunelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2018-07-19,Subvention,"Landry, Maxime",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,5620,Dollars (CAD),Mauricie,2018-03-29,6,Salle Anais-Allard-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,4300,Dollars (CAD),LanaudiÃ¨re,2017-04-28,2,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,4300,Dollars (CAD),MontÃ©rÃ©gie,2017-04-29,4,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,4300,Dollars (CAD),CÃ´te-Nord,2017-06-30,2,Festival de la chanson de Tadoussac
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,4300,Dollars (CAD),CÃ´te-Nord,2017-07-01,2,Festival de la chanson de Tadoussac
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Paulin,4300,Dollars (CAD),Mauricie,2017-08-07,2,Berges du Lac Castor
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,ChÃ¢teauguay,4300,Dollars (CAD),MontÃ©rÃ©gie,2017-08-17,2,Auditorium Jean-Pierre-Houde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lac-MÃ©gantic,4300,Dollars (CAD),Estrie,2017-08-26,2,Chapelle du rang 1
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PÃ©ribonka,4300,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-09-03,2,Auberge Ile du repos
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-IrÃ©nÃ©e,4300,Dollars (CAD),Capitale-Nationale,2017-10-19,2,"Domaine Forget, le"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,4300,Dollars (CAD),Centre-du-QuÃ©bec,2017-10-21,2,Le CarrÃ© 150 - Cabaret Guy-Aubert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Frelighsburg,4300,Dollars (CAD),MontÃ©rÃ©gie,2017-11-11,2,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Repentigny,4300,Dollars (CAD),LanaudiÃ¨re,2017-11-29,1,Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,4300,Dollars (CAD),ND,2017-12-15,2,Centre National des Arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2018-07-19,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Coaticook,4300,Dollars (CAD),Estrie,2018-01-27,4,Pavillon des Arts et de la Culture Coaticook
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,8720,Dollars (CAD),Mauricie,2017-04-07,6,CafÃ© bar le ZÃ©nob
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,8720,Dollars (CAD),Capitale-Nationale,2017-07-20,7,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,8720,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-22,7,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,8720,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-02,8,ScÃ¨ne Hydro-QuÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,8720,Dollars (CAD),Capitale-Nationale,2017-09-09,6,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Casimir,8720,Dollars (CAD),Capitale-Nationale,2018-02-23,6,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,8720,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-03-15,6,Chez EugÃ¨ne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,8720,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-03-16,6,Cabaret de la DerniÃ¨re Chance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,8720,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-03-17,6,Le Prospecteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,"Sean, Christian",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,8720,Dollars (CAD),Centre-du-QuÃ©bec,2017-10-26,3,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,"Sean, Christian",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,8720,Dollars (CAD),Centre-du-QuÃ©bec,2017-11-30,3,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,"Sean, Christian",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,8720,Dollars (CAD),Bas-Saint-Laurent,2018-02-16,3,Cabaret des Mauvaises Habitudes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,"Sean, Christian",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,8720,Dollars (CAD),LanaudiÃ¨re,2018-02-17,3,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,"Sean, Christian",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,8720,Dollars (CAD),Mauricie,2018-03-02,3,Maison de la Culture
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,"Sean, Christian",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,8720,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-03-08,3,Agora des arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,"Sean, Christian",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,8720,Dollars (CAD),Capitale-Nationale,2018-03-10,3,ThÃ©Ã¢tre Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,"Sean, Christian",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,8720,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-03-24,3,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)",2018-07-19,Subvention,"Sean, Christian",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,8720,Dollars (CAD),Mauricie,2018-03-29,3,Salle L.-Philippe Poisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Blood and Glass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,38630,Dollars (CAD),Estrie,2017-04-14,4,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Blood and Glass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,38630,Dollars (CAD),ND,2017-04-15,4,Bar Robo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Blood and Glass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shigawake,38630,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-08-19,4,Shigawake Fairground
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Blood and Glass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,38630,Dollars (CAD),Capitale-Nationale,2017-08-24,4,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Blood and Glass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,38630,Dollars (CAD),Estrie,2017-08-26,4,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Blood and Glass,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,38630,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-02,4,ScÃ¨ne extÃ©rieure - FME
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,New Richmond,38630,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-05-25,8,Salle de spectacles rÃ©gionale Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,38630,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-05-27,8,Bistro CafÃ© Summum
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Frelighsburg,38630,Dollars (CAD),MontÃ©rÃ©gie,2017-06-16,8,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Pierre-de-l'Ãle-d'OrlÃ©ans,38630,Dollars (CAD),Capitale-Nationale,2017-06-17,8,Festival Le Royal de l'Ãle d'OrlÃ©an
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,38630,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-06,8,Village en chanson de Petite-VallÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,38630,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-25,8,Aux Pas Perdus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Roberval,38630,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-16,8,Salle Lionel-Villeneuve
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,38630,Dollars (CAD),LanaudiÃ¨re,2017-11-17,8,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,38630,Dollars (CAD),Mauricie,2017-11-18,8,Salle Philippe-Filion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,38630,Dollars (CAD),Outaouais,2017-11-22,8,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,38630,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-11-23,8,ThÃ©Ã¢tre du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,38630,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-11-24,8,Agora des arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Montmagny,38630,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-11-30,8,Salle Promutuel Assurance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Carleton-sur-Mer,38630,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-12-01,8,Le Naufrageur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2018-07-19,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-Pistoles,38630,Dollars (CAD),Bas-Saint-Laurent,2017-12-02,8,la Forge Ã  BÃ©rubÃ©
