Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),2017-08-30,Subvention,Socalled,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,3560.00,Dollars (CAD),Outaouais,2016-04-23,5,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),2017-08-30,Subvention,Socalled,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-David,3560.00,Dollars (CAD),Laurentides,2016-06-11,5,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),2017-08-30,Subvention,Socalled,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Amqui,3560.00,Dollars (CAD),Bas-Saint-Laurent,2016-07-08,5,Microbrasserie La Captive
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),2017-08-30,Subvention,Socalled,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Anne-des-Monts,3560.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-07-28,5,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),2017-08-30,Subvention,Socalled,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Carleton-sur-Mer,3560.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-07-29,5,Microbrasserie Le Naufrageur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,BOIDS,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,25930.00,Dollars (CAD),ND,2016-08-22,6,House of TARG
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,BOIDS,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,25930.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-05,6,Cabaret de la DerniÃ¨re Chance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,BOIDS,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,25930.00,Dollars (CAD),ND,2016-12-10,6,Dominion Tavern
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,BOIDS,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,25930.00,Dollars (CAD),Estrie,2017-01-27,6,Le Murdoch
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,BOIDS,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Shawinigan,25930.00,Dollars (CAD),Mauricie,2017-01-28,6,le Trou du Diable
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,BOIDS,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,25930.00,Dollars (CAD),ND,2017-03-03,6,Dominion Tavern
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,"Brains, The",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ville-Marie,25930.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-05-07,5,Barbe-Broue Pub
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,"Brains, The",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Montebello,25930.00,Dollars (CAD),Outaouais,2016-06-25,5,Amnesia Rockfest
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,"Brains, The",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,LÃ©vis,25930.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-08-13,5,Festival Ink n Road
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,"Brains, The",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Jean-Port-Joli,25930.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-08-27,5,Bivouak'alooza
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,"Brains, The",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,25930.00,Dollars (CAD),Capitale-Nationale,2016-10-27,5,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Kman & The 45s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Repentigny,25930.00,Dollars (CAD),LanaudiÃ¨re,2016-09-16,6,Bar Le Saint-Laurent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Kman & The 45s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,25930.00,Dollars (CAD),Capitale-Nationale,2016-12-02,6,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Kman & The 45s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,25930.00,Dollars (CAD),MontÃ©rÃ©gie,2016-12-03,6,L'anti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Kman & The 45s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,25930.00,Dollars (CAD),Mauricie,2016-12-17,6,Le Satyre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Kman & The 45s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,25930.00,Dollars (CAD),Estrie,2017-01-27,6,Le Murdoch
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Kman & The 45s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,25930.00,Dollars (CAD),ND,2017-01-28,6,House of TARG
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Kman & The 45s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-ThÃ©rÃ¨se,25930.00,Dollars (CAD),Laurentides,2017-02-11,6,Le Monte Cristo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,25930.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-04-22,5,Cabaret de la DerniÃ¨re Chance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Montebello,25930.00,Dollars (CAD),Outaouais,2016-06-23,5,ScÃ¨ne ExtÃ©rieure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Repentigny,25930.00,Dollars (CAD),LanaudiÃ¨re,2016-09-09,5,Bar Le Saint-Laurent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,25930.00,Dollars (CAD),Capitale-Nationale,2016-09-16,5,Le Hangar
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Thetford Mines,25930.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-09-17,5,Bar le Cactus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Shawinigan,25930.00,Dollars (CAD),Mauricie,2016-11-19,5,le Trou du Diable
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,25930.00,Dollars (CAD),Capitale-Nationale,2016-12-03,5,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,25930.00,Dollars (CAD),Bas-Saint-Laurent,2016-12-30,5,Petit Pavillon Agricole
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Thetford Mines,25930.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-06-17,9,ScÃ¨ne extÃ©rieur (Wouellay Fest)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Anne-des-Monts,25930.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-06-18,9,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,25930.00,Dollars (CAD),Capitale-Nationale,2016-07-12,9,L'impÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Repentigny,25930.00,Dollars (CAD),LanaudiÃ¨re,2016-09-09,9,Bar Le Saint-Laurent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Repentigny,25930.00,Dollars (CAD),LanaudiÃ¨re,2016-09-10,9,Bar Le Saint-Laurent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,25930.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-05,9,Cabaret de la DerniÃ¨re Chance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,25930.00,Dollars (CAD),Capitale-Nationale,2016-12-02,9,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,25930.00,Dollars (CAD),Capitale-Nationale,2016-12-03,9,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,25930.00,Dollars (CAD),Outaouais,2016-12-16,9,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,25930.00,Dollars (CAD),Mauricie,2016-12-17,9,Le Satyre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,25930.00,Dollars (CAD),Estrie,2017-01-27,9,Le Murdoch
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Shawinigan,25930.00,Dollars (CAD),Mauricie,2017-01-28,9,le Trou du Diable
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,25930.00,Dollars (CAD),ND,2017-02-10,9,House of TARG
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-ThÃ©rÃ¨se,25930.00,Dollars (CAD),Laurentides,2017-02-11,9,Le Monte Cristo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,25930.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-04-09,7,L'HopÃ©ra
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,25930.00,Dollars (CAD),Capitale-Nationale,2016-07-14,7,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,PercÃ©,25930.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-07-15,7,Pub Pit Caribou
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Anne-des-Monts,25930.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-07-16,7,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,25930.00,Dollars (CAD),ND,2016-09-24,7,House of TARG
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,25930.00,Dollars (CAD),Estrie,2016-10-22,7,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Adolphe-d'Howard,25930.00,Dollars (CAD),Laurentides,2016-11-19,7,La chÃ¨vre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,25930.00,Dollars (CAD),MontÃ©rÃ©gie,2016-12-03,7,L'anti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Repentigny,25930.00,Dollars (CAD),LanaudiÃ¨re,2016-12-09,7,Bar Le Saint-Laurent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-ThÃ©rÃ¨se,25930.00,Dollars (CAD),Laurentides,2017-01-14,7,Brasserie artisanale Le Saint-Graal
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Drummondville,25930.00,Dollars (CAD),Centre-du-QuÃ©bec,2017-03-17,7,La Sainte Paix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Dunham,25930.00,Dollars (CAD),MontÃ©rÃ©gie,2017-03-18,7,Brasserie Dunham
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Hellbound Hepcats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Repentigny,25930.00,Dollars (CAD),LanaudiÃ¨re,2016-04-23,5,Bar Le Saint-Laurent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Hellbound Hepcats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Hudson,25930.00,Dollars (CAD),MontÃ©rÃ©gie,2016-07-14,5,Cunninghams Irish Pub
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Hellbound Hepcats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Magog,25930.00,Dollars (CAD),Estrie,2016-07-15,5,ThÃ©Ã¢tre Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Hellbound Hepcats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,25930.00,Dollars (CAD),Bas-Saint-Laurent,2016-07-16,5,Site historique maritime de la Pointe-au-PÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Hellbound Hepcats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Amqui,25930.00,Dollars (CAD),Bas-Saint-Laurent,2016-07-17,5,Microbrasserie La Captive
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Hellbound Hepcats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Matane,25930.00,Dollars (CAD),Bas-Saint-Laurent,2016-07-20,5,Brasserie au vieux loup de mer
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Hellbound Hepcats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Matane,25930.00,Dollars (CAD),Bas-Saint-Laurent,2016-07-21,5,HÃ´tel Gagnon
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Hellbound Hepcats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Anne-des-Monts,25930.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-07-25,5,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Hellbound Hepcats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,25930.00,Dollars (CAD),Estrie,2016-07-26,5,BoquebiÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2017-08-30,Subvention,The Hellbound Hepcats,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Granby,25930.00,Dollars (CAD),MontÃ©rÃ©gie,2016-07-29,5,Zone Anonyme
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2017-08-30,Subvention,BÃ¯a,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Camille,1990.00,Dollars (CAD),Estrie,2016-04-15,5,P'tit Bonheur de Saint-Camille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2017-08-30,Subvention,BÃ¯a,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Jean-de-Matha,1990.00,Dollars (CAD),LanaudiÃ¨re,2016-04-23,3,Le Crapo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2017-08-30,Subvention,BÃ¯a,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Pont-Rouge,1990.00,Dollars (CAD),Capitale-Nationale,2016-09-24,3,Moulin Marcoux
