Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Danny Rebel and The KGB'S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,21820.00,Dollars (CAD),Mauricie,2018-07-14,6,"Le Trou du diable - Microbrasserie, Boutique et Salon"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Danny Rebel and The KGB'S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,21820.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-09-15,6,Cafe-Bar L'Envol
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Danny Rebel and The KGB'S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,21820.00,Dollars (CAD),ND,2018-10-27,6,Dominion Tavern
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Danny Rebel and The KGB'S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,21820.00,Dollars (CAD),Capitale-Nationale,2019-01-25,6,L'ANTI Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Danny Rebel and The KGB'S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,21820.00,Dollars (CAD),Capitale-Nationale,2019-01-26,6,L'ANTI Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Danny Rebel and The KGB'S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,21820.00,Dollars (CAD),ND,2019-03-10,6,"Beau's St-Patrick's Day, Aberdeen Pavillion"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Gutter Demons,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,21820.00,Dollars (CAD),ND,2018-06-09,5,Mavericks
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Gutter Demons,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,21820.00,Dollars (CAD),Capitale-Nationale,2018-09-14,5,L'ANTI Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Gutter Demons,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,21820.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-09-15,5,CÃ´tÃ©-Cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Gutter Demons,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,21820.00,Dollars (CAD),Estrie,2018-12-21,5,Le Murdoch
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Gutter Demons,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,21820.00,Dollars (CAD),ND,2019-03-15,5,Mavericks
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,K-MAN and The 45S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,21820.00,Dollars (CAD),ND,2018-04-21,6,Mavericks
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,K-MAN and The 45S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,21820.00,Dollars (CAD),Capitale-Nationale,2018-04-22,6,Salle Multi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,K-MAN and The 45S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,21820.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-07-14,6,Auberge Festive Sea Shack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,K-MAN and The 45S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,21820.00,Dollars (CAD),ND,2018-08-25,6,Dominion Tavern
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,K-MAN and The 45S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,21820.00,Dollars (CAD),Estrie,2018-09-28,6,Le Murdoch
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,K-MAN and The 45S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Casimir,21820.00,Dollars (CAD),Capitale-Nationale,2018-11-24,6,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,21820.00,Dollars (CAD),MontÃ©rÃ©gie,2018-04-29,6,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,21820.00,Dollars (CAD),Estrie,2018-08-10,6,La Petite BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,21820.00,Dollars (CAD),ND,2018-08-24,6,Mavericks
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,21820.00,Dollars (CAD),Capitale-Nationale,2018-09-13,6,Salle Multi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,21820.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-09-15,6,Cafe-Bar L'Envol
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,21820.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-11-02,6,Cabaret de la DerniÃ¨re Chance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,21820.00,Dollars (CAD),ND,2018-11-03,6,House of TARG
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,21820.00,Dollars (CAD),Bas-Saint-Laurent,2019-02-15,6,Le Moussonneur CafÃ© Lounge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Lost Love,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,21820.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-03-08,6,Cactus Resto-Bar
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,21820.00,Dollars (CAD),ND,2018-04-21,8,Mavericks
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,21820.00,Dollars (CAD),Capitale-Nationale,2018-04-22,8,Salle Multi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,21820.00,Dollars (CAD),LanaudiÃ¨re,2018-09-22,8,"Festival LV3, 1251 Rue Notre-Dame"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,21820.00,Dollars (CAD),Estrie,2018-10-19,8,Bar Le Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,21820.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-10-20,8,Salle le 4-barils
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,21820.00,Dollars (CAD),ND,2018-11-16,8,Mavericks
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,21820.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-11-17,8,Pub La Sainte Paix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,21820.00,Dollars (CAD),Capitale-Nationale,2019-01-25,8,L'ANTI Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Planet Smashers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,21820.00,Dollars (CAD),Capitale-Nationale,2019-01-26,8,L'ANTI Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Casimir,21820.00,Dollars (CAD),Capitale-Nationale,2018-07-07,5,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Thetford Mines,21820.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-08-16,5,Bar Le Cactus Enr
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Carleton-sur-Mer,21820.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-17,5,Le Naufrageur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,21820.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-18,5,Auberge Festive Sea Shack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MÃ©tabetchouan--Lac-Ã -la-Croix,21820.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-08-24,5,Coop O'Soleil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Anse-Saint-Jean,21820.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-08-25,5,Bistro De L'Anse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dunham,21820.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-10,5,Brasserie Dunham
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,21820.00,Dollars (CAD),Estrie,2018-11-23,5,La Petite BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,21820.00,Dollars (CAD),Capitale-Nationale,2019-01-25,5,L'ANTI Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,21820.00,Dollars (CAD),Capitale-Nationale,2019-01-26,5,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,The Beatdown,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,21820.00,Dollars (CAD),ND,2019-03-16,5,"Beau's St-Patrick's Day, Aberdeen Pavillion"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,18740.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-10,12,Salle Georges-Codling du MarchÃ© des arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Thetford Mines,18740.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-11-30,12,salle dussault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Georges,18740.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-12-01,12,CÃ©gep Beauce-Appalaches - Auditorium
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Terrebonne,18740.00,Dollars (CAD),LanaudiÃ¨re,2018-12-02,12,ThÃ©Ã¢tre du Vieux-Terrebonne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,18740.00,Dollars (CAD),Bas-Saint-Laurent,2018-12-07,12,Centre Culturel Berger
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Montmagny,18740.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-12-08,12,Salle Edwin-BÃ©langer
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Marie,18740.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-12-14,12,Salle MÃ©chatigan
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,18740.00,Dollars (CAD),Capitale-Nationale,2019-01-04,12,Le Capitole
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Beloeil,18740.00,Dollars (CAD),MontÃ©rÃ©gie,2019-02-09,12,Centre Culturel De Beloeil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,18740.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2019-02-22,12,Salle de spectacle de Dolbeau-Mistassini
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,18740.00,Dollars (CAD),Bas-Saint-Laurent,2019-02-27,12,Salle Jean-Cossette
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,New Richmond,18740.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2019-02-28,12,Salle de spectacles rÃ©gionale Desjardins de New Richmond
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Donnacona,18740.00,Dollars (CAD),Capitale-Nationale,2019-03-02,12,Salle Luc Plamondon
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,18740.00,Dollars (CAD),MontÃ©rÃ©gie,2019-03-08,12,Azimut diffusion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Comeau,18740.00,Dollars (CAD),CÃ´te-Nord,2019-03-15,12,Centre des arts de Baie-Comeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,18740.00,Dollars (CAD),CÃ´te-Nord,2019-03-16,12,Salle Jean-Marc-Dion (Corporation de la Salle de spectacle de Sept-Ãles Inc.)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lebel-sur-QuÃ©villon,18740.00,Dollars (CAD),Nord-du-QuÃ©bec,2019-03-27,12,ThÃ©Ã¢tre du centre communautaire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9060-2822 QuÃ©bec inc. (S7 Productions),2019-11-15,Subvention,"Cossette, Sylvain",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Sarre,18740.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2019-03-29,12,Salle de spectacles Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,BÃ©cancour,6210.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-04-20,2,Moulin Michel de Gentilly
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2019-08-27,Subvention,Samuele,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Tuque,6210.00,Dollars (CAD),Mauricie,2018-05-03,4,Complexe culturel FÃ©lix-Leclerc
