ï»¿SUB_ID;ORG_ID;ORG_NOM;ORG_TYPE;BEN_TYPE;BEN_NOM;SUB_DATE;SUB_TYPE;SUB_DESCRIPTION;SUB_DOMAINE;SUB_VOLET;SUB_MUN;SUB_RADM;SUB_VALEUR;SUB_UNITE_MESURE;REPRESENTATION_DATE;PLATEAU;SALLE;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;SimÃ©onÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 4 740,00  $ ;;2022-02-25;2;ThÃ©Ã¢tre de la Providence;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;SimÃ©onÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 4 740,00  $ ;;2022-02-26;2;ThÃ©Ã¢tre de la Providence;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;SimÃ©onÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 6 072,00  $ ;;2022-03-12;2;La ScÃ¨ne Lebourgneuf;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;2855-9250 QuÃ©bec inc. (ThÃ©Ã¢tre Beaumont-Saint-Michel);2022-08-31;;Une heure de tranquillitÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Michel-de-Bellechasse;ChaudiÃ¨re-Appalaches; 1 140,00  $ ;;2022-06-28;8;ThÃ©Ã¢tre Beaumont-Saint-Michel;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;2855-9250 QuÃ©bec inc. (ThÃ©Ã¢tre Beaumont-Saint-Michel);2022-08-31;;Une heure de tranquillitÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Michel-de-Bellechasse;ChaudiÃ¨re-Appalaches; 1 140,00  $ ;;2022-06-29;8;ThÃ©Ã¢tre Beaumont-Saint-Michel;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;2855-9250 QuÃ©bec inc. (ThÃ©Ã¢tre Beaumont-Saint-Michel);2022-08-31;;Une heure de tranquillitÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Michel-de-Bellechasse;ChaudiÃ¨re-Appalaches; 1 140,00  $ ;;2022-06-30;8;ThÃ©Ã¢tre Beaumont-Saint-Michel;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;4376757 Canada inc. (Les Disques du Famous remus);En tout temps;;Les Porn Flakes;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;MontÃ©rÃ©gie; 8 000,00  $ ;;2021-12-17;10;Sheraton;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6276091 Canada inc. (Danagement);En tout temps;;Thus Owls;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Chicoutimi;Saguenay-Lac-Saint-Jean; 6 790,00  $ ;;2021-11-20;5;Centre d'ExpÃ©rimentation Musicale (CEM);;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6276091 Canada inc. (Danagement);En tout temps;;Thus Owls;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 5 440,00  $ ;;2021-11-26;4;La Petite BoÃ®te Noire;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6276091 Canada inc. (Danagement);En tout temps;;Thus Owls;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 6 040,00  $ ;;2021-11-28;4;Le Minotaure;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Alex Roy;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Terrebonne;LanaudiÃ¨re; 190,00  $ ;;2021-04-02;1;Salle Desjardins;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Alex Roy;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 290,00  $ ;;2021-05-20;1;ThÃ©Ã¢tre Petit Champlain;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Alex Roy;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;MontÃ©rÃ©gie; 190,00  $ ;;2021-09-17;1;Cabaret AndrÃ©-H.-Gagnon;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Alex Roy;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 290,00  $ ;;2021-09-30;1;Salle AnaÃ¯s-Allard-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Alex Roy;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 2 510,00  $ ;;2022-03-05;1;Salle PNG;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Magog;Estrie; 410,00  $ ;;2021-04-16;4;Vieux Clocher de Magog;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Magog;Estrie; 410,00  $ ;;2021-04-17;4;Vieux Clocher de Magog;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Granby;Estrie; 310,00  $ ;;2021-05-01;4;Palace de Granby;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Magog;Estrie; 410,00  $ ;;2021-05-14;4;Vieux Clocher de Magog;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Magog;Estrie; 410,00  $ ;;2021-05-15;4;Vieux Clocher de Magog;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;MontÃ©rÃ©gie; 310,00  $ ;;2021-05-28;4;Centre des arts Juliette-Lassonde;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 9 021,20  $ ;;2021-05-29;4;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 8 888,00  $ ;;2021-05-29;4;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;MontÃ©rÃ©gie; 310,00  $ ;;2021-06-11;4;Centre des arts Juliette-Lassonde;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;MontÃ©rÃ©gie; 310,00  $ ;;2021-06-12;4;Centre des arts Juliette-Lassonde (1Ã¨re reprÃ©sentation);;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;MontÃ©rÃ©gie; 310,00  $ ;;2021-06-26;4;Centre des arts Juliette-Lassonde (1Ã¨re reprÃ©sentation);;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Magog;Estrie; 410,00  $ ;;2021-08-10;4;Vieux Clocher de Magog;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Magog;Estrie; 410,00  $ ;;2021-08-11;4;Vieux Clocher de Magog;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Magog;Estrie; 410,00  $ ;;2021-08-12;4;Vieux Clocher de Magog;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Laval;Laval; 310,00  $ ;;2021-09-01;4;Salle AndrÃ©-Mathieu;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Eustache;LanaudiÃ¨re; 310,00  $ ;;2021-09-23;4;Le ZÃ©nith Promutuel Assurance;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 10 000,00  $ ;;2021-10-02;4;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Marie-de-Beauce;ChaudiÃ¨re-Appalaches; 410,00  $ ;;2021-10-29;4;Salle MÃ©chatigan;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 410,00  $ ;;2021-11-17;4;ThÃ©Ã¢tre du CÃ©gep de Trois-RiviÃ¨res;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 410,00  $ ;;2021-11-18;4;ThÃ©Ã¢tre du CÃ©gep de Trois-RiviÃ¨res;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 410,00  $ ;;2021-11-19;4;ThÃ©Ã¢tre du CÃ©gep de Trois-RiviÃ¨res;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Magog;Estrie; 410,00  $ ;;2021-12-03;4;Vieux Clocher de Magog;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Magog;Estrie; 410,00  $ ;;2021-12-04;4;Vieux Clocher de Magog;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Eustache;LanaudiÃ¨re; 270,00  $ ;;2022-03-03;3;Le ZÃ©nith Promutuel Assurance;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Eustache;LanaudiÃ¨re; 270,00  $ ;;2022-03-04;3;Le ZÃ©nith Promutuel Assurance;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Les Grandes Crues;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 8 880,00  $ ;;2022-03-26;3;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 10 000,00  $ ;;2021-10-01;7;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 10 000,00  $ ;;2021-10-02;6;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 490,00  $ ;;2021-10-23;6;Salle OdyssÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 490,00  $ ;;2021-10-24;6;Salle OdyssÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-JÃ©rÃ´me;Laurentides; 390,00  $ ;;2021-11-05;6;ThÃ©Ã¢tre Gilles-Vigneault;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-JÃ©rÃ´me;Laurentides; 390,00  $ ;;2021-11-06;6;ThÃ©Ã¢tre Gilles-Vigneault;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 10 000,00  $ ;;2021-11-11;5;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 6 244,96  $ ;;2021-11-12;6;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 6 646,43  $ ;;2021-11-13;6;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 490,00  $ ;;2021-11-18;6;Salle OdyssÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 490,00  $ ;;2021-11-19;6;Salle OdyssÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 490,00  $ ;;2021-11-20;6;Salle OdyssÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Terrebonne;LanaudiÃ¨re; 390,00  $ ;;2021-12-02;6;ThÃ©Ã¢tre du Vieux-Terrebonne;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Terrebonne;LanaudiÃ¨re; 390,00  $ ;;2021-12-03;6;ThÃ©Ã¢tre du Vieux-Terrebonne;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 450,00  $ ;;2021-12-07;5;Salle J.-Antonio-Thompson;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 450,00  $ ;;2021-12-08;5;Salle J.-Antonio-Thompson;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 450,00  $ ;;2021-12-09;5;Salle J.-Antonio-Thompson;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;La Prairie;MontÃ©rÃ©gie; 5 142,00  $ ;;2022-02-18;5;Salle Richard-Sauvageau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;La Prairie;MontÃ©rÃ©gie; 5 142,00  $ ;;2022-02-19;6;Salle Richard-Sauvageau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;6645534 Canada inc. (Productions 6e sens);En tout temps;;Lise Dion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 490,00  $ ;;2022-03-09;6;Salle Maurice-O'Bready;;;;
