ANNEE_FINANCIERE,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_MUN,SUB_VALEUR,SUB_UNITE_MESURE,SUB_RADM,REPRESENTATION_DATE,ETAT_REPRESENTATION,PLATEAU,SALLE,AIDE_FORFAITAIRE
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-11-26,Subvention,Matt Lang,Musique et variÃ©tÃ©s,Sherbrooke,1220,Dollars (CAD),Estrie,2021-04-01,PrÃ©sentÃ©e,9,ThÃ©Ã¢tre Granada,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Silence d'Or inc.,2022-08-26,Subvention,Loud,Musique et variÃ©tÃ©s,Victoriaville,7980,Dollars (CAD),Centre-du-QuÃ©bec,2021-04-01,AnnulÃ©e,9,Le carrÃ© 150,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2022-05-27,Subvention,Alex RoyÂ ,Musique et variÃ©tÃ©s,Terrebonne,190,Dollars (CAD),LanaudiÃ¨re,2021-04-02,PrÃ©sentÃ©e,1,Salle Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),2021-10-08,Subvention,David Goudreault,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,580,Dollars (CAD),Laurentides,2021-04-02,PrÃ©sentÃ©e,1,ThÃ©Ã¢tre Lionel-Groulx,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2021-12-22,Subvention,Jamin Chtouki,Musique et variÃ©tÃ©s,MontrÃ©al,2580,Dollars (CAD),MontrÃ©al,2021-04-02,AnnulÃ©e,2,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,Mehdi Bousaidan,Musique et variÃ©tÃ©s,La Sarre,840,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-04-02,PrÃ©sentÃ©e,4,Salle Desjardins de La Sarre,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gregg Musique inc.,2022-08-26,Subvention,Arthur l'aventurier,Musique et variÃ©tÃ©s,Waterloo,5240,Dollars (CAD),Estrie,2021-04-02,PrÃ©sentÃ©e,3,Maison de la culture de Waterloo,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-10-08,Subvention,Michel Rivard,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,700,Dollars (CAD),Laurentides,2021-04-02,PrÃ©sentÃ©e,5,ThÃ©Ã¢tre Gilles Vigneault,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-10-08,Subvention,Vincent ValliÃ¨res,Musique et variÃ©tÃ©s,Saint-Eustache,540,Dollars (CAD),Laurentides,2021-04-02,PrÃ©sentÃ©e,3,La Petite Ãglise,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-11-26,Subvention,Alexandre PoulinÂ ,Musique et variÃ©tÃ©s,QuÃ©bec,5160,Dollars (CAD),Capitale-Nationale,2021-04-02,AnnulÃ©e,6,ThÃ©Ã¢tre Petit Champlain,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-11-26,Subvention,Matt Lang,Musique et variÃ©tÃ©s,Sherbrooke,1220,Dollars (CAD),Estrie,2021-04-02,PrÃ©sentÃ©e,9,ThÃ©Ã¢tre Granada,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Ãtienne Drapeau inc.,2022-08-19,Subvention,Ãtienne Drapeau,Musique et variÃ©tÃ©s,MontrÃ©al,5260,Dollars (CAD),MontrÃ©al,2021-04-02,PrÃ©sentÃ©e,2,DÃ©silets,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,Yannick De Martino,Musique et variÃ©tÃ©s,Chicoutimi,3790,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-02,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre Banque Nationale,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-04-08,Subvention,Immortels,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,1100,Dollars (CAD),MontÃ©rÃ©gie,2021-04-02,PrÃ©sentÃ©e,10,ThÃ©Ã¢tre des Deux-Rives,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Silence d'Or inc.,2022-08-26,Subvention,LoudÂ ,Musique et variÃ©tÃ©s,Repentigny,7980,Dollars (CAD),LanaudiÃ¨re,2021-04-02,AnnulÃ©e,9,Salle Hector-Carland,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2021-10-22,Subvention,Bleu Jeans Bleu,Musique et variÃ©tÃ©s,Cowansville,7680,Dollars (CAD),MontÃ©rÃ©gie,2021-04-03,AnnulÃ©e,6,Auditorium Massey-Vanier,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2021-12-22,Subvention,Jamin Chtouki,Musique et variÃ©tÃ©s,MontrÃ©al,1200,Dollars (CAD),MontrÃ©al,2021-04-03,AnnulÃ©e,2,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,Guy Nantel,Musique et variÃ©tÃ©s,Magog,370,Dollars (CAD),Estrie,2021-04-03,PrÃ©sentÃ©e,3,Vieux-Clocher,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,Mario Tessier,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,310,Dollars (CAD),MontÃ©rÃ©gie,2021-04-03,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre des Deux-Rives,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,P-A MÃ©thot,Musique et variÃ©tÃ©s,Saint-Eustache,310,Dollars (CAD),Laurentides,2021-04-03,PrÃ©sentÃ©e,4,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Korine CÃ´tÃ©,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,270,Dollars (CAD),Laurentides,2021-04-03,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre Lionel Groulx,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Pierre Lapointe,Musique et variÃ©tÃ©s,Granby,540,Dollars (CAD),Estrie,2021-04-03,PrÃ©sentÃ©e,3,Palace de Granby,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-10-08,Subvention,Michel Rivard,Musique et variÃ©tÃ©s,Sherbrooke,900,Dollars (CAD),Estrie,2021-04-03,PrÃ©sentÃ©e,5,ThÃ©Ã¢tre Granada,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-11-26,Subvention,Alexandre PoulinÂ ,Musique et variÃ©tÃ©s,QuÃ©bec,5160,Dollars (CAD),Capitale-Nationale,2021-04-03,AnnulÃ©e,6,ThÃ©Ã¢tre Petit Champlain,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-11-26,Subvention,Foreign Diplomats,Musique et variÃ©tÃ©s,Saint-Hyacinthe,4000,Dollars (CAD),MontÃ©rÃ©gie,2021-04-03,PrÃ©sentÃ©e,5,Le Zaricot,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Ãtienne Drapeau inc.,2022-08-19,Subvention,Ãtienne Drapeau,Musique et variÃ©tÃ©s,QuÃ©bec,660,Dollars (CAD),Capitale-Nationale,2021-04-03,PrÃ©sentÃ©e,2,La Chapelle,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-04-08,Subvention,Kain,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,1060,Dollars (CAD),Mauricie,2021-04-03,PrÃ©sentÃ©e,7,Cabaret de l'AmphithÃ©Ã¢tre Cogeco,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2022-05-06,Subvention,Dominique Hudson,Musique et variÃ©tÃ©s,La Baie,2320,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-03,PrÃ©sentÃ©e,8,Au Vieux ThÃ©Ã¢tre,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2021-10-08,Subvention,Louis-Jean Cormier,Musique et variÃ©tÃ©s,Waterloo,860,Dollars (CAD),MontÃ©rÃ©gie,2021-04-03,PrÃ©sentÃ©e,7,Maison de la culture de Waterloo,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-04-08,Subvention,Bears of Legend,Musique et variÃ©tÃ©s,Notre-Dame-du-Mont-Carmel,7560,Dollars (CAD),Mauricie,2021-04-04,PrÃ©sentÃ©e,8,Studio Radicart,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-12-22,Subvention,Michel Rivard,Musique et variÃ©tÃ©s,Sherbrooke,900,Dollars (CAD),Estrie,2021-04-04,PrÃ©sentÃ©e,5,ThÃ©Ã¢tre Granada,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2021-10-08,Subvention,Louis-Jean Cormier,Musique et variÃ©tÃ©s,Waterloo,860,Dollars (CAD),MontÃ©rÃ©gie,2021-04-04,PrÃ©sentÃ©e,7,Maison de la culture de Waterloo,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-04-08,Subvention,Bears of Legend,Musique et variÃ©tÃ©s,Notre-Dame-du-Mont-Carmel,7560,Dollars (CAD),Mauricie,2021-04-05,PrÃ©sentÃ©e,8,Studio Radicart,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),2021-10-08,Subvention,David Goudreault,Musique et variÃ©tÃ©s,MontrÃ©al,4355.6,Dollars (CAD),MontrÃ©al,2021-04-06,PrÃ©sentÃ©e,1,Le Lion D'or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),2021-12-22,Subvention,David Goudreault,Musique et variÃ©tÃ©s,MontrÃ©al,2265.6,Dollars (CAD),MontrÃ©al,2021-04-06,PrÃ©sentÃ©e,1,Le Lion D'or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-04-08,Subvention,Bears of LegendÂ ,Musique et variÃ©tÃ©s,Notre-Dame-du-Mont-Carmel,7560,Dollars (CAD),Mauricie,2021-04-06,PrÃ©sentÃ©e,8,Studio Radicart,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),2021-10-08,Subvention,David Goudreault,Musique et variÃ©tÃ©s,MontrÃ©al,4355.6,Dollars (CAD),MontrÃ©al,2021-04-07,PrÃ©sentÃ©e,1,Le Lion D'or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Jamin Chtouki,Musique et variÃ©tÃ©s,MontrÃ©al,1980,Dollars (CAD),MontrÃ©al,2021-04-07,AnnulÃ©e,2,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2021-10-08,Subvention,Beyries,Musique et variÃ©tÃ©s,Drummondville,980,Dollars (CAD),Centre-du-QuÃ©bec,2021-04-07,PrÃ©sentÃ©e,6,Maison des arts Desjardins-Drummondville,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Encore Spectacle inc.,2022-08-26,Subvention,Arnaud Soly,Musique et variÃ©tÃ©s,MontrÃ©al,2468.59,Dollars (CAD),MontrÃ©al,2021-04-07,ReportÃ©e,2,Club Soda,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Abelin inc., Les",2022-03-04,Subvention,Richard AbelÂ ,Musique et variÃ©tÃ©s,Gatineau,6690,Dollars (CAD),Outaouais,2021-04-07,ReportÃ©e,10,ThÃ©Ã¢tre du Casino du Lac Leamy,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2021-10-22,Subvention,Bleu Jeans Bleu,Musique et variÃ©tÃ©s,Val-d'Or,8000,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-04-08,PrÃ©sentÃ©e,6,Papa Chat & Filles (La Cabane) @ ThÃ©Ã¢tre Telebec,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Carole B. Thomas,Musique et variÃ©tÃ©s,MontrÃ©al,1980,Dollars (CAD),MontrÃ©al,2021-04-08,AnnulÃ©e,3,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9e Vague inc.,2022-04-08,Subvention,Brel et Barbara,Musique et variÃ©tÃ©s,Rimouski,1680,Dollars (CAD),Bas-Saint-Laurent,2021-04-08,PrÃ©sentÃ©e,4,Salle Desjardins-Telus,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2021-10-08,Subvention,Beyries,Musique et variÃ©tÃ©s,Shawinigan,980,Dollars (CAD),Mauricie,2021-04-08,PrÃ©sentÃ©e,6,Salle Philippe-Filion - Centre des arts,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2021-10-22,Subvention,Ãmile Bilodeau,Musique et variÃ©tÃ©s,Drummondville,860,Dollars (CAD),Centre-du-QuÃ©bec,2021-04-08,PrÃ©sentÃ©e,7,Maison des arts Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc,2021-10-08,Subvention,KNLO,Musique et variÃ©tÃ©s,Sherbrooke,5540,Dollars (CAD),Estrie,2021-04-08,PrÃ©sentÃ©e,3,Centre culturel de l'UniversitÃ© de Sherbrooke,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2021-10-22,Subvention,Souldia,Musique et variÃ©tÃ©s,Lavaltrie,6480,Dollars (CAD),LanaudiÃ¨re,2021-04-08,ReportÃ©e,2,Ãglise Saint-Antoine de Lavaltrie,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,Mario Tessier,Musique et variÃ©tÃ©s,Alma,740,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-08,PrÃ©sentÃ©e,4,Salle Michel-CÃ´tÃ©,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Pierre Lapointe,Musique et variÃ©tÃ©s,Lac-MÃ©gantic,740,Dollars (CAD),Estrie,2021-04-08,PrÃ©sentÃ©e,3,ScÃ¨ne Desjardins de la salle Montignac,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Oki Spectacles inc.,2021-10-08,Subvention,Luc Langevin,Musique et variÃ©tÃ©s,Brossard,5760,Dollars (CAD),MontÃ©rÃ©gie,2021-04-08,AnnulÃ©e,6,L'Ãtoile Banque Nationale,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-12-22,Subvention,Matt Lang,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,5910,Dollars (CAD),Mauricie,2021-04-08,AnnulÃ©e,8,Cabaret de l'AmphithÃ©Ã¢tre Cogeco,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-04-08,Subvention,Pour une histoire d'un soir,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,1260,Dollars (CAD),MontÃ©rÃ©gie,2021-04-08,PrÃ©sentÃ©e,12,ThÃ©Ã¢tre des Deux-Rives,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Silence d'Or inc.,2022-08-26,Subvention,Loud,Musique et variÃ©tÃ©s,Rimouski,7980,Dollars (CAD),Bas-Saint-Laurent,2021-04-08,AnnulÃ©e,9,Cabaret Espace ScÃ¨ne,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"RÃ©sonances, agence de spectacles inc.",2022-08-19,Subvention,Ãlage Diouf,Musique et variÃ©tÃ©s,Sorel-Tracy,620,Dollars (CAD),MontÃ©rÃ©gie,2021-04-08,PrÃ©sentÃ©e,4,Salle Georges-Codling,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2021-10-08,Subvention,Louis-Jean Cormier,Musique et variÃ©tÃ©s,Sherbrooke,1060,Dollars (CAD),Estrie,2021-04-08,PrÃ©sentÃ©e,7,ThÃ©Ã¢tre Granada,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2021-10-22,Subvention,Bleu Jeans Bleu,Musique et variÃ©tÃ©s,La Sarre,2480,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-04-09,PrÃ©sentÃ©e,6,Salle Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Carole B. Thomas,Musique et variÃ©tÃ©s,MontrÃ©al,2160,Dollars (CAD),MontrÃ©al,2021-04-09,AnnulÃ©e,4,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2021-10-08,Subvention,Bon Enfant,Musique et variÃ©tÃ©s,Saint-Prime,2000,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-04-09,PrÃ©sentÃ©e,6,Vieux Couvent,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,Robert Charlebois,Musique et variÃ©tÃ©s,MontrÃ©al,10000,Dollars (CAD),MontrÃ©al,2021-04-09,ReportÃ©e,12,Place des Arts - Salle Wilfrid Pelletier,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,P-A MÃ©thot,Musique et variÃ©tÃ©s,Granby,310,Dollars (CAD),Estrie,2021-04-09,PrÃ©sentÃ©e,4,Palace de Granby,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique Select inc.,2021-12-22,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,860,Dollars (CAD),Laurentides,2021-04-09,PrÃ©sentÃ©e,7,ThÃ©Ã¢tre Gilles-Vigneault,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pomme Grenade Spectacle inc. (Avanti PrÃ©sente),2022-03-04,Subvention,Jean-FranÃ§ois Mercier,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,410,Dollars (CAD),Mauricie,2021-04-09,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre du CEGEP de Trois-RiviÃ¨res,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,P-Y Roy Desmarais,Musique et variÃ©tÃ©s,Val-d'Or,760,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-04-09,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre TÃ©lÃ©bec,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-04-08,Subvention,Pour une histoire d'un soir,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,1260,Dollars (CAD),MontÃ©rÃ©gie,2021-04-09,PrÃ©sentÃ©e,12,ThÃ©Ã¢tre des Deux-Rives,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2022-05-06,Subvention,Guylaine Tanguay,Musique et variÃ©tÃ©s,Magog,900,Dollars (CAD),Estrie,2021-04-09,PrÃ©sentÃ©e,5,Vieux Clocher de Magog,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2021-10-08,Subvention,Louis-Jean Cormier,Musique et variÃ©tÃ©s,Sherbrooke,1060,Dollars (CAD),Estrie,2021-04-09,PrÃ©sentÃ©e,7,ThÃ©Ã¢tre Granada,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9150-7491 QuÃ©bec inc.,2021-11-26,Subvention,Jean-Claude GÃ©linas,Musique et variÃ©tÃ©s,Otterburn Park,3600,Dollars (CAD),MontÃ©rÃ©gie,2021-04-10,AnnulÃ©e,1,Salle du Centre Pointe Valeine,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2021-10-22,Subvention,Bears of Legend,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,10000,Dollars (CAD),Mauricie,2021-04-10,PrÃ©sentÃ©e,9,Cabaret de l'AmphithÃ©Ã¢tre Cogeco,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2021-10-22,Subvention,Bears of Legend,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,10000,Dollars (CAD),Mauricie,2021-04-10,PrÃ©sentÃ©e,9,Cabaret de l'AmphithÃ©Ã¢tre Cogeco,
