mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Cain,Denis,M,SORTA,,2908,850,24,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Leli�vre,Edouard,M,NONSO,,2908,128,2,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Duguay,Desneiges,F,SORTA,,2908,113,2,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Bourget,Andr�,M,NONSO,,2908,57,2,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Sweeney,Martin,M,NONSO,,2908,151,8,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Cloutier,Mario,M,SORTA,,2908,84,8,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Blais,Denis,M,NONSO,,2908,100,5,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Warren,Magella,M,NONSO,,2908,95,5,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Cyr,Michel,M,NONSO,,2908,101,0,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Leblanc,Yvan,M,NONSO,,2908,90,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Despard,Lucille,F,NONSO,,2908,79,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Trudel,Hugues,M,NONSO,,2908,41,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Leboeuf,Daniel,M,NONSO,,2908,129,0,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Leblanc,Jules,M,NONSO,,2908,82,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,B�langer,Richard,M,NONSO,,2908,31,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,R�hel,Donald,M,NONSO,,2908,72,0,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Daraiche,Val�re,M,NONSO,,2908,59,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Bond,Normand,M,SORTA,,2908,43,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Bacon,R�jean,M,NONSO,,2908,12,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,7,C,Conseiller,Collin,Anita,F,SORTA,,2908,129,1,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,7,C,Conseiller,Bouchard,Owen,M,NONSO,,2908,40,1,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,8,C,Conseiller,Dub�,Alex,M,SORTA,,2908,108,3,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,8,C,Conseiller,Mercier,Normand,M,NONSO,,2908,63,3,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Leli�vre,L�o,M,SORTA,,984,0,0,�lu sans opposition
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Leli�vre,Nadine,F,NONSO,,984,77,0,�lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Hautcoeur,Alcide,M,SORTA,,984,36,0,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Desbois,Jacques,M,NONSO,,984,26,0,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Desbois,R�jean,M,SORTA,,984,90,2,�lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Cyr,Bruno,M,NONSO,,984,20,2,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Roussy,R�al,M,SORTA,,984,0,0,�lu sans opposition
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Vall�e,Roland,M,SORTA,,984,61,1,�lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Lapierre,Lise,F,NONSO,,984,26,1,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Couture,Murielle,F,SORTA,,984,0,0,�lu sans opposition
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Lebreux,�lodien,M,SORTA,,984,55,1,�lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Lapierre,Gilles,M,NONSO,,984,18,1,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,STEVENS,BERNARD,M,NONSO,,2881,947,8,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,CYR,GINO,M,NONSO,,2881,579,8,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,SIROIS,EDMOND,M,NONSO,,2881,195,8,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,LE BOUTHILLIER,LOUIS,M,NONSO,,2881,126,8,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,CYR,D�LIMA,F,NONSO,,2881,123,8,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,BEAUDIN,DENIS,M,NONSO,,2881,0,0,�lu sans opposition
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,CYR,CHARLES,M,SORTA,,2881,685,37,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,COUTURE,L�ONARD,M,NONSO,,2881,286,37,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,MOREAU,MARCELLE,F,NONSO,,2881,330,5,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,MOREAU,MARIO,M,NONSO,,2881,200,5,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,MOREAU,DIDIER,M,SORTA,,2881,159,5,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,LEBLANC,WILFRID,M,NONSO,,2881,0,0,�lu sans opposition
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,BERGER,G�RARD,M,SORTA,,2881,0,0,�lu sans opposition
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,GOSSELIN,G�RARD,M,SORTA,,2881,137,28,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,LANGELIER,VAL�RIE,F,NONSO,,2881,109,28,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Langlois,Louisette,F,NONSO,,6495,1896,46,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Cyr,Claude,M,SORTA,,6495,1744,46,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Legresley,Luc,M,NONSO,,6495,714,46,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Marcoux,Jocelyn,M,NONSO,,6495,0,46,D�sistement
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,David,Louise,F,NONSO,,6495,340,10,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Albert,Gilles,M,NONSO,,6495,267,10,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Cyr,Ernest,M,NONSO,,6495,189,10,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Travers,Edwin,M,NONSO,,6495,180,10,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Smith,Robert,M,SORTA,,6495,398,8,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Blais,Marie-Claire,F,NONSO,,6495,297,8,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Hunt,Ronald,M,NONSO,,6495,138,8,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,St-Pierre,Michel,M,NONSO,,6495,680,28,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Allain,Nicole,F,NONSO,,6495,493,28,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Paquin,Jean,M,NONSO,,6495,227,28,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Michaud,Denis,M,SORTA,,6495,743,21,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Pelchat,Denis,M,NONSO,,6495,664,21,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Lambert,Gilles,M,NONSO,,6495,388,1,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Duguay,Clermont,M,SORTA,,6495,369,1,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Huard,No�l,M,SORTA,,6495,196,0,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Duguay,Jacqueline,F,NONSO,,6495,125,0,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Giroux,Chantal,F,NONSO,,6495,33,0,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Daraiche,Reneaud,M,NONSO,,6495,31,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Anglehart,Maurice,M,NONSO,,2180,667,9,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Grenier,Henri,M,SORTA,,2180,503,9,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Blier,Jean-Pierre,M,NONSO,,2180,264,9,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Langlois,Odule,M,NONSO,,2180,140,9,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Hottot,Winnifred,F,SORTA,,2180,80,9,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Duguay,Gaston,M,NONSO,,2180,57,9,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Collins,Kimberley,F,NONSO,,2180,36,9,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Duguay,Jacques,M,NONSO,,2180,35,9,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Briand,Henri (Bouly),M,SORTA,,2180,113,5,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Langlois,Mireille,F,NONSO,,2180,107,5,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Langlois,Annick,F,NONSO,,2180,55,5,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Chapados,Caroline,F,NONSO,,2180,22,5,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Langlois,Tony,M,NONSO,,2180,145,2,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Mayer,Diane,F,SORTA,,2180,60,2,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Roussy,Andr�,M,NONSO,,2180,44,2,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Langlois,Hermeline,F,NONSO,,2180,23,2,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Clavet,Richard,M,SORTA,,2180,103,1,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Blais,Sylvie,F,NONSO,,2180,81,1,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,McInnis,Jean-Marc,M,NONSO,,2180,42,1,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Duguay,Michel C.,M,NONSO,,2180,23,1,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Duguay,Christian,M,NONSO,,2180,0,1,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Duguay,Juliette,F,SORTA,,2180,153,3,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Roussy,Sylvain,M,NONSO,,2180,71,3,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Paris�,Alfred (Freddy),M,NONSO,,2180,45,3,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Anglehart,Annie,F,NONSO,,2180,143,4,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Daraiche,Gilles,M,SORTA,,2180,121,4,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Roussy,Fran�ois,M,SORTA,,0,0,0,�lu sans opposition
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Savage,Luc,M,SORTA,,0,362,9,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Mathurin,Carmelle,F,NONSO,,0,315,9,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Aspirault,Charles,M,SORTA,,0,558,14,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Giasson,Daniel,M,NONSO,,0,267,14,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,O'Connor,Nelson,M,NONSO,,0,337,7,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Perry Fortin,Nicole,F,SORTA,,0,264,7,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Sainte-Croix,St�phane,M,NONSO,,0,150,7,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Quenneville,Patrice,M,NONSO,,0,406,4,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Sinnett,Denis,M,SORTA,,0,285,4,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Perry,Aline,F,SORTA,,0,564,4,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Coulombe,R�al,M,NONSO,,0,256,4,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Labrecque,Fr�d�ric,M,NONSO,,0,87,4,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Smith,Ghislain,M,NONSO,,0,0,0,�lu sans opposition
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Huet,Jocelyne,F,SORTA,,715,389,5,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Caron,Marc,M,NONSO,,715,151,5,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Dufresne,Raynald,M,NONSO,,715,0,0,�lu sans opposition
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,C�t�,Sonia,F,NONSO,,715,34,1,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,C�t�,Gilles,M,SORTA,,715,30,1,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Mainville,Marcel,M,NONSO,,715,26,1,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Huet,Jean Paul,M,SORTA,,715,49,0,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,C�t�,L�ger,M,NONSO,,715,44,0,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Clavet,Jean Louis,M,NONSO,,715,60,0,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Langlais,Clovis,M,NONSO,,715,33,0,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Cloutier,Ginette,F,NONSO,,715,66,0,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Robidoux,Bernard,M,NONSO,,715,39,0,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Roy,Steeve,M,NONSO,,715,64,1,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Clavet,Denis,M,NONSO,,715,33,1,Non �lu
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Clavet,No�l-Marie,M,SORTA,,,0,0,D�sistement
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Brousseau,Rodrigue,M,NONSO,,,0,0,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Brousseau,Danny,M,NONSO,,,0,0,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Richard,L�ger,M,SORTA,,,0,0,D�sistement
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Brousseau,Camille,M,SORTA,,,0,0,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Lachance,Harry,M,SORTA,,,0,0,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Brousseau,Marie-France,F,SORTA,,,0,0,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,LeBreux,Andr�a,F,SORTA,,,0,0,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Richard,Marie-Claude,F,SORTA,,,0,0,�lu sans opposition
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,C�t�,Nathalie,F,NONSO,,955,439,13,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Minville,Gabriel,M,SORTA,,955,365,13,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,C�t�,Vital,M,NONSO,,955,67,1,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Bernatchez,Martin,M,NONSO,,955,65,1,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Flynn,Errol,M,NONSO,,955,27,1,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Melanson,Gis�le,F,NONSO,,955,110,2,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Minville,Jean-Raymond,M,SORTA,,955,62,2,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Boucher,Jean-Francois,M,NONSO,,955,0,0,�lu sans opposition
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Lemieux,Rock,M,SORTA,,955,92,1,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Bernatchez,Jasmine,F,NONSO,,955,36,1,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Richard,Jean-Guy,M,NONSO,,955,62,3,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Richard,Jean-Yves,M,SORTA,,955,38,3,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Richard,Mario,M,NONSO,,955,91,0,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Minville,"Michel R,",M,NONSO,,955,27,0,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Ritchie Roussy,D�lisca,F,SORTA,,619,0,0,�lu sans opposition
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Pelletier,Dave,M,NONSO,,619,354,12,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Dumoulin,Roger,M,NONSO,,619,42,12,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Martin,Dave,M,NONSO,,619,231,17,�lu
