mun_c,mun_n,reg_c,reg_n,arr_c,dist_n,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Stevens,Bernard,M,Sortant,,2920,515,15,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Cyr,Gino,M,Nouveau,,2920,920,15,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,1,,1,C,Conseiller,Moreau,Mario,M,Nouveau,,2920,107,2,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,1,,1,C,Conseiller,Langelier,Val�rie,F,Sortant,,2920,163,2,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,Desjardins,Marc,M,Nouveau,,2920,102,3,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,M�thot,Sylvie,F,Sortant,,2920,87,3,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,Moreau,Christian,M,Nouveau,,2920,125,3,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Leblanc,Wilfrid,M,Nouveau,,2920,73,3,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Moreau,Didier,M,Nouveau,,2920,80,3,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,M�thot,Gilles,M,Nouveau,,2920,95,3,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Briand,L�opold,M,Nouveau,,2920,109,3,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,4,,4,C,Conseiller,Boudreau,Martine,F,Nouveau,,2920,129,7,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,4,,4,C,Conseiller,Nicolas,Lucie,F,Nouveau,,2920,176,7,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,5,,5,C,Conseiller,Duguay,Wayne,M,Nouveau,,2920,93,1,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,5,,5,C,Conseiller,Tr�panier,Georges,M,Nouveau,,2920,88,1,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,5,,5,C,Conseiller,Leblanc,Gaston,M,Nouveau,,2920,162,1,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,6,,6,C,Conseiller,Boutin,�ric,M,Nouveau,,2920,29,6,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,6,,6,C,Conseiller,Beaudin,Denis,M,Sortant,,2920,329,6,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Daraiche,Gilles,M,Sortant (autre poste),,6485,1874,29,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Langlois,Louisette,F,Sortant,,6485,2273,29,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Newport,,1,C,Conseiller,David,Louise,F,Nouveau,,6485,282,5,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Newport,,1,C,Conseiller,Godbout,Bruno-Pierre,M,Nouveau,,6485,589,5,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Pabos Mills,,2,C,Conseiller,Blais,Marie-Claire,F,Sortant,,6485,316,3,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Pabos Mills,,2,C,Conseiller,Ritchie,Meggie,F,Nouveau,,6485,471,3,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Chandler Ouest,,3,C,Conseiller,Collin,Marie-Jos�e,F,Nouveau,,6485,353,3,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Chandler Ouest,,3,C,Conseiller,Pelchat,Denis,M,Sortant,,6485,369,3,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Chandler Est,,4,C,Conseiller,Leblanc,Raynald,M,Nouveau,,6485,194,78,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Chandler Est,,4,C,Conseiller,Duguay,Richard,M,Sortant,,6485,425,78,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Pabos,,5,C,Conseiller,Arsenault,Pierre-Luc,M,Nouveau,,6485,195,1,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Pabos,,5,C,Conseiller,Dea,Christian,M,Sortant,,6485,159,1,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Pabos,,5,C,Conseiller,Vachon,Donald,M,Nouveau,,6485,200,1,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Saint-Fran�ois-de-Pabos,,6,C,Conseiller,Blais,Horace (Jr),M,Nouveau,,6485,158,7,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Saint-Fran�ois-de-Pabos,,6,C,Conseiller,Dupuis,Marc-Andr�,M,Nouveau,,6485,160,7,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Saint-Fran�ois-de-Pabos,,6,C,Conseiller,Huard,Michel,M,Nouveau,,6485,33,7,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,Saint-Fran�ois-de-Pabos,,6,C,Conseiller,Deraiche,Ga�tan,M,Nouveau,,6485,242,7,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Anglehart,Maurice,M,Nouveau,,2140,258,2,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,McInnis,Jean-Marc,M,Nouveau,,2140,408,2,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Grenier,Henri,M,Sortant,,2140,884,2,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,1,,1,C,Conseiller,Dea,Richard,M,Nouveau,,2140,87,,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,1,,1,C,Conseiller,Lepage,Hartley,M,Sortant,,2140,137,,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,Beaudin,Marie-Pier,F,Nouveau,,2140,61,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,B�liveau,Richard,M,Sortant,,2140,69,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,Roy,Louis,M,Nouveau,,2140,50,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,Langlois,Mireille,F,Nouveau,,2140,124,0,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Cyr,Luc,M,Nouveau,,2140,22,2,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Delarosbil,Ga�tan,M,Sortant,,2140,15,2,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Langlois,Louis-Cl�odore,M,Nouveau,,2140,15,2,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Michel,Yves,M,Nouveau,,2140,15,2,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Roussy,Andr�,M,Nouveau,,2140,54,2,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Langlois,Denis,M,Nouveau,,2140,151,2,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,4,,4,C,Conseiller,Allain,Jean-Marc,M,Sortant,,2140,60,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,4,,4,C,Conseiller,Langlois,Ga�tan,M,Nouveau,,2140,34,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,4,,4,C,Conseiller,Roussy,Reine,F,Nouveau,,2140,41,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,4,,4,C,Conseiller,Blais,Marc-Aur�le,M,Nouveau,,2140,95,0,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,5,,5,C,Conseiller,Chouinard,Johanne,F,Nouveau,,2140,19,1,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,5,,5,C,Conseiller,Duguay,Juliette,F,Sortant,,2140,112,1,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,5,,5,C,Conseiller,Allain,Marie-�ve,F,Nouveau,,2140,140,1,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,6,,6,C,Conseiller,Anglehart,Annie,F,Sortant,,2140,90,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,6,,6,C,Conseiller,Blais Morin,St�phanie,F,Nouveau,,2140,39,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,6,,6,C,Conseiller,Brotherton,Denis,M,Nouveau,,2140,15,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,6,,6,C,Conseiller,Blais,Sylvie,F,Nouveau,,2140,104,0,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Lapointe,Jean,M,Nouveau,,11999,462,103,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,C�t�,Daniel,M,Sortant,,11999,4850,103,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,"1 - St-Maurice de l'�chouerie, Petit-Cap, Pointe-J",,1,C,Conseiller,Mathurin,Carmelle,F,Sortant,,11999,0,,�lu sans opposition
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,2 - Rivi�re-au-Renard,,2,C,Conseiller,Aspirault,Charles,M,Nouveau,,11999,468,20,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,2 - Rivi�re-au-Renard,,2,C,Conseiller,Cotton,R�ginald,M,Sortant,,11999,569,20,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,"3 - L'Anse-au-Griffon, Cap-des-Rosiers, Forillon,",,3,C,Conseiller,Chevalier,Jean-Louis,M,Nouveau,,11999,88,8,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,"3 - L'Anse-au-Griffon, Cap-des-Rosiers, Forillon,",,3,C,Conseiller,Normand,Nadia,F,Nouveau,,11999,263,8,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,"3 - L'Anse-au-Griffon, Cap-des-Rosiers, Forillon,",,3,C,Conseiller,O'Connor,Nelson,M,Sortant,,11999,379,8,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,"4 - St-Majorique, Wakeham, Pointe-Navarre",,4,C,Conseiller,Fournier,Steve,M,Nouveau,,11999,196,3,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,"4 - St-Majorique, Wakeham, Pointe-Navarre",,4,C,Conseiller,Jay,Cowboy,M,Nouveau,,11999,118,3,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,"4 - St-Majorique, Wakeham, Pointe-Navarre",,4,C,Conseiller,Landry,Katy,F,Nouveau,,11999,243,3,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,"4 - St-Majorique, Wakeham, Pointe-Navarre",,4,C,Conseiller,Fournier,Marcel,M,Sortant,,11999,506,3,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,5 - Gasp� centre-ville,,5,C,Conseiller,Bouchard,Pier-Luc,M,Nouveau,,11999,56,15,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,5 - Gasp� centre-ville,,5,C,Conseiller,Brousseau,Daniel,M,Nouveau,,11999,166,15,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,5 - Gasp� centre-ville,,5,C,Conseiller,Aline,Perry,F,Sortant,,11999,781,15,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,"6 - York, Sandy Beach, Haldimand, Douglastown",,6,C,Conseiller,Arsenault,�ric,M,Nouveau,,11999,110,22,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,"6 - York, Sandy Beach, Haldimand, Douglastown",,6,C,Conseiller,Poirier,Paul-�mile,M,Nouveau,,11999,213,22,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,"6 - York, Sandy Beach, Haldimand, Douglastown",,6,C,Conseiller,Smith,Ghislain,M,Sortant,,11999,861,22,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Caron,Marc,M,Sortant,,632,163,8,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Fortin,Denis,M,Sortant (autre poste),,632,310,8,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,De la Fr�gate,,1,C,Conseiller,Joyal,Robert,M,Nouveau,,632,17,,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,De la Fr�gate,,1,C,Conseiller,Francoeur,Nathalie,F,Sortant,,632,59,,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,Des Anses,,2,C,Conseiller,Mainville,Marcel,M,Sortant,,632,0,,�lu sans opposition
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,Du Havre,,3,C,Conseiller,Fournier,Mich�le,F,Nouveau,,632,0,,�lu sans opposition
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,De l'�glise,,4,C,Conseiller,Cloutier,Nancy,F,Nouveau,,632,0,,�lu sans opposition
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,De St-Yvon Ouest,,5,C,Conseiller,Robidoux,Bernard,M,Nouveau,,632,37,,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,De St-Yvon Ouest,,5,C,Conseiller,C�t�,Sophie,F,Sortant (autre poste),,632,54,,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,De la Torpille,,6,C,Conseiller,C�t�,Marianne,F,Nouveau,,632,30,,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,De la Torpille,,6,C,Conseiller,Boulay,Jos�e,F,Nouveau,,632,57,,�lu
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Clavet,Noel-marie,M,Nouveau,,,0,,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,Clavet,Paul-Andr�,M,Sortant,,,0,,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,Tait,Monika,F,Nouveau,,,0,,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,C�t�,Jovette,F,Nouveau,,,56,1,Non �lu
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,Brousseau,Dany,M,Nouveau,,,68,1,�lu
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,C�t�,Isabelle,F,Nouveau,,,46,3,Non �lu
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,Coulombe,Andr�,M,Nouveau,,,76,3,�lu
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,Clavet,M�lanie,F,Nouveau,,,0,,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,Richard,Marie-Claude,F,Sortant,,,0,,�lu sans opposition
