mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,parti_n,nb_electeurs,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Huggins,G�rard,m,,425,121,2,Non �lu
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Goodwin,Samantha,f,,425,,,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Clarke,Jane,f,,425,,,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Clarke,Tammy L.,f,,425,,,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Clark,Timothy,m,,425,,,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Burke,G�raldine,f,,425,,,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Clarke,Miles,m,,425,,,�lu sans opposition
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Daraiche,Bertrand,m,,2971,295,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Nadeau,Camille,m,,2971,195,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Mamelonet,Georges,m,,2971,1292,0,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Duguay,Desneiges,f,,477,,,�lu sans opposition
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Cyr,Gilbert,m,,444,46,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Cloutier,Mario,m,,444,163,0,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,D�garie,Nadine,f,,444,58,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Turcotte,Jason,m,,356,77,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Leli�vre,Jean-Pierre,m,,356,32,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Rail,Michel,m,,356,48,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Lapointe,Sylvaine,f,,356,127,0,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Thivierge,Danielle,f,,400,,,�lu sans opposition
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Cain,Denis,m,,314,166,0,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Vibert,Line,f,,314,84,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Bond,Normand,m,,262,51,0,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Vibert,Renaud,m,,262,40,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Trudel,Robert,m,,262,27,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,7,3,Conseiller de ville,Collin,Anita,f,,338,84,0,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,7,3,Conseiller de ville,Collin,�douard,m,,338,77,0,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,8,3,Conseiller de ville,Dub�,Alex,m,,380,,,�lu sans opposition
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Leli�vre,L�o,m,,1001,,,�lu sans opposition
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Hautcoeur,Alcide,m,,182,79,1,�lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Lepage,Gino,m,,182,29,1,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Desbois,R�jean,m,,191,,,�lu sans opposition
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Lapierre,Lise,f,,195,45,0,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Roussy,R�al,m,,195,84,0,�lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Vall�e,Roland,m,,148,,,�lu sans opposition
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Couture,Murielle,f,,133,,,�lu sans opposition
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Lapierre,Gervais,m,,152,27,1,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Lebreux,�lodien,m,,152,88,1,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Sirois,Edmond,m,,2903,797,0,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Boutin,Romuald,m,,2903,1183,0,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Stevens,Bernard,m,,2903,695,0,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Cyr,William,m,,2903,357,0,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Cyr,Charles,m,,2903,718,0,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Leli�vre,Sylvain,m,,2903,318,0,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Moreau,Didier,m,,2903,,,�lu sans opposition
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Cyr,Gino,m,,2903,363,0,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Briand,L�opold,m,,2903,184,0,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Moreau,Mario,m,,2903,169,0,Non �lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Berger,G�rard,m,,2903,,,�lu sans opposition
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Gosselin,G�rard,m,,2903,121,0,�lu
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,St-Laurent,Pierre,m,,2903,106,0,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Cyr,Claude,m,,6596,2480,28,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Paquin,Jean,m,,6596,1133,28,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,St-Pierre,Michel,m,,6596,972,28,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Vigneault,G�rard,m,,1428,224,1,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Cyr,Joseph-Ernest,m,,1428,277,1,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Legresley,Luc,m,,1428,443,1,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Henry,Bertrand,m,,1176,14,0,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Dupuis,Michel,m,,1176,75,0,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Smith,Robert,m,,1176,404,0,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Chouinard,R�jean,m,,1176,381,0,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Langlois,Louisette,f,,2347,917,7,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Lucas,R�ginald,m,,2347,636,7,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Moreau,Benoit,m,,2347,766,14,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Michaud,Denis,m,,2347,780,14,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Duguay,Clermont,m,,1110,526,4,�lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Cyr,Richard,m,,1110,268,4,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Giroux,Ghislain,m,,535,70,1,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Anglehart,Janine,f,,535,36,1,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,M�thot,Jean-Pierre,m,,535,30,1,Non �lu
02028,Chandler,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Huard,No�l,m,,535,299,1,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Duguay,Gaston,m,,2213,226,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Grenier,Henri,m,,2213,921,0,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Mc Innis,Jean-Marc,m,,2213,399,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Langlois,Odule,m,,2213,87,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Sweetman,Todd,m,,327,88,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Hottot,Winnifred,f,,327,101,0,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Briand,Henry (Bouly),m,,394,136,0,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,B�liveau,Richard,m,,394,133,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,L�vesque,R�al,m,,394,50,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Roussy,Andr�,m,,345,41,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Grenier,Annie,f,,345,68,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Mayer,Diane,f,,345,69,0,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,McInnis Michel,Francine,f,,345,27,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Roy,Louis,m,,345,11,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Langlois,Murielle,f,,345,18,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Dorion,Nancy,f,,345,16,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Dorion,Raymond,m,,345,20,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Langlois,R�al,m,,345,10,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Briand,Yves,m,,345,5,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Blais,Alain,m,,368,78,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Paris�,Alfred,m,,368,28,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Kenny,Claude,m,,368,39,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Morin,Line,f,,368,37,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Clavet,Richard,m,,368,95,0,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Chapados,Conrad,m,,402,69,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Brotherton,Denis,m,,402,6,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Roussy,Hugues,m,,402,52,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Duguay,Juliette,f,,402,144,0,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Chapados,Murielle,f,,402,28,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Daraiche,Gilles,m,,377,99,0,�lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,L�vesque,Jean-Paul,m,,377,51,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Ahier,Jean-Yves,m,,377,17,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Paris�,Michel,m,,377,38,0,Non �lu
02047,Port-Daniel--Gascons,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Cyr,Sylvio,m,,377,65,0,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Roussy,Fran�ois,m,,12032,4547,0,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,O'Connor,Nelson,m,,12032,2158,0,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Savage,Luc,m,,1193,,,�lu sans opposition
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Aspirault,Charles,m,,2382,722,0,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Dufresne,Jacques,m,,2382,649,0,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Blouin,J. Antonio,m,,1447,213,0,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Nadeau,Jean-Fran�ois,m,,1447,310,0,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Perry Fortin,Nicole,f,,1447,339,0,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Jalbert-Quenneville,B�atrice,f,,1955,538,0,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Sinnett,Denis,m,,1955,627,0,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Perry,Aline,f,,2145,790,0,�lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Caron,Yvon,m,,2145,429,0,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Collin,Albini,m,,2910,139,0,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Chr�tien,Andr�,m,,2910,569,0,Non �lu
03005,Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,McDonald,Brad,m,,2910,859,0,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Le Guedard,Israel,m,,731,181,0,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Turcotte,Jean-Marc,m,,731,156,0,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Huet,Jocelyne,f,,731,257,0,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,B�langer,Ronald,m,,122,84,0,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,C�t�,R�jean,m,,122,10,0,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,C�t�,Gilles,m,,117,,,�lu sans opposition
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Huet,Jean-Paul,m,,122,57,0,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,C�t�,Richard Michel,m,,122,45,0,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Clavet,Jean-Louis,m,,130,53,0,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Huet,Val�re,m,,130,63,0,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Corbeil,Denise,f,,124,9,0,Non �lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Chicoine,Onil,m,,124,90,0,�lu
03010,Cloridorme,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Clavet,Nancy,f,,116,,,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Clavet,No�l-Marie,m,,176,,,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Richard,L�ger,m,,176,,,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Lachance,Harry,m,,176,105,4,�lu
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,C�t�,Isabelle,f,,176,39,4,Non �lu
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Brousseau,Camille,m,,176,,,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Brousseau,Marie-France,f,,176,,,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,LeBreux,Andr�a,f,,176,,,�lu sans opposition
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Brousseau,Albani,m,,176,55,4,Non �lu
03015,Petite-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Richard,Marie-Claude,f,,176,89,4,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Minville,Gabriel,m,,1020,525,4,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Bouchard,Sylvain,m,,1020,325,4,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Brousseau,Fernand,m,,206,79,4,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,C�t�,Nathalie,f,,206,94,4,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Minville,Jean-Raymond,m,,189,,,�lu sans opposition
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Minville,Carline,f,,146,70,4,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Minville,Madone,f,,146,58,4,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Lemieux,Rock,m,,177,96,4,�lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,C�t�,Vital,m,,177,59,4,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Richard,Mario,m,,137,,,�lu sans opposition
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Harvey,Nathalie,f,,165,50,4,Non �lu
03020,Grande-Vall�e,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Richard,Val�re,m,,165,74,4,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Ritchie Roussy,Delisca,f,,632,,,�lu sans opposition
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Gasse Coulombe,C�lyne,f,,632,283,0,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Pelletier,Martin,m,,632,162,0,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Pelletier,Kathy,f,,632,270,0,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Guillemette,Robert,m,,632,178,0,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Chr�tien,Gilles,m,,632,250,0,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Smith,Pierre-Marie,m,,632,202,0,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Francoeur,Richard,m,,632,,,�lu sans opposition
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Chouinard,Jean-Pierre,m,,632,252,0,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Roy,Nicolas,m,,632,198,0,Non �lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Blanchette,David,m,,632,233,0,�lu
03025,Murdochville,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Mercier,Harold,m,,632,198,0,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Bond,Carol,m,,376,106,3,Non �lu
04005,Sainte-Madeleine-de-la-Rivi�re-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Patterson,James,m,,376,169,3,�lu
