ï»¿Region_Presence _Janvier_2021,Categorie,Detail,n_admission_2010_2014,n_admission_2015_2019,n_admission_2010_2019
QuÃ©bec (province),ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,39 197,42 090,81 287
QuÃ©bec (province),ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,39 342,46 429,85 771
QuÃ©bec (province),ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,1,1
QuÃ©bec (province),Nombre d'actifs,Nombre d'actifs,25 248,20 822,46 070
QuÃ©bec (province),Continent et rÃ©gion de naissance Afrique,Afrique occidentale,12 223,14 588,26 811
QuÃ©bec (province),Continent et rÃ©gion de naissance Afrique,Afrique orientale,5 932,6 088,12 020
QuÃ©bec (province),Continent et rÃ©gion de naissance Afrique,Afrique du Nord,41 032,29 252,70 284
QuÃ©bec (province),Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,10 337,13 694,24 031
QuÃ©bec (province),Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,2 879,3 130,6 009
QuÃ©bec (province),Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,6 132,3 976,10 108
QuÃ©bec (province),Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,15 127,9 470,24 597
QuÃ©bec (province),Continent et rÃ©gion de naissance AmÃ©rique,Antilles,22 242,12 613,34 855
QuÃ©bec (province),Continent et rÃ©gion de naissance Asie,Moyen-Orient,7 660,21 369,29 029
QuÃ©bec (province),Continent et rÃ©gion de naissance Asie,Asie occidentale et centrale,8 698,9 092,17 790
QuÃ©bec (province),Continent et rÃ©gion de naissance Asie,Asie orientale,9 679,11 101,20 780
QuÃ©bec (province),Continent et rÃ©gion de naissance Asie,Asie mÃ©ridionale,5 079,9 574,14 653
QuÃ©bec (province),Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,5 955,10 923,16 878
QuÃ©bec (province),Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,17 472,20 073,37 545
QuÃ©bec (province),Continent et rÃ©gion de naissance Europe,Europe orientale,12 269,7 661,19 930
QuÃ©bec (province),Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,1 821,2 216,4 037
QuÃ©bec (province),Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,229,370,599
QuÃ©bec (province),Principaux pays de naissance_1re,France,14 821,17 419,32 240
QuÃ©bec (province),Principaux pays de naissance_2Ã¨me,AlgÃ©rie,16 752,12 108,28 860
QuÃ©bec (province),Principaux pays de naissance_3Ã¨me,HaÃ¯ti,17 887,8 761,26 648
QuÃ©bec (province),Principaux pays de naissance_4Ã¨me,Maroc,14 654,8 739,23 393
QuÃ©bec (province),Principaux pays de naissance_5Ã¨me,Chine,8 548,9 256,17 804
QuÃ©bec (province),Principaux pays de naissance_6Ã¨me,Syrie,1 452,14 292,15 744
QuÃ©bec (province),Principaux pays de naissance_7Ã¨me,Cameroun,6 425,7 871,14 296
QuÃ©bec (province),Principaux pays de naissance_8Ã¨me,Philippines,4 172,8 612,12 784
QuÃ©bec (province),Principaux pays de naissance_9Ã¨me,Colombie,7 640,4 532,12 172
QuÃ©bec (province),Principaux pays de naissance_10Ã¨me,Tunisie,5 432,5 530,10 962
QuÃ©bec (province),Principaux pays de naissance,Autres pays,86 983,87 646,174 629
QuÃ©bec (province),QuÃ©bec (province),Total,184 766,184 766,369 532
Bas Saint-Laurent,Groupe d'Ã¢ge ,0-14 ans,74,120,194
Bas Saint-Laurent,Groupe d'Ã¢ge ,15-24 ans,33,62,95
Bas Saint-Laurent,Groupe d'Ã¢ge ,25-34 ans,181,224,405
Bas Saint-Laurent,Groupe d'Ã¢ge ,35-44 ans,64,94,158
Bas Saint-Laurent,Groupe d'Ã¢ge ,45 ans et plus,36,57,93
Bas Saint-Laurent,Sexe,Femmes,181,268,449
Bas Saint-Laurent,Sexe,Hommes,207,289,496
Bas Saint-Laurent,CatÃ©gorie d'immigration,Immigration Ã©conomique,223,263,486
Bas Saint-Laurent,CatÃ©gorie d'immigration,Autres catÃ©gories d'immigration,165,294,459
Bas Saint-Laurent,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,180,264,444
Bas Saint-Laurent,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,130,140,270
Bas Saint-Laurent,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,36,41,77
Bas Saint-Laurent,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,42,64,106
Bas Saint-Laurent,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,48,48
Bas Saint-Laurent,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,90,110,200
Bas Saint-Laurent,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,22,54,76
Bas Saint-Laurent,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,32,50,82
Bas Saint-Laurent,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,77,86,163
Bas Saint-Laurent,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,93,136,229
Bas Saint-Laurent,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,1,1
Bas Saint-Laurent,Nombre d'actifs,Nombre d'actifs,33,52,85
Bas Saint-Laurent,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,34,54,88
Bas Saint-Laurent,Continent et rÃ©gion de naissance Afrique,Afrique orientale,26,24,50
Bas Saint-Laurent,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,38,64,102
Bas Saint-Laurent,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,14,130,144
Bas Saint-Laurent,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique  du Nord et centrale,19,11,30
Bas Saint-Laurent,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,25,42,67
Bas Saint-Laurent,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,21,30,51
Bas Saint-Laurent,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,13,23,36
Bas Saint-Laurent,Continent et rÃ©gion de naissance Asie,"Autres, Asie",26,16,42
Bas Saint-Laurent,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,149,155,304
Bas Saint-Laurent,Continent et rÃ©gion de naissance Europe,"Autres, Europe",20,6,26
Bas Saint-Laurent,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,3,2,5
Bas Saint-Laurent,Principaux pays de naissance_1re,France,132,132,264
Bas Saint-Laurent,Principaux pays de naissance_2Ã¨me,RÃ©p. dÃ©m. du Congo,x,x,54
Bas Saint-Laurent,Principaux pays de naissance_3Ã¨me,Cameroun,9,35,44
Bas Saint-Laurent,Principaux pays de naissance_4Ã¨me,Colombie,11,30,41
Bas Saint-Laurent,Principaux pays de naissance_5Ã¨me,Maroc,13,23,36
Bas Saint-Laurent,Principaux pays de naissance_6Ã¨me,AlgÃ©rie,13,22,35
Bas Saint-Laurent,Principaux pays de naissance_7Ã¨me,RÃ©p. centrafricaine,0,34,34
Bas Saint-Laurent,Principaux pays de naissance_8Ã¨me,Tunisie,12,18,30
Bas Saint-Laurent,Principaux pays de naissance_9Ã¨me,Philippines,10,20,30
Bas Saint-Laurent,Principaux pays de naissance_10Ã¨me,CÃ´te d'Ivoire,6,22,28
Bas Saint-Laurent,Principaux pays de naissance,Autres pays,182,221,349
Bas Saint-Laurent,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Kamouraska,57,50,107
Bas Saint-Laurent,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La MatapÃ©dia,8,18,26
Bas Saint-Laurent,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La Mitis,18,19,37
Bas Saint-Laurent,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Les Basques,8,19,27
Bas Saint-Laurent,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Matane,40,33,73
Bas Saint-Laurent,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Rimouski-Neigette,155,334,489
Bas Saint-Laurent,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,RiviÃ¨re-du-Loup,93,74,167
Bas Saint-Laurent,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,TÃ©miscouata,9,10,19
Bas Saint-Laurent,Bas Saint-Laurent,Total,388,557,945
SaguenayâLac-Saint-Jean,Groupe d'Ã¢ge ,0-14 ans,98,87,185
SaguenayâLac-Saint-Jean,Groupe d'Ã¢ge ,15-24 ans,54,41,95
SaguenayâLac-Saint-Jean,Groupe d'Ã¢ge ,25-34 ans,200,218,418
SaguenayâLac-Saint-Jean,Groupe d'Ã¢ge ,35-44 ans,76,92,168
SaguenayâLac-Saint-Jean,Groupe d'Ã¢ge ,45 ans et +,35,40,75
SaguenayâLac-Saint-Jean,Sexe,Femmes,219,235,454
SaguenayâLac-Saint-Jean,Sexe,Hommes,244,243,487
SaguenayâLac-Saint-Jean,CatÃ©gorie d'immigration,Immigration Ã©conomique,264,234,498
SaguenayâLac-Saint-Jean,CatÃ©gorie d'immigration,Regroupement familial,191,218,409
SaguenayâLac-Saint-Jean,CatÃ©gorie d'immigration,Autres catÃ©gories d'immigration,8,26,34
SaguenayâLac-Saint-Jean,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,214,230,444
SaguenayâLac-Saint-Jean,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,154,134,288
SaguenayâLac-Saint-Jean,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,35,46,81
SaguenayâLac-Saint-Jean,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,60,56,116
SaguenayâLac-Saint-Jean,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,12,12
SaguenayâLac-Saint-Jean,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,116,46,162
SaguenayâLac-Saint-Jean,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,30,51,81
SaguenayâLac-Saint-Jean,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,42,53,95
SaguenayâLac-Saint-Jean,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,83,109,192
SaguenayâLac-Saint-Jean,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,94,132,226
SaguenayâLac-Saint-Jean,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
SaguenayâLac-Saint-Jean,Nombre d'actifs,Nombre d'actifs,53,37,90
SaguenayâLac-Saint-Jean,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,72,63,135
SaguenayâLac-Saint-Jean,Continent et rÃ©gion de naissance Afrique,Afrique orientale,7,22,29
SaguenayâLac-Saint-Jean,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,43,48,91
SaguenayâLac-Saint-Jean,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,32,42,74
SaguenayâLac-Saint-Jean,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord et centrale,20,15,35
SaguenayâLac-Saint-Jean,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,43,27,70
SaguenayâLac-Saint-Jean,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,39,25,64
SaguenayâLac-Saint-Jean,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,19,30,49
SaguenayâLac-Saint-Jean,Continent et rÃ©gion de naissance Asie,"Autres, Asie",18,41,59
SaguenayâLac-Saint-Jean,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,147,141,288
SaguenayâLac-Saint-Jean,Continent et rÃ©gion de naissance Europe,"Autres, Europe",21,18,39
SaguenayâLac-Saint-Jean,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,2,6,8
SaguenayâLac-Saint-Jean,Principaux pays de naissance_1re,France,121,127,248
SaguenayâLac-Saint-Jean,Principaux pays de naissance_2Ã¨me,Cameroun,23,29,52
SaguenayâLac-Saint-Jean,Principaux pays de naissance_3Ã¨me,CÃ´te d'Ivoire,24,16,40
SaguenayâLac-Saint-Jean,Principaux pays de naissance_4Ã¨me,Philippines,15,17,32
SaguenayâLac-Saint-Jean,Principaux pays de naissance_5Ã¨me,Tunisie,12,20,32
SaguenayâLac-Saint-Jean,Principaux pays de naissance_6Ã¨me,Mexique,18,11,29
SaguenayâLac-Saint-Jean,Principaux pays de naissance_7Ã¨me,HaÃ¯ti,19,9,28
SaguenayâLac-Saint-Jean,Principaux pays de naissance_8Ã¨me,Colombie,19,8,27
SaguenayâLac-Saint-Jean,Principaux pays de naissance_9Ã¨me,Maroc,13,14,27
SaguenayâLac-Saint-Jean,Principaux pays de naissance_10Ã¨me,AlgÃ©rie,12,13,25
SaguenayâLac-Saint-Jean,Principaux pays de naissance,Autres pays,187,214,401
SaguenayâLac-Saint-Jean,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Lac-Saint-Jean-Est,60,73,133
SaguenayâLac-Saint-Jean,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Le Domaine-du-Roy,43,37,80
SaguenayâLac-Saint-Jean,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Le Fjord-du-Saguenay,23,12,35
SaguenayâLac-Saint-Jean,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Maria-Chapdelaine,36,24,60
SaguenayâLac-Saint-Jean,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Saguenay,301,332,633
SaguenayâLac-Saint-Jean,SaguenayâLac-Saint-Jean,Total,463,478,941
Capitale-Nationale,Groupe d'Ã¢ge ,0-14 ans,2 400,3 197,5 597
Capitale-Nationale,Groupe d'Ã¢ge ,15-24 ans,1 025,1 152,2 177
Capitale-Nationale,Groupe d'Ã¢ge ,25-34 ans,4 289,3 750,8 039
Capitale-Nationale,Groupe d'Ã¢ge ,35-44 ans,2 000,2 446,4 446
Capitale-Nationale,Groupe d'Ã¢ge ,45-64 ans ,513,750,1 263
Capitale-Nationale,Groupe d'Ã¢ge ,65 ans et +,78,144,222
Capitale-Nationale,Sexe,Femmes,5 166,5 778,10 944
Capitale-Nationale,Sexe,Hommes,5 139,5 661,10 800
Capitale-Nationale,CatÃ©gorie d'immigration,Immigration Ã©conomique,6 940,6 572,13 512
Capitale-Nationale,CatÃ©gorie d'immigration,Regroupement familial,2 110,2 695,4 805
Capitale-Nationale,CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,1 217,2 113,3 330
Capitale-Nationale,CatÃ©gorie d'immigration,Autres immigrants,38,59,97
Capitale-Nationale,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,4 134,5 456,9 590
Capitale-Nationale,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,3 656,2 946,6 602
Capitale-Nationale,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,600,644,1 244
Capitale-Nationale,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,1 915,1 986,3 901
Capitale-Nationale,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,407,407
Capitale-Nationale,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,2 258,1 290,3 548
Capitale-Nationale,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,727,1 017,1 744
Capitale-Nationale,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,675,910,1 585
Capitale-Nationale,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,1 891,2 161,4 052
Capitale-Nationale,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,2 354,2 864,5 218
Capitale-Nationale,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
Capitale-Nationale,Nombre d'actifs,Nombre d'actifs,1 257,1 094,2 351
Capitale-Nationale,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,1 314,2 299,3 613
Capitale-Nationale,Continent et rÃ©gion de naissance Afrique,Afrique orientale,494,645,1 139
Capitale-Nationale,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,1 736,1 509,3 245
Capitale-Nationale,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,1 087,1 893,2 980
Capitale-Nationale,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,76,107,183
Capitale-Nationale,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,208,153,361
Capitale-Nationale,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,1 466,924,2 390
Capitale-Nationale,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,481,349,830
Capitale-Nationale,Continent et rÃ©gion de naissance Asie,Moyen-Orient,111,462,573
Capitale-Nationale,Continent et rÃ©gion de naissance Asie,Asie occidentale et centrale,164,168,332
Capitale-Nationale,Continent et rÃ©gion de naissance Asie,Asie orientale,186,174,360
Capitale-Nationale,Continent et rÃ©gion de naissance Asie,Asie mÃ©ridionale,356,109,465
Capitale-Nationale,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,185,296,481
Capitale-Nationale,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,1 922,1 924,3 846
Capitale-Nationale,Continent et rÃ©gion de naissance Europe,Europe orientale,403,293,696
Capitale-Nationale,Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,95,108,203
Capitale-Nationale,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,21,26,47
Capitale-Nationale,Principaux pays de naissance_1re,France,1 699,1 688,3 387
Capitale-Nationale,Principaux pays de naissance_2Ã¨me,CÃ´te d'Ivoire,546,1 398,1 944
Capitale-Nationale,Principaux pays de naissance_3Ã¨me,Cameroun,659,1 045,1 704
Capitale-Nationale,Principaux pays de naissance_4Ã¨me,Colombie,803,530,1 333
Capitale-Nationale,Principaux pays de naissance_5Ã¨me,Maroc,650,486,1 136
Capitale-Nationale,Principaux pays de naissance_6Ã¨me,Tunisie,540,569,1 109
Capitale-Nationale,Principaux pays de naissance_7Ã¨me,AlgÃ©rie,509,427,936
Capitale-Nationale,Principaux pays de naissance_8Ã¨me,RÃ©p. dÃ©m. du Congo,264,471,735
Capitale-Nationale,Principaux pays de naissance_9Ã¨me,BrÃ©sil,410,267,677
Capitale-Nationale,Principaux pays de naissance_10Ã¨me,HaÃ¯ti,290,171,461
Capitale-Nationale,Principaux pays de naissance,Autres pays,3 935,4 387,8 322
Capitale-Nationale,Capitale-Nationale,Total,10 305,11 439,21 744
Capitale-Nationale,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Charlevoix,31,61,92
Capitale-Nationale,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Charlevoix-Est,16,18,34
Capitale-Nationale,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,L'Ãle-d'OrlÃ©ans,36,22,58
Capitale-Nationale,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La CÃ´te-de-BeauprÃ©,154,105,259
Capitale-Nationale,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La Jacques-Cartier,277,185,462
Capitale-Nationale,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Portneuf,151,160,311
Capitale-Nationale,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,QuÃ©bec,9 640,10 888,20 528
Capitale-Nationale,Capitale-Nationale,Total,10 305,11 439,21 744
Mauricie,Groupe d'Ã¢ge ,0-14 ans,392,479,871
Mauricie,Groupe d'Ã¢ge ,15-24 ans,157,167,324
Mauricie,Groupe d'Ã¢ge ,25-34 ans,555,511,1 066
Mauricie,Groupe d'Ã¢ge ,35-44 ans,306,322,628
Mauricie,Groupe d'Ã¢ge ,45-64 ans ,91,131,222
Mauricie,Groupe d'Ã¢ge ,65 ans et +,11,22,33
Mauricie,Sexe,Femmes,734,816,1 550
Mauricie,Sexe,Hommes,778,816,1 594
Mauricie,CatÃ©gorie d'immigration,Immigration Ã©conomique,905,752,1 657
Mauricie,CatÃ©gorie d'immigration,Regroupement familial,354,419,773
Mauricie,CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,245,447,692
Mauricie,CatÃ©gorie d'immigration,Autres immigrants,8,14,22
Mauricie,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,575,673,1 248
Mauricie,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,494,396,890
Mauricie,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,104,111,215
Mauricie,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,339,362,701
Mauricie,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,90,90
Mauricie,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,295,223,518
Mauricie,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,131,169,300
Mauricie,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,117,127,244
Mauricie,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,274,274,548
Mauricie,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,303,360,663
Mauricie,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
Mauricie,Nombre d'actifs,Nombre d'actifs,177,137,314
Mauricie,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,171,241,412
Mauricie,Continent et rÃ©gion de naissance Afrique,Afrique orientale,110,146,256
Mauricie,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,214,208,422
Mauricie,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,187,279,466
Mauricie,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,12,22,34
Mauricie,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,28,36,64
Mauricie,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,266,143,409
Mauricie,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,99,70,169
Mauricie,Continent et rÃ©gion de naissance Asie,Moyen-Orient,53,122,175
Mauricie,Continent et rÃ©gion de naissance Asie,Asie orientale,38,32,70
Mauricie,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,27,50,77
Mauricie,Continent et rÃ©gion de naissance Asie,"Autres, Asie",11,12,23
Mauricie,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,249,239,488
Mauricie,Continent et rÃ©gion de naissance Europe,Europe orientale,32,19,51
Mauricie,Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,14,9,23
Mauricie,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,1,4,5
Mauricie,Principaux pays de naissance_1re,France,214,201,415
Mauricie,Principaux pays de naissance_2Ã¨me,Colombie,173,92,265
Mauricie,Principaux pays de naissance_3Ã¨me,CÃ´te d'Ivoire,70,157,227
Mauricie,Principaux pays de naissance_4Ã¨me,Cameroun,102,110,212
Mauricie,Principaux pays de naissance_5Ã¨me,Maroc,99,84,183
Mauricie,Principaux pays de naissance_6Ã¨me,RÃ©p. dÃ©m. du Congo,55,86,141
Mauricie,Principaux pays de naissance_7Ã¨me,Tunisie,50,78,128
Mauricie,Principaux pays de naissance_8Ã¨me,Syrie,8,103,111
Mauricie,Principaux pays de naissance_9Ã¨me,AlgÃ©rie,56,42,98
Mauricie,Principaux pays de naissance_10Ã¨me,Cuba,43,24,67
Mauricie,Principaux pays de naissance,Autres pays,642,655,1 297
Mauricie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La Tuque,25,15,40
Mauricie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Les Chenaux,30,17,47
Mauricie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,MaskinongÃ©,55,60,115
Mauricie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,MÃ©kinac,10,10,20
Mauricie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Shawinigan,208,190,398
Mauricie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Trois-RiviÃ¨res,1 184,1 340,2 524
Mauricie,Mauricie,Total,1 512,1 632,3 144
