ï»¿Region;Categorie;Detail;n_personnes_presentes_2012_2016;n_personnes_presentes_2017_2021;n_personnes_presentes_2012_2021
Bas Saint-Laurent;Continent et rÃ©gion de naissance Afrique;Afrique occidentale;34;54;88
Bas Saint-Laurent;Continent et rÃ©gion de naissance Afrique;Afrique orientale;26;27;53
Bas Saint-Laurent;Continent et rÃ©gion de naissance Afrique;Afrique du Nord;62;72;134
Bas Saint-Laurent;Continent et rÃ©gion de naissance Afrique;Afrique centrale et mÃ©ridionale;15;155;170
Bas Saint-Laurent;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Nord ;8;5;13
Bas Saint-Laurent;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique centrale;11;13;24
Bas Saint-Laurent;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Sud;25;40;65
Bas Saint-Laurent;Continent et rÃ©gion de naissance AmÃ©rique;Antilles;29;32;61
Bas Saint-Laurent;Continent et rÃ©gion de naissance Asie;Asie orientale;5;5;10
Bas Saint-Laurent;Continent et rÃ©gion de naissance Asie;Asie du Sud-Est;11;22;33
Bas Saint-Laurent;Continent et rÃ©gion de naissance Asie;Autres, Asie;8;11;19
Bas Saint-Laurent;Continent et rÃ©gion de naissance Europe;Europe occidentale et septentrionale;169;230;399
Bas Saint-Laurent;Continent et rÃ©gion de naissance Europe;Autres, Europe;9;12;21
Bas Saint-Laurent;Continent et rÃ©gion de naissance OcÃ©anie et autres pays;OcÃ©anie et autres pays;4;3;7
Bas Saint-Laurent;Principaux pays de naissance_1re;France;149;199;348
Bas Saint-Laurent;Principaux pays de naissance_2Ã¨me;RÃ©p. dÃ©m. du Congo;0;68;68
Bas Saint-Laurent;Principaux pays de naissance_3Ã¨me;Cameroun;11;41;52
Bas Saint-Laurent;Principaux pays de naissance_4Ã¨me;Tunisie;21;26;47
Bas Saint-Laurent;Principaux pays de naissance_5Ã¨me;Maroc;19;24;43
Bas Saint-Laurent;Principaux pays de naissance_6Ã¨me;AlgÃ©rie;21;22;43
Bas Saint-Laurent;Principaux pays de naissance_7Ã¨me;CÃ´te d'Ivoire;11;26;37
Bas Saint-Laurent;Principaux pays de naissance_8Ã¨me;Belgique;10;20;30
Bas Saint-Laurent;Principaux pays de naissance_9Ã¨me;Colombie;6;23;29
Bas Saint-Laurent;Principaux pays de naissance_10Ã¨me;RÃ©p. centrafricaine;0;29;29
Bas Saint-Laurent;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Kamouraska;60;64;124
Bas Saint-Laurent;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;La MatapÃ©dia;5;13;18
Bas Saint-Laurent;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;La Mitis;23;36;59
Bas Saint-Laurent;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Les Basques;9;22;31
Bas Saint-Laurent;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Matane;23;42;65
Bas Saint-Laurent;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Rimouski-Neigette;189;376;565
Bas Saint-Laurent;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;RiviÃ¨re-du-Loup;95;118;213
Bas Saint-Laurent;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;TÃ©miscouata;12;10;22
SaguenayâLac-Saint-Jean;Groupe d'Ã¢ge ;0-14 ans;85;85;170
SaguenayâLac-Saint-Jean;Groupe d'Ã¢ge ;15-24 ans;40;51;91
SaguenayâLac-Saint-Jean;Groupe d'Ã¢ge ;25-34 ans;203;284;487
SaguenayâLac-Saint-Jean;Groupe d'Ã¢ge ;35-44 ans;89;119;208
SaguenayâLac-Saint-Jean;Groupe d'Ã¢ge ;45 ans et plus;32;48;80
SaguenayâLac-Saint-Jean;Sexe;Femmes;236;293;529
SaguenayâLac-Saint-Jean;Sexe;Hommes;213;294;507
SaguenayâLac-Saint-Jean;CatÃ©gorie d'immigration;Immigration Ã©conomique;244;349;593
SaguenayâLac-Saint-Jean;CatÃ©gorie d'immigration;Regroupement familial;194;217;411
SaguenayâLac-Saint-Jean;CatÃ©gorie d'immigration;RÃ©fugiÃ©s et personnes en situation semblable;9;18;27
SaguenayâLac-Saint-Jean;CatÃ©gorie d'immigration;Autres catÃ©gories d'immigration;2;3;5
SaguenayâLac-Saint-Jean;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais seulement;231;253;484
SaguenayâLac-Saint-Jean;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais et anglais;125;227;352
SaguenayâLac-Saint-Jean;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Anglais seulement;35;40;75
SaguenayâLac-Saint-Jean;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Ni franÃ§ais ni anglais;58;52;110
SaguenayâLac-Saint-Jean;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Non disponible;0;15;15
SaguenayâLac-Saint-Jean;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;0-6 annÃ©es;96;69;165
SaguenayâLac-Saint-Jean;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;7-11 annÃ©es;36;63;99
SaguenayâLac-Saint-Jean;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;12-13 annÃ©es;42;57;99
SaguenayâLac-Saint-Jean;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;14-16 annÃ©es;83;130;213
SaguenayâLac-Saint-Jean;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;17 annÃ©es et +;107;183;290
SaguenayâLac-Saint-Jean;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;Information non disponible;0;0;0
SaguenayâLac-Saint-Jean;Nombre d'inactifs;Nombre d'inactifs;325;471;796
SaguenayâLac-Saint-Jean;Nombre d'inactifs;Nombre d'inactifs;39;31;70
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance Afrique;Afrique occidentale;67;66;133
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance Afrique;Afrique orientale;14;14;28
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance Afrique;Afrique du Nord;44;65;109
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance Afrique;Afrique centrale et mÃ©ridionale;29;37;66
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Nord et centrale;12;26;38
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Sud;29;38;67
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance AmÃ©rique;Antilles;30;25;55
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance Asie;Asie orientale;12;10;22
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance Asie;Asie du Sud-Est;26;29;55
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance Asie;Autres, Asie;8;15;23
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance Europe;Europe occidentale et septentrionale;157;230;387
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance Europe;Autres, Europe;20;25;45
SaguenayâLac-Saint-Jean;Continent et rÃ©gion de naissance OcÃ©anie et autres pays;OcÃ©anie et autres pays;1;7;8
SaguenayâLac-Saint-Jean;Principaux pays de naissance_1re;France;133;208;341
SaguenayâLac-Saint-Jean;Principaux pays de naissance_2Ã¨me;Cameroun;23;27;50
SaguenayâLac-Saint-Jean;Principaux pays de naissance_3Ã¨me;CÃ´te d'Ivoire;23;21;44
SaguenayâLac-Saint-Jean;Principaux pays de naissance_4Ã¨me;Tunisie;13;28;41
SaguenayâLac-Saint-Jean;Principaux pays de naissance_5Ã¨me;Maroc;18;16;34
SaguenayâLac-Saint-Jean;Principaux pays de naissance_6Ã¨me;Philippines;15;15;30
SaguenayâLac-Saint-Jean;Principaux pays de naissance_7Ã¨me;AlgÃ©rie;9;20;29
SaguenayâLac-Saint-Jean;Principaux pays de naissance_8Ã¨me;Burkina Faso;17;12;29
SaguenayâLac-Saint-Jean;Principaux pays de naissance_9Ã¨me;Mexique;10;16;26
SaguenayâLac-Saint-Jean;Principaux pays de naissance_10Ã¨me;Cuba;11;15;26
SaguenayâLac-Saint-Jean;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Lac-Saint-Jean-Est;46;90;136
SaguenayâLac-Saint-Jean;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Le Domaine-du-Roy;38;40;78
SaguenayâLac-Saint-Jean;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Le Fjord-du-Saguenay;33;30;63
SaguenayâLac-Saint-Jean;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Maria-Chapdelaine;28;29;57
SaguenayâLac-Saint-Jean;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Saguenay;304;398;702
Estrie;Groupe d'Ã¢ge ;0-14 ans;1316;1 205;2 521
Estrie;Groupe d'Ã¢ge ;15-24 ans;609;685;1 294
Estrie;Groupe d'Ã¢ge ;25-34 ans;1 394;1 423;2 817
Estrie;Groupe d'Ã¢ge ;35-44 ans;868;902;1 770
Estrie;Groupe d'Ã¢ge ;45-64 ans ;375;482;857
Estrie;Groupe d'Ã¢ge ;65 ans et +;63;90;153
Estrie;Sexe;Femmes;2 328;2 427;4 755
Estrie;Sexe;Hommes;2 297;2 360;4 657
Estrie;CatÃ©gorie d'immigration;Immigration Ã©conomique;1 824;1 726;3 550
Estrie;CatÃ©gorie d'immigration;Regroupement familial;1036;1224;2 260
Estrie;CatÃ©gorie d'immigration;RÃ©fugiÃ©s et personnes en situation semblable;1727;1 807;3 534
Estrie;CatÃ©gorie d'immigration;Autres immigrants;38;30;68
Estrie;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais seulement;1401;1 464;2 865
Estrie;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais et anglais;1065;1174;2 239
Estrie;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Anglais seulement;550;602;1152
Estrie;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Ni franÃ§ais ni anglais;1557;1 316;2 873
Estrie;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Non disponible;52;231;283
Estrie;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;0-6 annÃ©es;1058;855;1 913
Estrie;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;7-11 annÃ©es;516;647;1163
Estrie;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;12-13 annÃ©es;384;420;804
Estrie;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;14-16 annÃ©es;650;736;1 386
Estrie;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;17 annÃ©es et +;701;924;1 625
Estrie;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;Information non disponible;0;0;0
Estrie;Nombre d'actifs;Nombre d'actifs;2701;2981;5 682
Estrie;Nombre d'inactifs;Nombre d'inactifs;608;601;1 209
Estrie;Continent et rÃ©gion de naissance Afrique;Afrique occidentale;353;391;744
Estrie;Continent et rÃ©gion de naissance Afrique;Afrique orientale;335;322;657
Estrie;Continent et rÃ©gion de naissance Afrique;Afrique du Nord;383;434;817
Estrie;Continent et rÃ©gion de naissance Afrique;Afrique centrale et mÃ©ridionale;522;561;1083
Estrie;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Nord;90;98;188
Estrie;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique centrale;129;120;249
Estrie;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Sud;486;392;878
Estrie;Continent et rÃ©gion de naissance AmÃ©rique;Antilles;231;129;360
Estrie;Continent et rÃ©gion de naissance Asie;Moyen-Orient;445;378;823
Estrie;Continent et rÃ©gion de naissance Asie;Asie occidentale et centrale;310;523;833
Estrie;Continent et rÃ©gion de naissance Asie;Asie orientale;69;80;149
Estrie;Continent et rÃ©gion de naissance Asie;Asie mÃ©ridionale;154;187;341
Estrie;Continent et rÃ©gion de naissance Asie;Asie du Sud-Est;97;111;208
Estrie;Continent et rÃ©gion de naissance Europe;Europe occidentale et septentrionale;801;927;1 728
Estrie;Continent et rÃ©gion de naissance Europe;Europe orientale;145;65;210
Estrie;Continent et rÃ©gion de naissance Europe;Europe mÃ©ridionale;58;47;105
Estrie;Continent et rÃ©gion de naissance OcÃ©anie et autres pays;OcÃ©anie et autres pays;17;22;39
Estrie;Principaux pays de naissance_1re;France;683;830;1513
Estrie;Principaux pays de naissance_2Ã¨me;Afghanistan;245;454;699
Estrie;Principaux pays de naissance_3Ã¨me;Syrie;322;218;540
Estrie;Principaux pays de naissance_4Ã¨me;Colombie;304;210;514
Estrie;Principaux pays de naissance_5Ã¨me;RÃ©p. dÃ©m. du Congo;241;256;497
Estrie;Principaux pays de naissance_6Ã¨me;Maroc;169;155;324
Estrie;Principaux pays de naissance_7Ã¨me;Cameroun;125;162;287
Estrie;Principaux pays de naissance_8Ã¨me;CÃ´te d'Ivoire;145;134;279
Estrie;Principaux pays de naissance_9Ã¨me;Pakistan;105;168;273
Estrie;Principaux pays de naissance_10Ã¨me;AlgÃ©rie;122;115;237
Estrie;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Brome-Missisquoi;314;291;605
Estrie;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Coaticook;46;32;78
Estrie;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;La Haute-Yamaska;802;818;1620
Estrie;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Le Granit;38;46;84
Estrie;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Le Haut-Saint-FranÃ§ois;67;69;136
Estrie;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Le Val-Saint-FranÃ§ois;64;63;127
Estrie;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Les Sources;40;47;87
Estrie;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;MemphrÃ©magog;253;196;449
Estrie;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Sherbrooke;3001;3225;6226
MontrÃ©al;Groupe d'Ã¢ge ;0-14 ans;15724;15388;31112
MontrÃ©al;Groupe d'Ã¢ge ;15-24 ans;9788;9389;19177
MontrÃ©al;Groupe d'Ã¢ge ;25-34 ans;30586;31214;61800
MontrÃ©al;Groupe d'Ã¢ge ;35-44 ans;17747;19089;36836
MontrÃ©al;Groupe d'Ã¢ge ;45-64 ans ;7702;8980;16682
MontrÃ©al;Groupe d'Ã¢ge ;65 ans et +;1670;2438;4108
MontrÃ©al;Sexe;Femmes;43065;44182;87247
MontrÃ©al;Sexe;Hommes;40152;42316;82468
MontrÃ©al;CatÃ©gorie d'immigration;Immigration Ã©conomique;50750;46380;97130
MontrÃ©al;CatÃ©gorie d'immigration;Regroupement familial;21261;24071;45332
MontrÃ©al;CatÃ©gorie d'immigration;RÃ©fugiÃ©s et personnes en situation semblable;9274;13336;22610
MontrÃ©al;CatÃ©gorie d'immigration;Autres immigrants;1932;2711;4643
MontrÃ©al;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais seulement;25 883;22 042;47 925
MontrÃ©al;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais et anglais;27 507;29 198;56 705
MontrÃ©al;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Anglais seulement;15 083;21 490;36 573
MontrÃ©al;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Ni franÃ§ais ni anglais;14 522;12 214;26 736
MontrÃ©al;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Non disponible;222;1 554;1 776
MontrÃ©al;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;0-6 annÃ©es;15042;8567;23609
MontrÃ©al;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;7-11 annÃ©es;7634;8344;15978
MontrÃ©al;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;12-13 annÃ©es;7433;8069;15502
MontrÃ©al;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;14-16 annÃ©es;18224;20616;38840
MontrÃ©al;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;17 annÃ©es et +;19160;25513;44673
MontrÃ©al;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;Information non disponible;0;1;1
MontrÃ©al;Nombre d'actifs;Nombre d'actifs;57 310;61 824;119 134
MontrÃ©al;Nombre d'inactifs;Nombre d'inactifs;10 183;9 286;19 469
MontrÃ©al;Continent et rÃ©gion de naissance Afrique;Afrique occidentale;4 416;5 083;9 499
MontrÃ©al;Continent et rÃ©gion de naissance Afrique;Afrique orientale;1 498;2 121;3 619
MontrÃ©al;Continent et rÃ©gion de naissance Afrique;Afrique du Nord;17 925;16 557;34 482
MontrÃ©al;Continent et rÃ©gion de naissance Afrique;Afrique centrale et mÃ©ridionale;3 688;4 337;8 025
MontrÃ©al;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Nord;1 602;1 882;3 484
MontrÃ©al;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique centrale;3 000;1 931;4 931
MontrÃ©al;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Sud;4 117;3 671;7 788
MontrÃ©al;Continent et rÃ©gion de naissance AmÃ©rique;Antilles;9 937;6 216;16 153
MontrÃ©al;Continent et rÃ©gion de naissance Asie;Moyen-Orient;5 333;7 286;12 619
MontrÃ©al;Continent et rÃ©gion de naissance Asie;Asie occidentale et centrale;4 636;3 002;7 638
MontrÃ©al;Continent et rÃ©gion de naissance Asie;Asie orientale;5 370;6 665;12 035
MontrÃ©al;Continent et rÃ©gion de naissance Asie;Asie mÃ©ridionale;2 452;5 807;8 259
MontrÃ©al;Continent et rÃ©gion de naissance Asie;Asie du Sud-Est;4 990;5 927;10 917
MontrÃ©al;Continent et rÃ©gion de naissance Europe;Europe occidentale et septentrionale;9 065;12 517;21 582
MontrÃ©al;Continent et rÃ©gion de naissance Europe;Europe orientale;3 996;2 142;6 138
MontrÃ©al;Continent et rÃ©gion de naissance Europe;Europe mÃ©ridionale;1060;1 114;2 174
MontrÃ©al;Continent et rÃ©gion de naissance OcÃ©anie et autres pays;OcÃ©anie et autres pays;132;240;372
MontrÃ©al;Principaux pays de naissance_1re;France;7 933;11 106;19 039
MontrÃ©al;Principaux pays de naissance_2Ã¨me;AlgÃ©rie;8 543;7 852;16 395
MontrÃ©al;Principaux pays de naissance_3Ã¨me;HaÃ¯ti;7 795;4 553;12 348
MontrÃ©al;Principaux pays de naissance_4Ã¨me;Chine;4 630;5 550;10 180
MontrÃ©al;Principaux pays de naissance_5Ã¨me;Maroc;5 411;4 360;9 771
MontrÃ©al;Principaux pays de naissance_6Ã¨me;Philippines;3 970;4 587;8 557
MontrÃ©al;Principaux pays de naissance_7Ã¨me;Syrie;2793;3 913;6 706
MontrÃ©al;Principaux pays de naissance_8Ã¨me;Iran;3 712;2 069;5 781
MontrÃ©al;Principaux pays de naissance_9Ã¨me;Tunisie;2 290;2 917;5 207
MontrÃ©al;Principaux pays de naissance_10Ã¨me;Inde;957;3 581;4 538
Abitibi-TÃ©miscamingue;Groupe d'Ã¢ge ;0-14 ans;98;88;186
Abitibi-TÃ©miscamingue;Groupe d'Ã¢ge ;15-24 ans;43;43;86
Abitibi-TÃ©miscamingue;Groupe d'Ã¢ge ;25-34 ans;259;231;490
Abitibi-TÃ©miscamingue;Groupe d'Ã¢ge ;35-44 ans;82;134;216
Abitibi-TÃ©miscamingue;Groupe d'Ã¢ge ;45-64 ans ;26;33;59
Abitibi-TÃ©miscamingue;Groupe d'Ã¢ge ;65 ans et +;5;8;13
Abitibi-TÃ©miscamingue;Sexe;Femmes;256;275;531
Abitibi-TÃ©miscamingue;Sexe;Hommes;257;262;519
Abitibi-TÃ©miscamingue;CatÃ©gorie d'immigration;Immigration Ã©conomique;309;278;587
Abitibi-TÃ©miscamingue;CatÃ©gorie d'immigration;Regroupement familial;195;226;421
Abitibi-TÃ©miscamingue;CatÃ©gorie d'immigration;RÃ©fugiÃ©s et personnes en situation semblable;5;27;32
Abitibi-TÃ©miscamingue;CatÃ©gorie d'immigration;Autres catÃ©gories d'immigration;4;6;10
Abitibi-TÃ©miscamingue;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais seulement;273;259;532
Abitibi-TÃ©miscamingue;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais et anglais;160;176;336
Abitibi-TÃ©miscamingue;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Anglais seulement;36;50;86
Abitibi-TÃ©miscamingue;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Ni franÃ§ais ni anglais;43;39;82
Abitibi-TÃ©miscamingue;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Non disponible;1;13;14
Abitibi-TÃ©miscamingue;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;0-6 annÃ©es;106;71;177
Abitibi-TÃ©miscamingue;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;7-11 annÃ©es;29;46;75
Abitibi-TÃ©miscamingue;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;12-13 annÃ©es;43;50;93
Abitibi-TÃ©miscamingue;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;14-16 annÃ©es;96;116;212
Abitibi-TÃ©miscamingue;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;17 annÃ©es et +;141;166;307
Abitibi-TÃ©miscamingue;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;Information non disponible;0;0;0
Abitibi-TÃ©miscamingue;Nombre d'actifs;Nombre d'actifs;370;416;786
Abitibi-TÃ©miscamingue;Nombre d'inactifs;Nombre d'inactifs;45;33;78
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance Afrique;Afrique occidentale;101;107;208
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance Afrique;Afrique orientale;13;24;37
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance Afrique;Afrique du Nord;112;103;215
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance Afrique;Afrique centrale et mÃ©ridionale;85;84;169
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Nord ;9;5;14
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique centrale;12;11;23
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Sud;26;15;41
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance AmÃ©rique;Antilles;18;34;52
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance Asie;Moyen-Orient;8;16;24
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance Asie;Asie du Sud-Est;17;27;44
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance Asie;Autres, Asie;8;15;23
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance Europe;Europe occidentale et septentrionale;86;84;170
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance Europe;Europe orientale et mÃ©ridionale;17;9;26
Abitibi-TÃ©miscamingue;Continent et rÃ©gion de naissance OcÃ©anie et autres pays;OcÃ©anie et autres pays;1;3;4
Abitibi-TÃ©miscamingue;Principaux pays de naissance_1re;France;70;75;145
Abitibi-TÃ©miscamingue;Principaux pays de naissance_2Ã¨me;Cameroun;60;61;121
Abitibi-TÃ©miscamingue;Principaux pays de naissance_3Ã¨me;Maroc;46;54;100
Abitibi-TÃ©miscamingue;Principaux pays de naissance_4Ã¨me;CÃ´te d'Ivoire;49;40;89
Abitibi-TÃ©miscamingue;Principaux pays de naissance_5Ã¨me;Tunisie;42;33;75
Abitibi-TÃ©miscamingue;Principaux pays de naissance_6Ã¨me;SÃ©nÃ©gal;20;30;50
Abitibi-TÃ©miscamingue;Principaux pays de naissance_7Ã¨me;AlgÃ©rie;22;15;37
Abitibi-TÃ©miscamingue;Principaux pays de naissance_8Ã¨me;Philippines;16;20;36
Abitibi-TÃ©miscamingue;Principaux pays de naissance_9Ã¨me;RÃ©p. dÃ©m. du Congo;14;19;33
Abitibi-TÃ©miscamingue;Principaux pays de naissance_10Ã¨me;HaÃ¯ti;15;17;32
Abitibi-TÃ©miscamingue;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Abitibi;51;64;115
Abitibi-TÃ©miscamingue;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Abitibi-Ouest;27;28;55
Abitibi-TÃ©miscamingue;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;La VallÃ©e-de-l'Or;240;213;453
