ï»¿NOM_MUN_COMPO,CODE_POSTAL_COMPO,PLACE_TOTAL_POUPON,PLACE_TOTAL,CODE_REGION_COMPO,INTERNET,PROVINCE,NOM,TYPE,REGION,ADRESSE,SUBV,telephone1,TELECOPIEUR1 
Rouyn-Noranda,J9X 5R5,10,43,8,direction.generale@fleuretmiel.com,QC,CENTRE DE LA PETITE ENFANCE FLEUR ET MIEL,CPE,8 - Abitibi-TÃ©miscamingue,"731, rue Tardif Est",CR,"(819) 762-7121, poste 102",
Rouyn-Noranda,J9X 1Y7,15,67,8,,QC,CENTRE DE LA PETITE ENFANCE L'ANODE MAGIQUE INC.,CPE,8 - Abitibi-TÃ©miscamingue,"36, 6e Rue",CR,(819) 797-8461,
Rouyn-Noranda,J9Y 0H2,5,47,8,,QC,CENTRE DE LA PETITE ENFANCE L'ANODE MAGIQUE INC.,CPE,8 - Abitibi-TÃ©miscamingue,"180, rue de McWatters",CR,(819) 797-8884,(819) 797-8986
Rouyn-Noranda,J0Z 1Y0,5,47,8,,QC,CENTRE DE LA PETITE ENFANCE L'ANODE MAGIQUE INC.,CPE,8 - Abitibi-TÃ©miscamingue,"111, rue d'Ãvain",CR,,
Rouyn-Noranda,J9X 2E8,10,80,8,direction@ribambelle.ca,QC,CENTRE DE LA PETITE ENFANCE LA RIBAMBELLE,CPE,8 - Abitibi-TÃ©miscamingue,"111, 11e Rue",CR,"(819) 762-1444, poste 235",(819) 762-1344
Rouyn-Noranda,J9X 4L8,10,44,8,camille.boissoneault@explorateursdumonde.org,QC,GARDERIE EXPLORATEURS DU MONDE,GARD,8 - Abitibi-TÃ©miscamingue,"456, avenue Richard",CR,,
Rouyn-Noranda,J0Z 1K0,5,13,8,,QC,LE PHÃNIX INSTALLATION BELLECOMBE,CPE,8 - Abitibi-TÃ©miscamingue,"2501, route des Pionniers",CR,,
Rouyn-Noranda,J9X 1H4,15,75,8,info@cpelephenix.coop,QC,"LE PHÃNIX, COOPÃRATIVE DE SOLIDARITÃ 1",CPE,8 - Abitibi-TÃ©miscamingue,"561, avenue Murdoch",CR,(819) 762-6500,
Rouyn-Noranda,J9X 1H4,10,70,8,info@cpelephenix.coop,QC,"LE PHÃNIX, COOPÃRATIVE DE SOLIDARITÃ 2",CPE,8 - Abitibi-TÃ©miscamingue,"561C, avenue Murdoch",CR,(819) 762-6500,
Sainte-Germaine-BoulÃ©,J0Z 1M0,5,42,8,cpeboutdchou@hotmail.com,QC,CENTRE DE LA PETITE ENFANCE BOUT D'CHOU,CPE,8 - Abitibi-TÃ©miscamingue,"202, rue de l'ArÃ©na",CR,(819) 787-2223,(819) 787-2124
Senneterre,J0Y 2M0,10,78,8,,QC,CENTRE DE LA PETITE ENFANCE BOUT'CHOU ET CASSE-COU INC.,CPE,8 - Abitibi-TÃ©miscamingue,"770, 11e Avenue",CR,(819) 737-2918,
Senneterre,J0Y 2M0,5,21,8,dg@cpebccc.org,QC,PAVILLON LISETTE BRANCONNIER,CPE,8 - Abitibi-TÃ©miscamingue,"221, 12 iÃ¨me Avenue Est",CR,"(819) 737-3231, poste 321",(819) 737-4545
TÃ©miscaming,J0Z 3R0,10,70,8,direction.cpecp@cablevision.qc.ca,QC,CPE (CENTRE DE LA PETITE ENFANCE) CANNELLE ET PRUNEAU INC.,CPE,8 - Abitibi-TÃ©miscamingue,"1411, chemin Kipawa",CR,(819) 627-9471,(819) 627-9685
Val-d'Or,J9P 1S3,10,80,8,direction@cpeabimiguam.ca,QC,CENTRE DE LA PETITE ENFANCE ABINODJIC-MIGUAM,CPE,8 - Abitibi-TÃ©miscamingue,"533, 3e Avenue",CR,(819) 874-2323,(819) 874-9348
Val-d'Or,J9P 3P1,0,15,8,,QC,CENTRE DE LA PETITE ENFANCE LA MAGIE DU RÃVE INSTALLATION FORÃT RÃCRÃATIVE,CPE,8 - Abitibi-TÃ©miscamingue,"1241, 8eme rue",CR,,
Val-d'Or,J9P 3M6,15,80,8,audrey.legault@valleedesloupiots.ca,QC,CENTRE DE LA PETITE ENFANCE LA VALLÃE DES LOUPIOTS,CPE,8 - Abitibi-TÃ©miscamingue,"250, Avenue Paquin",CR,"(819) 825-2260, poste 225",(819) 825-2242
Val-d'Or,J9P 7C6,7,45,8,cpemisipison@kitcisakik.ca,QC,CENTRE DE LA PETITE ENFANCE MISIPISON,CPE,8 - Abitibi-TÃ©miscamingue,", Kitcisakik, Grand-Lac-Victoria, via Louvicourt C.P. 520",CR,(819) 736-3009,
Val-d'Or,J9P 3M6,0,65,8,audrey.legault@valleedesloupiots.ca,QC,CENTRE DE LA PETITE ENFANCE VALLÃE DES LOUPIOTS,CPE,8 - Abitibi-TÃ©miscamingue,"7, place Guillemette",CR,"(819) 825-2260, poste 225",(819) 825-2242
Val-d'Or,J9P 0B8,10,59,8,audrey.legault@valleedesloupiots.ca,QC,CENTRE DE LA PETITE ENFANCE VALLÃE DES LOUPIOTS,CPE,8 - Abitibi-TÃ©miscamingue,"351, rue de l'Ãglise",CR,"(819) 825-2260, poste 225",(819) 825-2231
Val-d'Or,J9P 4M5,10,80,8,jardindesmerveilles@hotmail.com,QC,GARDERIE AUX JARDINS DES MERVEILLES 2001,GARD,8 - Abitibi-TÃ©miscamingue,"111, chemin de la Baie-CarriÃ¨re",CR,(819) 874-1403,(819) 874-2286
Val-d'Or,J9P 5H3,10,80,8,fcgoyette@cpelamagiedureve.com,QC,LE CENTRE DE LA PETITE ENFANCE LA MAGIE DU RÃVE,CPE,8 - Abitibi-TÃ©miscamingue,"1277, boulevard Forest",CR,(819) 825-2677,
Val-d'Or,J9P 5H3,10,18,8,,QC,LE CENTRE DE LA PETITE ENFANCE LA MAGIE DU RÃVE 2,CPE,8 - Abitibi-TÃ©miscamingue,"1277, boulevard Forest",CR,,
Ville-Marie,J9V 1Y5,10,62,8,directrice@cpecalimero.ca,QC,CENTRE DE LA PETITE ENFANCE CHEZ CALIMÃRO INSTALLATION 1,CPE,8 - Abitibi-TÃ©miscamingue,"5, rue Richard",CR,"(819) 622-1222, poste 102",(819) 622-2788
Ville-Marie,J9V 1Y6,10,44,8,directrice@cpecalimero.ca,QC,CENTRE DE LA PETITE ENFANCE CHEZ CALIMÃRO INSTALLATION 2,CPE,8 - Abitibi-TÃ©miscamingue,"58, rue Richard",CR,"(819) 622-1222, poste 102",(819) 622-2788
Winneway,J0Z 2J0,5,30,8,,QC,CENTRE DE LA PETITE ENFANCE AMOSESAG,CPE,8 - Abitibi-TÃ©miscamingue,"603, Ocki Mikana",CR,(819) 722-2441,(819) 722-2234
Baie-Comeau,G4Z 2M1,5,55,9,lucie.vaillancourt@cpemagimuse.ca,QC,CENTRE DE LA PETITE ENFANCE AU BOISÃ,CPE,9 - CÃ´te-Nord,"25, avenue Chapleau",CR,(418) 296-5163,(418) 296-5685
Baie-Comeau,G5C 2E7,5,65,9,direction@aucarredesable.ca,QC,CENTRE DE LA PETITE ENFANCE AU CARRÃ DE SABLE INC.,CPE,9 - CÃ´te-Nord,"1472, rue CÃ´tÃ©",CR,(418) 589-7828,(418) 589-1983
Baie-Comeau,G5C 3C3,10,53,9,,QC,INSTALLATION 1000 PETITS PAS,CPE,9 - CÃ´te-Nord,"1000, rue Mingan",CR,,
Baie-Comeau,G4Z 1X8,5,56,9,lucie.vaillancourt@cpemagimuse.ca,QC,INSTALLATION LES GAMINS D'ICI,CPE,9 - CÃ´te-Nord,"22, avenue Monseigneur Plessis",CR,(418) 296-3737,(418) 294-6338
Baie-Comeau,G5C 2B2,10,78,9,direction@becots.ca,QC,LES P'TITS BÃCOTS,CPE,9 - CÃ´te-Nord,"525, boulevard Blanche",CR,(418) 589-6762,(418) 589-1446
Baie-Comeau,G5C 2B2,0,8,9,direction@becots.ca,QC,LES P'TITS BÃCOTS-INSTALLATION 2,CPE,9 - CÃ´te-Nord,"525, boulevard Blanche",CR,"(418) 589-6762, poste 115",
Blanc-Sablon,G0G 1W0,8,32,9,cpemermousse@globetrotter.net,QC,CENTRE DE LA PETITE ENFANCE MER ET MOUSSE,CPE,9 - CÃ´te-Nord,"2, rue Pointe-Lazy",CR,(418) 461-2525,(418) 461-2550
Essipit,G0T 1K0,0,26,9,lagiroflee@msn.com,QC,CPE LA GIROFLÃE ESCOUMINS,CPE,9 - CÃ´te-Nord,"29, rue de la RÃ©serve",CR,(418) 233-4545,(418) 233-4048
Fermont,G0G 1J0,10,78,9,direction@cpemurmur.com,QC,"CENTRE DE LA PETITE ENFANCE ""LE MUR-MÃR"" INC.",CPE,9 - CÃ´te-Nord,"299, Le Carrefour, local 22",CR,(833) 287-3513,(833) 287-3713
Forestville,G0T 1E0,0,16,9,lagiroflee@msn.com,QC,CPE LA GIROFLÃE FORESTVILLE,CPE,9 - CÃ´te-Nord,"11, 10e rue",CR,(418) 233-4545,(418) 233-4048
Havre-Saint-Pierre,G0G 1P0,15,75,9,dgcpephsp@cpepicassou.ca,QC,CENTRE DE LA PETITE ENFANCE PICASSOU INC.,CPE,9 - CÃ´te-Nord,"1310, rue de la Digue",CR,(418) 538-1230,(418) 538-1890
Kawawachikamach,G0G 2Z0,15,64,9,sachidun@naskapi.ca,QC,CENTRE DE LA PETITE ENFANCE SACHIDUN,CPE,9 - CÃ´te-Nord,"1018, route Naskapi",CR,(418) 585-2020,(418) 585-2050
La Romaine,G0G 1M0,5,29,9,cpe.nussum.ca@gmail.com,QC,CENTRE DE LA PETITE ENFANCE NUSSUM,CPE,9 - CÃ´te-Nord,"92, rue du Large C.P. 212",CR,,
Les Bergeronnes,G0T 1G0,5,21,9,lagiroflee@msn.com,QC,CPE LA GIROFLÃE BERGERONNES,CPE,9 - CÃ´te-Nord,"512, rue du BoisÃ©",CR,"(418) 232-6244, poste 6",(418) 232-1072
Longue-Pointe-de-Mingan,G0G 1V0,5,21,9,dgcpephsp@cpepicassou.ca,QC,INSTALLATION 2 AUX MILLE SURPRISES,CPE,9 - CÃ´te-Nord,"499, rue du Centre",CR,(418) 949-2148,(418) 538-1890
Longue-Rive,G0T 1Z0,5,13,9,lagiroflee@msn.com,QC,CPE LA GIROFLÃE LONGUE-RIVE,CPE,9 - CÃ´te-Nord,"316, rue Principale",CR,(418) 587-6111,
Maliotenam,G4R 4K2,10,58,9,reception@cpeauassis.ca,QC,CENTRE DE LA PETITE ENFANCE AUASSIS,CPE,9 - CÃ´te-Nord,"30, rue Manakash",CR,(418) 927-3370,(418) 927-3394
Mingan,G0G 1V0,10,50,9,astamajovanessa@gmail.com,QC,CENTRE DE LA PETITE ENFANCE MIKUPISHAKAN,CPE,9 - CÃ´te-Nord,"33, rue Tshiashinnuat",CR,(418) 949-2234,(418) 949-2085
Natashquan,G0G 2E0,10,64,9,reception@cpeuapukun.ca,QC,CENTRE DE LA PETITE ENFANCE UAPUKUN,CPE,9 - CÃ´te-Nord,"188, rue Pashin",CR,(418) 726-3800,(418) 726-3803
Pessamit,G0H 1B0,12,98,9,poupon@globetrotter.net,QC,NUITSHEUAKAN,CPE,9 - CÃ´te-Nord,"2, place Niash Picard",CR,(418) 567-2000,(418) 567-8000
Port-Cartier,G5B 1M2,10,78,9,directiongenerale@cpetouchatouille.com,QC,LA MER-VEILLEUSE,CPE,9 - CÃ´te-Nord,"31, rue Audubon",CR,(418) 766-5156,(418) 766-5159
Port-Cartier,G5B 2N4,10,78,9,directiongenerale@cpetouchatouille.com,QC,LE SENTIER DES MERVEILLES,CPE,9 - CÃ´te-Nord,"20, boulevard des Ãles",CR,(418) 766-5156,(418) 766-5159
Ragueneau,G0H 1S0,10,44,9,lucie.vaillancourt@cpemagimuse.ca,QC,INSTALLATION LES PETITS AVENTURIERS,CPE,9 - CÃ´te-Nord,"37, route 138",CR,(418) 567-4646,(418) 567-4647
SacrÃ©-Coeur,G0T 1Y0,10,52,9,dg@cpegraindesoleil.com,QC,CENTRE DE LA PETITE ENFANCE GRAIN DE SOLEIL,CPE,9 - CÃ´te-Nord,"64, rue Dufour",CR,(418) 236-1510,(418) 236-1509
Schefferville,G0G 2T0,10,44,9,cpeuatikuss@hotmail.ca,QC,CENTRE DE LA PETITE ENFANCE UATIKUSS,CPE,9 - CÃ´te-Nord,"204, rue Lorraine",CR,(418) 585-2820,(418) 585-2821
Sept-Ãles,G4R 0G2,10,78,9,jv@emosante.com,QC,AU JARDIN DES RÃVES,CPE,9 - CÃ´te-Nord,"51, rue JosÃ©phat-MÃ©thot",CR,(418) 962-2844,(418) 968-6188
Sept-Ãles,G4R 5V3,5,57,9,jv@emosante.com,QC,AUX MILLE MERVEILLES,CPE,9 - CÃ´te-Nord,"123, rue de la VÃ©rendrye",CR,(418) 962-2844,(418) 968-6188
Sept-Ãles,G4R 5K8,5,55,9,cpeniddhirondelle@cgocable.ca,QC,CENTRE DE LA PETITE ENFANCE NID D'HIRONDELLE,CPE,9 - CÃ´te-Nord,"392, rue Comeau",CR,(418) 962-1144,(418) 968-1144
Sept-Ãles,G4R 0K4,5,29,9,,QC,CENTRE DE LA PETITE ENFANCE NUTSHIMIT,CPE,9 - CÃ´te-Nord,"40, rue Jean-Marc Dion",CR,,
Sept-Ãles,G4R 2S5,10,70,9,kvigneault@ritournailes.ca,QC,CENTRE Ã LA PETITE ENFANCE RITOURN'AILES DE SEPT-ÃLES,CPE,9 - CÃ´te-Nord,"912, avenue De Quen",CR,"(418) 961-2933, poste 7",(418) 961-2942
Sept-Ãles,G4R 1G9,5,45,9,kvigneault@ritournailes.ca,QC,LA MAISONNETTE,CPE,9 - CÃ´te-Nord,"21, rue Michaud",CR,"(418) 962-2420, poste 7",(418) 968-8196
Sept-Ãles,G4R 2W2,5,39,9,kvigneault@ritournailes.ca,QC,LA MER VEILLE,CPE,9 - CÃ´te-Nord,"186, avenue Brochu",CR,"(418) 962-1477, poste 7",(418) 962-1488
Tadoussac,G0T 2A0,5,21,9,lagiroflee@msn.com,QC,CPE LA GIROFLÃE TADOUSSAC,CPE,9 - CÃ´te-Nord,"286-A, rue de la Falaise",CR,(418) 232-6244,
Uashat,G4R 5E8,10,78,9,cpemetuetau@globetrotter.net,QC,CENTRE DE LA PETITE ENFANCE METUETAU,CPE,9 - CÃ´te-Nord,"101, rue Pashin",CR,(418) 968-5397,(418) 968-5398
Akulivik,J0M 1V0,5,30,10,,QC,CENTRE DE LA PETITE ENFANCE PIRURSAIVIK,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 69",CR,(819) 496-2957,(819) 496-2959
Aupaluk,J0M 1X0,5,30,10,,QC,CENTRE DE LA PETITE ENFANCE SUKLIATEET,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 39",CR,(819) 491-7070,(819) 491-7035
Chapais,G0W 1H0,5,45,10,peluchesetbaluchons@hotmail.com,QC,CENTRE DE LA PETITE ENFANCE PELUCHES ET BALUCHONS,CPE,10 - Nord-du-QuÃ©bec,"21, 2e Avenue",CR,(418) 745-2722,(418) 745-2744
Chibougamau,G8P 0C2,10,60,10,cpeawashutamet@gmail.com,QC,CENTRE DE LA PETITE ENFANCE AWASH UTAMET,CPE,10 - Nord-du-QuÃ©bec,"611, 5e Rue C.P. G8P",CR,(418) 748-6161,(418) 748-6954
Chibougamau,G8P 2N3,5,73,10,directiongenerale@planetesoleil.ca,QC,CENTRE DE LA PETITE ENFANCE PLANÃTE SOLEIL,CPE,10 - Nord-du-QuÃ©bec,"899, rue O'Connell",CR,(418) 748-2847,
Chibougamau,G8P 0C3,5,65,10,directiongenerale@planetesoleil.ca,QC,CENTRE DE LA PETITE ENFANCE ÃTOILE LUNAIRE,CPE,10 - Nord-du-QuÃ©bec,"469, chemin Merrill",CR,(418) 748-2847,
Chisasibi,J0M 1E0,12,80,10,pnorquay@cra.qc.ca,QC,JENNA CENTRE,CPE,10 - Nord-du-QuÃ©bec,"4, Chemin Fort-George",CR,,
Chisasibi,J0M 1E0,12,80,10,pnorquay@cra.qc.ca,QC,NUDIWAASHAU CENTRE,CPE,10 - Nord-du-QuÃ©bec,"38, Chemin Fort-George",CR,,
Chisasibi,J0M 1E0,22,80,10,pnorquay@cra.qc.ca,QC,PRESTON CENTRE,CPE,10 - Nord-du-QuÃ©bec,"5, Chemin Fort-George",CR,(819) 855-3322,
Eastmain,J0M 1W0,12,80,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE WASEYAPIN,CPE,10 - Nord-du-QuÃ©bec,"15, Chemin Opinica",CR,(819) 977-2207,(819) 977-2209
Gouvernement rÃ©gional d'Eeyou Istch,J0Z 1H0,5,29,10,direction@cpemamiesouris.com,QC,CENTRE DE LA PETITE ENFANCE: MAMIE-SOURIS,CPE,10 - Nord-du-QuÃ©bec,"2703, boulevard du CurÃ© Mc-Duff",CR,(819) 941-2777,
Gouvernement rÃ©gional d'Eeyou Istch,J0Y 2X0,5,15,10,info@garderieradisson.com,QC,GARDERIE RADISSON,GARD,10 - Nord-du-QuÃ©bec,"143, rue Jolliet, local 132",,(514) 562-2951,
Inukjuak,J0M 1M0,10,80,10,,QC,SERVICE DE GARDE TASIURVIK INC.,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 280",CR,(819) 254-8999,
Inukjuak,J0M 1M0,10,65,10,,QC,SERVICE DE GARDE TASIURVIK INC.,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 280",CR,,
Ivujivik,J0M 1H0,5,30,10,,QC,CENTRE DE LA PETITE ENFANCE AMAARVIK,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 50",CR,(819) 922-3678,(819) 922-3680
Kangiqsualujjuaq,J0M 1N0,10,60,10,aqaivik@tamaani.ca,QC,CENTRE DE LA PETITE ENFANCE AQAIVIK,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 130",CR,(819) 337-5624,(819) 337-5626
Kangiqsualujjuaq,J0M 1N0,10,45,10,,QC,CENTRE DE LA PETITE ENFANCE SARALIKITAARAPIIT,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 130",CR,,
Kangiqsujuaq,J0M 1K0,5,45,10,centerdirector@mikijuq.ca,QC,CENTRE DE LA PETITE ENFANCE MIKIJUQ,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 169",CR,(819) 338-3362,(819) 338-3242
Kangirsuk,J0M 1A0,6,30,10,,QC,CENTRE DE LA PETITE ENFANCE AMAARTAUVIK,CPE,10 - Nord-du-QuÃ©bec,", Case Postale 160 C.P. 160",CR,(819) 935-4848,(819) 935-4851
Kuujjuaq,J0M 1C0,10,80,10,director@tumiapiit.ca,QC,CENTRE DE LA PETITE ENFANCE IQITAUVIK/ IQITAUVIK CHILD CARE CENTRE - TUMIAPIIT,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 699",CR,(819) 964-0592,(819) 964-1627
Kuujjuaq,J0M 1C0,10,80,10,,QC,CENTRE DE LA PETITE ENFANCE IQITAUVIK/IQITAUVIK CHILD CARE CENTRE,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 699",CR,(819) 964-2754,(819) 964-0320
Kuujjuaq,J0M 1C0,5,13,10,,QC,ISUARSIVIK REGIONAL RECOVERY CENTRE DAYCARE,GARD,10 - Nord-du-QuÃ©bec,"1500, Nuvuuk Bay",CR,,
Kuujjuarapik,J0M 1G0,5,40,10,,QC,CENTRE DE LA PETITE ENFANCE SAQLIAVIK,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 429",CR,(819) 929-3361,(819) 929-3520
Lebel-sur-QuÃ©villon,J0Y 1X0,5,49,10,cpe-sucre@lino.sympatico.ca,QC,CENTRE DE LA PETITE ENFANCE SUCRE D'ORGE,CPE,10 - Nord-du-QuÃ©bec,"53, rue des Trembles",CR,(819) 755-4055,(819) 755-4066
Matagami,J0Y 2A0,5,29,10,cpe.maringouins@gmail.com,QC,LE CENTRE DE LA PETITE ENFANCE DES P'TITS MARINGOUINS,CPE,10 - Nord-du-QuÃ©bec,"99, rue Rupert",CR,(819) 739-2854,
Mistissini,G0W 1C0,10,80,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE AWASH / AWASH CHILD CARE CENTER (JONATHAN CENTRE),CPE,10 - Nord-du-QuÃ©bec,"104, rue St-John Poste restante",CR,,
Mistissini,G0W 1C0,22,80,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE AWASH / AWASH CHILDCARE CENTER (AMANDA CENTRE),CPE,10 - Nord-du-QuÃ©bec,"115, rue Amanda Poste restante",CR,(418) 923-2453,(418) 923-2253
Mistissini,G0W 1C0,10,80,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE AWASH / AWASH CHILDCARE CENTER (MARYAN CENTRE),CPE,10 - Nord-du-QuÃ©bec,"9, rue Cheno",CR,,
Nemaska,J0Y 3B0,12,63,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE SHE SHE GUIN,CPE,10 - Nord-du-QuÃ©bec,"10, route Lakeshore",CR,(819) 673-2232,
OujÃ©-Bougoumou,G0W 3C0,10,70,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE WASPSHOOYAN/WASPSHOOYAN KANOWAYEMASOOKAMOUK,CPE,10 - Nord-du-QuÃ©bec,"15, rue Wastawshkootaw",CR,(418) 745-2526,
Puvirnituq,J0M 1P0,10,80,10,,QC,CENTRE DE LA PETITE ENFANCE SARLIATAUVIK - ARQSUIVIK,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 347",CR,,
Puvirnituq,J0M 1P0,10,80,10,,QC,CENTRE DE LA PETITE ENFANCE SARLIATAUVIK/SARLIATAUVIK CHILD CARE CENTER,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 347",CR,(819) 988-2565,(819) 988-2090
Quaqtaq,J0M 1J0,5,30,10,,QC,CENTRE DE LA PETITE ENFANCE KAMATTSIAVIK / KAMATTSIAVIK CHILD CARE CENTRE,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 106",CR,(819) 492-9337,
Salluit,J0M 1S0,10,60,10,ualaku@tasiursivik.ca,QC,CENTRE DE LA PETITE ENFANCE TASIURSIVIK,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 330",CR,(819) 255-8048,(819) 255-8031
Salluit,J0M 1S0,10,80,10,,QC,CENTRE DE LA PETITE ENFANCE TASIURSIVIK - PIRURSIAK,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 168",CR,,
Tasiujaq,J0M 1T0,5,30,10,,QC,CENTRE DE LA PETITE ENFANCE QULLIAPIK,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 54",CR,(819) 633-5301,
Umiujaq,J0M 1Y0,5,30,10,,QC,CENTRE DE LA PETITE ENFANCE AMAUTIK,CPE,10 - Nord-du-QuÃ©bec,",   C.P. 57",CR,(819) 331-7933,(819) 331-7935
Waskaganish,J0M 1R0,12,80,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE ET Ã LA FAMILLE WAASESKUN,CPE,10 - Nord-du-QuÃ©bec,"7, rue Kaapitakanush Meskanuu",CR,(819) 895-2828,(819) 895-2830
Waskaganish,J0M 1R0,12,80,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE ET Ã LA FAMILLE WAASESKUN,CPE,10 - Nord-du-QuÃ©bec,"7, rue Shuushuuhkuo",CR,(819) 795-2828,
Waswanipi,J0Y 3C0,10,70,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE AWAASH SHIISHIIKUNKAMIK,CPE,10 - Nord-du-QuÃ©bec,"2A, rue Spruce C.P. 17",CR,(819) 753-2623,(819) 753-2964
Waswanipi,J0Y 3C0,15,70,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE AWAASH SHIISHIIKUNKAMIK,CPE,10 - Nord-du-QuÃ©bec,"51, rue Pine",CR,(819) 753-2623,
Wemindji,J0M 1L0,13,62,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE KANAWHYMIGOO,CPE,10 - Nord-du-QuÃ©bec,"1, Kanawhymigoo",CR,(819) 978-3605,(819) 978-3630
Wemindji,J0M 1L0,20,73,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE KANAWHYMIGOO,CPE,10 - Nord-du-QuÃ©bec,"24, rue Spruce",CR,(819) 978-0360,(819) 978-3630
Whapmagoostui,J0M 1G0,12,80,10,pnorquay@cra.qc.ca,QC,CENTRE DE LA PETITE ENFANCE AWASH ESTCHEES / AWASH ESTCHEES CHILDCARE CENTRE,CPE,10 - Nord-du-QuÃ©bec,"420, rue B C.P. 423",CR,(819) 929-3395,(819) 929-3547
Bonaventure,G0C 1E0,15,47,11,juliedalpedg@cpedelabaie.net,QC,CENTRE DE LA PETITE ENFANCE DE LA BAIE,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"101, avenue de Grand-PrÃ©",CR,(418) 534-2242,(418) 534-2703
Bonaventure,G0C 1E0,0,26,11,juliedalpedg@cpedelabaie.net,QC,INSTALLATION TEMPORAIRE,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"105, avenue de Grand-PrÃ©",CR,(418) 534-2242,(418) 534-2703
Cap-Chat,G0J 1E0,5,21,11,direction@cpemm.ca,QC,CENTRE DE LA PETITE ENFANCE LA MARÃE MONTANTE,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"37, rue Notre-Dame",CR,(418) 786-2021,(418) 786-2303
Cap-aux-Meules,G4T 1K8,0,60,11,direction@cpelaramee.ca,QC,CENTRE DE LA PETITE ENFANCE LA RAMEE,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"2-52, chemin de Gros-Cap",CR,(418) 986-4590,(418) 986-6970
Cap-aux-Meules,G4T 1K8,30,80,11,directionadjointe@cpelaramee.ca,QC,CENTRE DE LA PETITE ENFANCE LA RAMÃE- INSTALLATION 2,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"1-52, Chemin de Gros Cap",CR,(418) 937-4650,(418) 986-6970
Carleton-Saint-Omer,G0C 1J0,10,52,11,direction@auxjoyeuxmarmots.com,QC,AUX JOYEUX MARMOTS,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"123, rue de la Montagne",CR,(418) 364-1428,(418) 364-1429
Chandler,G0C 1K0,10,62,11,directiongenerale@bellejournee.ca,QC,"CENTRE DE LA PETITE ENFANCE ""LA BELLE JOURNÃE"" INC.",CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"692, avenue de l'HÃ´tel-de-Ville",CR,(418) 689-6889,(418) 689-4986
Fatima,G4T 2S8,10,60,11,admin@cpechezmatante.org,QC,"CENTRE DE LA PETITE ENFANCE ""CHEZ MA TANTE""",CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"568, chemin des Caps",CR,(418) 986-5586,(418) 986-5586
Fatima,G4T 2K8,5,13,11,direction@cpechezmatante.org,QC,CPE ''CHEZ MA TANTE'' Â¿ LES ÃLYMES,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"395, chemin de l'HÃ´pital",CR,(418) 986-1363,
GaspÃ©,G4X 2S8,5,31,11,direction@cpedesbutineurs.com,QC,CPE DES BUTINEURS,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"96, rue Jacques-Cartier",CR,(418) 368-4117,(418) 368-7003
GaspÃ©,G4X 0E8,15,73,11,direction@cpedesbutineurs.com,QC,CPE DES BUTINEURS,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"203, boulevard York Ouest",CR,"(418) 368-4117, poste 1",
