ï»¿objectid,nom,lieu,mois,date,annee,web,url_photo,saison,type
1456,DÃ©fi marathon - Ãcole primaire CSSE,Parc de la RiviÃ¨re-Grand-MÃ¨re,06-JUIN,14 juin 2024,2024,https://www.facebook.com/cssenergie.qc/,"https://images.radio-canada.ca/q_auto,w_960/v1/ici-info/16x9/defi-marathon-primaire-energie.jpg",Printemps,Sports et loisirs
2283,"L'Ultime Ãdition,  Festival de solidaritÃ© musicale","1320, 95e Rue",07-JUILLET,1er au 4 aoÃ»t 2024,2024,http://www.widewood.net/,http://jmap.shawinigan.ca/doc/photos/test/Festival WideWood (1).jpg,ÃtÃ©,FÃªtes et festivals
117,Tournoi provincial M11/JR Jack St-Onge,ArÃ©na Gilles-Bourassa,01-JANVIER,Du 5 au 7 janvier et du 12 au 14 janvier 2024,2024,https://www.publicationsports.com/fr/ms/tournoiatomeshawinigan/index.html,http://www.tourismeshawinigan.com/upload/atome.jpg,Hiver,Sports et loisirs
217,Tournoi provincial M18 de Shawinigan,ArÃ©na Gilles-Bourassa,01-JANVIER,Du 18 au 28 janvier 2024,2024,https://www.publicationsports.com/stats/tournoi/tmjo/index.html,http://jmap.shawinigan.ca/doc/photos/test/Tournoi midget junior optimiste de Shawinigan-Sud.jpg,Hiver,Sports et loisirs
17,Les beaux dimanches tout en musique,Parc Saint-Jean-Baptiste,09-SEPTEMBRE,"Tous les dimanches (Du 26 mai au 2 septembre 2024), de 19h Ã  22h",2024,https://www.facebook.com/pages/Les-Beaux-Dimanches-Tout-En-Musique/840267146057505,http://jmap.shawinigan.ca/doc/photos/test/Beaux dimanches en musique (1).jpg,Automne,Arts et culture
636,Les beaux dimanches tout en musique,Parc Saint-Jean-Baptiste,05-MAI,"Tous les dimanches (Du 26 mai au 2 septembre 2024), de 19h Ã  22h",2024,https://www.facebook.com/pages/Les-Beaux-Dimanches-Tout-En-Musique/840267146057505,http://jmap.shawinigan.ca/doc/photos/test/Beaux dimanches en musique (1).jpg,Printemps,Arts et culture
1054,Grand Prix Shawinigan Snocross,Stationnement AmphithÃ©Ã¢tre municipal Gervais auto,02-FÃVRIER,24 fÃ©vrier 2024,2024,https://www.publicationsports.com/fr/ms/tournoiatomeshawinigan/index.html,http://www.tourismeshawinigan.com/upload/atome.jpg,Hiver,Sports et loisirs
1083,Le dÃ©fi de la Tortue (course Ã  pied),Parc de la RiviÃ¨re-Grand-MÃ¨re,08-AOÃT,24 aoÃ»t 2024,2024,https://defidelatortue.jimdo.com/,https://scontent-lga3-1.xx.fbcdn.net/v/t39.30808-6/301931905_765440454793090_591233842368947624_n.png?_nc_cat=108&ccb=1-7&_nc_sid=09cbfe&_nc_ohc=c5KrshNn5vEAX_qizBH&_nc_ht=scontent-lga3-1.xx&oh=00_AfAdwd0cWgFBpDUG99Sj57CAWqmH8YDqIEZji1RlmtGNew&oe=640FC9E7,ÃtÃ©,Sports et loisirs
3123,Les Escales Fantastiques,Centre-ville Shawinigan,08-AOÃT,Du 15 au 17 aoÃ»t 2024,2024,https://www.lesescalesfantastiques.ca/,https://www.tourismeshawinigan.com/app/uploads/2022/08/Escales-fantastiques.jpg,ÃtÃ©,Arts et culture
3120,Pique-Ethnique,Parc Saint-Maurice,06-JUIN,16 juin 2024,2024,https://www.facebook.com/sanashawinigan,http://jmap.shawinigan.ca/doc/photos/Pique-Ethnique.jpg,ÃtÃ©,Vie communautaire
1071,FÃªte familiale du Club optimiste de Shawinigan-Sud,Parc Boisvert,06-JUIN,15 juin 2024(remis au 16 juin en cas de pluie),2024,https://www.facebook.com/people/Club-optimiste-de-Shawinigan-Sud/100067511704302/,http://jmap.shawinigan.ca/doc/photos/FÃªte de la famille.jpg,ÃtÃ©,FÃªtes et festivals
3131,Tournoi ultimate (Frisbeefest),Complexe sportif RenÃ©-Perron,05-MAI,25 et 26 mai 2024,2024,https://www.facebook.com/FQUltimate/?locale=fr_CA,https://www.facebook.com/photo/?fbid=614670293999689&set=a.451938390272881&locale=fr_CA,Printemps,Sports et loisirs
638,SÃ©rie du diable,Place des Canotiers et Promenade du Saint-Maurice et Place du MarchÃ©,06-JUIN,"4 juin, 18 juin, 16 juillet, 13 aoÃ»t 2024",2024,https://www.facebook.com/seriedudiable/?locale=fr_CA,http://jmap.shawinigan.ca/doc/photos/Serie_du_diable.jpg,ÃtÃ©,Sports et loisirs
211,Course Ã  pied Mets tes souliers organisÃ©e par l'Ã©cole ImmaculÃ©e-Conception,"Pistes cyclables, Centre Gervais Auto, Parc, Prom. du Saint-Maurice, Av. Broadway",05-MAI,4 mai 2024,2024,https://inscriptions.sportchrono.com/inscriptions/mets-tes-souliers-pour-ic-2023,http://jmap.shawinigan.ca/doc/photos/Mets_tes_souliers_pour_IC.jpg,Printemps,Sports et loisirs
3149,Chasse aux cocos,Parc de la RiviÃ¨re Grand-MÃ¨re et 11e Avenue,04-AVRIL,Chasse aux cocos,2024,https://www.tourismeshawinigan.com/evenement/chasse-aux-cocos/,https://www.tourismeshawinigan.com/app/uploads/2023/03/Chasse-aux-cocos.jpg,Printemps,Sports et loisirs
3163,Tournoi provincial M11/JR Jack St-Onge,ArÃ©na Gilles-Bourassa,01-JANVIER,Du 5 au 7 janvier et du 12 au 14 janvier 2024,2024,https://www.publicationsports.com/fr/ms/tournoiatomeshawinigan/index.html,http://www.tourismeshawinigan.com/upload/atome.jpg,Hiver,Sports et loisirs
1062,CafÃ©-rencontre de voitures anciennes- Fous des bolides,Place du MarchÃ©,09-SEPTEMBRE,"Du 4 juillet au 12 septembre 2024, tous les jeudis ",2024,https://www.facebook.com/Fou-des-bolides-438292729711328/?eid=ARCP9365OWJ1zrDjTCbb1_jon6t3JBfcPtoEDC8XIougabI2-Dy_F6_VdSTMCruIwX836FHeN4pDsr9z,http://jmap.shawinigan.ca/doc/photos/Cafesrencontresvoituresanciennes.jpg,Automne,Arts et culture
3165,Festival de pÃªche Saint-Jean-des-Piles,"Centre municipal St-Jean-des-Piles, Parc du Grand-Orme, Parc des Piles",05-MAI,Du 29 mai au 2 juin 2024,2024,https://www.facebook.com/festivalsjdp/,https://scontent-lga3-1.xx.fbcdn.net/v/t39.30808-6/331602430_956963561884629_2304835281959374707_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=e3f864&_nc_ohc=Od4lbL_9IwUAX-_l5WX&_nc_ht=scontent-lga3-1.xx&oh=00_AfAsgnerxI04Idx2F_5cK2OhjBQexEwHcn9sfWYfkgbpiw&oe=640CE66D,Printemps,FÃªtes et festivals
3164,Fat Fest,Station plein air Val-Mauricie et Parc des chutes,03-MARS,9 mars 2024,2024,,,Hiver,Sports et loisirs
3166,FÃªte de la pÃªche de Shawinigan,Parc de l'Ãle-Melville,06-JUIN,7 et 9 juin 2024,2024,https://mffp.gouv.qc.ca/la-faune/peche/fete-de-la-peche/,http://jmap.shawinigan.ca/doc/photos/test/Fete de la peche1.jpg,ÃtÃ©,FÃªtes et festivals
3169,Festival Knockout (bateau-dragon),Avenue du Capitaine-Veilleux,08-AOÃT,24 aoÃ»t 2024,2024,,http://jmap.shawinigan.ca/doc/photos/test/Bateaux dragons (1).jpg,ÃtÃ©,Sports et loisirs
