ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Blainville;15: Laurentides;54914;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;118126;2,15;111586;72347;39239;38638;;;2,03;77474;53392;24082;4862;2272;3931;;2989;397;1476;;1678;;11;1240;169;;;810;810;;;;;;18708;6583;16,77;236;137;199;658;13,53;182;1;;;;810;810;810;;;;;;10781;28651;21767;6822;62;52,17;367317;207410;159907;6,69;43,53;6,35;317969;177004;140965;2,85;17596;13474;4122;31053;16233;14820;6,39;;;;699;699;0;;;;;;;699;699;0;39155;1435;;16041;;0,29;1728;;0,03;359;385;7,01;;387;339;;48;;;;;;7133;1229;;5904;;0,13;66;221758;4,04;10,52;184388;3,36;37370;0,68;;;;;;;;69;78;69;49;356;519;356;135;24;16;4,37;;;;;;;;;;;;1713;55,42;31,19;23;11368;29,25;5,33;4;0;4;0,73;5;700;5,38;0,98;14;10668;19,86;3,62;;;;;;;;2332050;2052857;2052857;;203081;192900;10181;0;0;0;10046;0;5808;4238;;;;;;66066;2332048;42,47;1470960;26,79;63,08;458428;8,35;19,66;389962;115042;17790;8223;20192;0;30484;6,65;18227;0;12257;12257;;;0;193762;35465;12632;160801;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Boisbriand;15: Laurentides;27174;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;90513;3,33;87300;47987;39313;;;;3,21;76235;39410;36825;3026;;2620;;2340;248;438;;187;;5;1;1;;;520;520;;;;;;5559;2035;6,37;85;49;85;225;7,44;;5;1;;;520;520;520;;;;;;1854;7186;5499;1633;54;26,44;177062;137097;39965;6,52;22,57;5,31;163456;125303;38153;1,87;5193;4722;471;7954;6675;1279;2,63;;;;459;397;62;;;;;;;459;397;62;11125;2554;;10939;;0,4;2892;511;0,11;286;540;19,87;;187;171;;16;;;;;;3424;996;;2428;;0,13;24;76668;2,82;12,25;59384;2,19;17284;0,64;;;;;;;;69;;69;69;356;;356;80;12;11;4,42;;;;;;;;;;;;900;52,83;33,12;7;5501;10,02;3,69;1;0;1;0,37;3;227;3,12;1,15;3;5274;5,9;2,17;;;;;;;;977684;870105;870105;;81900;81900;0;0;0;0;1254;0;0;1254;;;;;;24425;939479;34,57;669402;24,63;71,25;147631;5,43;15,71;124266;39798;5076;2368;6803;0;11486;7,78;2266;1125;8095;8095;;;0;60399;13827;12482;35738;38205;1,41;0;25573;0;0;0;0;0;0;0;0;0;0;;;;;;12632
Bois-des-Filion;15: Laurentides;9545;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;35922;3,76;33219;18928;14291;13449;;;3,48;33219;18928;14291;737;136;737;;592;145;;;1966;;1;8;8;;;;;;;;;;1480;731;4,46;35;27;35;758;102,85;;1;8;;;;;;;;;;;635;3340;2223;1109;8;34,99;29695;14709;14986;3,11;50,47;6,05;28001;13455;14546;0,84;1382;1088;294;312;166;146;0,42;;;;;;;;;;;;;;;;1367;;;815;;0,09;208;;0,02;3;30;3,14;;11;8;;3;;;;;;612;120;;492;;0,06;11;11492;1,2;15,63;11492;1,2;;;;;;;;;;30;;30;30;274;;274;40;3;3;3,14;;;;;;;;;;;;304;37,6;31,85;5;1844;6,01;6,3;;;;;1;642;1,35;1,42;4;1202;4,66;4,88;39;1381;;;;;;238083,09;222115,68;222115,68;;11300;11300;0;0;0;0;0;0;0;0;;;;;;4667,41;179574,74;18,81;73409,37;7,69;40,88;25670,6;2,69;14,3;23364,58;9362,26;1674,53;921,92;631,49;0;0;0;0;0;0;0;;;0;40634,5;10094,26;3892,32;25873,69;58508,35;6,13;0;20815,51;0;0;0;0;0;0;0;0;0;0;;;;;;37692,84
Boucherville;16: MontÃ©rÃ©gie;41279;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Boucherville - Ville;153237;3,71;142898;84365;58533;41819;;;3,46;126265;81443;44822;9409;3703;6203;;4870;1164;3375;;930;;7;1248;165;;;518;518;;;;;0;9277;2025;6,49;138;64;138;1122;11,92;24;7;1248;;;518;518;518;;;;;0;29755;15651;10905;4746;;37,92;401053;290768;110285;9,72;27,5;5,66;338134;245150;92984;2,37;962;0;962;61611;45292;16319;6,55;0;0;0;346;326;20;;;;;;;346;326;20;;585;;14760;;0,36;18462;240;0,45;73;228;5,52;;120;87;;33;;;;;;3112;1558;;1554;;0,08;2;171917;4,16;13,21;171917;4,16;;;;;;;;;;65;;65;65;341;;341;220;27;13;6,54;;;;;;;;;;;;3314;137,57;80,28;12;14221;19,81;4,8;3;0;3;0,73;4;5641;7,1;1,72;5;8580;9,71;2,35;0;0;;;;;;2286829;2118916;2118916;;132477;121600;10877;0;0;0;35436;0;0;35436;;;;;;0;2271462;55,03;1484342;35,96;65,35;260875;6,32;11,48;208043;55303;14762;6365;20715;0;17355;6,65;0;8547;8808;8808;;;0;343652;80360;13020;89213;15369;0,37;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;15369
Bromont;16: MontÃ©rÃ©gie;8066;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;47857;5,93;42731;25908;16823;;;;5,3;;;;2149;;2149;;1108;866;175;;2977;;0;0;0;;;0;0;;;;;0;5922;2368;13,86;36;19;36;70;3,26;;;;;;;;;;;;;;2126;4665;3371;1294;;57,84;92722;37691;55031;11,5;59,35;3,73;87163;32724;54439;2,04;3388;2938;450;2171;2029;142;1,01;;;;;;;;;;;;;;;;;;;8012;;0,99;2920;360;0,36;0;168;20,83;;8;6;;2;;;;;;1153;80;;1073;;0,14;7;44021;5,46;7,85;39022;4,84;4999;0,62;;;;;;;;51;;51;51;292;;292;77;27;27;33,47;;;;;;;;;;;;710;102,86;88,02;4;5500;7,02;8,71;;;;;1;1755;1,96;2,44;3;3745;5,06;6,27;8;1100;;;;;;412524;303047;303047;;48799;41500;7299;0;0;0;0;0;0;0;;;;;;60678;345666;42,85;157936;19,58;45,69;108772;13,49;31,47;104602;31365;2100;1200;2070;0;0;0;0;0;0;0;;;0;70305;0;3872;4781;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Brossard;16: MontÃ©rÃ©gie;82178;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;254649;3,1;233563;156249;77314;52824;;;2,84;203493;139343;64150;18533;5639;16966;;9692;2605;6236;;2553;;27;4194;179;;;690;690;;;;;;12493;2797;5,35;350;160;326;1383;7,46;;22;4194;;;;335;335;;;;;;10585;29754;23748;5977;29;36,21;572532;359636;212896;6,97;37,18;5,08;465757;278637;187120;1,99;8728;8728;0;95151;69375;25776;5,13;;;;2896;2896;0;;;;;;;2896;2896;0;177008;7914;;88020;;1,07;9699;163;0,12;837;278;3,38;;287;209;;78;;;;;;7017;1552;;5465;;0,09;56;451839;5,5;6,44;351782;4,28;100057;1,22;;;;;;;;69;;69;69;342;;342;330;54;53;6,57;;;;;;;;;;;;4494;100,9;54,69;15;41527;37,82;4,6;9;0;9;1,1;2;6552;5,6;0,68;4;34975;23,22;2,83;17;195;;;;;;2931035,67;2606757,23;2606757,23;0;207200;207200;0;14584,59;14584,59;0;12617,15;0;9550;3067,15;0;0;0;0;0;89876,7;2908347,33;35,39;1805044,93;21,97;62,06;421388,66;5,13;14,49;319385,76;67752,09;23709,93;7126,23;33247,81;0;45045,16;10,69;24763,83;13467,83;6813,5;6777,74;;;0;303940,98;150943,34;17431,91;209597,51;22688,34;0,28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;22688,34
Candiac;16: MontÃ©rÃ©gie;20403;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;75321;3,69;73772;42261;31511;20461;;;3,62;71509;40746;30763;1217;647;1187;;646;171;400;;332;;5;;;;;176;176;;;;;;4192;1347;5,68;132;82;132;220;18,08;;3;;;;176;176;176;;;;;;1654;5578;3270;2305;3;27,34;112624;59147;53477;5,52;47,48;4,86;102245;50631;51614;1,39;5475;4758;717;4861;3723;1138;3,99;;;;43;35;8;;;;;;;43;35;8;;;;803;;0,04;;;;148;441;21,61;;91;73;;18;;;;;;1743;453;;1290;;0,09;2;37320;1,83;14,67;37320;1,83;;;;;;;;;;43;;43;43;286;;286;48;6;4;2,94;;;;;;;;;;;;720;52,74;35,29;4;3949;6,17;3,02;1;0;1;0,49;2;0;2;0,98;1;3949;3,17;1,55;3;12;;;;;;547400,88;448974,83;448974,83;;46900;46900;0;0;0;0;36802,5;36802,5;0;0;;;;;;14723,55;547400,88;26,83;327186,59;16,04;59,77;116089,69;5,69;21,21;100034,9;27168,22;6600,99;3508,99;6075,47;0;3378,33;2,91;1332,98;0;2045,35;2045,35;;;0;68611,07;13483;5631,7;16398,83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Chambly;16: MontÃ©rÃ©gie;26755;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;72847;2,72;72288;42542;29746;24826;;;2,7;70048;40886;29162;330;168;314;;1;313;16;;229;;6;8544;219;;;;;;;;;;4303;1592;5,95;68;46;68;26;7,88;;1;8544;;;;;;;;;;;4841;3660;2161;1486;13;13,68;127683;77509;50174;4,77;39,3;6,04;123977;74159;49818;1,72;3327;3006;321;319;316;3;0,97;60;28;32;;;;;;;;;;;;;18096;1654;;7705;;0,29;2340;;0,09;567;263;9,83;;36;32;;4;;;;;;664;24;;640;;0,02;2;72050;2,69;10,7;56160;2,1;15890;0,59;;;;;;;;43;;43;43;299;;299;34;9;9;3,36;;;;;;;;;;;;557;33,1;20,82;2;8331;6,58;2,46;1;0;1;0,37;1;0;1;0,37;0;8331;4,58;1,71;;;;;;;;776933,89;678154,97;678154,97;;71600;71600;0;0;0;0;1803,47;0;0;1803,47;;;;;;25375,45;770826,02;28,81;383042,77;14,32;49,69;111252,49;4,16;14,43;102921,93;35454;3419,3;2748,75;866,79;0;4044,47;3,64;2860,24;1184,23;0;0;;;0;47828,12;29458,27;2940,81;196303,56;6107,87;0,23;6107,87;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Charlemagne;14: LanaudiÃ¨re;5848;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Charlemagne - Ville;24769;4,24;23360;13480;9880;9865;;;3,99;22941;13080;9861;1299;680;1267;;936;;363;;110;;1;5454;161;;;;;;;;;;1518;799;6,5;78;62;78;47;3,62;;1;5454;;;;;;;;;;;1650;1382;990;381;11;23,63;22193;17063;5130;3,79;23,12;8,42;21221;16133;5088;0,91;530;508;22;442;422;20;0,34;;;;;;;;;;;;;;;;572;32;;1610;;0,28;832;;0,14;15;48;8,21;;34;32;;2;;;;;;581;21;;560;;0,1;;12297;2,1;15,2;7644;1,31;4653;0,8;;;;;;;;36;;36;36;290;;290;49;6;4;10,26;;;;;;;;;;;;426;83,07;72,85;1;3175;2,74;4,69;;;;;1;1349;1,74;2,98;0;1826;1;1,72;16;2255;;;;;;186861,94;157830,74;157830,74;;25000;25000;0;0;0;0;890;0;0;890;;;;;;3141,2;186861,94;31,95;114871,72;19,64;61,47;38235,61;6,54;20,46;32990,13;16026,01;3371,53;2178,89;1177,17;0;696,78;1,82;0;696,78;0;0;;;0;10559,06;10901,45;2991,42;9302,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
ChÃ¢teauguay;16: MontÃ©rÃ©gie;46834;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice de la vie citoyenne;Gratuite;1;0;1;1;0;0;;156603;3,34;150957;96002;54955;38299;;;3,22;134716;85574;49142;5646;2226;4814;;3305;1200;1141;;0;;4;;;;;;;;;;;;9177;2580;6,08;214;98;205;449;7,95;;4;;;;;;;;;;;;1024;20832;15852;4940;40;44,48;173090;129715;43375;3,7;25,06;8,54;169385;126967;42418;1,12;;;;3705;2748;957;0,66;;;;;;;;;;;;;;;;28985;;;9326;;0,2;36759;12;0,78;458;398;8,5;;24;8;;16;;;;;;715;433;;282;;0,02;12;;;0;;;;;;;;;;;;62;;62;62;334;;334;177;21;13;4,48;;;;;;;;;;;;2650;98,63;56,58;10;10692;15,87;3,39;1;0;1;0,21;3;1000;3,55;0,76;6;9692;11,33;2,42;;;;;;;;1180522,47;970311,41;970311,41;;158500;158500;0;0;0;0;7999;0;6175;1824;;;;;;43712,06;1478312,64;31,56;991574,28;21,17;67,07;302003,35;6,45;20,43;259132,4;70755,4;18366,8;6749;12713,58;0;11790,57;3,9;11790,57;0;0;0;;;0;78004;58000;4512,74;44218,27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Chelsea;07: Outaouais;7011;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;31037;4,43;28164;17614;10550;;;;4,02;25948;16346;9602;2530;;2454;;841;387;1302;;343;;6;2;2;;;376;;;;;;3;1782;713;6,33;76;22;71;400;15,81;0;6;2;;;;30;;;;;;1;450;6739;4869;1837;33;96,12;74293;35658;38635;10,6;52;3,25;57552;22617;34935;2,04;7558;6858;700;9154;6154;3000;3,62;;;;29;29;0;;;;;;;29;29;0;1600;;;2101;;0,3;2050;150;0,29;12;277;39,51;;236;216;;20;;;;;;5612;1065;;4547;;0,8;6;32450;4,63;7,45;32450;4,63;;;;;;;;;;36;;36;18;292;12;304;52;10;8;14,26;;;;;;;;;;;;574;94,74;81,87;2;500;2,27;3,24;1;0;1;1,43;1;0;1;1,43;0;500;0,27;0,39;20;1382;;;;;;259582,73;201970;201970;;25798,5;18000;7798,5;31814,23;2461,88;29352,35;0;0;0;0;;;;;;0;241799,65;34,49;145946,77;20,82;60,36;55096,74;7,86;22,79;38879,93;10261,54;4025,49;877,04;10289,19;0;1902,13;3,45;1690,13;0;122;0;;;90;13297,08;3497,89;7016,05;16945,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Chertsey;14: LanaudiÃ¨re;4935;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;7963;1,61;7900;4790;3110;4933;;;1,6;7645;4691;2954;;;;;;;;;63;;;;;;;;;;;;;;3584;2886;45,37;61;52;61;;;;;;;;;;;;;;;;97;905;740;165;;18,34;17057;15390;1667;3,46;9,77;8,6;17051;15384;1667;2,16;;;;;;;;6;6;0;;;;;;;;;;;;;;;;;;;;;;388;342;69,3;;16;14;;2;;;;;;294;170;;124;;0,06;1;;;0;;;;;;;;;;;;35;0;35;35;312;;312;16;2;2;4,05;;;;;;;;;;;;324;73,78;65,65;2;1184;2,65;5,37;;;;;;;;;2;1184;2,65;5,37;8;640;;;;;;134500;99000;99000;;35500;35500;0;0;0;0;0;0;0;0;;;;;;0;146765;29,74;60500;12,26;41,22;59065;11,97;40,24;58065;44709;1000;800;0;0;0;0;0;0;0;0;;;0;0;0;1500;25700;33000;6,69;0;0;33000;33000;0;0;0;0;0;0;0;0;;;;;;0
Chibougamau;10: Nord-du-QuÃ©bec;7617;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;33565;4,41;30676;20331;10345;9675;;;4,03;28497;18907;9590;2002;189;2002;;1713;80;209;;887;;;;;;;;;;;;;;1743;709;5,68;65;48;65;110;5,49;;;;;;;;;;;;;;336;1780;1214;561;5;23,37;20147;17345;2802;2,65;13,91;12,85;17857;15055;2802;0,58;;;;2290;2290;0;1,14;;;;;;;;;;;;;;;;;;;3600;;0,47;2600;;0,34;4;5;0,66;;210;90;;120;;;;;;2600;800;;1800;;0,34;120;18050;2,37;14,34;17040;2,24;1010;0,13;;;;;;;;38;;38;38;315;;315;79;6;6;7,88;;;;;;;;;;;;666;101,78;87,44;2;540;2,3;3,02;;;;;1;0;1;1,31;1;540;1,3;1,7;;;;;;;;258871,01;223344,87;223344,87;;25500;25500;0;0;0;0;7010,8;6995,8;15;0;;;;;;3015,34;258871,01;33,99;133195,38;17,49;51,45;41119,45;5,4;15,88;35635,91;14716,36;3499,73;2428;1983,81;0;0;0;0;0;0;0;;;0;49173,07;10882,44;2887,35;21613,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
