ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Boisbriand;15: Laurentides;26669;Publique relevant directement d'une municipalitÃ© ;Autre : TrÃ©sorier;;1;0;1;0;0;0;;70801;2,65;68097;39416;28681;23141;;;2,55;67877;39269;28608;2473;20;2464;;1532;185;756;;231;;12;8;8;;;0;0;;;;;0;4370;1409;6,42;92;51;92;114;4,61;0;2;0;0;;;0;;;;;;0;1191;13703;10594;3099;10;51,38;154112;94168;59944;5,78;38,9;4,92;142997;84203;58794;2,1;5213;4196;1017;5902;5769;133;2,39;0;0;0;;;;;;;;;;;;;12059;0;;19800;;0,74;7002;30;0,26;70;20;0,75;;58;52;;6;;;;;;1476;175;;1301;;0,06;25;12339;0,46;61,44;12339;0,46;0;0;;;;;;;;69;0;69;69;356;0;356;97;11;11;4,12;;;;;;;;;;;;900;54,43;33,75;7;4281;9,35;3,51;1;0;1;0,37;2;1269;2,7;1,01;4;3012;5,65;2,12;1;20;;;;;;758106;677039;677039;;61500;61500;0;0;0;0;0;0;0;;;;;;;19567;758106;28,43;559469;20,98;73,8;101475;3,8;13,39;90481;28589;5747;1806;5247;0;0;0;0;0;0;;;;0;74663;0;0;22499;0;0;0;0;;;;;;;;;;;;;;;;0
Bois-des-Filion;15: Laurentides;8859;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;31636;3,57;29355;15543;13812;11699;;;3,31;0;0;0;754;51;754;;747;7;0;;1527;;0;0;0;;;0;0;;;;;0;1853;1399;6,31;33;24;33;35;4,64;0;0;0;0;;;0;;;;;;0;434;3430;2292;1127;11;38,72;37580;20425;17155;4,24;45,65;4,08;35178;18805;16373;1,2;1429;1214;215;973;406;567;1,29;0;0;0;;;;;;;;;;;;;491;0;;1009;;0,11;3000;0;0,34;21;1;0,11;;12;7;;5;;;;;;442;56;;386;;0,05;0;12128;1,37;12,63;12128;1,37;0;0;;;;;;;;30;0;30;30;274;0;0;40;4;2;4,52;;;;;;;;;;;;304;43,44;34,32;5;2019;6,11;6,9;0;0;0;0;1;659;1,36;1,54;4;1360;4,75;5,36;23;1209;;;;;;156659;125379;125379;;22600;22600;0;3755;3755;0;150;0;150;;;;;;;4775;153158,85;17,29;60485;6,83;39,49;47606,85;5,37;31,08;45674,65;16989,12;1754,2;800;178;0;0;0;0;0;0;;;;0;17020;9933;3190;14924;3500;0,4;0;3500;;;;;;;;;;;;;;;;0
Boucherville;16: MontÃ©rÃ©gie;39967;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;157822;3,95;152564;99927;52637;43323;;;3,82;127502;87561;39941;5084;1103;4241;;3794;87;1203;;174;;5;2;2;;;0;0;;;;;987;8078;2344;5,29;167;97;154;319;6,27;0;7;0;0;;;0;;;;;;285;7793;17410;10145;7265;0;43,56;342263;222027;120236;8,56;35,13;4,3;323672;210937;112735;2,12;799;0;799;17792;11090;6702;3,5;0;0;0;;;;;;;;;;;;;22000;300;;0;;0;11600;0;0,29;74;14;0,35;;92;68;;24;;;;;;2454;1146;;1308;;0,06;24;268523;6,72;5,48;268523;6,72;0;0;;;;;;;;65;0;65;65;341;0;0;193;13;5;3,25;;;;;;;;;;;;1702;73,42;42,59;11;12276;17,75;4,44;2;0;2;0,5;2;2774;3,52;0,88;7;9502;12,22;3,06;0;0;;;;;;1535581;1348291;1348291;;112400;112400;0;0;0;0;0;0;0;;;;;;;74890;1472714;36,85;1046461;26,18;71,06;229891;5,75;15,61;191858;53917;18968;7877;5818;0;13247;5,76;7541;0;0;;;;5706;81389;55924;4305;54744;62867;1,57;62867;0;;;;;;;;;;;;;;;;0
Bromont;16: MontÃ©rÃ©gie;6438;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;31844;4,95;29542;17419;12123;0;;;4,59;25654;16328;9326;533;24;0;;503;0;30;;1769;;0;0;0;;;0;0;;;;;0;3140;2539;10,63;44;34;44;16;3;0;0;0;0;;;0;;;;;;0;600;4352;2788;1564;0;67,6;67065;47249;19816;10,42;29,55;3,01;62923;43691;19232;2,13;3045;2517;528;1097;1041;56;2,06;0;0;0;;;;;;;;;;;;;2080;0;;3500;;0,54;2380;104;0,37;0;4;0,62;;20;10;;10;;;;;;1110;510;;600;;0,17;0;49400;7,67;4,09;44000;6,83;5400;0,84;;;;;;;;47;0;47;47;292;0;0;77;21;21;32,62;;;;;;;;;;;;710;128,24;110,28;3;5500;6,02;9,35;0;0;0;0;1;1755;1,96;3,05;2;3745;4,06;6,3;10;4410;;;;;;278839;216529;216529;;58778;46000;12778;0;0;0;0;0;0;;;;;;;3532;201901;31,36;83946;13,04;41,58;70743;10,99;35,04;67566;51657;2517;1487;660;0;0;0;0;0;0;;;;0;31069;3269;7623;5251;76938;11,95;0;0;;;;;;;;;;;;;;;;76938
Brossard;16: MontÃ©rÃ©gie;73532;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;242791;3,3;224429;153600;70829;50971;;;3,05;188747;131117;57630;14905;4303;13602;;8164;2846;3895;;3457;;22;1;0;;;0;0;;;;;0;13134;3285;5,85;403;189;378;1127;7,56;4;13;1;0;;;0;;;;;;21;9343;26855;21550;5275;30;36,52;484669;310150;174519;6,59;36,01;5,04;433762;275012;158750;1,93;7617;7617;0;43290;27521;15769;2,9;0;0;0;;;;;;;;;;;;;175708;4154;;40126;;0,55;6163;170;0,08;389;101;1,37;;344;229;;115;;;;;;9590;3591;;5999;;0,13;61;431811;5,87;5,65;331027;4,5;100784;1,37;;;;;;;;61;0;61;61;316;0;0;343;36;36;4,9;;;;;;;;;;;;4494;115,31;61,12;12;38213;33;4,49;5;7540;9,14;1,24;3;1456;3,8;0,52;4;29217;20,05;2,73;40;185;;;;;;2441507,44;2170545,02;2170545,02;;181600;181600;0;0;0;0;9002,99;0;9002,99;;;;;;;80359,43;2441507,44;33,2;1421669,4;19,33;58,23;451748,25;6,14;18,5;364514,97;82010,21;25558,19;7486,4;29266,08;0;32409,01;7,17;31828,41;0;0;;;;580,6;271065,27;130977;9965,94;156081,58;0;0;0;0;;;;;;;;;;;;;;;;0
Candiac;16: MontÃ©rÃ©gie;16840;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;61937;3,68;61358;35678;25680;16526;;;3,64;59062;33780;25282;268;53;249;;209;36;23;;311;;0;0;0;;;0;0;;;;;0;4630;1025;7,55;101;58;101;87;32,46;0;0;0;0;;;0;;;;;;0;0;3756;2384;1369;3;22,3;86056;48077;37979;5,11;44,13;5,18;81413;43728;37685;1,33;3299;3080;219;1344;1269;75;5,01;0;0;0;;;;;;;;;;;;;0;0;;643;;0,04;0;0;0;28;71;4,22;;49;37;;12;;;;;;1026;461;;565;;0,06;0;0;0;0;0;0;0;0;;;;;;;;40;0;40;40;295;0;295;48;6;4;3,56;;;;;;;;;;;;720;62,88;42,76;4;3361;5,85;3,47;0;0;0;0;3;0;3;1,78;1;3361;2,85;1,69;0;0;;;;;;445857,09;377868,7;377868,7;;34800;34800;0;0;0;0;24650;24650;0;;;;;;;8538,39;445857,09;26,48;270967,61;16,09;60,77;109407,44;6,5;24,54;102516,33;18452,94;4880,69;2844,96;2010,42;0;0;0;0;0;0;;;;0;38418,88;6102,2;3513,57;17447,39;0;0;0;0;;;;;;;;;;;;;;;;0
Chambly;16: MontÃ©rÃ©gie;23204;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;67639;2,91;66064;41231;24833;22739;;;2,85;62966;39143;23823;186;133;179;;0;186;0;;1389;;3;1;1;;;0;0;;;;;0;5192;1689;7,86;47;35;47;0;0;0;4;0;0;;;0;;;;;;0;4536;9528;6128;3382;18;41,06;119849;79773;40076;5,17;33,44;5,76;115965;76548;39417;1,76;3217;2904;313;211;208;3;1,13;456;113;343;;;;;;;;;;;;;7384;0;;3423;;0,15;1196;0;0,05;113;221;9,52;;31;12;;19;;;;;;345;180;;165;;0,01;10;63680;2,74;10,84;28886;1,24;34794;1,5;;;;;;;;38;0;38;38;303;0;0;44;5;5;2,15;;;;;;;;;;;;557;37,51;24;2;6800;5,74;2,47;0;0;0;0;2;0;2;0,86;0;6800;3,74;1,61;0;0;;;;;;737521,7;641284,53;641284,53;;67500;67500;0;0;0;0;5930;0;5930;;;;;;;22807,17;690460,7;29,76;321120,68;13,84;46,51;109476,15;4,72;15,86;101862,45;33070,75;3215,16;1933,96;498,63;0;3899,91;3,56;3731,62;0;0;;;;168,29;43059,9;27739,52;9411,92;179652,53;47061;2,03;40344;0;;;;;;;;;;;;;;;;6717
Charlemagne;14: LanaudiÃ¨re;5718;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;29278;5,12;25914;15181;10733;9900;;;4,53;24673;14262;10411;1257;538;1257;;1002;0;255;;2107;;1;0;0;;;0;0;;;;;130;1315;609;5,07;80;63;80;40;3,18;0;1;0;0;;;0;;;;;;1;824;1549;1048;496;5;27,09;23915;18232;5683;4,18;23,76;6,51;22001;16538;5463;0,85;1304;1142;162;500;460;40;0,4;110;92;18;;;;;;;;;;;;;626;0;;3565;;0,62;608;8;0,11;8;14;2,45;;26;23;;3;;;;;;147;68;;79;;0,03;0;8330;1,46;18,68;0;0;8330;1,46;;;;;;;;36;0;36;36;290;0;0;32;4;4;7;;;;;;;;;;;;426;82,78;74,5;1;2426;2,33;4,08;1;0;1;1,75;0;1352;0,74;1,3;0;1074;0,59;1,03;14;2140;;;;;;155592,45;125503,95;125503,95;;23700;23700;0;2005,25;0;2005,25;0;0;0;;;;;;;4383,25;155592,45;27,21;83753,11;14,65;53,83;33916,48;5,93;21,8;28332,16;14311,29;4209,69;2848,99;861,88;0;512,75;1,51;441,95;0;0;;;;70,8;20664,71;7335,65;3427,08;6495,42;0;0;0;0;;;;;;;;;;;;;;;;0
ChÃ¢teauguay;16: MontÃ©rÃ©gie;43465;Publique relevant directement d'une municipalitÃ© ;Autre : Direction des citoyens;;1;0;1;1;0;0;;132211;3,04;129577;80067;49510;32431;;;2,98;0;0;0;2634;725;2634;;1898;698;38;;0;;3;0;0;;;0;0;;;;;0;9078;2766;7,01;179;80;175;505;19,17;0;3;0;0;;;0;;;;;;0;3428;22946;17275;5621;50;52,79;180134;132740;47394;4,14;26,31;7,94;178760;131509;47251;1,38;0;0;0;1374;1231;143;0,52;0;0;0;;;;;;;;;;;;;10096;0;;0;;0;9279;0;0,21;9;195;4,49;;0;0;;0;;;;;;2032;705;;1327;;0,05;0;0;0;0;0;0;0;0;;;;;;;;69;0;69;69;288;0;288;177;20;12;4,6;;;;;;;;;;;;2650;108,87;60,97;10;13542;17,44;4,01;1;1250;1,69;0,39;3;312;3,17;0,73;6;11980;12,58;2,89;0;0;;;;;;1824605;1624894;1624894;;148100;148100;0;0;0;0;4030;0;4030;;;;;;;47581;1430880;32,92;985046;22,66;68,84;294741;6,78;20,6;261942;76883;15471;5430;10456;0;6872;2,33;6872;0;0;;;;0;76903;15482;3650;55058;393725;9,06;388298;5427;;;;;;;;;;;;;;;;0
Chibougamau;10: Nord-du-QuÃ©bec;7626;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;30543;4,01;28766;18069;10697;7891;;;3,77;28766;18069;10697;1685;0;1685;;1448;81;156;;92;;0;0;0;;;0;0;;;;;0;1492;403;5,19;64;50;64;97;5,76;0;0;0;0;;;0;;;;;;0;523;1362;1064;293;5;17,86;28382;21417;6965;3,72;24,54;8,75;27780;20815;6965;0,97;0;0;0;575;575;0;0,34;27;27;0;;;;;;;;;;;;;3150;0;;2086;;0,27;3167;0;0,42;0;79;10,36;;197;180;;17;;;;;;1142;232;;910;;0,15;9;23405;3,07;10,61;23405;3,07;0;0;;;;;;;;47;0;47;47;316;0;0;79;6;4;7,87;;;;;;;;;;;;666;105,22;87,33;4;1456;4,8;6,29;0;0;0;0;1;0;1;1,31;3;1456;3,8;4,98;0;0;;;;;;341044,63;239090,34;239090,34;;84143,46;22700;61443,46;0;0;0;7378,5;7378,5;0;;;;;;;10432,33;248296,49;32,56;151968,85;19,93;61,2;37351,55;4,9;15,04;32201,5;9660,45;3348,23;2834,81;1801,82;0;0;0;0;0;0;;;;0;29767,2;10779,14;11175,98;7253,77;92748,14;12,16;0;0;;;;;;;;;;;;;;;;92748,14
Coaticook;05: Estrie;9293;Publique relevant directement d'une municipalitÃ© ;Conseil d'administration;;1;0;1;0;0;0;;44817;4,82;39103;22135;16968;16153;;;4,21;35791;20260;15531;2377;1060;2146;;1847;316;205;;3346;;2;0;0;;;0;0;;;;;0;2204;827;5,64;79;16;79;204;8,58;12;1;0;0;;;0;;;;;;0;509;1828;1171;630;27;19,67;39855;23200;16655;4,29;41,79;5,66;33250;18053;15197;0,85;1918;1805;113;3885;2914;971;1,63;802;428;374;;;;;;;;;;;;;7355;0;;465;;0,05;2886;2;0,31;3;103;11,08;;87;74;;13;;;;;;2322;928;;1394;;0,25;2;29596;3,18;7,62;29596;3,18;0;0;;;;;;;;26;0;26;26;282;0;0;43;4;1;4,3;;;;;;;;;;;;792;112,14;85,23;2;1686;2,93;3,15;1;0;1;1,08;1;0;1;1,08;0;1686;0,93;1;8;4843;;;;;;242922;200990;200990;;31780;31000;780;840;840;0;0;0;0;;;;;;;9312;225593;24,28;88577;9,53;39,26;59411;6,39;26,34;50954;16272;3138;2164;5060;259;0;0;0;0;0;;;;0;44591;8959;3425;20630;0;0;0;0;;;;;;;;;;;;;;;;0
Contrecoeur;16: MontÃ©rÃ©gie;5758;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;31879;5,54;30173;17837;12336;0;;;5,24;29418;17806;11612;1597;52;1586;;1545;52;0;;109;;1;0;0;;;0;0;;;;;1;1587;877;5,26;58;44;58;78;4,88;0;1;0;0;;;0;;;;;;0;131;2130;1500;612;18;36,99;46166;24065;22101;8,02;47,87;3,51;43588;22374;21214;1,44;1788;933;855;790;758;32;0,49;0;0;0;;;;;;;;;;;;;260;16;;1024;;0,18;3;0;0;0;13;2,26;;3;3;;0;;;;;;72;0;;72;;0,01;0;18000;3,13;9,01;18000;3,13;0;0;;;;;;;;24;0;24;24;300;0;0;50;6;6;10,42;;;;;;;;;;;;455;87,8;79,02;1;1064;1,58;2,75;0;0;0;0;1;0;1;1,74;0;1064;0,58;1,02;20;1552;;;;;;234552;205263;205263;;20600;20600;0;0;0;0;5336;5336;0;;;;;;;3353;162201;28,17;86933;15,1;53,6;40464;7,03;24,95;35772;17137;2370;1207;1437;0;885;2,19;885;0;0;;;;0;14994;3890;699;15221;72351;12,57;0;0;;;;;;;;;;;;;;;;72351
Coteau-du-Lac;16: MontÃ©rÃ©gie;6576;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice des services communautaires;;1;0;1;0;0;0;;27971;4,25;25934;16430;9504;9434;;;3,94;25195;15898;9297;361;187;278;;0;2;359;;1676;;1;1;1;;;0;0;;;;;116;1723;837;6,64;63;55;63;114;31,58;0;0;0;0;;;0;;;;;;4;2105;3659;2162;1486;11;55,64;67357;27929;39428;10,24;58,54;1,93;63437;25205;38232;2,45;1981;1316;665;1939;1408;531;5,37;0;0;0;;;;;;;;;;;;;277;1;;1320;;0,2;2505;10;0,38;0;7;1,06;;13;12;;1;;;;;;81;12;;69;;0,01;1;16670;2,53;7,79;16670;2,53;0;0;;;;;;;;33;0;33;33;232;0;232;37;5;4;7,6;;;;;;;;;;;;248;43,85;37,71;1;2;1;1,52;0;0;0;0;0;0;0;0;1;2;1;1,52;24;1574;;;;;;129908;95546;95546;;24500;24500;0;2704;2704;0;1040;0;1040;;;;;;;6118;129908;19,75;25562;3,89;19,68;42371;6,44;32,62;39805;15920;1530;1228;1036;0;0;0;0;0;0;;;;0;20951;4081;359;36584;0;0;0;0;;;;;;;;;;;;;;;;0
