ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Boisbriand;15: Laurentides;26493;Publique relevant directement d'une municipalitÃ© ;Autre : DG de janvier Ã  octobre et Directeur des loisirs Ã  partir de novembre;TarifÃ©e;1;0;1;0;0;0;;86775;3,28;83738;46816;36922;;;;3,16;74415;40802;33613;2842;;2636;;2235;196;411;;195;;3;1;1;;;;;;;;;;5196;1882;6,21;85;56;85;160;5,63;;3;1;;;;;;;;;;;2117;6867;5191;1634;42;25,92;190278;148071;42207;7,18;22,18;4,62;175108;134946;40162;2,09;6000;5356;644;9170;7769;1401;3,23;;;;;;;;;;;;;;;;12564;354;;10114;;0,38;3141;502;0,12;362;543;20,5;;154;134;;20;;;;;;3049;1003;;2046;;0,12;27;76904;2,9;11,44;61100;2,31;15804;0,6;;;;;;;;69;;69;69;356;;356;80;12;11;4,53;;;;;;;;;;;;900;54,79;33,97;5;8558;9,7;3,66;1;0;1;0,38;1;2853;2,57;0,97;3;5705;6,13;2,32;;;;;;;;907681;820008;820008;;67800;67800;0;0;0;0;1128;0;0;1128;;;;;;18745;879980;33,22;630336;23,79;71,63;127559;4,81;14,5;113688;37350;5771;2767;3754;0;4346;3,41;3306;1040;0;0;;;0;71813;11771;10899;27602;27701;1,05;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;27701
Bois-des-Filion;15: Laurentides;9445;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;34623;3,67;32163;18039;14124;12902;;;3,41;32163;18039;14124;667;74;667;;557;110;;;1793;;1;8;8;;;;;;;;;;1466;634;4,56;32;25;32;;;;1;8;;;;;;;;;;;994;3803;2510;1286;7;40,26;30115;16285;13830;3,19;45,92;5,56;28173;14898;13275;0,88;1531;1173;358;411;214;197;0,62;;;;;;;;;;;;;;;;;;;763;;0,08;;;;1;25;2,65;;9;6;;3;;;;;;452;116;;336;;0,05;9;11385;1,21;14,72;11385;1,21;;;;;;;;;;30;;30;30;274;;274;40;3;3;3,18;;;;;;;;;;;;304;42,35;32,19;4;1848;5,02;5,31;;;;;1;640;1,35;1,43;3;1208;3,66;3,88;36;1166;;;;;;172960,42;151374,14;151374,14;;16700;16700;0;0;0;0;0;0;0;0;;;;;;4886,28;167566,67;17,74;58274,32;6,17;34,78;24389,05;2,58;14,55;22792,61;7294,36;1596,44;790,56;0;0;0;0;0;0;0;0;;;0;45814,43;11374,83;3894,82;23819,22;5393,75;0,57;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;5393,75
Boucherville;16: MontÃ©rÃ©gie;41563;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;162435;3,91;153102;94038;59064;42400;;;3,68;131590;81586;50004;8123;3189;5487;;4582;1185;2356;;1210;;5;1262;318;;;0;0;;;;;0;8813;2609;5,76;145;53;145;778;9,58;0;5;648;;;0;0;0;;;;;0;9411;15787;11106;4681;;37,98;388750;286975;101775;9,35;26,18;5,36;331942;243005;88937;2,17;980;0;980;55828;43970;11858;6,87;0;0;0;0;0;0;;;;;;;0;0;0;;322;;11500;;0,28;16364;25;0,39;103;267;6,42;;105;79;;26;;;;;;2529;1005;;1524;;0,06;2;176922;4,26;11,79;176922;4,26;;;;;;;;;;65;;65;65;341;;341;220;30;13;7,22;;;;;;;;;;;;3314;139,88;79,73;12;17600;21,67;5,21;3;0;3;0,72;4;8040;8,42;2,03;5;9560;10,25;2,47;0;0;;;;;;2134264;1961500;1961500;;132965;123200;9765;0;0;0;39799;0;0;39799;;;;;;0;2085403;50,17;1439369;34,63;69,02;277052;6,67;13,29;228098;66856;16610;5141;20332;0;12012;4,34;12012;0;0;0;;;0;226581;53875;9557;78969;48861;1,18;29041;620;0;0;0;0;0;0;0;0;0;0;;;;;;19200
Bromont;16: MontÃ©rÃ©gie;7545;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;43367;5,75;38931;23630;15301;;;;5,16;;;;2025;0;2025;;1034;866;125;;2411;;0;0;0;;;0;0;;;;;0;1300;647;3,34;36;19;36;80;3,95;;0;0;;;0;0;0;;;;;0;;4470;3270;1200;;59,24;89078;68290;20788;11,81;23,34;2,85;83500;63029;20471;2,14;3760;3443;317;1818;1818;0;0,9;;;;;;;;;;;;;;;;;;;8002;;1,06;2840;325;0,38;0;108;14,31;;8;6;;2;;;;;;553;151;;402;;0,07;7;43129;5,72;5,89;38201;5,06;4928;0,65;;;;;;;;51;;51;51;292;;292;77;21;21;27,83;;;;;;;;;;;;710;113,38;94,1;3;5500;6,02;7,98;0;0;0;0;1;1755;1,96;2,6;2;3745;4,06;5,38;7;1100;;;;;;306072;253999;253999;;46577;20900;25677;0;0;0;0;0;0;0;;;;;;5496;254040;33,67;183037;24,26;72,05;31215;4,14;12,29;26952;16180;2826;1856;1437;0;0;0;0;0;0;0;;;0;30147;1239;4085;4317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Brossard;16: MontÃ©rÃ©gie;80237;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;251600;3,14;231173;154177;76996;52705;;;2,88;201090;137050;64040;18068;5418;16593;;9478;2827;5763;;2359;;28;3717;164;;;358;346;;;;;;12919;3030;5,59;373;174;345;1302;7,21;;24;3717;;;374;358;346;;;;;5;11586;29477;23546;5881;50;36,74;569258;357925;211333;7,09;37,12;5,54;467216;280821;186395;2,02;9285;9285;0;92757;67819;24938;5,13;;;;;;;;;;;;;;;;191464;3821;;78394;;0,98;4847;175;0,06;1023;186;2,32;;231;166;;65;;;;;;9651;3174;;6477;;0,12;50;422616;5,27;7,47;351434;4,38;71182;0,89;;;;;;;;61;;61;61;343;;343;336;61;60;7,6;;;;;;;;;;;;4494;105,68;56,01;13;43919;37,13;4,63;7;0;7;0,87;2;12292;8,75;1,09;4;31627;21,38;2,66;18;355;;;;;;3184484,89;2860368,32;2860368,32;;230072;211800;18272;6526,15;6526,15;0;15123,5;0;11500;3623,5;;;;;;72394,92;3156184,99;39,34;1863513,96;23,23;59,04;434627,89;5,42;13,77;317457,01;68757,64;26839,58;7750,27;32556,03;0;57775,27;13,29;32806,11;18633,8;5776,5;5678,01;;;558,86;351202,51;290276,71;19475,24;197088,68;28299,9;0,35;0;28299,9;0;0;0;0;0;0;0;0;0;0;;;;;;0
Candiac;16: MontÃ©rÃ©gie;19571;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;72487;3,7;71235;41009;30226;19866;;;3,64;69027;39427;29600;989;541;963;;532;143;314;;263;;5;;;;;;;;;;;;3851;1195;5,41;118;74;118;233;23,56;;5;;;;;;;;;;;;1566;5458;3247;2208;3;27,89;110479;58210;52269;5,65;47,31;4,62;102008;51141;50867;1,43;4601;4148;453;3870;2921;949;3,91;;;;;;;;;;;;;;;;;;;845;;0,04;;;;148;349;17,83;;97;78;;19;;;;;;1946;570;;1376;;0,1;;41164;2,1;12,4;41164;2,1;;;;;;;;;;43;;43;43;293;;293;48;6;4;3,07;;;;;;;;;;;;720;55,74;36,79;4;3436;5,89;3,01;1;0;1;0,51;2;0;2;1,02;1;3436;2,89;1,48;4;15;;;;;;510434,54;413792,88;413792,88;;45200;45200;0;200;200;0;36592;36592;0;0;;;;;;14649,66;510434,54;26,08;323252,36;16,52;63,33;110343,1;5,64;21,62;96747,21;25161,25;6248,88;3330,16;5358,98;0;1988,03;1,8;1988,03;0;0;0;;;0;37820,36;8294,93;5964,14;24759,65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Chambly;16: MontÃ©rÃ©gie;25424;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;74187;2,92;73485;44566;28919;25475;;;2,89;70685;42470;28215;304;169;301;;;289;15;;398;;5;6452;326;;;;;;;;;;5759;1919;7,84;66;48;66;30;9,87;;5;1;;;;;;;;;;2;5856;3467;2026;1431;10;13,64;128230;61438;66792;5,04;52,09;6,25;124461;58127;66334;1,69;3282;2888;394;400;389;11;1,32;87;34;53;;;;;;;;;;;;;;347;;6022;;0,24;;;;407;473;18,6;;32;31;;1;;;;;;375;15;;360;;0,01;1;11056;0,43;72,44;;;11056;0,43;;;;;;;;43;;43;43;297;;297;32;9;9;3,54;;;;;;;;;;;;557;34,78;21,91;2;8344;6,58;2,59;1;0;1;0,39;1;0;1;0,39;0;8344;4,58;1,8;;;;;;;;870741,3;772946,25;772946,25;;72500;72500;0;0;0;0;2109,04;0;0;2109,04;;;;;;23186,01;800939,64;31,5;411596,53;16,19;51,39;112144,62;4,41;14;102944,65;32938,12;3973,58;2608,47;849,27;0;4377,12;3,9;2656,98;1094,77;0;0;;;625,37;43973,75;27335,99;3102,02;202786,73;69801,66;2,75;69801,66;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Charlemagne;14: LanaudiÃ¨re;5771;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;25273;4,38;23838;13075;10763;9734;;;4,13;22799;12308;10491;1320;673;1284;;1021;0;299;;115;;1;3318;150;;;0;;;;;;0;1205;642;5,05;81;60;81;67;5,08;0;1;3318;;;;0;;;;;;0;2517;1787;1288;490;9;30,97;21520;16561;4959;3,73;23,04;7,85;20410;15526;4884;0,86;632;600;32;478;435;43;0,36;;;;;;;;;;;;;;;;936;86;;3400;;0,59;1014;26;0,18;14;39;6,76;;36;33;;3;;;;;;585;13;;572;;0,1;2;12740;2,21;13,26;9672;1,68;3068;0,53;;;;;;;;36;;36;36;289;;289;46;6;4;10,4;;;;;;;;;;;;426;82,02;73,82;0;4303;2,36;4,1;0;102;0,06;0,1;0;3111;1,71;2,96;0;1090;0,6;1,04;17;2226;;;;;;168946,63;142031,27;142031,27;;22000;22000;0;384,66;384,66;0;1134,65;0;0;1134,65;;;;;;3396,05;168946,63;29,28;97773,8;16,94;57,87;33778,05;5,85;19,99;27436,65;13547,9;4189,28;2251,6;1507,3;0;644,82;1,91;0;644,82;0;0;;;0;15716,82;11510,99;3045,12;7121,85;3679,43;0,64;0;3679,43;0;0;0;0;0;0;0;0;0;0;;;;;;0
ChÃ¢teauguay;16: MontÃ©rÃ©gie;46312;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice de la vie citoyenne;Gratuite;1;0;1;1;0;0;;150730;3,25;145644;92066;53578;36659;;;3,14;130242;82140;48102;5086;2054;4322;;3066;968;1052;;0;;3;;;;;;;;;;;;8944;2223;6,14;204;87;200;433;8,51;;3;;;;;;;;;;;;4699;18892;14314;4538;40;40,79;181305;136464;44841;3,91;24,73;8,61;177854;133884;43970;1,22;;;;3451;2580;871;0,68;;;;;;;;;;;;;;;;36681;;;7418;;0,16;30877;;0,67;675;314;6,78;;20;11;;9;;;;;;1222;565;;657;;0,03;12;;;0;;;;;;;;;;;;62;;62;62;330;;330;177;20;12;4,32;;;;;;;;;;;;2650;104,04;57,22;10;12031;16,61;3,59;1;0;1;0,22;3;480;3,26;0,7;6;11551;12,35;2,67;;;;;;;;1473399,67;1269997,54;1269997,54;;149400;149400;0;0;0;0;6435;0;5655;780;;;;;;47567,13;1561344,17;33,71;1073956,45;23,19;68,78;297595,02;6,43;19,06;257931,12;74524,8;21432,64;6900,7;9908,61;0;8322,65;2,8;8322,65;0;0;0;;;0;113662,01;25100;4095,61;46935,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Chelsea;07: Outaouais;7362;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;30040;4,08;26382;16172;10210;;;;3,58;23033;14755;8278;1858;;1656;;613;343;902;;1800;;2;1;;;;12;;;;;;3;1556;291;5,9;66;18;;265;14,26;0;2;1;;;1;5;1;;;;;0;450;6487;4529;1925;33;88,11;71880;35492;36388;9,76;50,62;3,48;55501;22814;32687;2,1;7125;6425;700;9232;6232;3000;4,97;1;0;1;21;21;0;;;;;;;21;21;0;663;;;2369;;0,32;1700;173;0,23;39;309;41,97;;263;252;;11;;;;;;5907;1142;;4765;;0,8;5;27897;3,79;8,96;27897;3,79;;;;;;;;;;36;1;36;18,5;292;51;292;52;10;8;13,58;;;;;;;;;;;;574;93,94;77,97;2;490;2,27;3,08;1;0;1;1,36;1;0;1;1,36;0;490;0,27;0,37;21;1237;;;;;;253471,88;193826,65;193826,65;;27564;16500;11064;32081,23;1933;30148,23;0;0;0;0;;;;;;0;249965,67;33,95;143401,54;19,48;57,37;47129,93;6,4;18,85;37379,97;6183,04;2577,98;612,81;5807,27;0;1364,71;2,9;1364,71;0;0;0;;;0;35740,66;4394,59;8873,09;10425,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Chertsey;14: LanaudiÃ¨re;5123;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;4413;0,86;4413;3378;1035;;;;0,86;4413;3378;1035;;;;;;;;;;;;;;;;;;;;;;;927;494;21,01;57;44;57;;;;;;;;;;;;;;;;524;655;568;87;;12,79;13336;10190;3146;2,6;23,59;5,06;12168;9022;3146;2,76;1163;1163;0;;;;;5;5;0;;;;;;;;;;;;;;;;;;;6240;;1,22;182;232;45,29;;4;2;;2;;;;;;220;104;;116;;0,04;1;;;0;;;;;;;;;;;;35;;35;35;312;;312;16;2;2;3,9;;;;;;;;;;;;324;70,27;63,24;1;1184;1,65;3,22;;;;;;;;;1;1184;1,65;3,22;8;640;;;;;;660359;69059;69059;;591300;16300;575000;0;0;0;0;0;0;0;;;;;;0;67500;13,18;31400;6,13;46,52;9200;1,8;13,63;8000;3800;1200;1000;0;0;0;0;0;0;0;0;;;0;0;0;1200;25700;1159000;226,23;1159000;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Chibougamau;10: Nord-du-QuÃ©bec;7485;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;31730;4,24;29269;19399;9870;8966;;;3,91;26613;17438;9175;1858;166;1836;;1648;50;160;;603;;;;;;;;;;;;;;1552;494;5,3;67;52;67;93;5,01;;;;;;;;;;;;;;230;1939;1330;600;9;25,91;20499;17490;3009;2,74;14,68;11,78;19309;16609;2700;0,66;;;;1190;881;309;0,64;;;;;;;;;;;;;;;;;;;950;;0,13;2576;;0,34;135;15;2;;323;123;;200;;;;;;4068;3257;;811;;0,54;150;18888;2,52;12,79;18888;2,52;;;;;;;;;;38;;38;38;315;;315;79;6;6;8,02;;;;;;;;;;;;666;107,2;88,98;2;540;2,3;3,07;;;;;1;0;1;1,34;1;540;1,3;1,73;;;;;;;;241517,79;206345,07;206345,07;;23000;23000;0;0;0;0;7525;7502,5;22,5;0;;;;;;4647,72;241517,79;32,27;137093,04;18,32;56,76;40532,03;5,42;16,78;34946,26;13693,75;3492,77;2443,41;2093;0;0;0;0;0;0;0;;;0;31913,09;11862,76;2466,92;17649,95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Coaticook;05: Estrie;8958;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;55717;6,22;46988;27304;19684;18963;;;5,25;36530;20576;15954;3361;1420;2306;;2224;397;740;;5368;;4;25600;;;;;;;;;;;1696;864;3,61;96;33;96;321;9,55;4;2;25600;;;;;;;;;;;1217;1863;1196;624;43;20,8;41816;24052;17764;4,67;42,48;7,98;35730;19272;16458;0,76;1957;1808;149;3534;2810;724;1,05;595;162;433;;;;;;;;;;;;;5954;83;;1692;;0,19;1735;45;0,19;0;74;8,26;;92;74;;18;;;;;;3668;634;;3034;;0,41;3;46575;5,2;7,16;38226;4,27;8349;0,93;;;;;;;;33;;33;33;302;;302;92;6;3;6,7;;;;;;;;;;;;792;111,91;88,41;2;2414;3,33;3,71;1;0;1;1,12;1;0;1;1,12;0;2414;1,33;1,48;18;290;;;;;;270236;222214;222214;;33200;33200;0;1237;1237;0;4943;0;4943;0;;;;;;8642;333540;37,23;111047;12,4;33,29;67011;7,48;20,09;53550;17090;5054;4162;6002;764;1641;2,45;1103;538;0;0;;;0;50404;12030;4602;88446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
