ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Drummondville;17: Centre-du-QuÃ©bec;74540;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;TarifÃ©e;1;0;1;0;0;0;;114389;1,53;99399;64842;34557;33996;;;1,33;97239;63225;34014;14990;6229;14713;;9983;800;4207;;;;5;;;1386;1241;1373;;;;;;;7627;2534;7,67;359;181;306;1081;7,21;;5;;;1386;1241;1373;;;;;;;19547;19930;11350;8580;;26,74;381694;221645;160049;5,12;41,93;4,22;296365;153172;143193;2,98;22051;17971;4080;62897;50184;12713;4,2;;;;381;318;63;;;;;;;381;318;63;27300;;;12084;;0,16;9932;;0,13;561;616;8,26;SystÃ¨me VDX administrÃ© par BAnQ;134;107;3;24;;;;;;3997;458;149;3390;;0,05;22;;;0;;;;;9;;7;;1;1;;53;;53;53;302;;302;130;10;10;1,34;;;;;;;;;;;;2000;49,12;26,83;14;10737;19,9;2,67;2;0;2;0,27;6;1338;6,74;0,9;6;9399;11,16;1,5;;;;;;;;2445803,89;2186019,17;2186019,17;0;162600;146400;16200;0;0;0;68138,57;61038,57;7100;0;0;0;0;0;0;29046,15;1609047,89;21,59;1117914,13;15;69,48;242986,11;3,26;15,1;165921,87;48271,64;25569,88;11364,39;18951,62;0;32542,74;13,39;11463,56;0;21079,18;0;;;0;146548,26;15741;12826,02;73032,37;820556;11,01;820556;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Farnham;16: MontÃ©rÃ©gie;8739;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;35079;4,01;33921;24350;9571;13856;;;3,88;32466;23238;9228;;;;;;;;;1158;;;;;;;;;;;;;;1723;808;5,08;49;33;49;;;;;;;;;;;;;;;;;1958;1318;635;5;22,41;40302;29149;11153;4,61;27,67;4,24;36668;25728;10940;1,08;3634;3421;213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;30;3,43;SystÃ¨me VDX administrÃ© par BAnQ;7;7;;;;;;;;138;;;138;;0,02;;;;0;;;;;;;;;;;;33;;33;33;230;;230;12;3;3;3,43;;;;;;;;;;;;470;63,16;53,78;1;2730;2,5;2,86;;;;;1;0;1;1,14;0;2730;1,5;1,72;;;;;;;;186738;155764;155764;0;25200;25200;0;1000;0;1000;445;0;445;0;0;0;0;0;0;4329;170745,47;19,54;128746;14,73;75,4;41999,47;4,81;24,6;39394,56;17516,21;2604,91;1160,82;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Fermont;09: CÃ´te-Nord;2806;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;24338;8,67;23321;18988;4333;8624;;;8,31;23321;18988;4333;902;391;902;;7;69;826;;115;;;;;;;;;;;;;;732;394;3,14;32;28;32;86;9,53;;;;;;;;;;;;;;677;597;412;174;11;21,28;11505;8477;3028;4,1;26,32;20,79;9670;7180;2490;0,41;151;145;6;1684;1152;532;1,87;;;;;;;;;;;;;;;;416;;;116;3;0,04;66;;0,02;0;8;2,85;SystÃ¨me VDX administrÃ© par BAnQ;81;80;;1;;;;;;453;6;;447;;0,16;2;4022;1,43;59,46;4022;1,43;;;;;;;;;;24;;24;24;301;;301;85;5;3;17,82;;;;;;;;;;;;377;152,3;134,35;3;1200;3,66;13,04;;;;;1;0;1;3,56;2;1200;2,66;9,48;;;;;;;;239160,52;228099,73;228099,73;0;9000;9000;0;0;0;0;0;0;0;0;0;0;0;0;0;2060,79;239160,52;85,23;179725,17;64,05;75,15;19497,72;6,95;8,15;16925,98;8856,55;789,89;527,68;1781,85;0;0;0;0;0;0;0;;;0;28681,12;0;8891,24;2365,27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Gatineau;07: Outaouais;282047;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint, Services de proximitÃ©;Gratuite;1;9;10;0;0;0;L'Ange-Gardien - MunicipalitÃ©;680666;2,41;609278;364679;244599;183051;;;2,16;287545;197137;90408;45168;16068;27012;;17698;2723;23075;1672;26220;;13;6871;372;4571;3455;4257;;;;;;2;37839;11329;6,21;1079;621;350;3365;7,45;152;13;6871;372;1756;1298;1708;1255;;;;;2;54682;97049;63468;33580;1;34,41;1736625;796299;940326;6,16;54,15;5,43;1499026;645039;853987;2,46;79683;65697;13986;123037;53093;69944;2,72;7799;7799;0;27080;24671;2409;;;;;;;27080;24671;2409;320139;14449;;111667;;0,4;66677;397;0,24;1584;1520;5,39;SystÃ¨me VDX administrÃ© par BAnQ;1996;1808;4;184;;;;;;42431;10311;166;31954;;0,15;18;3302368;11,71;2,85;970527;3,44;2331841;8,27;38;;14;11;5;8;;66;405;68;47,1;350;2807;350;870;138;90;4,89;4;;;5;;0;;;5;;;8621;59,67;30,57;39;87919;87,31;3,1;10;0;10;0,35;11;5541;14,04;0,5;18;82378;63,26;2,24;53;677;;;;;;9469088,98;8079198,31;8058133,43;21064,88;745800;723300;22500;2650;2000;650;143427,51;0;43345;9662,22;85500,29;0;0;0;4920;498013,16;9425524,1;33,42;6653189,68;23,59;70,59;1196306,72;4,24;12,69;888017,64;254353,92;76545,5;36084,73;99221,85;0;132521,73;11,08;54496,43;36491,35;30360,53;22242,54;;;11173,42;875121,9;123991,76;69205,92;507708,12;21064,88;0,07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;21064,88
Granby;16: MontÃ©rÃ©gie;90967;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Ange-Gardien - MunicipalitÃ©; Sainte-Anne-de-la-Rochelle - MunicipalitÃ©; BÃ©thanie - MunicipalitÃ©; Sainte-CÃ©cile-de-Milton - Canton; Roxton - Canton; Saint-Joachim-de-Shefford - Paroisse; Roxton Falls - Village; Saint-Paul-d'Abbotsford - Paroisse; Roxton Pond - MunicipalitÃ©; Upton - MunicipalitÃ©; Shefford - Canton; Warden - Village";119150;1,31;115614;75310;40304;36311;;;1,27;107871;71104;36767;3536;1293;3195;;1834;1702;;;;;6;4043;378;3948;2819;3644;;;;;;846;10817;3528;9,36;198;101;177;129;3,65;;3;4043;378;1415;1025;1205;642;;;;;653;17885;18470;12586;5472;412;20,3;335208;184807;150401;3,68;44,87;5,57;288285;148974;139311;2,49;24641;16392;8249;9430;7823;1607;2,67;;;;12852;11618;1234;;;;;;;12852;11618;1234;29120;3924;;10706;;0,12;4316;56;0,05;623;679;7,46;SystÃ¨me VDX administrÃ© par BAnQ;98;68;11;19;;;;;;2475;760;76;1639;;0,03;16;374952;4,12;4,98;217639;2,39;157313;1,73;2;;2;;;;;54;;54;54;344;;344;96;12;7;1,32;;;;;;;;;;;;1858;37,97;20,42;14;10400;19,71;2,17;3;0;3;0,33;3;0;3;0,33;8;10400;13,71;1,51;;;;;;;;1891316;1641489;1641489;0;201000;196500;4500;0;0;0;408;0;0;144;264;0;0;0;0;48419;1868761;20,54;1230548;13,53;65,85;326031;3,58;17,45;267469;78244;16120;7522;4201;0;38241;11,73;9175;8876;20190;11092;;;0;117481;35843;14709;144149;22556;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;22556
Joliette;14: LanaudiÃ¨re;34081;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;1;0;0;"Joliette - Ville; Saint-Charles-BorromÃ©e - MunicipalitÃ©";128334;3,77;117130;78803;38327;39422;;;3,44;105879;70882;34997;10854;3659;9619;;7311;1109;2222;212;350;;12;10348;489;1975;1692;1969;1692;;;;;12;5603;1815;4,78;122;81;122;803;7,4;0;12;10348;489;704;528;698;528;;;;;0;6756;12586;10783;1682;121;36,93;289584;206143;83441;8,5;28,81;4,86;228998;153856;75142;1,96;9323;8779;544;45103;37670;7433;4,16;0;0;0;6160;5838;322;;;;0;0;0;6160;5838;322;27924;1725;;23127;;0,68;10897;225;0,32;213;749;21,98;SystÃ¨me VDX administrÃ© par BAnQ;1103;477;9;617;;;;;;15352;4437;76;10839;;0,45;46;354276;10,4;3,97;122255;3,59;232021;6,81;20;2;4;5;8;1;CHSLD, rÃ©sidences pour personnes Ã¢gÃ©es, SociÃ©tÃ© de dÃ©v. Centre ville;54;;54;54;300;;300;132;26;17;7,63;;;;;;;;;;;;2457;119,91;72,09;9;14508;16,97;4,98;2;0;2;0,59;3;0;3;0,88;4;14508;11,97;3,51;80;3857;;;;;;1508487;1351770;1351770;0;102700;98900;3800;4924;4924;0;16577;0;10675;5902;0;0;0;0;0;32516;1408064;41,32;878160;25,77;62,37;201735;5,92;14,33;156523;52595;7367;2932;16812;0;21033;10,43;8132;3559;9342;7268;;;0;201486;34325;22265;70093;9502;0,28;0;1646;0;0;0;0;0;0;0;0;0;0;0;0;;;0;7856
Kirkland;06: MontrÃ©al;21432;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;92503;4,32;83820;56132;27688;10117;;;3,91;80277;53696;26581;8683;1436;8683;;2444;1397;4842;;;;23;5861;289;1730;398;1687;398;;;;;4822;6403;833;7,64;146;24;146;599;6,9;;23;5861;289;476;274;475;274;;;;;2911;3206;7477;5203;2260;14;34,89;193871;149003;44868;9,05;23,14;7,94;142580;102158;40422;1,7;9168;8515;653;38177;34384;3793;4,4;;;;3848;3848;0;;;;98;98;0;3946;3946;0;37211;439;;6137;;0,29;13264;;0,62;323;473;22,07;SystÃ¨me VDX administrÃ© par BAnQ;261;200;4;57;;;;;;5500;917;41;4542;;0,26;13;147088;6,86;10,47;131655;6,14;15433;0,72;4;1;;3;;;;69;;69;69;330;;330;134;12;12;5,6;;;;;;;;;;;;1072;75,67;50,02;9;6842;12,76;5,95;3;0;3;1,4;3;2400;4,32;2,02;3;4442;5,44;2,54;90;327;;;;;;1568245;1457547;1457547;0;55100;51300;3800;0;0;0;4035;0;4035;0;0;0;0;0;0;51563;1539470;71,83;965047;45,03;62,69;178065;8,31;11,57;130145;20680;10684;1882;10800;0;26436;14,85;9981;3586;12869;424,72;;;0;227007;20392;13706;135253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lac-Beauport;03: Capitale-Nationale;7604;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;13382;1,76;12343;5943;6400;;;;1,62;12343;5943;6400;537;0;537;;533;4;;;502;;;;;;;;;;;;;;1616;776;13,09;31;26;31;33;6,15;;;;;;;;;;;;;;;2290;1325;957;8;30,12;37635;21172;16463;4,95;43,74;5,85;35235;19400;15835;2,85;1571;1143;428;829;629;200;1,54;0;0;0;;;;;;;0;0;0;0;0;0;;;;2;1;0;;;;366;244;32,09;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;14;12;;2;;;;;;145;30;;115;;0,02;5;6545;0,86;33,65;;;6545;0,86;;;;;;;;21;;21;21;287;;287;30;2;2;2,63;;;;;;;;;;;;343;52,5;45,11;2;734;2,4;3,16;0;0;0;0;0;0;0;0;2;734;2,4;3,16;34;1131;;;;;;238043;220269;220269;0;12900;12900;0;0;0;0;411;0;0;411;0;0;0;0;0;4463;220244;28,96;139238;18,31;63,22;20612;2,71;9,36;19065;9050;1042;588;505;0;0;0;0;0;0;0;;;0;24120;1055;0;35219;16260;2,14;0;16260;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lac-Brome;16: MontÃ©rÃ©gie;5611;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;25306;4,51;23440;16463;6977;5000;;;4,18;;;;785;;785;;;461;324;;1081;;1;;;;;1025;594;;;;;108;1156;239;4,93;62;31;62;102;12,99;;;;;;;207;128;;;;;;55;2018;1658;353;7;35,97;23500;18525;4975;4,19;21,17;8,61;19935;15145;4790;0,85;2030;1974;56;904;775;129;1,15;;;;631;631;0;;;;;;;631;631;0;8941;5418;;821;457;0,15;1450;;0,26;;;;Aucun systÃ¨me;16;8;;8;;;;;;62;22;;40;;0,01;5;13742;2,45;14,72;11739;2,09;2003;0,36;6;;2;1;2;1;;34;;34;34;301;;301;28;3;3;5,35;;1;;;;;0;;;;;428;86,66;76,28;0;4798;2,64;4,7;0;1352;0,74;1,32;;;;;0;3446;1,89;3,37;24;1617;;;;;;222830;108000;108000;0;14600;14600;0;52851;9780;43071;2400;0;2400;0;0;0;0;0;0;44979;202320,06;36,06;88716;15,81;43,85;39229,06;6,99;19,39;27614,5;4215,99;4175,48;2043,12;1062,94;0;6376,14;16,25;0;0;6376,14;1308,75;;;0;21577;8803;0;43995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lachute;15: Laurentides;16001;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Gore - Canton; Harrington - Canton; Wentworth - Canton";51291;3,21;48860;26998;21862;;;;3,05;46019;25157;20862;2431;;2182;;1649;199;583;;;;3;1;1;1698;;1665;;;;;;;4109;1534;8,41;89;59;89;401;16,5;;3;1;1;540;;538;417;;;;;;;4407;3063;1344;;27,54;96217;77169;19048;6,01;19,8;7,61;80762;63411;17351;1,65;3977;3739;238;8851;7503;1348;3,64;;;;2627;2516;111;;;;;;;2627;2516;111;;;;;;;;;;442;469;29,31;SystÃ¨me VDX administrÃ© par BAnQ;104;89;3;12;;;;;;4287;530;57;3700;;0,27;9;;;0;;;;;1;;1;;;;;53;;53;53;351;;351;36;8;6;5;;1;;2;;;0;;0;;;434;37,9;27,12;2;9178;7,04;4,4;1;0;1;0,62;1;1170;1,64;1,03;0;8008;4,4;2,75;;;;;;;;814962;703979;620854;83125;61100;60300;800;483;0;483;7584;0;4700;0;0;1765;0;1119;0;41816;731837;45,74;465579;29,1;63,62;125789;7,86;17,19;99604;31497;5397;3027;9201;0;11587;9,21;693;1029;9865;7346;;;0;45120;12197;24840;58312;83125;5,19;83125;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lac-MÃ©gantic;05: Estrie;6040;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Val-Racine - Paroisse;47401;7,85;40254;30796;9458;12560;;;6,66;40254;30796;9458;7110;1285;7110;;3518;68;3489;35;37;;0;0;0;153;102;153;102;;;;;0;3555;1416;8,83;74;41;74;675;9,49;37;0;0;0;3;2;3;2;;;;;0;0;2878;2102;770;6;47,65;72402;52646;19756;11,99;27,29;6,56;43772;28212;15560;1,09;3243;2631;612;24735;21151;3584;3,48;;;;652;652;0;;;;;;;652;652;0;421;;;1255;;0,21;326;;0,05;0;12;1,99;Aucun systÃ¨me;44;30;;14;;;;;;770;320;;450;;0,13;52;100613;16,66;4,72;100613;16,66;;;3;;1;;1;1;;34;;34;34;250;;250;42;14;14;23,18;3;;8;;;0;;0;;;;796;150,7;131,79;4;2782;5,53;9,15;1;0;1;1,66;1;650;1,36;2,25;2;2132;3,17;5,25;40;2500;;;;;;427836;265000;265000;0;50400;44700;5700;68019;46353;21666;20397;0;19945;0;195;0;0;257;0;24020;474904;78,63;229393;37,98;48,3;113602;18,81;23,92;84593;28563;12389;8952;15339;1202;79;0,07;0;0;79;38;;;0;56093;15707;3477;56632;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Malbaie;03: Capitale-Nationale;8744;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;La Malbaie - Ville;33104;3,79;30358;18912;11446;18248;;;3,47;30358;18912;11446;2338;1291;2338;;1351;192;795;;408;;;;;;;;;;;;;;1455;737;4,79;60;49;57;101;4,32;;;;;;;;;;;;;;82;4295;3203;1072;20;49,12;62584;44896;17688;7,16;28,26;4,67;56651;40878;15773;1,87;2232;2017;215;3701;2001;1700;1,58;;;;;;;;;;;;;;;;2080;;;4688;;0,54;2102;15;0,24;;163;18,64;SystÃ¨me VDX administrÃ© par BAnQ;66;20;2;44;;;;;;856;275;31;550;;0,1;4;43125;4,93;6,78;43125;4,93;;;9;1;3;3;2;;;40;6;42;23;256;152;256;85;14;12;16,01;;;3;3;;;;3;3;;;1160;155,81;132,66;3;4888;5,69;6,5;;;;;1;1820;2;2,29;2;3068;3,69;4,22;15;1200;;;;;;302466,69;257968,19;257968,19;0;30300;26700;3600;1690;1690;0;4794,5;0;1429;1214,5;1830;0;142;179;0;7714;292225,25;33,42;186627,49;21,34;63,86;37700;4,31;12,9;31929,95;15998,25;3256,03;2043,19;2514,02;0;0;0;0;0;0;0;;;0;49345,86;0;5885,1;12666,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
