ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Gatineau;07: Outaouais;296350;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice des arts, de la culture et des lettres;Gratuite;1;10;11;0;0;0;Ange-Gardien - MunicipalitÃ©;668162;2,25;587725;341679;246046;170546;;;1,98;280500;194741;85759;50660;;;;17543;3998;25746;3373;29777;;28;21031;819;19460;10525;16514;8297;578;184;557;175;0;49531;14029;8,43;954;490;261;588;1,16;1573;28;21031;819;7318;2454;6384;1768;202;88;195;79;0;33580;81929;53024;28881;24;27,65;1402996;559689;843307;4,73;60,11;7,93;1250252;451542;798710;2,13;43725;30431;13294;24095;13877;10218;0,48;33482;16779;16703;49606;45339;4267;1836;1721;115;0;0;0;51442;47060;4382;2888;166291;1336693;148395;;0,5;35698;1268;0,12;1463;1675;5,65;SystÃ¨me VDX administrÃ© par BAnQ;1403;1203;50;150;0;1403;711;21;671;19641;3545;430;15666;0;0,07;3;2275602;7,68;4,89;629932;2,13;1645670;5,55;10;0;1;3;5;1;;66;407;70;43;351;3139;351;1126;192;143;6,48;4;20;28;2;0;0;20;28;0;0;0;9350;61,67;31,55;40;93962;91,63;3,09;11;0;11;0,37;11;9701;16,33;0,55;18;84261;64,3;2,17;0;0;;;;;;16233668,56;14787415,69;9677631,6;5109784,09;1030600;947100;83500;0;0;0;82332,58;0;54195;5772;22365,58;0;0;0;0;333320,29;11123884,47;37,54;7475134,47;25,22;67,2;1422237,2;4,8;12,79;983687,63;263411,73;72425,54;26585,4;17779,39;7191,67;341152,97;23,99;112131,94;82036,21;145403,91;41929,12;1580,91;962,75;0;497198,39;259096,91;183107,31;1287110,19;5109784,09;17,24;4598069,1;0;107840,1;106913,06;23601,66;0;0;927,04;0;0;0;0;0;0;0;0;0;403874,89
Granby;16: MontÃ©rÃ©gie;92183;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Ange-Gardien - MunicipalitÃ©; Sainte-CÃ©cile-de-Milton - Canton; BÃ©thanie - MunicipalitÃ©; Saint-Joachim-de-Shefford - Paroisse; East Farnham - Village; Saint-ValÃ©rien-de-Milton - Canton; Roxton - Canton; Shefford - Canton; Roxton Po - MunicipalitÃ©; Upton - MunicipalitÃ©; Saint-Alphonse - MunicipalitÃ©";118658;1,29;109714;62045;47669;31004;;;1,19;104402;59024;45378;4153;;;;1831;2322;;;4791;;11;13798;756;16022;10829;13598;8834;835;353;817;346;;9505;2311;8,66;202;122;175;109;2,62;157;11;7259;97;3161;1879;2498;1329;216;92;215;91;;6575;19924;13683;5759;482;21,61;280534;173032;107502;3,04;38,32;7,26;231690;131224;100466;2,11;12361;9934;2427;4265;3537;728;1,03;2915;1794;1121;28346;25659;2687;957;884;73;;;;29303;26543;2760;12935;4221;23557;14298;;0,16;3175;1344;0,03;760;601;6,52;SystÃ¨me VDX administrÃ© par BAnQ;160;160;;;;160;41;;119;873;;;873;;0,01;42;262002;2,84;7,78;119202;1,29;142800;1,55;;;;;;;;54;;54;54;345;;345;130;14;10;1,52;;6;5;;;;6;5;;;0;1858;37,5;20,16;15;8410;19,62;2,13;2;0;2;0,22;4;0;4;0,43;9;8410;13,62;1,48;;;;;;;;2060392,68;1779081,8;1756516,91;22564,89;242100;242100;0;0;0;0;67,85;0;0;0;0;0;0;67,85;0;39143,03;2037827,79;22,11;1382675,83;15;67,85;355555,88;3,86;17,45;228312,9;70420,77;17368,24;6411,91;3376,6;0;106498,14;29,95;15098,15;14166,65;69797,36;35002,31;7435,98;1720,79;0;138762,9;56086,02;23704,08;81043,08;22564,89;0,24;0;14165,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8398,99
Joliette;14: LanaudiÃ¨re;36254;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;1;0;0;Saint-Charles-BorromÃ©e - MunicipalitÃ©;148991;4,11;134699;88361;46338;45626;;;3,72;129880;84847;45033;13947;;;;8008;1780;3793;366;345;;10;13359;529;5233;3929;5128;3842;11;5;11;5;38;5727;2108;4,25;122;75;119;556;3,99;0;10;13359;529;575;400;518;353;4;2;4;2;1;6581;13944;12071;1748;125;38,46;209402;141526;67876;5,78;32,41;7,07;179095;114795;64300;1,33;5633;5254;379;14994;12049;2945;1,08;0;0;0;9663;9412;251;17;16;1;0;0;0;9680;9428;252;9412;19581;658619;4039;;0,11;6292;416;0,17;74;279;7,7;SystÃ¨me VDX administrÃ© par BAnQ;456;110;8;32;306;456;62;345;49;6191;645;243;3411;1892;0,12;5;482173;13,3;3,07;60498;1,67;421675;11,63;11;2;2;2;3;2;;61;;61;61;315;;315;164;26;17;7,17;;;;;;;;;;;0;2457;113,87;67,77;11;12129;17,66;4,87;2;0;2;0,55;3;0;3;0,83;6;12129;12,66;3,49;39;1050;;;;;;1671603;1490119;1490119;0;145300;145300;0;4346;4346;0;14903;0;11200;3703;0;0;0;0;0;16935;1480974;40,85;943763;26,03;63,73;208929;5,76;14,11;165425;51830;8088;2883;9725;0;25691;12,3;8324;3792;13344;7826;231;88;0;222506;31069;15793;58914;10229;0,28;0;4023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6206
Kirkland;06: MontrÃ©al;20046;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;84612;4,22;74560;46552;28008;13061;;;3,72;72368;45179;27189;9878;;;;1788;1864;6085;141;174;;23;8079;95;623569;1981;622986;1941;156353;70;156341;59;;7471;1105;10,02;121;24;121;442;4,47;52;23;623;11;188705;617;188676;614;30347;2;30346;2;;8243;5246;3497;1726;23;26,17;164427;51919;112508;8,2;68,42;11,19;132258;32574;99684;1,77;4964;3920;1044;17905;7337;10568;1,81;51;51;0;8077;7042;1035;1172;995;177;0;0;0;9249;8037;1212;;;;;;;7400;103;0,37;454;286;14,27;SystÃ¨me VDX administrÃ© par BAnQ;132;26;54;44;8;132;86;8;38;1308;305;704;229;70;0,06;0;69375;3,46;26,52;69375;3,46;;;0;0;0;0;0;0;;69;0;69;69;351;0;351;134;20;12;9,98;0;0;1;0;0;0;0;0;0;0;0;1072;79,57;53,48;11;7792;15,28;7,62;3;0;3;1,5;3;2808;4,54;2,27;5;4984;7,74;3,86;43;85;;;;;;1670575;1519085;1519085;0;147135;145700;1435;0;0;0;1430;0;1430;0;0;0;0;0;0;2925;1839680,9;91,77;1212858;60,5;65,93;286636,9;14,3;15,58;153230,03;19863,18;11142,86;1936,28;12339,62;0;109924,39;38,35;31002,33;4282,14;65816,95;7676,37;8822,97;0;0;199445;30399;10172;100170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-Beauport;03: Capitale-nationale;8098;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;19973;2,47;18812;8665;10147;7770;;;2,32;18252;8313;9939;614;;;;566;32;15;1;547;;;;;;;;;;;;;11;1160;652;6,17;30;26;30;11;1,79;;;;;;;;;;;;;;530;3031;1832;1174;25;37,43;49436;25388;24048;6,1;48,64;5,26;46805;23441;23364;2,49;2199;1539;660;432;408;24;0,7;;;;;;;;;;;;;;;;;;;2;1;0;;491;;92;411;50,75;SystÃ¨me VDX administrÃ© par BAnQ;1;1;;;;1;1;;;300;;;300;;0,04;6;9118;1,13;28,53;;;9118;1,13;1;;;;1;;;27;;27;27;236;;236;20;2;2;2,47;1;;;;;0;;;;;0;343;49,51;42,36;2;1080;2,59;3,2;;;;;1;0;1;1,23;1;1080;1,59;1,97;19;196;;;;;;282347,79;259000;259000;0;22300;20000;2300;0;0;0;0;0;0;0;0;0;0;0;0;1047,79;260151,64;32,13;188399;23,26;72,42;29809,14;3,68;11,46;28481,73;15164,46;1130,52;558,27;196,89;0;0;0;0;0;0;0;0;0;0;32313,12;5333,36;749,66;3547,36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-Brome;16: MontÃ©rÃ©gie;6305;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Bolton-Ouest - MunicipalitÃ©;32755;5,2;30374;20892;9482;4432;;;4,82;29206;19770;9436;1439;;;;;547;892;;942;;3;0;0;2140;913;2138;911;134;0;133;0;23;985;286;3,24;60;25;60;37;2,57;0;3;0;0;92;0;92;0;33;0;33;0;0;3115;2134;1807;291;36;33,85;18739;13474;5265;2,97;28,1;16,02;15764;10580;5184;0,52;1070;1067;3;483;405;78;0,34;;;;1289;1289;0;133;133;0;;;;1422;1422;0;2050;2205;1498;200;220;0,03;1200;210;0,19;;;;Aucun systÃ¨me;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11677;1,85;25,7;7302;1,16;4375;0,69;3;;2;1;0;;;40;0;40;40;268;0;268;28;3;3;4,76;;;;;;;;;;;0;409;74,44;64,87;0;4475;2,46;3,9;0;1352;0,74;1,18;0;1352;0,74;1,18;0;1771;0,97;1,54;28;600;;;;;;400659;132600;132600;0;26300;26300;0;206496;0;206496;4940;0;4940;0;0;0;0;0;0;30323;300120,7;47,6;110902,21;17,59;36,95;36243,49;5,75;12,08;28625;6951,05;3558;891,64;113;0;3947,49;10,89;3947,49;0;0;0;0;0;0;103329;11146;0;38500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lachute;15: Laurentides;16294;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Gore - Canton; Wentworth - Canton";60372;3,71;55934;32664;23270;20450;;;3,43;53614;30772;22842;2717;;;;1546;452;719;0;1721;;8;12949;529;4222;3468;4177;3434;0;0;0;0;47;3403;1183;6,08;80;46;80;172;6,33;35;7;12949;529;437;333;436;332;0;0;0;0;;2913;2530;1917;608;5;15,53;52285;37355;14930;3,21;28,56;16,4;46918;32587;14331;0,84;1739;1613;126;1536;1199;337;0,57;77;0;77;2015;1956;59;;;;;;;2015;1956;59;1712;260;79;952;;0,06;1664;;0,1;121;284;17,43;SystÃ¨me VDX administrÃ© par BAnQ;68;34;0;34;;68;44;1;23;1369;1164;0;205;;0,08;;22988;1,41;37,31;;;22988;1,41;12;;3;3;5;1;;45;;45;45;303;;303;14;4;4;2,45;;1;1;0;;;0;0;0;;0;434;37,42;26,64;4;5850;7,21;4,43;1;0;1;0,61;2;118;2,06;1,27;1;5732;4,15;2,55;;;;;;;;1618479;1478977;739561;739416;112110;69300;42810;0;0;0;3083;0;2745;0;0;0;0;338;0;24309;857642;52,64;560765;34,42;65,38;118335;7,26;13,8;92410;34749;4503;2372;4776;254;16392;13,85;7221;0;9171;6180;0;0;0;91751;8052;33431;45308;739416;45,38;739416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-MÃ©gantic;05: Estrie;5745;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Val-Racine - Paroisse;57336;9,98;49823;34199;15624;16091;;;8,67;48827;33563;15264;7001;;;;1968;21;4968;44;512;;;;;1144;973;1144;973;;;;;;2336;897;4,69;54;31;54;168;2,4;;;;;;;;;;;;;;550;3008;2594;408;6;52,36;44064;28290;15774;7,67;35,8;8,89;36971;22282;14689;0,74;1030;944;86;5997;5002;995;0,86;;;;66;62;4;;;;;;;66;62;4;107;;;;;;;;;86;184;32,03;SystÃ¨me VDX administrÃ© par BAnQ;5;1;;4;;5;5;;;125;120;;5;;0,02;1;61051;10,63;6,41;61051;10,63;;;2;;1;1;;;;34;;34;34;250;;250;42;15;15;26,11;3;;8;;;0;;0;;;0;796;157,75;138,56;4;1220;4,67;8,13;1;0;1;1,74;1;0;1;1,74;2;1220;2,67;4,65;39;5616;;;;;;438987;307600;307600;0;43300;43300;0;0;0;0;16799;0;16405;0;280;0;0;114;0;71288;391531;68,15;223457;38,9;57,07;68463;11,92;17,49;58438;20496;5592;2308;4433;0;0;0;0;0;0;0;0;0;0;60752;12949;329;25581;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Malbaie;03: Capitale-nationale;8264;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;36456;4,41;32508;21103;11405;16869;;;3,93;32508;21103;11405;2227;;;;1034;219;974;;1721;;;;;;;;;;;;;;2099;1096;6,46;62;48;62;39;1,75;17;;;;;;;;;;;;;1083;1174;880;288;6;14,21;29989;21765;8224;3,63;27,42;13,66;28594;20626;7968;0,88;921;839;82;446;287;159;0,2;28;13;15;;;;;;;;;;;;;8424;;;;;;884;312;0,11;;187;22,63;SystÃ¨me VDX administrÃ© par BAnQ;57;27;1;29;;57;41;14;2;846;333;8;505;;0,1;6;26669;3,23;15,36;26669;3,23;;;7;;3;3;1;;;47;;47;47;305;;305;85;10;10;12,1;;;;;;;;;;;0;1160;164,28;140,37;3;2664;4,46;5,4;;;;;1;0;1;1,21;2;2664;3,46;4,19;5;304;;;;;;414011,17;354171,86;354171,86;0;32500;32500;0;0;0;0;3146,48;0;2722,37;0;369,3;0;0;54,81;0;24192,83;409599,68;49,56;281241,81;34,03;68,66;51597,7;6,24;12,6;47787,74;25271,74;2625,73;1083,83;802,34;381,89;0;0;0;0;0;0;0;0;0;67366,44;0;256,35;9137,38;12803,21;1,55;0;12803,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Ancienne-Lorette;03: Capitale-nationale;16723;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;56121;3,36;50093;36030;14063;18085;;;3;45792;32676;13116;4395;;;;3987;408;;;1633;;;;;2204;1647;2189;1638;96;35;96;35;;3494;1582;6,98;106;56;104;187;4,25;40;;;;343;239;343;239;21;6;21;6;;5357;10143;8182;1813;148;60,65;145639;107470;38169;8,71;26,21;6,05;131490;94047;37443;2,62;4752;4206;546;3624;3602;22;0,82;2533;2533;0;3167;3020;147;73;62;11;;;;3240;3082;158;4732;;;;;;156;;0,01;422;657;39,29;SystÃ¨me VDX administrÃ© par BAnQ;100;83;1;15;1;100;66;12;22;2879;745;15;2111;8;0,17;0;49510;2,96;17,79;49510;2,96;;;;;;;;;;45;;45;45;304;;304;45;11;8;6,58;;;2;1;;;;0;0;;0;1028;87,03;61,47;3;9020;7,96;4,76;;;;;2;0;2;1,2;1;9020;5,96;3,56;;;;;;;;879473,4;793914,21;793914,21;0;74700;74700;0;0;0;0;1909,5;0;1836;73,5;0;0;0;0;0;8949,69;880862,95;52,67;501094,51;29,96;56,89;112209,65;6,71;12,74;91259,37;34804,66;7575,5;2558,22;3854,25;1389,55;8130,98;7,25;0;0;7243,64;4522,15;887,34;119,21;0;122822,91;82483,43;21296,5;40955,95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La PÃªche;07: Outaouais;8315;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;3;3;0;0;0;;23148;2,78;22716;13403;9313;6149;;;2,73;19593;11789;7804;330;;;;172;0;158;0;102;;0;0;0;0;0;0;0;0;0;0;0;0;704;186;3,1;20;8;20;14;4,24;0;0;0;0;0;0;0;0;0;0;0;0;0;191;3097;1876;1221;0;37,25;16815;12410;4405;2,02;26,2;5,77;15000;10727;4273;0,66;120;103;17;327;265;62;0,99;0;0;0;1318;1274;44;50;41;9;0;0;0;1368;1315;53;1782;;;1080;;0,13;;;;554;610;73,36;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;27;9;2;12;4;27;27;0;0;256;138;14;73;31;0,03;0;9246;1,11;10,49;3032;0,36;6214;0,75;0;0;0;0;0;0;;;41;27;13,67;;714;306;28;9;9;10,82;0;0;0;0;0;0;0;0;0;0;0;544;76,6;65,42;0;2708;1,49;1,79;;;;;;;;;0;2708;1,49;1,79;49;3704;;;;;;96964,76;88264,76;88264,76;0;8700;8700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96964,76;11,66;25380,75;3,05;26,18;16704,55;2,01;17,23;15332,78;4281;1061,72;357,8;310,05;0;0;0;0;0;0;0;0;0;0;4793,58;857,19;3527,22;45701,47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
