ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Drummondville;17: Centre-du-QuÃ©bec;74273;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;TarifÃ©e;1;0;1;0;0;0;;132630;1,79;117885;82471;35414;41720;;;1,59;100622;69092;31530;14368;6037;14083;;9504;781;4083;;377;;5;;;;;;;;;;;;7380;2454;6,26;340;167;308;1185;8,25;3;5;;;;;;;;;;;;;18098;10265;7828;5;24,37;388272;232364;155908;5,23;40,15;3,94;298152;159584;138568;2,53;23767;19686;4081;66353;53094;13259;4,62;;;;;;;;;;;;;;;;20176;;;6027;;0,08;9744;;0,13;215;718;9,67;;158;140;;18;;;;;;4857;281;;4576;;0,07;26;;;0;;;;;3;1;;;1;1;;49;;49;49;302;;302;130;10;10;1,35;;1;1;;;;0;0;;;;2000;49,28;26,93;14;10134;19,57;2,63;2;0;2;0,27;6;1089;6,6;0,89;6;9045;10,97;1,48;;;;;;;;1528612;1291888;1291888;0;144400;144400;0;0;0;0;70663;68746;0;0;0;0;0;1917;0;21661;1528653;20,58;1049172;14,13;68,63;229469;3,09;15,01;169429;56331;25576;9922;22659;3080;8725;3,8;8725;0;0;0;;;0;150977;0;15506;83529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Farnham;16: MontÃ©rÃ©gie;8650;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;37395;4,32;36146;24984;11162;15173;;;4,18;34601;23849;10752;;;;;;;;;1249;;;;;;;;;;;;;;1536;738;4,25;49;33;49;;;;;;;;;;;;;;;;;4114;2859;1247;8;47,56;40150;28905;11245;4,64;28,01;4,07;36565;25521;11044;1,01;3585;3384;201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;40;4,62;;7;6;;1;;;;;;317;7;;310;;0,04;;;;0;;;;;;;;;;;;33;;33;33;230;;230;12;3;3;3,47;;;;;;;;;;;;470;63,77;54,34;1;2730;2,5;2,89;;;;;1;0;1;1,16;0;2730;1,5;1,73;;;;;;;;178219,06;144837,31;144837,31;0;27600;27600;0;1000;0;1000;465;0;465;0;0;0;0;0;0;4316,75;163449,51;18,9;121730;14,07;74,48;41719,51;4,82;25,52;38950,8;16465,22;2768,71;1279,52;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Fermont;09: CÃ´te-Nord;2818;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;24818;8,81;23763;19493;4270;8554;;;8,43;23763;19493;4270;918;368;918;;;;918;;137;;;;;;;;;;;;;;598;318;2,52;35;31;35;65;7,08;;;;;;;;;;;;;;101;643;463;171;9;22,82;10660;8156;2504;3,78;23,49;21,8;9018;6885;2133;0,38;446;441;5;1196;830;366;1,3;;;;;;;;;;;;;;;;608;;;245;3;0,09;98;;0,03;0;12;4,26;;84;84;0;0;;;;;;605;0;0;605;;0,21;5;3541;1,26;65,62;3541;1,26;;;;;;;;;;24;;24;24;301;;301;85;5;3;17,74;;;;;;;;;;;;377;151,64;133,78;2;1200;2,66;9,44;;;;;1;0;1;3,55;1;1200;1,66;5,89;;;;;;;;232375;220949,42;220949,42;0;9300;9300;0;0;0;0;0;0;0;0;0;0;0;0;0;2125,58;232375;82,46;179559,02;63,72;77,27;16044,07;5,69;6,9;15063,26;6570,65;59,84;59,84;920,97;0;0;0;0;0;0;0;;;0;34058,31;0;0;2713,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Gatineau;07: Outaouais;282233;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur, Service des arts, de la culture et des lettres;Gratuite;1;9;10;0;0;0;L'Ange-Gardien - MunicipalitÃ©;660420;2,34;593450;357053;236397;178141;;;2,1;276452;190558;85894;43212;15756;25798;;17586;2441;21858;1327;23758;;17;2315;340;;;2569;;;;;;2;36965;11025;6,23;997;553;340;4342;10,05;304;17;2315;340;;1037;1409;984;;;;;2;59580;97551;64390;33157;4;34,56;1736157;813208;922949;6,15;53,16;5,51;1496740;663200;833540;2,52;81783;67874;13909;130491;56462;74029;3,02;8022;8022;0;19121;17650;1471;;;;;;;19121;17650;1471;318778;16489;;108697;;0,39;64809;460;0,23;1278;1302;4,61;;2334;2109;22;203;;;;;;51884;11272;199;40413;;0,18;26;3182166;11,27;3,01;954808;3,38;2227358;7,89;33;;14;6;5;8;;66;405;68;47,1;352;2823;352;801;120;72;4,25;4;;;5;;0;;;5;;;8621;59,63;30,55;39;88658;87,71;3,11;10;0;10;0,35;11;5541;14,04;0,5;18;83117;63,67;2,26;37;780;;;;;;9578485,67;8195312,85;8184488,63;10824,22;747000;734500;12500;1000;0;1000;160392,23;0;40355;12094,74;99582,49;0;0;0;8360;474780,59;9567661,45;33,9;6855057,03;24,29;71,65;1199676,43;4,25;12,54;876879,87;252494,02;74019,87;32705;117293,08;0;131483,61;10,96;59044,77;42425,96;24272,61;16075,99;;;5740,27;816298,19;104080,22;75311,15;517238,43;10824,22;0,04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;10824,22
Granby;16: MontÃ©rÃ©gie;90514;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Ange-Gardien - MunicipalitÃ©; Sainte-Anne-de-la-Rochelle - MunicipalitÃ©; BÃ©thanie - MunicipalitÃ©; Sainte-CÃ©cile-de-Milton - Canton; Roxton - Canton; Saint-Joachim-de-Shefford - Paroisse; Roxton Falls - Village; Saint-Paul-d'Abbotsford - Paroisse; Roxton Pond - MunicipalitÃ©; Upton - MunicipalitÃ©; Shefford - Canton; Warden - Village";123987;1,37;120553;78735;41818;37564;;;1,33;112699;74648;38051;3434;1262;3095;;1835;1599;;;;;6;4377;327;;;2476;1945;;;;;529;11823;3138;9,81;207;132;75;260;7,57;;3;4377;327;;;1184;555;;;;;529;8970;18344;13976;4368;;20,27;290104;161967;128137;3,21;44,17;5,32;254805;136801;118004;2,11;22059;14459;7600;5572;4003;1569;1,62;;;;7668;6704;964;;;;;;;7668;6704;964;25740;98;;;;;3805;50;0,04;278;230;2,54;;105;81;;24;;;;;;3223;1487;;1736;;0,04;24;304236;3,36;5,07;215636;2,38;88600;0,98;2;;2;;;;;54;;54;54;334;;334;96;12;7;1,33;;;;;;;;;;;;1858;38,15;20,53;14;10894;19,99;2,21;3;0;3;0,33;3;0;3;0,33;8;10894;13,99;1,55;;;;;;;;1633444;1381350;1381350;0;202300;202300;0;0;0;0;1726;0;0;618;1108;0;0;0;0;48068;1542122;17,04;1014341;11,21;65,78;238257;2,63;15,45;191652;74215;12710;4244;5159;0;28736;12,06;7277;8596;12863;12863;;;0;100145;45160;14818;129401;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Joliette;14: LanaudiÃ¨re;33740;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;1;0;0;"Joliette - Ville; Saint-Charles-BorromÃ©e - MunicipalitÃ©";126561;3,75;116190;79390;36800;39261;;;3,44;105029;71415;33614;9979;3357;8793;;7005;995;1829;150;392;;10;11009;906;;;1271;1164;;;;;3;5825;2036;5,01;122;81;122;823;8,25;0;10;11009;906;;429;536;429;;;;;3;6544;12572;10816;1647;109;37,26;287315;204999;82316;8,52;28,65;4,86;233591;156193;77398;2,01;9555;8897;658;39510;35469;4041;3,96;0;0;0;4659;4440;219;;;;0;0;0;4659;4440;219;22568;1208;;26359;;0,78;8733;158;0,26;208;811;24,04;;766;374;15;377;;;;;;12306;2483;169;9654;;0,36;10;123908;3,67;11,28;123908;3,67;;;12;2;1;5;4;0;SociÃ©tÃ© de dÃ©veloppement du centre ville de Joliette. Franco FÃªte;54;;54;54;302;;302;132;26;17;7,71;;;;;;;;;;;;2457;120,92;72,82;9;15483;17,51;5,19;2;0;2;0,59;3;0;3;0,89;4;15483;12,51;3,71;67;4070;;;;;;1396063;1226863;1226863;0;112900;112900;0;8578;8056;522;13280;0;6563;6717;0;0;0;0;0;34442;1397748;41,43;859739;25,48;61,51;204954;6,07;14,66;161597;47317;7478;3128;13886;0;21993;10,73;7150;5065;9778;7533;;;0;208636;35236;17852;71331;8019;0,24;0;3206;0;0;0;0;0;0;0;0;0;0;0;0;;;0;4813
Kirkland;06: MontrÃ©al;21398;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division - bibliothÃ¨que;Gratuite;1;0;1;0;0;0;;88849;4,15;80623;46393;34230;10170;;;3,77;77398;44538;32860;8226;1351;8226;;2454;1348;4424;;;;21;15656;612;;;1041;219;;;;;1911;6915;734;8,58;161;27;161;632;7,68;;21;15656;612;;219;1041;219;;;;;1911;4463;7235;5024;2190;21;33,81;184079;145508;38571;8,6;20,74;7,97;132364;99207;33157;1,64;9402;8951;451;38334;33772;4562;4,66;;;;3550;3550;0;;;;429;28;401;3979;3578;401;39821;407;;5750;;0,27;13266;;0,62;663;524;24,49;;236;187;8;41;;;;;;4596;457;31;4108;;0,21;12;147318;6,88;9,96;147318;6,88;;;4;1;;3;;;;69;;69;69;330;;330;134;20;20;9,35;;;;;;;;;;;;1072;75,77;50,1;9;7530;13,14;6,14;3;0;3;1,4;3;2520;4,38;2,05;3;5010;5,75;2,69;82;392;;;;;;1490063;1386660;1386660;0;51300;51300;0;0;0;0;4360;0;4360;0;0;0;0;0;0;47743;1467960;68,6;933877;43,64;63,62;177153;8,28;12,07;121719;17978;6612;2200;12806;0;36016;20,33;13409;5914;16693;1925;;;0;273490;16811;9455;57174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lac-Beauport;03: Capitale-Nationale;7484;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;11639;1,56;10669;5114;5555;;;;1,43;10669;5114;5555;505;0;505;;500;5;;;465;;;;;;;;;;;;;;2880;1237;26,99;37;30;37;43;8,51;;;;;;;;;;;;;;;2038;1152;882;4;27,23;32041;19041;13000;4,28;40,57;5,92;29718;17104;12614;2,79;1243;1022;221;751;586;165;1,49;;;;329;329;0;;;;;;;329;329;0;;;;2;1;0;;;;209;349;46,63;;15;15;;;;;;;;160;;;160;;0,02;4;5955;0,8;31,84;;;5955;0,8;;;;;;;;20;;20;20;287;;287;30;2;2;2,67;;;;;;;;;;;;343;53,28;45,83;1;1978;2,09;2,79;;;;;;;;;1;1978;2,09;2,79;34;1223;;;;;;178364;142157;142157;0;22400;22400;0;10000;0;10000;558;0;15;543;0;0;0;0;0;3249;189624;25,34;83782;11,19;44,18;47625;6,36;25,12;45750;17036;1207;949;668;0;0;0;0;0;0;0;;;0;20040;1334;0;36843;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lac-Brome;16: MontÃ©rÃ©gie;5557;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;25585;4,6;23869;16129;7740;5903;;;4,3;23175;15660;7515;657;;657;;;481;176;;1059;;1;;;;;961;521;;;;;;1120;228;4,69;62;31;62;63;9,59;;;;;;96;160;96;;;;;;644;3032;2373;625;34;54,56;25417;19533;5884;4,57;23,15;7,42;21403;15747;5656;0,9;2012;1966;46;1201;1019;182;1,83;;;;801;801;0;;;;;;;801;801;0;11640;5304;;1031;570;0,19;1450;5;0,26;;;;;20;10;;10;;;;;;70;10;;60;;0,01;7;14453;2,6;13,05;12459;2,24;1994;0,36;6;;2;1;2;1;;34;;34;34;301;;301;28;3;3;5,4;;1;;;;;0;;;;;428;87,43;77,02;0;4798;2,64;4,74;0;1352;0,74;1,34;;;;;0;3446;1,89;3,41;40;1849;;;;;;219044;105400;105400;0;13600;13600;0;54646;14849;39797;2610;0;2610;0;0;0;0;0;0;42788;188587;33,94;86236;15,52;45,73;32811;5,9;17,4;23159;4401;3707;1701;715;0;5230;15,94;0;0;5230;1730;;;0;34155;9024;0;26361;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lachute;15: Laurentides;16004;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Wentworth - Canton; Gore - Canton; Harrington - Canton";59942;3,75;58044;34590;23454;;;;3,63;55132;32455;22677;1898;;1898;;1315;162;421;;;;3;1;1;;;1131;;;;;;;3758;1460;6,47;87;58;87;355;18,7;;3;1;1;;;504;312;;;;;;;3693;2593;1100;;23,08;99470;81071;18399;6,22;18,5;6,31;88955;71515;17440;1,53;4402;4300;102;3940;3190;750;2,08;;;;2173;2066;107;;;;;;;2173;2066;107;;;;4884;;0,31;;;;386;412;25,74;;110;96;;14;;;;;;3343;470;;2873;;0,21;8;22224;1,39;28,23;;;22224;1,39;;;;;;;;53;;53;53;353;;353;36;9;7;5,62;;1;;2;;;0;;0;;;434;37,9;27,12;2;8842;6,86;4,29;1;0;1;0,62;1;876;1,48;0,93;0;7966;4,38;2,73;;;;;;;;627466,75;527007;527007;0;52400;52400;0;1000;1000;0;6907,22;0;3850;0;0;2009,69;0;1047,53;0;40152,53;627466,75;39,21;395404,97;24,71;63,02;115536,38;7,22;18,41;90987,2;31200,53;5331,37;3149,56;7277,59;0;11940,22;10,33;1947,31;996,53;8996,38;6598,97;;;0;37582,5;12277,05;20021,56;46644,29;153524,3;9,59;145469,3;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;8055
Lac-MÃ©gantic;05: Estrie;5860;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;41700;7,12;35361;26520;8841;7232;;;6,03;35361;26520;8841;6339;1792;6339;;3597;65;2649;28;0;;0;0;0;;;146;98;;;;;0;3642;1252;10,3;70;47;70;1404;22,15;0;0;0;0;;146;146;146;;;;;0;260;2398;1742;648;8;40,92;52345;38657;13688;8,93;26,15;8,63;31353;20494;10859;0,89;2267;1927;340;18139;15650;2489;2,86;;;;586;586;0;;;;;;;586;586;0;;;;;;;;;;;22;3,75;;21;16;;5;;;;;;458;226;;232;;0,08;;79977;13,65;5,65;79977;13,65;;;4;;1;2;1;;;34;;34;34;160;;160;20;18;18;30,72;3;;8;;;0;;0;;;;796;154,92;135,84;8;1972;9,08;15,5;1;0;1;1,71;2;0;2;3,41;5;1972;6,08;10,38;119;5000;;;;;;635592;265000;265000;0;60900;60900;0;287131;139531;147600;15487;0;15340;0;20;0;0;127;0;7074;451610;77,07;250855;42,81;55,55;126943;21,66;28,11;83469;27017;9632;6777;31539;0;2303;1,81;0;0;2303;2303;;;0;42909;9705;706;20492;23463;4;23463;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
La Malbaie;03: Capitale-Nationale;8728;Publique relevant directement d'une municipalitÃ© ;Autre :  Direction gÃ©nÃ©rale;Gratuite;1;1;2;0;0;0;;31915;3,66;29242;18120;11122;16354;;;3,35;29125;18043;11082;2265;1261;2211;;1307;210;748;;408;;;;;;;101;44;;;;;;1389;748;4,75;62;50;62;163;7,2;;;;;;;;;;;;;;1186;5357;3452;1878;27;61,38;68365;47828;20537;7,83;30,04;5,13;62512;43501;19011;2,14;2477;2196;281;3376;2131;1245;1,49;;;;;;;;;;;;;;;;3588;;;5337;;0,61;2852;211;0,33;;278;31,85;;34;16;;18;;;;;;720;103;;617;;0,08;4;42453;4,86;8,26;42453;4,86;;;10;1;2;6;1;;;30;6;32;18;256;152;256;85;14;12;16,04;;;;3;;;;;3;;;1160;156,07;132,91;3;3328;4,83;5,53;0;0;0;0;1;0;1;1,15;2;3328;3,83;4,39;25;1500;;;;;;359475;294915;294915;0;27100;27100;0;16623;2783;13840;8096;0;2781;2461;2854;0;0;0;0;12741;350517;40,16;207684;23,8;59,25;40227;4,61;11,48;34165;15245;2499;2116;3563;0;0;0;0;0;0;0;;;0;77915;3497;5032;16162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
