ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agra. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Donnacona;03: Capitale-Nationale;7123;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;18599;2,61;18473;13652;4821;7050;;;2,59;17844;13223;4621;;;;;;;;;126;;;;;651;530;651;530;;;;;121;1142;462;6,18;44;44;44;;;;;;;257;202;257;202;;;;;;251;2591;2173;415;3;36,38;23445;17156;6289;3,29;26,82;5,58;22855;16586;6269;1,24;81;61;20;;;;;;;;509;509;0;;;;;;;509;509;0;3496;;;;;;2552;6;0,36;;;;Aucun systÃ¨me;38;30;1;7;;;;;;1231;53;18;1160;;0,17;8;9443;1,33;13,85;9443;1,33;;;5;;;4;1;;;32;;32;32;285;;285;103;10;10;14,04;;;1;1;;;;0;0;;;767;124,75;107,68;0;4307,86;2,37;3,32;0;0;0;0;0;0;0;0;0;4307,86;2,37;3,32;;;;;;;;146211;128311;128311;0;17700;17700;0;0;0;0;200;0;200;0;0;0;0;0;0;0;130756,36;18,36;88036;12,36;67,33;28863,72;4,05;22,07;23044,01;9090,97;1031,12;1031,12;0;0;4788,59;16,59;0;0;4788,59;3633,68;;;0;0;9356,64;4200;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Dorval;06: MontrÃ©al;19579;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;88920;4,54;74282;51378;22904;10803;;;3,79;68010;47415;20595;11697;;;;3467;1294;6927;9;2941;;17;;;2695;1069;2670;1069;;;;;;8124;1320;10,94;148;31;148;1145;9,79;;16;;;490;58;490;58;;;;;;7910;6006;4446;1560;0;30,68;154779;119363;35416;7,91;22,88;13,55;102718;71006;31712;1,38;7947;7018;929;37212;34437;2775;3,18;0;0;0;4280;4280;0;;;;2622;2622;0;6902;6902;0;30056;1693;;8226;;0,42;4162;214;0,21;643;980;50,05;SystÃ¨me VDX administrÃ© par BAnQ;352;229;0;123;;;;;;5585;2334;0;3251;;0,29;66;203523;10,39;10,3;124127;6,34;79396;4,06;0;0;0;0;0;0;;69;;69;69;327;0;327;138;20;20;10,22;1;3;8;0;6;1;0;3;0;6;;1715;129,54;87,59;10;11212;16,16;8,25;4;3685;6,02;3,08;2;0;2;1,02;4;7527;8,14;4,16;54;768;;;;;;2096954,86;2018520,23;2018520,23;0;50300;50300;0;5426,1;0;5426,1;3370;0;3370;0;0;0;0;0;0;19338,53;2096954,86;107,1;1447592,78;73,94;69,03;228886,99;11,69;10,92;158498,11;14181,61;11283,52;2346,13;19998,83;0;39106,53;17,09;21593,4;0;17513,13;1389,41;;;0;257448,79;31727,09;37832,92;93466,29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Drummondville;17: Centre-du-QuÃ©bec;75771;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du module Ã  la vie citoyenne;TarifÃ©e;1;0;1;0;0;0;;131404;1,73;118432;75923;42509;39193;;;1,56;114907;73705;41202;12972;;;;8388;818;3766;;;;5;;;4260;3179;4211;3142;;;;;;13792;3399;11,65;348;172;307;684;5,27;;5;;;1727;1018;1711;1009;;;;;;4036;26128;16378;9750;;34,48;437082;259102;177980;5,77;40,72;5,51;344120;170649;173471;2,91;23531;19577;3954;63040;63040;0;4,86;;;;6391;5836;555;;;;;;;6391;5836;555;;;;12870;;0,17;;;;681;391;5,16;SystÃ¨me VDX administrÃ© par BAnQ;113;79;12;22;;;;;;2962;1063;71;1828;;0,04;6;143979;1,9;16,74;143979;1,9;;;4;;1;3;;;;65;;65;65;320;;320;255;21;21;2,77;;;;;;;;;;;;4000;96,77;52,79;21;13868;28,62;3,78;3;0;3;0,4;9;3451;10,9;1,44;9;10417;14,72;1,94;;;;;;;;15677243,63;15302250,11;2034748,43;13267501,68;316000;280000;36000;0;0;0;606,5;0;606,5;0;0;0;0;0;0;58387,02;2409741,95;31,8;1455491,08;19,21;60,4;430035,78;5,68;17,85;346071,37;85288,33;30519,66;13619,52;12327;0;41117,75;9,56;12391,87;0;28725,88;16932,8;;;0;247090,51;41735,78;75100,74;160288,06;13267501,68;175,1;11701976,03;117830,81;0;0;0;0;0;0;0;0;0;0;0;0;;;0;1447694,84
Farnham;16: MontÃ©rÃ©gie;8908;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;34937;3,92;33853;24181;9672;13869;;;3,8;32508;23197;9311;;;;;;;;;1084;;;;;;;;;;;;;;1597;738;4,72;50;33;50;;;;;;;;;;;;;;;;1878;2012;1403;605;4;22,59;40155;29432;10723;4,51;26,7;4,15;36536;25975;10561;1,08;3619;3457;162;;;;;;;;;;;;;;;;;;;;;;;3;1;0;;;;0;114;12,8;SystÃ¨me VDX administrÃ© par BAnQ;7;6;;1;;;;;;342;15;;327;;0,04;;;;0;;;;;;;;;;;;33;;33;33;230;;230;12;3;3;3,37;;;;;;;;;;;;470;62,03;52,76;1;2730;2,5;2,81;;;;;1;0;1;1,12;0;2730;1,5;1,68;;;;;;;;211797,38;176538,67;176538,67;0;28000;28000;0;1000;0;1000;750;0;750;0;0;0;0;0;0;5508,71;166719,09;18,72;124698,8;14;74,8;42020,29;4,72;25,2;38674,93;16611,32;3345,36;1380,2;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Fermont;09: CÃ´te-Nord;2586;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;23221;8,98;21809;18456;3353;8304;;;8,43;21809;18456;3353;1284;;;;8;83;1193;;128;;;;;;;;;;;;;;728;331;3,34;32;28;32;99;7,71;;;;;;;;;;;;;;825;478;302;168;8;18,48;11196;7416;3780;4,33;33,76;22,34;9867;6491;3376;0,45;124;122;2;1205;803;402;0,94;0;0;0;;;;;;;;;;;;;289;;;94;3;0,04;38;;0,01;0;15;5,8;SystÃ¨me VDX administrÃ© par BAnQ;75;74;0;1;;;;;;913;3;0;910;;0,35;1;4258;1,65;58,74;4258;1,65;;;;;;;;;;24;;24;24;295;;295;85;5;3;19,33;;;;1;;;;;0;;;377;165,54;145,78;2;1301;2,71;10,5;;;;;1;0;1;3,87;1;1301;1,71;6,63;;;;;;;;250111,12;239611,12;239611,12;0;10500;10500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;250111,12;96,72;205427,88;79,44;82,13;18786,07;7,26;7,51;16063,26;7761,84;929,13;763,99;1793,68;0;0;0;0;0;0;0;;;0;13778,88;0;11030,2;1088,09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Gatineau;07: Outaouais;287344;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des arts, de la culture et des lettres;Gratuite;1;9;10;0;0;0;L'Ange-Gardien - MunicipalitÃ©;637232;2,22;588605;354776;233829;174537;;;2,05;288008;196533;91475;48627;;;;18242;3468;24750;2167;;;15;14084;599;7656;5108;7234;;;;;;4;39075;11517;6,64;952;532;311;4549;9,35;338;15;14084;599;831;488;783;376;;;;;;92304;97218;62665;34552;1;33,83;1758124;785366;972758;6,12;55,33;5,32;1536229;639310;896919;2,61;68467;52749;15718;103333;47258;56075;2,13;9733;7776;1957;28881;26792;2089;;;;11481;11481;0;40362;38273;2089;265643;16237;;133393;;0,46;70641;931;0,25;1565;1724;6;SystÃ¨me VDX administrÃ© par BAnQ;2229;1486;411;332;;;;;;37023;6288;4233;26502;;0,13;13;4317630;15,03;2,17;1003189;3,49;3314441;11,53;48;1;12;23;4;8;;66;405;68;47,1;348;2776;348;942;138;90;4,8;4;5;4;8;;0;0;0;0;;;8621;58,6;30;39;85644;86,06;2,99;10;0;10;0,35;11;7300;15,01;0,52;18;78344;61,05;2,12;45;574;;;;;;9881059,6;8451331,81;7930463,48;520868,33;817487;797487;20000;2600;1700;900;124944,79;0;52003;10210,32;57451,47;0;0;0;5280;484696;9360191,94;32,57;6553772,43;22,81;70,02;1274673,02;4,44;13,62;945065,53;267399,26;72046,33;41009,63;108119,21;0;149441,95;11,72;65250;63177,5;21014,45;8814,87;0;0;0;411409,79;135127,66;105692,68;879516,36;525687,25;1,83;355642,85;0;165225,48;0;0;0;0;0;165225,48;0;0;0;0;0;0;0;0;4818,92
Granby;16: MontÃ©rÃ©gie;93103;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Ange-Gardien - MunicipalitÃ©; Saint-ValÃ©rien-de-Milton - Canton; BÃ©thanie - MunicipalitÃ©; Upton - MunicipalitÃ©; Roxton - Canton; Warden - Village; Shefford - Canton; Sainte-CÃ©cile-de-Milton - Canton; Saint-Paul-d'Abbotsford - Paroisse";96742;1,04;93258;54472;38786;26401;;;1;86820;50943;35877;3484;;;;1623;1861;;;;;8;12708;637;7781;5227;7090;5227;;;;;;13355;3449;14,32;248;122;169;164;4,71;;1;7636;101;1415;1056;1294;935;;;;;;5490;19446;13313;5596;537;20,89;395070;252799;142271;4,24;36,01;4,48;346461;213260;133201;3,72;18920;13693;5227;11615;9775;1840;3,33;289;182;107;17785;15889;1896;;;;;;;17785;15889;1896;29588;5984;;16386;;0,18;2273;59;0,02;539;1043;11,2;SystÃ¨me VDX administrÃ© par BAnQ;209;171;15;23;;;;;;4180;225;235;3720;;0,04;24;367163;3,94;4,83;210594;2,26;156569;1,68;1;;1;;;;;54;;54;54;342;;342;130;15;10;1,61;;;8;2;;;;6;0;;;1858;37,16;19,96;14;13895;21,63;2,32;2;0;2;0,21;4;0;4;0,43;8;13895;15,63;1,68;;;;;;;;1805455,31;1524359,14;1490613,15;33745,99;233500;233500;0;0;0;0;561,59;0;0;247,6;0;0;0;313,99;0;47034,58;1771709,32;19,03;1149309,24;12,34;64,87;335043,21;3,6;18,91;255658,3;63550,21;18849,55;7493,42;6148,14;0;54387,22;16,23;11236,36;18884,88;24265,98;16192,23;;;0;123996,03;16244,71;20783,39;126332,74;33745,99;0,36;0;11963,05;0;0;0;0;0;0;0;0;0;0;0;0;;;0;21782,94
Joliette;14: LanaudiÃ¨re;33717;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;1;0;0;"Joliette - Ville; Saint-Charles-BorromÃ©e - MunicipalitÃ©";135103;4,01;122506;82469;40037;41585;;;3,63;110710;73858;36852;12228;;;;7769;1331;2828;300;369;;10;14193;436;3153;2385;3126;2381;;;;;27;5351;1713;4,37;124;85;124;919;7,52;0;10;14193;436;669;459;669;459;;;;;9;2898;12806;10997;1704;105;37,98;268442;183822;84620;7,96;31,52;5,37;212542;137441;75101;1,73;7607;7084;523;41017;32288;8729;3,35;0;0;0;7276;7009;267;;;;0;0;0;7276;7009;267;7384;2636;;19581;;0,58;6396;104;0,19;119;729;21,62;SystÃ¨me VDX administrÃ© par BAnQ;1132;388;28;716;;;;;;14244;3619;633;9992;;0,42;63;388081;11,51;3,72;129767;3,85;258314;7,66;31;6;10;5;8;2;Ville Joliette, Munic.St-Ch-BorromÃ©e, Soc. DÃ©v. Centre-Ville, RÃ©sidences;54;;54;54;303;;303;198;26;17;7,71;;;;;;;;;;;;2457;120,98;72,87;9;15158;17,33;5,14;2;0;2;0,59;3;0;3;0,89;4;15158;12,33;3,66;60;5588;;;;;;1581741;1421578;1421578;0;109500;109500;0;5251;5251;0;17838;0;12075;5763;0;0;0;0;0;27574;1442850;42,79;887757;26,33;61,53;210187;6,23;14,57;163598;47644;7546;2986;13400;0;25643;12,2;8674;3609;13360;8297;;;0;214470;27335;22694;80407;15649;0,46;0;4604;0;0;0;0;0;0;0;0;0;0;0;0;;;0;11045
Kirkland;06: MontrÃ©al;21132;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;95593;4,52;86055;55390;30665;11511;;;4,07;82239;52753;29486;9538;;;;2259;1575;5633;71;;;22;18619;575;2573;660;2571;660;;;;;12923;5471;706;6,36;140;38;140;539;5,65;;22;18619;575;434;162;434;162;;;;;12923;3751;8142;5598;2527;17;38,53;211733;159195;52538;10,02;24,81;7,97;166216;118128;48088;1,93;9078;8329;749;32861;29160;3701;3,45;;;;3189;3189;0;;;;389;389;0;3578;3578;0;24987;1682;;7598;;0,36;13708;;0,65;40;492;23,28;SystÃ¨me VDX administrÃ© par BAnQ;700;531;9;160;;;;;;4920;1102;57;3761;;0,23;8;226702;10,73;7,44;218035;10,32;8667;0,41;2;;;2;;;;69;;69;69;349;;349;134;17;17;8,04;;;;;;;;;;;;1072;76,48;50,73;11;12527;17,88;8,46;3;0;3;1,42;3;5032;5,76;2,73;5;7495;9,12;4,31;122;700;;;;;;1686905;1567795;1567795;0;56909;55300;1609;0;0;0;6410;0;6410;0;0;0;0;0;0;55791;1686905;79,83;1120106;53,01;66,4;201144;9,52;11,92;128586;16194;11359;2902;12532;0;48667;24,2;21651;3804;23212;2918;;;0;214484;31195;16185;103791;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lac-Beauport;03: Capitale-Nationale;7619;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;17168;2,25;15942;7164;8778;6725;;;2,09;15767;7131;8636;611;;;;573;25;13;;615;;;;;;;;;;;;;15;2286;846;14,34;35;28;35;41;6,71;0;;;;;;;;;;;;0;794;1935;1110;819;6;25,4;48393;16583;31810;6,35;65,73;5,08;45428;14216;31212;2,85;2062;1534;528;903;833;70;1,48;;;;;;;;;;;;;;;;;;;2;1;0;;;;58;352;46,2;SystÃ¨me VDX administrÃ© par BAnQ;21;19;0;2;;;;;;252;26;0;226;;0,03;5;;;0;;;;;;;;;;;;21;;21;21;288;;288;30;2;2;2,63;;;;;;;;;;;;343;52,4;45,02;2;792;2,44;3,2;0;0;0;0;0;0;0;0;2;792;2,44;3,2;32;1014;;;;;;271853;243717;243717;0;24400;24400;0;0;0;0;112;0;0;112;0;0;0;0;0;3624;245874,05;32,27;159250;20,9;64,77;42473,05;5,57;17,27;40409,25;13146;1330,26;758,84;733,54;0;0;0;0;0;0;0;;;0;23640;5264;374;14873;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lac-Brome;16: MontÃ©rÃ©gie;6216;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Bolton-Ouest - MunicipalitÃ©;29101;4,68;27896;18845;9051;4000;;;4,49;27371;18365;9006;1205;;;;;542;663;;;;3;;;1289;670;1286;670;;;;;;1102;229;3,95;52;22;52;284;23,57;;0;;;239;131;239;131;;;;;;232;1990;1686;272;32;32,01;25574;20578;4996;4,11;19,54;8,01;21594;16797;4797;0,77;1716;1681;35;1716;1571;145;1,42;;;;548;529;19;;;;;;;548;529;19;6772;;;495;470;0,08;1505;5;0,24;;;;Autre, prÃ©ciser : : Maarin M5;5;5;;;;;;;;75;;;75;;0,01;3;13458;2,17;15,22;13458;2,17;;;2;;;;;2;;34;;34;34;301;;301;28;3;3;4,83;;1;;;;;0;;;;;428;78,93;68,85;0;3298;1,81;2,92;0;1248;0,69;1,1;;;;;0;2050;1,13;1,81;29;1832;;;;;;208227;108000;108000;0;16500;16500;0;29001;3092;25909;4980;0;4980;0;0;0;0;0;0;49746;204839;32,95;93079;14,97;45,44;37423;6,02;18,27;28683;5580;4275;1807;534;0;3931;10,5;0;0;3931;724;;;0;35243;5899;0;33195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lachute;15: Laurentides;16166;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Gore - Canton; Wentworth - Canton";52976;3,28;49983;27345;22638;;;;3,09;49607;27171;22436;2993;;;;1834;283;876;;;;5;1;1;2548;2138;2515;;;;;;;3323;1459;6,65;84;50;84;391;13,06;;5;1;1;439;359;439;359;;;;;;3472;3999;2600;1300;99;24,74;81360;54718;26642;5,03;32,75;8,52;66451;42229;24222;1,33;3050;2940;110;9317;7133;2184;3,11;;;;2542;2416;126;;;;;;;2542;2416;126;10750;;;4028;;0,25;6900;;0,43;640;399;24,68;SystÃ¨me VDX administrÃ© par BAnQ;264;175;0;89;;;;;;4640;2102;0;2538;;0,29;7;43650;2,7;15,88;43650;2,7;;;11;;6;2;3;;;45;;45;45;305;;305;36;8;6;4,95;;2;2;2;;;0;0;0;;;434;37,63;26,85;4;5754;7,16;4,43;1;0;1;0,62;2;0;2;1,24;1;5754;4,16;2,57;;;;;;;;962770;858377;588561;269816;63300;63000;300;0;0;0;6216;0;5504;0;0;21;0;691;0;34877;692954;42,86;455500;28,18;65,73;101005;6,25;14,58;79096;27483;4611;2530;7379;0;9919;9,82;2105;0;7814;5886;;;0;55610;13557;21408;45874;269816;16,69;269816;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
