ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Dorval;06: MontrÃ©al;19735;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;93507;4,74;77314;49189;28125;14185;;;3,92;72253;47532;24721;13727;;;;4183;1651;7870;23;2466;;15;60;19;750778;1920;747800;1904;174781;92;174781;92;421805;6386;1247;8,26;139;31;138;560;4,08;0;15;60;17;745575;144;745550;143;174593;3;174593;3;421805;7371;6046;4449;1597;0;30,64;138464;102709;35755;7,02;25,82;15,65;105143;71388;33755;1,36;5679;5051;628;14008;12638;1370;1,02;22;20;2;8839;8839;0;2674;2674;0;2099;2099;0;13612;13612;0;;;;;;;3520;350;0,18;473;904;45,81;SystÃ¨me VDX administrÃ© par BAnQ;333;196;8;129;0;333;253;40;40;4346;1898;86;2362;0;0,22;104;325987;16,52;6,65;73248;3,71;252739;12,81;9;1;6;1;1;0;;69;;69;69;327;;327;152;22;22;11,15;1;1;12;0;5;1;0;9;0;4;0;1715;128,78;86,9;10;15637;18,59;9,42;3;4811;5,64;2,86;2;582;2,32;1,18;5;10244;10,63;5,39;15;160;;;;;;2167537,43;1973803,67;1973803,67;0;178800;178800;0;3868,1;0;3868,1;2910;0;2910;0;0;0;0;0;0;8155,66;2167537,43;109,83;1579716,8;80,05;72,88;242394,91;12,28;11,18;163913,58;22906,2;10607,36;1622,19;15054,68;0;52819,29;21,79;34773,49;0;18045,8;2778,56;0;0;0;214255,75;47189,34;29514,38;54466,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Drummondville;17: Centre-du-QuÃ©bec;80479;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint - Services Ã  la vie citoyenne;Gratuite;1;0;1;0;0;0;;216964;2,7;188964;121536;67428;55009;;;2,35;179146;115173;63973;16164;;;;9956;1962;4246;;11836;;8;7941;476;18007;10839;16834;9884;286;146;285;146;;19063;4110;10,09;339;171;273;464;2,87;;8;7941;476;1723;1253;1538;1132;97;42;97;41;;2904;46692;33175;13517;;58,02;545304;274435;270869;6,78;49,67;6,23;469750;203402;266348;2,49;23729;19208;4521;29167;29167;0;1,8;;;;21816;21816;0;842;842;0;;;;22658;22658;0;;;;13356;;0,17;13276;197;0,16;1202;581;7,22;SystÃ¨me VDX administrÃ© par BAnQ;367;196;53;118;;367;361;6;;7187;1627;173;5387;;0,09;6;314274;3,91;10,8;314274;3,91;;;3;;1;2;;;;65;;65;65;350;;350;255;42;42;5,22;3;1;5;3;24;0;0;0;0;0;0;4300;98,42;53,43;22;14576;30,01;3,73;3;0;3;0,37;8;3276;9,8;1,22;11;11300;17,21;2,14;;;;;;;;3502489,75;3071462,47;2964257,82;107204,65;414760,98;396300;18460,98;0;0;0;1427,66;0;1427,66;0;0;0;0;0;0;14838,64;3395285,1;42,19;2013187,93;25,02;59,29;605381,41;7,52;17,83;487002,42;95494,94;37322,3;10451,07;13801,97;0;67254,72;11,11;22190,67;0;40744,17;26428,01;4319,88;1223,9;0;469597,15;24374,3;41046,72;241697,59;107204,65;1,33;107204,65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Farnham;16: MontÃ©rÃ©gie;11710;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;1;0;0;Sainte-Sabine - MunicipalitÃ©;30917;2,64;29345;19739;9606;11579;;;2,51;28593;19049;9544;;;;;;;;;1572;;;;;;;;;;;;;;1632;775;5,56;52;36;52;;;;;;;;;;;;;;;;1738;2332;1584;719;29;19,91;41969;24740;17229;3,58;41,05;5,81;39322;22386;16936;1,34;2647;2354;293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;147;12,55;SystÃ¨me VDX administrÃ© par BAnQ;27;14;;13;;27;27;;;419;164;;255;;0,04;;;;0;;;;;;;;;;;;33;;33;33;175;;175;;3;3;2,56;;;;;;;;;;;0;470;50,51;40,14;1;3640;3;2,56;;;;;1;0;1;0,85;0;3640;2;1,71;;;;;;;;266869;230715;230715;0;29000;29000;0;1000;0;1000;400;0;400;0;0;0;0;0;0;5754;243815,91;20,82;200211;17,1;82,12;43604,91;3,72;17,88;40279,89;17791,38;3325,02;1582,53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fermont;09: CÃ´te-Nord;2389;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;19388;8,12;17718;14890;2828;6912;;;7,42;17718;14890;2828;1594;;;;15;88;1491;;76;;;;;;;;;;;;;;790;326;4,46;33;30;33;92;5,77;0;;;;;;;;;;;;;1126;1031;578;444;9;43,16;8856;4633;4223;3,71;47,69;38,45;8342;4383;3959;0,47;46;29;17;468;221;247;0,29;0;0;0;;;;;;;;;;;;;89;;;40;3;0,02;13;3;0,01;0;10;4,19;SystÃ¨me VDX administrÃ© par BAnQ;61;58;1;2;0;61;61;0;0;544;17;6;521;0;0,23;1;3786;1,58;89,94;3786;1,58;;;2;;2;0;0;0;;29;;29;29;301;0;301;82;5;3;20,93;;;;1;;;;;0;;0;377;177,64;157,81;2;1736;2,95;12,36;;;;;1;0;1;4,19;1;1736;1,95;8,18;;;;;;;;340514,62;327114,62;327114,62;0;13400;13400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;340514,62;142,53;239242,08;100,14;70,26;22637,46;9,48;6,65;19774,32;8073,66;793,62;603,47;2069,52;0;0;0;0;0;0;0;0;0;0;68589,46;0;8432,59;1613,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gatineau;07: Outaouais;297069;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice des arts, de la culture et des lettres;Gratuite;1;10;11;0;0;0;Ange-Gardien - MunicipalitÃ©;667865;2,25;594132;347655;246477;174729;;;2;286437;198545;87892;47696;;;;16422;3926;23640;3708;26037;;28;25384;830;22077;12023;18904;9579;745;264;710;249;;48200;13973;8,11;744;377;248;1162;2,44;313;28;25384;830;4912;1731;4559;1463;243;118;224;107;;35964;89246;57455;31765;26;30,04;1665961;631968;1033993;5,61;62,07;6,81;1481691;511310;970381;2,49;51075;33928;17147;44582;14515;30067;0,93;35619;23726;11893;49862;45506;4356;3132;2983;149;;;;52994;48489;4505;3578;169181;2799316;280105;;0,94;45152;1875;0,15;1549;1526;5,14;SystÃ¨me VDX administrÃ© par BAnQ;1660;1438;173;45;4;1660;1038;205;417;26513;2339;1136;23014;24;0,09;3;2430836;8,18;4,66;863627;2,91;1567209;5,28;7;0;6;0;1;0;0;66;471;70;48,82;350;3132;350;941;186;157;6,26;5;45;36;3;31;5;40;30;0;27;0;9350;61,52;31,47;39;96622;92,09;3,1;11;0;11;0,37;9;13551;16,45;0,55;19;83071;64,64;2,18;20;236;;;;;;15121500,18;13464891,76;9681671,01;3783220,75;1100300;1045300;55000;51000;0;51000;93530,91;0;73053;3666;16811,91;0;0;0;0;411777,51;11338279,43;38,17;7050391,51;23,73;62,18;1587811,03;5,34;14;1182353,29;338172,76;24229,36;13643,49;55252,89;14524,8;311450,69;19,62;106106,88;83321,4;112757,5;31567,46;9264,91;3526,04;0;526463,65;144381,87;205964,31;1823267,06;3783220,75;12,74;3693319,09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89901,66
Granby;16: MontÃ©rÃ©gie;95061;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Ange-Gardien - MunicipalitÃ©; Sainte-CÃ©cile-de-Milton - Canton; Saint-Alphonse-de-Granby - MunicipalitÃ©; BÃ©thanie - MunicipalitÃ©; Saint-Joachim-de-Shefford - Paroisse; East Farnham - Village; Saint-ValÃ©rien-de-Milton - Canton; Roxton - Canton; Shefford - Canton; Roxton Pond - MunicipalitÃ©; Upton - MunicipalitÃ©; Warden - Village";114353;1,2;108783;62153;46630;30035;;;1,14;104461;59806;44655;895;;;;5;890;;;4675;;15;140654;997;18391;12117;15640;9871;1401;561;1376;553;;10424;3490;9,58;197;122;169;22;2,46;134;15;484;16;2150;1320;1846;1074;575;215;567;213;;16774;23932;16397;6926;609;25,18;389834;259709;130125;4,1;33,38;5,37;338774;217038;121736;3,11;14482;11331;3151;3366;2446;920;3,76;4768;3159;1609;26842;24278;2564;1602;1457;145;;;;28444;25735;2709;23413;6401;50186;33513;;0,35;2053;96;0,02;760;601;6,32;SystÃ¨me VDX administrÃ© par BAnQ;188;122;;66;;188;180;8;;2358;182;;2176;;0,02;25;303320;3,19;6,91;150916;1,59;152404;1,6;;;;;;;Centre aquatique Desjardins de Granby;54;;54;54;357;;357;130;14;10;1,47;;8;5;;;;8;5;;;0;1858;36,45;19,55;13;10795;18,93;1,99;2;0;2;0,21;4;0;4;0,42;7;10795;12,93;1,36;;;;;;;;2095355,39;1784052,74;1784052,74;0;240809,05;237000;3809,05;0;0;0;15,66;0;0;0;0;0;0;15,66;0;70477,94;2095355,39;22,04;1372716,61;14,44;65,51;400399,39;4,21;19,11;259415,28;81758,99;14655,59;7681,68;889,25;5120,65;120318,62;30,05;25033,54;15814,34;53876,87;24557,61;25593,87;5072,31;0;120746,45;62232;53824;85436,94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Joliette;14: LanaudiÃ¨re;36936;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;1;0;0;Saint-Charles-BorromÃ©e - MunicipalitÃ©;146533;3,97;132344;86566;45778;44718;;;3,58;129327;84319;45008;13840;;;;8144;1308;3998;390;349;;10;13734;531;5730;4275;5572;4149;17;8;17;8;40;5165;1875;3,9;125;76;122;473;3,42;0;10;13734;531;565;380;501;345;6;3;6;3;2;9400;9676;8119;1433;124;26,2;234216;151114;83102;6,34;35,48;6,39;200128;121661;78467;1,51;6340;5683;657;18626;14863;3763;1,35;0;0;0;9048;8835;213;74;72;2;0;0;0;9122;8907;215;9360;20572;471089;5186;;0,14;5772;572;0,16;103;542;14,67;SystÃ¨me VDX administrÃ© par BAnQ;489;126;7;40;316;489;103;355;31;7593;463;180;5150;1800;0,16;6;433341;11,73;3,46;76745;2,08;356596;9,65;6;1;1;1;2;1;LibÃ©rez les livres, RÃ©sidence poÃ©tique, Club des Aventuriers;61;;61;61;350;;350;171;26;17;7,04;;;;;;;;;;;0;2457;112,1;66,52;12;11720;18,44;4,99;2;0;2;0,54;3;0;3;0,81;7;11720;13,44;3,64;45;1564;;;;;;1518141;1328591;1328591;0;139300;139300;0;4598;4598;0;12614;0;9275;3339;0;0;0;0;0;33038;1497811;40,55;939099;25,43;62,7;213141;5,77;14,23;161392;50496;9349;3187;8813;0;33587;15,76;15872;3830;13508;7807;377;132;0;230621;29966;28702;56282;15239;0,41;0;15069;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170
Kirkland;06: MontrÃ©al;20081;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;90715;4,52;80182;50286;29896;13719;;;3,99;76474;47475;28999;9126;;;;592;2217;6154;163;1407;;18;8702;106;810253;2518;810183;2469;59625;116;59616;105;;5800;802;7,23;122;41;120;445;4,88;142;18;8347;316;203677;544;203674;541;46574;46;46572;45;;4179;6506;4224;2197;85;32,4;180354;64058;116296;8,98;64,48;11,28;150856;41867;108989;1,88;5315;3843;1472;11231;7227;4004;1,23;659;202;457;7998;7806;192;2529;1351;1178;1766;1762;4;12293;10919;1374;;9019;453;1537;;0,08;7430;;0,37;895;601;29,93;SystÃ¨me VDX administrÃ© par BAnQ;236;170;7;37;22;236;218;5;13;2292;289;30;1885;88;0,11;7;92391;4,6;22,02;92391;4,6;;;1;;;1;;;;69;;69;69;351;;351;134;20;12;9,96;;;1;;;;;0;;;0;1072;79,46;53,38;11;7792;15,28;7,61;3;0;3;1,49;3;2808;4,54;2,26;5;4984;7,74;3,85;43;85;;;;;;1923655;1762112;1762112;0;154876;150000;4876;0;0;0;3350;0;3350;0;0;0;0;0;0;3317;2034628;101,32;1199705;59,74;58,96;371315;18,49;18,25;186738;34780;11073;3150;30492;0;143012;38,52;32635;6992;76563,5;10885;26821,5;0;0;207196;120563;18527;117322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-Beauport;03: Capitale-Nationale;8285;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;19281;2,33;18144;8307;9837;7820;;;2,19;18016;8231;9785;613;;;;565;32;15;1;524;;;;;;;;;;;;;26;1107;538;6,1;34;29;34;1;0,16;;;;;;;;;;;;;;736;3372;2062;1285;25;40,7;48810;26209;22601;5,89;46,3;5,64;46558;24486;22072;2,57;1865;1353;512;387;370;17;0,63;;;;;;;;;;;;;;;;;;;2;1;0;;201;;99;490;59,14;SystÃ¨me VDX administrÃ© par BAnQ;7;3;2;2;;7;7;;;470;31;6;433;;0,06;8;7579;0,91;36,29;;;7579;0,91;1;1;;;;;;27;;27;27;284;;284;20;2;2;2,41;1;;;;;0;;;;;0;343;48,46;41,4;2;1274;2,7;3,26;;;;;1;0;1;1,21;1;1274;1,7;2,05;14;373;;;;;;284134,95;264000;264000;0;19900;19900;0;0;0;0;0;0;0;0;0;0;0;0;0;234,95;275058,28;33,2;193307;23,33;70,28;30694,44;3,7;11,16;29268,34;13100,09;1392,14;974,29;33,96;0;0;0;0;0;0;0;0;0;0;44800;1200;1058,69;3998,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-Brome;16: MontÃ©rÃ©gie;6568;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Bolton-Ouest - MunicipalitÃ©;32825;5;30472;20792;9680;4536;;;4,64;29201;19698;9503;1362;;;;;476;886;;991;;3;6;2;2336;913;2322;911;238;0;234;0;;1076;218;3,53;58;21;58;1;0,07;;3;6;2;249;0;249;0;71;0;71;0;;1069;2272;1997;274;1;34,59;19992;14375;5617;3,04;28,1;14,43;16952;11470;5482;0,56;914;904;10;554;429;125;0,41;;;;1277;1277;0;295;295;0;;;;1572;1572;0;3200;;;324;279;0,05;1400;150;0,21;;;;Autre, prÃ©ciser : : M5 par Mandarin Library Automation;7;6;;1;;7;7;;;360;300;;60;;0,05;2;12689;1,93;22,74;8372;1,27;4317;0,66;4;;2;;2;;;40;;40;40;312;;312;28;3;3;4,57;;;;;;;;;;;0;409;71,7;62,27;1;4556;3,5;5,33;0;1352;0,74;1,13;0;1352;0,74;1,13;1;1852;2,02;3,07;28;1345;;;;;;678629,12;132600;132600;0;24400;24400;0;478774,92;3941;474833,92;5054,9;0;5054,9;0;0;0;0;0;0;37799,3;288530,89;43,93;154409,28;23,51;53,52;37839,26;5,76;13,11;28067,25;6682,3;2663,74;752,34;0;0;7108,27;18,79;0;808,81;3522,76;0;2776,7;0;0;42847,8;13433,01;7631,15;32370,39;72844;11,09;72844;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lachute;15: Laurentides;16875;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Gore - Canton; Wentworth - Canton; Lachute - Ville";60532;3,59;55983;33151;22832;20827;;;3,32;53630;31111;22519;2842;;;;1615;482;745;;1707;;9;13981;571;4580;3755;4534;3721;;;;;47;3543;1445;6,33;74;48;74;170;5,98;27;9;13981;571;369;297;368;297;;;;;0;2835;2317;1458;837;22;13,73;61365;43557;17808;3,64;29,02;15,69;55512;38241;17271;0,99;1834;1730;104;1903;1548;355;0,67;71;0;71;2045;2038;7;;;;;;;2045;2038;7;842;148;224;1256;;0,07;4328;150;0,26;212;395;23,41;SystÃ¨me VDX administrÃ© par BAnQ;60;37;1;22;;60;46;4;10;1475;738;0;737;;0,09;;72009;4,27;13,37;32332;1,92;39677;2,35;14;2;5;4;2;1;;45;;45;45;305;;305;30;4;4;2,37;;3;1;0;6;;0;0;0;5;0;434;36,51;25,72;3;6455;6,55;3,88;1;0;1;0,59;2;141;2,08;1,23;0;6314;3,47;2,06;5;50;;;;;;1050197;945561;848062;97499;76300;76300;0;0;0;0;3368;0;3197;0;0;0;0;171;0;24968;962641;57,05;568286;33,68;59,03;140668;8,34;14,61;88958;35889;4155;2302;4852;26089;16614;11,81;8622;0;7992;5831;0;0;0;112863;6581;35157;99086;97499;5,78;97499;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
