ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Fermont;09: CÃ´te-Nord;2484;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;22918;9,23;21402;18161;3241;8102;;;8,62;21402;18161;3241;1385;;;;8;80;1297;;131;;;;;;;;;;;;;;726;357;3,39;32;28;32;94;6,79;;;;;;;;;;;;;;812;366;232;123;11;14,73;9567;6713;2854;3,85;29,83;28,17;8352;5877;2475;0,39;140;136;4;1075;700;375;0,78;0;0;0;;;;;;;;;;;;;197;;;156;3;0,06;29;;0,01;;17;6,84;SystÃ¨me VDX administrÃ© par BAnQ;92;91;;1;;;;;;1131;6;;1125;;0,46;1;4035;1,62;66,79;4035;1,62;;;4;0;0;2;2;0;;24;;24;24;301;;301;85;5;3;20,13;;;;1;;;;;0;;0;377;172,24;151,77;2;1344;2,74;11,02;;;;;1;0;1;4,03;1;1344;1,74;7;;;;;;;;269484,38;259984,38;259984,38;0;9500;9500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;269484,38;108,49;200495,31;80,71;74,4;19102,86;7,69;7,09;16352,59;7198,71;906,87;751,41;1843,4;0;0;0;0;0;0;0;0;0;0;40739,47;0;6060,02;3086,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gatineau;07: Outaouais;290027;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des arts, de la culture et des lettres;Gratuite;1;9;10;0;0;0;L'Ange-Gardien - MunicipalitÃ©;636204;2,19;560322;337874;222448;160641;;;1,93;268540;185792;82748;51151;;;;18474;4571;25849;2257;24731;;18;14082;470;8440;5715;7552;5116;41;8;39;7;;41661;12665;7,44;867;479;383;2816;5,51;752;18;14082;470;1270;751;1020;608;33;8;33;8;;97988;99847;63853;35993;1;34,43;1763784;781721;982063;6,08;55,68;5,5;1539306;627814;911492;2,75;67229;50983;16246;93859;43380;50479;1,83;9093;7090;2003;28464;26652;1812;160;129;31;25673;25673;0;54297;52454;1843;246785;73813;52385;113461;;0,39;71926;799;0,25;1742;1939;6,69;SystÃ¨me VDX administrÃ© par BAnQ;1787;1368;71;348;;;;;;26864;9966;1085;15813;;0,09;8;5205168;17,95;1,86;1012606;3,49;4192562;14,46;8;1;1;4;1;1;;66;405;70;47,1;345;2761;345;982;143;101;4,93;4;8;6;2;;0;0;0;0;;0;8621;58,07;29,72;37;84258;83,3;2,87;10;0;10;0,34;11;5108;13,81;0,48;16;79150;59,49;2,05;44;488;;;;;;11077803,42;9459403,4;8206519,68;1252883,72;982287;797487;184800;1327,27;0;1327,27;130493,84;0;57720;10667,07;58946,77;0;0;0;3160;504291,91;9695353,31;33,43;6655982,32;22,95;68,65;1238560,03;4,27;12,77;910722,32;276643,78;78303,87;25318,36;93615,45;0;155918,39;12,59;43815,39;89032,16;21494,17;11392,34;1576,67;246,92;0;429112,57;110539,49;145901,7;1115257,2;2027538,12;6,99;902188,66;0;480495,06;0;0;0;0;0;0;480495,06;0;0;0;0;0;0;480495,06;644854,4
Granby;16: MontÃ©rÃ©gie;92836;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Ange-Gardien - MunicipalitÃ©; Saint-Joachim-de-Shefford - Paroisse; BÃ©thanie - MunicipalitÃ©; Saint-Paul-d'Abbotsford - Paroisse; East Farnham - Village; Saint-ValÃ©rien-de-Milton - Canton; Roxton - Canton; Sainte-CÃ©cile-de-Milton - Canton; Roxton Po - MunicipalitÃ©; Shefford - Canton; Saint-Alphonse - MunicipalitÃ©; Upton - MunicipalitÃ©";104811;1,13;96480;56243;40237;27363;;;1,04;91683;53988;37695;3642;;;;1670;1972;;;4689;;9;7077;617;9483;6426;8547;5638;;;;;;11074;3491;11,48;190;112;171;197;5,41;;4;437;18;1748;1220;1520;1021;;;;;;4854;23968;16611;6731;626;25,82;387898;249134;138764;4,18;35,77;4,37;342226;211137;131089;3,55;17358;13073;4285;9130;7704;1426;2,51;;;;19184;17220;1964;;;;;;;19184;17220;1964;21100;2892;9798;17583;;0,19;2611;57;0,03;500;1264;13,62;SystÃ¨me VDX administrÃ© par BAnQ;330;258;12;60;;;;;;6352;579;130;5643;;0,07;35;364330;3,92;4,66;214572;2,31;149758;1,61;1;;1;;;;;54;;54;54;345;;345;130;15;10;1,62;;9;8;2;;;6;6;0;;0;1858;37,26;20,01;14;9737;19,35;2,08;2;0;2;0,22;4;0;4;0,43;8;9737;13,35;1,44;;;;;;;;1831749,9;1561190,06;1425727,73;135462,33;219800;219800;0;0;0;0;635,7;0;0;0;0;0;0;635,7;0;50124,14;1696287,57;18,27;1194134,59;12,86;70,4;281204,38;3,03;16,58;214190,78;64147,57;13330,49;9149,62;6906,96;0;46776,15;16,63;6136,65;9507,84;31131,66;16935,1;0;0;0;97990,37;34147,65;31985,42;56825,16;135462,33;1,46;0;101952,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33509,78
Joliette;14: LanaudiÃ¨re;34324;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;1;0;0;"Joliette - Ville; Saint-Charles-BorromÃ©e - MunicipalitÃ©";138927;4,05;125710;83628;42082;42734;;;3,66;113450;74786;38664;12847;;;;7983;1443;3109;312;370;;10;70366;709;3618;2762;3602;2759;11;6;11;6;33;6549;2178;5,21;125;76;125;765;5,95;0;10;70366;709;560;400;558;399;11;6;11;6;6;4856;12749;10955;1693;101;37,14;269548;183744;85804;7,85;31,83;5,42;214849;138804;76045;1,71;6772;6228;544;39403;30534;8869;3,07;0;0;0;8524;8178;346;0;0;0;0;0;0;8524;8178;346;11856;3937;;17205;;0,5;6188;780;0,18;163;693;20,19;SystÃ¨me VDX administrÃ© par BAnQ;1207;439;31;737;;;;;;14494;4124;482;9888;;0,42;57;501769;14,62;2,91;142465;4,15;359304;10,47;39;3;15;3;17;1;10 : amnistie intern., municipalitÃ©s, sem. quÃ©b. intergÃ©nÃ©rationnelle, etc;54;;54;54;303;;303;198;26;17;7,57;;;;;;;;;;;0;2457;119,2;71,58;10;13416;17,37;5,06;2;0;2;0,58;3;0;3;0,87;5;13416;12,37;3,6;60;5588;;;;;;1431890;1289821;1289821;0;92300;92300;0;4391;4391;0;17307;0;11725;5582;0;0;0;0;0;28071;1462225;42,6;914998;26,66;62,58;213827;6,23;14,62;167106;48960;8572;3143;13719;0;24430;11,43;9176;3659;11210;6865;385;204;0;217614;28088;21856;65842;20130;0,59;0;7097;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13033
Kirkland;06: MontrÃ©al;21044;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;93148;4,43;82776;50168;32608;11866;;;3,93;78637;47660;30977;10248;;;;2259;1771;6129;89;124;;24;15357;575;8026;700;8024;700;867;;867;;;4764;656;5,76;124;34;124;656;6,4;;24;15357;280;4558;42;4558;40;;;867;;;6399;8377;5652;2712;13;39,81;207468;84505;122963;9,86;59,26;8,14;162787;51209;111578;1,97;7821;6377;1444;32943;23029;9914;3,21;;;;3142;3142;0;325;325;0;450;423;27;3917;3890;27;46332;833;1460;8517;;0,4;12789;;0,61;14;495;23,52;SystÃ¨me VDX administrÃ© par BAnQ;712;370;11;331;;;;;;7679;2606;118;4955;;0,36;10;202464;9,62;8,34;202464;9,62;;;3;;;2;1;;;69;;69;69;349;;349;134;17;17;8,08;;;;;;;;;;;0;1072;76,72;50,94;11;12594;17,92;8,52;3;0;3;1,43;3;4428;5,43;2,58;5;8166;9,49;4,51;63;703;;;;;;1696413;1581873;1581873;0;48621;46900;1721;0;0;0;7140;0;7140;0;0;0;0;0;0;58779;1689352;80,28;1123694;53,4;66,52;206971;9,84;12,25;135081;19520;13187;3307;8036;0;50667;24,48;23227;3919;6971;795;10224;0;6326;209276;30763;16092;102556;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-Beauport;03: Capitale-Nationale;7829;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;18269;2,33;17031;7639;9392;7189;;;2,18;16854;7600;9254;637;;;;590;34;13;;601;;;;;;;;;;;;;15;1107;483;6,5;32;25;32;23;3,61;0;;;;;;;;;;;;;30;2246;1321;918;7;28,69;54887;18388;36499;7,01;66,5;4,04;50932;15244;35688;2,99;2824;2077;747;1131;1067;64;1,78;;;;;;;;;;;;;;;;;;;2;1;0;;;;94;77;9,84;SystÃ¨me VDX administrÃ© par BAnQ;22;19;;3;;;;;;386;22;;364;;0,05;6;;;0;;;;;;;;;;;;21;;21;21;288;;288;30;2;2;2,55;;;;;;;;;;;0;343;51,09;43,81;2;790;2,43;3,11;0;0;0;0;0;0;0;0;2;790;2,43;3,11;30;824;;;;;;237079;221727;221727;0;11300;11300;0;0;0;0;206;0;0;147;0;0;59;0;0;3846;221728;28,32;164863;21,06;74,35;20124;2,57;9,08;18420;7450;1205;689;499;0;0;0;0;0;0;0;0;0;0;23640;4850;338;7913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-Brome;16: MontÃ©rÃ©gie;6314;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Bolton-Ouest - MunicipalitÃ©;31208;4,94;28658;19546;9112;4055;;;4,54;28658;19546;9112;1584;;;;;637;947;;966;;3;;;1508;745;1498;745;55;;54;;;1144;238;3,99;50;21;50;353;22,29;;;;;264;75;263;75;6;0;6;0;;157;1820;1535;253;32;28,82;22519;18199;4320;3,57;19,18;11,19;18371;14252;4119;0,64;1515;1476;39;1905;1754;151;1,2;;;;680;669;11;48;48;0;;;;728;717;11;5920;;;476;565;0,08;1520;5;0,24;;;;Aucun systÃ¨me;18;8;;10;;;;;;140;100;;40;;0,02;1;13824;2,19;18,23;13824;2,19;;;5;;2;1;;2;;35;;35;35;301;;301;28;3;3;4,75;;1;;;;;0;;;;0;428;77,8;67,79;0;4650;2,55;4,05;0;1248;0,69;1,09;;;;;0;3402;1,87;2,96;29;1786;;;;;;278544;145000;145000;0;15000;15000;0;62720;16117;46603;4325;0;4325;0;0;0;0;0;0;51499;251975,04;39,91;99651;15,78;39,55;39572,04;6,27;15,7;28497,8;4530,58;3792,56;1554,41;1036,31;0;6245,37;15,78;0;0;5870,37;1405,11;375;0;0;23467;6608;0;82677;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lachute;15: Laurentides;15457;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Gore - Canton; Wentworth - Canton";53315;3,45;50184;27756;22428;22582;;;3,25;50088;27663;22425;3084;;;;1889;316;879;;47;;5;1;1;2908;2465;2862;2427;1;1;1;1;;3411;1346;6,8;82;47;82;210;6,81;47;5;1;1;361;328;360;327;1;1;1;1;;2402;3736;2457;1211;68;24,17;76594;50673;25921;4,96;33,84;9,3;62869;39348;23521;1,25;2879;2654;225;7997;6019;1978;2,59;;;;2848;2651;197;1;1;0;;;;2849;2652;197;3150;;;4316;;0,28;3050;;0,2;648;454;29,37;SystÃ¨me VDX administrÃ© par BAnQ;411;371;0;40;;;;;;5764;1911;0;3853;;0,37;8;29500;1,91;24,16;29500;1,91;;;17;;7;2;7;1;;45;;45;45;305;;305;36;8;6;5,18;;2;2;2;;;0;0;0;;0;434;38,82;28,08;4;4965;6,73;4,35;1;0;1;0,65;2;0;2;1,29;1;4965;3,73;2,41;;;;;;;;791397,18;698416,72;619662,91;78753,81;54800;54800;0;0;0;0;5074,61;0;4375;0;0;9,4;0;690,21;0;33105,85;712643,37;46,1;474799,34;30,72;66,63;92122,87;5,96;12,93;74107,09;25825,19;3755,85;1982,68;4213,26;1252,95;8793,72;9,55;2127,96;0;6665,76;5682,39;0;0;0;64448,65;13701,13;25206,96;42364,42;78753,81;5,1;78753,81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-MÃ©gantic;05: Estrie;5950;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Val-Racine - Paroisse;54742;9,2;46201;31210;14991;15364;;;7,76;46033;31113;14920;7760;;;;2987;109;4618;46;781;;;;;1144;973;1144;973;;;;;;2217;658;4,8;66;33;66;345;4,45;10;;;;2;0;2;0;;;;;;150;3784;3311;467;6;63,6;60855;37320;23535;10,23;38,67;7,15;48673;28266;20407;1,05;1219;1067;152;10848;7882;2966;1,4;;;;115;105;10;;;;;;;115;105;10;289;;;;;;;;;74;108;18,15;SystÃ¨me VDX administrÃ© par BAnQ;35;21;;14;;;;;;554;203;;351;;0,09;1;81223;13,65;5,36;81223;13,65;;;2;;1;1;;;;34;;34;34;250;;250;42;15;15;25,21;3;;;8;;0;;;0;;0;796;152,78;133,78;4;1742;4,96;8,33;1;0;1;1,68;1;650;1,36;2,28;2;1092;2,6;4,37;43;6800;;;;;;544333;293137;293137;0;32300;32300;0;161674;30905;130769;24554;0;23768;0;570;0;0;216;0;32668;435119;73,13;208299;35,01;47,87;68848;11,57;15,82;55978;20218;4979;1769;7340;490;61;0,09;0;0;61;0;0;0;0;58078;24588;2738;72568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Malbaie;03: Capitale-Nationale;8443;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;30173;3,57;28157;17523;10634;15023;;;3,33;28157;17523;10634;1972;;;;625;79;1268;;44;;;;;;;;;;;;;;1326;688;4,71;44;34;44;46;2,33;;;;;;;;;;;;;;688;887;619;253;15;10,51;42821;28721;14100;5,07;32,93;7,63;41209;27386;13823;1,46;927;812;115;685;523;162;0,35;;;;;;;;;;;;;;;;2126;;;;;;1265;41;0,15;;164;19,42;SystÃ¨me VDX administrÃ© par BAnQ;61;18;1;42;;;;;;1543;917;27;599;;0,18;13;25686;3,04;12,72;25686;3,04;;;14;1;3;5;5;0;;41;7;44;24;261;156;261;85;10;10;11,84;;;;;;;;;;;0;1160;161,01;137,39;3;4008;5,2;6,16;0;0;0;0;1;0;1;1,18;2;4008;4,2;4,98;6;296;;;;;;337000,1;296032,1;296032,1;0;24900;24900;0;750;750;0;3451;0;2190;0;1087;0;0;174;0;11867;326682,1;38,69;200908,42;23,8;61,5;37187,65;4,4;11,38;33640,91;18336,62;2576,08;1865,23;970,66;0;0;0;0;0;0;0;0;0;0;60021,33;0;5769,24;22795,46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Ancienne-Lorette;03: Capitale-Nationale;16876;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;59266;3,51;52485;37721;14764;17947;;;3,11;47769;33891;13878;4893;;;;4521;372;;;1888;;;;;1163;874;1157;870;29;14;29;14;;3587;1247;6,83;97;49;94;285;5,82;;;;;309;242;308;241;29;14;29;14;;4080;10384;8428;1823;133;61,53;169630;122258;47372;10,05;27,93;4,62;155332;109219;46113;2,96;4759;4077;682;7137;6595;542;1,46;;;;2400;2365;35;2;2;0;;;;2402;2367;35;13581;;;;;;394;;0,02;244;412;24,41;SystÃ¨me VDX administrÃ© par BAnQ;137;127;;10;;;;;;4179;315;;3864;;0,25;;75532;4,48;10,37;75532;4,48;;;;;;;;;;43;;43;43;306;;306;45;13;8;7,7;;;;;;;;;;;0;1028;86,47;60,91;3;10712;8,89;5,27;;;;;2;0;2;1,19;1;10712;6,89;4,08;;;;;;;;783112,41;717138,9;717138,9;0;51100;51100;0;0;0;0;2602,37;0;1966,15;636,22;0;0;0;0;0;12271,14;783112,43;46,4;454230,61;26,92;58;109686,81;6,5;14,01;90984,05;26850,29;7207,82;2390,61;5002,15;0;6492,79;5,92;0;0;5618,55;3951,13;874,24;314,82;0;75172,17;85168,63;15984,16;42870,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
