ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Boisbriand;15: Laurentides;26596;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint;;1;0;1;0;0;0;;80381;3,02;76679;43814;32865;;;;2,88;68556;38479;30077;2542;;2471;;1938;145;459;;1160;;4;1;1;;;;;;;;;;4348;1661;5,67;89;55;89;113;4,45;;4;1;;;;;;;;;;;;5863;4429;1400;34;22,04;171158;129063;42095;6,44;24,59;4,3;157866;117181;40685;2,06;6406;5681;725;6886;6201;685;2,71;;;;;;;;;;;;;;;;10048;;;2810;;0,11;8462;;0,32;87;97;3,65;;114;77;;37;;;;;;1387;249;;1138;;0,05;32;52073;1,96;14,14;12591;0,47;39482;1,48;;;;;;;;69;;69;69;356;;356;97;11;10;4,14;;;;;;;;;;;;900;54,58;33,84;6;5867;9,22;3,47;1;0;1;0,38;1;2479;2,36;0,89;4;3388;5,86;2,2;2;40;;;;;;736229;638575;638575;;63800;63800;0;9107;9107;0;0;0;0;;;;;;;24747;736229;27,68;509398;19,15;69,19;114035;4,29;15,49;98520;32030;8198;3429;7317;0;0;0;0;0;0;;;;0;84957;0;0;27839;0;0;0;0;;;;;;;;;;;;;;;;0
Bois-des-Filion;15: Laurentides;9294;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;33492;3,6;31045;17042;14003;12394;;;3,34;31045;17042;14003;734;;734;;624;110;;;1713;;1;8;8;;;;;;;;;;2285;999;7,36;32;24;32;;;;1;8;;;;;;;;;;;1204;4348;2936;1410;2;46,78;37685;20798;16887;4,05;44,81;4,6;35622;19170;16452;1,15;1568;1336;232;495;292;203;0,67;;;;;;;;;;;;;;;;;1;;1140;;0,12;;20;;3;28;3,01;;7;4;;3;;;;;;575;138;;437;;0,06;;10740;1,16;16,13;10740;1,16;;;;;;;;;;30;;30;30;274;;274;40;4;2;4,3;;;;;;;;;;;;304;43,04;32,71;5;2027;6,11;6,58;;;;;1;658;1,36;1,46;4;1369;4,75;5,11;18;835;;;;;;175949,48;136684,43;136684,43;;33994,68;1994,68;32000;0;0;0;0;0;0;;;;;;;5270,37;173222,6;18,64;56717,86;6,1;32,74;45669,85;4,91;26,36;42405,7;17388,94;1568,15;701,79;1696;0;0;0;0;0;0;;;;0;34466,84;15943,83;3618,74;16805,48;2696,88;0,29;0;0;;;;;;;;;;;;;;;;2696,88
Boucherville;16: MontÃ©rÃ©gie;40686;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;157346;3,87;150715;97991;52724;30143;;;3,7;130006;87779;42227;5781;1155;4755;;4387;150;1244;;850;;5;2;2;;;;;;;;;;9089;2357;6,03;164;90;157;527;9,12;;5;2;;;;;;;;;;;5068;20087;13057;7030;;49,37;213690;138225;75465;5,25;35,32;10,99;200228;130148;70080;1,33;641;0;641;12821;8077;4744;2,22;0;0;0;;;;;;;;;;;;;7600;32;;2552;;0,06;3750;;0,09;8;22;0,54;;65;46;;19;;;;;;2804;1212;;1592;;0,07;8;27092;0,67;86,68;27092;0,67;;;;;;;;;;65;;65;65;341;;341;245;28;12;6,88;;;;;;;;;;;;3341;144,06;82,12;12;12403;18,81;4,62;2;0;2;0,49;3;3001;4,65;1,14;7;9402;12,17;2,99;;;;;;;;5864345;3920011;3920011;;1905784;131720;1774064;0;0;0;0;0;0;;;;;;;38550;2348391;57,72;1436588;35,31;61,17;254053;6,24;10,82;213307;55762;21004;9152;19742;0;0;0;0;0;0;;;;0;191014;92684;4103;369949;3515954;86,42;3515954;0;;;;;;;;;;;;;;;;0
Bromont;16: MontÃ©rÃ©gie;7065;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;39351;5,57;36291;21547;14744;;;;5,14;;;;978;104;978;;833;90;55;;2082;;0;0;0;;;0;0;;;;;0;3263;2156;8,99;43;31;43;82;8,38;0;0;0;;;;0;;;;;;0;;4100;3068;1032;;58,03;83438;62681;20757;11,81;24,88;3,81;78386;58126;20260;2,16;3499;3007;492;1553;1548;5;1,59;;;;;;;;;;;;;;;;;;;4105;;0,58;2560;208;0,36;;50;7,08;;9;8;;1;;;;;;540;50;;490;;0,08;7;42053;5,95;7,56;36874;5,22;5179;0,73;;;;;;;;47;;47;47;292;;0;77;21;21;29,72;;;;;;;;;;;;710;121,08;100,5;3;5500;6,02;8,52;;;;;1;1755;1,96;2,78;2;3745;4,06;5,74;10;1450;;;;;;326332;253589;253589;;68503;46600;21903;0;0;0;0;0;0;;;;;;;4240;318114;45,03;137134;19,41;43,11;69893;9,89;21,97;64647;37870;2986;1521;2260;0;0;0;0;0;0;;;;0;94011;0;7524;9552;8218;1,16;0;0;;;;;;;;;;;;;;;;8218
Brossard;16: MontÃ©rÃ©gie;76704;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;247544;3,23;228150;154708;73442;52000;;;2,97;195039;134553;60486;16691;4921;15336;;8819;2884;4988;;2703;;24;17;14;;;0;0;;;;;0;13655;3373;5,99;379;175;355;1232;7,38;0;20;17;;;;0;;;;;;1;10813;27540;21963;5513;64;35,9;509196;324628;184568;6,64;36,25;5,59;438144;276182;161962;1,92;8833;8833;0;62219;39613;22606;3,73;0;0;0;;;;;;;;;;;;;201136;3797;;62960;;0,82;5582;200;0,07;814;213;2,78;;420;212;;208;;;;;;9836;4222;;5614;;0,13;54;523820;6,83;5,44;360953;4,71;162867;2,12;;;;;;;;61;;61;61;340;;340;331;54;54;7,04;;;;;;;;;;;;4494;110,55;58,59;11;42393;34,29;4,47;5;1456;5,8;0,76;2;11648;8,4;1,1;4;29289;20,09;2,62;47;850;;;;;;2898280,06;2578705,09;2578705,09;0;206542,84;189300;17242,84;6498,74;6498,74;0;10271,7;0;10271,7;0;0;0;0;0;0;96261,69;2848438,06;37,14;1669265,81;21,76;58,6;438233,98;5,71;15,39;338841,6;79048,3;26893,66;7517,58;28989,7;0;43509,02;9,93;35827,95;7628,62;0;0;;;52,45;343111,91;165380,36;16433,95;216012,05;49841,3;0,65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;49841,3
Candiac;16: MontÃ©rÃ©gie;18436;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;67598;3,67;66778;38811;27967;18337;;;3,62;64480;36858;27622;568;300;529;;352;97;119;;252;;2;;;;;;;;;;;;3791;1182;5,68;98;64;98;155;27,29;;;;;;;;;;;;;;989;4078;2621;1453;4;22,12;94527;53572;40955;5,13;43,33;5,35;88336;47725;40611;1,32;4154;3965;189;2037;1882;155;3,59;;;;;;;;;;;;;;;;;;;537;;0,03;;;;90;207;11,23;;56;43;;13;;;;;;1384;739;;645;;0,08;;39780;2,16;12,72;39780;2,16;;;;;;;;;;43;;43;43;293;;293;48;6;4;3,25;;;;;;;;;;;;720;58,29;39,05;4;3561;5,96;3,23;1;0;1;0,54;2;0;2;1,08;1;3561;2,96;1,6;2;18;;;;;;506020,88;425787,68;425787,68;;42875;40600;2275;200;200;0;26120;26120;0;;;;;;;11038,2;506020,88;27,45;318345,13;17,27;62,91;103883,05;5,63;20,53;93907,18;25233,71;6335,98;3559;3639,89;0;0;0;0;0;0;;;;0;49484,64;10201,73;5507,48;18598,85;0;0;0;0;;;;;;;;;;;;;;;;0
Chambly;16: MontÃ©rÃ©gie;24063;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;70829;2,94;70481;42430;28051;24387;;;2,93;68581;40965;27616;268;158;258;;;246;22;;80;;6;7;7;;;;;;;;;;5309;1858;7,53;5;5;5;37;13,81;;1;;;;;;;;;;;2;3880;3444;2272;1163;9;14,31;123785;60193;63592;5,14;51,37;5,98;120340;57057;63283;1,71;2981;2827;154;309;309;0;1,15;155;0;155;;;;;;;;;;;;;19786;;;5315;;0,22;1196;;0,05;321;318;13,22;;39;25;;14;;;;;;634;386;;248;;0,03;10;77019;3,2;9,62;49738;2,07;27281;1,13;;;;;;;;38;;38;38;300;;300;41;9;9;3,74;;;;;;;;;;;;557;36,74;23,15;2;8420;6,63;2,75;1;0;1;0,42;1;620;1,34;0,56;0;7800;4,29;1,78;;;;;;;;744718,34;636255,81;636255,81;;70400;70400;0;0;0;0;9225;0;9225;;;;;;;28837,53;740748,34;30,78;349262,93;14,51;47,15;116401,76;4,84;15,71;106845,52;34551,55;3962,38;2790,85;769,46;0;4824,4;4,14;3857,8;966,6;0;;;;0;49033,84;26585,79;6058,63;193405,39;3970;0,16;0;0;;;;;;;;;;;;;;;;3970
Charlemagne;14: LanaudiÃ¨re;5775;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;31214;5,41;28476;16626;11850;10800;;;4,93;27127;15660;11467;1472;669;1472;;1147;0;325;;1266;;1;1;1;;;0;;;;;;0;1483;880;5,21;79;47;79;112;7,61;0;1;1;;;;0;;;;;;1;2590;1747;1206;534;7;30,25;20980;16386;4594;3,63;21,9;8,44;19573;15077;4496;0,69;1037;963;74;370;346;24;0,25;;;;;;;;;;;;;;;;624;;;2772;;0,48;676;5;0,12;0;38;6,58;;22;19;;3;;;;;;186;33;;153;;0,03;;17986;3,11;9,84;8736;1,51;9250;1,6;;;;;;;;36;;36;36;290;;290;32;6;4;10,39;;;;;;;;;;;;426;81,96;73,77;1;3039;2,67;4,62;1;0;1;1,73;0;1352;0,74;1,29;0;1687;0,93;1,61;14;2140;;;;;;158388,84;131012,65;131012,65;;21300;21300;0;1478,61;1478,61;0;0;0;0;;;;;;;4597,58;176988,69;30,65;83951,96;14,54;47,43;32343,86;5,6;18,27;25160,63;13195,74;3535,92;2032,62;2984,2;0;663,11;2,05;589,11;0;0;;;;74;19854,68;26293,2;2383,06;12161,93;0;0;0;0;;;;;;;;;;;;;;;;0
ChÃ¢teauguay;16: MontÃ©rÃ©gie;44667;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;1;0;0;;142600;3,19;139043;86139;52904;34217;;;3,11;127255;80021;47234;3557;1252;3557;;2132;713;712;;0;;3;0;;;;0;;;;;;0;8952;2875;6,44;183;81;178;578;16,25;;3;;;;;;;;;;;;6723;18266;13781;4440;45;40,89;172248;132206;40042;3,86;23,25;7,62;170100;130578;39522;1,22;;;;2148;1628;520;0,6;;;;;;;;;;;;;;;;41618;;;8206;;0,18;22974;;0,51;418;291;6,51;;64;16;;48;;;;;;1791;1105;;686;;0,04;12;;;0;;;;;;;;;;;;62;;62;62;331;;331;177;20;12;4,48;;;;;;;;;;;;2650;105,94;59,33;11;10724;16,89;3,78;1;0;1;0,22;4;1469;4,81;1,08;6;9255;11,09;2,48;;;;;;;;1312663;1119421;1119421;;140600;140600;0;0;0;0;4420;0;4420;;;;;;;48222;1312663;29,39;864064;19,34;65,83;296867;6,65;22,62;268328;82189;12221;7210;11662;0;4656;1,57;4656;0;0;;;;0;83544;19989;4585;43614;0;0;0;0;;;;;;;;;;;;;;;;0
Chelsea;07: Outaouais;6913;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;23175;3,35;22171;13732;8439;;;;3,21;20569;12933;7636;937;;;;474;212;251;;67;;1;0;0;;;2;;;;;;3;1237;309;5,58;45;16;43;240;25,61;0;1;0;;;;2;;;;;;1;450;5604;3967;1637;0;81,06;57089;34652;22437;8,26;39,3;3,1;48500;28134;20366;2,19;1248;948;300;7341;5570;1771;7,83;0;0;0;;;;;;;;;;;;;;;;2105;;0,3;1250;250;0,18;5;281;40,65;;228;1;;227;;;;;;4945;1259;;3686;;0,72;4;22835;3,3;7,76;22835;3,3;;;;;;;;;;34;0,5;34,5;17,25;289;12;303;40;9;6;13,02;;;;;;;;;;;;574;96,55;83,03;2;595;2,33;3,37;1;0;1;1,45;1;0;1;1,45;0;595;0,33;0,47;27;1500;;;;;;219731,23;190130;190130;;12200;9700;2500;15749,58;0;15749,58;0;0;0;;;;;;;1651,65;177197,25;25,63;122179,52;17,67;68,95;26920,73;3,89;15,19;21637;5307;1179;536;4024,73;0;80;0,3;80;0;0;;;;0;4193,64;4099,25;5831,94;13972,17;4836,35;0,7;0;0;;;;;;;;;;;;;;;;4836,35
Chibougamau;10: Nord-du-QuÃ©bec;7461;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;27804;3,73;25989;16891;9098;8588;;;3,48;25989;16891;9098;1725;;1725;;1515;37;173;;90;;;;;;;;;;;;;;1411;367;5,43;57;52;57;63;3,65;;;;;;;;;;;;;;4999;1397;1060;334;3;18,72;24071;16733;7338;3,23;30,48;12,27;23722;16384;7338;0,91;;;;331;331;0;0,19;18;18;0;;;;;;;;;;;;;;;;9735;;1,3;3127;;0,42;5;97;13;;165;159;;6;;;;;;11687;10804;;883;;1,57;10;21553;2,89;13,71;21553;2,89;;;;;;;;;;38,5;;38,5;38,5;315;;315;79;6;4;8,04;;;;;;;;;;;;666;107,55;89,26;4;1456;4,8;6,43;;;;;1;0;1;1,34;3;1456;3,8;5,09;;;;;;;;297783,62;197623,29;197623,29;;83791,75;21400;62391,75;0;0;0;7556,6;6987,6;569;;;;;;;8811,98;295455,36;39,6;186388,3;24,98;63,09;38004,73;5,09;12,86;33211,3;0;3114,11;0;1679,32;0;0;0;0;0;0;;;;0;32524,84;12523,19;8725,29;17289,01;2328,26;0,31;0;0;;;;;;;;;;;;;;;;2328,26
Coaticook;05: Estrie;9075;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;50644;5,58;43746;25298;18448;17942;;;4,82;34719;19763;14956;2936;1337;2080;;2024;391;521;;3962;;2;;;;;;;;;;;;2041;592;4,67;84;21;84;267;9,09;14;;;;;;;;;;;;;1463;1854;1191;640;23;20,43;43909;25397;18512;4,84;42,16;5,96;37231;20217;17014;0,85;1630;1520;110;4659;3653;1006;1,59;389;7;382;;;;;;;;;;;;;5744;;;1206;;0,13;2818;;0,31;6;127;13,99;;242;53;;189;;;;;;1937;813;;1124;;0,21;2;37258;4,11;7,03;37258;4,11;;;;;;;;;;33;;33;33;302;;302;76;6;3;6,61;;;;;;;;;;;;792;114,83;87,27;3;1763;3,97;4,37;1;0;1;1,1;1;0;1;1,1;1;1763;1,97;2,17;21;221;;;;;;257104;211100;211100;;33100;33100;0;1296;1296;0;4150;0;4150;;;;;;;7458;261910;28,86;103710;11,43;39,6;65458;7,21;24,99;53830;17961;3501;2567;6105;461;1561;2,38;1561;0;0;;;;0;47102;11984;4537;29119;0;0;0;0;;;;;;;;;;;;;;;;0
Contrecoeur;16: MontÃ©rÃ©gie;5871;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;36735;6,26;34975;19362;15613;;;;5,96;34511;19264;15247;1649;99;1634;;1533;116;;;111;;2;7;7;;;;;;;;;;1649;797;4,71;53;38;53;22;1,33;;1;7;;;;;;;;;;;529;1982;1343;631;8;33,76;50248;29614;20634;8,56;41,06;3,36;47451;27749;19702;1,36;2162;1230;932;635;635;0;0,39;;;;;;;;;;;;;;;;194;15;;1400;;0,24;74;;0,01;6;34;5,79;;14;14;;0;;;;;;84;28;;56;;0,01;;;;0;;;;;;;;;;;;30;;30;30;290;;290;50;8;6;13,63;;;;;;;;;;;;455;86,11;77,5;1;1245;1,68;2,87;;;;;1;0;1;1,7;0;1245;0,68;1,17;20;1435;;;;;;170051;137195;137195;;22960;20200;2760;0;0;0;5652;5572;80;;;;;;;4244;168651;28,73;96550;16,45;57,25;39999;6,81;23,72;35410;16289;2954;1346;537;0;1098;2,75;0;1098;0;;;;0;18443;3213;600;9846;1400;0,24;0;0;;;;;;;;;;;;;;;;1400
Coteau-du-Lac;16: MontÃ©rÃ©gie;6717;Publique relevant directement d'une municipalitÃ© ;Autre : Direction des services Ã  la communautÃ©;;1;0;1;0;0;0;;33155;4,94;30968;17742;13226;12629;;;4,61;28943;16777;12166;507;7;416;;;8;499;;1680;;;10;10;;;;;;;;;138;1852;886;5,98;78;65;78;74;14,6;;;7;;;;;;;;;;;1215;4266;2476;1771;19;63,51;66347;30165;36182;9,88;54,53;2,6;61619;26423;35196;1,99;2322;1510;812;2406;2232;174;4,75;;;;;;;;;;;;;;;;;;;1927;;0,29;;8;;0;10;1,49;;22;16;;6;;;;;;;;;;;;8;;;0;;;;;;;;;;;;33;;33;33;235;;235;36;5;4;7,44;;;;;;;;;;;;248;42,93;36,92;1;2;1;1,49;;;;;;;;;1;2;1;1,49;19;1286;;;;;;172580;139735;139735;;26000;26000;0;0;0;0;900;0;900;;;;;;;5945;172580;25,69;88110;13,12;51,05;46454;6,92;26,92;43188;18939;1708;1164,23;1558;0;0;0;0;0;0;;;;0;22267;3524;973;11252;0;0;0;0;;;;;;;;;;;;;;;;0
