ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Drummondville;17: Centre-du-QuÃ©bec;73705;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;TarifÃ©e;1;0;1;0;0;0;;130400;1,77;101746;70645;31101;34902;;;1,38;97785;68027;29758;13932;5819;13592;;9314;712;3906;;14722;;5;;;;;;;;;;;;7439;2451;7,31;344;172;302;1009;7,24;2;5;;;;;;;;;;;;455;18633;11257;7371;5;25,28;389985;234913;155072;5,29;39,76;4,91;300055;162325;137730;2,95;23146;19117;4029;66784;53471;13313;4,79;;;;;;;;;;;;;;;;27300;;;6799;;0,09;9932;;0,13;193;763;10,35;;248;214;;34;;;;;;6852;735;;6117;;0,09;17;;;0;;;;;;;;;;;;49;;49;49;302;;302;130;11;5;1,49;;;;;;;;;;;;2000;49,62;27,14;15;7888;19,33;2,62;2;0;2;0,27;7;958;7,53;1,02;6;6930;9,81;1,33;;;;;;;;1925331,13;1664760,18;1664760,18;;158400;158400;0;0;0;0;70389,5;60989,5;9400;0;;;;;;31781,45;1916470,41;26;1061314,65;14,4;55,38;201998,22;2,74;10,54;164175,71;54092,57;17787,06;6410,06;20035,45;0;0;0;0;0;0;0;;;0;492853,5;17000;14880,72;128423,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Farnham;16: MontÃ©rÃ©gie;8550;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;39657;4,64;36094;25150;10944;14556;;;4,22;35004;24481;10523;;;;;;;;;3563;;;;;;;;;;;;;;1517;729;4,2;50;33;50;;;;;;;;;;;;;;;;;4505;3219;1273;13;52,69;40609;29220;11389;4,75;28,05;3,55;36714;25535;11179;1,02;3895;3685;210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;23;2,69;;8;6;;2;;;;;;298;136;;162;;0,03;;;;0;;;;;;;;;;;;29;;29;29;245;;245;12;3;3;3,51;;;;;;;;;;;;470;64,47;54,97;1;1820;2;2,34;;;;;1;0;1;1,17;0;1820;1;1,17;;;;;;;;144689;114724;114724;;27100;27100;0;1000;0;1000;620;0;620;0;;;;;;1245;144068;16,85;82981;9,71;57,6;41867;4,9;29,06;38599;16737;3268;1674;0;0;0;0;0;0;0;0;;;0;0;5337;0;13883;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Fermont;09: CÃ´te-Nord;2899;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;24431;8,43;23435;19020;4415;8267;;;8,08;23435;19020;4415;853;345;853;;;;853;;143;;;;;;;;;;;;;;569;222;2,43;38;34;38;78;9,14;;;;;;;;;;;;;;262;723;547;170;6;24,94;9691;7873;1818;3,34;18,76;25,95;8331;6651;1680;0,36;505;498;7;855;724;131;1;;;;;;;;;;;;;;;;791;;;403;;0,14;112;;0,04;0;20;6,9;;72;72;;0;;;;;;460;86;;374;;0,16;5;3708;1,28;67,83;3708;1,28;;;;;;;;;;24;;24;24;306;;306;85;5;3;17,25;;;;;;;;;;;;377;147,32;130,04;1;1300;1,71;5,91;;;;;1;0;1;3,45;0;1300;0,71;2,46;;;;;;;;251499,3;240172,52;240172,52;;9400;9400;0;0;0;0;0;0;0;0;;;;;;1926,78;251499,3;86,75;199833,66;68,93;79,46;16883;5,82;6,71;14729,23;4895,69;74,92;74,92;2078,85;0;0;0;0;0;0;0;;;0;31790,67;65,95;0;2926,02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Gatineau;07: Outaouais;279755;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur, Service des arts, de la culture et des lettres;Gratuite;1;9;10;0;0;0;L'Ange-Gardien - MunicipalitÃ©;641736;2,29;594472;356933;237539;179601;;;2,12;271710;188003;83707;40292;15153;24424;;17316;2049;20927;;6972;;17;4831;316;;;1264;1053;;;;;;37454;10724;6,3;1110;658;344;3953;9,81;151;17;4831;;;1120;1264;1053;;;;;;19131;94825;62434;32385;6;33,9;1645515;799711;845804;5,88;51,4;5,68;1422526;670157;752369;2,39;72867;59880;12987;139813;59388;80425;3,47;8352;8352;0;1957;1934;23;;;;;;;1957;1934;23;292599;17369;;183419;;0,66;66314;676;0,24;866;1163;4,16;;1865;1611;;254;;;;;;42422;6248;;36174;;0,15;22;3152271;11,27;2,96;963998;3,45;2188273;7,82;;;;;;;;66;405;68;47,1;352;2822;352;801;120;72;4,29;;;;;;;;;;;;8892;62,04;31,78;39;89764;88,32;3,16;10;0;10;0,36;11;5645;14,1;0,5;18;84119;64,22;2,3;49;659;;;;;;9341312,46;8041313,15;8041313,15;;742100;729600;12500;10077,22;0;10077,22;56667,59;0;42130;14537,59;;;;;;491154,5;9341312,46;33,39;6179710,06;22,09;66,15;1219141,9;4,36;13,05;900693,32;264866,55;78477,67;34845,38;109746,54;0;130224,37;10,68;63845,98;43401,27;22977,12;18425,66;;;0;939078,99;79168,75;103643,38;820569,38;31342,88;0,11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;31342,88
Granby;16: MontÃ©rÃ©gie;89948;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Ange-Gardien - MunicipalitÃ©; Sainte-CÃ©cile-de-Milton - Canton; BÃ©thanie - MunicipalitÃ©; Saint-Joachim-de-Shefford - Paroisse; Roxton - Canton; Saint-Paul-d'Abbotsford - Paroisse; Roxton Falls - Village; Shefford - Canton; Roxton Pond - MunicipalitÃ©; Upton - MunicipalitÃ©; Sainte-Anne-de-la-Rochelle - MunicipalitÃ©; Warden - Village";125028;1,39;120589;79590;40999;37149;;;1,34;117119;77397;39722;3915;1582;3540;;2594;1321;;;524;;2;1819;631;;;1335;1112;;;;;;10256;3396;8,5;214;123;193;109;2,78;;2;1819;;;754;1000;745;;;;;;16503;22258;17247;5011;;24,75;283161;160723;122438;3,15;43,24;5,66;254431;141822;112609;2,11;21587;14540;7047;7105;4323;2782;1,81;38;38;0;;;;;;;;;;;;;24960;10;;14156;;0,16;8372;156;0,09;0;32;0,36;;101;78;;23;;;;;;2824;702;;2122;;0,03;23;287367;3,19;5,58;217920;2,42;69447;0,77;;;;;;;;1;;54;1;332;;332;96;12;7;1,33;;;;;;;;;;;;1858;38,37;20,66;14;9627;19,29;2,14;3;0;3;0,33;3;0;3;0,33;8;9627;13,29;1,48;;;;;;;;1622823;1387750;1387750;;185500;185500;0;0;0;0;947;0;0;947;;;;;;48626;1603629;17,83;999481;11,11;62,33;311504;3,46;19,42;258940;77990;17830;3220;8898;0;25836;8,29;8936;0;16900;11523;;;0;89989;28757;14930;158968;19191;0,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;19191
Joliette;14: LanaudiÃ¨re;33709;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;"Joliette - Ville; Saint-Charles-BorromÃ©e - MunicipalitÃ©";123266;3,66;113384;77687;35697;38430;;;3,36;102482;69906;32576;9226;3078;8055;;6894;850;1482;;656;;10;1612;;;;735;711;;;;;0;6569;2440;5,79;131;82;131;700;7,59;0;10;1612;;;450;474;450;;;;;0;1928;12846;10977;1761;108;38,11;287975;208740;79235;8,54;27,51;4,63;239616;163911;75705;2,11;8692;8100;592;36743;33929;2814;3,98;0;0;0;2924;2800;124;;;;;;;2924;2800;124;25948;1585;;27936;;0,83;12376;208;0,37;186;820;24,33;;839;449;;390;;;;;;11020;3167;;7853;;0,33;8;186079;5,52;7,17;121076;3,59;65003;1,93;;;;;;;;54;;54;54;302;;302;132;26;17;7,71;;;;;;;;;;;;2457;121,01;72,89;9;15119;17,31;5,13;2;0;2;0,59;3;0;3;0,89;4;15119;12,31;3,65;69;3914;;;;;;1409530;1244312;1244312;;104000;104000;0;14756;14256;500;13728;0;6300;7428;;;;;;32734;1333528;39,56;822353;24,4;61,67;188440;5,59;14,13;149941;48904;7897;3277;12040;0;18562;9,85;5277;4996;8289;7823;;;0;198945;25669;22643;75478;78437;2,33;0;30873;0;0;0;0;0;0;0;0;0;0;0;0;;;0;47564
Kirkland;06: MontrÃ©al;21358;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;97316;4,56;87823;55070;32753;9101;;;4,11;84136;52747;31389;8004;259;8004;;2459;1445;4100;;1489;;24;17403;530;;;680;159;;;;;8;4553;509;5,18;157;25;157;1936;24,19;;17;989;;;159;680;159;;;;;;3973;12383;8958;3397;28;57,98;189681;143318;46363;8,88;24,44;7,75;140165;98115;42050;1,6;5690;5121;569;41602;37858;3744;5,2;189;189;0;2035;2035;0;;;;;;;2035;2035;0;41729;912;;4565;;0,21;15708;0;0,74;911;536;25,1;;192;162;;30;;;;;;5209;351;;4858;;0,24;12;140674;6,59;10,45;140674;6,59;;;;;;;;;;69;;69;69;330;;330;134;12;12;5,62;;;;;;;;;;;;1072;75,87;50,19;9;6900;12,79;5,99;3;0;3;1,4;3;2300;4,26;2;3;4600;5,53;2,59;87;397;;;;;;1616979;1512654;1512654;;52500;52500;0;0;0;0;4053;0;4053;0;;;;;;47772;1470142;68,83;905549;42,4;61,6;196460;9,2;13,36;140608;19153;9796;2200;10868;0;35188;17,91;15370;3540;16278;2998;;;0;271872;19298;11874;65089;146837;6,88;146837;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lac-Beauport;03: Capitale-Nationale;7406;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Lac-Beauport - MunicipalitÃ©;8130;1,1;7596;3894;3702;;;;1,03;7596;3894;3702;480;2;480;;478;2;0;;54;;;;;;;;;;;;;;2802;1044;36,89;26;23;26;43;8,96;;;;;;;;;;;;;;;2391;1404;984;3;32,28;28607;12972;15635;3,86;54,65;6,03;26812;11457;15355;3,53;1083;928;155;707;582;125;1,47;5;5;0;;;;;;;;;;;;;;;;1;;0;;;;221;594;80,21;;10;10;;0;;;;;;12;2;;10;;0;2;1601;0,22;107,68;;;1601;0,22;;;;;;;;20;;20;20;;0;287;30;2;2;2,7;;;;;;;;;;;;343;53,81;46,31;0;3007;1,65;2,23;;;;;;;;;0;3007;1,65;2,23;34;1200;;;;;;172400;132494;132494;;26600;26600;0;10000;0;10000;855;0;146;709;;;;;;2451;172402,98;23,28;59553;8,04;34,54;49501,98;6,68;28,71;47880,51;15857,04;905,99;713,08;715,48;0;0;0;0;0;0;0;;;0;23224;13820;686;25618;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lac-Brome;16: MontÃ©rÃ©gie;5626;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;25661;4,56;24777;16432;8345;5955;;;4,4;24626;16425;8201;828;263;828;;;662;166;;56;;;;;;;641;425;;;;;108;991;205;4;56;25;56;48;5,8;81;;;;;425;641;425;;;;;108;897;3112;2429;644;39;55,31;26730;21323;5407;4,75;20,23;6,86;22602;17336;5266;0,91;2047;2016;31;1550;1440;110;1,87;;;;531;531;0;;;;;;;531;531;0;10306;;;1672;;0,3;1450;10;0,26;;;;;11;10;;1;;;;;;130;60;;70;;0,02;4;16050;2,85;11,42;12400;2,2;3650;0,65;;;;;;;;34;;34;34;301;;301;28;17;2;30,22;;;;;;;;;;;;428;86,45;76,08;0;4416;2,43;4,31;0;1352;0,74;1,32;;;;;0;3064;1,68;2,99;32;1693;;;;;;204959;95663;95663;;17300;17300;0;50878;11969;38909;2430;0;2430;0;;;;;;38688;183262;32,57;86452;15,37;47,17;39927;7,1;21,79;24112;4262;3378;1694;195;0;12242;30,66;0;0;10482;5888;;;1760;25434;4221;0;27228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lachute;15: Laurentides;15927;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Wentworth - Canton; Gore - Canton; Harrington - Canton";56278;3,53;54995;32455;22540;;;;3,45;52592;31098;21494;1283;;1283;;1218;65;;;;;3;1;1;;;628;628;;;;;;3620;1408;6,58;87;58;87;361;28,14;;3;1;;;;349;349;;;;;;2947;3693;2593;1100;;23,19;103246;83973;19273;6,48;18,67;5,36;93923;75372;18551;1,71;4591;4474;117;3477;2928;549;2,71;;;;1255;1199;56;;;;;;;1255;1199;56;;;;5444;;0,34;1560;34;0,1;387;424;26,62;;99;83;;16;;;;;;3010;1004;;2006;;0,19;6;37804;2,37;14,63;37804;2,37;;;;;;;;;;53;;53;53;353;;353;36;9;7;5,65;;;;;;;;;;;;434;38,03;27,25;2;10539;7,79;4,89;1;0;1;0,63;1;196;1,11;0,7;0;10343;5,68;3,57;;;;;;;;553185,7;455250,42;455250,42;;49800;49800;0;1000;0;1000;4350;0;4350;0;;;;;;42785,28;553185,7;34,73;343768,32;21,58;62,14;102959,11;6,46;18,61;82607,11;28716,42;5522,08;3319,44;6204,77;0;8625,15;8,38;1967,44;1036;5621,71;5621,71;;;0;39116,7;14855,83;15206,59;37279,15;1115607,45;70,05;1107552,45;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;8055
Lac-MÃ©gantic;05: Estrie;5997;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;53550;8,93;45000;35000;10000;20000;;;7,5;45000;35000;10000;8500;;8500;;4500;;4000;;50;;2;;;;;;;;;;;;45000;20000;100;70;55;70;8500;100;50;2;;;;;;;;;;;;;2520;2000;500;20;42,02;43000;35000;8000;7,17;18,6;7,11;43000;35000;8000;0,96;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;20;0;0;;;;;;;;;;;;;;;;;;18000;3;16,99;18000;3;;;;;;;;;;28;;28;28;249;;249;8;12;12;20,01;;;;;;;;;;;;525;100,05;87,54;3;1820;4;6,67;1;0;1;1,67;1;0;1;1,67;1;1820;2;3,34;50;4000;;;;;;324155;265000;265000;;0;0;0;1218;1218;0;8678;0;8394;284;;;;;;49259;305882;51,01;204557;34,11;66,87;57237;9,54;18,71;41398;13909;11509;8662;3015;0;1315;2,3;1315;0;0;0;;;0;29132;5150;2250;7556;650000;108,39;450000;53000;0;0;0;0;0;0;0;0;0;0;0;0;;;0;147000
La Malbaie;03: Capitale-Nationale;8869;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;1;2;0;0;0;La Malbaie - Ville;30860;3,48;28203;17072;11131;13305;;;3,18;27668;16822;10846;2248;943;1966;;1294;180;774;;409;;;;;;;101;44;;;;;;1577;806;5,59;59;45;59;204;9,07;0;;;;;20;68;20;;;;;;364;4851;3404;1421;26;54,7;66921;44521;22400;7,55;33,47;5,26;60963;39652;21311;2,16;2922;2660;262;3036;2209;827;1,35;;;;;;;;;;;;;;;;1508;;;6700;;0,76;1040;;0,12;;216;24,35;;51;24;;27;;;;;;1826;1212;;614;;0,21;5;47868;5,4;7,35;47868;5,4;;;;;;;;;;36;6;38;21;312;156;365;85;26;26;29,32;;;;;;;;;;;;1160;153,74;130,79;2;6204;5,41;6,1;0;0;0;0;1;0;1;1,13;1;6204;4,41;4,97;25;1500;;;;;;352572;286915;286915;;27700;27700;0;14812;2447;12365;6052;0;2923;3129;;;;;;17093;352000;39,69;195775;22,07;55,62;41251;4,65;11,72;33887;17530;2554;1596;4391;0;419;1,02;0;0;419;352;;;0;77915;5211;5860;25988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
L'Ancienne-Lorette;03: Capitale-Nationale;17023;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;62652;3,68;55202;38238;16964;16969;;;3,24;50541;34516;16025;5655;1912;4815;;5390;265;;;1795;;;;;;;;;;;;;;3353;1213;6,07;112;68;112;408;7,21;;;;;;;;;;;;;;4799;11623;9452;2044;127;68,28;145353;93707;51646;8,54;35,53;5,59;126472;75639;50833;2,29;6331;5518;813;12550;12550;0;2,22;0;0;0;;;;;;;;;;;;;;;;;;;;;;59;278;16,33;;126;111;;15;;;;;;3554;1140;;2414;;0,21;6;81168;4,77;10,01;81168;4,77;;;;;;;;;;39;;39;39;304;;304;45;14;7;8,22;;;;;;;;;;;;1028;85,94;60,39;3;11850;9,51;5,59;0;0;0;0;2;1138;2,63;1,54;1;10712;6,89;4,04;;;;;;;;886743,44;812325;812325;;51000;51000;0;0;0;0;5125;0;3200;1925;;;;;;18293,44;812325;47,72;473873,32;27,84;58,34;96369,5;5,66;11,86;80815,27;25360,26;8158,06;3788,36;7396,17;0;0;0;0;0;0;0;;;0;101061,76;70475,64;15706,13;54838,65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
