ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Fermont;09: CÃ´te-Nord;2455;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;20584;8,38;18890;16067;2823;7328;;;7,69;18890;16067;2823;1622;;;;8;108;1506;;72;;;;;;;;;;;;;;682;283;3,61;31;27;31;108;6,66;;;;;;;;;;;;;;1662;780;472;293;15;31,77;7102;4243;2859;2,89;40,26;42,6;6340;3773;2567;0,34;158;98;60;604;372;232;0,37;0;0;0;;;;;;;;;;;;;110;;;51;3;0,02;14;;0,01;;1;0,41;SystÃ¨me VDX administrÃ© par BAnQ;61;61;;0;;61;61;;;370;0;;370;;0,15;1;2366;0,96;127,88;2366;0,96;;;5;;4;;1;;;24;;24;24;220;;220;82;5;3;20,37;;;;1;;;;;0;;0;377;173,85;153,56;2;1579;2,87;11,68;;;;;1;0;1;4,07;1;1579;1,87;7,61;;;;;;;;302556,39;289892,39;289892,39;0;12664;12664;0;0;0;0;0;0;0;0;0;0;0;0;0;0;302556,39;123,24;231896,7;94,46;76,65;20149,28;8,21;6,66;16786,49;6726,69;1318,45;1052,54;2044,34;0;0;0;0;0;0;0;0;0;0;42984,04;0;1333,13;6193,24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gatineau;07: Outaouais;292569;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice des arts, de la culture et des lettres;Gratuite;1;10;11;0;0;0;L'Ange-Gardien - MunicipalitÃ©;638368;2,18;570812;343837;226975;187416;;;1,95;268560;184569;83991;42607;;;;12235;4073;22848;3451;24949;;25;20701;575;14045;8295;11954;6717;426;133;410;127;0;38783;9632;6,79;814;450;264;1481;3,48;395;25;20701;575;3864;2384;2780;1576;237;89;219;80;0;25157;50197;32985;17197;15;17,16;987228;438743;548485;3,37;55,56;10,04;847321;337018;510303;1,48;31764;21730;10034;24888;15791;9097;0,58;22554;12018;10536;58446;50070;8376;2255;2116;139;0;0;0;60701;52186;8515;2829;201434;137188;90535;;0,31;30962;842;0,11;1171;1002;3,42;SystÃ¨me VDX administrÃ© par BAnQ;564;287;135;142;0;564;251;133;180;36330;4523;3623;28184;0;0,12;2;1928943;6,59;5,14;560923;1,92;1368020;4,68;7;1;0;1;4;1;;66;407;70;43;255;1861;255;1106;158;103;5,4;4;24;12;2;0;0;16;12;0;0;0;9823;65,6;33,57;38;59518;70,7;2,42;11;0;11;0,38;11;5092;13,8;0,47;16;54426;45,9;1,57;0;0;;;;;;14203659,29;12740185;8647216,24;4092968,76;1149205;1052005;97200;0;0;0;51799,28;0;25185;5568;20746,28;0;0;0;300;262470,01;9910253,38;33,87;6641588,83;22,7;67,02;1367528,12;4,67;13,8;965889,6;257888,71;59028,5;21207,29;41385,31;20523,45;280701,26;20,53;90090,6;87033,25;93919,05;40112,91;9658,36;2631,57;0;463406,12;159413,74;126800,2;1151516,37;4293405,91;14,67;3502698,69;0;158237,15;143002,02;23070,9;6212,55;1451,52;9022,58;0;0;0;0;0;0;0;0;0;632470,07
Granby;16: MontÃ©rÃ©gie;91207;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Ange-Gardien - MunicipalitÃ©; Saint-Joachim-de-Shefford - Paroisse; BÃ©thanie - MunicipalitÃ©; Saint-ValÃ©rien-de-Milton - Canton; East Farnham - Village; Shefford - Canton; Roxton - Canton; Upton - MunicipalitÃ©; Roxton Po- MunicipalitÃ©; Sainte-CÃ©cile-de-Milton - Canton";114887;1,26;106991;61333;45658;30441;;;1,17;100393;58127;42266;4078;;;;1846;2232;;;3818;;11;6556;586;13486;9107;11662;7624;629;267;610;259;;7998;2777;7,48;211;123;184;150;3,68;47;11;165;14;2747;1735;2109;1254;411;166;399;161;;6744;21507;15358;5653;496;23,58;222443;156999;65444;2,44;29,42;8,27;179625;121238;58387;1,68;8114;6745;1369;2217;1782;435;0,54;774;444;330;30835;25984;4851;878;806;72;;;;31713;26790;4923;10230;49597;63624;3060;;0,03;1533;433;0,02;450;272;2,98;SystÃ¨me VDX administrÃ© par BAnQ;106;85;10;3;8;106;36;0;70;1920;15;43;1710;152;0,02;;193448;2,12;9,5;36448;0,4;157000;1,72;1;;1;;;;;54;;54;54;270;;270;130;14;10;1,53;;6;5;;;;6;5;;;0;1858;37,88;20,37;14;7416;18,07;1,98;2;0;2;0,22;4;0;4;0,44;8;7416;12,07;1,32;0;0;;;;;;1886923,17;1591352,65;1543133,88;48218,77;262247;262247;0;0;0;0;122,64;0;0;0;0;0;0;122,64;0;33200,88;1838704,4;20,16;1235629,37;13,55;67,2;334310,08;3,67;18,18;193309,59;61915,73;17126,38;7359,5;3854,62;541,62;119477,87;35,74;17341,61;21226,43;66864,11;30947,89;14045,72;3188,54;0;125655,28;61967,97;30966,33;50175,37;48218,77;0,53;0;19223,22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28995,55
Joliette;14: LanaudiÃ¨re;35711;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;1;0;0;"; Saint-Charles-BorromÃ©e - MunicipalitÃ©";148209;4,15;134368;89297;45071;46036;;;3,76;123256;80992;42264;13482;;;;7852;1668;3627;335;359;;9;54067;823;4729;3562;4683;3526;7;3;7;3;37;5693;1985;4,24;122;77;122;570;4,23;0;9;54067;823;655;468;624;441;0;0;0;0;1;2156;13002;11360;1526;116;36,41;142776;99468;43308;4;30,33;10,44;114112;74228;39884;0,85;3230;2877;353;13407;10941;2466;0,99;0;0;0;12027;11422;605;0;0;0;0;0;0;12027;11422;605;5252;6248;;;;;6396;156;0,18;27;222;6,22;SystÃ¨me VDX administrÃ© par BAnQ;366;132;1;33;200;366;101;263;2;4185;461;8;2502;1214;0,08;18;444879;12,46;3,35;108628;3,04;336251;9,42;10;5;2;1;1;1;;64;;64;64;114;;114;198;26;17;7,28;;;;;;;;;;;0;2457;115,32;68,8;11;11336;17,23;4,82;2;0;2;0,56;3;0;3;0,84;6;11336;12,23;3,42;58;1538;;;;;;1552719;1402439;1402439;0;127958;127958;0;4211;4211;0;7275;0;5775;1500;0;0;0;0;0;10836;1489919;41,72;950753;26,62;63,81;216149;6,05;14,51;164444;47906;7051;2508;9198;0;35456;16,4;18415;3755;13286;7857;0;0;0;232941;35906;6686;47484;11502;0,32;0;4198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7304
Kirkland;06: MontrÃ©al;20298;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;87068;4,29;76681;48286;28395;12972;;;3,78;75638;48095;27543;10269;;;;1790;2023;6327;129;118;;22;7456;84;463861;1621;463728;1588;128971;68;128959;57;;3588;508;4,68;118;24;118;428;4,17;9;22;6590;12;135071;752;135029;740;46786;58;46775;48;;10040;5644;3875;1756;13;27,81;98853;40032;58821;4,87;59,3;16,29;76576;22213;54363;1;2533;2215;318;9994;7366;2628;0,97;0;0;0;6990;5732;1258;1616;1568;48;1144;938;206;9750;8238;1512;4077;;;;;;4826;0;0,24;12;170;8,38;SystÃ¨me VDX administrÃ© par BAnQ;259;130;3;118;8;259;206;0;53;2617;1208;15;1350;44;0,13;2;35394;1,74;45,5;35394;1,74;;;0;0;0;0;0;0;;55;;55;55;243;;243;134;20;12;9,85;0;0;1;0;0;0;0;0;0;0;0;1072;78,83;52,81;11;5317;13,92;6,86;3;0;3;1,48;3;2615;4,44;2,19;5;2702;6,48;3,19;0;0;;;;;;1610445;1541463;1541463;0;59945;57779;2166;0;0;0;1285;0;1285;0;0;0;0;0;0;7752;1610445;79,34;1035097;51;64,27;218224;10,75;13,55;111782;11684;9795;1371;8114;0;88533;40,57;26542;4157;54936;6605;2898;0;0;223986;31895;10688;90555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-Beauport;03: Capitale-Nationale;7905;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;18230;2,31;17103;7139;9964;7361;;;2,16;17053;7133;9920;501;;;;454;32;15;0;626;;;;;;;;;;;;;11;1161;602;6,79;30;22;30;28;5,59;;;;;;;;;;;;;;894;2710;1606;1091;13;34,28;30654;10425;20229;3,88;65,99;8,11;28964;9059;19905;1,69;1204;929;275;486;437;49;0,97;;;;;;;;;;;;;;;;;;;2;1;0;;122;;35;222;28,08;SystÃ¨me VDX administrÃ© par BAnQ;7;3;2;2;;7;7;;;301;255;25;21;;0,04;2;6366;0,81;39,03;;;6366;0,81;;;;;;;;21;;21;21;179;;179;30;2;2;2,53;;;;;;;;;;;0;343;50,63;43,39;2;551;2,3;2,91;;;;;1;0;1;1,27;1;551;1,3;1,65;26;115;;;;;;242900,45;216000;216000;0;25460;25460;0;0;0;0;4;0;4;0;0;0;0;0;0;1436,45;248452,81;31,43;171479,41;21,69;69,02;29954,02;3,79;12,06;28313,79;13740,12;1058,95;672,7;581,28;0;0;0;0;0;0;0;0;0;0;37500;4850,42;407,48;4261,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-Brome;16: MontÃ©rÃ©gie;6229;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Bolton-Ouest - MunicipalitÃ©;35736;5,74;33140;23437;9703;4525;;;5,32;31849;22258;9591;1624;;;;0;589;1035;0;972;;3;;;2153;918;2143;916;134;0;133;0;23;1024;230;3,09;52;13;52;28;1,72;0;3;0;0;705;170;705;170;77;0;77;0;0;325;1952;1650;264;38;31,34;13721;10584;3137;2,2;22,86;14,24;11277;8157;3120;0,34;878;874;4;68;55;13;0,04;;;;1498;1498;0;;;;;;;1498;1498;0;1051;2205;1498;52;118;0,01;1130;180;0,18;;;;Aucun systÃ¨me;4;;;2;2;4;4;;;36;20;;;16;0;2;10067;1,62;19,41;5875;0,94;4192;0,67;4;;3;1;;;;30;;30;30;200;;200;28;3;3;4,82;;;;;;;;;;;0;409;75,28;65,66;0;4162;2,29;3,67;0;1352;0,74;1,19;0;1133;0,62;1;0;1677;0,92;1,48;30;495;;;;;;227180,91;132600;132600;0;18732;18732;0;46561,46;4061;42500,46;4670;0;4670;0;0;0;0;0;0;24617,45;195352,08;31,36;91621,42;14,71;46,9;38121;6,12;19,51;28464,64;5340,36;2599,59;925,8;1021,52;0;6035,25;15,83;3946,15;0;2089,1;796,24;0;0;0;25225,49;11294,45;0;29089,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lachute;15: Laurentides;15956;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Gore - Canton; Wentworth - Canton";63215;3,96;58530;34415;24115;21189;;;3,67;55378;31922;23456;2838;;;;1614;399;825;0;1847;;6;246;246;3791;3141;3749;3108;;;;;47;2835;1120;4,84;77;48;77;205;7,22;1;6;246;246;470;343;469;343;;;;;;2765;3118;2164;901;53;19,54;40016;30214;9802;2,51;24,5;20,15;33975;24791;9184;0,58;1611;1542;69;1912;1517;395;0,67;;;;2518;2364;154;;;;;;;2518;2364;154;;587;;1096;;0,07;;40;;110;230;14,41;SystÃ¨me VDX administrÃ© par BAnQ;39;28;;11;;39;35;;4;753;331;;422;;0,05;;14942;0,94;53,96;;;14942;0,94;10;;1;3;5;1;;45;;45;45;235;;235;36;10;10;6,27;;2;1;2;;;0;0;0;;0;434;37,98;27,2;4;4542;6,5;4,07;1;0;1;0,63;2;0;2;1,25;1;4542;3,5;2,19;;;;;;;;1342316,12;1245031,72;708753,84;536277,88;71894;71894;0;0;0;0;2734,45;0;2350;0;0;0;0;384,45;0;22655,95;806272,3;50,53;547893,67;34,34;67,95;97631,74;6,12;12,11;76689,45;26862,44;3721,35;1802;4321,53;113,28;12786,13;13,1;3393,49;0;9392,64;6132;0;0;0;97772,08;6448,6;12438,44;44087,77;536277,88;33,61;536277,88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-MÃ©gantic;05: Estrie;5768;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Val-Racine - Paroisse;56786;9,85;48991;33104;15887;15201;;;8,49;47608;32041;15567;7266;;;;2270;21;4929;46;529;;;;;1144;973;1144;973;;;;;;2155;811;4,4;58;33;58;226;3,11;5;;;;;;;;;;;;;852;3033;2607;420;6;52,58;40544;25514;15030;7,03;37,07;9,21;31733;18689;13044;0,65;832;715;117;7927;6060;1867;1,09;;;;52;50;2;;;;;;;52;50;2;93;;;;;;;;;54;99;17,16;SystÃ¨me VDX administrÃ© par BAnQ;9;5;;4;;9;9;;;115;51;;64;;0,02;1;49734;8,62;7,51;49734;8,62;;;2;;1;1;;;;34;;34;34;250;;250;42;15;15;26,01;3;;8;;;0;;0;;;0;796;157,18;138;4;1844;5,01;8,69;1;0;1;1,73;1;624;1,34;2,33;2;1220;2,67;4,63;32;4622;;;;;;383156;303200;303200;0;26911;26911;0;413;0;413;16229;0;15833;0;321;0;0;75;0;36403;373593;64,77;206063;35,73;55,16;65794;11,41;17,61;55531;18263;4444;1533;5586;233;0;0;0;0;0;0;0;0;0;60246;10642;803;30045;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Malbaie;03: Capitale-Nationale;8164;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;35416;4,34;31492;19616;11876;15558;;;3,86;31492;19616;11876;2222;;;;1052;219;951;;1702;;;;;;;;;;;;;;2084;1101;6,62;62;47;62;71;3,2;23;;;;;;;;;;;;;1800;2476;1754;713;9;30,33;23297;16532;6765;2,85;29,04;14,75;21642;15220;6422;0,69;1021;853;168;611;441;170;0,27;23;18;5;;;;;;;;;;;;;;;;;;;;;;;163;19,97;SystÃ¨me VDX administrÃ© par BAnQ;53;38;0;15;0;53;41;8;4;1077;235;0;842;0;0,13;4;15011;1,84;22,89;15011;1,84;;;4;;2;1;1;0;;47;4;48;25,5;304;50;304;85;10;10;12,25;;;;;;;;;;;0;1160;166,16;142,09;3;2505;4,38;5,36;;;;;1;0;1;1,22;2;2505;3,38;4,14;4;238;;;;;;343830,65;296650,39;296650,39;0;33243;33243;0;0;0;0;2436,12;0;1991,56;0;436,73;0;0;7,83;0;11501,14;343566,17;42,08;226473,72;27,74;65,92;45985,55;5,63;13,38;41744,94;20471,85;3183,49;1787,63;566,05;491,07;0;0;0;0;0;0;0;0;0;64378,16;0;1426,38;5302,36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Ancienne-Lorette;03: Capitale-Nationale;16727;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;58308;3,49;52071;37341;14730;18385;;;3,11;47497;33689;13808;4637;;;;4226;411;;;1600;;;;;1869;1416;1855;1408;77;30;77;30;;3304;1436;6,35;106;55;103;181;3,9;;;;;427;318;418;313;30;14;30;14;;3195;9901;7987;1772;142;59,19;102827;77714;25113;6,15;24,42;7,99;93191;69018;24173;1,79;3381;2702;679;2626;2611;15;0,57;;;;3562;3330;232;67;53;14;;;;3629;3383;246;4535;;;;;;125;;0,01;260;395;23,61;SystÃ¨me VDX administrÃ© par BAnQ;62;43;;19;;62;39;16;7;2401;1029;;1372;;0,14;;37177;2,22;22,11;37177;2,22;;;;;;;;;;44,5;;44,5;44,5;241;;241;45;13;8;7,77;;;2;1;;;;0;0;;0;1028;87,02;61,46;3;9375;8,15;4,87;;;;;2;0;2;1,2;1;9375;6,15;3,68;;;;;;;;821848,86;745040,15;745040,15;0;71803,73;63319;8484,73;0;0;0;837,34;0;755,31;82,03;0;0;0;0;0;4167,64;821848,86;49,13;462552,49;27,65;56,28;106863,31;6,39;13;86573,48;31471,01;7626,03;2621,72;3810,68;0;8853,12;8,28;0;0;7901,51;5012,76;951,61;245,27;0;114997,5;84056,08;16457,98;36921,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
