ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Fermont;09: CÃ´te-Nord;2417;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;22642;9,37;21029;17713;3316;8144;;;8,7;21029;17713;3316;1476;;;;8;90;1378;;137;;;;;;;;;;;;;;764;399;3,63;33;29;33;95;6,44;;;;;;;;;;;;;;1445;507;356;142;9;20,98;9879;6677;3202;4,09;32,41;32,69;8603;5916;2687;0,41;186;181;5;1090;580;510;0,74;0;0;0;;;;;;;;;;;;;170;;;130;3;0,05;23;;0,01;;17;7,03;SystÃ¨me VDX administrÃ© par BAnQ;79;77;;2;;;;;;809;63;;746;;0,33;1;4481;1,85;72,06;4481;1,85;;;5;0;1;3;1;0;;24;;24;24;303;;303;85;5;3;20,69;;;;1;;;;;0;;0;377;176,01;155,98;2;1462;2,8;11,6;;;;;1;0;1;4,14;1;1462;1,8;7,46;;;;;;;;322911,45;313311,45;313311,45;0;9600;9600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;322911,45;133,6;251096,63;103,89;77,76;20557,83;8,51;6,37;17644,81;9261,33;1015,81;775,39;1897,21;0;0;0;0;0;0;0;0;0;0;41136,69;0;9159,19;961,11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gatineau;07: Outaouais;289680;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice des arts, de la culture et des lettres;Gratuite;1;9;10;0;0;0;Ange-Gardien - MunicipalitÃ©;638311;2,2;559426;340879;218547;161609;;;1,93;278801;191187;87614;51968;;;;18628;4022;26632;2686;26917;;12;11000;688;9110;6103;8122;5394;225;61;220;57;6;37557;10437;6,71;852;470;281;2370;4,56;610;12;11000;688;893;494;667;332;216;68;207;61;6;45409;95258;60479;34778;1;32,88;1828366;803318;1025048;6,31;56,06;5,31;1581095;617427;963668;2,83;66352;49133;17219;79340;37629;41711;1,53;12990;12198;792;29661;28086;1575;904;821;83;58024;58024;0;88589;86931;1658;304089;85821;36613;110762;;0,38;70017;;0,24;1816;1705;5,89;SystÃ¨me VDX administrÃ© par BAnQ;1917;1245;380;292;;;;;;32008;10721;8567;12720;;0,11;8;3086467;10,65;3,15;999396;3,45;2087071;7,2;10;1;1;3;4;1;;66;407;70;47,3;349;2794;349;982;148;101;5,11;4;8;6;2;;0;0;0;0;;0;8621;58,14;29,76;37;92025,22;87,56;3,02;10;0;10;0,35;11;6302;14,46;0,5;16;85723,22;63,1;2,18;54;832;;;;;;14590639,32;11094500,81;8288537,23;2805963,58;2885287;797487;2087800;0;0;0;106915,04;0;46278;10743;47714,04;0;0;0;2180;503936,47;9710132,84;33,52;6660399,19;22,99;68,59;1206371,21;4,16;12,42;888800,48;228999,51;69294,66;26626,36;54773,51;20289,27;173213,29;14,36;51105,5;81923,27;17335,15;9089,98;10866,05;2115,91;11983,32;504647,96;123129,97;147551,94;1068032,57;4907511,31;16,94;4837349,14;0;70162,17;63148,68;33582,32;0;0;5599,05;1414,44;0;0;0;0;0;0;0;0;0
Granby;16: MontÃ©rÃ©gie;90443;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"BÃ©thanie - MunicipalitÃ©; Shefford - Canton; Saint-Paul-d'Abbotsford - Paroisse; East Farnham - Village; Upton - MunicipalitÃ©; Roxton - Canton; Saint-Joachim-de-Shefford - Paroisse; Roxton Po - MunicipalitÃ©; Saint-ValÃ©rien-de-Milton - Canton; Ange-Gardien - MunicipalitÃ©; Sainte-CÃ©cile-de-Milton - Canton";112117;1,24;103788;59442;44346;28851;;;1,15;98317;56664;41653;3869;;;;1716;2153;;;4460;;11;5262;846;10817;7430;9647;6435;218;101;216;100;;11274;3731;10,86;196;117;175;107;2,77;81;10;534;10;1406;1040;1140;821;218;101;216;100;;7333;25788;18177;7096;515;28,51;394762;208077;186685;4,36;47,29;4,98;349456;170259;179197;3,37;16704;12587;4117;8768;7189;1579;2,27;;;;19668;17883;1785;166;159;7;;;;19834;18042;1792;33641;5897;34664;17554;;0,19;2528;82;0,03;718;1273;14,08;SystÃ¨me VDX administrÃ© par BAnQ;389;276;12;101;;;;;;6905;686;71;6148;;0,08;12;219648;2,43;8,95;219648;2,43;;;1;;1;;;;;54;;54;54;345;;345;130;14;10;1,55;;6;5;;;;6;5;;;0;1858;38,17;20,54;14;10457;19,75;2,18;2;0;2;0,22;4;0;4;0,44;8;10457;13,75;1,52;1;180;;;;;;1968851,59;1696464,24;1692591,02;3873,22;198800;198800;0;0;0;0;677,18;0;0;0;0;0;0;677,18;0;72910,17;1964978,37;21,73;1321773,12;14,61;67,27;361132,8;3,99;18,38;260370,98;76283,6;17706,29;7912,43;6057,25;2054,5;74943,78;20,75;16140,92;17176,9;30861,33;17446,19;10764,63;3397,28;0;121745,57;48380,17;42497,38;69449,33;3873,22;0,04;0;3873,22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Joliette;14: LanaudiÃ¨re;35068;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;1;0;0;"; Saint-Charles-BorromÃ©e - MunicipalitÃ©";142221;4,06;129388;85964;43424;44221;;;3,69;116513;76689;39824;12561;;;;7620;1174;3420;347;272;;13;55527;706;4124;3124;4113;3118;10;6;10;6;36;6624;2368;5,12;121;80;121;831;6,62;0;13;55527;706;550;386;550;386;0;0;0;0;3;5150;12365;10501;1727;137;35,26;278230;186807;91423;7,93;32,86;5,39;221842;140761;81081;1,71;7106;6469;637;40224;30972;9252;3,2;;;;9058;8605;453;;;;;;;9058;8605;453;19604;3632;;16260;;0,46;6188;156;0,18;124;881;25,12;SystÃ¨me VDX administrÃ© par BAnQ;1347;348;32;967;;;;;;15398;7140;337;7921;;0,44;65;560856;15,99;2,67;125736;3,59;435120;12,41;43;4;15;4;18;2;Amnistie intern./Fest.Ptits Bonheurs/Credil/CrÃ©vale/Sem.quÃ©b.IntergÃ©nÃ©rationnelle;64;;64;64;319;;319;198;26;17;7,41;;;;;;;;;;;0;2457;117,09;70,06;11;16224;19,91;5,68;2;0;2;0,57;3;0;3;0,86;6;16224;14,91;4,25;54;6351;;;;;;1600584;1453465;1453465;0;97000;97000;0;5724;5724;0;16447;0;11025;5422;0;0;0;0;0;27948;1499112;42,75;942734;26,88;62,89;216494;6,17;14,44;170457;53858;8850;3434;11524;0;25663;11,85;10607;3710;11346;7127;0;0;0;220214;33859;22197;63614;50526;1,44;0;13758;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36768
Kirkland;06: MontrÃ©al;19951;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;93460;4,68;82986;52977;30009;13250;;;4,16;79137;50328;28809;10348;;;;1790;2208;6241;109;126;;24;20869;290;27752;907;27454;881;11283;10;11255;10;;5050;809;6,09;117;26;117;329;3,18;9;22;5512;59;21177;150;21171;150;11060;10;11060;10;0;3877;8363;5631;2705;27;41,92;199366;78710;120656;9,99;60,52;8,55;158626;46814;111812;1,91;6597;5766;831;29325;21320;8005;2,83;0;0;0;3522;3514;8;389;389;0;907;907;0;4818;4810;8;24466;7194;6081;7329;;0,37;11972;0;0,6;35;425;21,3;SystÃ¨me VDX administrÃ© par BAnQ;699;340;12;347;;;;;;7667;3215;145;4307;;0,38;9;155281;7,78;10,98;155281;7,78;;;3;0;0;3;0;0;;69;0;69;69;351;0;351;134;20;12;10,02;0;0;0;0;0;0;0;0;0;0;0;1072;79,85;53,73;11;7115;14,91;7,47;3;0;3;1,5;3;2774;4,52;2,27;5;4341;7,39;3,7;77;521;;;;;;1704471;1586729;1586729;0;46278;43800;2478;0;0;0;6085;0;6085;0;0;0;0;0;0;65379;1704471;85,43;1139554;57,12;66,86;184326;9,24;10,81;127645;15234;9030;2095;8703;0;38948;21,13;15565;0;17346;607;6037;983;0;212603;37070;18826;112092;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-Beauport;03: Capitale-Nationale;7934;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;19002;2,4;17626;7930;9696;6956;;;2,22;16948;7559;9389;567;;;;519;34;14;;809;;;;;;;;;;;;;15;1156;515;6,56;37;27;37;29;5,11;;;;;;;;;;;;;;964;2595;1515;1068;12;32,71;57576;19040;38536;7,26;66,93;4,31;53776;15849;37927;3,05;2523;1964;559;1277;1227;50;2,25;;;;;;;;;;;;;;;;;;;2;1;0;;;;66;214;26,97;SystÃ¨me VDX administrÃ© par BAnQ;34;29;2;3;;;;;;782;34;22;726;;0,1;5;6267;0,79;39,63;;;6267;0,79;;;;;;;;21;;21;21;288;;288;30;2;2;2,52;;;;;;;;;;;0;343;50,46;43,23;2;865;2,48;3,12;0;0;0;0;1;0;1;1,26;1;865;1,48;1,86;32;781;;;;;;240806,91;217400;217400;0;19300;19300;0;0;0;0;123;0;55;49;0;0;19;0;0;3983,91;248358,32;31,3;168700;21,26;67,93;27940,82;3,52;11,25;26250,34;10805,26;1187,07;762,11;503,41;0;0;0;0;0;0;0;0;0;0;37300;5000;2023,77;7393,73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-Brome;16: MontÃ©rÃ©gie;6237;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Bolton-Ouest - MunicipalitÃ©;33115;5,31;31526;21785;9741;4345;;;5,05;31526;21785;9741;1589;;;;;581;1008;;;;3;;;1532;745;1532;745;82;0;81;0;18;1140;263;3,62;50;21;50;136;8,56;;;;;36;0;36;0;2;0;2;0;0;103;1807;1527;248;32;28,97;23467;18330;5137;3,76;21,89;9,2;19178;14356;4822;0,61;1469;1435;34;1835;1554;281;1,15;;;;903;903;0;82;82;0;0;0;0;985;985;0;5783;;;500;658;0,08;1520;10;0,24;;;;Aucun systÃ¨me;9;4;;5;;;;;;96;50;;46;;0,02;3;17241;2,76;12,52;15061;2,41;2180;0,35;6;;1;3;;2;;42;;42;42;301;;301;28;3;3;4,81;;1;;;;;0;;;;0;428;78,68;68,62;0;4797;2,64;4,23;0;1248;0,69;1,1;;;;;0;3549;1,95;3,13;30;1854;;;;;;405018;130000;130000;0;14200;14200;0;156243;3415;152828;8750;0;8750;0;0;0;0;0;0;95825;215875;34,61;102956;16,51;47,69;37432;6;17,34;28817;3571;3672;1659;925;0;4018;10,73;0;0;3908;0;110;0;0;27273;6208;0;42006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lachute;15: Laurentides;15726;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Gore - Canton; Wentworth - Canton";62450;3,97;59127;33823;25304;21168;;;3,76;56457;31688;24769;3267;;;;1980;350;937;;56;;6;245;245;3328;2802;3285;2769;;;;;47;3683;1655;6,23;84;43;84;122;3,73;9;6;1;245;417;337;408;337;;;;;;1707;3777;2525;1183;69;24,02;68592;48186;20406;4,36;29,75;11,81;61060;42140;18920;1,03;1250;1201;49;4388;3074;1314;1,34;;;;1894;1771;123;;;;;;;1894;1771;123;2270;;;3322;;0,21;1457;;0,09;216;440;27,98;SystÃ¨me VDX administrÃ© par BAnQ;169;137;0;32;;;;;;4041;1558;0;2483;;0,26;9;10078;0,64;80,37;;;10078;0,64;19;;7;3;8;1;;45;;45;45;305;;305;36;10;10;6,36;;2;1;2;;;0;0;0;;0;434;38,36;27,6;4;5211;6,86;4,36;1;0;1;0,64;2;0;2;1,27;1;5211;3,86;2,46;0;0;;;;;;1831620,85;1738263,23;716613,9;1021649,33;54500;54500;0;0;0;0;5046,61;0;4350;0;0;0;0;696,61;0;33811,01;809971,52;51,51;531029,25;33,77;65,56;102922,05;6,54;12,71;82832,63;33416,21;4606,49;2540,8;4533,69;748,87;10200,37;9,91;2205;0;7995,37;5989,95;0;0;0;71810,39;26125,7;31659,55;46424,58;1021649,33;64,97;1021649,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lac-MÃ©gantic;05: Estrie;5827;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Val-Racine - Paroisse;56014;9,61;48061;31992;16069;14834;;;8,25;47709;31902;15807;7131;;;;2261;21;4803;46;822;;;;;1144;973;1144;973;;;;;;2143;794;4,46;69;36;69;312;4,38;14;;;;;;;;;;;;;643;3922;3407;509;6;67,31;64803;40559;24244;11,12;37,41;6,32;50860;29821;21039;1,06;1343;1154;189;12514;9502;3012;1,75;;;;86;82;4;;;;;;;86;82;4;254;;;;;;;;;83;166;28,49;SystÃ¨me VDX administrÃ© par BAnQ;39;25;;14;;;;;;777;255;;522;;0,13;2;90070;15,46;4,55;90070;15,46;;;2;;1;1;;;;34;;34;34;250;;250;42;15;15;25,74;3;;;8;;0;;;0;;0;796;155,72;136,61;4;1844;5,01;8,6;1;0;1;1,72;1;624;1,34;2,3;2;1220;2,67;4,58;39;6162;;;;;;398058;297700;297700;0;20400;20400;0;10922;0;10922;19681;0;18837;0;469;0;0;375;0;49355;409491;70,27;233691;40,1;57,07;66579;11,43;16,26;53470;21135;5117;2067;7363;629;0;0;0;0;0;0;0;0;0;59008;15479;1134;33600;9158;1,57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9158
La Malbaie;03: Capitale-Nationale;8161;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;32448;3,98;29277;19009;10268;14388;;;3,59;29277;19009;10268;2024;;;;1020;206;798;;1147;;;;;;;;;;;;;;1360;780;4,65;46;34;46;70;3,46;7;;;;;;;;;;;;;465;4120;2864;1238;18;50,48;39033;27855;11178;4,78;28,64;8,28;36355;25918;10437;1,24;1337;1043;294;1341;894;447;0,66;;;;;;;;;;;;;;;;3172;;;;;;1196;;0,15;;177;21,69;SystÃ¨me VDX administrÃ© par BAnQ;56;26;3;27;;;;;;1271;513;83;675;;0,16;12;32708;4,01;9,89;32708;4,01;;;15;0;7;6;1;1;;47;4;48;25,5;310;50;310;85;10;10;12,25;;;;;;;;;;;0;1160;166,22;142,14;3;3050;4,68;5,73;;;;;1;0;1;1,23;2;3050;3,68;4,5;4;238;;;;;;343165,16;269877,58;269877,58;0;25200;25200;0;0;0;0;2385;0;1473;0;770;0;0;142;0;45702,58;323373,68;39,62;202840,8;24,85;62,73;37717,05;4,62;11,66;34208,69;18478,5;2593,54;1324,65;914,82;0;0;0;0;0;0;0;0;0;0;65670,84;0;6680,22;10464,77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'Ancienne-Lorette;03: Capitale-Nationale;16583;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;58227;3,51;51869;37418;14451;17917;;;3,13;47232;33699;13533;4468;;;;4083;385;;;1890;;;;;1446;1101;1440;1097;47;16;47;16;;3601;1564;6,94;97;49;94;268;6;;;;;285;228;285;228;18;2;18;2;;3010;9505;7627;1734;144;57,32;173244;125196;48048;10,45;27,73;4,63;159911;112876;47035;3,08;4912;4182;730;6248;6020;228;1,4;;;;2151;2100;51;22;18;4;;;;2173;2118;55;12972;;;;;;383;;0,02;272;618;37,27;SystÃ¨me VDX administrÃ© par BAnQ;110;98;;12;;;;;;3449;586;;2863;;0,21;;76523;4,61;10,49;76523;4,61;;;;;;;;;;45;;45;45;306;;306;45;13;8;7,84;;;2;1;;;;0;0;;0;1028;87,55;61,99;3;10712;8,89;5,36;;;;;2;0;2;1,21;1;10712;6,89;4,15;;;;;;;;818057,72;757154,66;742804,22;14350,44;48000;48000;0;0;0;0;2272,82;0;1700,54;572,28;0;0;0;0;0;10630,24;802562,72;48,4;470486,6;28,37;58,62;112051,65;6,76;13,96;93654,9;33299,85;7025,89;3052,59;5069,28;0;6301,58;5,62;0;0;5489,75;3848,86;811,83;33,57;0;73576,57;84376,36;18824,26;43247,28;14350,44;0,87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14350,44
