ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Boisbriand;15: Laurentides;26478;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;78267;2,96;74658;42239;32419;24692;;;2,82;73252;41259;31993;2313;;2212;;1592;217;504;;1296;;12;8;8;;;;;;;;;;4749;1551;6,36;91;58;91;3;0,13;;;;;;;;;;;;;;1302;14243;11079;3152;12;53,79;103206;96106;7100;3,9;6,88;7,66;92327;86306;6021;1,24;4811;3897;914;6068;5903;165;2,62;;;;;;;;;;;;;;;;11799;;;2810;;0,11;8400;23;0,32;12;64;2,42;;2660;2360;;300;;;;;;92;12;;80;;0;24;12469;0,47;63,37;12469;0,47;;;;;;;;;;69;0;69;69;356;0;356;97;11;11;4,15;;;;;;;;;;;;900;54,82;33,99;7;4281;9,35;3,53;1;0;1;0,38;2;1269;2,7;1,02;4;3012;5,65;2,14;2;40;;;;;;790135;705870;705870;;62500;62500;0;0;0;0;0;0;0;;;;;;;21765;790135;29,84;587309;22,18;74,33;102441;3,87;12,96;90212;28395;5700;1789;6529;0;0;0;0;0;0;;;;0;77068;0;0;23317;0;0;0;0;;;;;;;;;;;;;;;;0
Bois-des-Filion;15: Laurentides;9030;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;33653;3,73;31488;17206;14282;12267;;;3,49;31488;17206;14282;618;;618;;511;107;;;1547;;1;8;8;;;;;;;;;;2420;1102;7,69;33;25;8;;;;1;8;;;;;;;;;;;1409;3879;2614;1263;2;42,96;36517;19248;17269;4,04;47,29;4,38;34421;17540;16881;1,09;1446;1240;206;650;468;182;1,05;;;;;;;;;;;;;;;;;1;;830;;0,09;;20;;20;0;0;;8;5;;3;;;;;;724;171;;553;;0,08;;11823;1,31;13,51;11823;1,31;;;;;;;;;;30;;30;30;274;;274;40;4;2;4,43;;;;;;;;;;;;304;44,3;33,67;5;1861;6,02;6,67;;;;;1;598;1,33;1,47;4;1263;4,69;5,2;15;1383;;;;;;178937;150637;150637;;20800;20800;0;2906;2906;0;0;0;0;;;;;;;4594;159783,37;17,69;56481;6,25;35,35;52127,37;5,77;32,62;50354,92;22646,47;1772,45;831,6;0;0;0;0;0;0;0;;;;0;15184;16606;4036;15349;19154;2,12;0;0;;;;;;;;;;;;;;;;19154
Boucherville;16: MontÃ©rÃ©gie;40271;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;152020;3,77;145476;98429;47047;29095;;;3,61;126727;87234;39493;5332;1065;4337;;4129;110;1093;;1212;;5;2;2;;;;;;;;;;8050;2211;5,53;164;90;157;422;7,91;;5;2;;;;;;;;;;;6507;20508;13396;7112;;50,92;375596;243133;132463;9,33;35,27;4,76;352207;228935;123272;2,42;853;0;853;22536;14198;8338;4,23;;;;;;;;;;;;;;;;23000;;;3400;;0,08;12100;;0,3;81;16;0,4;;72;46;;26;;;;;;1931;1046;;885;;0,05;12;167667;4,16;10,67;167667;4,16;;;;;;;;;;65;;65;65;341;;341;193;13;5;3,23;;;;;;;;;;;;1702;74,15;42,26;11;12634;17,94;4,46;2;0;2;0,5;2;3317;3,82;0,95;7;9317;12,12;3,01;;;;;;;;3377012;2395084;2395084;;908919;118874;790045;0;0;0;73009;0;73009;;;;;;;0;1788803;44,42;1067423;26,51;59,67;230637;5,73;12,89;191489;52399;20215;9757;8182;0;10751;4,66;6983;3768;0;;;;0;117869;69545;4275;299054;1588209;39,44;1588209;0;;;;;;;;;;;;;;;;0
Bromont;16: MontÃ©rÃ©gie;6771;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;35317;5,22;33028;19928;13100;;;;4,88;;;;807;61;807;;712;65;30;;1482;;0;0;0;;;0;0;;;;;0;3952;2827;11,97;44;34;44;26;3,22;0;0;0;;;;0;;;;;;0;3150;3836;2868;968;;56,65;68277;50212;18065;10,08;26,46;5,22;64507;46694;17813;1,95;2749;2497;252;1021;1021;0;1,27;;;;;;;;;;;;;;;;2060;;;3550;;0,52;2180;150;0,32;0;9;1,33;;24;10;;14;;;;;;2502;1002;;1500;;0,37;8;42861;6,33;8,31;36150;5,34;6711;0,99;;;;;;;;47;0;47;47;292;0;292;77;21;21;31,01;;;;;;;;;;;;710;121,93;104,86;3;5500;6,02;8,89;;;;;1;1755;1,96;2,9;2;3745;4,06;5,99;10;1500;;;;;;356184;275651;275651;;76020;52000;24020;0;0;0;0;0;0;;;;;;;4513;356183;52,6;133319;19,69;37,43;78956;11,66;22,17;75754;47438;2672;1580;530;0;0;0;0;0;0;;;;0;128170;1390;7377;6971;0;0;0;0;;;;;;;;;;;;;;;;0
Brossard;16: MontÃ©rÃ©gie;75346;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;243262;3,23;224614;153183;71431;51606;;;2,98;190417;131993;58424;15863;4654;14571;;8450;2809;4604;;2785;;22;13;11;;;0;0;;;;;0;12849;3269;5,72;389;180;363;1394;8,79;4;19;13;;;;0;;;;;;30;14002;26832;21388;5396;48;35,61;504721;319603;185118;6,7;36,68;5,4;445804;280951;164853;1,98;8651;8651;0;50266;30001;20265;3,17;0;0;0;;;;;;;;;;;;;178516;3417;;48298;;0,64;6630;200;0,09;579;125;1,66;;414;197;;217;;;;;;9669;4118;;5551;;0,13;12;519915;6,9;5,24;341633;4,53;178282;2,37;;;;;;;;61;;61;61;342;;342;325;54;54;7,17;;;;;;;;;;;;4494;112,54;59,64;11;43069;34,66;4,6;4;1456;4,8;0,64;3;11668;9,41;1,25;4;29945;20,45;2,71;29;776;;;;;;2742813,56;2457961,04;2457961,04;;181600;181600;0;6272,93;6272,93;0;10370;0;10370;;;;;;;86609,59;2724612,56;36,16;1619950,24;21,5;59,46;452146,99;6;16,59;350072,78;81019,6;25380,55;7578,67;31753,58;0;44940,08;9,94;43981,08;0;0;;;;959;260151;193492,45;14682,42;184189,46;18201;0,24;0;18201;;;;;;;;;;;;;;;;0
Candiac;16: MontÃ©rÃ©gie;17700;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;64583;3,65;63949;37216;26733;17478;;;3,61;61730;35340;26390;362;191;343;;229;69;64;;272;;2;;;;;;;;;;;;4303;1167;6,73;108;68;108;87;24,03;;2;;;;;;;;;;;;977;3888;2342;1543;3;21,97;86357;49270;37087;4,88;42,95;5,17;81099;44249;36850;1,27;3772;3579;193;1486;1442;44;4,1;;;;;;;;;;;;;;;;;;;568;;0,03;;;;6;153;8,64;;48;35;;13;;;;;;1169;609;;560;;0,07;;33228;1,88;13,43;33228;1,88;;;;;;;;;;43;;43;43;293;;293;48;6;4;3,39;;;;;;;;;;;;720;60,71;40,68;4;3612;5,98;3,38;1;0;1;0,56;2;0;2;1,13;1;3612;2,98;1,69;3;12;;;;;;474469,72;401282,51;401282,51;;36600;36600;0;200;200;0;25340;25340;0;;;;;;;11047,21;446374,77;25,22;263824,02;14,91;59,1;110063,49;6,22;24,66;101138,15;21217,04;6057,23;2595,82;2484,93;0;383,18;0,35;383,18;0;0;;;;0;42442,39;6254,75;5379,92;18410,2;28094,95;1,59;0;28094,95;;;;;;;;;;;;;;;;0
Chambly;16: MontÃ©rÃ©gie;23699;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;69054;2,91;68488;42248;26240;23597;;;2,89;66484;40796;25688;207;185;198;;0;188;19;;359;;5;8;8;;;0;0;;;;;0;4857;1708;7,09;12;8;12;5;2,42;0;1;;;;;0;;;;;;0;2939;3538;2348;1187;3;14,93;123106;82551;40555;5,19;32,94;5,83;119514;79357;40157;1,75;3102;2908;194;490;286;204;2,37;;;;;;;;;;;;;;;;17316;;;5553;;0,23;2600;;0,11;238;223;9,41;;41;25;;16;;;;;;386;98;;288;;0,02;17;54860;2,31;13,08;54860;2,31;;;;;;;;;;38;;38;38;300;;300;37;9;9;3,8;;;;;;;;;;;;557;36,72;23,5;2;6800;5,74;2,42;1;0;1;0,42;1;0;1;0,42;0;6800;3,74;1,58;;;;;;;;762113,74;657470,31;657470,31;;70100;70100;0;0;0;0;7594;0;7594;;;;;;;26949,43;717772,74;30,29;325535,03;13,74;45,35;114720;4,84;15,98;107137,74;36274,54;4064,41;2427,95;470,48;0;3047,37;2,66;2142,46;904,91;0;;;;0;50932,16;30259,93;6911,42;189414,2;44341;1,87;39562;0;;;;;;;;;;;;;;;;4779
Charlemagne;14: LanaudiÃ¨re;5762;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;30505;5,29;26599;15653;10946;10872;;;4,62;25363;14739;10624;1305;569;1305;;1015;;290;;2601;;1;;;;;;;;;;;130;1053;609;3,96;83;70;71;84;6,44;0;1;0;;;;0;;;;;;1;546;1854;1248;602;4;32,18;21392;16886;4506;3,71;21,06;6,83;19608;15290;4318;0,74;1284;1155;129;358;308;50;0,27;142;133;9;;;;;;;;;;;;;1040;;;3478;;0,6;1716;;0,3;21;2;0,35;;26;24;;2;;;;;;128;14;;114;;0,02;;18289;3,17;7,99;9100;1,58;9189;1,59;;;;;;;;36;;36;36;292;;292;32;6;4;10,41;;;;;;;;;;;;426;82,15;73,93;1;2346;2,29;3,97;1;0;1;1,74;0;1352;0,74;1,29;0;994;0,55;0,95;17;2406;;;;;;147703,3;121558,25;121558,25;;20200;20200;0;1610,51;0;1610,51;0;0;0;;;;;;;4334,54;146092,79;25,35;83327,3;14,46;57,04;30805,59;5,35;21,09;23908,8;11734,48;4179,91;2908,84;2091,55;0;625,33;2,03;559,74;0;0;;;;65,59;13765,44;11303,18;2358,87;4532,41;1610,51;0,28;0;1610,51;;;;;;;;;;;;;;;;0
ChÃ¢teauguay;16: MontÃ©rÃ©gie;44015;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service aux citoyens;;1;0;1;1;0;0;;138760;3,15;135444;83286;52158;33884;;;3,08;120768;74031;46737;3316;1111;3316;;2069;707;540;;;;3;;;;;;;;;;;;9621;2783;7,1;181;81;177;477;14,38;;2;;;;;;;;;;;;4529;24340;17408;6882;50;55,3;175040;132459;42581;3,98;24,33;8,02;173393;131137;42256;1,28;;;;1647;1322;325;0,5;;;;;;;;;;;;;;;;40111;;;8785;;0,2;28689;;0,65;137;214;4,86;;48;8;;40;;;;;;920;696;;224;;0,02;;;;0;;;;;;;;;;;;69;;69;69;332;;332;177;20;12;4,54;;;;;;;;;;;;2650;107,51;60,21;10;11309;16,21;3,68;1;0;1;0,23;4;1575;4,87;1,11;5;9734;10,35;2,35;;;;;;;;1867202,55;1664320,77;1664320,77;;149000;149000;0;4641,2;4641,2;0;4485;0;4485;;;;;;;44755,58;1403116,57;31,88;967342,94;21,98;68,94;291453,7;6,62;20,77;259487,61;68614,79;18578,14;5906,19;9620,04;0;3767,91;1,29;3767,91;0;0;;;;0;72813;21000;6115,06;44391,87;389568;8,85;389568;0;;;;;;;;;;;;;;;;0
Chelsea;07: Outaouais;6886;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;25286;3,67;22552;14739;7813;;;;3,28;20779;13715;7064;957;0;0;;475;291;191;;1777;;2;0;0;;;0;0;;;;;0;1711;340;7,59;39;14;;91;9,51;0;0;0;;;;0;;;;;;0;;5273;3722;1548;3;76,58;48411;22409;26002;7,03;53,71;4,61;39810;17158;22652;1,77;1901;1901;0;6700;3350;3350;7;0;0;0;;;;;;;;;;;;;;0;;1733;;0,25;;;;216;1;0,15;;337;186;;151;;;;;;4320;1156;;3164;;0,63;6;19364;2,81;11,52;19364;2,81;;;;;;;;;;34;0,5;100;17,25;290;12;100;37;13;6;18,88;;;;;;;;;;;;734;123,95;106,59;2;360;2,2;3,19;1;0;1;1,45;1;0;1;1,45;0;360;0,2;0,29;32;1296;;;;;;230782,68;187890;187890;;11100;11100;0;30400;4700;25700;0;0;0;;;;;;;1392,68;222992,68;32,38;129200;18,76;57,94;43892,66;6,37;19,68;38811,26;8628,64;1101,69;243,43;3979,71;0;0;0;0;0;0;;;;0;17860,02;0;0;32040;7790;1,13;0;7790;;;;;;;;;;;;;;;;0
Chibougamau;10: Nord-du-QuÃ©bec;7564;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;31845;4,21;30034;19117;10917;8169;;;3,97;30034;19117;10917;1719;;1719;;1516;45;158;;92;;;;;;;;;;;;;;1489;402;4,96;62;54;62;69;4,01;;;;;;;;;;;;;;221;1430;1097;328;5;18,91;25375;18150;7225;3,35;28,47;10,3;24949;17724;7225;0,83;;;;412;412;0;0,24;14;14;0;;;;;;;;;;;;;2734;;;1163;;0,15;3380;;0,45;;76;10,05;;154;147;;7;;;;;;2410;1132;;1278;;0,32;9;20909;2,76;12,5;20909;2,76;;;;;;;;;;47;;47;47;317;;317;79;6;4;7,93;;;;;;;;;;;;666;106,08;88,05;4;1456;4,8;6,35;;;;;1;0;1;1,32;3;1456;3,8;5,02;;;;;;;;354660,87;247398,53;247398,53;;85074,81;23200;61874,81;0;0;0;7837,89;7494;343,89;;;;;;;14349,64;261262,17;34,54;159437,64;21,08;61,03;37501,01;4,96;14,35;32825,49;8862,88;3270,25;2000;1405,27;0;0;0;0;0;0;;;;0;29281,51;9175,15;9298,29;16568,57;93398,7;12,35;0;0;;;;;;;;;;;;;;;;93398,7
Coaticook;05: Estrie;9197;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;49485;5,38;42903;26039;16864;17148;;;4,66;34767;19713;15054;2621;1230;1993;;1933;316;372;;3961;;2;;;;;;;;;;;;2321;663;5,41;81;22;81;284;10,84;8;;;;;;;;;;;;;2375;1931;1179;727;25;21;42278;24118;18160;4,6;42,95;5,71;35822;19436;16386;0,83;1850;1647;203;4106;2882;1224;1,57;500;153;347;;;;;;;;;;;;;9593;;;788;;0,09;2821;;0,31;10;103;11,2;;93;81;;12;;;;;;2598;265;;2333;;0,28;2;31940;3,47;7,55;31940;3,47;;;;;;;;;;33;;33;33;300;;300;76;4;1;4,35;;;;;;;;;;;;792;113,31;86,12;2;1605;2,88;3,13;1;0;1;1,09;1;0;1;1,09;0;1605;0,88;0,96;7;191;;;;;;249043;206990;206990;;32600;32600;0;0;0;0;3984;0;3984;;;;;;;5469;241240;26,23;98268;10,68;40,73;63361;6,89;26,26;51707;16;3728;2677;5959;447;1520;2,4;1520;0;0;;;;0;45854;10309;4795;18653;0;0;0;0;;;;;;;;;;;;;;;;0
Contrecoeur;16: MontÃ©rÃ©gie;5798;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;35596;6,14;33860;18641;15219;;;;5,84;33309;18528;14781;1627;86;1612;;1529;98;0;;109;;2;7;7;;;0;0;;;;;0;3848;1879;11,36;52;39;52;82;5,04;0;1;7;;;;0;;;;;;0;461;1765;1123;629;13;30,44;45370;25134;20236;7,83;44,6;3,71;42436;22870;19566;1,25;2276;1630;646;658;634;24;0,4;;;;;;;;;;;;;;;;208;32;;1515;;0,26;158;;0,03;22;0;0;;7;7;;0;;;;;;18;0;;18;;0;0;;;0;;;;;;;;;;;;30;;30;30;290;;290;50;8;6;13,8;;;;;;;;;;;;455;87,19;78,48;1;1185;1,65;2,85;0;0;0;0;1;0;1;1,72;0;1185;0,65;1,12;20;1439;;;;;;168101;138361;138361;;21200;21200;0;0;0;0;5288;5248;40;;;;;;;3252;168101;28,99;95924;16,54;57,06;40225;6,94;23,93;34444;15682;2885;1450;1830;0;1066;2,65;0;1066;0;;;;0;16207;6557;899;8289;0;0;0;0;;;;;;;;;;;;;;;;0
Coteau-du-Lac;16: MontÃ©rÃ©gie;6641;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des services Ã  la communautÃ©;;1;0;1;0;0;0;;30791;4,64;28739;16246;12493;12067;;;4,33;26984;15380;11604;421;297;337;;;4;417;;1631;;;3;3;;;;;;;;;125;2045;973;7,12;79;69;79;62;14,73;;;3;;;;;;;;;;;974;4072;2407;1654;11;61,32;67518;29667;37851;10,17;56,06;2,4;63086;26181;36905;2,2;2295;1499;796;2137;1987;150;5,08;;;;;;;;;;;;;;;;;;;1856;;0,28;;5;;0;6;0,9;;8;2;;6;;;;;;626;305;;321;;0,09;6;;;0;;;;;;;;;;;;33;;33;33;238;;238;37;5;4;7,53;;;;;;;;;;;;248;43,42;37,34;1;2;1;1,51;;;;;;;;;1;2;1;1,51;23;1486;;;;;;162348;128869;128869;;25700;25700;0;1267;1267;0;765;0;765;;;;;;;5747;162025;24,4;76156;11,47;47;45329;6,83;27,98;41770;17404;1760;1128;1799;0;0;0;0;0;0;;;;0;0;5937;596;34007;0;0;0;0;;;;;;;;;;;;;;;;0
