ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Dorval;06: MontrÃ©al;19426;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;88466;4,55;73910;49769;24141;10572;;;3,8;73910;49769;24141;10882;;;;3159;1200;6514;9;3674;;21;;;2824;1001;2790;1001;;;;;;6230;1090;8,43;151;39;151;809;7,43;;16;;;397;68;397;68;;;;;;14751;4888;3662;1226;0;25,16;160912;126278;34634;8,28;21,52;12,86;103092;72657;30435;1,39;8788;7857;931;42474;39206;3268;3,9;0;0;0;4608;4608;0;;;;1950;1950;0;6558;6558;0;34554;1701;;7914;;0,41;4367;270;0,22;353;964;49,62;SystÃ¨me VDX administrÃ© par BAnQ;323;234;;89;;;;;;3743;1377;;2366;;0,19;79;198889;10,24;10,41;116268;5,99;82621;4,25;0;0;0;0;0;0;;69;;69;69;328;0;328;134;23;23;11,84;1;2;3;0;6;1;0;0;0;6;;1715;130,29;88,28;10;12549,5;16,9;8,7;4;3618;5,99;3,08;2;0;2;1,03;4;8931,5;8,91;4,59;67;700;;;;;;2070079,81;1995153,64;1995153,64;0;51800;51800;0;374;0;374;3226,19;0;3226,19;0;0;0;0;0;0;19525,98;2070079,81;106,56;1476614,07;76,01;71,33;221210,26;11,39;10,69;154687,62;15680,19;10657,85;2316,57;19451,74;0;36413,05;16,46;19177,07;0;17235,98;1426,07;;;0;205441,96;28433,87;19631,27;118748,38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Drummondville;17: Centre-du-QuÃ©bec;75091;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;TarifÃ©e;1;0;1;0;0;0;;120555;1,61;105788;68476;37312;40265;;;1,41;103540;66841;36699;14767;;;;10283;734;3750;;;;5;;;2535;2162;2505;2162;;;;;;7327;2604;6,93;348;172;307;944;6,39;;5;;;1153;944;1140;933;;;;;;1903;18811;10660;8151;;25,05;406253;230171;176082;5,41;43,34;4,11;317000;157985;159015;3;23556;18997;4559;61462;49285;12177;4,16;;;;4235;3904;331;;;;;;;4235;3904;331;;;;14694;;0,2;;;;753;639;8,51;SystÃ¨me VDX administrÃ© par BAnQ;137;102;14;21;;;;;;4374;853;354;3167;;0,06;20;;;0;;;;;;;;;;;;53;;53;53;302;;302;130;10;10;1,33;;;;;;;;;;;;2000;48,79;26,63;14;11517;20,33;2,71;2;0;2;0,27;6;1876;7,03;0,94;6;9641;11,3;1,5;;;;;;;;11615510,49;11339531,9;1393668,78;9945863,12;189550;170300;19250;0;0;0;55320,68;54422,68;898;0;0;0;0;0;0;31107,91;1669647,37;22,23;1140369,05;15,19;68,3;259013,57;3,45;15,51;176813,8;62839,24;32981,17;14717,98;18736,77;0;30481,83;11,77;9089,3;0;21392,53;17514,79;;;0;152893,15;16559,52;19617,96;81194,12;9945863,12;132,45;9899951,24;45911,88;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Farnham;16: MontÃ©rÃ©gie;8842;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;35218;3,98;34126;24233;9893;13889;;;3,86;32709;23182;9527;;;;;;;;;1092;;;;;;;;;;;;;;1489;704;4,36;48;32;48;;;;;;;;;;;;;;;;1350;2018;1374;641;3;22,82;40097;28936;11161;4,53;27,84;4,28;36395;25441;10954;1,07;3702;3495;207;;;;;;;;;;;;;;;;;;;;;;;3;1;0;;;;0;58;6,56;SystÃ¨me VDX administrÃ© par BAnQ;9;8;;1;;;;;;275;9;;266;;0,03;;;;0;;;;;;;;;;;;33;;33;33;230;;230;12;3;3;3,39;;;;;;;;;;;;470;62,47;53,16;1;2730;2,5;2,83;;;;;1;0;1;1,13;0;2730;1,5;1,7;;;;;;;;216518;183177;183177;0;28000;28000;0;1000;0;1000;570;0;570;0;0;0;0;0;0;3771;171748,71;19,42;129668;14,67;75,5;42080,71;4,76;24,5;38953,53;16923,64;3127,18;1418,47;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Fermont;09: CÃ´te-Nord;2676;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;23546;8,8;22295;18540;3755;8491;;;8,33;22295;18540;3755;1143;;;;8;71;1064;;108;;;;;;;;;;;;;;768;357;3,44;33;29;33;64;5,6;;;;;;;;;;;;;;1228;596;379;211;6;22,27;11346;8022;3324;4,24;29,3;22,56;9923;6985;2938;0,45;158;156;2;1265;881;384;1,11;;;;;;;;;;;;;;;;312;;;84;3;0,03;47;;0,02;0;23;8,59;SystÃ¨me VDX administrÃ© par BAnQ;88;87;0;1;;;;;;869;8;0;861;;0,32;1;3696;1,38;69,25;3696;1,38;;;;;;;;;;24;;24;24;301;;301;85;5;3;18,68;;;;;;;;;;;;377;159,85;140,88;2;1200;2,66;9,94;;;;;1;0;1;3,74;1;1200;1,66;6,2;;;;;;;;255932,45;246832,45;246832,45;0;9100;9100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;255932,45;95,64;194221,08;72,58;75,89;19354,33;7,23;7,56;17059,12;7126,09;825,79;687,26;1469,42;0;0;0;0;0;0;0;;;0;33440,03;0;8040,18;876,83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Gatineau;07: Outaouais;284135;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint, Services de proximitÃ©;Gratuite;1;9;10;0;0;0;L'Ange-Gardien - MunicipalitÃ©;690202;2,43;609238;365233;244005;184218;;;2,14;280551;192706;87845;47059;;;;17950;2913;24282;1914;33905;;14;10407;553;7029;4690;6660;;;;;;2;37475;11233;6,15;979;511;308;3103;6,59;215;14;10407;553;2509;1291;2461;1230;;;;;2;57034;97912;64005;33906;1;34,46;1718893;786166;932727;6,05;54,26;5,38;1493326;636151;857175;2,45;73538;58898;14640;106769;48770;57999;2,27;7886;7675;211;30452;27750;2702;;;;6922;6922;0;37374;34672;2702;275036;18084;;130718;;0,46;67169;848;0,24;1015;1658;5,84;SystÃ¨me VDX administrÃ© par BAnQ;2231;1658;205;368;;;;;;47672;12812;348;34512;;0,17;18;3230626;11,37;2,86;996180;3,51;2234446;7,86;35;;13;11;3;8;;66;405;68;47,1;351;2820;351;942;138;90;4,86;4;5;4;8;;0;0;0;6;;;8621;59,24;30,34;39;83581;84,92;2,99;10;0;10;0,35;11;6331;14,48;0,51;18;77250;60,45;2,13;43;449;;;;;;10257343,09;8839046,37;7768066,33;1070980,04;823740;758740;65000;1300;0;1300;116432,54;0;32530;10665,99;69736,55;0;0;0;3500;476824,18;9239548,66;32,52;6383768,7;22,47;69,09;1283503,03;4,52;13,89;926382,64;285010;70563,98;31031,48;106996,91;0;179559,5;13,99;53727,92;52440,59;61190,51;20926,33;0;0;12200,48;464074;146483;72912,12;888807,81;1070980,04;3,77;1070980,04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Granby;16: MontÃ©rÃ©gie;91430;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Ange-Gardien - MunicipalitÃ©; Sainte-Anne-de-la-Rochelle - MunicipalitÃ©; BÃ©thanie - MunicipalitÃ©; Sainte-CÃ©cile-de-Milton - Canton; East Farnham - Village; Saint-Joachim-de-Shefford - Paroisse; Roxton - Canton; Saint-Paul-d'Abbotsford - Paroisse; Roxton Falls - Village; Shefford - Canton; Roxton Pond - MunicipalitÃ©; Upton - MunicipalitÃ©";90495;0,99;87246;51742;35504;24837;;;0,95;81113;48364;32749;3249;;;;1531;1718;;;;;7;4901;536;6408;4200;5907;3098;;;;;;11516;2929;13,2;281;119;164;116;3,57;;2;4901;536;2650;1515;2445;1005;;;;;;29083;17253;11831;5200;222;18,87;237523;156532;80991;2,6;34,1;7,66;200053;125786;74267;2,29;14053;10072;3981;6566;5354;1212;2,02;;;;16851;15320;1531;;;;;;;16851;15320;1531;33644;4322;;9431;;0,1;3130;23;0,03;218;293;3,2;SystÃ¨me VDX administrÃ© par BAnQ;96;81;5;10;;;;;;2184;343;66;1775;;0,02;5;287153;3,14;6,34;157125;1,72;130028;1,42;1;;1;;;;;54;;54;54;317;;317;130;15;11;1,64;;;;;;;;;;;;1858;37,79;20,32;18;5268;20,89;2,29;3;0;3;0,33;3;0;3;0,33;12;5268;14,89;1,63;;;;;;;;3939770;3661635;1561992;2099643;233450;217700;15750;0;0;0;447;0;0;447;0;0;0;0;0;44238;1819474;19,9;1099928;12,03;60,45;354065;3,87;19,46;258957;66177;26754;10869;309;0;68045;19,22;18303;18397;31345;20651;;;0;135584;50194;10624;169079;2099642;22,96;0;51290;0;0;0;0;0;0;0;0;0;0;0;0;;;0;2048352
Joliette;14: LanaudiÃ¨re;33983;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;1;0;0;"Joliette - Ville; Saint-Charles-BorromÃ©e - MunicipalitÃ©";129482;3,81;117688;78939;38749;39980;;;3,46;106547;70848;35699;11385;;;;7362;1234;2526;263;409;;11;10348;489;2499;1933;2493;1927;;;;;18;5313;1786;4,51;124;76;124;719;6,32;0;11;10348;489;671;411;671;411;;;;;18;6874;12323;10583;1634;106;36,26;285616;199772;85844;8,4;30,06;4,92;225949;149301;76648;1,92;7685;7117;568;44946;36553;8393;3,95;0;0;0;7036;6801;235;;;;0;0;0;7036;6801;235;15964;2045;;19641;;0,58;5772;104;0,17;216;739;21,75;SystÃ¨me VDX administrÃ© par BAnQ;962;426;30;506;;;;;;14854;3811;646;10397;;0,44;67;409257;12,04;3,44;123319;3,63;285938;8,41;30;6;9;5;8;2;RÃ©sidences, Ville Joliette, Mun. SCB, Soc.DÃ©v.Centre-ville;54;;54;54;304;;304;198;26;17;7,65;;;;;;;;;;;;2457;120,2;72,3;9;14560;17;5;2;0;2;0,59;3;0;3;0,88;4;14560;12;3,53;82;3880;;;;;;1488564;1324054;1324054;0;107800;107800;0;9174;9174;0;17762;0;11200;6562;0;0;0;0;0;29774;1406070;41,38;881530;25,94;62,69;209133;6,15;14,87;159967;50418;7513;3474;13958;0;27695;13,24;9034;3559;15102;7486;;;0;208590;26858;20768;59191;37583;1,11;0;4301;0;0;0;0;0;0;0;0;0;0;0;0;;;0;33282
Kirkland;06: MontrÃ©al;21270;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;98409;4,63;83699;55175;28524;10805;;;3,94;79801;52417;27384;9164;;;;2373;1512;5242;37;5546;;23;18820;353;2138;498;2137;498;;;;;12973;6249;688;7,47;131;22;131;582;6,35;37;23;12959;64;318;87;318;87;;;;;8056;5546;7896;5429;2445;22;37,12;206563;159029;47534;9,71;23,01;8,03;155797;112379;43418;1,86;8803;8383;420;37705;34009;3696;4,11;;;;4062;4062;0;;;;196;196;0;4258;4258;0;35802;1498;;7855;;0,37;14681;;0,69;47;496;23,32;SystÃ¨me VDX administrÃ© par BAnQ;335;226;5;104;;;;;;5732;1363;48;4321;;0,27;10;159017;7,48;10,44;148043;6,96;10974;0,52;2;;;2;;;;69;;69;69;349;;349;134;12;12;5,64;;;;;;;;;;;;1072;76,11;50,4;11;12324;17,77;8,36;3;0;3;1,41;3;4699;5,58;2,62;5;7625;9,19;4,32;118;689;;;;;;1681312;1564968;1564968;0;52700;52700;0;0;0;0;5290;0;5290;0;0;0;0;0;0;58354;1659728;78,03;1062540;49,95;64,02;178286;8,38;10,74;122569;18300;12528;1542;10676;493;32020;17,96;13289;6344;12387;1742;;;0;246215;29745;13325;129617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lac-Beauport;03: Capitale-Nationale;7577;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;14916;1,97;13878;6451;7427;5277;;;1,83;13802;6433;7369;554;;;;537;17;;;484;;;;;;;;;;;;;;2273;901;16,38;28;24;28;70;12,64;;;;;0;0;0;0;;;;;0;;1547;930;615;2;20,42;38438;14118;24320;5,07;63,27;6,08;35890;12326;23564;2,59;1625;1092;533;923;700;223;1,67;;;;;;;;;;;;;;;;;;;2;1;0;;;;33;158;20,85;SystÃ¨me VDX administrÃ© par BAnQ;13;12;;1;;;;;;140;8;;132;;0,02;6;3707;0,49;63,09;;;3707;0,49;;;;;;;;21;;21;21;288;;288;30;2;2;2,64;;;;;;;;;;;;343;52,68;45,27;2;893;2,49;3,29;0;0;0;0;0;0;0;0;2;893;2,49;3,29;30;1045;;;;;;263568;233867;233867;0;25800;25800;0;0;0;0;162;0;0;162;0;0;0;0;0;3739;233866;30,87;154566;20,4;66,09;43290;5,71;18,51;40470;15097;1278;784;1542;0;0;0;0;0;0;0;;;0;22110;0;300;13600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lac-Brome;16: MontÃ©rÃ©gie;5567;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;25456;4,57;24567;17318;7249;4330;;;4,41;24567;17318;7249;889;;;;;525;364;;;;1;;;1099;585;1096;585;;;;;;1331;295;5,42;62;31;62;229;25,76;;;;;178;92;177;92;;;;;;229;2074;1728;311;35;37,26;23813;19136;4677;4,28;19,64;8,46;19994;15491;4503;0,81;1800;1777;23;1211;1060;151;1,36;;;;808;808;0;;;;;;;808;808;0;6495;;;489;355;0,09;1450;3;0,26;;;;Autre, prÃ©ciser : : Maarin Library Automation M5;10;10;;;;;;;;150;;;150;;0,03;4;12492;2,24;16,13;12492;2,24;;;7;;3;2;1;1;;34;;34;34;301;;301;28;3;3;5,39;;1;;;;;0;;;;;428;87,28;76,88;0;4694;2,58;4,63;0;1352;0,74;1,33;;;;;0;3342;1,84;3,3;21;1615;;;;;;235878;108000;108000;0;14200;14200;0;34223;2967;31256;3185;0;3185;0;0;0;0;0;0;76270;201487;36,19;89013;15,99;44,18;40062;7,2;19,88;29906;5274;3917;1674;201;0;6038;15,07;0;0;6038;1827;;;0;30741;6890;0;34781;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Lachute;15: Laurentides;16163;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Gore - Canton; Wentworth - Canton; Harrington - Canton";51018;3,16;48165;26864;21301;;;;2,98;47927;26674;21253;2853;;;;1827;248;778;;;;4;1;1;2124;344;2091;1780;;;;;97;3397;1392;7,05;88;55;88;340;11,92;;4;;;429;332;426;332;;;;;;4525;3931;2641;1194;96;24,32;78798;54510;24288;4,88;30,82;8,27;64354;42608;21746;1,34;3102;2959;143;8765;6473;2292;3,07;;;;2577;2470;107;;;;;;;2577;2470;107;7242;;;3366;;0,21;4386;;0,27;483;560;34,65;SystÃ¨me VDX administrÃ© par BAnQ;101;83;5;13;;;;;;4016;640;237;3139;;0,25;7;37842;2,34;17,22;37842;2,34;;;6;;3;1;2;;BibliothÃ¨que RÃ©sidence pour personnes Ã¢gÃ©es Le MÃ©daillon d'or (Lachute);45;;45;45;305;;305;36;8;6;4,95;;1;;2;;;0;;0;;;434;37,64;26,85;3;6041;6,32;3,91;1;0;1;0,62;2;0;2;1,24;0;6041;3,32;2,05;;;;;;;;904559;796347;543296;253051;62000;62000;0;0;0;0;5758;0;4428;0;0;500;0;830;0;40454;651508;40,31;419353;25,95;64,37;97019;6;14,89;74303;27351;4539;2365;8985;0;9192;9,47;1692;0;7500;5613;;;0;53208;12583;19870;49475;253051;15,66;253051;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
