ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Boisbriand;15: Laurentides;26597;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint;;1;0;1;0;0;0;;83270;3,13;80279;45391;34888;;;;3,02;71428;39669;31759;2796;;2571;;2144;166;486;;195;;3;1;1;;;;;;;;;;4440;1710;5,53;85;56;85;134;4,79;;3;1;;;;;;;;;;;2187;6878;5205;1641;32;25,86;175234;137145;38089;6,59;21,74;4,95;161995;125505;36490;2,02;6143;5481;662;7096;6159;937;2,54;;;;;;;;;;;;;;;;11194;159;;10854;;0,41;2227;180;0,08;219;265;9,96;;101;99;;2;;;;;;2215;315;;1900;;0,08;20;92165;3,47;9,42;54548;2,05;37617;1,41;;;;;;;;69;;69;69;356;;356;80;11;10;4,14;;;;;;;;;;;;900;54,58;33,84;6;6150;9,38;3,53;1;0;1;0,38;1;2715;2,49;0,94;4;3435;5,89;2,21;2;40;;;;;;930038;844618;844618;;62800;62800;0;0;0;0;0;0;0;;;;;;;22620;867925;32,63;624473;23,48;71,95;123756;4,65;14,26;108916;33668;5546;2618;7457;0;1837;1,48;1476;361;0;;;;0;79894;13424;1741;24637;62113;2,34;0;3011;0;0;0;0;0;0;0;0;0;;;;;;;59102
Bois-des-Filion;15: Laurentides;9472;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;34113;3,6;31839;17266;14573;12846;;;3,36;31839;17266;14573;629;67;629;;519;110;;;1645;;1;8;8;;;;;;;;;;2378;982;7,47;30;23;30;10;1,59;;1;8;;;;;;;;;;;1050;3880;2601;1275;4;40,96;34466;20304;14162;3,64;41,09;5,13;32725;19014;13711;1,03;1276;1054;222;465;236;229;0,74;;;;;;;;;;;;;;;;;1;;785;;0,08;;20;;6;16;1,69;;11;7;;4;;;;;;541;218;;323;;0,06;11;10182;1,07;17,36;10182;1,07;;;;;;;;;;30;;30;30;274;;274;40;2;2;2,11;;;;;;;;;;;;304;42,23;32,09;5;1933;6,06;6,4;;;;;1;660;1,36;1,44;4;1273;4,7;4,96;28;1050;;;;;;176775,64;144227,65;144227,65;;28031,38;27000;1031,38;0;0;0;0;0;0;;;;;;;4516,61;176775,64;18,66;62471,32;6,6;35,34;47625,33;5,03;26,94;44098,04;17189,02;1994,92;1149,49;834,23;0;698,14;1,47;0;698,14;0;;;;0;22634,83;11476,54;4149,41;28418,21;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Boucherville;16: MontÃ©rÃ©gie;41066;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;155847;3,8;148355;99363;48992;29671;;;3,61;122429;82568;39861;6702;1340;5523;;4771;150;1781;;790;;5;2;2;;;;;;;;;;9173;2507;6,18;148;86;143;694;10,36;;5;5;;;;;;;;;;;7799;23781;15458;8323;;57,91;387300;252635;134665;9,43;34,77;5,37;330322;204921;125401;2,23;843;0;843;56135;47714;8421;8,38;;;;;;;;;;;;;;;;;39;;7963;;0,19;13500;;0,33;121;36;0,88;;63;38;;25;;;;;;1989;1204;;785;;0,05;1;293263;7,14;7,09;293263;7,14;;;;;;;;;;65;;65;65;341;;341;245;28;12;6,82;;;;;;;;;;;;3062;130,81;74,56;12;15727;20,64;5,03;2;0;2;0,49;4;5526;7,04;1,71;6;10201;11,6;2,83;;;;;;;;2499867;2309185;2309185;;125862;117600;8262;0;0;0;0;0;0;;;;;;;64820;2078906;50,62;1111474;27,07;53,46;277521;6,76;13,35;238598;65192;15446;5775;23477;0;0;0;0;0;0;;;;0;194894;96532;6528;391957;698482;17,01;420961;0;277521;238598;65192;15446;5775;23477;0;0;0;;;;;;;0
Bromont;16: MontÃ©rÃ©gie;7346;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;41567;5,66;37525;22728;14797;;;;5,11;;;;1982;0;1982;;991;866;125;;2060;;0;0;0;;;0;0;;;;;0;1992;1237;5,31;34;18;34;121;6,1;;0;0;;;;;;;;;;;;4437;3239;1198;;60,4;88926;68196;20730;12,11;23,31;2,88;83368;62868;20500;2,22;3263;3033;230;2295;2295;0;1,16;;;;;;;;;;;;;;;;;;;7104;;0,97;2745;312;0,37;;62;8,44;;10;8;;2;;;;;;570;60;;510;;0,08;7;36964;5,03;6,93;36964;5,03;;;;;;;;;;47;0;47;47;292;0;292;77;21;21;28,59;;;;;;;;;;;;710;116,45;96,65;3;5500;6,02;8,2;0;0;0;0;1;1755;1,96;2,67;2;3745;4,06;5,52;8;1300;;;;;;313052;255984;255984;;50962;31300;19662;0;0;0;0;0;0;;;;;;;6106;255984;34,85;163277;22,23;63,78;47447;6,46;18,54;43908;24160;2247;1416;1292;0;0;0;0;0;0;;;;0;31019;2116;7739;4386;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Brossard;16: MontÃ©rÃ©gie;78448;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;249429;3,18;229592;154790;74802;52187;;;2,93;197390;135291;62099;17294;5100;15958;;9119;2972;5203;;2543;;25;4515;251;;;0;0;;;;;0;12775;3247;5,56;371;170;347;1091;6,31;;21;4515;;;;;;;;;;8;12885;28540;22798;5682;60;36,38;565287;364563;200724;7,21;35,51;5,4;463867;287434;176433;2,02;9003;9003;0;92417;68126;24291;5,34;0;0;0;;;;;;;;;;;;;215332;3463;;69295;;0,88;5840;202;0,07;1081;215;2,74;;442;320;;122;;;;;;10158;4182;;5976;;0,13;31;648473;8,27;4,7;362416;4,62;286057;3,65;;;;;;;;61;;61;61;340;;340;332;59;58;7,52;;;;;;;;;;;;4494;108,09;57,29;12;42853;35,55;4,53;6;0;6;0,76;2;11440;8,29;1,06;4;31413;21,26;2,71;47;1154;;;;;;3073157,41;2743501,77;2743501,77;0;226236,02;207900;18336,02;16624,27;16624,27;0;10190,01;0;10190,01;0;0;0;0;0;0;76605,34;3049822,43;38,88;1895200,56;24,16;62,14;418809,38;5,34;13,73;323375,99;75708,23;24906,85;7597,26;26245,68;0;44280,86;10,57;34544,02;9525,95;0;0;;;210,89;351202,51;167200,84;23161,95;194247,19;22334,98;0,28;0;8483,84;0;0;0;0;0;0;0;0;0;0;0;0;;;0;13851,14
Candiac;16: MontÃ©rÃ©gie;19136;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;70042;3,66;69064;39769;29295;19228;;;3,61;66706;37933;28773;729;390;714;;402;117;210;;249;;2;;;;;;;;;;;;3846;1156;5,57;99;67;99;197;27,02;;2;;;;;;;;;;;;1498;5340;3225;2111;4;27,91;105653;57111;48542;5,52;45,94;4,68;98677;50972;47705;1,43;4330;4081;249;2646;2058;588;3,63;;;;;;;;;;;;;;;;;;;837;;0,04;;;;149;205;10,71;;58;46;;12;;;;;;1105;379;;726;;0,06;;39772;2,08;12,42;39772;2,08;;;;;;;;;;43;;43;43;293;;293;48;6;4;3,14;;;;;;;;;;;;720;57,01;37,63;4;3675;6,02;3,15;1;0;1;0,52;2;0;2;1,05;1;3675;3,02;1,58;4;55;;;;;;493954,48;400899,88;400899,88;;44600;44600;0;100;100;0;35395,5;35395,5;0;;;;;;;12959,1;493954,48;25,81;310019,24;16,2;62,76;108833,43;5,69;22,03;96348,97;23478,06;6691,91;3644,08;4669,5;0;1123,05;1,03;1123,05;0;0;;;;0;42693,58;8319,2;5398,7;18690,33;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Chambly;16: MontÃ©rÃ©gie;24821;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;72969;2,94;72594;43601;28993;25312;;;2,92;70281;42003;28278;294;169;280;;;271;23;;81;;5;3576;143;;;;;;;;;;5417;1878;7,46;65;50;65;29;9,86;2;1;3576;;;;;;;;;;2;3358;3421;2268;1144;9;13,78;133177;91163;42014;5,37;31,55;5,8;129327;87682;41645;1,78;3283;3030;253;393;386;7;1,34;174;65;109;;;;;;;;;;;;;15444;905;;4481;;0,18;5356;106;0,22;310;443;17,85;;32;20;;12;;;;;;370;120;;250;;0,01;1;41028;1,65;18,83;41028;1,65;;;;;;;;;;40;;40;40;299;;299;32;9;9;3,63;;;;;;;;;;;;557;35,62;22,44;2;8541;6,69;2,7;1;0;1;0,4;1;1040;1,57;0,63;0;7501;4,12;1,66;;;;;;;;1104524,59;990341,43;990341,43;;72700;72700;0;200;0;200;13195;0;13195;;;;;;;28088,16;772597,59;31,13;371637,18;14,97;48,1;111634,49;4,5;14,45;103023,54;33658,58;3835,58;2124,8;897,77;0;3877,6;3,47;2318,26;1011,96;0;;;;547,38;38532,22;29958,62;5792,86;215042,22;331927;13,37;327613;0;0;0;0;0;0;0;0;0;0;;;;;;;4314
Charlemagne;14: LanaudiÃ¨re;5786;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;25194;4,35;23617;12986;10631;9375;;;4,08;22593;12250;10343;1466;703;1391;;1049;0;417;;111;;1;7;7;;;0;;;;;;0;1375;678;5,82;81;60;81;70;4,77;0;1;7;;;;;;;;;;;2959;1819;1262;548;9;31,44;21890;16349;5541;3,78;25,31;7,49;20979;15537;5442;0,89;476;422;54;435;390;45;0,3;0;0;0;;;;;;;;;;;;;;37;;4095;;0,71;;;;25;40;6,91;;30;26;;4;;;;;;490;28;;462;;0,08;0;;;0;;;;;;;;;;;;36;;36;36;290;;290;46;6;4;10,37;;;;;;;;;;;;426;81,81;73,63;1;2305;2,27;3,92;;;;;1;1251;1,69;2,92;0;1054;0,58;1;18;2284;;;;;;164055,24;139539,3;139539,3;;20500;20500;0;491;491;0;0;0;0;;;;;;;3524,94;164055,24;28,35;97174,27;16,79;59,23;33948,5;5,87;20,69;28689,47;14189,81;2902,39;2795,87;1760,5;0;596,14;1,76;0;596,14;0;;;;0;15275,49;11129,66;3004,29;3523,03;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
ChÃ¢teauguay;16: MontÃ©rÃ©gie;45706;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;1;0;0;;146471;3,2;141908;88915;52993;35227;;;3,1;126839;79278;47561;4563;1847;3892;;2817;810;936;;0;;3;;;;;;;;;;;;8781;2696;6,19;182;82;178;773;16,94;;3;;;;;;;;;;;;4982;18447;13989;4418;40;40,36;175177;136732;38445;3,83;21,95;7,94;172180;134451;37729;1,21;;;;2997;2281;716;0,66;;;;;;;;;;;;;;;;39105;;;9168;;0,2;31818;;0,7;597;340;7,44;;61;19;;42;;;;;;2108;1346;;762;;0,05;12;;;0;;;;;;;;;;;;62;;62;62;329;;329;177;20;12;4,38;;;;;;;;;;;;2650;103,53;57,98;11;10832;16,95;3,71;1;0;1;0,22;4;1465;4,8;1,05;6;9367;11,15;2,44;;;;;;;;1391530,8;1184448,58;1184448,58;;147500;147500;0;0;0;0;6565;0;6565;;;;;;;53017,22;1391530,8;30,45;938852,77;20,54;67,47;304962,08;6,67;21,92;258898,04;88091,7;26294,71;6571,77;11942,33;0;7827;2,57;7827;0;0;;;;0;73786,95;20567;5005;48357;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Chelsea;07: Outaouais;7258;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;27438;3,78;24044;14617;9427;;;;3,31;22088;13570;8518;1585;0;1515;;595;295;695;;1809;;2;0;0;;;7;;;;;;3;1564;407;6,5;52;16;49;163;10,28;;2;0;;;;2;;;;;;0;450;6130;4314;1796;20;84,46;62148;29103;33045;8,56;53,17;3,68;51061;20989;30072;2,12;2901;2219;682;8186;5895;2291;5,16;0;0;0;;;;;;;;;;;;;663;;;2448;;0,34;1632;153;0,22;30;293;40,37;;215;191;;24;;;;;;4444;400;;4044;;0,61;5;23000;3,17;9,93;23000;3,17;;;;;;;;;;36;;36;18;292;;292;52;10;8;13,78;;;;;;;;;;;;574;95,28;79,09;2;770;2,42;3,34;1;0;1;1,38;1;0;1;1,38;0;770;0,42;0,58;25;1500;;;;;;226924,04;197550;197550;;9700;9700;0;18147,58;0;18147,58;0;0;0;;;;;;;1526,46;228408,66;31,47;135215,89;18,63;59,2;41681,23;5,74;18,25;35446,06;8096,56;2129,68;532,86;3995;0;110,49;0,27;68;0;42,49;;;;0;13621,63;3273,32;8732,36;25884,23;4109,4;0,57;0;0;0;0;0;0;0;0;0;0;0;;;;;;;4109,4
Chibougamau;10: Nord-du-QuÃ©bec;7439;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;29553;3,97;27128;17725;9403;8430;;;3,65;24684;15890;8794;1885;195;1838;;1616;69;200;;540;;;;;;;;;;;;;;1574;429;5,8;60;48;60;1885;100;;;;;;;;;;;;;;112;1851;1353;488;10;24,88;22194;18254;3940;2,98;17,75;10,71;20800;16860;3940;0,77;;;;1394;1394;0;0,74;;;;;;;;;;;;;;;;9360;;;1716;;0,23;2058;20;0,28;63;9;1,21;;408;156;;252;;;;;;5216;4176;;1040;;0,7;192;20666;2,78;11,5;20666;2,78;;;;;;;;;;38,5;;38,5;38,5;315;;315;79;6;6;8,07;;;;;;;;;;;;666;107,87;89,53;2;540;2,3;3,09;;;;;1;0;1;1,34;1;540;1,3;1,74;;;;;;;;237590,43;132100,12;132100,12;;85154,28;22300;62854,28;0;0;0;7646,1;7578,6;67,5;;;;;;;12689,93;237590,43;31,94;127178,13;17,1;53,53;38980,66;5,24;16,41;34274,4;9960;3486,82;2532;1219,44;0;0;0;0;0;0;;;;0;32193,23;14121,18;7919,99;17197,24;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Coaticook;05: Estrie;9047;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;52361;5,79;44706;25742;18964;18099;;;4,94;35118;20010;15108;3068;1445;2139;;2088;394;586;;4587;;2;;;;;;;;;;;;2044;780;4,57;91;28;91;253;8,25;9;2;;;;;;;;;;;;1727;1865;1173;663;29;20,61;42693;24115;18578;4,72;43,52;5,9;36648;19484;17164;0,82;1802;1629;173;3624;2793;831;1,18;619;209;410;;;;;;;;;;;;;6179;;;1662;;0,18;1768;26;0,2;1;101;11,16;;76;61;;15;;;;;;3387;677;;2710;;0,37;2;47838;5,29;5,27;36750;4,06;11088;1,23;;;;;;;;33;;33;33;302;;302;76;6;3;6,63;;;;;;;;;;;;792;115,19;87,54;3;2205;4,21;4,66;1;0;1;1,11;1;0;1;1,11;1;2205;2,21;2,44;28;399;;;;;;264226;217420;217420;;33000;33000;0;1216;1216;0;4218;0;4218;;;;;;;8372;251975;27,85;101488;11,22;40,28;66479;7,35;26,38;53915;16855;4116;3015;6071;809;1568;2,36;1568;0;0;;;;0;48502;9881;5024;20601;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Contrecoeur;16: MontÃ©rÃ©gie;6069;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;37954;6,25;36182;19512;16670;;;;5,96;35826;19436;16390;1671;;1671;;1544;127;;;101;;1;190;;;;;;;;;;1;1627;894;4,5;50;38;50;49;2,93;;1;190;;;;;;;;;;;446;2123;1506;608;9;34,98;52805;29627;23178;8,7;43,89;3,45;50265;27774;22491;1,39;2073;1399;674;467;454;13;0,28;;;;;;;;;;;;;;;;184;;;1007;;0,17;38;3;0,01;10;61;10,05;;27;19;;8;;;;;;363;201;;162;;0,06;0;;;0;;;;;;;;;;;;30;;30;30;290;;290;50;8;6;13,18;;;;;;;;;;;;455;87,18;74,97;1;1812;2;3,29;;;;;1;0;1;1,65;0;1812;1;1,64;19;1339;;;;;;182002;150653;150653;;21000;21000;0;0;0;0;5749;5709;40;;;;;;;4600;182002;29,99;109704;18,08;60,28;39820;6,56;21,88;35165;18208;2611;1318;921;0;1123;2,82;0;1123;0;;;;0;13833;2047;3519;13079;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
