ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
ScolaritÃ©,Inconnue,39238,4990,6239,27032,33690,11134,46461,38.362208096,38.471361286
DiplÃ´me maximum obtenu,Aucun diplÃ´me,213,764,10920,33492,43014,6657,26890,44.424123598,179.91132722
DiplÃ´me maximum obtenu,Secondaire - DES,35,161,2736,10621,11932,849,9404,46.063317519,147.33707267
DiplÃ´me maximum obtenu,Secondaire - DEP,5,15,595,2913,3977,71,2993,48.622351234,170.58780842
DiplÃ´me maximum obtenu,Secondaire - ASP,0,1,38,179,332,3,199,49.217221135,198.95694716
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,5,16,382,997,1026,7,982,48.844784973,130.72565497
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,19,321,771,824,25,655,48.109090909,134.58244514
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,8,21,430,1185,1071,18,980,48.645390071,123.37898936
DiplÃ´me maximum obtenu,Universitaire - Certificat,7,16,233,392,393,0,390,50.749044586,131.73757962
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,34,183,1365,1583,1589,13,1401,50.644703657,109.49779319
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,11,89,453,355,453,2,420,50.72029703,91.628712871
DiplÃ´me maximum obtenu,Inconnu,39443,5312,8160,29013,35947,11213,48284,39.073599138,44.346674877
DurÃ©e cumulative,Premier mois,2210,146,55,966,1662,573,2628,34.000761035,1
DurÃ©e cumulative,De 2 Ã  5 mois,9829,1599,278,5251,7875,2907,13126,34.259484992,3.3771141246
DurÃ©e cumulative,De 6 Ã  11 mois,15445,1794,519,8665,11653,4112,20318,34.742149818,8.488433901
DurÃ©e cumulative,De 12 Ã  23 mois,10537,1315,1330,8728,10736,4243,19464,35.916358405,16.215474723
DurÃ©e cumulative,De 24 Ã  47 mois,1102,1149,2412,6929,8291,3967,7729,37.426281209,35.910381078
DurÃ©e cumulative,De 48 Ã  119 mois,586,594,8750,17775,20562,3056,14235,42.045126118,80.061820174
DurÃ©e cumulative,120 mois et plus,53,0,12289,33187,39779,0,15098,51.218238632,251.84709317
Types de contraintes,Sans contraintes,36181,3966,11983,42854,65041,10829,65369,38.7751425,99.362139117
Types de contraintes,Contraintes temporaires,3421,2298,10233,27311,20709,2136,18751,52.930466472,168.73752603
Types de contraintes,Contraintes sÃ©vÃ¨res,136,263,3100,10717,14397,5873,8106,43.177430915,141.33093095
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,24,70,317,619,411,20,372,51.446601942,149.86796117
RÃ©gion,01 - Bas-Saint-Laurent,11,18,35,1333,1770,296,1178,45.436996455,175.52207541
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,18,13,43,2065,2413,383,1773,44.818669049,178.99240732
RÃ©gion,03 - Capitale-Nationale,861,303,867,4397,5766,887,4731,44.241365738,148.45527895
RÃ©gion,04 - Mauricie,207,55,198,3080,3931,640,2669,43.793895307,177.92197975
RÃ©gion,05 - Estrie,564,214,783,4450,5417,1036,4123,43.015607581,143.88344988
RÃ©gion,06 - MontrÃ©al,29941,3865,17310,32459,42526,8306,45161,42.137054077,96.483003267
RÃ©gion,07 - Outaouais,599,301,836,4153,4445,740,3523,43.747964643,136.86357292
RÃ©gion,08 - Abitibi-TÃ©miscamingue,15,7,20,1010,1204,191,921,44.302619693,160.48193315
RÃ©gion,09 - CÃ´te-Nord,12,12,9,501,589,73,454,46.196330275,179.94678899
RÃ©gion,10 - Nord-du-QuÃ©bec,1,0,4,342,409,86,339,43.014647137,134.52729694
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,3,15,820,992,169,732,45.901214128,186.57671082
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,198,57,99,2078,2623,463,2162,43.404382046,142.00319081
RÃ©gion,13 - Laval,1959,483,2328,3911,3865,775,3991,46.109953704,95.050282922
RÃ©gion,14 - LanaudiÃ¨re,581,111,376,3867,4148,851,3612,44.284965689,149.94497817
RÃ©gion,15 - Laurentides,525,137,518,4258,5160,900,3896,44.417710767,146.04767467
RÃ©gion,16 - MontÃ©rÃ©gie,3660,936,1998,10453,12209,2486,10755,43.046377195,126.06129203
RÃ©gion,17 - Centre-du-QuÃ©bec,583,79,185,2279,3045,565,2522,42.308226897,141.65740045
RÃ©gion,RÃ©gion inconnue,27,3,9,45,46,11,56,39.395604396,89.494505495
