ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 2 Ã  5 mois,14231,977,306,6693,10358,3434,17051,34.750747757,3.5590874436
DurÃ©e cumulative,De 6 Ã  11 mois,13023,938,618,7081,10219,3805,17300,34.66416185,8.1706936416
DurÃ©e cumulative,De 12 Ã  23 mois,16907,1940,1510,11491,15250,5619,26741,35.553606821,16.855914139
DurÃ©e cumulative,De 24 Ã  47 mois,1810,1027,2610,7421,9228,4135,7724,37.215628566,34.146675476
DurÃ©e cumulative,De 48 Ã  119 mois,681,637,8865,17468,20715,2958,14032,42.212450567,79.899850719
DurÃ©e cumulative,120 mois et plus,54,0,11976,32262,39138,0,14493,51.162338936,251.19235294
Types de contraintes,Sans contraintes,45412,3250,12270,45251,71476,12619,73577,38.309063027,91.050716629
Types de contraintes,Contraintes temporaires,3966,2151,10363,27570,21147,2219,18992,52.987971345,166.16538375
Types de contraintes,Contraintes sÃ©vÃ¨res,142,245,3031,10207,14034,5814,7761,42.814817871,138.10651376
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,25,77,275,557,386,17,315,51.511134677,147.98303287
RÃ©gion,01 - Bas-Saint-Laurent,19,12,44,1315,1818,314,1193,45.178742419,170.66741143
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,27,12,46,2055,2472,402,1804,44.26993594,173.601723
RÃ©gion,03 - Capitale-Nationale,1160,267,904,4456,5973,940,4894,44.013903538,142.48950043
RÃ©gion,04 - Mauricie,244,53,204,3065,3949,643,2692,43.699885942,175.26532649
RÃ©gion,05 - Estrie,559,226,831,4469,5530,1077,4185,42.798679868,140.85988599
RÃ©gion,06 - MontrÃ©al,37905,3299,17272,34257,47669,9725,52114,41.346666504,87.147706467
RÃ©gion,07 - Outaouais,740,244,859,4101,4541,789,3490,43.478130062,133.77389493
RÃ©gion,08 - Abitibi-TÃ©miscamingue,24,3,24,1001,1268,188,966,44.21683561,157.55046276
RÃ©gion,09 - CÃ´te-Nord,20,11,13,491,587,84,424,45.558441558,173.4174397
RÃ©gion,10 - Nord-du-QuÃ©bec,2,0,6,274,366,68,291,43.240625,136.1390625
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,2,13,809,1008,175,720,45.697303247,181.47550908
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,225,35,112,2070,2677,463,2122,43.267116073,138.54602907
RÃ©gion,13 - Laval,2425,490,2395,4164,4173,866,4497,45.745711887,89.212426532
RÃ©gion,14 - LanaudiÃ¨re,731,97,384,3856,4258,872,3794,44.149494701,144.35161449
RÃ©gion,15 - Laurentides,618,113,531,4271,5189,904,3956,44.309830867,142.94756871
RÃ©gion,16 - MontÃ©rÃ©gie,4200,796,2111,10602,12455,2552,10978,42.871275535,122.88224834
RÃ©gion,17 - Centre-du-QuÃ©bec,624,62,181,2295,3059,592,2482,42.006723945,138.6847217
RÃ©gion,RÃ©gion inconnue,22,1,9,34,51,15,43,39.129411765,97.811764706
