ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,23,65,301,580,393,18,312,51.50668037,149.07913669
RÃ©gion,01 - Bas-Saint-Laurent,11,11,42,1306,1766,291,1127,45.509440104,174.65234375
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,17,12,48,2023,2400,380,1702,44.657020122,177.87519783
RÃ©gion,03 - Capitale-Nationale,1000,234,876,4328,5749,902,4530,44.139227945,146.81145182
RÃ©gion,04 - Mauricie,234,50,210,3029,3919,663,2614,43.684945308,175.79217041
RÃ©gion,05 - Estrie,556,204,809,4392,5396,1012,3980,42.970371884,143.34818145
RÃ©gion,06 - MontrÃ©al,34231,3088,17122,33002,44736,8894,48099,41.701535928,91.658866963
RÃ©gion,07 - Outaouais,691,219,835,4026,4431,795,3362,43.601395294,136.55929999
RÃ©gion,08 - Abitibi-TÃ©miscamingue,18,4,25,971,1224,181,883,44.391799544,160.34031891
RÃ©gion,09 - CÃ´te-Nord,14,6,13,477,565,79,401,46.042226488,179.75815739
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,4,315,390,84,304,42.828368794,135.04255319
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1,2,13,807,980,170,691,45.945719082,184.62227196
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,226,20,103,2026,2659,460,2067,43.379722519,141.37139808
RÃ©gion,13 - Laval,2199,426,2351,3964,3959,822,4110,45.909125331,92.07964155
RÃ©gion,14 - LanaudiÃ¨re,639,83,390,3818,4145,864,3596,44.241743062,148.43187241
RÃ©gion,15 - Laurentides,576,93,512,4103,5044,863,3632,44.431070296,146.30162895
RÃ©gion,16 - MontÃ©rÃ©gie,3944,737,2055,10375,12186,2457,10528,43.008510261,125.24998892
RÃ©gion,17 - Centre-du-QuÃ©bec,601,59,186,2250,2985,579,2360,42.214326648,141.14403056
RÃ©gion,RÃ©gion inconnue,27,3,11,38,56,11,51,39.585106383,88.925531915
