ï»¿OBJECTID,MUNICIPALITE,MATRICULE,ANNEE_CONSTRUCTION,NOMBRE_LOGEMENTS,CODE_UTILISATION,NB_ETAGES,SUPERFICIE,UTILISATION,SHAPE.STArea(),SHAPE.STLength()
86,86042,2940-09-9762-0-000-0000,,,9220,,106990,FORÃT INEXPLOITÃE QUI N'EST PAS UNE RÃSERVE,106960.87750744,1735.35567719515
87,86042,2942-86-7507-0-000-0000,19750101,1,1000,1,419953.1,LOGEMENT,419834.50302331,3998.18656499905
88,86042,3141-07-0552-0-000-0000,19870101,1,1000,1,7955.6,LOGEMENT,7953.49455404,418.390498698797
89,86042,2643-54-0123-0-000-0000,19400101,1,1000,1,1451.6,LOGEMENT,1451.2142386,152.379223707433
90,86042,3341-38-3246-0-000-0000,19400101,1,1000,1,4738.1,LOGEMENT,4736.77165356,286.473204024605
91,86042,2943-39-0278-0-000-0000,20160101,1,1000,1,3832.2,LOGEMENT,3831.19318047,252.949587197236
92,86042,3442-70-7728-0-000-0000,19950101,1,1000,1,4830.1,LOGEMENT,4829.010873605,284.947705041908
93,86042,3342-26-7459-0-000-0000,19750101,1,1000,1,405544.9,LOGEMENT,405434.612344275,3773.65192407411
94,86042,3141-17-5937-0-000-0000,19430101,2,1000,1,5259.3,LOGEMENT,5257.834883345,290.135635752777
95,86042,2840-09-5163-0-000-0000,,,9220,,420168.4,FORÃT INEXPLOITÃE QUI N'EST PAS UNE RÃSERVE,420054.11969306,3736.76668898719
96,86042,3042-96-2118-0-000-0000,20040101,1,1000,1,1269744.5,LOGEMENT,1269395.2332608,4970.97154001183
97,86042,3241-97-5446-0-000-0000,19700101,1,1000,1,3326.3,LOGEMENT,3325.369575725,233.343875361714
98,86042,2944-30-4446-0-000-0000,19350101,1,1000,1,1498.4,LOGEMENT,1497.99523305,154.819021887813
99,86042,3340-65-7482-0-000-0000,19670101,1,1000,1,415612.1,LOGEMENT,415498.40409457,2758.7826594678
100,86042,3342-56-3677-0-000-0000,19910101,1,1000,1,408894.5,LOGEMENT,408784.88909315,3772.65263432262
101,86042,3141-68-0157-0-000-0000,19720101,1,1000,1,5574.2,LOGEMENT,5572.66381986,335.233934749467
102,86042,2842-55-6905-0-000-0000,,,9220,,386017.1,FORÃT INEXPLOITÃE QUI N'EST PAS UNE RÃSERVE,385912.121015605,3721.45849234429
103,86042,3141-57-3549-0-000-0000,19750101,4,1000,1,4601,LOGEMENT,4602.952771595,279.278282779676
104,86042,3341-96-5080-0-000-0000,20000101,1,1000,1,6500,LOGEMENT,6498.163108795,460.222387912261
105,86042,3341-98-0652-0-000-0000,19850101,1,1000,1,4997.1,LOGEMENT,4994.65847352,299.248305422279
106,86042,3141-77-1746-0-000-0000,19730101,2,1000,1,3716.1,LOGEMENT,3715.11545598,243.806987791183
107,86042,2843-14-3854-0-000-0000,19450101,1,1000,1,11868.7,LOGEMENT,11868.04023925,449.450280063263
108,86042,2844-32-0062-0-000-0000,,,8132,,1227450.4,"CULTURE DE CÃRÃALES, DE PLANTES OLÃAGINEUSES",1227117.60151633,5003.75574709903
109,86042,3341-48-7165-0-000-0000,19440101,1,1000,1,16081.1,LOGEMENT,16076.752198035,507.164032169909
110,86042,3141-47-6030-0-000-0000,19530101,1,1000,1,4373.1,LOGEMENT,4371.939660195,292.560178753109
111,86042,2843-54-3334-0-000-0000,19540101,1,1000,1,1783.1,LOGEMENT,1782.63669421,176.240299237277
112,86042,3241-37-4657-0-000-0000,19740101,1,1211,1,1272.8,MAISON MOBILE,1272.4223707,144.455355561779
113,86042,2943-36-4879-0-000-0000,,,9220,,119237.3,FORÃT INEXPLOITÃE QUI N'EST PAS UNE RÃSERVE,119204.844527625,1887.10024714534
114,86042,2843-96-8891-0-000-0000,19890101,1,1000,1,3745.7,LOGEMENT,3744.510999385,277.445291094758
115,86042,2944-91-6281-0-000-0000,19620101,1,1000,1,15414.4,LOGEMENT,15410.25784336,579.041043187397
116,86042,2740-79-9062-0-000-0000,,,9220,,415933,FORÃT INEXPLOITÃE QUI N'EST PAS UNE RÃSERVE,415819.878851765,3737.27390365338
117,86042,3341-07-5146-0-000-0000,19350101,1,1000,1,3029.6,LOGEMENT,3028.765463595,224.509866919075
118,86042,2843-54-7069-0-000-0000,19550101,1,1000,1,4774.1,LOGEMENT,4773.938463405,329.556777932021
119,86042,3240-49-9581-0-000-0000,19360101,1,1000,1,417581.3,LOGEMENT,417467.68976919,3714.920436901
120,86042,3140-47-5212-0-000-0000,19830101,,8122,1,2050824.7,ÃLEVAGE DE BOVINS LAITIERS,2050270.64086753,7717.63622378725
121,86042,2743-34-5138-0-000-0000,19760101,1,1000,1,4539.7,LOGEMENT,4536.44798403,270.599986766217
122,86042,3241-17-9756-0-000-0000,19350101,1,1000,1,1560.8,LOGEMENT,1560.34709145,158.474467409493
123,86042,2843-74-9876-0-000-0000,19520101,1,1000,1,2786.6,LOGEMENT,2785.84402679,242.451527226535
124,86042,2843-64-4486-0-000-0000,19310101,2,1000,1,5383.7,LOGEMENT,5378.829156805,341.212993182674
125,86042,2844-83-2241-0-000-0000,19750101,1,1000,1,366782.5,LOGEMENT,366679.21074146,3438.08431467147
126,86042,3141-78-4857-0-000-0000,19540101,1,1000,1,7432.2,LOGEMENT,7430.18828241,365.709432736838
127,86042,2841-87-3710-0-000-0000,19790101,1,1000,1,17575,LOGEMENT,17570.186792715,564.114434716173
128,86042,3141-68-7157-0-000-0000,19710101,1,1000,1,11465,LOGEMENT,11461.879159395,431.855276275158
129,86042,2943-08-1796-0-000-0000,,,1990,,18370.9,AUTRES IMMEUBLES RÃSIDENTIELS,18366.49759388,597.034219726991
130,86042,2842-34-0713-0-000-0000,19890101,1,1000,1,338382.3,LOGEMENT,338290.274497475,3323.60505583241
131,86042,2943-67-0827-0-000-0000,19600101,1,1000,1,201725.8,LOGEMENT,201670.923766305,2809.60022676543
132,86042,3241-97-0746-0-000-0000,19750101,1,1000,1,3070.4,LOGEMENT,3069.5987752,225.726067705974
133,86042,2744-12-2416-0-000-0000,19420101,1,1000,1,844021.1,LOGEMENT,843801.68447632,4289.41580166133
134,86042,3341-16-7657-0-000-0000,,1,1000,1,15076.3,LOGEMENT,15072.236818415,626.423005884257
135,86042,3141-38-3168-0-000-0000,19770101,1,1000,1,4459.3,LOGEMENT,4458.10602734,353.519043187553
136,86042,2744-72-7823-0-000-0000,,,1990,,422443.4,AUTRES IMMEUBLES RÃSIDENTIELS,422328.978618605,3759.2451822657
137,86042,2843-84-9767-0-000-0000,19400101,1,1000,1,27428.7,LOGEMENT,27421.21355312,984.411831364054
138,86042,3341-28-8146-0-000-0000,,,9100,,4598.7,ESPACE DE TERRAIN NON AMÃNAGÃ,4597.45739037,283.425673230724
139,86042,3241-76-9888-0-000-0000,,,6379,1,15367,AUTRES ENTREPOSAGES,15362.82363764,709.187565834478
140,86042,2942-36-5230-0-000-0000,,1,8191,1,408392,TERRAIN DE PÃTURE ET DE PACAGE,408280.365430785,3736.51314139818
141,86042,3340-82-4313-0-000-0000,20020101,1,1000,1,3035,LOGEMENT,3035.103221425,223.217103595466
142,86042,3141-58-3754-0-000-0000,19790101,1,1000,1,9637.8,LOGEMENT,9635.1373968,398.014814351936
143,86042,2843-34-4954-0-000-0000,19700101,1,1000,1,5225.7,LOGEMENT,5224.290175775,289.520726958718
144,86042,2741-67-7920-0-000-0000,19500101,1,1000,1,4180.6,LOGEMENT,4179.4781875,274.282022441584
145,86042,3140-99-7379-0-000-0000,,1,1000,1,416998.4,LOGEMENT,416884.922814315,3714.63425436639
146,86042,3341-00-1782-0-000-0000,19820101,1,1000,1,334598.7,LOGEMENT,334507.219397995,3178.7319087346
147,86042,2943-07-8368-0-000-0000,19740101,1,1000,1,2296.3,LOGEMENT,2295.66762604,191.371140617436
148,86042,3141-47-0814-0-000-0000,19780101,1,1000,1,7434.8,LOGEMENT,7432.788203445,365.73059408648
149,86042,2644-42-7133-0-000-0000,20040101,1,1000,1,422448.4,LOGEMENT,422333.561572895,3840.43699644581
150,86042,2941-48-3984-0-000-0000,19700101,1,1000,1,1045.2,LOGEMENT,1044.870158265,131.07261424905
151,86042,2943-29-6643-0-000-0000,19890101,1,1000,2,3832.3,LOGEMENT,3831.20588154,252.949518691942
152,86042,2944-64-5231-0-000-0000,20100101,1,1000,1,3308.8,LOGEMENT,3309.87678659,231.871259875905
153,86042,2944-36-4313-0-000-0000,19780101,1,1000,1,219416.3,LOGEMENT,219356.610182935,2292.19466463348
154,86042,3341-38-8346-0-000-0000,19980101,1,1000,1,4598.7,LOGEMENT,4597.45736773,283.42567233023
155,86042,2944-53-0333-0-000-0000,19870101,1,1000,1,4228,LOGEMENT,4228.348676755,293.858780461131
156,86042,3341-98-6335-0-000-0000,19900101,2,1000,1,4019.4,LOGEMENT,4018.269880215,253.559561671625
157,86042,3342-06-1312-0-000-0000,19850101,1,1000,1,425130,LOGEMENT,425014.435157105,3773.67224045104
158,86042,3341-28-2546-0-000-0000,19680101,2,1000,1,5574.2,LOGEMENT,5572.67550363,304.758789684274
159,86042,3341-78-0252-0-000-0000,20080101,1,1000,1,6510,LOGEMENT,6507.9718112,329.695045747498
160,86042,3044-02-2122-0-000-0000,19730101,1,1000,1,4177.9,LOGEMENT,4176.725125845,279.222112867411
161,86042,3141-88-0958-0-000-0000,19790101,1,1000,1,7432.2,LOGEMENT,7430.19137467,365.709433334595
162,86042,2644-72-3214-0-000-0000,19400101,1,1000,2,424201.1,LOGEMENT,424085.618775805,3768.08636761568
163,86042,2943-07-5036-0-000-0000,20140101,1,1000,1,3767.5,LOGEMENT,3766.502984695,269.983079371295
164,86042,2943-29-0506-0-000-0000,,,9100,,1329.4,ESPACE DE TERRAIN NON AMÃNAGÃ,1329.06247957,182.855298277303
165,86042,3044-50-4673-0-000-0000,19740101,1,1211,1,2503.5,MAISON MOBILE,2503.54801064,205.312083402794
166,86042,3043-18-3122-0-000-0000,,1,1000,2,209801.8,LOGEMENT,209744.66767086,2173.27374257876
167,86042,2843-24-7554-0-000-0000,19770101,1,1000,1,2090.3,LOGEMENT,2089.715318835,207.235862130405
168,86042,3442-13-8937-0-000-0000,19340101,1,1000,1,627875.4,LOGEMENT,627704.68504343,5745.6304530624
169,86042,3242-65-2991-0-000-0000,,1,1000,2,807037.6,LOGEMENT,806818.12010462,4312.02152346178
170,86042,3442-81-8111-0-000-0000,19850101,1,1000,1,4108.5,LOGEMENT,4110.40847383,270.163532233425
171,86042,4138-52-6566-0-000-0000,,,9220,,101796.2,FORÃT INEXPLOITÃE QUI N'EST PAS UNE RÃSERVE,101769.71427789,1984.3566639724
172,86042,3736-98-4770-0-000-0000,19500101,1,1000,1,5000,LOGEMENT,4998.69878461,319.158595040686
173,86042,4236-48-1896-0-000-0000,19810101,1,1000,1,2173.2,LOGEMENT,2172.659517595,203.533631382121
174,86042,3735-86-6874-0-000-0000,19600101,,8132,1,630123,"CULTURE DE CÃRÃALES, DE PLANTES OLÃAGINEUSES",629959.216613815,5415.21608270774
175,86042,3639-73-9451-0-000-0000,19450101,1,1000,1,418625.6,LOGEMENT,418516.6619009,3862.37973576701
176,86042,3639-03-1117-0-000-0000,20200101,,8199,1,403619.2,AUTRES ACTIVITÃS AGRICOLES,403515.027498975,3887.23871042608
177,86042,8742-10-2471-0-000-0000,,1,1000,1,310746.5,LOGEMENT,310709.16575414,2933.45296517633
178,86042,8742-71-9207-0-000-0000,,1,8191,1,1293434.6,TERRAIN DE PÃTURE ET DE PACAGE,1293272.04139441,4753.18338793674
179,86042,3317-36-5220-0-000-0000,,1,8132,1,2431250.1,"CULTURE DE CÃRÃALES, DE PLANTES OLÃAGINEUSES",2430574.7890209,13221.6041224682
180,86042,3118-74-5303-0-000-0000,19570101,1,1000,1,386917.5,LOGEMENT,386811.12544384,3490.06245953676
181,86042,2618-23-6028-0-000-0000,19590101,1,1000,1,418043.4,LOGEMENT,417928.36623353,3721.72674142792
182,86042,3119-89-7663-0-000-0000,,1,8132,2,1224882.7,"CULTURE DE CÃRÃALES, DE PLANTES OLÃAGINEUSES",1224545.9598655,7756.68584344704
183,86042,3118-46-9244-0-000-0000,19500101,1,1000,1,361919.1,LOGEMENT,361821.24221651,4640.30681192503
184,86042,3025-80-6649-0-000-0000,19790101,1,1000,1,4064.5,LOGEMENT,4063.41063561,259.045007116614
185,86042,3116-25-2105-0-000-0000,,,8132,,1629675.5,"CULTURE DE CÃRÃALES, DE PLANTES OLÃAGINEUSES",1619397.14952093,8889.79546058391
186,86042,3720-60-6412-0-000-0000,,,8311,,1268207,EXPLOITATION FORESTIÃRE,1267852.73663603,5123.88044174937
187,86042,3418-63-2963-0-000-0000,20100101,,8126,,407925.5,ÃLEVAGE D'ÃQUIDÃS,407813.398652675,3683.02820410519
188,86042,3520-52-2376-0-000-0000,,,8122,,878132.4,ÃLEVAGE DE BOVINS LAITIERS,877925.371725075,9770.52064541744
189,86042,3518-28-7992-0-000-0000,,,9220,,566816.9,FORÃT INEXPLOITÃE QUI N'EST PAS UNE RÃSERVE,566663.02299212,4239.48904755814
190,86042,2718-13-8425-0-000-0000,19780101,1,1000,1,867198.8,LOGEMENT,866960.555013005,4767.67844676623
191,86042,3718-23-8481-0-000-0000,,,8132,,1670013.3,"CULTURE DE CÃRÃALES, DE PLANTES OLÃAGINEUSES",1669562.94404983,5281.35022623495
192,86042,2618-73-8123-0-000-0000,19580101,1,1000,1,407618.7,LOGEMENT,407506.496150995,3687.02947210316
193,86042,3219-21-7199-0-000-0000,19360101,1,1000,1,16574.3,LOGEMENT,16569.75275467,649.569722366142
194,86042,3218-53-3728-0-000-0000,19570101,1,1000,1,386779.9,LOGEMENT,386673.559723565,3568.3341121964
195,86042,3720-10-4208-0-000-0000,,,9220,,424377.4,FORÃT INEXPLOITÃE QUI N'EST PAS UNE RÃSERVE,424260.64533173,3768.47949285167
196,86042,3619-70-1098-0-000-0000,,,8191,,13935.5,TERRAIN DE PÃTURE ET DE PACAGE,13931.62408267,487.612948228342
197,86042,3119-51-2194-0-000-0000,19420101,1,1000,1,10999.6,LOGEMENT,10996.573813435,482.733688911015
198,86042,3319-09-5369-0-000-0000,19900101,1,1000,1,415230.9,LOGEMENT,415116.65512669,3697.80964152588
199,86042,3618-63-3054-0-000-0000,,,8311,,381281,EXPLOITATION FORESTIÃRE,381176.185165835,3597.48754824234
200,86042,3419-88-8374-0-000-0000,,,8132,,367029.3,"CULTURE DE CÃRÃALES, DE PLANTES OLÃAGINEUSES",366928.39036493,3427.50214008562
201,86042,3620-80-8007-0-000-0000,,,9220,,424314.5,FORÃT INEXPLOITÃE QUI N'EST PAS UNE RÃSERVE,424197.87339566,3767.99147291126
202,86042,3119-61-3484-0-000-0000,19490101,1,1000,1,1268.2,LOGEMENT,1267.894838825,143.242342649988
203,86042,3418-83-8972-0-000-0000,,,9220,,414376.8,FORÃT INEXPLOITÃE QUI N'EST PAS UNE RÃSERVE,414262.75445595,3694.13579067465
204,86042,3218-23-7592-0-000-0000,19520101,1,1000,1,395347.1,LOGEMENT,395238.45058662,3545.0487287489
205,86042,2919-21-2481-0-000-0000,19500101,1,1000,1,5000,LOGEMENT,4998.569653375,285.416843172937
206,86042,3119-11-6586-0-000-0000,19570101,1,1000,1,2986.3,LOGEMENT,2985.45658329,219.426492446691
207,86042,2819-81-4180-0-000-0000,19450101,1,1000,1,3180,LOGEMENT,3179.15366137,227.348730277521
208,86042,2919-61-0183-0-000-0000,19700101,1,1000,1,3050,LOGEMENT,3049.144779935,221.968924002619
209,86042,3419-51-3027-0-000-0000,19500101,1,8126,1,5000,ÃLEVAGE D'ÃQUIDÃS,4998.62354202,282.804617723119
210,86042,3219-60-2774-0-000-0000,19820101,1,1000,1,11612.9,LOGEMENT,11609.59301372,457.137603807678
211,86042,3219-79-9168-0-000-0000,19570101,1,1000,1,416112.5,LOGEMENT,415998.0142624,3696.01298180571
212,86042,3219-62-0265-0-000-0000,19820101,1,1000,1,23218.2,LOGEMENT,23211.76622708,624.678500164128
213,86042,2619-90-5587-0-000-0000,19900101,1,1000,1,3040.6,LOGEMENT,3038.29538892,215.256223063982
214,86042,3219-42-7164-0-000-0000,19580101,1,1000,1,26547.1,LOGEMENT,26539.75541403,659.615270426149
215,86042,2819-71-1078-0-000-0000,19450101,1,1000,1,4046.8,LOGEMENT,4045.71290176,254.42435788296
216,86042,3419-32-6345-0-000-0000,19740101,1,1000,1,33202.7,LOGEMENT,33193.60629796,776.559315410546
217,86042,2718-67-9771-0-000-0000,19520101,1,1000,1,356807.8,LOGEMENT,356709.671973395,2652.92559677705
218,86042,2618-53-2222-0-000-0000,19970101,1,1000,1,414793.9,LOGEMENT,414679.88041096,3694.09203881933
219,86042,3218-73-9984-0-000-0000,19930101,1,1100,1,401460.5,CHALET OU MAISON DE VILLÃGIATURE,401350.10359193,3591.76872068654
220,86042,3418-13-0674-0-000-0000,19450101,1,8132,1,410033.2,"CULTURE DE CÃRÃALES, DE PLANTES OLÃAGINEUSES",409921.779763345,3662.168690682
