Cote (reportage),Titre / Photographe / Dates,Description,Fichiers TIFF - 300 dpi (CLIQUEZ SUR LE LIEN),Mention de crédits 
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-058.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-059.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-060.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-061.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-062.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-063.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-064.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-065.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-066.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-067.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-068.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-069.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-070.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-071.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B078-072.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
VM94-B079,"Terrain angle Christophe-Colomb et Louvain - Parcs M. Gauvin
 / Raymond Gagnon
. - 25 août 1970",Terrain vacant angle Christophe-Colomb et Louvain (images 1-7).,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B079-001.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B079-002.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B079-003.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B079-004.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B079-005.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B079-006.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B079-007.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
VM94-B080,"Cour Beaugrand rue Hochelaga - Parcs M. Gauvin
 / Raymond Gagnon
. - 25 août 1970","Le reportage photographique comprend les lieux et bâtiments suivants :
Cour Beaugrand (images 1-2)
Hôpital Saint-Jean-de-Dieu (Louis-H. Lafontaine) (3-4).
",http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B080-001.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B080-002.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B080-003.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B080-004.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
VM94-B081,"Parc Baldwin entre les rues Rachel et Sherbrooke - Parcs M. Gauvin
 / Raymond Gagnon
. - 25 août 1970",Terrain du Parc Baldwin (images 1-6).,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B081-001.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B081-002.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B081-003.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B081-004.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B081-005.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B081-006.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
VM94-B082,"Tunnel Hypolite-Lafontaine - échangeur Hochelaga
 / Raymond Gagnon
. - 25 août 1970",Autoroute 25 (Pont-tunnel Louis-Hippolyte-La Fontaine) à l'échangeur Hochelaga (aussi l'hôpital Saint-Jean-de-Dieu) (images 1-2).,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B082-001.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B082-002.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
VM94-B083,"Carrière Francon et stationnement autour de l'Hôtel de ville
 / Raymond Gagnon
. - 25 août 1970","Le reportage photographique comprend les lieux et bâtiments suivants :
Carrière Francon (images 1-3)
Hôtel de ville (4).
",http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B083-001.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B083-002.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B083-003.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B083-004.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
VM94-B084,"Iles Rochon, Tanguay et Gagnier  - Immeubles M. Bernatchez
 / Raymond Gagnon
. - 10 mai 1971","Le reportage photographique comprend les lieux et bâtiments suivants :
Iles Rochon, Tanguay et Gagné (images 1-12, 14-24, 37-46)
Cour à bois (13)
Hôtel de ville (25, 29-30, 48)
Port de Montréal (26-27)
Palais de justice (28)
Construction de l'autoroute 720 (Ville-Marie) (31, 47)
Radio-Canada ( 32, 34)
Rues Sainte-Catherine et Berri (33)
Rue Sherbrooke coin Amherst (35).
",http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-001.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-002.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-003.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-004.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-005.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-006.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-007.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-008.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-009.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-010.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-011.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-012.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-013.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-014.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-015.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-016.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-017.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-018.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-019.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-020.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-021.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-022.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-023.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-024.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-025.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-026.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-027.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-028.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-029.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-030.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-031.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-032.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-033.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-034.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-035.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-036.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-037.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-038.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-039.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-040.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-041.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-042.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-043.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-044.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-045.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-046.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-047.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B084-048.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
VM94-B085,"Aqueduc de Montréal, voie maritime, Terre des Hommes et Ile des Soeurs
 / Raymond Gagnon
. - 9 juin 1971","Le reportage photographique comprend les lieux et bâtiments suivants :
Aqueduc de Montréal (images 1-3)
voie maritimes (4-5)
Terre des Hommes (6-7)
Cité du Havre (8-9)
Ile des Soeurs (10-12).
",http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-001.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-002.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-003.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-004.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-005.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-006.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-007.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-008.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-009.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-010.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-011.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-012.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B085-013.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
VM94-B086,"Place des Arts - Place Ville-Marie - Centre-Ville
 / Raymond Gagnon
. - 9 juin 1971","Le reportage photographique comprend les lieux et bâtiments suivants :
Place des Arts (images 103)
Place Ville-Marie (4-6, 11)
Centre-ville (7-10).
",http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B086-001.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B086-002.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B086-003.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B086-004.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B086-005.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B086-006.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
,,,http://depot.ville.montreal.qc.ca/vues-aeriennes-obliques-1960-1969/VM94-B086-007.tif,Cote. Nom du photographe. Archives de la Ville de Montréal
