ï»¿Numero_accreditation,Nom_employeur,Adresse_employeur,Nom_association,Sigle_du_syndicat,Statut_arret_de_travail,Secteur_activite_economique,Code_activite_economique,Region_administrative,Nombre_de_travailleurs_touches,Nombre_de jours_personnes_perdus_dans_annee,Date_de_debut_arret_de_travail,Date_de_fin_arret_de_travail,Date_expiration_de_la_derniere_convention_collective,Nombre_jours_personnes_perdus_depuis_debut_arret_de_travail,Duree_en_jours_civils_en_2016,
AM10022463,Olymel sociÃ©tÃ© en commandite,171 rue Saint-Ãdouard  Saint-Simon J0H1Y0,Syndicat des travailleurs d'Olympia,CSN,Lock-out,Industries des aliments,1011,MontÃ©rÃ©gie,10,2590,2007-10-16,2007-09-30,23770,366,
AM10049489,Groupe BMTC inc.,8500 place Marien  MontrÃ©al-Est H1B5W8,Unifor section locale 145,FTQ,Lock-out,Commerces de gros d'articles mÃ©nagers,5421,MontrÃ©al,147,6180,2016-02-28,2016-04-09,2015-12-31,6180,42,
AM10014125,UniversitÃ© du QuÃ©bec Ã  MontrÃ©al,Service des relations professionnelles C.P. 8888 Succursale Centre-Ville MontrÃ©al (QuÃ©bec) H3C3P8,Syndicat des professeurs et professeures de l'UniversitÃ© du QuÃ©bec Ã  MontrÃ©al,CSN,GrÃ¨ve,Services d'enseignement,8531,MontrÃ©al,1 140,2280,2016-03-08,2016-04-05,2013-05-31,2280,29,
AM20015535,Corporation Newrest Servair MontrÃ©al,2620 avenue AndrÃ©  Dorval H9P1K6,Syndicat des travailleuses et travailleurs de Newrest Servair MontrÃ©al,CSN,GrÃ¨ve,Restauration,9214,MontrÃ©al,97,97,2016-03-18,2016-03-18,97,1,
"AM20016406,Groupe BMTC inc.,8500 place Marien  MontrÃ©al-Est H1B5W8,Travailleurs et travailleuses unis  de l'alimentation et du commerce section locale 501,FTQ,Lock-out,""Commerces de dÃ©tail de meubles, appareils et accessoires d'ameublement de maison"",6211,Laval,27,1791,2016-03-21,2016-05-25,1791,66,"
AM10008294,Emballage Hood Corporation,15 rue David-Swan  East Angus J0B1R0,Unifor section locale 847,FTQ,Lock-out,Industries du papier et des produits en papier,2791,Estrie,81,1053,2016-04-08,2016-04-26,2016-03-31,1053,19,
AM10049628,La Chambre de commerce et d'industrie de Laval,Employeur 6852-A 1555 boulevard Chomedey bureau 200 Laval QuÃ©bec H7V3Z1,Unifor,FTQ,GrÃ¨ve,Associations,9822,Laval,3,117,2016-04-14,2016-06-01,2016-03-21,117,49,
AM20015968,UniversitÃ© de MontrÃ©al / Bureau des affaires juridiques,2900 boulevard Ãdouard-Montpetit Pavillon principal MontrÃ©al H3T1J4,Syndicat gÃ©nÃ©ral des professeurs et  professeures de l'UniversitÃ© de MontrÃ©al,IndÃ©pendant,GrÃ¨ve,Services d'enseignement,8531,MontrÃ©al,50,700,2016-05-05,2017-01-02,750,241,
AM20017080,Centre d'hÃ©bergement et de soins de longue durÃ©e Herron inc.,69 rue Jean-Proulx bureau 301  Gatineau J8Z1W2,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 ,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,7511,MontrÃ©al,6,274,2016-05-11,2016-08-04,2014-12-31,274,86,
"AM20011579,""Chartwell, Appartements du Marquis, rÃ©sidence pour retraitÃ©s"",8200 rue Industrielle  Sorel-Tracy J3R5R3,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontÃ©rÃ©gie,6,280,2016-05-11,2016-08-05,2016-03-31,280,87,"
"AM20011677,""Chartwell, Marquis de Tracy, rÃ©sidence pour retraitÃ©s"",7075 avenue du Major-Beaudet  Sorel-Tracy J3R5R2,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 ,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontÃ©rÃ©gie,7,324,2016-05-11,2016-08-05,2016-03-31,324,87,"
AQ20013858,CSH-HCN Lessee (Archer) LP,1217 route de l'Ãglise  QuÃ©bec G1W3P2,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 ,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Capitale-Nationale,10,232,2016-05-11,2016-07-11,2015-10-12,232,62,
AQ20013856,CSH-HCN Lessee (Chicoutimi) LP,200 rue Don-Bosco  Chicoutimi G7H7P6,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Saguenay--Lac-Saint-Jean,2,39,2016-05-11,2016-07-05,2014-11-30,38,56,
AQ20013700,CSH-HCN Lessee (Giffard) LP,2321 chemin de la CanardiÃ¨re  QuÃ©bec G1J0A3,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Capitale-Nationale,5,91,2016-05-11,2016-07-06,2015-10-04,91,57,
AQ20013857,CSH-HCN Lessee (JonquiÃ¨re) LP,3978 boulevard Harvey  JonquiÃ¨re G8A2J9,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Saguenay--Lac-Saint-Jean,4,61,2016-05-11,2016-07-04,2015-02-20,61,55,
AQ20013859,CSH-HCN Lessee (l'Atrium) LP,545 rue Francys Byrne  QuÃ©bec G1H7Z3,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Capitale-Nationale,10,186,2016-05-11,2016-07-06,2015-10-30,186,57,
AQ20015538,CSH-HCN Lessee (l'Ermitage) LP,540 rue Berol  Drummondville J2B8H4,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Centre-du-QuÃ©bec,4,214,2016-05-11,2016-10-28,214,171,
AQ20016272,CSH-HCN Lessee (Notre-Dame) LP,222 rue Notre-Dame Ouest  Victoriaville G6P1R9,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Centre-du-QuÃ©bec,5,210,2016-05-11,380,235,
AQ20013554,CSH-HCN Lessee (Saguenay) LP,1901 rue des Roitelets  Chicoutimi G7H7L7,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Saguenay--Lac-Saint-Jean,5,45,2016-05-11,2016-06-06,2015-11-30,45,27,
AQ20008483,Domaine du ChÃ¢teau de Bordeaux,2140 chemin Saint-Louis  QuÃ©bec G1T1P8,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Capitale-Nationale,7,129,2016-05-11,2016-07-05,2014-12-31,129,56,
AQ20016990,Groupe SantÃ© Valeo inc.,1010 rue Sherbrooke Ouest bureau 2405  MontrÃ©al H3A2R7,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Mauricie,10,334,2016-05-11,2016-07-22,2015-12-31,334,73,
AQ20008960,Les Appartements du ChÃ¢teau de Bordeaux inc.,2142 chemin Saint-Louis  QuÃ©bec G1T1P7,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Capitale-Nationale,3,20,2016-05-11,2016-06-24,2014-12-31,20,45,
AM20015380,Les RÃ©sidences SÃ©lection S.E.C.-VI,2400 boulevard Daniel-Johnson bureau 200  Laval H7T3A4,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298,FTQ,GrÃ¨ve,Services de santÃ© et services sociaux,8627,MontrÃ©al,11,204,2016-05-11,2016-07-06,2015-03-31,203,57,
