ï»¿Numero_accreditation,Nom_employeur,Adresse_employeur,Nom_association,Sigle_du_syndicat,Statut_arret_de_travail,origine,Secteur_activite_economique,Code_activite_economique,Region_administrative,Nombre_de_travailleurs_touches,Nombre_de,jours_personnes_perdus_dans_annee,Date_de_debut_arret_de_travail,Date_de_fin_arret_de_travail,Date_expiration_de_la_derniere_convention_collective,Nombre_jours_personnes_perdus_depuis_debut_arret_de_travail,Duree_en_jours_civils_en_2017,
AQ10043019,Le Manoir Sully inc.,4115 rue Sherbrooke Ouest bureau 210  Westmount H3Z1K9,Syndicat des travailleuses et travailleurs des centres d'hÃ©bergement privÃ©s de la rÃ©gion de QuÃ©bec ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8627,Capitale-Nationale,5,28,2016-11-25,2017-03-28,2015-12-31,42,87,,,,
AQ10032230,Syndicat de l'enseignement du Grand-Portage,321 rue Fraserville  RiviÃ¨re-du-Loup G5R5M7,Syndicat des employÃ©es et employÃ©s de syndicats et des organismes collectifs du QuÃ©bec (SEESOCQ),IndÃ©pendant,GrÃ¨ve,privÃ©,Associations,9841,Bas-Saint-Laurent,5,5,2017-01-31,2017-01-31,2012-12-31,5,1,,,,
"AM20011024,""Ambulances Asbestos, une division de Dessercom inc."",5636 rue des Aulnaies  LÃ©vis G6V5B4,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Estrie,27,0,2017-02-02,,2015-03-31,0,333,,,,"
AM20011026,Ambulance Demers inc.,727 rue Laurier  Beloeil J3G4J7,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,69,0,2017-02-02,,2015-03-31,0,333,,,,
AM20011028,Les ambulances Boulay inc.,501 5e Avenue C. P. 1058  Senneterre J0Y2M0,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Abitibi-TÃ©miscamingue,12,0,2017-02-02,,2015-03-31,0,333,,,,
AM20011120,Les ambulances Val d'Or inc.,270 boulevard Lamaque  Val-d'Or J9P3L1,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Abitibi-TÃ©miscamingue,24,0,2017-02-02,,2015-03-31,0,333,,,,
AM20011124,Ambulances Senneterre inc.,501 5e Avenue C.P. 1058  Senneterre J0Y2M0,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Abitibi-TÃ©miscamingue,10,0,2017-02-02,,2015-03-31,0,333,,,,
AM20011139,Ambulance Demers inc.,727 rue Laurier  Beloeil J3G4J7,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,101,0,2017-02-02,,2015-03-31,0,333,,,,
AM20011210,Les ambulances Repentigny inc.,151 avenue de l'HÃ´tel-Dieu  Sorel-Tracy J3P1M2,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,LanaudiÃ¨re,66,0,2017-02-02,,2015-03-31,0,333,,,,
"AM20011562,""Ambulances Acton Vale, une division de Dessercom inc."",5636 rue des Aulnaies  LÃ©vis G6V5B4,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,61,0,2017-02-02,,2015-03-31,0,333,,,,"
AM20013418,Groupe Radisson inc.,309 rue des Entrepreneurs  Montmagny G5V4S9,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,15,0,2017-02-02,,2015-03-31,0,333,,,,
AM20015754,Ambulances Richelieu inc.,151 avenue de l'HÃ´tel-Dieu Sorel-Tracy QC  J3P1M2,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,39,0,2017-02-02,,,0,333,,,,
"AM20017150,""Ambulances Granby, une division de Dessercom inc."",5600 rue J.-B.-Michaud  LÃ©vis G6V0N9,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,77,0,2017-02-02,,,0,333,,,,"
AQ20011046,Groupe Radisson inc.,309 rue des Entrepreneurs  Montmagny G5V4S9,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,GaspÃ©sie--Ãles-de-la-Madeleine,25,0,2017-02-02,,2015-03-31,0,333,,,,
AQ20011132,Groupe Radisson inc.,309 rue des Entrepreneurs  Montmagny G5V4S9,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,GaspÃ©sie--Ãles-de-la-Madeleine,35,0,2017-02-02,,2015-03-31,0,333,,,,
AQ20011143,Ambulances A.M.S. inc.,145 avenue GaÃ©tan-Archambault  Amqui G5J2K6,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Bas-Saint-Laurent,25,0,2017-02-02,,2015-03-31,0,333,,,,
AQ20011565,CoopÃ©rative des ambulanciers de la Mauricie,7325 boulevard Jean-XXIII  Trois-RiviÃ¨res G9A5C9,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Mauricie,172,0,2017-02-02,,2015-03-31,0,333,,,,
AQ20012531,Service Secours Baie des Chaleurs ltÃ©e,14 rue du Centre Civique  Carleton-sur-Mer G0C1J0,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,GaspÃ©sie--Ãles-de-la-Madeleine,33,0,2017-02-02,,2015-03-31,0,333,,,,
AQ20013041,Ambulance Serge Richard inc. (Ambulance 22-22),2591 5e Avenue  Grand-MÃ¨re G9T2P5,FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec section locale 592 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Mauricie,26,0,2017-02-02,,2015-03-31,0,333,,,,
AM20008387,Corporation d'Urgences-santÃ©,6700 rue Jarry Est  MontrÃ©al H1P0A4,Syndicat du prÃ©hospitalier ,CSN,GrÃ¨ve,public,Services de santÃ© et services sociaux,8689,MontrÃ©al,932,0,2017-02-05,,2015-03-31,0,330,,,,
AM20008515,Corporation d'Urgences-santÃ©,6700 rue Jarry Est  MontrÃ©al H1P0A4,Syndicat du personnel de soutien de la C.U.S. ,CSN,GrÃ¨ve,public,Services de santÃ© et services sociaux,8689,MontrÃ©al,128,0,2017-02-05,2017-07-23,2015-03-31,0,157,,,,
"AM10005895,""Samuel, Fils & Cie ltÃ©e"",2225 avenue Francis-Hughes  Laval H7S1N5,Syndicat des MÃ©tallos section locale 9441,FTQ,GrÃ¨ve,privÃ©,""Commerces de gros des articles de quincaillerie, de matÃ©riel de plomberie et de chauffage et des matÃ©riaux de construction"",5611,Laval,53,5180,2017-02-06,2017-05-14,2016-11-05,5180,98,,,,"
AM10014081,UniversitÃ© de Sherbrooke,Boulevard de l'UniversitÃ© Sherbrooke (QuÃ©bec)  J1K2R1,Le Syndicat des professeures et professeurs de l'UniversitÃ© de Sherbrooke,IndÃ©pendant,GrÃ¨ve,public,Services d'enseignement,8531,Estrie,436,4796,2017-02-07,2017-02-16,2015-03-31,4796,10,,,,
AQ10038291,UniversitÃ© Laval,CitÃ© Universitaire QuÃ©bec QC  G1K7P4,Syndicat des employÃ©s et employÃ©es de l'UniversitÃ© Laval section locale 2500 (FTQ-CTC),FTQ,GrÃ¨ve,public,Services d'enseignement,8531,Capitale-Nationale,1200,37800,2017-02-09,2017-03-30,2016-03-31,37800,50,,,,
AM20015985,Zinc Ãlectrolytique du Canada limitÃ©e,860 boulevard GÃ©rard-Cadieux  Salaberry-de-Valleyfield J6T6L4,Syndicat des MÃ©tallos section locale 6486,FTQ,GrÃ¨ve,privÃ©,Industries de premiÃ¨re transformation des mÃ©taux,2959,MontÃ©rÃ©gie,263,76754,2017-02-12,2017-12-02,2016-11-30,76754,294,,,,
AQ20014322,CoopÃ©rative des techniciens ambulanciers du QuÃ©bec (CTAQ) - RÃ©gion de Charlevoix,9 rue FÃ©lix-Leclerc  Baie-Saint-Paul G3Z1V8,Syndicat des paramÃ©dics de Charlevoix FSSS-CSN,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Capitale-Nationale,48,0,2017-02-14,,,0,321,,,,
AM20010996,Ambulances Gilles Thibault inc.,1333 rue Principale Est  Sainte-Agathe-des-Monts J8C1M1,Syndicat du secteur prÃ©hospitalier des Laurentides et de LanaudiÃ¨re ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Laurentides,25,0,2017-02-15,,2015-03-31,0,320,,,,
AM20013578,Dessercom inc.,5636 rue des Aulnaies  LÃ©vis G6V5B4,Syndicat TASBI  Syndicat des travailleurs ambulanciers de Beauce incorporÃ©,IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Estrie,49,0,2017-02-15,,2015-03-31,0,320,,,,
AM20015282,Dessercom,592 avenue Sainte-Marie  Saint-Hyacinthe J2S4R5,Travailleurs ambulanciers syndiquÃ©s de Beauce inc. (TASBI),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Estrie,5,0,2017-02-15,,,0,320,,,,
AM20015677,Les ambulances Laurentides inc.,688 rue L'Annonciation Sud  RiviÃ¨re-Rouge J0T1T0,Syndicat du secteur prÃ©hospitalier des Laurentides et de LanaudiÃ¨re ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Plus d'une rÃ©gion,30,0,2017-02-15,,2015-03-31,0,320,,,,
AM20015710,Services prÃ©hospitaliers Laurentides-LanaudiÃ¨re ltÃ©e,13025 rue du Parc  Mirabel J7J1P3,Syndicat des paramÃ©dics Laurentides-LanaudiÃ¨re ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Laurentides,247,0,2017-02-15,,2015-03-31,0,320,,,,
AQ10039503,Ambulance Marlow inc.,102 2e Rue Sud  Saint-GÃ©dÃ©on-de-Beauce G0M1T0,Travailleurs ambulanciers syndiquÃ©s de Beauce inc.,IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,ChaudiÃ¨re-Appalaches,15,0,2017-02-15,,2015-03-31,0,320,,,,
AQ20000341,Corporation ambulanciÃ¨re de Beauce inc. (CAMBI),463 boulevard Renault Case postale 5128 Beauceville G5X3P5,Travailleurs ambulanciers syndiquÃ©s Beauce inc. (TASBI),IndÃ©pendant,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,ChaudiÃ¨re-Appalaches,116,0,2017-02-15,,2015-03-31,0,320,,,,
AQ20010893,Ambulance S.L.N. (9046-7044 QuÃ©bec inc.),784 boulevard Barrette  Chicoutimi G7J3Z7,Syndicat des paramÃ©dics Saguenay - Lac-Saint-Jean-Nord FSSS-CSN,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Nord-du-QuÃ©bec,20,0,2017-02-15,,2015-03-31,0,320,,,,
AQ20010895,Ambulance S.L.N. (9046-7044 QuÃ©bec inc.),784 boulevard Barrette  Chicoutimi G7J3Z7,Syndicat des paramÃ©dics Saguenay - Lac-Saint-Jean-Nord FSSS-CSN,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Saguenay--Lac-Saint-Jean,25,0,2017-02-15,,2015-03-31,0,320,,,,
AQ20010896,9195-3760 QuÃ©bec inc.,33 rue des Ãrables  MÃ©tabetchouan--Lac-Ã -la-Croix G8G1P9,Syndicat des paramÃ©dics Saguenay - Lac-Saint-Jean-Nord FSSS-CSN,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Saguenay--Lac-Saint-Jean,28,0,2017-02-15,,2015-03-31,0,320,,,,
AQ20010897,Ambulance S.L.N. (9046-7044 QuÃ©bec inc.),784 boulevard Barrette  Chicoutimi G7J3Z7,Syndicat des paramÃ©dics Saguenay - Lac-Saint-Jean-Nord FSSS-CSN,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Saguenay--Lac-Saint-Jean,6,0,2017-02-15,,2015-03-31,0,320,,,,
AQ20010899,Ambulance Chicoutimi inc.,784 boulevard Barrette  Chicoutimi G7J3Z7,Syndicat des paramÃ©dics Saguenay - Lac-Saint-Jean-Nord FSSS-CSN,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Saguenay--Lac-Saint-Jean,15,0,2017-02-15,,2015-03-31,0,320,,,,
AQ20010902,Ambulance S.L.N. (9046-7044 QuÃ©bec inc.),784 boulevard Barrette  Chicoutimi G7J3Z7,Syndicat des paramÃ©dics Saguenay - Lac-Saint-Jean-Nord FSSS-CSN,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Saguenay--Lac-Saint-Jean,15,0,2017-02-15,,2015-03-31,0,320,,,,
AQ20010903,Ambulance MÃ©dilac inc.,33 rue des Ãrables  MÃ©tabetchouan--Lac-Ã -la-Croix G8G1P9,Syndicat des paramÃ©dics Saguenay - Lac-Saint-Jean-Nord FSSS-CSN,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Saguenay--Lac-Saint-Jean,53,0,2017-02-15,,2015-03-31,0,320,,,,
AQ20010904,Ambulances MÃ©dinord inc.,1370 rue du Docteur-Poisson  Normandin G8M4N3,Syndicat des paramÃ©dics Saguenay - Lac-Saint-Jean-Nord FSSS-CSN,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Saguenay--Lac-Saint-Jean,23,0,2017-02-15,,2015-03-31,0,320,,,,
AQ20010923,Ambulances Porlier inc.,1876 boulevard Jacques-Cartier  Mont-Joli G5H2X2,Syndicat des paramÃ©dics de la Moyenne et Basse CÃ´te-Nord ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,CÃ´te-Nord,40,0,2017-02-16,,2015-03-31,0,319,,,,
AQ20010960,Ambulances CÃ´te-Nord inc.,2726 boulevard LaflÃ¨che  Baie-Comeau G5C1E4,Syndicat des paramÃ©dics de la Haute-CÃ´te-Nord et de la Manicouagan ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,CÃ´te-Nord,22,0,2017-02-16,,2015-03-31,0,319,,,,
AQ20011001,Corporation des services prÃ©hospitaliers Basse CÃ´te-Nord,Case postale 117 Chevry  G0G1G0,Syndicat des paramÃ©dics de la Moyenne et Basse CÃ´te-Nord ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,CÃ´te-Nord,4,0,2017-02-16,,2015-03-31,0,319,,,,
AQ20014829,Ambulances S.A.M.U. ltÃ©e,110 rue Marie-Dostaler  Trois-RiviÃ¨res G8T8Z2,Syndicat des paramÃ©dics du Coeur du QuÃ©bec ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Centre-du-QuÃ©bec,14,0,2017-02-16,,2015-06-08,0,319,,,,
AQ20015656,Gestion J. Claude Soucy inc.,235 rue des Peupliers  Manseau G0X1V0,Syndicat des paramÃ©dics du Centre du QuÃ©bec,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Centre-du-QuÃ©bec,16,0,2017-02-16,,,0,319,,,,
AQ20016630,CoopÃ©rative des paramÃ©dics du TÃ©miscouata,148 rue de l'Ãglise TÃ©miscouata-sur-le-Lac (QuÃ©bec)  G0L 1X0  G0L1X0,Syndicat des paramÃ©dics du Bas-Saint-Laurent ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Bas-Saint-Laurent,18,0,2017-02-16,,2015-03-31,0,319,,,,
AQ20016636,CoopÃ©rative des paramÃ©dics du TÃ©miscouata,148 rue de l'Ãglise TÃ©miscouata-sur-le-Lac (QuÃ©bec)  G0L 1X0  G0L1X0,Syndicat des paramÃ©dics du Bas-Saint-Laurent ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Bas-Saint-Laurent,20,0,2017-02-16,,2015-03-31,0,319,,,,
"AQ20016672,""Ambulances Plessisville, une division de Dessercom inc."",5600 rue J.-B.-Michaud  LÃ©vis G6V0N9,Syndicat des paramÃ©dics du Centre du QuÃ©bec ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Centre-du-QuÃ©bec,16,0,2017-02-16,,,0,319,,,,"
AQ20016834,Ambulances Porlier inc.,1876 boulevard Jacques-Cartier  Mont-Joli G5H2X2,Syndicat des paramÃ©dics de la Moyenne et Basse CÃ´te-Nord ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,CÃ´te-Nord,12,0,2017-02-16,,2015-03-31,0,319,,,,
AQ20017548,Ambulance Manic inc.,1776 boulevard Manicouagan  Baie-Comeau G5C1V7,Syndicat des paramÃ©dics de la Haute CÃ´te-Nord et Manicouagan ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,CÃ´te-Nord,4,0,2017-02-16,,,0,319,,,,
AM20015719,Vezeau et FrÃ¨res inc.,952 rue Royale  Malartic J0Y1Z0,Syndicat des paramÃ©dics de l'Abitibi-TÃ©miscamingue Nord-du-QuÃ©bec,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Plus d'une rÃ©gion,112,0,2017-02-17,,2015-03-31,0,318,,,,
"AM20010973,""Ambulances Saint-Hyacinthe, une division de Dessercom inc."",5636 rue des Aulnaies  LÃ©vis G6V5B4,Syndicat des paramÃ©dics et du prÃ©hospitalier de la MontÃ©rÃ©gie ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,35,0,2017-02-18,2017-08-10,2015-03-31,0,174,,,,"
AM20010998,CoopÃ©rative des techniciens ambulanciers de la MontÃ©rÃ©gie (CETAM),1400 rue RenÃ©-Descartes  Saint-Bruno-de-Montarville J3V0B7,Syndicat des paramÃ©dics et du prÃ©hospitalier de la MontÃ©rÃ©gie ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,341,0,2017-02-18,,2015-03-31,0,317,,,,
"AM20011013,Ambulance Cowansville inc.,""1000, rue du Sud,  Cowansville J2K2Y3"",Syndicat des paramÃ©dics et du prÃ©hospitalier de la MontÃ©rÃ©gie - CSN,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,36,0,2017-02-18,,2015-03-31,0,317,,,,"
AM20013331,Dessercom inc.,592 avenue Sainte-Marie  Saint-Hyacinthe J2S4R5,Syndicat des paramÃ©dics et du prÃ©hospitalier de la MontÃ©rÃ©gie ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,21,0,2017-02-18,,2015-03-31,0,317,,,,
AM20013556,Ambulances Demers inc.,727 rue Laurier  Beloeil J3G4J7,Syndicat des paramÃ©dics et du prÃ©hospitalier de la MontÃ©rÃ©gie,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,130,0,2017-02-18,,2015-03-31,0,317,,,,
AM20014048,Ambulances Demers inc.,727 rue Laurier  Beloeil J3G4J7,Syndicat des paramÃ©dics et du prÃ©hospitalier de la MontÃ©rÃ©gie,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,27,0,2017-02-18,,2015-03-31,0,317,,,,
AM20014071,Ambulance Demers inc.,727 rue Laurier  Beloeil J3G4J7,Syndicat des paramÃ©dics et du prÃ©hospitalier de la MontÃ©rÃ©gie,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,15,0,2017-02-18,,2015-03-31,0,317,,,,
AM20015258,Groupe Radisson inc.,309 rue des Entrepreneurs  Montmagny G5V4S9,Syndicat des paramÃ©dics et du prÃ©hospitalier de la MontÃ©rÃ©gie ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,18,0,2017-02-18,,2015-03-31,0,317,,,,
AM20015757,Ambulance Weedon & RÃ©gion inc.,241 2e Avenue  Weedon J0B3J0,Syndicat des ParamÃ©dics de l'Estrie,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Estrie,14,0,2017-02-21,,,0,314,,,,
AM20015763,Ambulance Stanstead inc.,700 rue Dufferin  Stanstead J0B3E0,Syndicat des ParamÃ©dics de l'Estrie ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Estrie,12,0,2017-02-21,,,0,314,,,,
AM20016646,Ambulance Coaticook inc.,Case postale 55 Coaticook (QuÃ©bec)  J1A2S8,Syndicat des ParamÃ©dics de l'Estrie ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Estrie,18,0,2017-02-21,,,0,314,,,,
AQ20011060,Groupe Radisson inc.,309 rue des Entrepreneurs  Montmagny G5V4S9,L'Association des travailleurs du prÃ©hospitalier (ATPH),CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Capitale-Nationale,28,0,2017-02-21,,2015-03-31,0,314,,,,
AQ20012584,Les Ambulances Guy Denis et Fils ltÃ©e,970 boulevard Dussault  Saint-Marc-des-CarriÃ¨res G0A4B0,Association des travailleurs du prÃ©hospitalier (ATPH),CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Capitale-Nationale,24,0,2017-02-21,,2015-03-31,0,314,,,,
AQ20012586,Les Ambulances ParÃ© ltÃ©e,970 boulevard Bona-Dussault  Saint-Marc-des-CarriÃ¨res G0A4B0,Association des travailleurs du prÃ©hospitalier (ATPH),CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Capitale-Nationale,14,0,2017-02-21,,2015-03-31,0,314,,,,
AQ20012589,Ambulance de la Jacques-Cartier inc.,6 rue Maisonneuve  Sainte-Catherine-de-la-Jacques-Cartier G3N2N1,Association des travailleurs du prÃ©hospitalier (ATPH),CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Capitale-Nationale,19,0,2017-02-21,,2015-03-31,0,314,,,,
