code_du_projet,nom_du_projet,organisme,portefeuille,numero_assignation_du_projet,description,portee,projet_cible,statut,derniere_mise_a_jour,date_debut,date_de_fin_estimee,nombre_de_jours_suspendus,explication_des_suspensions_du_projet,cout_autorise,date_de_fin_autorisee,montant_reel_depense,cout_estime,avancement_du_projet,cote_de_cout,indice_de_cout,cote_echeancier,indice_echeancier,commentaires
1018865,Mise en Åuvre du RÃ©seau gouvernemental de tÃ©lÃ©communication,MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique,CybersÃ©curitÃ© et NumÃ©rique,147034603,"Ce projet vise Ã  mettre en oeuvre le RÃ©seau gouvernemental de tÃ©lÃ©communication (RGT) qui remplacera graduellement le RÃ©seau intÃ©grÃ© de tÃ©lÃ©communication multimÃ©dia (RITM), dont les services de tÃ©lÃ©communication rendent possible la prestation de services des Ã©tablissements du RÃ©seau de la SantÃ© et des Services sociaux (RSSS) et des organismes publics (OP) du QuÃ©bec. Le RGT, rÃ©seau hybride de nouvelle gÃ©nÃ©ration sâappuyant sur un modÃ¨le dâaffaires multitechnologie-multifournisseur, permettra dâoffrir une nouvelle gamme de services.","Le projet en ressources informationnelles inhÃ©rent Ã  la mise en place du RGT comprend notamment lâacquisition et le dÃ©ploiement des infrastructures des zones dâinterconnexion de MontrÃ©al et QuÃ©bec, dont lâobjectif principal est dâassurer le raccordement des fournisseurs de services de tÃ©lÃ©communication du RGT. Il englobe Ã©galement les services de lâintÃ©grateur pour la mise en place des outils de gestion et des processus liÃ©s au cadre de gestion, tel que lâopÃ©ration du centre de services, ainsi que les services professionnels de maÃ®trise dâoeuvre du projet. La migration de la clientÃ¨le est exclue de la portÃ©e de ce projet ainsi que les coÃ»ts d'acquisition et d'installation des points de dÃ©marcation (PdD).",Oui,Actif,2023-03-28,2018-06-11,2027-12-31,0,,8 200 000,2027-12-31,26 506 300,40 753 100,77.0,Rouge,396.98,Vert,0.0,"L'augmentation des coÃ»ts de la mise en Åuvre (MEO) du RÃ©seau gouvernemental de tÃ©lÃ©communication (RGT) par rapport au montant estimÃ© dans le dossier dâaffaires est occasionnÃ©e par diffÃ©rents facteurs. En effet, de nouvelles exigences ont dÃ» Ãªtre ajoutÃ©es dans lâappel dâoffres (AO) Services dâintÃ©gration et de gestion opÃ©rationnelle (SIGO) afin de tenir compte notamment des besoins croissants de tÃ©lÃ©travail et des risques qui y sont associÃ©s, de lâÃ©volution des environnements technologiques et du niveau de service attendu Ã  garantir pour les clientÃ¨les. Par ailleurs, lâAO constituÃ© de plusieurs composantes, dont la MEO du RGT, nâavait pas de limitation quant Ã  la ventilation des montants entre la MEO et les autres composantes, par exemple la migration de la clientÃ¨le ou lâexploitation du rÃ©seau. Ainsi, la stratÃ©gie de prix (rÃ©partition des montants soumissionnÃ©s au bordereau de prix) du fournisseur a probablement eu un impact sur les coÃ»ts de la MEO du RGT."
1018884,CQEN - Plateforme d'Ã©change entre concepteurs - Dev.Avec Nous,MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique,CybersÃ©curitÃ© et NumÃ©rique,CQEN - 4,"CQEN - Plateforme d'Ã©change entre concepteurs - DÃ©veloppe avec nous : Rendre accessible Ã  l'ensemble des organismes publics une plateforme gouvernementale en micro acquisitions offrant des modes dâappels dâoffres au marchÃ© simplifiÃ©s pour des besoins en ressources informationnelles (RI). Ã terme, le programme prÃ©voit la rÃ©alisation de deux projets distincts qui mettront en place des processus en acquisition diffÃ©rents, mais qui utiliseront la mÃªme plateforme, soit la plateforme Ãchanges entre concepteurs. Le prÃ©sent projet vise la mise en place de la sous-plateforme Â«DÃ©veloppe avec nousÂ».",": Dans le cadre de ce projet, la mise en place de la sous-plateforme Â«DÃ©veloppe avec nousÂ» permettra de faire dÃ©velopper rapidement une partie du code par des ressources humaines (individus ou entreprises) pour des besoins ponctuels de solutions dâaffaires, principalement pour des petits mandats, des travaux en amÃ©lioration et en continuitÃ©. Les travaux seront gÃ©nÃ©ralement effectuÃ©s en dehors des bureaux du gouvernement. RÃ©alisation d'un PMV (produit minimum viable) de la plateforme Ãchanges entre concepteurs accueillant le projet de sous-plateforme Â«DÃ©veloppe avec nousÂ». Mise en place d'une infrastructure infonuagique permettant d'accueillir la solution. Mise en place de nouveaux processus pour permettre les microacquisitions en RI. ",Oui,Suspendu,2023-03-27,2021-05-27,2024-03-31,361,La phase dâexÃ©cution du projet Â« Plateforme d'Ã©change entre concepteurs Â» est suspendue le temps de dÃ©terminer les nouvelles prioritÃ©s du MinistÃ¨re en fonction de son nouveau modÃ¨le d'affaires.,898 900,2022-08-31,137 000,828 900,18.0,-,,-,,La phase dâexÃ©cution du projet Â« Plateforme d'Ã©change entre concepteurs Â» est suspendue le temps de dÃ©terminer les nouvelles prioritÃ©s du MinistÃ¨re en fonction de son nouveau modÃ¨le d'affaires.
1018888,SQIN - AccÃ¨s bonifiÃ© aux prestations Ã©lectroniques de services Entreprises et Citoyens,MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique,CybersÃ©curitÃ© et NumÃ©rique,SQIN-8491,Modernisation de la solution d'authentification gouvernementale pour accÃ©der aux services en ligne des ministÃ¨res et organismes publics.,"Bonification de l'accÃ¨s aux prestations Ã©lectroniques des services (PES) des entreprises et des citoyens : authentification, vÃ©rification d'identitÃ©, justificatifs bancaires, gestion des accÃ¨s et dÃ©lÃ©gation.",Oui,Actif,2023-03-27,2020-05-13,2023-05-13,0,,41 825 000,2023-05-13,24 283 900,40 561 800,58.0,Vert,0.0,Vert,0.0,
1018892,SQIN â IdentitÃ© numÃ©rique citoyenne,MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique,CybersÃ©curitÃ© et NumÃ©rique,SQIN - BLOC 3,"Ãmission dâune attestation numÃ©rique dâidentitÃ© gouvernementale qui deviendra un moyen sÃ©curitaire pour interagir avec le gouvernement du QuÃ©bec et, Ã  terme, avec dâautres juridictions publiques et des entreprises privÃ©es. Cette attestation sera accessible via un portefeuille numÃ©rique et permettra aux citoyens et aux citoyennes dâavoir un meilleur contrÃ´le sur lâutilisation de leurs donnÃ©es dâidentitÃ©.","Ãmission dâune attestation numÃ©rique dâidentitÃ© gouvernementale, d'une attestation photo et d'une attestation d'adresse qui deviendront le moyen optionnel privilÃ©giÃ© pour interagir de faÃ§on sÃ©curitaire avec le gouvernement du QuÃ©bec, les municipalitÃ©s, le gouvernement fÃ©dÃ©ral, les gouvernements provinciaux ainsi que les entreprises privÃ©es. Le tout sera accessible via un portefeuille numÃ©rique dont lâutilisation requiert outil technologique intelligent.",Oui,Actif,2023-03-27,2020-05-13,2025-03-31,0,,40 115 800,2025-03-31,6 748 400,40 035 100,13.0,Vert,0.0,Vert,0.0,
1021007,Optimisation du processus de traitement des demandes de transfert et de partage dâimputation,"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",Travail,3.3346,,,Non,Actif,2023-03-27,2022-12-06,2023-12-29,0,,868 300,2023-12-29,80 000,833 300,,Vert,0.0,Vert,0.0,
1003775,SystÃ¨me intÃ©grÃ© d'information de gestion sur les infrastructures publiques (SIGIP),SecrÃ©tariat du Conseil du trÃ©sor,Conseil du trÃ©sor et Administration gouvernementale,SSIP-2019-3,"Le projet vise Ã  soutenir et moderniser les processus dâaffaires directement liÃ©s Ã  la gouvernance et Ã  lâencadrement des investissements et des projets majeurs dâinfrastructures publiques. Plus prÃ©cisÃ©ment, les nouvelles fonctionnalitÃ©s visent notamment Ã : â¢ Exploiter une seule base de donnÃ©es sÃ©curisÃ©e regroupant lâensemble des informations en infrastructures publiques ; â¢ Permettre lâexploitation efficace et efficiente des informations en matiÃ¨re dâinvestissements en infrastructures publiques ; â¢ Permettre d'enrichir les donnÃ©es ouvertes gouvernementales ; â¢ Mettre Ã  jour le Tableau de bord des projets dâinfrastructures de 20 M$ et plus. ","Le SSIP juge essentiel de moderniser son systÃ¨me dâinformation pour en faire un outil dâanalyse et de suivi des investissements en infrastructures publiques ainsi quâun moyen de centraliser les Ã©changes dâinformations entre le SSIP et les MO. Aux frontiÃ¨res du pÃ©rimÃ¨tre du systÃ¨me se trouvent le ministÃ¨re des Finances, qui dÃ©termine les montants disponibles pour investissement en fonction des capacitÃ©s financiÃ¨res de lâÃtat, le secteur budgÃ©taire, qui devra composer avec les dÃ©penses associÃ©es aux nouvelles immobilisations (amortissement, entretien, etc.) ainsi que les MO, qui doivent participer Ã  la planification en fonction de leurs orientations et de lâÃ©tat actuel de leurs actifs tangibles.",Oui,Actif,2023-03-24,2020-08-11,2024-08-26,0,,2 487 600,2024-08-26,941 400,2 402 200,39.0,Vert,0.0,Vert,0.0,
1015600,Registre des Ã©vÃ¨nements dÃ©mographiques - Collecte Ã©lectronique des dÃ©cÃ¨s,Institut de la statistique du QuÃ©bec,Finances,KZH,"La prÃ©sente initiative a comme objectif principal de moderniser et actualiser les applications technologiques ainsi que les processus de travail associÃ©s Ã  un mandat phare et stratÃ©gique de lâInstitut de la statistique du QuÃ©bec : Le Registre des Ã©vÃ©nements dÃ©mographiques (RED). L'Institut vise dans un premier temps Ã  ajuster le systÃ¨me de mission du RED actuellement en place pour permettre l'implantation et l'arrimage avec les nouveaux processus de collecte Ã©lectronique des dÃ©cÃ¨s et dans un deuxiÃ¨me temps, l'acquisition d'une solution commerciale externe pour l'administration de l'ensemble des Ã©vÃ©nements de vie administrÃ© par le RED. Cette initiative s'arrime avec le projet ""Informatisation des bulletins de dÃ©cÃ¨s"" actuellement en cours avec le MinistÃ¨re de la SantÃ© et des Services Sociaux en mobilisant les ressources nÃ©cessaires et en supportant la rÃ©alisation des objectifs de ce projet.","Cette initiative sâarrime avec le projet Informatisation des bulletins de dÃ©cÃ¨s actuellement en cours avec le MinistÃ¨re de la SantÃ© et des Services Sociaux en mobilisant les ressources nÃ©cessaires et en supportant la rÃ©alisation des objectifs de ce projet. La portÃ©e des travaux Ã  rÃ©aliser consiste Ã  : - Implanter une solution technologique moderne, intÃ©grÃ©e et pÃ©renne, qui pourra recevoir, traiter, rÃ©pertorier et diffuser les donnÃ©es obtenues. - Assurer un arrimage fluide et optimal des processus suivants : - rÃ©ception des renseignements issus de la collecte Ã©lectronique - traitement de qualitÃ© Ã©quivalente des donnÃ©es - transmission conforme des donnÃ©es vers les partenaires externes (MSSS, Statistique Canada) - Diminuer lâutilisation des formulaires papiers complÃ©tÃ©s par les rÃ©pondants ",Oui,Actif,2023-03-24,2021-02-22,2024-03-31,0,,1 318 700,2023-03-31,694 400,1 318 700,53.0,Vert,0.0,Rouge,47.71,Voir document Justificatif pour plus de dÃ©tails.
1017380,SÃ©curitÃ© de lâenvironnement de travail numÃ©rique,SociÃ©tÃ© de l'assurance automobile du QuÃ©bec,Transports et MobilitÃ© durable,12097,,,Non,Actif,2023-03-24,2022-02-15,2023-03-31,0,,1 041 200,2023-03-31,766 700,1 041 200,,Vert,0.0,Vert,0.0,
1018889,Programme de consolidation des centres de traitement informatique et de lâoptimisation du traitement et du stockage,MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique,CybersÃ©curitÃ© et NumÃ©rique,VPSI - 147410016,"Le Programme CCTI consiste Ã  : DÃ©placer prioritairement le traitement et le stockage des organismes publics (OP) et des Ã©tablissements des rÃ©seaux de la SantÃ© et des Services sociaux et de l'Ãducation et de l'Enseignement supÃ©rieur identifiÃ©s dans le dÃ©cret 596-2020 vers les offres de services de nuages externes qualifiÃ©es par le Courtier infonuagique dâInfrastructures technologiques QuÃ©bec (ITQ). Mettre en place un nuage gouvernemental, utilisÃ© pour le traitement et le stockage des OP et des Ã©tablissements lorsque ITQ est dâavis quâils ne peuvent Ãªtre transfÃ©rÃ©s dans le nuage externe. Consolider les charges, qui ne sont pas compatibles technologiquement avec le nuage externe ni avec le nuage gouvernemental, dans les centres de traitement informatique gÃ©rÃ©s par ITQ.","Le Programme CCTI a une portÃ©e gouvernementale qui vise Ã  consolider les centres de traitement informatique de tous les OP, les Ã©tablissements de la SantÃ© et des Services sociaux et de l'Ãducation et de l'Enseignement supÃ©rieur identifiÃ©s dans le dÃ©cret 596-2020. Le Programme a pour objectif : - de bonifier lâoffre actuelle en gestion des CTI et en hÃ©bergement dâÃ©quipements informatiques; - de qualifier des offres de prestataires de services en nuages externes; - dâintroduire un nouveau service gouvernemental en traitement et en stockage (nuage gouvernemental); - dâaccompagner les OP, les rÃ©seau de la SantÃ© et des Services sociaux et de l'Ãducation et de l'Enseignement supÃ©rieur dans le transfert des charges vers les nuages externes ou le nuage gouvernemental et pour ceux qui ne sont pas compatibles effectuer le transfert vers les CTI gÃ©rÃ©s par ITQ.",Oui,Actif,2023-03-24,2017-12-05,2025-12-31,0,,324 755 000,2025-12-31,99 816 100,324 755 000,38.0,Vert,0.0,Vert,0.0,
1007803,Projet VÃ©o,UniversitÃ© de Sherbrooke,Enseignement supÃ©rieur,P-SDTDE-VEO,,,Non,Actif,2023-03-23,2012-04-30,2025-09-30,0,,36 561 800,2019-04-30,59 427 200,95 760 000,,Rouge,161.91,Rouge,91.74,
1003063,Service de dÃ©claration de retenues Ã  la source - SD-RAS,Agence du revenu du QuÃ©bec,Finances,39001,Le projet vise Ã  rÃ©pondre Ã  des mesures budgÃ©taires et Ã  des exigences telles que la bonification du rÃ©gime des rentes du QuÃ©bec (RRQ). La solution cible vise Ã  optimiser le processus actuel et Ã  moderniser 2 systÃ¨mes liÃ© aux retenues et cotisations de l'employeur. La mise Ã  niveau des deux systÃ¨mes est nÃ©cessaire car aucun des deux ne permet de distinguer le rÃ©gime actuel du rÃ©gime bonifiÃ© du RRQ. Un service de dÃ©claration des RAS (SD-RAS) de bout en bout pour le traitement des dÃ©clarations et du Sommaire est une solution doit Ã©galement Ãªtre analysÃ©e.,"La solution cible vise Ã  optimiser le processus actuel liÃ© aux retenues et cotisations de l'employeur par la modernisation des deux systÃ¨mes actuels nÃ©cessaires Ã  ce processus : - Rapport de remise (A3) qui permet de traiter les retenues et cotisations Ã  la source (RAS) remises Ã  RQ tout au long de l'annÃ©e. - Sommaire des employeurs (A4) qui permet de concilier le Sommaire 1 avec les relevÃ©s1 de l'employeur qui sont produits Ã  la fin de l'annÃ©e. Tout au long de l'annÃ©e, A3 transmet les montants reÃ§us au systÃ¨me A4, ce qui permet de balancer le dossier de l'employeur.",Oui,Actif,2023-03-22,2021-03-02,2025-02-28,0,,14 000 000,2025-02-28,6 489 100,14 000 000,46.0,Vert,0.0,Vert,0.0,
1003074,Modernisation du recouvrement Ã  Revenu QuÃ©bec - GÃ©rer le dossier de recouvrement (MRRQ-GDR),Agence du revenu du QuÃ©bec,Finances,36001,Le projet vise Ã  mettre Ã  la disposition de la Direction GÃ©nÃ©ral du Recouvrement des capacitÃ©s et des fonctionnalitÃ©s modernes et sophistiquÃ©es. ,"- Un processus auto-apprenant qui procure une vision consolidÃ©e, en temps rÃ©el des caractÃ©ristiques comportementales des dÃ©biteurs avec l'historique des interventions et des Ã©vÃ©nements inscrits Ã  leur dossier. - Une sÃ©lection automatisÃ©e et centralisÃ©e des dossiers assujettis au recouvrement et Ã  la rÃ©cupÃ©ration en utilisant des capacitÃ©s analytiques pour sÃ©lectionner les cas en temps rÃ©el qui prÃ©sentent les risques les plus Ã©levÃ©s au sein d'une population cible. ",Oui,Actif,2023-03-22,2020-10-20,2028-06-30,0,,38 000 000,2028-06-30,3 178 100,38 000 000,8.0,Vert,0.0,Vert,0.0,
1003062,Rehaussement technologies et processus d'encaissement,Agence du revenu du QuÃ©bec,Finances,38501,"Le secteur de lâencaissement de la DGATM procÃ¨de Ã  lâencaissement des sommes reÃ§ues Ã  Revenu QuÃ©bec et transmet les informations de ces encaissements aux systÃ¨mes de mission. Le traitement de lâencaissement est supportÃ© par des machines lecteurs-trieurs de la compagnie NCR. Lâentretien de ces machines ne sera plus effectuÃ© Ã  partir de mai 2022. Le projet vise Ã  optimiser les processus de travail entourant l'encaissement, la numÃ©risation et la modernisation de la compensation des effets d'encaissement.",Les rÃ©sultats et objectifs du projet sont : - Optimiser le traitement des documents d'encaissement - IntÃ©grer la compensation par imagerie dans le traitement quotidien du dÃ©pÃ´t des chÃ¨ques - Mettre en place les fondations permettant d'Ã©tendre les services d'encaissement Ã  d'autres ministÃ¨res et organismes - Assurer la pÃ©rennitÃ© et optimiser le traitement des chÃ¨ques encaissables et postdatÃ©s reÃ§us Ã  Revenu QuÃ©bec ,Oui,Actif,2023-03-21,2020-08-11,2023-08-31,0,,13 900 000,2023-08-31,7 430 300,8 901 600,54.0,Vert,0.0,Vert,0.0,
1003093,Modernisation des activitÃ©s de vÃ©rification interne,Agence du revenu du QuÃ©bec,Finances,33801,"Le prÃ©sent projet vise la modernisation des activitÃ©s de vÃ©rification interne. Il sâinscrit dans une transformation dâaffaires de grande envergure qui se concrÃ©tisera par la rÃ©alisation de cinq projets autoportants, et ce, de maniÃ¨re Ã  intÃ©grer chaque activitÃ© de contrÃ´le de la conformitÃ© a posteriori Ã  la nouvelle approche. La demande dâautorisation touche uniquement le premier projet.",?Le projet a pour objectif : - de dÃ©lester le systÃ¨me ID actuel pour faire place Ã  une solution dâaffaires qui exploitera pleinement lâensemble des renseignements disponibles Ã  RQ; - de mÃ©caniser lâensemble des activitÃ©s de dÃ©tection de situations Ã  risque de non-conformitÃ©; - de produire de lâinformation de gestion fiable et de qualitÃ© liÃ©e : -- Ã  la conformitÃ© fiscale; -- aux efforts qui y sont consacrÃ©s; -- Ã  lâefficacitÃ© de la dÃ©tection des situations Ã  risque de non-conformitÃ©. - d'Ã©laborer des stratÃ©gies dâintervention qui permettront dâoptimiser : -- la dÃ©termination du mode dâintervention; -- la rÃ©partition du travail entre les directions; -- la priorisation des dossiers Ã  traiter; -- lâassignation des dossiers et du suivi de la charge de travail; -- la qualitÃ© des dossiers sÃ©lectionnÃ©s. ,Oui,Actif,2023-03-21,2019-07-08,2024-03-31,0,,18 000 000,2022-09-30,13 993 300,18 000 000,78.0,Vert,0.0,Rouge,46.44,LâÃ©chÃ©ancier est rÃ©visÃ© en fonction dâun changement Ã  la solution technologique.
1003113,Facturation obligatoire dans le secteur de la restauration et des bars (FO-RB),Agence du revenu du QuÃ©bec,Finances,37301,"Le projet FO-RB est un projet de grande envergure qui vise: - Assurer la pÃ©rennitÃ© des mesures sur la facturation obligatoire dans le secteur de la restauration et des bars. - PrÃ©server, Ã  terme, les revenus annuels de 300 M$ et 42 M$ des mesures dans les secteurs de la restauration et des bars. - Simplifier la vÃ©rification et lâinspection des restaurants et bars.",Objectifs Ã  l'Ã©gard de la relation avec l'exploitant: - Simplifier les formalitÃ©s administratives (ex. : Ã©liminer la production de sommaires pÃ©riodiques des ventes [SPV]). Objectifs Ã  l'Ã©gard de Revenu QuÃ©bec: - Assurer la pÃ©rennitÃ© des mesures sur la facturation obligatoire dans le secteur de la restauration et des bars (FO-RB). - Rendre disponible l'information plus rapidement pour l'inspection et la vÃ©rification afin d'effectuer du contrÃ´le fiscal en amont. - Ãliminer la dÃ©suÃ©tude associÃ©e au MEV. ,Oui,Actif,2023-03-21,2019-11-05,2025-03-31,0,,27 386 200,2024-05-31,12 665 800,27 386 200,46.0,Vert,0.0,Jaune,18.21,"Le secteur de la restauration et des bars, fortement frappÃ© par la pandÃ©mie, se trouve dans une situation vulnÃ©rable, notamment par la fermeture de plusieurs exploitants et les pertes de revenus. Afin de laisser le temps Ã  lâindustrie de reprendre ces activitÃ©s, Revenu QuÃ©bec, en partenariat avec le ministÃ¨re des Finances, rÃ©vise les dates de dÃ©ploiement de la mesure et prÃ©voit une entrÃ©e en vigueur du 1er avril 2023 au 31 mars 2025."
1003768,Solution intÃ©grÃ©e d'aide Ã  la dÃ©cision (SIAD),SecrÃ©tariat du Conseil du trÃ©sor,Conseil du trÃ©sor et Administration gouvernementale,SSIP-2019-2,"Le parc dâinfrastructures publiques du gouvernement, dâune valeur de plus de 350 G$, est dâune imposante diversitÃ© et est rÃ©parti sur lâensemble du territoire quÃ©bÃ©cois. Afin dâassurer la pÃ©rennitÃ© de ce parc et de faire face Ã  lâaugmentation des besoins de la population en matiÃ¨re dâinfrastructures publiques, le Plan quÃ©bÃ©cois dâinfrastructures (PQI) 2018-2028 prÃ©voit des investissements moyens annuels de lâordre de 10 G$. Avec la mise en place dâun PQI sur 10 ans, des Cadres de gestion des infrastructures publiques (CGIP) et des Plans annuels de gestion des investissements publics en infrastructures (PAGI), le Sous-secrÃ©tariat aux infrastructures publiques (SSIP) fait face chaque annÃ©e Ã  lâarrivÃ©e, provenant des ministÃ¨res et organismes, dâune trÃ¨s importante quantitÃ© dâinformation sur les infrastructures publiques. De plus, la quantitÃ© dâinformation reÃ§ue par le SSIP est appelÃ©e Ã  croÃ®tre dans les prochaines annÃ©es. Le recours Ã  un outil dâaide Ã  la dÃ©cision devient donc indispensable afin dâanalyser cette information, planifier un plan dâinvestissement en infrastructures publiques efficient et de faire des prÃ©visions sur le parc dâinfrastructures publiques en fonction dâun plan dâinvestissements dÃ©terminÃ©. Cet outil devient donc indispensable pour atteindre les objectifs identifiÃ©s par la Loi sur les infrastructures public I-8.3 (LIP). Un outil intÃ©grÃ© dâaide Ã  la dÃ©cision permettrait au SSIP de bonifier une planification des investissements qui assurent la pÃ©rennitÃ© des infrastructures publiques au meilleur rendement net (coÃ»t, bÃ©nÃ©fice, qualitÃ©).","Afin de bonifier les mÃ©thodes actuelles dâallocation et de priorisation des sommes disponibles en maintien du parc au PQI selon les prioritÃ©s gouvernementales et en fonction des besoins rÃ©pertoriÃ©s au sein des MO (maintien dâactifs, prise en charge du dÃ©ficit de maintien dâactifs et remplacement), la solution devra rÃ©pondre aux principaux objectifs dâaffaires suivants : ? amÃ©liorer la qualitÃ© des informations de gestion disponibles; ? Ã©tablir des scÃ©narios dâinvestissements optimaux sur la base dâobjectifs dÃ©terminÃ©s (Ã©tat et/ou DMA) en tenant compte de contraintes opÃ©rationnelles et financiÃ¨res ainsi que des prioritÃ©s gouvernementales; ? anticiper les impacts liÃ©s Ã  lâadoption des scÃ©narios dâinvestissements sur 10 ans sur lâÃ©volution de lâÃ©tat et du DMA du parc dâinfrastructures publiques en considÃ©rant les hypothÃ¨ses relatives au cycle de vie rÃ©siduel de chaque infrastructure; ? permettre une prÃ©sentation graphique des rÃ©sultats ? permettre lâalimentation et lâextraction des donnÃ©es Ã  partir dâune base de donnÃ©es interne au SSIP. Il est prÃ©vu que les donnÃ©es soient disponibles directement Ã  partir du nouveau systÃ¨me intÃ©grÃ© dâinformation de gestion des investissements et des projets en infrastructures publiques (SIGIP). La solution devra ainsi soutenir la consolidation du portrait actuel du parc dâinfrastructures publiques et lâÃ©tablissement dâune vision Ã  long terme des besoins dâinvestissements nÃ©cessaires pour en assurer la pÃ©rennitÃ©. Notez que lâÃ©lÃ©ment suivant est exclu de la portÃ©e : ? Aucune interface ne sera accessible aux MO. ",Oui,Actif,2023-03-17,2020-06-12,2024-04-28,0,,1 964 400,2024-04-28,97 500,1 997 000,5.0,Vert,1.65,Vert,0.0,RÃ©vision de certains besoins d'affaires RÃ©vision de la planification des travaux RÃ©daction de l'appel d'offres en cours 
1005954,SystÃ¨me dâinformation des ressources humaines (SIRH) et systÃ¨me dâinformation financiÃ¨re (SIF) - UNITY,UniversitÃ© Concordia,Enseignement supÃ©rieur,PRJ-SYS-SOUTIEN-2973,"Projet Unity Remplacer nos applications actuelles de gestion en Finance, Approvisionnement et Ressources Humaines. Revoir, optimiser et amÃ©liorer nos pratiques d'affaires.","Le projet de transformation des systÃ¨mes de Finances et des ressources humaines vise Ã  moderniser les systÃ¨mes existants et Ã  amÃ©liorer les processus des ressources humaines, des finances et des achats. Il permettra Ã©galement aux utilisateurs d'autres unitÃ©s a un accÃ¨s simplifiÃ© aux bulletins de paie, aux rapports de dÃ©penses et aux informations budgÃ©taires. Bien que l'accent soit mis sur les RH, les finances et les achats, toutes les unitÃ©s bÃ©nÃ©ficieront de cette transformation.",Oui,Actif,2023-03-17,2019-04-01,2023-07-31,0,,43 837 000,2021-04-30,55 373 000,55 850 000,99.0,Jaune,27.4,Rouge,108.15,"Les motifs Ã©noncÃ©s ci-dessous entrainent un changement de date de fin de projet Ã  juillet 2023: 1) dÃ©lais gÃ©nÃ©rÃ©s par la pandÃ©mie de la COVID-19 et difficultÃ©s Ã  recruter du personnel pour les Ã©quipes dâopÃ©rations; 2) pÃ©riode de stabilisation plus longue, notamment en raison de lâenvironnement de travail Ã  distance dÃ©coulant de la pandÃ©mie. Alors que lâexpÃ©rience passÃ©e dÃ©montrait une pÃ©riode de stabilisation prÃ©vue pour une durÃ©e anticipÃ©e de 12 mois, lâÃ©quipe de lâUniversitÃ© dÃ©diÃ©e au projet doit maintenant planifier une pÃ©riode de stabilisation de lâordre de 18 Ã  24 mois. ConsÃ©quemment, lâUniversitÃ© a dÃ» revoir sa stratÃ©gie de stabilisation et lâadapter en fonction de ce nouveau contexte qui est hors du contrÃ´le de lâUniversitÃ©; et 3) ajout de fonctionnalitÃ©s rÃ©sultant dâune meilleure connaissance de la solution aujourdâhui. Ã noter que le budget de projet total ne change pas aprÃ¨s avoir utilisÃ© la contingence Lâajustement budgÃ©taire de 45 M$ Ã  57 M$ 1. Les Ã©lÃ©ments justificatifs Ã  lâappui de cet ajustement budgÃ©taire sont les suivants : a. La dÃ©cision de reporter la mise en production de mai 2021 Ã  novembre 2021 a Ã©tÃ© prise au dÃ©but du mars 2021, sur la base des Ã©lÃ©ments suivants : i. DÃ©lais gÃ©nÃ©rÃ©s par la pandÃ©mie de la COVID-19, qui a modifiÃ© en profondeur lâenvironnement de travail de lâUniversitÃ© et lâintÃ©gration du projet Ã  lâintÃ©rieur des activitÃ©s acadÃ©miques et de recherche touchÃ©e par la pandÃ©mie; ii. AmÃ©lioration des Ã©lÃ©ments de transformation du projet: - Recalibrage du projet, qui va au-delÃ  du simple changement de date et de l'examen du travail restant; - RÃ©duire l'Ã©cart entre les deux livraisons, au profit d'une seule, supprime le besoin de processus RH temporaires jusqu'Ã  ce que la nouvelle solution de recrutement soit en place; - Renforcer la consultation et la collaboration avec la communautÃ©; - DÃ©velopper et mettre en Åuvre une approche de suivi d'adoption; - Mettre en Åuvre la signature Ã©lectronique pour les achats et les RH sur la base de la plateforme institutionnelle sÃ©lectionnÃ©e (DocuSign); - Organiser une pÃ©riode commune d'arrÃªt du projet pendant l'Ã©tÃ©; - Commencer Ã  mettre en Åuvre la feuille de route pour soutenir le franÃ§ais; - Renforcer et sÃ©curiser la conception, configuration et programmation et corriger les enjeux critiques avant la mise en service; - S'assurer que la solution fonctionne comme prÃ©vu grÃ¢ce Ã  des tests approfondis avec les membres de la communautÃ©. b. Sur la base de cette dÃ©cision de modifier la date de mise en production de mai 2021 Ã  novembre 2021, un budget amendÃ© a Ã©tÃ© prÃ©sentÃ© au ComitÃ© des Finances et au Conseil dâadministration de lâUniversitÃ©. 2. Publication dâavis de changements pour services professionnels de mise en Åuvre de la solution intÃ©grÃ©e En appui Ã  la dÃ©cision de modifier le calendrier de production de la solution intÃ©grÃ©e UNITY, deux avis de changements ont Ã©tÃ© publiÃ©s pour les services professionnels de Gestion Deloitte Inc., intÃ©grateur de la solution. 3. Conclusion Compte tenu des Ã©lÃ©ments prÃ©cÃ©dents, du contexte particulier et sans prÃ©cÃ©dent liÃ© Ã  la COVID-19 et des autres considÃ©rations prÃ©sentÃ©es ci-dessus, lâajustement budgÃ©taire de 45 M$ Ã  57 M$ est justifiÃ© et constitue un investissement judicieux de la part du Conseil dâadministration. . "
