Identifiant_Cinematheque_quebecoise_pour_une_Åuvre,Titre_original,Pays,Grande_categorie,Realisation,Annee_de_sortie,Duree_originale,Couleurs_NB,Langue_originale,Visa
552,ENTRE DEUX SOEURS,Canada : QuÃ©bec,FILM,"Leaf, Caroline",1991,10:26,couleurs,franÃ§ais,
556,THE LAST TEMPTATION OF CHRIST,Canada; Ãtats-Unis,FILM,"Scorsese, Martin",1988,164:00,couleurs,anglais,
568,LE MATOU,France; Italie; Canada : QuÃ©bec,FILM,"Beaudin, Jean",1985,141:00,couleurs,franÃ§ais,
569,LE DÃCLIN DE L'EMPIRE AMÃRICAIN,Canada : QuÃ©bec,FILM,"Arcand, Denys",1986,101:36,couleurs,franÃ§ais,13 ans et plus
570,SONATINE,Canada : QuÃ©bec,FILM,"LanctÃ´t, Micheline",1984,91:00,couleurs,franÃ§ais,
601,"SOUS LES DRAPS, LES ÃTOILES",Canada : QuÃ©bec,FILM,"GariÃ©py, Jean-Pierre",1989,84:12,couleurs,franÃ§ais,
603,THE BAY BOY,France; Canada : QuÃ©bec,FILM,"Petrie, Daniel",1984,107:00,couleurs,anglais,
648,NAKED LUNCH,Canada; Royaume-Uni,FILM,"Cronenberg, David",1992,115:00,couleurs,anglais,
949,POUVOIR INTIME,Canada : QuÃ©bec,FILM,"Simoneau, Yves",1986,84:57,couleurs,franÃ§ais,
976,L' ABÃME DU RÃVE,Canada : QuÃ©bec,FILM,"Deschamps, Laurette",1989,72:52; 52:00 (version abrÃ©gÃ©e),couleurs,franÃ§ais,
977,AU CHIC RESTO POP,Canada : QuÃ©bec,FILM,"Rached, Tahani; Rashed, Tahany",1990,84:53,couleurs,franÃ§ais,
978,ALIAS WILL JAMES,Canada : QuÃ©bec,FILM,"Godbout, Jacques",1988,83:24,coul. et n. & b.,franÃ§ais,Visa gÃ©nÃ©ral
979,CHRONIQUE D'UN TEMPS FLOU,Canada : QuÃ©bec,FILM,"Groulx, Sylvie",1988,87:56,couleurs,franÃ§ais,
983,PAS DE RÃPIT POUR MÃLANIE,Canada : QuÃ©bec,FILM,"Beaudry, Jean",1990,95:00,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
997,CHÃRE AMÃRIQUE,Canada : QuÃ©bec,FILM,"Mallet, Marie-Louise; Mallet, MarilÃº",1990,51:33,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
1129,ALBÃDO,Canada : QuÃ©bec,FILM,"Leduc, Jacques; Roy, RenÃ©e",1982,54:00,couleurs,franÃ§ais,
1152,LA SARRASINE,Canada : QuÃ©bec,FILM,"Tana, Paul",1992,108:42,couleurs,franÃ§ais; italien,Visa gÃ©nÃ©ral
1211,PAS D'AMITIÃ Ã MOITIÃ,Canada : QuÃ©bec,FILM,"LÃ©tourneau, Diane; LÃ©tourneau-Tremblay, Diane",1991,52:57,couleurs,franÃ§ais,
1213,MONTRÃAL VU PAR... SIX VARIATIONS SUR UN THÃME,Canada : QuÃ©bec,FILM,"Arcand, Denys (VUE D'AILLEURS); Brault, Michel (LA DERNIÃRE PARTIE); Egoyan, Atom (EN PASSANT); Leduc, Jacques (LA TOILE DU TEMPS); Pool, LÃ©a (RISPONDETEMI); Rozema, Patricia (DESPERANTO ou (LET SLEEPING GIRLS LIE)); Rozema, Patricia B. (DESPERANTO ou (LET SLEEPING GIRLS LIE))",1991,124:30,coul. et n. & b.,franÃ§ais,13 ans et plus
1214,XÃNOFOLIES,Canada : QuÃ©bec,FILM,"Moreau, Michel",1991,55:00,couleurs,franÃ§ais,
1215,NELLIGAN,Canada : QuÃ©bec,FILM,"Favreau, Robert",1991,104:00,couleurs,franÃ§ais,
1216,LA VIE FANTÃME,Canada : QuÃ©bec,FILM,"Leduc, Jacques",1992,98:28,couleurs,franÃ§ais,16 ans et plus
1217,LES SAUF-CONDUITS,Canada : QuÃ©bec,FILM,"Briand, Manon",1991,56:00,couleurs,franÃ§ais,
1239,LÃOLO,France; Canada : QuÃ©bec,FILM,"Lauzon, Jean-Claude",1992,106:53,couleurs,franÃ§ais,
1243,PABLO QUI COURT,Canada : QuÃ©bec,FILM,"Bergeron, Bernard",1991,79:22,couleurs,franÃ§ais,
1263,L' HOMME DE MA VIE,France; Canada : QuÃ©bec,FILM,"Tacchella, Jean-Charles",1992,103:00,,,
1299,LA MAUDITE GALETTE,Canada : QuÃ©bec,FILM,"Arcand, Denys",1972,100:29,couleurs,franÃ§ais,13 ans et plus
1367,IL ÃTAIT UNE FOIS DANS L'EST,Canada : QuÃ©bec,FILM,"Brassard, AndrÃ©",1974,100:28,couleurs,franÃ§ais,
1369,UN LÃGER VERTIGE,Canada : QuÃ©bec,FILM,"Poitras, Diane",1991,79:24,couleurs,franÃ§ais,
1370,KALAMAZOO,Canada : QuÃ©bec,FILM,"Forcier, AndrÃ©; Forcier, Marc-AndrÃ©",1988,83:38,couleurs,franÃ§ais,
1524,LIES MY FATHER TOLD ME,Canada; Canada : QuÃ©bec (coproduction majoritaire),FILM,"KadÃ¡r, JÃ¡n",1975,102:22,couleurs,anglais,
1543,THE VIOLIN,Canada,FILM,"Pastic, George",1975,25:00,,,
1544,LE STEAK,Canada : QuÃ©bec,FILM,"Falardeau, Pierre; Leriche, Manon",1992,75:10,couleurs,franÃ§ais,
1604,L' HOMME SUR LES QUAIS,France (coproduction majoritaire); Canada : QuÃ©bec (coproduction minoritaire),FILM,"Peck, Raoul",1993,105:57,couleurs,franÃ§ais,
1630,WHY ROCK THE BOAT?,Canada : QuÃ©bec,FILM,"Howe, John",1974,112:13,couleurs,anglais,
1636,JANIS,Canada,FILM,"Alk, Howard; Findlay, Seaton",1974,96:49,couleurs,anglais,
1712,I'VE HEARD THE MERMAIDS SINGING,Canada,FILM,"Rozema, Patricia; Rozema, Patricia B.",1987,81:00,coul. et n. & b.,anglais,
1810,FAMILY VIEWING,Canada,FILM,"Egoyan, Atom",1987,87:00 (env.),couleurs,anglais,
1835,BUSTER'S BEDROOM,Allemagne; Canada; Portugal,FILM,"Horn, Rebecca",1991,104:00,couleurs,anglais,
1839,"MARTHA, RUTH & EDIE",Canada,FILM,"Bailey, Norma; Mehta, Deepa; Saltzman, Deepa Mehta; Suissa, DaniÃ¨le J; Suissa, DaniÃ¨le J.",1988,92:00,couleurs,anglais,
1840,ARCHANGEL,Canada,FILM,"Maddin, Guy",1990,90:00,noir et blanc,anglais,
1843,MON AMÃRIQUE Ã MOI,Canada : QuÃ©bec,FILM,"Lepage, Marquise",1992,48:23,couleurs,franÃ§ais,
1851,"ATLANTIC CITY, U.S.A.",France; Canada : QuÃ©bec,FILM,"Malle, Louis",1980,104:46,couleurs,anglais,
1859,ALINE,Belgique; Canada : QuÃ©bec,FILM,"LaganiÃ¨re, Carole",1992,85:24,couleurs,franÃ§ais,
1891,FRANCOEUR : EXIT POUR NOMADES,Canada : QuÃ©bec,FILM,"Bastien, Pierre",1992,75:00,couleurs,franÃ§ais,
1892,MOTHERS AND DAUGHTERS,Canada,FILM,"Kent, Larry; Kent, Laurence L.",1992,86:44,couleurs,anglais,
1893,UN AMOUR NAISSANT,Canada : QuÃ©bec,FILM,,1991,20:17,,,
1981,LE SONGE DU DIABLE,Canada : QuÃ©bec,FILM,"Davis, Mary Ellen; Davis, Mary-Ellen",1991,68:00,,,
2042,A WINTER TAN,Canada,FILM,"Burroughs, Jackie; Clark, Louise; Frizzel, John; Frizzell, John; Walker, John; Weissman, Aerlyn",1987,93:00,couleurs,anglais,
2066,THE ADVENTURE OF FAUSTUS BIDGOOD,Canada,FILM,"Jones, Andy; Jones, Michael; Jones, Mike",1986,110:00,,,
2366,LA BOTTEGA DELL OREFICE,Italie; Canada : QuÃ©bec,FILM,"Anderson, Michael",1988,,,,
2367,LA RÃVOLUTION FRANÃAISE : LES ANNÃES LUMIÃRE,"Allemagne, RÃ©publique fÃ©dÃ©rale d'; France; Italie; Canada : QuÃ©bec",FILM,"Enrico, Robert",1991,360:00; 180:00 (version franÃ§aise); 351:00 (version allemande),couleurs,franÃ§ais,Visa gÃ©nÃ©ral
2368,LA RÃVOLUTION FRANÃAISE : LES ANNÃES TERRIBLES,"Allemagne, RÃ©publique fÃ©dÃ©rale d'; France; Italie; Canada : QuÃ©bec",FILM,"Heffron, Richard; Heffron, Richard T.",1989,,,,
2393,CONTES,Canada : QuÃ©bec,FILM,"Back, FrÃ©dÃ©ric",1976,10:00,,,
2396,MÃMOIRE BATTANTE,Canada : QuÃ©bec,FILM,"Lamothe, Arthur",1983,168:00,couleurs,franÃ§ais,
2398,AT THE MAX,Canada; Ãtats-Unis,FILM,"Archambault, Noel; Douglas, David",1991,89:00,couleurs,anglais,
2401,ROYAL JOURNEY,Canada,FILM,"Bairstow, David; Bjerring, Gudrun; Blais, Roger; Parker, Gudrun",1951,54:00,couleurs,anglais,
2409,L' AMÃRICANITÃ,Canada : QuÃ©bec,FILM,,1987,,,,
2429,PARLER D'AMÃRIQUE,Canada : QuÃ©bec,FILM,,1989,,,,
2473,LE MIRAGE,Allemagne; France; Canada : QuÃ©bec; Suisse,FILM,"Guiguet, Jean-Claude",1992,94:25,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
2477,NOT A LOVE STORY : A FILM ABOUT PORNOGRAPHY,Canada : QuÃ©bec,FILM,"Klein, Bonnie; Klein, Bonnie Sherr; Sherr Klein, Bonnie",1981,68:40,couleurs,anglais,
2479,MALAREK : A STREET KID WHO MADE IT,Canada : QuÃ©bec,FILM,"Cardinal, Roger",1988,100:37,couleurs,anglais,
2488,THE GROCER'S WIFE,Canada,FILM,"Pozer, John",1991,100:00,noir et blanc,anglais,
2512,EMINENT DOMAIN,Canada; France; IsraÃ«l,FILM,"Irvin, John",1990,,,,
2522,PUMP UP THE VOLUME,Canada; Ãtats-Unis,FILM,"Moyle, Alan; Moyle, Allan; Moyle, Allan B.; Moyle, Allan Bozo",1990,105:00,,,
2568,SALT WATER PEOPLE,Canada : QuÃ©bec,FILM,"Bulbulian, Maurice",1992,121:35,coul. et n. & b.,anglais,
2569,EL LADO OSCURO DEL CORAZÃN,Argentine; Canada : QuÃ©bec,FILM,"Subiela, Eliseo",1992,126:30,couleurs,espagnol,
2598,LA GRENOUILLE ET LA BALEINE,Canada : QuÃ©bec,FILM,"Lord, Jean-Claude",1988,91:00,couleurs,franÃ§ais,
2615,MILENA,Allemagne; Canada; France,FILM,"Belmont, VÃ©ra",1991,139:00,couleurs,anglais,
2636,MONEY,Canada; France; Italie,FILM,"Stern, Steven; Stern, Steven H.; Stern, Steven Hilliard",1991,105:00,couleurs,anglais,
2660,THE COMPANY OF STRANGERS,Canada : QuÃ©bec,FILM,"Scott, Cinthia; Scott, Cynthia",1990,101:00,couleurs,anglais,Visa gÃ©nÃ©ral
2694,BLAST'EM,Canada,FILM,"Blasioli, Joseph; Coccimiglio, Egidio",1992,,,,
2814,Y A TOUJOURS MOYEN DE MOYENNER!,Canada : QuÃ©bec,FILM,"HÃ©roux, Denis",1973,91:45,couleurs,franÃ§ais,
2815,VALÃRIE,Canada : QuÃ©bec,FILM,"HÃ©roux, Denis",1969,96:55,noir et blanc,franÃ§ais,
2816,THE UNCANNY,Canada; Royaume-Uni,FILM,"HÃ©roux, Denis",1977,89:00,couleurs,anglais,
2817,7 FOIS... (PAR JOUR),IsraÃ«l; Canada : QuÃ©bec,FILM,"HÃ©roux, Denis",1971,86:54 (incluant 2 minutes 10 secondes de musique sur fond noir Ã  la fin),couleurs,franÃ§ais,
2818,QUELQUES ARPENTS DE NEIGE,Canada : QuÃ©bec,FILM,"HÃ©roux, Denis",1972,94:08,couleurs,franÃ§ais,
2819,POUSSE MAIS POUSSE ÃGAL,Canada : QuÃ©bec,FILM,"HÃ©roux, Denis",1975,93:00,couleurs,franÃ§ais,
2820,PAS DE VACANCES POUR LES IDOLES,Canada : QuÃ©bec,FILM,"HÃ©roux, Denis",1965,89:17,noir et blanc,franÃ§ais,
2821,JACQUES BREL IS ALIVE AND WELL AND LIVING IN PARIS,France; Canada : QuÃ©bec,FILM,"HÃ©roux, Denis",1975,98:00,couleurs,anglais,
2822,J'AI MON VOYAGE!,France; Canada : QuÃ©bec,FILM,"HÃ©roux, Denis",1973,89:00,couleurs,franÃ§ais,
2823,L' INITIATION,Canada : QuÃ©bec,FILM,"HÃ©roux, Denis",1970,93:07,couleurs,franÃ§ais,
2824,L' AMOUR HUMAIN,Canada : QuÃ©bec,FILM,"HÃ©roux, Denis",1970,91:00,couleurs,franÃ§ais,18 ans et plus
2825,WOW,Canada : QuÃ©bec,FILM,"Jutra, Claude; Jutras, Claude",1970,94:41,noir et blanc,franÃ§ais,
2826,POUR LE MEILLEUR ET POUR LE PIRE,Canada : QuÃ©bec,FILM,"Jutra, Claude; Jutras, Claude",1975,117:00,couleurs,franÃ§ais,
2827,PETIT DISCOURS DE LA MÃTHODE,Canada : QuÃ©bec,FILM,"Jutra, Claude; Jutras, Claude; Patry, Pierre",1963,27:25,noir et blanc,franÃ§ais,
2828,LE NIGER JEUNE RÃPUBLIQUE!,Canada : QuÃ©bec,FILM,"Jutra, Claude; Jutras, Claude",1961,59:00,couleurs,franÃ§ais,
2829,MON ONCLE ANTOINE,Canada : QuÃ©bec,FILM,"Jutra, Claude; Jutras, Claude",1971,110:00,couleurs,franÃ§ais,
2830,LES MAINS NETTES,Canada : QuÃ©bec,FILM,"Jutra, Claude; Jutras, Claude",1958,73:00,noir et blanc,franÃ§ais,
2831,LA LOTTA / WRESTLING / LE CATCH / LA LUTTE,Canada : QuÃ©bec,FILM,"Brault, Michel; CarriÃ¨re, Marcel; Fournier, Claude; Jutra, Claude; Jutras, Claude",1961,27:45,noir et blanc,franÃ§ais,
2832,KAMOURASKA,France; Canada : QuÃ©bec,FILM,"Jutra, Claude; Jutras, Claude",1973,174:00 (version longue de 1995); 123:46 (version courte de 1973),couleurs,franÃ§ais,
2833,A CHAIRY TALE,Canada : QuÃ©bec,FILM,"Jutra, Claude; Jutras, Claude; McLaren, Norman",1957,9:53,noir et blanc,sans paroles,
2848,LA DAME EN COULEURS,Canada : QuÃ©bec,FILM,"Jutra, Claude; Jutras, Claude",1985,111:19 (version distribuÃ©e); 114:21 (premiÃ¨re version),couleurs,franÃ§ais,
2849,COMMENT SAVOIR...,Canada : QuÃ©bec,FILM,"Jutra, Claude; Jutras, Claude",1966,70:49,noir et blanc,franÃ§ais,
2850,BY DESIGN,Canada,FILM,"Jutra, Claude; Jutras, Claude",1981,91:20,couleurs,anglais,
2851,LES VOITURES D'EAU,Canada : QuÃ©bec,FILM,"Perrault, Pierre",1969,110:33,noir et blanc,franÃ§ais,
2852,LES VOILES BAS ET EN TRAVERS,Canada : QuÃ©bec,FILM,"Perrault, Pierre",1983,56:48,couleurs,franÃ§ais,
2853,UN ROYAUME VOUS ATTEND,Canada : QuÃ©bec,FILM,"Gosselin, Bernard; Perrault, Pierre",1975,109:55,couleurs,franÃ§ais,
2854,"UN PAYS SANS BON SENS! ou WAKE UP, MES BONS AMIS!!!",Canada : QuÃ©bec,FILM,"Perrault, Pierre",1970,117:47,noir et blanc,franÃ§ais,
2855,LE RETOUR Ã LA TERRE,Canada : QuÃ©bec,FILM,"Perrault, Pierre",1976,56:50,couleurs,franÃ§ais,
2856,LE RÃGNE DU JOUR,Canada : QuÃ©bec,FILM,"Perrault, Pierre",1967,118:19,noir et blanc,franÃ§ais,
2857,POUR LA SUITE DU MONDE,Canada : QuÃ©bec,FILM,"Brault, Michel; Perrault, Pierre",1963,105:22; 83:46 (version anglaise),noir et blanc,franÃ§ais,
2858,"C'ÃTAIT UN QUÃBÃCOIS EN BRETAGNE, MADAME!",Canada : QuÃ©bec,FILM,"Perrault, Pierre",1977,57:22,couleurs,franÃ§ais,
2859,LA BÃTE LUMINEUSE,Canada : QuÃ©bec,FILM,"Perrault, Pierre",1982,127:18,couleurs,franÃ§ais,
2860,LE BEAU PLAISIR,Canada : QuÃ©bec,FILM,"Brault, Michel; Gosselin, Bernard; Perrault, Pierre",1968,14:52,couleurs,franÃ§ais,
2861,L' ACADIE L'ACADIE?!?,Canada : QuÃ©bec,FILM,"Brault, Michel; Perrault, Pierre",1971,117:51; 75:00 (version anglaise),noir et blanc,franÃ§ais,
2864,SECRET NATION,Canada,FILM,"Jones, Michael; Jones, Mike",1992,110:00,couleurs,anglais,
2865,REQUIEM POUR UN BEAU SANS-COEUR,Canada : QuÃ©bec,FILM,"Morin, Robert",1992,93:12,couleurs,franÃ§ais,
2890,LE CHAT DANS LE SAC,Canada : QuÃ©bec,FILM,"Groulx, Gilles",1964,74:03,noir et blanc,franÃ§ais,
2958,ON A MARCHÃ SUR LA LUNE,Canada : QuÃ©bec,FILM,"PrÃ©gent, Johanne",1991,26:00,couleurs,franÃ§ais,
2983,THE CARE BEARS MOVIE,Canada,FILM,"Selznick, Arna",1985,,,,
3024,SCISSERE,Canada,FILM,"Mettler, Peter",1982,,,anglais,
3025,EASTERN AVENUE,Canada,FILM,"Mettler, Peter",1985,,,,
3026,THE TOP OF HIS HEAD,Canada,FILM,"Mettler, Peter",1990,110:00,couleurs,anglais,
3041,BUTLEY,Canada; Royaume-Uni,FILM,"Pinter, Harold",1974,94:00,couleurs,anglais,
3073,ST-DENIS DANS LE TEMPS...,Canada : QuÃ©bec,FILM,"CarriÃ¨re, Marcel",1970,84:03,couleurs,franÃ§ais,
3109,POURQUOI L'ÃTRANGE MONSIEUR ZOLOCK S'INTÃRESSAIT-IL TANT Ã LA BANDE DESSINÃE?,Canada : QuÃ©bec,FILM,"Simoneau, Yves",1983,69:00,couleurs,franÃ§ais,
3157,RABID,Canada; Canada : QuÃ©bec,FILM,"Cronenberg, David",1977,91:00,couleurs,anglais,
3162,PARTNERS,Canada,FILM,"Owen, Don; Owen, Donald",1976,95:00,couleurs,anglais,
3163,UNFINISHED BUSINESS,Canada,FILM,"Owen, Don; Owen, Donald",1984,91:21,couleurs,anglais,
3170,CREATIVE PROCESS : NORMAN MCLAREN,Canada : QuÃ©bec,FILM,"McWilliams, Don; McWilliams, Donald",1990,117:00; 52:10 (version tÃ©lÃ©vision),coul. et n. & b.,anglais,
3174,LA CONQUÃTE DE L'AMÃRIQUE 1,Canada : QuÃ©bec,FILM,"Lamothe, Arthur",1992,76:13,coul. et n. & b.,franÃ§ais,
3267,GINA,Canada : QuÃ©bec,FILM,"Arcand, Denys",1975,94:25,couleurs,franÃ§ais,13 ans et plus
3293,TIRELIRE COMBINES & CIE,Canada : QuÃ©bec,FILM,"Beaudry, Jean",1992,88:53,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
3354,BLACK ROBE,Australie; Canada,FILM,"Beresford, Bruce",1991,101:00 (env.),couleurs,anglais,
3372,BONHEUR D'OCCASION,Canada : QuÃ©bec,FILM,"Fournier, Claude",1983,123:00,couleurs,franÃ§ais,
3449,LE SINGE BLEU,Canada : QuÃ©bec,FILM,"Valiquette, Esther",1992,29:14,coul. et n. & b.,franÃ§ais,Visa gÃ©nÃ©ral
3520,THE LUCK OF GINGER COFFEY,Canada; Ãtats-Unis,FILM,"Kerchner, Irvin; Kershner, Irvin; Kershner, Irwin",1964,,,,
3599,LE MOUTON NOIR,Canada : QuÃ©bec,FILM,"Godbout, Jacques",1992,230:42,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
3602,ÃTAT CRITIQUE,Canada : QuÃ©bec,FILM,"Jean, Marcel",1992,53:34,couleurs,franÃ§ais,
3603,COYOTE,France; Canada : QuÃ©bec,FILM,"Ciupka, Richard",1992,95:00,couleurs,,
3724,TINAMER,Canada : QuÃ©bec,FILM,"NoÃ«l, Jean-Guy",1987,87:00,couleurs,franÃ§ais,
3727,LES PLOUFFE,Canada : QuÃ©bec,FILM,"Carle, Gilles",1981,259:00 (version originale); 198:11 (version du rÃ©alisateur); 169:00 (version anglaise); 168:00 (version quÃ©bÃ©coise); 166:00 (version internationale (selon le CNC)),couleurs,franÃ§ais,Visa gÃ©nÃ©ral
3757,L' ABSENCE,Canada : QuÃ©bec,FILM,"Sauriol, Brigitte",1976,90:18,couleurs,franÃ§ais,
3773,LES AMOUREUSES,Canada : QuÃ©bec,FILM,"PrÃ©gent, Johanne",1993,99:19,couleurs,franÃ§ais,
3774,TECTONIC PLATES,Canada,FILM,"Mettler, Peter",1992,106:00,couleurs,anglais,
3780,Ã CORPS PERDU,Canada : QuÃ©bec; Suisse,FILM,"Pool, LÃ©a",1988,92:37,couleurs,franÃ§ais,
3781,LES PORTES TOURNANTES,France; Canada : QuÃ©bec,FILM,"Mankiewicz, Francis",1988,101:03,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
3782,LES TISSERANDS DU POUVOIR 1,Canada : QuÃ©bec,FILM,"Fournier, Claude",1988,113:51,couleurs,franÃ§ais,
3783,LE VOYAGE AU BOUT DE LA ROUTE ou LA BALLADE DU PAYS QUI ATTEND,Canada : QuÃ©bec,FILM,"Lafond, Jean-Daniel",1987,72:10,couleurs,franÃ§ais,
3784,LA POURSUITE DU BONHEUR,Canada : QuÃ©bec,FILM,"LanctÃ´t, Micheline",1988,73:00,couleurs,franÃ§ais,
3785,LE GRAND JACK,Canada : QuÃ©bec,FILM,"Chiasson, HermÃ©nÃ©gilde",1987,54:39,couleurs,franÃ§ais,
3786,VOYAGE EN AMÃRIQUE AVEC UN CHEVAL EMPRUNTÃ,Canada : QuÃ©bec,FILM,"Chabot, Jean",1987,58:06,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
4123,SALT ON OUR SKIN,Allemagne; Canada; France,FILM,"Birkin, Andrew",1992,,,,
4134,LE CRIME D'OVIDE PLOUFFE,France; Canada : QuÃ©bec,FILM,"Arcand, Denys",1984,107:00,couleurs,franÃ§ais,13 ans et plus
4171,JOUER SA VIE,Canada : QuÃ©bec,FILM,"Carle, Gilles; Coudari, Camille; Coudary, Camille",1982,79:45,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
4174,PSYCHIC,Canada : QuÃ©bec,FILM,"Mihalka, George",1992,92:00,couleurs,anglais,
4231,SHADOW OF THE WOLF,France; Canada : QuÃ©bec,FILM,"Dorfmann, Jacques; Duguay, Christian (Ãquipe des scÃ¨nes d'action); Magny, Pierre (Seconde Ã©quipe)",1992,115:00,couleurs,anglais; inuktitut,
4257,CAP TOURMENTE,Canada : QuÃ©bec,FILM,"Langlois, Michel",1993,112:13,couleurs,franÃ§ais,
4260,L' ÃCHO DES SONGES,Canada : QuÃ©bec,FILM,"Lamothe, Arthur",1992,80:05; 52:00 (version mentionnÃ©e dans l'Annuaire du cinÃ©ma quÃ©bÃ©cois),couleurs,franÃ§ais,
4368,ANNE TRISTER,Canada : QuÃ©bec,FILM,"Pool, LÃ©a",1986,102:26,couleurs,franÃ§ais,
4369,LA FEMME DE L'HÃTEL,Canada : QuÃ©bec,FILM,"Pool, LÃ©a",1984,88:55,couleurs,franÃ§ais,
4370,STRASS CAFÃ,Canada : QuÃ©bec,FILM,"Pool, LÃ©a",1980,62:14,noir et blanc,franÃ§ais,
4409,ALISÃE,France; Canada : QuÃ©bec,FILM,"Blanchard, AndrÃ©",1991,100:56,couleurs,franÃ§ais,
4413,NARCISSUS / NARCISSE,Canada : QuÃ©bec,FILM,"McLaren, Norman",1983,21:47,couleurs,sans paroles,
4459,MAP OF THE HUMAN HEART,Australie; Canada; France,FILM,"Ward, Vincent",1992,,,,
