ï»¿ETAB_CODE,ETAB_NOM,ETAB_NOM_A,RSS_CODE,RSS_NOM,ADRESSE,CASE_POST,CODE_POSTA,MUN_CODE,MUN_NOM,CLSC_CODE,CLSC_NOM,MRC_CODE,MRC_NOM,RLS_CODE,RLS_NOM,RUIS_CODE,RUIS_NOM,STATUT_COD,MD_CONS_CO,MD_FINAN_C,DESIGN_MIN,INSTANCE,DATE_INCOR,LONGITUDE,LATITUDE,CHPSY,CHSGS,CHSLD,CLSC,CPEJ,CRDITED,CRDPA,CRDPM,CRDPV,CRDPL,CRJDA,CRMDA,CRD,DATE_MAJ
"11043981","Prodimax inc.","Prodimax inc.","13","Laval","1050, 15e avenue"," ","H7R4N9","65005","Laval","13111","Sainte-Rose-de-Laval","650","Laval","1311","RLS de Laval","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.85890197753906,45.562198638916016,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11043999","SantÃ© Courville inc.","SantÃ© Courville inc.","13","Laval","5200, 80e Rue"," ","H7R5T6","65005","Laval","13111","Sainte-Rose-de-Laval","650","Laval","1311","RLS de Laval","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","6","0","N","2010-02-24",-73.8550033569336,45.54330062866211,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044088","Centre intÃ©grÃ© de santÃ© et de services sociaux des Ãles","CISSS des Ãles","11","GaspÃ©sieâÃles-de-la-Madeleine","430, chemin Principal (Cap-aux-Meules)"," ","G4T1R9","01023","Les Ãles-de-la-Madeleine","11211","Ãles-de-la-Madeleine","010","CommunautÃ© maritime des Ãles-de-la-Madeleine","1121","RLS des Ãles-de-la-Madeleine","1","RUISSS UniversitÃ© Laval","1","2","1","0","O","2007-04-11",-61.86880111694336,47.3755989074707,"Non","Oui","Oui","Oui","Non","Oui","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044674","Centre d'hÃ©bergement et de soins de longue durÃ©e du Manoir-de-l'Ouest-de-l'Ãle, S.E.C.","CHSLD du Manoir-de-l'Ouest-de-l'Ãle, S.E.C.","06","MontrÃ©al","17725, boulevard de Pierrefonds"," ","H9J3L1","66023","MontrÃ©al","06112","Pierrefonds","660","MontrÃ©al","0611","RLS de Pierrefonds - Lac Saint-Louis","3","RUISSS UniversitÃ© McGill","2","0","2","0","N","2010-02-24",-73.8855972290039,45.46289825439453,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044682","Groupe Champlain inc.","Groupe Champlain inc.","06","MontrÃ©al","7150, rue Marie-Victorin"," ","H1G2J5","66023","MontrÃ©al","06521","RiviÃ¨re-des-Prairies","660","MontrÃ©al","0652","RLS de RiviÃ¨re-des-Prairies - Anjou - MontrÃ©al-Est","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.60369873046875,45.6161003112793,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044807","Centre d'hÃ©bergement et de soins de longue durÃ©e du ChÃ¢teau-sur-le-Lac-de-Sainte-GeneviÃ¨ve inc.","CHSLD du ChÃ¢teau-sur-le-Lac-de-Sainte-GeneviÃ¨ve inc.","06","MontrÃ©al","16289, boulevard Gouin Ouest"," ","H9H1E2","66023","MontrÃ©al","06112","Pierrefonds","660","MontrÃ©al","0611","RLS de Pierrefonds - Lac Saint-Louis","3","RUISSS UniversitÃ© McGill","2","1","8","0","N","2010-02-24",-73.87449645996094,45.47800064086914,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044815","Vigi SantÃ© LtÃ©e","Vigi SantÃ© LtÃ©e","06","MontrÃ©al","197, rue Thornhill"," ","H9B3H8","66142","Dollard-des-Ormeaux","06113","Dollard-des-Ormeaux","660","MontrÃ©al","0611","RLS de Pierrefonds - Lac Saint-Louis","3","RUISSS UniversitÃ© McGill","2","1","2","0","N","2012-05-15",-73.81610107421875,45.480201721191406,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044823","Centre d'hÃ©bergement et de soins de longue durÃ©e Providence - Saint-Joseph inc.","CHSLD Providence - Saint-Joseph inc.","06","MontrÃ©al","5605, rue Beaubien Est"," ","H1T1X4","66023","MontrÃ©al","06531","Rosemont","660","MontrÃ©al","0653","RLS de Hochelaga - Mercier-Ouest - Rosemont","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2011-09-19",-73.56749725341797,45.57889938354492,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044831","Maison des aÃ®nÃ©s de Saint-TimothÃ©e inc.","Maison des aÃ®nÃ©s de Saint-TimothÃ©e inc.","16","MontÃ©rÃ©gie","1, rue des AÃ®nÃ©s"," ","J6S6M8","70052","Salaberry-de-Valleyfield","16321","Valleyfield-Beauharnois","700","Beauharnois-Salaberry","1632","RLS du SuroÃ®t","3","RUISSS UniversitÃ© McGill","2","1","8","0","N","2011-11-09",-74.03669738769531,45.289398193359375,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044849","CHSLD Domaine Saint-Dominique S.E.C.","CHSLD Domaine Saint-Dominique S.E.C.","03","Capitale-Nationale","1045, boulevard RenÃ©-LÃ©vesque Ouest"," ","G1S1V3","23027","QuÃ©bec","03123","Sainte-Foy - Sillery","230","QuÃ©bec","0312","RLS de QuÃ©bec-Sud","1","RUISSS UniversitÃ© Laval","2","0","4","0","N","2012-05-15",-71.2416000366211,46.79499816894531,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044864","Centre d'hÃ©bergement et de soins de longue durÃ©e de Saint-Lambert-sur-le-Golf inc.","CHSLD de Saint-Lambert-sur-le-Golf inc.","16","MontÃ©rÃ©gie","549, rue de Verrazano"," ","J4B7W2","58033","Boucherville","16213","Lajemmerais","580","Longueuil","1621","RLS Pierre-Boucher","2","RUISSS UniversitÃ© de MontrÃ©al","2","6","4","0","N","2012-05-15",-73.44439697265625,45.602500915527344,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044971","Centre d'hÃ©bergement et de soins de longue durÃ©e de Sainte-ThÃ©rÃ¨se inc.","CHSLD de Sainte-ThÃ©rÃ¨se inc.","15","Laurentides","179, place Fabien-Drapeau"," ","J7E5W6","73010","Sainte-ThÃ©rÃ¨se","15171","ThÃ©rÃ¨se-De Blainville","730","ThÃ©rÃ¨se-De Blainville","1517","RLS de ThÃ©rÃ¨se-De Blainville","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","4","0","N","2014-05-05",-73.84089660644531,45.649200439453125,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044989","Centre de rÃ©adaptation en dÃ©pendance du Nouveau DÃ©part inc.","Centre de rÃ©adapt. en dÃ©pendance du Nouveau DÃ©part inc.","06","MontrÃ©al","1110, avenue Beaumont"," ","H3P3E5","66072","Mont-Royal","06222","Mont-Royal","660","MontrÃ©al","0622","RLS de CÃ´te-des-Neiges - MÃ©tro - Parc-Extension","3","RUISSS UniversitÃ© McGill","2","1","4","0","N","2014-04-07",-73.62239837646484,45.522300720214844,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","2024-07-29"
"11044997","Centre d'hÃ©bergement et de soins de longue durÃ©e de Sainte-Catherine S.E.C.","CHSLD de Sainte-Catherine S.E.C.","16","MontÃ©rÃ©gie","3065, boulevard Marie-Victorin"," ","J5C1Z3","67030","Sainte-Catherine","16342","Saint-Constant - La Prairie","670","Roussillon","1634","RLS de Jardins-Roussillon","3","RUISSS UniversitÃ© McGill","2","0","4","0","N","",-73.54340362548828,45.400299072265625,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044948","Centre d'hÃ©bergement et de soins de longue durÃ©e Wales inc.","Centre d'hÃ©bergement et de soins de longue durÃ©e Wales","05","Estrie","506, Route 243"," ","J0B2H0","42110","Cleveland","05161","Val Saint-FranÃ§ois","420","Le Val-Saint-FranÃ§ois","0516","RLS de Val Saint-FranÃ§ois","4","RUISSS UniversitÃ© de Sherbrooke","2","1","4","0","N","2012-04-12",-72.17379760742188,45.67539978027344,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11044955","CHSLD Age3 inc.","CHSLD Age3 inc.","13","Laval","4410, boulevard Saint-Martin Ouest"," ","H7T1C3","65005","Laval","13114","Chomedey","650","Laval","1311","RLS de Laval","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2012-04-26",-73.7677001953125,45.547000885009766,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11045010","Centre d'hÃ©bergement et de soins de longue durÃ©e de Laval S.E.C.","CHSLD de Laval S.E.C.","13","Laval","2805, boulevard Chomedey"," ","H7P0C2","65005","Laval","13111","Sainte-Rose-de-Laval","650","Laval","1311","RLS de Laval","2","RUISSS UniversitÃ© de MontrÃ©al","2","0","4","0","N","",-73.7666015625,45.570899963378906,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11045028","Centre d'hÃ©bergement et de soins de longue durÃ©e de Granby S.E.C.","CHSLD de Granby S.E.C.","05","Estrie","80, rue Godue"," ","J2J2Z7","47017","Granby","05121","Haute-Yamaska","470","La Haute-Yamaska","0512","RLS de la Haute-Yamaska","4","RUISSS UniversitÃ© de Sherbrooke","2","0","4","0","N","",-72.76219940185547,45.407501220703125,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11045119","Centre intÃ©grÃ© de santÃ© et de services sociaux du Bas-Saint-Laurent","CISSS du Bas-Saint-Laurent","01","Bas-Saint-Laurent","355, boulevard Saint-Germain Ouest"," ","G5L3N2","10043","Rimouski","01151","Rimouski-Neigette","100","Rimouski-Neigette","0115","RLS de Rimouski","1","RUISSS UniversitÃ© Laval","1","2","1","0","N","",-68.54049682617188,48.44340133666992,"Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui","Non","Oui","2024-07-29"
"11045127","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Saguenay â Lac-Saint-Jean","CIUSSS du Saguenay â Lac-Saint-Jean","02","SaguenayâLac-Saint-Jean","930, rue Jacques-Cartier Est"," ","G7H7K9","94068","Saguenay","02151","Saguenay","941","Saguenay","0215","RLS de Chicoutimi","1","RUISSS UniversitÃ© Laval","1","2","1","0","N","",-71.04000091552734,48.42129898071289,"Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui","Non","Oui","2024-07-29"
"11045135","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale","CIUSSS de la Capitale-Nationale","03","Capitale-Nationale","2915, avenue du Bourg-Royal"," ","G1C3S2","23027","QuÃ©bec","03133","Beauport","230","QuÃ©bec","0313","RLS de QuÃ©bec-Nord","1","RUISSS UniversitÃ© Laval","1","2","1","0","N","",-71.21980285644531,46.85660171508789,"Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui","2024-07-29"
"11045143","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Mauricie-et-du-Centre-du-QuÃ©bec","CIUSSS de la Mauricie-et-du-Centre-du-QuÃ©bec","04","Mauricie et Centre-du-QuÃ©bec","858, terrasse Turcotte"," ","G9A5C5","37067","Trois-RiviÃ¨res","04151","Trois-RiviÃ¨res","371","Trois-RiviÃ¨res","0415","RLS de Trois-RiviÃ¨res","2","RUISSS UniversitÃ© de MontrÃ©al","1","2","1","0","N","",-72.53710174560547,46.34280014038086,"Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","2024-07-29"
"11045150","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Estrie â Centre hospitalier universitaire de Sherbrooke","CIUSSS de l'Estrie â CHUS","05","Estrie","375, rue Argyll"," ","J1J3H5","43027","Sherbrooke","05151","Sherbrooke","430","Sherbrooke","0515","RLS de Sherbrooke","4","RUISSS UniversitÃ© de Sherbrooke","1","2","1","0","N","",-71.91510009765625,45.40420150756836,"Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","2024-07-29"
"11045168","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Ouest-de-l'Ãle-de-MontrÃ©al","CIUSSS de l'Ouest-de-l'Ãle-de-MontrÃ©al","06","MontrÃ©al","2400, boulevard des Sources, 2e Ã©tage"," ","H9R0E9","66097","Pointe-Claire","06111","Lac Saint-Louis","660","MontrÃ©al","0611","RLS de Pierrefonds - Lac Saint-Louis","3","RUISSS UniversitÃ© McGill","1","2","1","0","N","",-73.83370208740234,45.44860076904297,"Non","Oui","Oui","Oui","Oui","Oui","Non","Non","Non","Non","Oui","Non","Non","2024-07-29"
"11045176","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-l'Ãle-de-MontrÃ©al","CIUSSS du Centre-Ouest-de-l'Ãle-de-MontrÃ©al","06","MontrÃ©al","3755, chemin de la CÃ´te-Sainte-Catherine","bureau B-119","H3T1E2","66023","MontrÃ©al","06224","CÃ´te-des-Neiges","660","MontrÃ©al","0622","RLS de CÃ´te-des-Neiges - MÃ©tro - Parc-Extension","3","RUISSS UniversitÃ© McGill","1","2","1","0","N","",-73.62879943847656,45.497798919677734,"Non","Oui","Oui","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11045184","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Sud-de-l'Ãle-de-MontrÃ©al","CIUSSS du Centre-Sud-de-l'Ãle-de-MontrÃ©al","06","MontrÃ©al","1560, rue Sherbrooke Est"," ","H2L4M1","66023","MontrÃ©al","06323","MontrÃ©al - Centre-Sud","660","MontrÃ©al","0632","RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc","2","RUISSS UniversitÃ© de MontrÃ©al","1","2","1","0","N","",-73.5635986328125,45.52539825439453,"Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui","2024-07-29"
"11045192","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-l'Ãle-de-MontrÃ©al","CIUSSS du Nord-de-l'Ãle-de-MontrÃ©al","06","MontrÃ©al","555, boulevard Gouin Ouest"," ","H3L1K5","66023","MontrÃ©al","06421","Ahuntsic","660","MontrÃ©al","0642","RLS d'Ahuntsic - MontrÃ©al-Nord","2","RUISSS UniversitÃ© de MontrÃ©al","1","2","1","0","N","",-73.68769836425781,45.54759979248047,"Oui","Oui","Oui","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11045200","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Est-de-l'Ãle-de-MontrÃ©al","CIUSSS de l'Est-de-l'Ãle-de-MontrÃ©al","06","MontrÃ©al","5415, boulevard de l'Assomption"," ","H1T2M4","66023","MontrÃ©al","06531","Rosemont","660","MontrÃ©al","0653","RLS de Hochelaga - Mercier-Ouest - Rosemont","2","RUISSS UniversitÃ© de MontrÃ©al","1","2","1","0","N","",-73.55850219726562,45.57419967651367,"Oui","Oui","Oui","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11045218","Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Outaouais","CISSS de l'Outaouais","07","Outaouais","80, avenue Gatineau"," ","J8T4J3","81017","Gatineau","07143","Gatineau","810","Gatineau","0714","RLS de Grande-RiviÃ¨re - Hull - Gatineau","3","RUISSS UniversitÃ© McGill","1","2","1","0","N","",-75.722900390625,45.480201721191406,"Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui","Non","Oui","2024-07-29"
"11045226","Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Abitibi-TÃ©miscamingue","CISSS de l'Abitibi-TÃ©miscamingue","08","Abitibi-TÃ©miscamingue","1, 9e Rue"," ","J9X2A9","86042","Rouyn-Noranda","08131","Rouyn-Noranda","860","Rouyn-Noranda","0813","RLS de Rouyn-Noranda","3","RUISSS UniversitÃ© McGill","1","2","1","0","N","",-79.02100372314453,48.24340057373047,"Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui","2024-07-29"
"11045234","Centre intÃ©grÃ© de santÃ© et de services sociaux de la CÃ´te-Nord","CISSS de la CÃ´te-Nord","09","CÃ´te-Nord","835, boulevard Jolliet"," ","G5C1P5","96020","Baie-Comeau","09123","Manicouagan","960","Manicouagan","0912","RLS de la Haute-CÃ´te-Nord  - Manicouagan","1","RUISSS UniversitÃ© Laval","1","2","1","0","N","",-68.25700378417969,49.190399169921875,"Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui","2024-07-29"
"11045242","Centre intÃ©grÃ© de santÃ© et de services sociaux de la GaspÃ©sie","CISSS de la GaspÃ©sie","11","GaspÃ©sieâÃles-de-la-Madeleine","215, boulevard de York Ouest"," ","G4X2W2","03005","GaspÃ©","11132","GaspÃ©","030","La CÃ´te-de-GaspÃ©","1113","RLS de La CÃ´te-de-GaspÃ©","1","RUISSS UniversitÃ© Laval","1","2","1","0","N","",-64.49669647216797,48.81290054321289,"Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui","Non","Oui","2024-07-29"
"11045267","Centre intÃ©grÃ© de santÃ© et de services sociaux de Laval","CISSS de Laval","13","Laval","1755, boulevard RenÃ©-Laennec"," ","H7M3L9","65005","Laval","13113","Pont-Viau","650","Laval","1311","RLS de Laval","2","RUISSS UniversitÃ© de MontrÃ©al","1","2","1","0","N","",-73.71080017089844,45.60329818725586,"Non","Oui","Oui","Oui","Oui","Oui","Non","Oui","Non","Non","Oui","Non","Oui","2024-07-29"
"11045275","Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re","CISSS de LanaudiÃ¨re","14","LanaudiÃ¨re","260, rue Lavaltrie Sud"," ","J6E5X7","61025","Joliette","14113","Joliette","610","Joliette","1411","RLS de LanaudiÃ¨re-Nord","2","RUISSS UniversitÃ© de MontrÃ©al","1","2","1","0","N","",-73.44110107421875,46.0181999206543,"Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui","2024-07-29"
"11045283","Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides","CISSS des Laurentides","15","Laurentides","290, rue de Montigny"," ","J7Z5T3","75017","Saint-JÃ©rÃ´me","15161","La RiviÃ¨re-du-Nord - Mirabel","750","La RiviÃ¨re-du-Nord","1516","RLS de la RiviÃ¨re-du-Nord - Mirabel-Nord","2","RUISSS UniversitÃ© de MontrÃ©al","1","2","1","0","N","",-74.00019836425781,45.76559829711914,"Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui","2024-07-29"
"11045291","Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre","CISSS de la MontÃ©rÃ©gie-Centre","16","MontÃ©rÃ©gie","3141, boulevard Taschereau, bureau 220"," ","J4V2H2","58227","Longueuil","16111","Brossard - Saint-Lambert","580","Longueuil","1611","RLS de Champlain","2","RUISSS UniversitÃ© de MontrÃ©al","1","2","1","0","N","",-73.48419952392578,45.497798919677734,"Non","Oui","Oui","Oui","Non","Non","Non","Non","Oui","Non","Non","Non","Non","2024-07-29"
"11045309","Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Est","CISSS de la MontÃ©rÃ©gie-Est","16","MontÃ©rÃ©gie","2750, boulevard Laframboise"," ","J2S4Y8","54048","Saint-Hyacinthe","16222","Les Maskoutains","540","Les Maskoutains","1622","RLS de Richelieu-Yamaska","4","RUISSS UniversitÃ© de Sherbrooke","1","2","1","0","N","",-72.95950317382812,45.63479995727539,"Non","Oui","Oui","Oui","Oui","Non","Non","Oui","Non","Non","Oui","Non","Non","2024-07-29"
"11045317","Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Ouest","CISSS de la MontÃ©rÃ©gie-Ouest","16","MontÃ©rÃ©gie","200, boulevard Brisebois"," ","J6K4W8","67050","ChÃ¢teauguay","16341","ChÃ¢teauguay-Mercier","670","Roussillon","1634","RLS de Jardins-Roussillon","3","RUISSS UniversitÃ© McGill","1","2","1","0","N","",-73.76339721679688,45.345699310302734,"Non","Oui","Oui","Oui","Non","Oui","Oui","Oui","Non","Oui","Non","Non","Oui","2024-07-29"
"11045333","Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨re-Appalaches","CISSS de ChaudiÃ¨re-Appalaches","12","ChaudiÃ¨re-Appalaches","363, route Cameron"," ","G6E3E2","26030","Sainte-Marie","12115","La Nouvelle-Beauce","260","La Nouvelle-Beauce","1211","RLS Alphonse-Desjardins","1","RUISSS UniversitÃ© Laval","1","2","1","0","N","",-71.04519653320312,46.46480178833008,"Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui","Non","Oui","2024-07-29"
"11045382","Centre d'hÃ©bergement et de soins de longue durÃ©e au CÅur-de-la-Vie inc.","CHSLD au CÅur-de-la-Vie inc.","15","Laurentides","325, rue Barrette, 1er Ã©tage"," ","J7Y0J8","75017","Saint-JÃ©rÃ´me","15161","La RiviÃ¨re-du-Nord - Mirabel","750","La RiviÃ¨re-du-Nord","1516","RLS de la RiviÃ¨re-du-Nord - Mirabel-Nord","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","4","0","N","",-74.01439666748047,45.77750015258789,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
