ï»¿OBJECTID,MUNICIPALITE,AFFECTATION,TYPE,SHAPE.STArea(),SHAPE.STLength()
122,86042,Affectation riveraine,Secteur protÃ©gÃ©,50643.698875,1087.28152877255
123,86042,Affectation exploitation des ressources,,4.5,40.070345411688
124,86042,Affectation riveraine,Secteur protÃ©gÃ©,4411.5,355.169188508188
125,86042,Affectation rurale,Secteur rural,1599962.1048,6437.63891615854
126,86042,Affectation riveraine,Secteur protÃ©gÃ©,910.92215,118.64869539165
127,86042,Affectation rurale,Secteur rural,31987.166275,798.298110028182
128,86042,Affectation riveraine,Secteur inaccessible,95054.9427,2137.39809604518
129,86042,Affectation rurale,Secteur rural,105056.227875,1326.53137683991
130,86042,Affectation riveraine,Secteur protÃ©gÃ©,34937.6094,1380.06204035299
131,86042,Affectation agricole,Secteur agro-forestier,213387.230025,2154.5390873107
132,86042,Affectation riveraine,Secteur protÃ©gÃ©,180.5,52.0526599049674
133,86042,Affectation riveraine,Secteur accessible,41985.7851,962.468818690311
134,86042,Affectation riveraine,Secteur protÃ©gÃ©,147,45.5518372471778
135,86042,Affectation rurale,Secteur rural,136.5,46.5484371381473
136,86042,Affectation riveraine,Secteur protÃ©gÃ©,844.5,114.189884600772
137,86042,Affectation riveraine,Secteur accessible,148456.1335,3010.66615700671
138,86042,Affectation riveraine,Secteur accessible,118715.6298,1890.30208037184
139,86042,Affectation riveraine,Secteur accessible,75766.281425,1488.19183961539
140,86042,Affectation riveraine,Secteur protÃ©gÃ©,116.195275,40.4737956827585
141,86042,Affectation riveraine,Secteur protÃ©gÃ©,73701.03225,1498.87528374216
142,86042,Affectation riveraine,Secteur protÃ©gÃ©,323,70.8360574046548
143,86042,Affectation riveraine,Secteur protÃ©gÃ©,2680,196.325044517945
144,86042,Affectation riveraine,Secteur protÃ©gÃ©,309,67.7879082176395
145,86042,Affectation riveraine,Secteur protÃ©gÃ©,196,56.4595414743913
146,86042,Affectation riveraine,Secteur protÃ©gÃ©,9253.4064,449.80633938286
147,86042,Affectation rurale,Secteur rural,394185.285825,3885.50509665205
148,86042,Affectation riveraine,Secteur protÃ©gÃ©,196.64085,52.4604595570638
149,86042,Affectation riveraine,Secteur protÃ©gÃ©,3459.188,287.02531911975
150,86042,Affectation riveraine,Secteur inaccessible,41808.031625,859.493537990396
151,86042,Affectation riveraine,Secteur protÃ©gÃ©,355.7497,81.385811814676
152,86042,Affectation riveraine,Secteur accessible,58380.925075,1262.32614691735
153,86042,Affectation riveraine,Secteur protÃ©gÃ©,988.5,132.166323421317
154,86042,Affectation riveraine,Secteur protÃ©gÃ©,75962.31535,1584.58468981472
155,86042,Affectation riveraine,Secteur protÃ©gÃ©,4445.000875,281.828254947176
156,86042,Affectation riveraine,Secteur protÃ©gÃ©,129.5,44.3896778403828
157,86042,Affectation riveraine,Secteur inaccessible,306769.32385,5344.10266075302
158,86042,Affectation riveraine,Secteur protÃ©gÃ©,4405.9997,280.538219654588
159,86042,Affectation riveraine,Secteur protÃ©gÃ©,622.9376,102.153810901607
160,86042,Affectation riveraine,Secteur protÃ©gÃ©,3035,236.943690836754
161,86042,Affectation riveraine,Secteur protÃ©gÃ©,1065.5,131.336749471175
162,86042,Affectation riveraine,Secteur accessible,23145.149625,628.723137723289
163,86042,Affectation riveraine,Secteur protÃ©gÃ©,2927.5,207.469739446852
164,86042,Affectation riveraine,Secteur protÃ©gÃ©,3095.4999,219.811589557607
165,86042,Affectation riveraine,Secteur protÃ©gÃ©,20519.5316,717.803370880003
166,86042,Affectation riveraine,Secteur protÃ©gÃ©,7158.5,374.895987247744
167,86042,Affectation riveraine,Secteur inaccessible,6358.632125,314.283066167268
168,86042,Affectation agricole,Secteur agro-forestier,260077.230925,3565.52737860843
169,86042,Affectation riveraine,Secteur protÃ©gÃ©,657.9841,92.9079936811616
170,86042,Affectation riveraine,Secteur protÃ©gÃ©,878.75,129.091453949773
171,86042,Affectation riveraine,Secteur protÃ©gÃ©,1632,169.646364386655
172,86042,Affectation riveraine,Secteur protÃ©gÃ©,1173.8594,155.2921654544
173,86042,Affectation agricole,Secteur agro-forestier,6086409.567875,13174.9470655069
174,86042,Affectation riveraine,Secteur protÃ©gÃ©,6197,374.552292355392
175,86042,Affectation riveraine,Secteur protÃ©gÃ©,634,96.6017735000774
176,86042,Affectation riveraine,Secteur protÃ©gÃ©,14289.999275,474.777455797202
177,86042,Affectation riveraine,Secteur protÃ©gÃ©,2267.4375,259.634096481578
178,86042,Affectation riveraine,Secteur protÃ©gÃ©,895.937525,118.478333142542
179,86042,Affectation riveraine,Secteur protÃ©gÃ©,1162.23425,159.854230853796
180,86042,Affectation urbaine,,644205.54925,4783.72279418321
181,86042,Affectation riveraine,Secteur protÃ©gÃ©,2532.5,195.679959768272
182,86042,Affectation riveraine,Secteur protÃ©gÃ©,3596.5,228.023764018599
183,86042,Affectation riveraine,Secteur protÃ©gÃ©,7671,334.099956677032
184,86042,Affectation rurale,Secteur rural,2018049.36475,5920.87127409912
185,86042,Affectation riveraine,Secteur protÃ©gÃ©,506.5,84.5362388485522
186,86042,Affectation riveraine,Secteur protÃ©gÃ©,131600.36585,2493.24330043299
187,86042,Affectation riveraine,Secteur protÃ©gÃ©,405,94.7110745049489
188,86042,Affectation riveraine,Secteur protÃ©gÃ©,187,65.7116226979373
189,86042,Affectation riveraine,Secteur protÃ©gÃ©,234.51575,56.8495745388234
190,86042,Affectation riveraine,Secteur protÃ©gÃ©,3853.6253,245.004425306989
191,86042,Affectation riveraine,Secteur protÃ©gÃ©,1136.5,130.120454754854
192,86042,Affectation riveraine,Secteur accessible,44856.491175,1050.12079930227
193,86042,Affectation riveraine,Secteur protÃ©gÃ©,467,78.4451665752299
194,86042,Affectation riveraine,Secteur protÃ©gÃ©,857.7576,109.448195813198
195,86042,Affectation riveraine,Secteur protÃ©gÃ©,15326,528.524555015689
196,86042,Affectation riveraine,Secteur inaccessible,140.5,50.0429280307056
197,86042,Affectation riveraine,Secteur protÃ©gÃ©,1399.0156,145.959437646453
198,86042,Affectation exploitation des ressources,,901.3911,153.868073208003
199,86042,Affectation riveraine,Secteur protÃ©gÃ©,367,70.5310462218288
200,86042,Affectation exploitation des ressources,,515.78135,138.959447983467
201,86042,Affectation riveraine,Secteur protÃ©gÃ©,1106.601475,134.800407285869
202,86042,Affectation riveraine,Secteur protÃ©gÃ©,580.5,95.6447048673649
203,86042,Affectation riveraine,Secteur protÃ©gÃ©,484.5,84.3685660403086
204,86042,Affectation rurale,Secteur rural,7405180.546025,22361.1873331606
205,86042,Affectation riveraine,Secteur inaccessible,38993.106925,816.882299500314
206,86042,Affectation riveraine,Secteur protÃ©gÃ©,131987.921375,2716.18646125781
207,86042,Affectation riveraine,Secteur protÃ©gÃ©,3739.46835,258.665571924093
208,86042,Affectation riveraine,Secteur protÃ©gÃ©,262,79.4017821325002
209,86042,Affectation riveraine,Secteur protÃ©gÃ©,982,131.974750765995
210,86042,Affectation riveraine,Secteur protÃ©gÃ©,304.7033,67.9987593234164
211,86042,Affectation agricole,Secteur agro-forestier,9565935.42875,15397.9025495898
212,86042,Affectation riveraine,Secteur protÃ©gÃ©,656,99.0979097367494
213,86042,Affectation agricole,Secteur agro-forestier,5164.3577,339.516297669188
214,86042,Affectation riveraine,Secteur protÃ©gÃ©,171853.0148,2298.45150599759
215,86042,Affectation riveraine,Secteur protÃ©gÃ©,200787.702425,3778.66217299897
216,86042,Affectation riveraine,Secteur accessible,150746.09195,2823.46610259998
217,86042,Affectation riveraine,Secteur accessible,1019903.463725,17840.172238723
218,86042,Affectation exploitation des ressources,,17589370.460925,35394.1441656086
219,86042,Affectation riveraine,Secteur inaccessible,84402.300925,1922.24661316788
220,86042,Affectation rurale,Secteur industriel de Cadillac,1590230.8713,6118.77554639996
221,86042,Affectation riveraine,Secteur accessible,79612.128525,1822.17862561737
222,86042,Affectation agricole,Secteur agricole dynamique,23801187.48445,30119.7174954918
223,86042,Affectation riveraine,Secteur protÃ©gÃ©,37864.8758,875.242202063236
224,86042,Affectation riveraine,Secteur protÃ©gÃ©,51383.1875,1075.67784935467
225,86042,Affectation riveraine,Secteur inaccessible,224323.330725,4039.53925363343
226,86042,Affectation urbaine,,565159.403225,3925.81090577853
227,86042,Affectation urbaine,,347861.1821,3449.60140222603
228,86042,Affectation riveraine,Secteur accessible,66656.2972,1380.53027369855
229,86042,Affectation riveraine,Secteur accessible,62291.009525,1751.5217067283
230,86042,Affectation agricole,Secteur agro-forestier,1603946.24305,5302.95331091899
231,86042,Affectation riveraine,Secteur protÃ©gÃ©,132.5,42.4177263246038
232,86042,Affectation riveraine,Secteur accessible,140181.4828,2659.0898927391
233,86042,Affectation riveraine,Secteur protÃ©gÃ©,506.5,92.0179593695163
234,86042,Affectation riveraine,Secteur protÃ©gÃ©,6062.485,329.195486739577
235,86042,Affectation riveraine,Secteur protÃ©gÃ©,393.5,81.2740335234569
236,86042,Affectation riveraine,Secteur protÃ©gÃ©,452.9062,80.1168503458007
237,86042,Affectation riveraine,Secteur protÃ©gÃ©,2529.5,210.158589656136
238,86042,Affectation riveraine,Secteur protÃ©gÃ©,1807.054475,157.424198814953
239,86042,Affectation rurale,Secteur rural,7300976.838325,21830.4593535629
240,86042,Affectation riveraine,Secteur protÃ©gÃ©,279.9532,62.4170813519952
241,86042,Affectation riveraine,Secteur protÃ©gÃ©,1060.9216,221.558212168501
242,86042,Affectation riveraine,Secteur protÃ©gÃ©,9635.75,509.544559746841
243,86042,Affectation riveraine,Secteur protÃ©gÃ©,686.59375,104.373741464724
244,86042,Affectation riveraine,Secteur protÃ©gÃ©,9469.8194,526.660035511915
245,86042,Affectation riveraine,Secteur protÃ©gÃ©,1122,171.257713428818
246,86042,Affectation riveraine,Secteur protÃ©gÃ©,176.5,57.3066498244071
247,86042,Affectation riveraine,Secteur protÃ©gÃ©,1062,136.339790418396
248,86042,Affectation riveraine,Secteur protÃ©gÃ©,1135.354175,221.822451318994
249,86042,Affectation riveraine,Secteur protÃ©gÃ©,2553,196.744584873027
250,86042,Affectation riveraine,Secteur protÃ©gÃ©,1058,144.525278205931
251,86042,Affectation riveraine,Secteur protÃ©gÃ©,1237,136.536101135915
252,86042,Affectation riveraine,Secteur protÃ©gÃ©,1386.5,146.119003153521
253,86042,Affectation riveraine,Secteur protÃ©gÃ©,5769.5,299.408872944972
254,86042,Affectation riveraine,Secteur protÃ©gÃ©,165,48.8062172978265
255,86042,Affectation riveraine,Secteur protÃ©gÃ©,441.5,83.007596396604
256,86042,Affectation riveraine,Secteur protÃ©gÃ©,174.5,48.6181484420352
257,86042,Affectation riveraine,Secteur protÃ©gÃ©,1659.99975,171.769552966173
258,86042,Affectation riveraine,Secteur protÃ©gÃ©,132,42.6633260745824
259,86042,Affectation riveraine,Secteur protÃ©gÃ©,319.40625,71.0053154100567
260,86042,Affectation riveraine,Secteur protÃ©gÃ©,150,46.3364444401873
261,86042,Affectation riveraine,Secteur protÃ©gÃ©,417.5,80.4223738700156
262,86042,Affectation riveraine,Secteur protÃ©gÃ©,503,97.3623832417296
263,86042,Affectation riveraine,Secteur protÃ©gÃ©,115.5,39.8983294304621
264,86042,Affectation riveraine,Secteur protÃ©gÃ©,331.5,89.782719102889
265,86042,Affectation riveraine,Secteur protÃ©gÃ©,276,67.3983460707034
266,86042,Affectation riveraine,Secteur protÃ©gÃ©,697,119.29662359609
267,86042,Affectation riveraine,Secteur protÃ©gÃ©,8194.5,528.122645336662
268,86042,Affectation riveraine,Secteur protÃ©gÃ©,2463.2565,216.988567643893
269,86042,Affectation riveraine,Secteur protÃ©gÃ©,193,51.424667995179
270,86042,Affectation riveraine,Secteur protÃ©gÃ©,987.5,153.621083315041
271,86042,Affectation riveraine,Secteur protÃ©gÃ©,373.5,75.0620575014995
272,86042,Affectation rurale,Secteur rural,1593263.651575,6171.30813613001
273,86042,Affectation riveraine,Secteur protÃ©gÃ©,763.5,107.448507378142
274,86042,Affectation rurale,Secteur rural,367642.039475,3462.9352326416
275,86042,Affectation urbaine,,794102.978225,3922.70617518218
276,86042,Affectation riveraine,Secteur protÃ©gÃ©,4007.5,251.830448545121
277,86042,Affectation riveraine,Secteur protÃ©gÃ©,210.5,63.4648712898321
278,86042,Affectation riveraine,Secteur protÃ©gÃ©,1056.5,135.501780408478
279,86042,Affectation riveraine,Secteur protÃ©gÃ©,85573.5,1361.45001981829
280,86042,Affectation riveraine,Secteur protÃ©gÃ©,14325,503.063815528068
281,86042,Affectation riveraine,Secteur protÃ©gÃ©,127.5,49.3499030893339
282,86042,Affectation riveraine,Secteur protÃ©gÃ©,4541,267.685812974001
283,86042,Affectation riveraine,Secteur protÃ©gÃ©,176.5,65.1454790829083
284,86042,Affectation riveraine,Secteur protÃ©gÃ©,221,71.2837517699729
285,86042,Affectation riveraine,Secteur protÃ©gÃ©,53732.5,1061.25329422072
286,86042,Affectation riveraine,Secteur protÃ©gÃ©,179,56.9233726702837
287,86042,Affectation riveraine,Secteur protÃ©gÃ©,1072.5,181.407427824746
288,86042,Affectation riveraine,Secteur protÃ©gÃ©,439.5,127.186087026255
289,86042,Affectation riveraine,Secteur protÃ©gÃ©,405.5,89.099642251894
290,86042,Affectation riveraine,Secteur protÃ©gÃ©,48342.5,886.168149588076
291,86042,Affectation riveraine,Secteur protÃ©gÃ©,13182,418.958031984169
292,86042,Affectation riveraine,Secteur protÃ©gÃ©,10830.5,530.052559701881
293,86042,Affectation riveraine,Secteur protÃ©gÃ©,36749.8125,803.290072894393
294,86042,Affectation riveraine,Secteur protÃ©gÃ©,797,122.786517464327
295,86042,Affectation riveraine,Secteur protÃ©gÃ©,3987,267.720003185868
296,86042,Affectation riveraine,Secteur protÃ©gÃ©,11929,427.557747264158
297,86042,Affectation riveraine,Secteur protÃ©gÃ©,449,98.123859483894
298,86042,Affectation rurale,Secteur rural,3478584.9288,15255.9289738629
299,86042,Affectation riveraine,Secteur protÃ©gÃ©,442.5,96.6445422592971
300,86042,Affectation riveraine,Secteur protÃ©gÃ©,174.60925,52.1764056591812
301,86042,Affectation riveraine,Secteur protÃ©gÃ©,633.8125,111.219009821951
302,86042,Affectation riveraine,Secteur protÃ©gÃ©,6353,305.194367753144
303,86042,Affectation riveraine,Secteur protÃ©gÃ©,172.5,50.1936381478412
304,86042,Affectation riveraine,Secteur protÃ©gÃ©,288,66.0316785441506
305,86042,Affectation riveraine,Secteur protÃ©gÃ©,602,96.7551343669801
306,86042,Affectation riveraine,Secteur protÃ©gÃ©,1564,154.76344059771
307,86042,Affectation riveraine,Secteur protÃ©gÃ©,395,73.3880297996331
308,86042,Affectation riveraine,Secteur protÃ©gÃ©,156,47.3175317620319
309,86042,Affectation riveraine,Secteur protÃ©gÃ©,246.5,62.2224009306894
310,86042,Affectation riveraine,Secteur protÃ©gÃ©,1397.734375,138.796320004994
311,86042,Affectation riveraine,Secteur protÃ©gÃ©,1119.5,125.197995611826
312,86042,Affectation riveraine,Secteur protÃ©gÃ©,837.5,119.281850339458
313,86042,Affectation riveraine,Secteur protÃ©gÃ©,194.672,51.6739740309261
314,86042,Affectation riveraine,Secteur protÃ©gÃ©,500.0937,89.6911746642739
315,86042,Affectation riveraine,Secteur protÃ©gÃ©,982.07815,150.003978589232
316,86042,Affectation riveraine,Secteur protÃ©gÃ©,4499.65645,269.091923989213
317,86042,Affectation riveraine,Secteur protÃ©gÃ©,1418.24995,182.888909331294
318,86042,Affectation riveraine,Secteur protÃ©gÃ©,6192.03125,519.15649196918
319,86042,Affectation riveraine,Secteur protÃ©gÃ©,35065.1878,769.082119127287
320,86042,Affectation riveraine,Secteur protÃ©gÃ©,135,44.4184042103746
321,86042,Affectation riveraine,Secteur protÃ©gÃ©,8940.82805,459.758708620279
322,86042,Affectation riveraine,Secteur protÃ©gÃ©,210.5,54.1280501481601
323,86042,Affectation riveraine,Secteur protÃ©gÃ©,2939.5,205.178404508382
324,86042,Affectation riveraine,Secteur protÃ©gÃ©,129,45.3697205800241
325,86042,Affectation riveraine,Secteur protÃ©gÃ©,2954.1566,271.896807640744
326,86042,Affectation riveraine,Secteur protÃ©gÃ©,135.6252,45.1092329805122
327,86042,Affectation riveraine,Secteur protÃ©gÃ©,241.7188,60.7908745375394
328,86042,Affectation riveraine,Secteur inaccessible,6548.7654,344.766284132254
329,86042,Affectation riveraine,Secteur protÃ©gÃ©,493,85.8745034235891
330,86042,Affectation riveraine,Secteur protÃ©gÃ©,31727.375175,1074.64002112963
331,86042,Affectation riveraine,Secteur protÃ©gÃ©,1035,128.195557988286
332,86042,Affectation riveraine,Secteur protÃ©gÃ©,1179.5625,145.598700080742
333,86042,Affectation riveraine,Secteur protÃ©gÃ©,184.12505,54.0196251874053
334,86042,Affectation riveraine,Secteur protÃ©gÃ©,719.10935,112.860409467796
335,86042,Affectation riveraine,Secteur protÃ©gÃ©,623.5,95.8384476585261
336,86042,Affectation riveraine,Secteur protÃ©gÃ©,690.39055,96.4751273692271
337,86042,Affectation riveraine,Secteur protÃ©gÃ©,13430.5,475.655708666726
338,86042,Affectation riveraine,Secteur protÃ©gÃ©,140.0624,44.2901222236441
339,86042,Affectation riveraine,Secteur protÃ©gÃ©,1516.8904,159.43417739649
340,86042,Affectation riveraine,Secteur inaccessible,601898,3657.67801067033
341,86042,Affectation riveraine,Secteur protÃ©gÃ©,46229.79805,941.896966965594
342,86042,Affectation riveraine,Secteur inaccessible,371369,3678.63712958484
343,86042,Affectation riveraine,Secteur protÃ©gÃ©,223.5,60.1191392463581
344,86042,Affectation riveraine,Secteur protÃ©gÃ©,1584,186.618707373225
345,86042,Affectation riveraine,Secteur protÃ©gÃ©,1029.5,127.953729841032
346,86042,Affectation riveraine,Secteur protÃ©gÃ©,156.5,47.3102829884812
347,86042,Affectation riveraine,Secteur protÃ©gÃ©,1249,143.222978410737
348,86042,Affectation riveraine,Secteur protÃ©gÃ©,883.49985,119.137847262283
349,86042,Affectation riveraine,Secteur protÃ©gÃ©,2112.3596,313.124294813269
350,86042,Affectation riveraine,Secteur inaccessible,119715.51495,2102.83601601653
351,86042,Affectation riveraine,Secteur protÃ©gÃ©,865.28135,118.799234736968
352,86042,Affectation riveraine,Secteur protÃ©gÃ©,1024.4845,135.687842246053
