ï»¿REG_ADMIN,SECTEUR_FORMT,PROGR,PERSON_DIPLM_VISEES,TAUX_REPONSE_%,EN_EMPLOI_31_MARS_%,EN_RECHR_EMPLOI_31_MARS_%,AUX_ETUDES_31_MARS_%,INACTIVES_31_MARS_%,TAUX_CHOMAGE_31_MARS_%,EMPLOI_A_TEMPS_PLEIN_31_MARS_%,SALR_HEBDO_BRUT_MOYEN_31_MARS_$,EN_LIEN_AVEC_FORMT_31_MARS_%
Bas-Saint-Laurent (01),Entretien d'Ã©quipement motorisÃ©,5217 Carrosserie,64,56.3,86.1,5.4,8.4,0,5.9,96.9,618,70.2
Bas-Saint-Laurent (01),Entretien d'Ã©quipement motorisÃ©,5259 MÃ©canique de mot. diesels & cont. Ã©le,31,61.3,77.9,5.5,16.6,0,6.6,100,753,93.5
Bas-Saint-Laurent (01),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,134,58.2,77,11.5,10.3,1.2,13,96.7,591,77.7
Bas-Saint-Laurent (01),Entretien d'Ã©quipement motorisÃ©,5330 MÃ©canique de vÃ©hicules lourds routier,57,49.1,68,3.5,28.5,0,4.9,88.8,852,70.8
Bas-Saint-Laurent (01),Entretien d'Ã©quipement motorisÃ©,5331 MÃ©canique d'engins de chantier,129,55,77.9,1.3,20.8,0,1.7,98.3,1058,79.3
Bas-Saint-Laurent (01),Entretien d'Ã©quipement motorisÃ©,5335 MÃ©canique agricole,45,64.4,96.8,0,0,3.2,0,96.2,671,85.3
Bas-Saint-Laurent (01),Entretien d'Ã©quipement motorisÃ©,5353 MÃ©canique spÃ©cialisÃ©e d'Ã©quipement lo,â¤ 10,,,,,,,,,
Bas-Saint-Laurent (01),Fabrication mÃ©canique,5223 Techniques d'usinage,13,84.6,63.5,27.1,9.4,0,29.9,87,698,66.2
Bas-Saint-Laurent (01),Fabrication mÃ©canique,5224 Usinage sur machines-outils Ã  command,32,65.6,90.9,4.7,0,4.4,4.9,94.9,747,88.7
Bas-Saint-Laurent (01),Fabrication mÃ©canique,5225 Dessin industriel,12,75,55.8,33.1,0,11.2,37.2,80,731,25
Bas-Saint-Laurent (01),Fabrication mÃ©canique,5362 OpÃ©ration d'Ã©quipements de production,â¤ 10,,,,,,,,,
Bas-Saint-Laurent (01),Foresterie et papier,5189 Abattage et faÃ§onnage des bois,85,56.5,68.7,22.5,4.5,4.3,24.7,94.3,1028,74.3
Bas-Saint-Laurent (01),Foresterie et papier,5289 Travail sylvicole,17,88.2,40.6,45.8,6.7,6.8,53,100,735,33.1
Bas-Saint-Laurent (01),Foresterie et papier,5306 AmÃ©nagement de la forÃªt,â¤ 10,,,,,,,,,
Bas-Saint-Laurent (01),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,55,72.7,87.8,7.3,4.9,0,7.7,94.2,1116,88.1
Bas-Saint-Laurent (01),MÃ©tallurgie,5195 Soudage-montage,148,51.4,80.4,6.5,13.1,0,7.5,100,790,93.4
Bas-Saint-Laurent (01),MÃ©tallurgie,5234 Soudage haute pression,35,62.9,82,4.9,8.5,4.6,5.6,94.1,1029,76.5
Bas-Saint-Laurent (01),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,137,60.6,86.8,2.3,7.4,3.6,2.6,80.5,731,92.8
Bas-Saint-Laurent (01),SantÃ©,5341 Assistance technique en pharmacie,78,60.3,98,0,2,0,0,87.2,564,87.8
Bas-Saint-Laurent (01),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,410,55.4,89.8,1.7,5.4,3.1,1.9,81.4,644,92.9
Bas-Saint-Laurent (01),Soins esthÃ©tiques,5245 Coiffure,111,51.4,80.9,5.2,7,6.8,6.1,91.3,416,73.8
Bas-Saint-Laurent (01),Soins esthÃ©tiques,5339 EsthÃ©tique,66,62.1,73.1,2.5,12.2,12.3,3.3,63.3,577,68.8
Bas-Saint-Laurent (01),Soins esthÃ©tiques,5349 Ãpilation,79,58.2,85.1,0,8.7,6.2,0,66.3,476,54.1
SaguenayâLac-Saint-Jean (02),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,127,71.7,86.1,4.3,3.2,6.4,4.7,81.8,658,80.1
SaguenayâLac-Saint-Jean (02),Administration, commerce et informatique,5229 Soutien informatique,94,57.4,81.6,7.2,11.2,0,8.1,95.7,658,90.3
SaguenayâLac-Saint-Jean (02),Administration, commerce et informatique,5231 ComptabilitÃ©,452,61.9,75.9,10.4,8.4,5.3,12,84.3,604,72.1
SaguenayâLac-Saint-Jean (02),Administration, commerce et informatique,5309 Gestion d'une entreprise de la constr,123,62.6,85.7,5.1,3.8,5.4,5.7,92.5,1179,75.3
SaguenayâLac-Saint-Jean (02),Administration, commerce et informatique,5321 Vente-conseil,242,58.3,82.8,5,8.7,3.5,5.6,90.9,726,87.6
SaguenayâLac-Saint-Jean (02),Administration, commerce et informatique,5323 ReprÃ©sentation,116,55.2,69.1,12,16.1,2.8,14.8,89.6,895,74.6
SaguenayâLac-Saint-Jean (02),Administration, commerce et informatique,5357 SecrÃ©tariat,554,63.4,80.1,7.2,9.8,2.8,8.3,85.3,610,82
SaguenayâLac-Saint-Jean (02),Agriculture et pÃªches,5288 Horticulture et jardinerie,30,73.3,67.3,14,4.6,14.1,17.2,86.8,571,69.2
SaguenayâLac-Saint-Jean (02),Agriculture et pÃªches,5354 Production animale,41,65.9,74,7.2,7.5,11.3,8.9,95.1,628,94.9
SaguenayâLac-Saint-Jean (02),Alimentation et tourisme,5268 Boucherie de dÃ©tail,91,56.1,80.7,7.6,7.9,3.9,8.6,95.5,539,85.3
SaguenayâLac-Saint-Jean (02),Alimentation et tourisme,5293 Service de la restauration,49,57.1,63.3,3.7,33,0,5.5,44.8,388,89
SaguenayâLac-Saint-Jean (02),Alimentation et tourisme,5297 PÃ¢tisserie,86,64,69.1,1.8,19.9,9.1,2.6,76.2,513,58.3
SaguenayâLac-Saint-Jean (02),Alimentation et tourisme,5311 Cuisine,153,68,75.2,1.9,17.4,5.4,2.5,76.9,607,81.8
SaguenayâLac-Saint-Jean (02),Alimentation et tourisme,5324 Cuisine du marchÃ©,â¤ 10,,,,,,,,,
SaguenayâLac-Saint-Jean (02),Bois et matÃ©riaux connexes,5157 Modelage,â¤ 10,,,,,,,,,
SaguenayâLac-Saint-Jean (02),Bois et matÃ©riaux connexes,5352 ÃbÃ©nisterie,63,60.3,72,10.1,8.2,9.7,12.3,85.6,535,51.9
SaguenayâLac-Saint-Jean (02),BÃ¢timent et travaux publics,5211 Entretien gÃ©nÃ©ral d'immeubles,103,48.5,81.5,10.2,8.2,0,11.2,83,737,90.9
SaguenayâLac-Saint-Jean (02),BÃ¢timent et travaux publics,5238 Arpentage et topographie,63,66.7,64.1,16.7,14.7,4.4,20.7,100,942,66.6
SaguenayâLac-Saint-Jean (02),BÃ¢timent et travaux publics,5250 Dessin de bÃ¢timent,68,54.4,70.2,13.7,10.8,5.3,16.3,92.9,567,75.6
SaguenayâLac-Saint-Jean (02),BÃ¢timent et travaux publics,5286 PlÃ¢trage,52,53.8,61.2,14.4,20.9,3.6,19,100,805,45.9
SaguenayâLac-Saint-Jean (02),BÃ¢timent et travaux publics,5303 Briquetage-maÃ§onnerie,54,59.3,85,12.1,0,2.9,12.5,92.8,812,68.3
SaguenayâLac-Saint-Jean (02),BÃ¢timent et travaux publics,5315 RÃ©frigÃ©ration,54,55.6,83,3.4,10.2,3.3,3.9,95.8,926,70.5
SaguenayâLac-Saint-Jean (02),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,521,53.6,74.7,12.4,7.3,5.7,14.2,97.2,865,80.6
SaguenayâLac-Saint-Jean (02),BÃ¢timent et travaux publics,5333 Plomberie et chauffage,254,50,88.2,5.4,6.4,0,5.8,93.7,896,75.6
SaguenayâLac-Saint-Jean (02),BÃ¢timent et travaux publics,5336 Peinture en bÃ¢timent,68,55.9,76.3,5.1,16.1,2.5,6.2,93.1,790,77.9
SaguenayâLac-Saint-Jean (02),Environnement et amÃ©nagement du territoire,5179 Protection et exploitation de territo,174,56.9,53.1,13.2,22.4,11.3,19.9,81.2,726,55.7
SaguenayâLac-Saint-Jean (02),Ãlectrotechnique,5271 RÃ©paration d'appareils Ã©lectroniques,â¤ 10,,,,,,,,,
SaguenayâLac-Saint-Jean (02),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,147,61.9,79.2,5.3,14.5,1.1,6.3,96,819,92.7
SaguenayâLac-Saint-Jean (02),Ãlectrotechnique,5295 ÃlectricitÃ©,259,58.3,80.9,10.4,6.8,1.9,11.4,90.2,796,74.2
SaguenayâLac-Saint-Jean (02),Entretien d'Ã©quipement motorisÃ©,5154 MÃ©canique de vÃ©hicules lÃ©gers,58,69,77.6,10.2,7.4,4.8,11.6,93.9,676,55.3
SaguenayâLac-Saint-Jean (02),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,170,55.3,85.5,4,6.3,4.2,4.5,97.5,660,78.2
SaguenayâLac-Saint-Jean (02),Entretien d'Ã©quipement motorisÃ©,5330 MÃ©canique de vÃ©hicules lourds routier,142,53.5,87.6,6.4,3.6,2.4,6.8,95.8,798,82.7
SaguenayâLac-Saint-Jean (02),Entretien d'Ã©quipement motorisÃ©,5331 MÃ©canique d'engins de chantier,162,56.2,82.1,5.5,9.1,3.3,6.3,98.9,943,94.7
SaguenayâLac-Saint-Jean (02),Entretien d'Ã©quipement motorisÃ©,5346 Conseil technique en entretien et en,61,47.5,96.8,3.2,0,0,3.2,100,894,70.6
SaguenayâLac-Saint-Jean (02),Entretien d'Ã©quipement motorisÃ©,5347 Conseil et vente de piÃ¨ces d'Ã©quipeme,41,56.1,86.9,13.1,0,0,13.1,100,728,84.7
SaguenayâLac-Saint-Jean (02),Fabrication mÃ©canique,5223 Techniques d'usinage,43,67.4,82.8,3.2,14,0,3.7,100,668,79.4
SaguenayâLac-Saint-Jean (02),Fabrication mÃ©canique,5225 Dessin industriel,64,64.1,85.8,9.7,0,4.5,10.2,94.6,662,79.5
SaguenayâLac-Saint-Jean (02),Fabrication mÃ©canique,5362 OpÃ©ration d'Ã©quipements de production,â¤ 10,,,,,,,,,
SaguenayâLac-Saint-Jean (02),Foresterie et papier,5073 AffÃ»tage,27,63,71.7,3.9,20.6,3.8,5.1,90.5,1176,79.6
SaguenayâLac-Saint-Jean (02),Foresterie et papier,5088 Sciage,39,53.9,73,4,14,9.1,5.1,100,735,81.7
SaguenayâLac-Saint-Jean (02),Foresterie et papier,5189 Abattage et faÃ§onnage des bois,159,56,80.4,10.8,4.6,4.2,11.8,94.4,1176,80.7
SaguenayâLac-Saint-Jean (02),Foresterie et papier,5208 Classement des bois dÃ©bitÃ©s,â¤ 10,,,,,,,,,
SaguenayâLac-Saint-Jean (02),Foresterie et papier,5262 PÃ¢tes et papiers - OpÃ©rations,66,51.5,96.9,0,3.1,0,0,100,1377,97.1
SaguenayâLac-Saint-Jean (02),Foresterie et papier,5289 Travail sylvicole,43,58.1,23.8,40.1,20.5,15.6,62.7,100,909,65.4
SaguenayâLac-Saint-Jean (02),Foresterie et papier,5306 AmÃ©nagement de la forÃªt,30,60,62.4,16.1,10.9,10.6,20.5,91.8,828,60.7
SaguenayâLac-Saint-Jean (02),MÃ©canique d'entretien,5006 MÃ©canique d'entretien en commandes in,33,54.5,83.5,0,16.5,0,0,100,709,66
SaguenayâLac-Saint-Jean (02),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,236,55.9,80.5,3.8,15,0.7,4.5,97.2,979,79.6
SaguenayâLac-Saint-Jean (02),MÃ©tallurgie,5195 Soudage-montage,329,56.8,79.7,7.8,10.4,2.1,8.9,98.7,798,87.9
SaguenayâLac-Saint-Jean (02),MÃ©tallurgie,5203 Fonderie,210,62.9,83.6,3,10.2,3.2,3.5,100,862,76.7
SaguenayâLac-Saint-Jean (02),MÃ©tallurgie,5234 Soudage haute pression,81,61.7,72.1,11.7,16.2,0,13.9,97.2,1087,67.6
SaguenayâLac-Saint-Jean (02),MÃ©tallurgie,5360 Ferblanterie,42,50,90.5,4.6,4.9,0,4.9,100,1015,94.3
SaguenayâLac-Saint-Jean (02),SantÃ©,5144 Assistance dentaire,65,61.5,82.3,5.1,7.4,5.2,5.8,84.6,531,78.6
SaguenayâLac-Saint-Jean (02),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,251,57.4,87.4,3.5,2.8,6.4,3.8,76.4,689,86.5
SaguenayâLac-Saint-Jean (02),SantÃ©,5341 Assistance technique en pharmacie,122,68,87.9,1.2,7.4,3.6,1.3,85.3,539,92.1
SaguenayâLac-Saint-Jean (02),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,834,58.2,81,2.6,9.2,7.1,3.1,79.1,640,83.9
SaguenayâLac-Saint-Jean (02),Soins esthÃ©tiques,5245 Coiffure,188,54.3,81.3,3.9,9.8,4.9,4.6,62.6,410,65
SaguenayâLac-Saint-Jean (02),Soins esthÃ©tiques,5339 EsthÃ©tique,143,55.2,70.9,1.3,22.8,5,1.8,48.3,458,37.2
SaguenayâLac-Saint-Jean (02),Soins esthÃ©tiques,5349 Ãpilation,112,58.9,77.7,1.6,11.7,9,2,58.3,397,60.3
SaguenayâLac-Saint-Jean (02),Arts,5327 DÃ©coration intÃ©rieure et prÃ©sentation,87,66.7,73.7,6.8,16.2,3.4,8.4,81,497,66
SaguenayâLac-Saint-Jean (02),Communications et documentation,5344 Infographie,57,52.6,79.8,13.2,3.7,3.3,14.2,66.2,514,75.6
SaguenayâLac-Saint-Jean (02),Mines et travaux de chantier,5273 Conduite de machinerie lourde en voir,504,61.5,72.2,12.8,10.7,4.3,15,94.2,944,57.6
SaguenayâLac-Saint-Jean (02),Cuir, textile et habillement,5239 Confection sur mesure et retouche,â¤ 10,,,,,,,,,
Capitale-Nationale (03),Administration, commerce et informatique,5226 SecrÃ©tariat juridique,119,71.4,88,4.9,2.3,4.9,5.3,93.6,740,71.8
Capitale-Nationale (03),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,106,63.2,94.3,1.2,3.1,1.4,1.3,88.7,640,81.3
Capitale-Nationale (03),Administration, commerce et informatique,5229 Soutien informatique,510,61,76.8,4.4,17,1.9,5.4,94.6,650,83.3
Capitale-Nationale (03),Administration, commerce et informatique,5231 ComptabilitÃ©,804,62.3,71.8,10.6,13.2,4.4,12.9,90.9,631,67.8
Capitale-Nationale (03),Administration, commerce et informatique,5309 Gestion d'une entreprise de la constr,247,58.3,85.7,5.4,2.8,6,6,95.9,1136,72.3
Capitale-Nationale (03),Administration, commerce et informatique,5321 Vente-conseil,208,54.8,75.4,1.7,21.1,1.8,2.3,94.3,685,74.3
Capitale-Nationale (03),Administration, commerce et informatique,5323 ReprÃ©sentation,348,49.1,84.3,3.5,8.7,3.5,4,89.7,783,75.4
Capitale-Nationale (03),Administration, commerce et informatique,5357 SecrÃ©tariat,752,65.4,81.9,6.1,8.8,3.2,6.9,90.7,656,83.6
Capitale-Nationale (03),Administration, commerce et informatique,5857 Secretarial Studies,â¤ 10,,,,,,,,,
Capitale-Nationale (03),Agriculture et pÃªches,5173 Fleuristerie,30,63.3,52.2,22.2,11,14.6,29.8,89.4,476,88.8
Capitale-Nationale (03),Agriculture et pÃªches,5288 Horticulture et jardinerie,148,68.9,60.2,6.5,12.1,21.2,9.7,76.4,566,69.4
Capitale-Nationale (03),Agriculture et pÃªches,5320 RÃ©alisation d'amÃ©nagements paysagers,48,47.9,69.1,3.7,22.8,4.4,5.1,100,665,50
Capitale-Nationale (03),Agriculture et pÃªches,5348 Production horticole,47,63.8,70.7,6.4,10.2,12.7,8.3,90.5,680,51.8
Capitale-Nationale (03),Agriculture et pÃªches,5366 Arboriculture-Ã©lagage,27,66.7,73.8,15.9,5.1,5.3,17.8,84.4,914,100
Capitale-Nationale (03),Agriculture et pÃªches,5366 Ãlagage (Nouvelle version),134,67.9,75.9,8.7,7.7,7.7,10.3,88.6,737,75.4
Capitale-Nationale (03),Alimentation et tourisme,5268 Boucherie de dÃ©tail,136,58.1,85,1.3,12.6,1.2,1.5,92.5,583,82.5
Capitale-Nationale (03),Alimentation et tourisme,5283 RÃ©ception en hÃ´tellerie,70,52.9,89.7,0,7.4,2.9,0,88.4,538,63.4
Capitale-Nationale (03),Alimentation et tourisme,5293 Service de la restauration,167,50.3,74.1,4.7,21.2,0,6,74.1,594,78.2
Capitale-Nationale (03),Alimentation et tourisme,5297 PÃ¢tisserie,376,68.1,66.2,2.8,25.8,5.2,4,85.4,530,64.9
Capitale-Nationale (03),Alimentation et tourisme,5311 Cuisine,709,53.9,72.3,2.9,19.2,5.6,3.8,88.9,629,83.9
Capitale-Nationale (03),Alimentation et tourisme,5314 Sommellerie,169,60.4,90.5,0.9,5.9,2.6,1,86.4,803,90.6
Capitale-Nationale (03),Alimentation et tourisme,5324 Cuisine du marchÃ©,75,54.7,68.5,0,29.2,2.3,0,87.7,669,76.6
Capitale-Nationale (03),Alimentation et tourisme,5342 PÃ¢tisserie de restauration contempora,115,60.9,73.2,5.4,14,7.4,6.9,78.4,606,62.6
Capitale-Nationale (03),Alimentation et tourisme,5355 Conseil et vente de voyages,140,60,84.4,3.3,9.7,2.6,3.8,79.9,505,70.7
Capitale-Nationale (03),Alimentation et tourisme,5370 Boulangerie,85,70.6,63.5,6.8,21.6,8.1,9.7,92.6,605,59.6
Capitale-Nationale (03),Alimentation et tourisme,5783 Hotel Reception,44,65.9,50,12.4,30.9,6.7,19.9,62.5,603,90.5
Capitale-Nationale (03),Bois et matÃ©riaux connexes,5142 Finition de meubles,21,95.2,69.5,10.2,15.3,5.1,12.8,85.4,649,60
Capitale-Nationale (03),Bois et matÃ©riaux connexes,5352 ÃbÃ©nisterie,128,67.2,69.8,2.3,20,7.9,3.2,88.8,677,72
Capitale-Nationale (03),BÃ¢timent et travaux publics,5146 MÃ©canique de machines fixes,215,61.9,87.9,3.7,6.9,1.5,4,98.3,1086,91.4
Capitale-Nationale (03),BÃ¢timent et travaux publics,5172 RÃ©paration d'appareils au gaz naturel,33,60.6,84.3,6.7,0,9,7.4,100,1324,70.2
Capitale-Nationale (03),BÃ¢timent et travaux publics,5211 Entretien gÃ©nÃ©ral d'immeubles,219,57.5,62.4,6.2,22.6,8.8,9.1,87.4,733,73.8
Capitale-Nationale (03),BÃ¢timent et travaux publics,5214 Entretien et rÃ©paration de caravanes,â¤ 10,,,,,,,,,
Capitale-Nationale (03),BÃ¢timent et travaux publics,5238 Arpentage et topographie,92,63,81.3,8.4,0,10.2,9.4,93.6,885,82.1
Capitale-Nationale (03),BÃ¢timent et travaux publics,5250 Dessin de bÃ¢timent,352,61.9,84.5,6.4,5.9,3.2,7,97.6,644,78.5
Capitale-Nationale (03),BÃ¢timent et travaux publics,5282 Installation et fabrication de produi,104,51.9,90.6,3.9,3.6,1.9,4.1,98,855,81.4
Capitale-Nationale (03),BÃ¢timent et travaux publics,5286 PlÃ¢trage,223,54.3,84.8,8.8,4.7,1.6,9.4,92.2,831,72.2
Capitale-Nationale (03),BÃ¢timent et travaux publics,5300 Carrelage,177,53.7,85.4,2,9.5,3.1,2.3,90,827,66
Capitale-Nationale (03),BÃ¢timent et travaux publics,5303 Briquetage-maÃ§onnerie,164,51.2,68.4,19.9,7.1,4.6,22.5,93,799,56.6
Capitale-Nationale (03),BÃ¢timent et travaux publics,5315 RÃ©frigÃ©ration,182,52.2,86.5,5.1,4.2,4.1,5.6,96.4,858,93.7
Capitale-Nationale (03),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,1 665,53.3,80.2,8.8,7,4,9.9,96.1,877,80.4
Capitale-Nationale (03),BÃ¢timent et travaux publics,5322 Intervention en sÃ©curitÃ© incendie,273,63.4,13.4,0.6,86,0,4.2,82.4,726,32.8
Capitale-Nationale (03),BÃ¢timent et travaux publics,5333 Plomberie et chauffage,521,54.7,85.1,8.3,5.5,1,8.9,95.1,846,85
Capitale-Nationale (03),BÃ¢timent et travaux publics,5334 Installation de revÃªtements souples,60,50,84.2,6.3,9.5,0,7,92.7,765,43.7
Capitale-Nationale (03),BÃ¢timent et travaux publics,5336 Peinture en bÃ¢timent,328,52.1,80.5,8.6,7.5,3.4,9.7,87.7,814,75.1
Capitale-Nationale (03),BÃ¢timent et travaux publics,5343 PrÃ©paration et finition de bÃ©ton,132,47,62.4,18.1,11.4,8.1,22.5,76.7,918,69.1
Capitale-Nationale (03),BÃ¢timent et travaux publics,5350 Pose de systÃ¨mes intÃ©rieurs,137,52.6,76.4,9.8,5.6,8.2,11.4,96.4,876,71.4
Capitale-Nationale (03),BÃ¢timent et travaux publics,5359 MÃ©canique de machines fixes,32,65.6,95.7,0,4.3,0,0,100,1268,86.8
Capitale-Nationale (03),Environnement et amÃ©nagement du territoire,5179 Protection et exploitation de territo,120,59.2,53.5,12.8,25.6,8.1,19.3,77.1,548,44.4
Capitale-Nationale (03),Ãlectrotechnique,5265 Service technique d'Ã©quipement bureau,â¤ 10,,,,,,,,,
Capitale-Nationale (03),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,198,62.6,86.3,4,8.1,1.6,4.4,97.3,873,82.8
Capitale-Nationale (03),Ãlectrotechnique,5295 ÃlectricitÃ©,828,59.5,83.7,8.3,5.8,2.2,9,96.1,797,75.2
Capitale-Nationale (03),Ãlectrotechnique,5296 Installation et entretien de systÃ¨mes,157,53.5,89.4,3.5,5.8,1.2,3.8,89.6,695,64.3
Capitale-Nationale (03),Entretien d'Ã©quipement motorisÃ©,5154 MÃ©canique de vÃ©hicules lÃ©gers,114,60.5,78.6,1.5,15.7,4.3,1.8,93.2,596,68.4
Capitale-Nationale (03),Entretien d'Ã©quipement motorisÃ©,5217 Carrosserie,226,49.1,85.7,2.7,9.8,1.8,3,95.8,748,89.9
Capitale-Nationale (03),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,464,52.6,82.9,2.8,13.1,1.2,3.3,98.5,675,82.3
Capitale-Nationale (03),Entretien d'Ã©quipement motorisÃ©,5330 MÃ©canique de vÃ©hicules lourds routier,101,59.4,98.3,0,1.7,0,0,96.7,909,93.1
Capitale-Nationale (03),Entretien d'Ã©quipement motorisÃ©,5331 MÃ©canique d'engins de chantier,139,52.5,85.1,4.1,10.8,0,4.6,98.4,1015,92
Capitale-Nationale (03),Entretien d'Ã©quipement motorisÃ©,5346 Conseil technique en entretien et en,74,55.4,92.9,2.4,2.4,2.4,2.5,94.4,755,77.2
Capitale-Nationale (03),Entretien d'Ã©quipement motorisÃ©,5347 Conseil et vente de piÃ¨ces d'Ã©quipeme,99,55.6,81.6,9.3,5.5,3.7,10.2,95.3,693,83.4
Capitale-Nationale (03),Fabrication mÃ©canique,5041 MatriÃ§age,13,76.9,55.7,13.2,31.1,0,19.2,100,709,62.3
Capitale-Nationale (03),Fabrication mÃ©canique,5223 Techniques d'usinage,56,57.1,75.4,0,21.4,3.2,0,95.8,738,87.1
Capitale-Nationale (03),Fabrication mÃ©canique,5224 Usinage sur machines-outils Ã  command,106,65.1,84.2,5.7,4.3,5.9,6.3,98.3,672,81.2
Capitale-Nationale (03),Fabrication mÃ©canique,5225 Dessin industriel,67,58.2,76.5,7.5,13.3,2.7,8.9,100,617,90.2
Capitale-Nationale (03),Fabrication mÃ©canique,5310 OpÃ©ration d'Ã©quipements de production,27,59.3,100,0,0,0,0,100,755,87.5
Capitale-Nationale (03),Foresterie et papier,5073 AffÃ»tage,â¤ 10,,,,,,,,,
Capitale-Nationale (03),Foresterie et papier,5088 Sciage,â¤ 10,,,,,,,,,
Capitale-Nationale (03),Foresterie et papier,5208 Classement des bois dÃ©bitÃ©s,â¤ 10,,,,,,,,,
Capitale-Nationale (03),Foresterie et papier,5290 Abattage manuel et dÃ©bardage forestie,46,71.7,45.8,5.8,36.3,12.2,11.2,93.4,675,63.8
Capitale-Nationale (03),Foresterie et papier,5306 AmÃ©nagement de la forÃªt,114,65.8,56.1,13.1,22.7,8,19,92.7,719,56.6
Capitale-Nationale (03),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,78,59,82.6,4.2,10.8,2.4,4.9,100,1007,86.6
