TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"OUT0089","",10,8.81,7.78,7.78,7.39,6.91,7.09,4.45
"OUT0089","",25,9.6,8.73,8.67,8.45,7.86,8.16,5.55
"OUT0089","",50,10.53,9.9,9.85,9.71,9.16,9.53,7.1
"OUT0089","",75,11.56,11.32,11.21,11.05,10.55,11.13,8.74
"OUT0089","",90,12.57,12.7,12.62,12.32,11.9,12.54,10.76
"OUT0090","Lac Ã  la Culotte",10,8.66,7.64,7.67,7.3,6.79,6.97,4.35
"OUT0090","Lac Ã  la Culotte",25,9.44,8.55,8.57,8.33,7.72,8.02,5.45
"OUT0090","Lac Ã  la Culotte",50,10.37,9.73,9.72,9.55,8.97,9.38,7.02
"OUT0090","Lac Ã  la Culotte",75,11.38,11.11,11.01,10.89,10.39,10.91,8.63
"OUT0090","Lac Ã  la Culotte",90,12.38,12.46,12.46,12.13,11.74,12.33,10.56
"OUT0091","",10,8,7.37,7.36,7.27,6.76,6.97,4.5
"OUT0091","",25,8.69,8.23,8.19,8.16,7.67,7.92,5.62
"OUT0091","",50,9.54,9.31,9.25,9.26,8.82,9.16,7.07
"OUT0091","",75,10.49,10.62,10.46,10.46,10.14,10.57,8.61
"OUT0091","",90,11.42,11.88,11.79,11.6,11.39,11.99,10.27
"OUT0092","Lac Toulouse",10,7.95,7.39,7.31,7.22,6.78,6.93,4.56
"OUT0092","Lac Toulouse",25,8.67,8.21,8.17,8.14,7.66,7.92,5.67
"OUT0092","Lac Toulouse",50,9.53,9.3,9.22,9.23,8.81,9.12,7.06
"OUT0092","Lac Toulouse",75,10.45,10.57,10.42,10.43,10.11,10.51,8.53
"OUT0092","Lac Toulouse",90,11.37,11.88,11.82,11.59,11.33,11.91,10.18
"OUT0094","RiviÃ¨re Mazana",10,11.92,8.9,8.7,8.31,7.06,7.1,3.94
"OUT0094","RiviÃ¨re Mazana",25,12.98,10.65,10.35,10.07,8.72,9.65,5.34
"OUT0094","RiviÃ¨re Mazana",50,14.26,12.94,12.44,12.74,11.4,11.88,8.24
"OUT0094","RiviÃ¨re Mazana",75,15.64,15.14,14.6,14.81,13.75,14.38,11.29
"OUT0094","RiviÃ¨re Mazana",90,17.06,17.17,16.92,16.63,15.8,16.88,14.11
"OUT0097","RiviÃ¨re Kiamika",10,22.71,18.06,18.09,16.92,15.48,15.66,10.89
"OUT0097","RiviÃ¨re Kiamika",25,24.66,20.59,20.6,19.67,17.93,19.06,13.23
"OUT0097","RiviÃ¨re Kiamika",50,27.04,24.14,23.88,23.62,21.56,22.72,17.12
"OUT0097","RiviÃ¨re Kiamika",75,29.64,28.24,27.6,27.81,25.51,26.86,21.37
"OUT0097","RiviÃ¨re Kiamika",90,32.17,32.31,31.52,31.49,29.15,30.97,26.11
"OUT0098","Lac des Ãcorces",10,17.13,13.77,13.7,12.98,11.94,12.09,8.61
"OUT0098","Lac des Ãcorces",25,18.57,15.6,15.57,14.97,13.68,14.49,10.27
"OUT0098","Lac des Ãcorces",50,20.38,18.16,18.04,17.84,16.3,17.17,13.06
"OUT0098","Lac des Ãcorces",75,22.33,21.18,20.85,20.88,19.2,20.16,16.24
"OUT0098","Lac des Ãcorces",90,24.24,24.15,23.77,23.54,21.89,23.06,19.65
"OUT0099","RiviÃ¨re Kiamika",10,16.6,13.36,13.43,12.7,11.74,11.95,8.46
"OUT0099","RiviÃ¨re Kiamika",25,18.04,15.24,15.19,14.71,13.4,14.26,10.02
"OUT0099","RiviÃ¨re Kiamika",50,19.77,17.73,17.59,17.48,15.95,16.79,12.81
"OUT0099","RiviÃ¨re Kiamika",75,21.68,20.7,20.31,20.41,18.8,19.75,16.05
"OUT0099","RiviÃ¨re Kiamika",90,23.52,23.56,23.14,23,21.38,22.68,19.43
"OUT0102","RiviÃ¨re du Sourd",10,7.28,5.27,5.24,4.89,4.29,4.17,2.71
"OUT0102","RiviÃ¨re du Sourd",25,7.92,6.18,6.06,5.78,5,5.33,3.57
"OUT0102","RiviÃ¨re du Sourd",50,8.71,7.48,7.36,7.38,6.41,6.99,4.92
"OUT0102","RiviÃ¨re du Sourd",75,9.57,9.11,8.92,9.07,8.14,8.57,6.31
"OUT0102","RiviÃ¨re du Sourd",90,10.42,10.69,10.49,10.46,9.58,10.1,7.97
"OUT0103","RiviÃ¨re du Sourd",10,4.13,2.99,2.95,2.72,2.41,2.36,1.54
"OUT0103","RiviÃ¨re du Sourd",25,4.5,3.47,3.43,3.22,2.83,3.01,1.98
"OUT0103","RiviÃ¨re du Sourd",50,4.94,4.21,4.14,4.13,3.6,3.92,2.78
"OUT0103","RiviÃ¨re du Sourd",75,5.43,5.14,5.05,5.13,4.57,4.82,3.52
"OUT0103","RiviÃ¨re du Sourd",90,5.91,6.03,5.93,5.89,5.37,5.69,4.41
"OUT0107","RiviÃ¨re Blanche",10,7.72,7.26,7.31,7.34,7.11,7.24,6.35
"OUT0107","RiviÃ¨re Blanche",25,8.4,8.12,8.13,8.16,8.01,8.14,7.28
"OUT0107","RiviÃ¨re Blanche",50,9.24,9.21,9.16,9.22,9.15,9.19,8.38
"OUT0107","RiviÃ¨re Blanche",75,10.15,10.46,10.41,10.41,10.48,10.35,9.72
"OUT0107","RiviÃ¨re Blanche",90,11.05,11.85,11.75,11.67,11.83,11.47,11.3
"OUT0109","RiviÃ¨re Gatineau",10,294.09,241.24,242.84,223.82,207.08,212.06,149.75
"OUT0109","RiviÃ¨re Gatineau",25,320.31,272.21,271.02,258.62,235.27,247.48,173.66
"OUT0109","RiviÃ¨re Gatineau",50,352.2,313.48,308.27,304.67,273.83,291.4,215.83
"OUT0109","RiviÃ¨re Gatineau",75,386.89,361.97,352.68,355.46,320.88,340.64,272.17
"OUT0109","RiviÃ¨re Gatineau",90,422.4,408.48,402.03,402,369.17,388.28,335.22
"OUT0110","RiviÃ¨re Gatineau",10,285.35,233.96,234.35,216.9,201.5,204.67,145.31
"OUT0110","RiviÃ¨re Gatineau",25,310.75,262.97,262.28,250.57,228.16,239.16,168.81
"OUT0110","RiviÃ¨re Gatineau",50,342.28,303.47,298.65,295.85,264.99,281.97,208.06
"OUT0110","RiviÃ¨re Gatineau",75,375.96,350.29,341.26,343.7,310.45,331.3,261.38
"OUT0110","RiviÃ¨re Gatineau",90,409.79,395.5,386.1,387.49,356.73,379.26,322.83
"OUT0112","RiviÃ¨re Gatineau",10,278.86,228.15,227.77,210.34,195.76,199.52,140.44
"OUT0112","RiviÃ¨re Gatineau",25,303.66,256.93,255.27,243.98,221.6,232.33,162.45
"OUT0112","RiviÃ¨re Gatineau",50,333.61,295.68,290.84,287.8,258.27,274.98,201.61
"OUT0112","RiviÃ¨re Gatineau",75,365.95,341.77,333.85,335.21,302.71,324.66,253.38
"OUT0112","RiviÃ¨re Gatineau",90,399.06,385.22,378.09,378.02,347.9,371.58,313.05
"OUT0114","RiviÃ¨re Gatineau",10,280.33,230.22,230.73,213.19,197.48,202.04,142.37
"OUT0114","RiviÃ¨re Gatineau",25,304.78,259.19,257.89,246.39,223.96,235.04,164.37
"OUT0114","RiviÃ¨re Gatineau",50,334.54,298.26,293.77,291.45,261.01,276.44,203.8
"OUT0114","RiviÃ¨re Gatineau",75,368.04,345.15,335.96,338.8,304.2,325.73,256.14
"OUT0114","RiviÃ¨re Gatineau",90,400.3,389.29,381.21,382.56,349.13,374.21,314.68
"OUT0115","RiviÃ¨re Gatineau",10,276.79,227.86,227.88,211.24,196.62,199.3,140.84
"OUT0115","RiviÃ¨re Gatineau",25,300.72,256.6,254.68,243.22,222.38,232.06,163.9
"OUT0115","RiviÃ¨re Gatineau",50,330.95,296,289.63,286.84,258.62,273.54,202.51
"OUT0115","RiviÃ¨re Gatineau",75,365.01,341.65,331.57,334.48,302.42,321.27,255.65
"OUT0115","RiviÃ¨re Gatineau",90,398.21,386.57,375.88,378.57,346.35,369.47,313.49
"OUT0116","RiviÃ¨re Gatineau",10,259.22,213.57,214.13,198.95,183.78,187.64,132.11
"OUT0116","RiviÃ¨re Gatineau",25,282.26,239.77,239.65,229.46,208.72,219.25,152.31
"OUT0116","RiviÃ¨re Gatineau",50,310.56,276.97,272.68,269.22,242.19,258.4,188.38
"OUT0116","RiviÃ¨re Gatineau",75,341.9,320.06,311.44,314.11,282.92,304.02,238.09
"OUT0116","RiviÃ¨re Gatineau",90,371.84,362.98,352.42,354.28,324.09,346.89,295.52
"OUT0117","RiviÃ¨re Gatineau",10,251.01,206.16,207.06,190.27,176.42,181.22,126.64
"OUT0117","RiviÃ¨re Gatineau",25,273.6,232.73,231.85,220.29,200.12,210.41,146.56
"OUT0117","RiviÃ¨re Gatineau",50,300.85,268.37,263.58,259.6,232.88,247.99,182.35
"OUT0117","RiviÃ¨re Gatineau",75,330.47,309.31,300.76,302.03,271.13,292.96,230.29
"OUT0117","RiviÃ¨re Gatineau",90,359.6,350.16,340.28,341.21,311.05,336.59,285.78
"OUT0118","RiviÃ¨re Gatineau",10,209.09,173.54,174.3,159.97,148.88,152.36,107.29
"OUT0118","RiviÃ¨re Gatineau",25,227.59,194.88,194.64,184.65,168.98,176.17,124.62
"OUT0118","RiviÃ¨re Gatineau",50,250.21,223.39,220.99,215.77,195.89,207.56,152.81
"OUT0118","RiviÃ¨re Gatineau",75,274.82,256.73,251.1,250.22,227.5,243.92,192.74
"OUT0118","RiviÃ¨re Gatineau",90,298.42,288.86,283.95,282.35,260.53,277.05,239.11
"OUT0119","RiviÃ¨re Gatineau",10,202.87,167.72,167.91,153.05,142.63,145.2,102.35
"OUT0119","RiviÃ¨re Gatineau",25,220.76,188.77,187.54,177.59,161.94,169.79,118.88
"OUT0119","RiviÃ¨re Gatineau",50,242.29,215.55,212.81,208.72,187.44,200.53,147.16
"OUT0119","RiviÃ¨re Gatineau",75,266.11,247.41,241.96,241.19,217.75,234.26,185.49
"OUT0119","RiviÃ¨re Gatineau",90,288.91,278.56,273.15,272.7,250.35,267.27,234.81
"OUT0121","RiviÃ¨re d'Argent",10,9.85,7.42,7.38,6.8,6.24,6.16,4.46
"OUT0121","RiviÃ¨re d'Argent",25,10.75,8.54,8.45,8.02,7.19,7.54,5.26
"OUT0121","RiviÃ¨re d'Argent",50,11.81,10.06,9.97,9.82,8.67,9.28,6.71
"OUT0121","RiviÃ¨re d'Argent",75,12.97,11.83,11.78,11.75,10.43,11.19,8.61
"OUT0121","RiviÃ¨re d'Argent",90,14.18,13.67,13.55,13.41,12.21,12.9,10.83
"OUT0129","RiviÃ¨re Gatineau",10,123.18,106.57,104.52,99.45,89.48,99.21,55.18
"OUT0129","RiviÃ¨re Gatineau",25,128.26,116.1,114.92,113.85,103.39,107.75,70.39
"OUT0129","RiviÃ¨re Gatineau",50,134.31,127.91,126.83,127.85,118.84,120.86,89.85
"OUT0129","RiviÃ¨re Gatineau",75,140.61,144.16,138.83,141.13,134.81,143.81,111.26
"OUT0129","RiviÃ¨re Gatineau",90,146.57,158.92,152.4,152.92,148.4,159.7,137.54
"OUT0130","RiviÃ¨re Gatineau",10,121.66,105.32,103.54,98.57,89.17,98.38,54.53
"OUT0130","RiviÃ¨re Gatineau",25,126.69,114.64,114.08,112.9,102.89,106.82,70.03
"OUT0130","RiviÃ¨re Gatineau",50,132.63,126.3,125.6,126.46,117.97,119.11,89.17
"OUT0130","RiviÃ¨re Gatineau",75,138.94,142.69,137.41,139.52,133.42,141.92,110.2
"OUT0130","RiviÃ¨re Gatineau",90,144.77,157.6,151.32,151.39,146.4,158.48,136.51
"OUT0131","RiviÃ¨re Gatineau",10,121.37,105.14,103.36,98.27,88.54,98.26,54.51
"OUT0131","RiviÃ¨re Gatineau",25,126.35,114.12,113.57,112.24,102.61,106.56,69.78
"OUT0131","RiviÃ¨re Gatineau",50,132.24,125.94,125.09,125.83,117.84,119.21,89.04
"OUT0131","RiviÃ¨re Gatineau",75,138.35,141.86,136.73,138.78,133.57,141.82,109.78
"OUT0131","RiviÃ¨re Gatineau",90,143.93,156.7,150.7,151.01,146.43,157.68,135.45
"OUT0132","RiviÃ¨re Gatineau",10,105.39,92.99,91.27,87.32,78.65,86.6,48.52
"OUT0132","RiviÃ¨re Gatineau",25,110.47,101.59,100.63,99.66,90.92,94.77,63.95
"OUT0132","RiviÃ¨re Gatineau",50,116.25,111.78,110.72,111.54,104.78,106.31,79.32
"OUT0132","RiviÃ¨re Gatineau",75,122.38,125.68,121.57,123.01,118.59,125.96,98.31
"OUT0132","RiviÃ¨re Gatineau",90,128.34,138.86,133.53,133.25,130.17,140.74,120.13
"OUT0133","RiviÃ¨re Gatineau",10,47.61,42.61,42.37,40.35,36.54,39.65,23
"OUT0133","RiviÃ¨re Gatineau",25,51.16,47.49,47.19,46.4,42.82,44.63,29.78
"OUT0133","RiviÃ¨re Gatineau",50,55.37,53.34,52.85,52.86,49.91,51,37.7
"OUT0133","RiviÃ¨re Gatineau",75,59.87,60.28,59.19,59.31,57.32,60.12,47.52
"OUT0133","RiviÃ¨re Gatineau",90,64.28,67.16,66.02,65.3,63.73,68.74,58.32
"OUT0134","RiviÃ¨re Gatineau",10,28.79,26,25.81,24.6,22.26,24.23,14.13
"OUT0134","RiviÃ¨re Gatineau",25,31.16,29.02,28.84,28.38,26.02,27.44,18.25
"OUT0134","RiviÃ¨re Gatineau",50,33.99,32.79,32.53,32.45,30.54,31.48,23.14
"OUT0134","RiviÃ¨re Gatineau",75,36.98,37.2,36.66,36.51,35.18,36.9,29.23
"OUT0134","RiviÃ¨re Gatineau",90,39.9,41.3,41.05,40.28,39.37,41.93,35.78
"OUT0136","RiviÃ¨re Gatineau",10,21.11,19.12,19.07,18.24,16.61,17.76,10.41
"OUT0136","RiviÃ¨re Gatineau",25,22.84,21.31,21.21,20.98,19.32,20.19,13.43
"OUT0136","RiviÃ¨re Gatineau",50,24.98,24.15,23.89,23.9,22.55,23.18,17.04
"OUT0136","RiviÃ¨re Gatineau",75,27.26,27.28,26.88,26.94,25.84,27.02,21.51
"OUT0136","RiviÃ¨re Gatineau",90,29.56,30.27,30.08,29.76,28.95,30.77,26.46
"OUT0137","RiviÃ¨re Gatineau",10,12.48,11.39,11.32,10.82,9.84,10.52,6.14
"OUT0137","RiviÃ¨re Gatineau",25,13.54,12.71,12.63,12.43,11.53,12.01,8.01
"OUT0137","RiviÃ¨re Gatineau",50,14.82,14.34,14.23,14.17,13.52,13.85,10.16
"OUT0137","RiviÃ¨re Gatineau",75,16.2,16.19,16.06,15.97,15.55,16.19,12.86
"OUT0137","RiviÃ¨re Gatineau",90,17.62,18.03,18.08,17.67,17.45,18.3,15.95
"OUT0138","Lac du Pain de Sucre",10,11.69,10.72,10.67,10.18,9.27,9.9,5.82
"OUT0138","Lac du Pain de Sucre",25,12.71,11.91,11.89,11.67,10.78,11.32,7.61
"OUT0138","Lac du Pain de Sucre",50,13.93,13.46,13.4,13.34,12.64,13.05,9.67
"OUT0138","Lac du Pain de Sucre",75,15.26,15.22,15.11,15.07,14.59,15.15,12.17
"OUT0138","Lac du Pain de Sucre",90,16.62,16.92,17,16.72,16.38,17.18,15.01
"OUT0142","RiviÃ¨re Chouart",10,6.77,6.11,6.08,5.79,5.28,5.65,3.46
"OUT0142","RiviÃ¨re Chouart",25,7.36,6.84,6.81,6.69,6.16,6.44,4.37
"OUT0142","RiviÃ¨re Chouart",50,8.06,7.79,7.69,7.66,7.21,7.43,5.53
"OUT0142","RiviÃ¨re Chouart",75,8.84,8.83,8.67,8.7,8.32,8.68,6.97
"OUT0142","RiviÃ¨re Chouart",90,9.59,9.9,9.7,9.66,9.32,9.95,8.55
"OUT0147","RiviÃ¨re Bazin",10,47.07,42.71,42.27,40.63,37.25,39.46,23.44
"OUT0147","RiviÃ¨re Bazin",25,50.87,47.69,47.06,46.47,43.08,44.86,29.89
"OUT0147","RiviÃ¨re Bazin",50,55.43,53.94,52.96,53.2,50.12,51.85,38.03
"OUT0147","RiviÃ¨re Bazin",75,60.38,61.49,59.72,59.96,57.5,60.73,47.37
"OUT0147","RiviÃ¨re Bazin",90,65.12,68.92,67.32,66.28,64.4,69.32,58.62
"OUT0148","RiviÃ¨re aux Bleuets",10,8.62,7.77,7.62,7.3,6.7,7.16,4.19
"OUT0148","RiviÃ¨re aux Bleuets",25,9.37,8.74,8.61,8.55,7.84,8.2,5.42
"OUT0148","RiviÃ¨re aux Bleuets",50,10.25,9.98,9.83,9.82,9.22,9.52,6.93
"OUT0148","RiviÃ¨re aux Bleuets",75,11.23,11.45,11.2,11.14,10.69,11.28,8.72
"OUT0148","RiviÃ¨re aux Bleuets",90,12.17,12.91,12.64,12.43,12.02,13.05,10.91
"OUT0149","RiviÃ¨re Bazin",10,34.94,31.87,31.62,30.61,27.93,29.53,17.72
"OUT0149","RiviÃ¨re Bazin",25,38.01,35.55,35.21,34.83,32.31,33.66,22.65
"OUT0149","RiviÃ¨re Bazin",50,41.53,40.37,39.78,39.83,37.62,38.92,28.77
"OUT0149","RiviÃ¨re Bazin",75,45.35,46.08,45.05,45.01,43.38,45.52,35.74
"OUT0149","RiviÃ¨re Bazin",90,49.23,51.75,50.67,49.95,48.66,51.98,44.42
"OUT0151","RiviÃ¨re Bazin",10,11.1,10,9.92,9.54,8.77,9.23,5.6
"OUT0151","RiviÃ¨re Bazin",25,12.07,11.15,11.09,10.92,10.1,10.55,7.14
"OUT0151","RiviÃ¨re Bazin",50,13.25,12.72,12.55,12.5,11.77,12.25,9.13
"OUT0151","RiviÃ¨re Bazin",75,14.54,14.56,14.22,14.19,13.55,14.28,11.26
"OUT0151","RiviÃ¨re Bazin",90,15.8,16.36,16.02,15.8,15.21,16.25,13.96
"OUT0159","RiviÃ¨re Petawaga",10,7.2,5.84,5.86,5.57,5.15,5.13,3.61
"OUT0159","RiviÃ¨re Petawaga",25,7.83,6.71,6.66,6.5,5.95,6.2,4.39
"OUT0159","RiviÃ¨re Petawaga",50,8.6,7.85,7.76,7.8,7.12,7.41,5.76
"OUT0159","RiviÃ¨re Petawaga",75,9.46,9.11,8.95,9.08,8.39,8.76,7.25
"OUT0159","RiviÃ¨re Petawaga",90,10.3,10.31,10.18,10.21,9.58,10.09,8.77
"OUT0162","RiviÃ¨re Gens de Terre",10,72.36,63.31,63.33,60.67,57.13,57.38,45.12
"OUT0162","RiviÃ¨re Gens de Terre",25,78.76,70.59,70.12,68.33,63.91,65.39,51.12
"OUT0162","RiviÃ¨re Gens de Terre",50,86.4,80.4,78.86,78.53,73.23,75.77,61.18
"OUT0162","RiviÃ¨re Gens de Terre",75,95.23,91.14,88.98,89.7,83.7,88,74.38
"OUT0162","RiviÃ¨re Gens de Terre",90,103.7,101.96,99.57,101.1,94.8,100.7,89.56
"OUT0165","Petit lac Poigan",10,54.05,48.56,49.09,46.96,45.08,44.76,37.43
"OUT0165","Petit lac Poigan",25,58.96,53.96,53.96,52.57,49.86,50.43,42.01
"OUT0165","Petit lac Poigan",50,64.64,60.66,60.23,59.52,56.15,57.66,48.8
"OUT0165","Petit lac Poigan",75,71.01,68.17,67.34,67.48,63.33,65.97,57.57
"OUT0165","Petit lac Poigan",90,77.55,75.71,74.45,75.17,70.81,74.45,67.73
"OUT0167","Lac Poigan",10,53.17,48.2,48.36,46.6,44.42,44.4,37
"OUT0167","Lac Poigan",25,57.89,53.44,53.33,51.98,49.25,50.01,41.58
"OUT0167","Lac Poigan",50,63.84,59.93,59.52,58.99,55.43,57.06,48.13
"OUT0167","Lac Poigan",75,70.02,67.43,66.32,66.9,62.72,65.29,57.04
"OUT0167","Lac Poigan",90,76.27,75.33,73.28,74.77,70.1,73.74,67.01
"OUT0169","Lac Saint-Amour",10,51.51,46.88,47.17,45.65,43.8,43.86,36.55
"OUT0169","Lac Saint-Amour",25,55.95,51.81,51.84,50.81,48.35,49.08,40.92
"OUT0169","Lac Saint-Amour",50,61.56,58.22,57.87,57.44,54.5,55.74,47.32
"OUT0169","Lac Saint-Amour",75,67.85,65.57,64.59,64.83,61.51,63.88,55.74
"OUT0169","Lac Saint-Amour",90,73.99,72.79,71.34,72.13,68.52,71.91,64.99
"OUT0172","",10,10.22,8.04,8.05,7.53,6.87,6.78,4.9
"OUT0172","",25,11.12,9.16,9.1,8.74,7.84,8.06,5.77
"OUT0172","",50,12.23,10.67,10.5,10.46,9.25,9.82,7.27
"OUT0172","",75,13.44,12.4,12.17,12.26,10.91,11.76,9.21
"OUT0172","",90,14.68,14.13,13.85,13.86,12.63,13.53,11.44
"OUT0174","",10,5.61,4.4,4.45,4.14,3.78,3.7,2.48
"OUT0174","",25,6.12,5.07,5.07,4.87,4.35,4.47,3
"OUT0174","",50,6.74,6,5.89,5.92,5.22,5.48,4.02
"OUT0174","",75,7.41,6.97,6.83,6.91,6.21,6.61,5.18
"OUT0174","",90,8.05,7.89,7.82,7.75,7.17,7.71,6.35
"OUT0175","Lac Antostagan",10,5.62,4.37,4.47,4.13,3.77,3.71,2.46
"OUT0175","Lac Antostagan",25,6.11,5.07,5.07,4.85,4.35,4.46,2.99
"OUT0175","Lac Antostagan",50,6.72,5.98,5.89,5.9,5.18,5.46,3.99
"OUT0175","Lac Antostagan",75,7.38,6.96,6.81,6.89,6.19,6.61,5.14
"OUT0175","Lac Antostagan",90,8.03,7.87,7.8,7.73,7.13,7.7,6.32
"OUT0180","RiviÃ¨re BÃ©linge",10,13.62,11.56,11.54,10.97,9.91,10.15,6.42
"OUT0180","RiviÃ¨re BÃ©linge",25,14.82,13.19,12.94,12.73,11.39,12,7.69
"OUT0180","RiviÃ¨re BÃ©linge",50,16.31,15.21,14.75,14.91,13.49,14.19,10.08
"OUT0180","RiviÃ¨re BÃ©linge",75,17.94,17.47,16.93,17.17,15.86,16.76,13.13
"OUT0180","RiviÃ¨re BÃ©linge",90,19.51,19.68,19.37,19.28,18.15,19.36,16.63
"OUT0181","Lac LenÃ´tre",10,4.93,4.13,4.15,3.85,3.53,3.58,2.34
"OUT0181","Lac LenÃ´tre",25,5.37,4.68,4.66,4.52,4.08,4.29,2.82
"OUT0181","Lac LenÃ´tre",50,5.89,5.41,5.31,5.33,4.81,5.11,3.68
"OUT0181","Lac LenÃ´tre",75,6.48,6.19,6.08,6.15,5.64,6,4.74
"OUT0181","Lac LenÃ´tre",90,7.06,6.95,6.9,6.88,6.44,6.87,5.97
"OUT0187","RiviÃ¨re Joseph",10,5.32,4.76,4.79,4.85,4.53,4.57,3.57
"OUT0187","RiviÃ¨re Joseph",25,5.8,5.43,5.37,5.5,5.16,5.31,4.38
"OUT0187","RiviÃ¨re Joseph",50,6.37,6.24,6.16,6.35,5.99,6.19,5.28
"OUT0187","RiviÃ¨re Joseph",75,7,7.28,7.14,7.33,7.01,7.17,6.29
"OUT0187","RiviÃ¨re Joseph",90,7.64,8.53,8.16,8.44,7.97,8.32,7.5
"OUT0188","RiviÃ¨re DÃ©sert",10,39.8,29.86,29.69,27.7,24.79,25.21,15.8
"OUT0188","RiviÃ¨re DÃ©sert",25,43.26,34.82,34.17,32.59,29.03,31.37,20.09
"OUT0188","RiviÃ¨re DÃ©sert",50,47.42,41.76,39.97,41.02,35.45,37.72,27.27
"OUT0188","RiviÃ¨re DÃ©sert",75,52.04,49.31,46.91,48.92,42.74,45.86,34.75
"OUT0188","RiviÃ¨re DÃ©sert",90,56.68,56.98,54.64,55.33,49.8,54.37,42.28
"OUT0189","RiviÃ¨re DÃ©sert",10,23.44,17.48,17.51,16.21,14.56,14.73,9.15
"OUT0189","RiviÃ¨re DÃ©sert",25,25.52,20.48,20.13,19.22,17.15,18.38,11.59
"OUT0189","RiviÃ¨re DÃ©sert",50,28,24.7,23.75,24.28,20.94,22.36,15.88
"OUT0189","RiviÃ¨re DÃ©sert",75,30.81,29.23,27.85,28.79,25.18,27.11,20.6
"OUT0189","RiviÃ¨re DÃ©sert",90,33.6,33.54,32.36,32.63,29.41,32.21,25.56
"OUT0190","RiviÃ¨re DÃ©sert",10,22.3,16.71,16.73,15.59,13.95,14.05,8.77
"OUT0190","RiviÃ¨re DÃ©sert",25,24.33,19.56,19.3,18.53,16.38,17.53,11.09
"OUT0190","RiviÃ¨re DÃ©sert",50,26.73,23.63,22.64,23.15,20.05,21.21,15.28
"OUT0190","RiviÃ¨re DÃ©sert",75,29.39,27.85,26.64,27.42,24.07,25.89,19.84
"OUT0190","RiviÃ¨re DÃ©sert",90,31.94,31.89,30.93,30.93,27.91,30.69,24.47
"OUT0191","Lac Rond",10,17.34,12.98,13.06,12.18,10.86,10.83,6.93
"OUT0191","Lac Rond",25,18.89,15.13,15.01,14.41,12.73,13.48,8.71
"OUT0191","Lac Rond",50,20.78,18.35,17.62,17.89,15.55,16.42,11.93
"OUT0191","Lac Rond",75,22.84,21.57,20.61,21.22,18.69,20.11,15.44
"OUT0191","Lac Rond",90,24.89,24.73,23.95,24.06,21.78,23.81,19
"OUT0194","RiviÃ¨re Tomasine",10,8.3,6.5,6.55,6.33,5.61,5.77,3.65
"OUT0194","RiviÃ¨re Tomasine",25,9.03,7.6,7.53,7.45,6.61,6.94,4.68
"OUT0194","RiviÃ¨re Tomasine",50,9.93,9.15,8.78,8.98,7.97,8.31,6.34
"OUT0194","RiviÃ¨re Tomasine",75,10.94,10.77,10.25,10.48,9.53,10.09,8.08
"OUT0194","RiviÃ¨re Tomasine",90,11.92,12.31,11.91,11.84,11.1,12.05,9.7
"OUT0195","RiviÃ¨re de l'Aigle",10,14.2,10.34,10.29,9.28,8.49,8.57,5.31
"OUT0195","RiviÃ¨re de l'Aigle",25,15.35,11.85,11.73,10.94,9.81,10.53,6.81
"OUT0195","RiviÃ¨re de l'Aigle",50,16.76,14.3,13.63,14.2,11.89,12.74,9.08
"OUT0195","RiviÃ¨re de l'Aigle",75,18.3,17.47,16.21,17.33,14.64,15.92,11.44
"OUT0195","RiviÃ¨re de l'Aigle",90,19.77,20.46,19.18,19.69,17.3,19.35,13.94
"OUT0196","RiviÃ¨re au Hibou",10,6.9,5.05,5.12,4.59,4.25,4.29,2.74
"OUT0196","RiviÃ¨re au Hibou",25,7.49,5.83,5.86,5.45,4.92,5.22,3.47
"OUT0196","RiviÃ¨re au Hibou",50,8.21,7.06,6.81,7.05,5.96,6.32,4.61
"OUT0196","RiviÃ¨re au Hibou",75,9,8.6,8.06,8.47,7.27,7.81,5.84
"OUT0196","RiviÃ¨re au Hibou",90,9.75,9.98,9.5,9.62,8.56,9.42,7.1
"OUT0204","RiviÃ¨re Picanoc",10,15.35,12,12.02,11.38,10.69,10.47,7.4
"OUT0204","RiviÃ¨re Picanoc",25,16.13,13.27,13.04,12.88,11.78,12.36,9.16
"OUT0204","RiviÃ¨re Picanoc",50,17.04,15.19,14.56,15.32,13.54,14.36,11.15
"OUT0204","RiviÃ¨re Picanoc",75,18.01,18.01,17.1,17.76,16.42,16.94,13.29
"OUT0204","RiviÃ¨re Picanoc",90,18.95,20.92,19.73,19.74,18.87,19.71,15.99
"OUT0210","",10,32.71,25.05,24.85,23.98,21.95,22.13,16.49
"OUT0210","",25,35.71,28.27,28.53,27.33,25.15,25.86,20.29
"OUT0210","",50,39.26,32.92,33.41,32.39,29.87,30.77,24.9
"OUT0210","",75,43.12,39.87,39.41,38.73,36.58,36.67,30.44
"OUT0210","",90,46.99,48.66,46.33,44.83,42.92,42.49,37.37
"OUT0211","",10,4.76,3.19,3.15,2.97,2.62,2.68,1.69
"OUT0211","",25,5.17,3.67,3.75,3.48,3.05,3.24,2.25
"OUT0211","",50,5.69,4.42,4.48,4.35,3.78,4.05,2.88
"OUT0211","",75,6.27,5.58,5.45,5.58,5.02,5.01,3.72
"OUT0211","",90,6.82,7.41,6.69,6.56,6.08,6.07,4.78
