NomLegal,NoDossier,PUBLIE,NEQ,DateCons,COOPCATEGORIE,Secteur,Verse_Int,AucunRist,UtilProd,UtilConso,Travailleurs,Soutien,Objet,RegiePar,SCIAN1,SCIANNO,AdresseP,AdresseP2,VilleP,ArrondissementP,ProvinceP,PaysP,CodePostalP,MRCP,RegAdminP,CircElectP,AdresseC,AdresseC2,VilleC,ArrondissementC,ProvinceC,PaysC,CodePostalC,MRCC,RegAdminC,CircElectC
ACTIVCOOP COOPÃRATIVE,349143,O,1171844427,2016-05-10 00:00:00.0,3- Travailleurs,SantÃ© et Services sociaux,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine des services en rÃ©adaptation et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,"Cabinets de physiothÃ©rapeutes, d'ergothÃ©rapeutes, d'orthophonistes et d'audiologistes",62134,"324 De Castelmau Est,",,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H2R 1P7,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion,"324 De Castelmau Est,",,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H2R 1P7,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion
"ADAPTECH, COOP DE TRAVAIL",340397,O,1146276770,1987-05-04 00:00:00.0,3- Travailleurs,Services profession. et techn.,N,N,N,N,N,N,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de services conseils en construction, rÃ©novation, adaptation de bÃ¢timent.",Loi sur les COOP titre I,Services d'architecture,54131,"306, rue Dalbec",,Saint-Paul,,QuÃ©bec,Canada,J0K 3E0,Joliette,14 LanaudiÃ¨re,Joliette,"306, rue Dalbec",,Saint-Paul,,QuÃ©bec,Canada,J0K 3E0,Joliette,14 LanaudiÃ¨re,Joliette
AFRO ELITE COOP,349380,O,1174169509,2018-12-11 00:00:00.0,1- Consommateurs,Services profession. et techn.,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir des biens et des services Ã  ses membres dans le domaine de la gestion dâune plateforme dâÃ©change commercial et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,"Tous les autres services professionnels, scientifiques et techniques",54199,205-1740 Place Rodolphe BÃ©dard,,MontrÃ©al,Saint-Laurent,QuÃ©bec,Canada,H4L 2P8,MontrÃ©al,06 MontrÃ©al,Saint-Laurent,"1740, Place Rodolphe BÃ©dard",App. 205,MontrÃ©al,Saint-Laurent,QuÃ©bec,Canada,H4L 2P8,MontrÃ©al,06 MontrÃ©al,Saint-Laurent
"AGENCE DE DÃVELOPPEMENT DES COMPÃTENCES EN PETITE ENFANCE (ADCPE), COOPÃRATIVE DE SOLIDARITÃ",348829,O,1144439339,2013-05-02 00:00:00.0,5- SolidaritÃ©,Services profession. et techn.,N,N,O,N,N,O,"Exploiter une entreprise en vue de fournir des biens et des services d'utilitÃ© professionnelle Ã  ses membres utilisateurs dans les domaines de la formation et du dÃ©veloppement des compÃ©tences tout en regroupant des personnes ou des sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,"Tous les autres services professionnels, scientifiques et techniques",54199,300 Rue des CamÃ©lias,,McMasterville,,QuÃ©bec,Canada,J3G 5B1,La VallÃ©e-du-Richelieu,16 MontÃ©rÃ©gie,Borduas,"300, Avenue des Camelias",,McMasterville,,QuÃ©bec,Canada,J3G 5B1,La VallÃ©e-du-Richelieu,16 MontÃ©rÃ©gie,Borduas
AGISKA COOPÃRATIVE,349633,O,1177060242,2021-11-01 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services nÃ©cessaires Ã  l'exploitation de leur entreprise dans le domaine agricole et toutes autres activitÃ©s connexes.,Loi sur les COOP titre II,Grossistes-marchands de produits chimiques et autres fournitures agricoles,41839,4880 Rue des Seigneurs Est,,Saint-Hyacinthe,,QuÃ©bec,Canada,J2R 1Z5,Les Maskoutains,16 MontÃ©rÃ©gie,Saint-Hyacinthe,4880 Rue des Seigneurs Est,,Saint-Hyacinthe,,QuÃ©bec,Canada,J2R 1Y5,Les Maskoutains,16 MontÃ©rÃ©gie,Saint-Hyacinthe
AGRIPOD COOP,349236,O,1172731391,2017-04-26 00:00:00.0,3- Travailleurs,Services profession. et techn.,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de lâagriculture durable.,Loi sur les COOP titre I,,,"1178, boulevard Graham",,Mont-Royal,,QuÃ©bec,Canada,H3P 2G4,MontrÃ©al,06 MontrÃ©al,Mont-Royal,"1178, boulevard Graham",,Mont-Royal,,QuÃ©bec,Canada,H3P 2G4,MontrÃ©al,06 MontrÃ©al,Mont-Royal
AGRISCAR COOPÃRATIVE AGRICOLE,211227,O,1143211226,1977-01-22 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,"L'amÃ©lioration et le dÃ©veloppement de l'agriculture ou de l'une ou quelques-unes de ses branches. La fabrication, la vente et la livraison de moulÃ©es. La vente et le transport de machinerie agricole, produits pÃ©troliers, grains, semences, produits chimiques et d'autres objets utiles Ã  la classe agricole. L'achat, la conservation, la transformation, la vente et le transport de produits agricoles.",Loi sur les COOP titre II,Minoterie,311211,682 Rue Jean-Rioux,,Trois-Pistoles,,QuÃ©bec,Canada,G0L 4K0,Les Basques,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup-TÃ©miscouata,"682, rue Jean-Rioux",,Trois-Pistoles,,QuÃ©bec,Canada,G0L 4K0,Les Basques,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup-TÃ©miscouata
AGROPUR COOPÃRATIVE,211081,O,1143183813,1938-09-03 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,"L'amÃ©lioration et le dÃ©veloppement de l'agriculture ou de l'une ou quelques-unes de ses branches, la fabrication du beurre ou du fromage ou des deux, la vente et l'achat d'animaux, d'instruments d'agriculture, d'engrais commerciaux et d'autres objets utiles Ã  la classe agricole, l'achat, la conservation, la transformation et la vente des produits agricoles.",Loi fÃ©dÃ©rale,Fabrication de lait de consommation,311511,"4600, rue Armand-Frappier",,Longueuil,,QuÃ©bec,Canada,J3Z 1G5,Longueuil,16 MontÃ©rÃ©gie,Vachon,"4600, rue Armand-Frappier",,Longueuil,,QuÃ©bec,Canada,J3Z 1G5,Longueuil,16 MontÃ©rÃ©gie,Vachon
AGROÃNERGIE DE L'EST - COOP DE SOLIDARITÃ,348546,O,1167363911,2011-05-04 00:00:00.0,5- SolidaritÃ©,Ãnergies,N,N,N,N,N,N,,Loi sur les COOP titre I,Autres activitÃ©s de production d'Ã©lectricitÃ©,221119,"2, rue St-Marc",,Biencourt,,QuÃ©bec,Canada,G0K 1T0,TÃ©miscouata,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup-TÃ©miscouata,"2, rue St-Marc",,Biencourt,,QuÃ©bec,Canada,G0K 1T0,TÃ©miscouata,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup-TÃ©miscouata
"AIR DU LAC-SAINT-JEAN, COOPÃRATIVE DE SOLIDARITÃ",349441,O,1174740994,2019-07-19 00:00:00.0,5- SolidaritÃ©,Transport,O,O,O,O,N,O,"Exploiter une entreprise en vue de fournir des biens et des services d'utilitÃ© personnelle et professionnelle Ã  ses membres utilisateurs dans le domaine du transport aÃ©rien, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Transport aÃ©rien non rÃ©gulier,4812,"350, chemin de l'AÃ©roport",,Alma,,QuÃ©bec,Canada,G8B 5V2,Lac-Saint-Jean-Est,02 SaguenayâLac-Saint-Jean,Lac-Saint-Jean,"350, chemin de l'AÃ©roport",,Alma,,QuÃ©bec,Canada,G8B 5V2,Lac-Saint-Jean-Est,02 SaguenayâLac-Saint-Jean,Lac-Saint-Jean
ALIMENTATION COOP LA POCATIÃRE,347388,O,1161454153,2003-04-15 00:00:00.0,1- Consommateurs,Alimentation,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services dans le domaine de l'alimentation et tout autre domaine connexe.,Loi sur les COOP titre I,SupermarchÃ©s et autres Ã©piceries (sauf les dÃ©panneurs),44511,100-161 Route 230,,La PocatiÃ¨re,,QuÃ©bec,Canada,G0R 1Z0,Kamouraska,01 Bas-Saint-Laurent,CÃ´te-du-Sud,"161, route 230 Ouest",bureau 100,La PocatiÃ¨re,,QuÃ©bec,Canada,G0R 1Z0,Kamouraska,01 Bas-Saint-Laurent,Kamouraska-TÃ©miscouata
ALIMENTATION COOP PORT-CARTIER,347568,O,1162242128,2004-05-07 00:00:00.0,1- Consommateurs,Alimentation,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services dans le domaine de l'alimentation et toute autre activitÃ© connexe.,Loi sur les COOP titre I,SupermarchÃ©s et autres Ã©piceries (sauf les dÃ©panneurs),44511,"26, boulevard des Ãles",,Port-Cartier,,QuÃ©bec,Canada,G5B 2N4,Sept-RiviÃ¨res,09 CÃ´te-Nord,Duplessis,"26, boulevard des Ãles",,Port-Cartier,,QuÃ©bec,Canada,G5B 2N4,Sept-RiviÃ¨res,09 CÃ´te-Nord,Duplessis
ALIMENTATION COOP RIMOUSKI,348600,O,1167746784,2011-09-30 00:00:00.0,1- Consommateurs,Alimentation,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir des biens et des services Ã  ses membres dans le domaine de l'alimentation et de la vente au dÃ©tail.,Loi sur les COOP titre I,SupermarchÃ©s et autres Ã©piceries (sauf les dÃ©panneurs),44511,"375, boulevard Jessop",,Rimouski,,QuÃ©bec,Canada,G5L 1M9,Rimouski-Neigette,01 Bas-Saint-Laurent,Rimouski,"375, boulevard Jessop",,Rimouski,,QuÃ©bec,Canada,G5L 1M9,Rimouski-Neigette,01 Bas-Saint-Laurent,Rimouski
ALO RICHELIEU COOP DE SOLIDARITÃ,349513,O,1175301119,2020-03-06 00:00:00.0,5- SolidaritÃ©,Loisirs,O,O,O,N,N,O,"Exploiter une entreprise en vue de fournir des biens et des services d'utilitÃ© professionnelle Ã  ses membres utilisateurs dans le domaine du rÃ©crÃ©otourisme tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Tous les autres services de divertissement et de loisirs,71399,31 Rue Frontenac,,Saint-Jean-sur-Richelieu,,QuÃ©bec,Canada,J3B 7X2,Le Haut-Richelieu,16 MontÃ©rÃ©gie,Saint-Jean,"31, rue Frontenac",,Saint-Jean-sur-Richelieu,,QuÃ©bec,Canada,J3B 7X2,Le Haut-Richelieu,16 MontÃ©rÃ©gie,Saint-Jean
ALTE COOP,349267,O,1173046500,2017-08-29 00:00:00.0,3- Travailleurs,Services profession. et techn.,N,N,N,N,N,N,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine du gÃ©nie, dans les secteurs des Ã©nergies renouvelables, du bÃ¢timent durable et de lâagriculture durable.",Loi sur les COOP titre I,Services de gÃ©nie,541330,"6724, ChÃ¢teaubriand",,MontrÃ©al,RosemontâLa Petite-Patrie,QuÃ©bec,Canada,H2S 2N8,MontrÃ©al,06 MontrÃ©al,Gouin,"6724, ChÃ¢teaubriand",,MontrÃ©al,RosemontâLa Petite-Patrie,QuÃ©bec,Canada,H2S 2N8,MontrÃ©al,06 MontrÃ©al,Gouin
AMÃNAGEMENT FORESTIER COOPÃRATIF DE WOLFE,345745,O,1143656446,1991-12-06 00:00:00.0,2- Producteurs,Foresterie,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services pour l'exercice de leur activitÃ© de producteur forestier.,Loi sur les COOP titre I,ActivitÃ©s de soutien Ã  la foresterie,11531,"115, rue Principale",,Ham-Nord,,QuÃ©bec,Canada,G0P 1A0,Arthabaska,17 Centre-du-QuÃ©bec,Drummond-Bois-Francs,"115, rue Principale",,Ham-Nord,,QuÃ©bec,Canada,G0P 1A0,Arthabaska,17 Centre-du-QuÃ©bec,Drummond-Bois-Francs
AMÃNAGEMENT FORESTIER COOPÃRATIF DES APPALACHES,348723,O,1143804715,2012-07-09 00:00:00.0,2- Producteurs,Foresterie,N,N,N,N,N,N,Exploiter un entreprise en vue de procurer Ã  ses membres des biens et des services dans le domaine forestier et agricole ainsi que tout autre activitÃ© connexe nÃ©cessaires Ã  l'exploitation de leur entreprise.,Loi sur les COOP titre I,ActivitÃ©s de soutien Ã  la foresterie,11531,"112, Route 257 Sud",,La Patrie,,QuÃ©bec,Canada,J0B 1Y0,Le Haut-Saint-FranÃ§ois,05 Estrie,MÃ©gantic,"112, Route 257 Sud",,La Patrie,,QuÃ©bec,Canada,J0B 1Y0,Le Haut-Saint-FranÃ§ois,05 Estrie,MÃ©gantic
"ANCRAGE, CLINIQUE COOPÃRATIVE DE PSYCHOLOGIE",349520,O,1175376210,2020-04-03 00:00:00.0,3- Travailleurs,SantÃ© et Services sociaux,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la psychologie.,Loi sur les COOP titre I,Cabinets de praticiens en santÃ© mentale (sauf les mÃ©decins),621330,"4865, avenue de lâHÃ´tel de Ville",,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2T 2B5,MontrÃ©al,06 MontrÃ©al,Mercier,"4865, avenue de lâHÃ´tel de Ville",,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2T 2B5,MontrÃ©al,06 MontrÃ©al,Mercier
ARBRE-ÃVOLUTION COOP DE SOLIDARITÃ,349187,O,1172303126,2016-11-16 00:00:00.0,5- SolidaritÃ©,Foresterie,O,N,O,N,O,O,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services d'utilitÃ© professionnelle Ã  ses membres utilisateurs le domaine de la foresterie sociale, de lâamÃ©nagement dâÃ©cosystÃ¨mes et de la renaturalisation de sites et toutes autres activitÃ©s connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans lâatteinte du prÃ©sent objet.",Loi sur les COOP titre I,ActivitÃ©s de soutien Ã  la foresterie,115310,"177, boulevard Nilus-Leclerc",,L'Islet,,QuÃ©bec,Canada,G0R 2C0,L'Islet,12 ChaudiÃ¨re-Appalaches,CÃ´te-du-Sud,"177, boulevard Nilus-Leclerc",,L'Islet,,QuÃ©bec,Canada,G0R 2C0,L'Islet,12 ChaudiÃ¨re-Appalaches,CÃ´te-du-Sud
ARGOUSIER QUÃBEC COOPÃRATIVE AGRICOLE,348944,O,1170078076,2014-05-15 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services nÃ©cessaires Ã  l'exercice de leur profession dâagriculteur dans le domaine de la production du fruit dâargousier et toutes autres activitÃ©s connexes.,Loi sur les COOP titre II,Culture de noix et de fruits (sauf les agrumes),11133,"83, chemin de l'UniversitÃ©",,Hatley,,QuÃ©bec,Canada,J0B 2C0,MemphrÃ©magog,05 Estrie,Orford,"83, chemin de l'UniversitÃ©",,Hatley,,QuÃ©bec,Canada,J0B 2C0,MemphrÃ©magog,05 Estrie,Orford
ARKHAM CAFÃ COOP,349538,O,1175613505,2020-06-19 00:00:00.0,3- Travailleurs,Restauration et HÃ´tellerie,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la restauration et du commerce de dÃ©tail.,Loi sur les COOP titre I,Ãtablissements de restauration Ã  service restreint,722512,8-154 Rue Seigneuriale,,QuÃ©bec,Beauport,QuÃ©bec,Canada,G1E 4Y6,QuÃ©bec,03 Capitale-Nationale,Montmorency,"154, rue Seigneurale",app. 8,QuÃ©bec,,QuÃ©bec,Canada,G1E 4Y6,QuÃ©bec,03 Capitale-Nationale,Montmorency
ART DU CHI MONTRÃAL - COOPÃRATIVE DE SOLIDARITÃ,349429,O,1174653858,2019-06-13 00:00:00.0,5- SolidaritÃ©,Loisirs,O,O,O,O,N,O,"Exploiter une entreprise en vue de fournir des biens et des services dâutilitÃ© personnelle et professionnelle Ã  ses membres utilisateurs dans le domaine de lâenseignement et de la pratique de lâArt du Chi et toutes autres activitÃ©s connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans lâatteinte du prÃ©sent objet.",Loi sur les COOP titre I,Tous les autres services de divertissement et de loisirs,71399,"1275, avenue Van Horne",app. 58,MontrÃ©al,Outremont,QuÃ©bec,Canada,H2V 1K5,MontrÃ©al,06 MontrÃ©al,Mont-Royal-Outremont,"1275, avenue Van Horne",app. 58,MontrÃ©al,Outremont,QuÃ©bec,Canada,H2V 1K5,MontrÃ©al,06 MontrÃ©al,Mont-Royal-Outremont
"ARTEFACTUEL, COOP DE TRAVAIL",347482,O,1161844957,2003-10-31 00:00:00.0,3- Travailleurs,Services profession. et techn.,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de l'archÃ©ologie et toute autre activitÃ© connexe.,Loi sur les COOP titre I,Autres services de conseils scientifiques et techniques,54169,"2612, du PÃ¨re-Druillettes",,QuÃ©bec,,QuÃ©bec,Canada,G1V 1B1,QuÃ©bec,03 Capitale-Nationale,Jean-Talon,"22, rue Richard",,Cap-SantÃ©,,QuÃ©bec,Canada,G0A 1L0,Portneuf,03 Capitale-Nationale,Portneuf
ASSOCIATION COOPERATIVE AGRICOLE DE LA PATRIE,220071,O,1142207191,1947-07-05 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,"Exploiter une entreprise ayant pour objet l'organisation de services, l'achat, la production, la manutention, la transformation, l'entreposage, le transport, la distribution, la vente de biens, produits ou marchandises. Faire  un service de transport. Agir comme expÃ©diteurs, agents en douane et entreposeurs; d'Ãªtre agents d'entrepÃ´t et de messagerie. Maintenir et d'opÃ©rer un ou plusieurs magasins, succursales ou Ã©tablissements;",Loi sur les COOP titre I,Minoterie,311211,"24, Notre-Dame Ouest",,La Patrie,,QuÃ©bec,Canada,J0B 1Y0,Le Haut-Saint-FranÃ§ois,05 Estrie,MÃ©gantic,"24, Notre-Dame Ouest",,La Patrie,,QuÃ©bec,Canada,J0B 1Y0,Le Haut-Saint-FranÃ§ois,05 Estrie,MÃ©gantic
ASSOCIATION COOPERATIVE CENTRE INDUSTRIEL REGIONAL DORCHESTER,310012,O,1142248849,1966-09-17 00:00:00.0,1- Consommateurs,Services profession. et techn.,N,N,N,N,N,N,"Favoriser le dÃ©veloppement industriel dans le territoire de l'association. Aider ses membres Ã  accumuler des capitaux en vue de dÃ©velopper de telles industries. Aider, par des investissements sans buts spÃ©culatifs Ã  la promotion et Ã  l'organisation de telles industries. AcquÃ©rir, louer, construire, ou autrement possÃ©der des biens mobiliers ou immobiliers utiles au dÃ©veloppement de telles industries. Favoriser, parmi les membres de l'association, l'embauchage de la main-d'oeuvre, le recrutement du personnel pour le fonctionnement de telles industries et son perfectionnement.",Loi sur les COOP titre I,Centres de services aux entreprises,56143,"989, rang de la Montagne",,Saint-Anselme,,QuÃ©bec,Canada,G0R 2N0,Bellechasse,12 ChaudiÃ¨re-Appalaches,Bellechasse,C.P. 2008,,Saint-Anselme,,QuÃ©bec,Canada,G0R 2N0,Bellechasse,12 ChaudiÃ¨re-Appalaches,Bellechasse
