ï»¿TYPE,NOM,EMPLACEMENT,PROPRIETAIRE,WKT
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc Le Bouthillier,Ville de Laval,POINT  ( 283544.41980000 5044656.68470000)
BiodiversitÃ©,VÃ©gÃ©tation riveraine,Berge des GoÃ©lands,Ville de Laval,POINT  ( 275791.24180000 5046484.60950000)
Rallye des riviÃ¨res,"L'eau, source de loisir",Berge de la Plage-IdÃ©ale,CIEAU,POINT  ( 284657.80610000 5056777.33280000)
BiodiversitÃ©,Oiseaux,Parc GagnÃ©,Ville de Laval,POINT  ( 289272.33650000 5045589.79060000)
Clubs 4H,Oiseaux rapaces,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277676.57280000 5048322.26640000)
Clubs 4H,Historique,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277876.11360000 5048143.49370000)
Bois Sainte-DorothÃ©e,Un castor et son chÃ¢teau,Bois Sainte-DorothÃ©e,APBSD,POINT  ( 279595.58140000 5044290.91940000)
RÃ¨glement,Chien en laisse,Bois Papineau,ACBP,POINT  ( 290827.22650000 5051720.38410000)
BoisÃ© Sainte-DorothÃ©e,Les forÃªts et leur importance,BoisÃ© Sainte-DorothÃ©e,APBSD,POINT  ( 279445.96660000 5044402.25420000)
,,Centre de la Nature,Ville de Laval,POINT  ( 292243.95750000 5052061.26190000)
BoisÃ© Sainte-DorothÃ©e,Les oiseaux d'hiver,BoisÃ© Sainte-DorothÃ©e,APBSD,POINT  ( 279564.49700000 5044224.73680000)
BoisÃ© Sainte-DorothÃ©e,Le secteur du BoisÃ© Sainte-DorothÃ©e,BoisÃ© Sainte-DorothÃ©e,APBSD,POINT  ( 279666.59790000 5044201.72800000)
BoisÃ© Sainte-DorothÃ©e,Les oiseaux d'hiver,BoisÃ© Sainte-DorothÃ©e,APBSD,POINT  ( 279429.63710000 5044246.52320000)
BoisÃ© Sainte-DorothÃ©e,Les milieux humides du BoisÃ© Sainte-DorothÃ©e,BoisÃ© Sainte-DorothÃ©e,APBSD,POINT  ( 279446.13450000 5044303.48090000)
Rallye de l'Ã©cocitoyen,"RÃ©duire, rÃ©utiliser, rÃ©cupÃ©rer (6)",Centre de la Nature,Ville de Laval,POINT  ( 292343.79690000 5051711.58960000)
Clubs 4H,FougÃ¨res,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277598.59230000 5048409.19360000)
Parc-Ãcole,Ostryer de Virginie,Parc Prince-Rupert,Ville de Laval,POINT  ( 285318.06780000 5055676.54860000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc Benjamin-Dion,Ville de Laval,POINT  ( 278007.37460000 5042969.22240000)
Parc-Ãcole,"Ma rue, mes arbres",Parc Saint-Martin,Ville de Laval,POINT  ( 283889.42230000 5045937.37490000)
Rallye de l'Ã©cocitoyen,Agir aujourd'hui pour bÃ¢tir demain (2),Centre de la Nature,Ville de Laval,POINT  ( 292151.83540000 5052126.68190000)
RÃ¨glement,Chien en laisse,Parc des Cardinaux,Ville de Laval,POINT  ( 284430.46590000 5051148.58990000)
RÃ¨glement,Chien en laisse,Bois Papineau,Ville de laval,POINT  ( 290776.22360000 5051758.04350000)
RÃ¨glement,Chien en laisse,Parc LotbiniÃ¨re,Ville de Laval,POINT  ( 290158.64610000 5051327.91270000)
Parc-Ãcole,Micocoulier occidental,Parc-Ã©cole Twin-Oaks,Ville de Laval,POINT  ( 280068.84690000 5048441.18180000)
Parc-Ãcole,Micocoulier occidental,Parc Chopin,Ville de Laval,POINT  ( 286649.43450000 5047846.99310000)
BiodiversitÃ©,"Milieux humides, milieux de vie",Berge Berthiaume-du-Tremblay,Ville de Laval,POINT  ( 285497.20310000 5043136.79910000)
Parc-Ãcole,Ãrable rouge,Parc-Ã©cole Notre-Dame-du-Sourire,Ville de Laval,POINT  ( 296945.75630000 5057504.41190000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc Le Bouthillier,Ville de Laval,POINT  ( 283288.14330000 5045061.80880000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc Le Bouthillier,Ville de Laval,POINT  ( 283622.69650000 5044468.29960000)
BiodiversitÃ©,MammifÃ¨res de la riviÃ¨re,Berge des GoÃ©lands,Ville de Laval,POINT  ( 275788.14690000 5046487.33620000)
Parc-Ãcole,AmÃ©lanchier du Canada,Parc Chopin,Ville de Laval,POINT  ( 286627.87250000 5047839.59880000)
BiodiversitÃ©,ÃcosystÃ¨me forestier exceptionnel - Chomedey,Bois Chomedey,Ville de Laval,POINT  ( 286643.92730000 5045422.95490000)
Parc-Ãcole,Micocoulier occidental,Parc-Ã©cole du Coeur-Soleil,Ville de Laval,POINT  ( 280916.05880000 5048040.87210000)
Parc-Ãcole,Micocoulier occidental,Parc-Ã©cole Notre-Dame-du-Sourire,Ville de Laval,POINT  ( 296919.31200000 5057546.57630000)
Parc-Ãcole,Micocoulier occidental,Parc-Ã©cole Saint-FranÃ§ois,Ville de Laval,POINT  ( 281028.93260000 5042305.20710000)
Parc-Ãcole,Cerisier de Virginie,Parc-Ã©cole Notre-Dame-du-Sourire,Ville de Laval,POINT  ( 296941.83150000 5057509.34490000)
BiodiversitÃ©,ÃcosystÃ¨me forestier exceptionnel - Papineau,BoisÃ© Papineau,Ville de Laval,POINT  ( 290725.89470000 5051642.68030000)
Parc-Ãcole,ChÃªne des marais,Parc-Ã©cole Marie-Curie,Ville de Laval,POINT  ( 283189.76290000 5044070.36290000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc Le Bouthillier,Ville de Laval,POINT  ( 283526.52290000 5044693.98900000)
Compostage,Pourquoi composter ?,Centre de la Nature,Ville de Laval,POINT  ( 292242.14080000 5052068.79780000)
Rallye des riviÃ¨res,"Eau potable, source de vie",Berge des Baigneurs,CIEAU,POINT  ( 282401.35790000 5052998.03240000)
FFQ,Sauvagine,Berge de la Plage-IdÃ©ale,Ãco-Nature,POINT  ( 284645.83330000 5057220.52800000)
Parc-Ãcole,Ãrable rouge,Parc-Ã©cole Laval-Catholic,Ville de Laval,POINT  ( 285337.11530000 5047314.93200000)
FFQ,Poissons d'eau vive,Barrage du Grand-Moulin,Ãco-Nature,POINT  ( 275029.66960000 5043653.63540000)
Clubs 4H,Oiseaux terrestres,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277842.52790000 5048198.98650000)
Clubs 4H,Amphibiens et reptiles,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277636.18910000 5048441.99930000)
Clubs 4H,Accueil,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277722.36080000 5048466.64340000)
Clubs 4H,Exceptionnel pourquoi ?,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277550.18570000 5048471.64200000)
BiodiversitÃ©,Poissons,Berge du Vieux-Moulin,Ville de Laval,POINT  ( 299268.09270000 5058482.02290000)
Clubs 4H,Plantes printaniÃ¨res,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277764.98450000 5048171.34280000)
Parc-Ãcole,Ãpinette blanche,Parc Saint-Martin,Ville de Laval,POINT  ( 284063.95030000 5045673.58450000)
Rallye de l'Ã©cocitoyen,Des milieux naturels d'intÃ©rÃªts (3),Centre de la Nature,Ville de Laval,POINT  ( 292125.84700000 5052062.26490000)
BiodiversitÃ©,Oiseaux,Berge du Garrot,Ville de Laval,POINT  ( 281721.64840000 5052289.59120000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc de la VoliÃ¨re,Ville de Laval,POINT  ( 283196.00100000 5050981.60500000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc Ãmile-Zola,Ville de Laval,POINT  ( 283062.14190000 5047998.76180000)
BiodiversitÃ©,Tortues,Berge Camille-Barbe,Ville de Laval,POINT  ( 277441.62950000 5047989.38300000)
Parc-Ãcole,"Ma rue, mes arbres",Parc-Ã©cole Horizon-Jeunesse,Ville de Laval,POINT  ( 284534.30540000 5054232.70950000)
Rallye de l'Ã©cocitoyen,Pourquoi acheter local (9),Centre de la Nature,Ville de Laval,POINT  ( 292327.71750000 5051882.47380000)
Rallye de l'Ã©cocitoyen,Boire de l'eau du robinet (5),Centre de la Nature,Ville de Laval,POINT  ( 292142.44160000 5051843.32290000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc Giovanni-Caboto,Ville de Laval,POINT  ( 291269.95170000 5053222.25300000)
Clubs 4H,MammifÃ¨res,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277809.62230000 5048179.40400000)
BiodiversitÃ©,Oiseaux,Berge du Vieux-Moulin,Ville de Laval,POINT  ( 299291.43560000 5058498.73960000)
Parc-Ãcole,"Ma rue, mes arbres",Parc Dollard-des-Ormeaux,Ville de Laval,POINT  ( 291205.87840000 5050577.26220000)
Rallye de l'Ã©cocitoyen,Ãconomiser l'eau potable (8),Centre de la Nature,Ville de Laval,POINT  ( 292301.67860000 5051815.70490000)
Rallye de l'Ã©cocitoyen,"Marche, vÃ©lo, autobus, mÃ©tro (7)",Centre de la Nature,Ville de Laval,POINT  ( 292488.52290000 5051728.30040000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc StÃ©phanie,Ville de Laval,POINT  ( 278398.15970000 5047119.57000000)
Route bleue,De bonne famille,Berge de l'Alose,Ãco-Nature,POINT  ( 292801.71780000 5050645.71570000)
Parc-Ãcole,"Ma rue, mes arbres",Parc Saint-Martin,Ville de Laval,POINT  ( 283890.64130000 5045909.78920000)
Route bleue,Poissons aux aguets,Parc des ChÃªnes,Ãco-Nature,POINT  ( 274875.52420000 5042696.52750000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc Buteau,Ville de Laval,POINT  ( 281944.00400000 5045961.52530000)
EspÃ¨ce en pÃ©ril,LÃ©zardelle penchÃ©e,Berge LÃ©onard-Ãthier,Ãco-Nature,POINT  ( 294170.23700000 5060951.53860000)
Route bleue,L'appÃ¢t du gain,Parc GagnÃ©,Ãco-Nature,POINT  ( 289223.28420000 5045548.35400000)
BiodiversitÃ©,VÃ©gÃ©tation riveraine,Berge Camille-Barbe,Ville de Laval,POINT  ( 277435.78310000 5047991.04190000)
Clubs 4H,Espace vert et biodiversitÃ©,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277732.20620000 5048256.23090000)
Rallye des riviÃ¨res,Richesse vÃ©gÃ©tale en rive,OrÃ©e-des-Bois,CIEAU,POINT  ( 277741.64430000 5048470.07480000)
Parc-Ãcole,Cerisier de Virginie,Parc PÃ©pin,Ville de Laval,POINT  ( 281513.01680000 5048460.10020000)
Parc-Ãcole,Micocoulier occidental,Parc Prince-Rupert,Ville de Laval,POINT  ( 285278.70260000 5055645.64900000)
Rallye des riviÃ¨res,Une riviÃ¨re aux mille Ã®les,Rue Maurice,CIEAU,POINT  ( 292144.79970000 5060696.37910000)
Parc-Ãcole,Micocoulier occidental,Parc Saint-Martin,Ville de Laval,POINT  ( 284218.31380000 5045783.67190000)
Clubs 4H,Milieux humides,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277634.78320000 5048378.11270000)
Clubs 4H,EspÃ¨ces Ã  statut prÃ©caire,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277678.08560000 5048439.83780000)
Parc-Ãcole,AmÃ©lanchier du Canada,Parc Marc-AurÃ¨le-Fortin,Ville de Laval,POINT  ( 281299.70280000 5049340.78070000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc Ãmile-Zola,Ville de Laval,POINT  ( 283170.94300000 5048027.97000000)
Rallye des riviÃ¨res,La riviÃ¨re a son lit,Berge LÃ©onard-Ãthier,CIEAU,POINT  ( 294162.66040000 5060923.62410000)
Parc-Ãcole,ChÃªne rouge,Parc-Ã©cole Laval-Catholic,Ville de Laval,POINT  ( 285178.14540000 5047172.30870000)
Rallye des riviÃ¨res,Au temps des plages,Berge aux Quatre-Vents,CIEAU,POINT  ( 275244.68810000 5045117.33390000)
Compostage,Liste des matiÃ¨res organiques recommandÃ©es,Centre de la Nature,Ville de Laval,POINT  ( 292242.93330000 5052070.87340000)
Compostage,Quatre principes de base,Centre de la Nature,Ville de Laval,POINT  ( 292243.90420000 5052064.57860000)
Paillis et couvre-sol,L'arÃ©naire rampante,Centre de la Nature,Ville de Laval,POINT  ( 292219.65590000 5052077.45980000)
Aire de dÃ©monstration de jardins Ã©cologiques,AmÃ©nagement modÃ¨le 1 Pelouse sans entretien,Centre de la Nature,Ville de Laval,POINT  ( 292229.47510000 5052077.97550000)
Halte environnementale,Halte environnementale,Centre de la Nature,Ville de Laval,POINT  ( 292229.70770000 5052050.87880000)
Halte environnementale,Les toits verts,Centre de la Nature,Ville de Laval,POINT  ( 292234.11100000 5052061.47850000)
Paillis et couvre-sol,La lysimaque rampante,Centre de la Nature,Ville de Laval,POINT  ( 292224.42150000 5052075.79790000)
Rallye des riviÃ¨res,Interceptons cette polution,Terrasse Brissette,CIEAU,POINT  ( 285268.00560000 5058013.84570000)
Clubs 4H,Plantes,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277898.67050000 5048130.61450000)
Clubs 4H,Oiseaux aquatiques,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277634.93810000 5048483.14780000)
RÃ¨glement,Code d'Ã©thique sur la riviÃ¨re des Mille Ãles,Berge de l'Anse,Ãco-Nature,POINT  ( 275091.20700000 5044584.10230000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Bassin Le Corbusier,Ville de Laval,POINT  ( 287603.33630000 5045727.76430000)
Zone de regÃ©nÃ©ration de la vÃ©gÃ©tation,Zone de regÃ©nÃ©ration de la vÃ©gÃ©tation,Bois Papineau,Ville de Laval,POINT  ( 290733.86500000 5051644.04860000)
RÃ¨glement,Chien en laisse,Bois Sainte-DorothÃ©e,Ville de Laval,POINT  ( 279046.00750000 5044526.54720000)
ACBP,Une forÃªt prÃ©coloniale au sommet d'un coteau de sable,Bois Papineau,ACBP,POINT  ( 290653.15490000 5051539.69590000)
Bois Sainte-DorothÃ©e,Le castor: la petite histoire d'un architecte,Bois Sainte-DorothÃ©e,Ville de Laval,POINT  ( 279418.59290000 5044359.17320000)
Zone de regÃ©nÃ©ration de la vÃ©gÃ©tation,Zone de regÃ©nÃ©ration de la vÃ©gÃ©tation,Berge de la Plage-des-Ã®les,Ville de Laval,POINT  ( 279046.07970000 5049089.99240000)
RÃ¨glement,Chien en laisse,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284205.63920000 5051984.64230000)
ACBP,Un peu d'histoire,Bois Papineau,ACBP,POINT  ( 290647.35990000 5051534.32220000)
Bois Sainte-DorothÃ©e,Oiseaux cavicoles,Bois Sainte-DorothÃ©e,APBSD,POINT  ( 279448.81340000 5044109.41850000)
RÃ¨glement,Chien en laisse,Parc des CrÃ©cerelles,Ville de Laval,POINT  ( 283763.83490000 5051086.26740000)
ACBP,Bienvenue dans une forÃªt ancienne,Bois Papineau,ACBP,POINT  ( 290649.63590000 5051534.84110000)
RÃ¨glement,Chien en laisse,Bois Sainte-DorothÃ©e,Ville de Laval,POINT  ( 278709.76790000 5044538.32770000)
RÃ¨glement,Chien en laisse,Parc des CrÃ©cerelles,Ville de Laval,POINT  ( 283764.07740000 5051159.32870000)
Bois Sainte-DorothÃ©e,"Les cavitÃ©s, les nichoirs: des habitats",Bois Sainte-DorothÃ©e,APBSD,POINT  ( 279426.18410000 5044423.91690000)
RÃ¨glement,Chien en laisse,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284402.07500000 5051611.53980000)
ACBP,Les services Ã©cosystÃ©miques offerts par les bois urbains,Bois Papineau,ACBP,POINT  ( 290651.85200000 5051540.63730000)
Zone de regÃ©nÃ©ration de la vÃ©gÃ©tation,Zone de regÃ©nÃ©ration de la vÃ©gÃ©tation,Bois Papineau,Ville de Laval,POINT  ( 290779.64910000 5051678.20060000)
Zone de regÃ©nÃ©ration de la vÃ©gÃ©tation,Zone de regÃ©nÃ©ration de la vÃ©gÃ©tation,Bois Papineau,ACBP,POINT  ( 290772.48300000 5051747.04770000)
RÃ¨glement,Chien en laisse,Bois Sainte-DorothÃ©e,Ville de Laval,POINT  ( 279713.83060000 5044186.91350000)
Bois Sainte-DorothÃ©e,Chauves-souris,Bois Sainte-DorothÃ©e,APBSD,POINT  ( 279534.23600000 5044219.65130000)
RÃ¨glement,Chien en laisse,Bois Sainte-DorothÃ©e,Ville de Laval,POINT  ( 279421.74660000 5043947.94290000)
RÃ¨glement,Chien en laisse,Parc des CrÃ©cerelles,Ville de Laval,POINT  ( 283706.99790000 5051407.80000000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc des Roseaux,Ville de Laval,POINT  ( 283146.24120000 5042058.81480000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc des Roseaux,Ville de Laval,POINT  ( 283274.55610000 5042099.87430000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc des Roseaux,Ville de Laval,POINT  ( 283201.73540000 5041947.99870000)
Zone de compensation,Zone de prÃ©servation de la vÃ©gÃ©tation,Parc des AnÃ©mones,Ville de Laval,POINT  ( 283160.93430000 5041959.55550000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 285091.75540000 5052313.32120000)
BiodiversitÃ©,Un climatiseur naturel,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284231.03580000 5052003.72350000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 285152.47930000 5051794.76850000)
BiodiversitÃ©,Bienvenue,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284224.23740000 5051990.60620000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284310.76040000 5052184.33600000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284942.81310000 5051955.39240000)
BiodiversitÃ©,Jeu : Lassier sa trace,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284232.51150000 5051996.92530000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284444.78540000 5052122.83670000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284942.80730000 5051955.42050000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284690.10290000 5052611.59920000)
BiodiversitÃ©,L'arche de l'Ãquerre,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284228.60760000 5051992.71050000)
BiodiversitÃ©,Bois de l'Ãquerre depuis 100 ans,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284229.40310000 5051991.32460000)
BiodiversitÃ©,De gÃ©nÃ©ration en regÃ©nÃ©ration,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284230.19820000 5051992.89420000)
BiodiversitÃ©,Vivre les pieds dans l'eau,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284230.84000000 5051996.95120000)
BiodiversitÃ©,Monnayer la nature,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284229.72620000 5052004.44080000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 285143.14930000 5052109.47260000)
BiodiversitÃ©,Les arbres sauvent des vies,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284229.74790000 5052001.94560000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284397.59240000 5051619.62270000)
Sentier,Carte des Sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284901.50100000 5052248.78670000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284707.87340000 5052151.00320000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284540.32000000 5051935.98150000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284341.15250000 5051903.13150000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284605.03900000 5051671.61300000)
Sentier,Carte des sentiers,Bois de l'Ãquerre,Ville de Laval,POINT  ( 284779.95640000 5051059.35450000)
Rallye de l'Ã©cocitoyen,"Les arbres, des Ã®lots de fraÃ®cheur en ville (4)",Centre de la Nature,Ville de Laval,POINT  ( 292092.19420000 5051951.61890000)
Rallye de l'Ã©cocitoyen,ProtÃ©gons notre planÃ¨te (1),Centre de la Nature,Ville de Laval,POINT  ( 292233.92290000 5052042.14270000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Bassin Le Corbusier,Ville de Laval,POINT  ( 287574.65230000 5045718.66460000)
Herbe Ã  puce,Herbe Ã  puce,Parc Sylvie,Ville de Laval,POINT  ( 281019.09710000 5043222.08740000)
Herbe Ã  puce,Herbe Ã  puce,Boulevard Marc-AurÃ¨le-Fortin,Ville de Laval,POINT  ( 281345.32370000 5051112.57800000)
PrÃ©servation de la vÃ©gÃ©tation en berge,PrÃ©servation de la vÃ©gÃ©tation en berge,Berge des GoÃ©lands,Ville de Laval,POINT  ( 275874.69510000 5046469.51710000)
Herbe Ã  puce,Herbe Ã  puce,Ãcole Ãquinox,Ville de Laval,POINT  ( 283235.62850000 5051522.97240000)
Parc-Ãcole,FrÃªne d'AmÃ©rique,Parc-Ã©cole Horizon-Jeunesse,Ville de Laval,POINT  ( 284562.28670000 5054245.65420000)
Herbe Ã  puce,Herbe Ã  puce,Rue d'Osaka,Ville de Laval,POINT  ( 279106.65500000 5049718.76400000)
Herbe Ã  puce,Herbe Ã  puce,Parc-Ã©cole de l'OdyssÃ©e-des-Jeunes,Ville de Laval,POINT  ( 285809.20670000 5052723.30040000)
Herbe Ã  puce,Herbe Ã  puce,Parc Sylvie,Ville de Laval,POINT  ( 281041.13170000 5043167.97940000)
Herbe Ã  puce,Herbe Ã  puce,Berge de la Plage-IdÃ©ale,Ville de Laval,POINT  ( 284666.43740000 5056818.22710000)
Parc-Ãcole,Cerisier de Virginie,Parc-Ã©cole Jean-Lemonde,Ville de Laval,POINT  ( 280804.93760000 5043453.90180000)
Herbe Ã  puce,Herbe Ã  puce,Berge DÃ©lia-TÃ©treault,Ville de Laval,POINT  ( 291144.86760000 5047064.39740000)
Herbe Ã  puce,Herbe Ã  puce,Parc MaskinongÃ©,Ville de Laval,POINT  ( 290769.11110000 5050390.17680000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge du Grand Brochet,Ville de Laval,POINT  ( 275118.10080000 5045653.21940000)
Herbe Ã  puce,Herbe Ã  puce,Parc Collin,Ville de Laval,POINT  ( 292419.05420000 5052749.10660000)
Parc-Ãcole,Micocoulier occidental,Parc Florent,Ville de Laval,POINT  ( 279701.01630000 5043096.36870000)
EspÃ¨ce en pÃ©ril,Tortue gÃ©ographique,Berge Olivier-Charbonneau,Ãco-Nature,POINT  ( 302475.96990000 5062012.03480000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Ãle Paton,Ville de Laval,POINT  ( 284694.88870000 5042598.67500000)
Clubs 4H,Accueil,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277713.90340000 5048094.49690000)
Parc-Ãcole,AmÃ©lanchier du Canada,Parc Florent,Ville de Laval,POINT  ( 279715.47330000 5043089.62470000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Ãle Paton,Ville de Laval,POINT  ( 285206.35390000 5042858.86010000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge du Moulin,Ville de Laval,POINT  ( 299387.14880000 5058716.80730000)
Herbe Ã  puce,Herbe Ã  puce,Parc Couvrette,Ville de Laval,POINT  ( 280886.68350000 5042754.71460000)
Herbe Ã  puce,Herbe Ã  puce,Berge DÃ©lia-TÃ©treault,Ville de Laval,POINT  ( 291347.00120000 5047119.37010000)
Herbe Ã  puce,Herbe Ã  puce,Parc du Sablon,Ville de Laval,POINT  ( 283738.29870000 5043402.39430000)
Parc-Ãcole,Ãrable rouge,Parc PÃ©pin,Ville de Laval,POINT  ( 281443.52010000 5048422.82740000)
RÃ¨glement,Interdiction de nourrir les oiseaux,Berge de l'Anse Bleue,Ville de Laval,POINT  ( 289773.34960000 5045752.07270000)
