ï»¿C/A,NOM_C/A,Services_gÃ©nÃ©raux,SantÃ©_physique,SantÃ©_mentale,SantÃ©_publique,Soutien_Ã _l'autonomie_des_PA,DÃ©ficience_intellectuelle_et_TSA,DÃ©ficience_physique,DÃ©pendances,Jeunes_en_difficultÃ©,Administration,Soutien_aux_services,Gestion_des_bÃ¢timents,TOTAL
6053,Soins intensifs,,475 818 799,,,,,,,,,,,475 818 799
6055,PÃ©diatrie,,90 334 622,,,,,,,,,,,90 334 622
6056,MÃ©decine et chirurgie (non rÃ©partie),,721 101 049,,,14 252 159,,,,,,,,735 353 208
6057,UnitÃ© des grands brÃ»lÃ©s,,7 323 974,,,,,,,,,,,7 323 974
6058,GÃ©riatrie active,,,,,116 856 283,,,,,,,,116 856 283
6060,Soins infirmiers aux personnes en perte d'autonomie,,,,,1 042 752 756,,1 720 920,,,,,,1 044 473 676
6070,Chirurgie d'un jour,,61 812 188,,,,,,,,,,,61 812 188
6080,Soins infirmiers et d'assistance en unitÃ© de rÃ©adaptation fonctionnelle intensive,,34 649 316,,,,,24 292 240,,,,,,58 941 556
6090,Info-SantÃ© 8-1-1,44 446 372,,,,,,,,,,,,44 446 372
6100,Psychiatrie lÃ©gale,,,66 771 672,,,,,,,,,,66 771 672
6160,Soins d'assistance aux personnes en pertes d'autonomie,,,,,1 217 740 940,,702 931,,,,,,1 218 443 871
6171,Soins infirmiers spÃ©cialisÃ©s Ã  domicile (santÃ© physique),,8 086 804,,,,,,,,,,,8 086 804
6172,Soins infirmiers Ã  domicile (santÃ© mentale),,,1 307 778,,,,,,,,,,1 307 778
6173,Soins infirmiers Ã  domicile rÃ©guliers (non rÃ©partis),66 455 773,61 954 597,3 697 901,,214 895 382,3 530 928,34 086 129,,,,,,384 620 710
6174,Soins infirmiers Ã  domicile continus,,,,,20 031 331,,,,,,,,20 031 331
6180,HÃ´tellerie hospitaliÃ¨re,,2 247 948,,,,,,,,,,,2 247 948
6200,Soins spÃ©cialisÃ©s aux nouveau-nÃ©s (nÃ©onatologie),,114 047 557,,,,,,,,,,,114 047 557
6240,L'urgence,,709 884 674,74 602 210,,,,,,,,,,784 486 884
6250,Nutrition parentÃ©rale totale Ã  domicile,,6 781 379,,,,,,,,,,,6 781 379
6260,Bloc opÃ©ratoire,,972 431 653,,,,,,,,,,,972 431 653
6270,UnitÃ© d'hÃ©bergement et de soins de longue durÃ©e aux adultes avec diagnostic psychiatrique,,,38 585 354,,,,,,,,,,38 585 354
6280,HÃ´pital de jour en santÃ© mentale,,,11 858 866,,,,,,,,,,11 858 866
6290,HÃ´pital de jour gÃ©riatrique,,,,,9 270 805,,,,,,,,9 270 805
6302,Consultations externes spÃ©cialisÃ©es,,219 645 951,,,,,,,,,,,219 645 951
6303,Planification familiale,,4 658 922,,,,,,,,,,,4 658 922
6304,UnitÃ© de mÃ©decine familiale/Groupe de mÃ©decine de famille universitaire,57 704 228,,,,,,,,,,,,57 704 228
6307,Services de santÃ© courants,132 702 398,89 433 432,,,,,,,,,,,222 135 830
6309,Consultation et suivi de la procrÃ©ation assistÃ©e,,2 718 135,,,,,,,,,,,2 718 135
6321,UnitÃ© de retraitement des dispositifs mÃ©dicaux - DÃ©ficience motrice,,,,,,,11 074,,,,,,11 074
6322,UnitÃ© de retraitement des dispositifs mÃ©dicaux CLSC et CH,,104 574 471,,,,,,,,,,,104 574 471
6330,Services d'Ã©valuation et de traitement de deuxiÃ¨me et troisiÃ¨me ligne en santÃ© mentale,,,152 511 575,,,,,,,,,,152 511 575
6340,DÃ©sintoxication interne en milieu hospitalier,,,,,,,,3 132 386,,,,,3 132 386
6351,InhalothÃ©rapie Ã  domicile,,19 083 451,,,9 030 692,,2 111 330,,,,,,30 225 473
6352,InhalothÃ©rapie - Autres,,161 054 432,,,,,,,,,,,161 054 432
6360,Centre de soins Ã  la mÃ¨re et au nouveau-nÃ©,,271 489 202,,,,,,,,,,,271 489 202
6370,Enseignement scolaire,,,,,,,16 508,,1 372 453,,,,1 388 961
6380,Services ambulatoires de psychogÃ©riatrie,,,,,6 874 995,,,,,,,,6 874 995
6390,Service de soins spirituels,,11 669 470,495 999,,5 734 165,,120 384,,,,,,18 020 017
6430,Encadrement des ressources,,486 492,8 705 562,,10 426 649,17 467 656,1 631 717,64 527,25 900 931,,,,64 683 534
6460,Services aux revendicateurs de statuts de rÃ©fugiÃ©,35 166 128,,,,,,,,,,,,35 166 128
6510,SantÃ© parentale et infantile,52 435 468,,,,,,,,,,,,52 435 468
6531,Aide Ã  domicile rÃ©guliÃ¨re,3 301 706,16 599 717,1 629 076,,353 271 995,21 901 813,153 394 023,,,,,,550 098 331
6532,Aide Ã  domicile continue,,,,,10 119 494,,,,,,,,10 119 494
6540,Services dentaires prÃ©ventifs,,,,19 164 985,,,,,,,,,19 164 985
6550,Services dentaires curatifs,,11 549 473,,,,,,,,,,,11 549 473
6561,Services psychosociaux Ã  domicile,5 237 126,11 914 917,2 035 186,,151 489 942,21 793 586,28 851 531,,,,,,221 322 288
6564,Psychologie,609 191,19 546 786,12 442 336,,1 869 518,,1 498 432,,,,,,35 966 263
6565,Services sociaux,,74 954 996,15 816 945,,27 606 662,,2 935 154,,,,,,121 313 757
6570,Aire ouverte,192 638,71 285,817 163,113 143,,,,7 768,1 277 597,,,,2 479 594
6590,SantÃ© scolaire,26 266 187,,,,,,,,,,,,26 266 187
6601,Banque de sang,,34 571 714,,,,,,,,,,,34 571 714
6602,DÃ©pistage prÃ©natal de la trisomie 21,,2 761 315,,,,,,,,,,,2 761 315
6604,Anatomopathologie,,89 153 820,,,,,,,,,,,89 153 820
6605,Cytologie,,18 971 510,,,,,,,,,,,18 971 510
6606,Centre de prÃ©lÃ¨vements,49 550 954,17 408 679,,,,,,,,,,,66 959 633
6607,Laboratoires regroupÃ©s,,490 991 740,,,,,,,,,,,490 991 740
6608,DÃ©pistage nÃ©onatal,,,,4 173 332,,,,,,,,,4 173 332
6609,GÃ©nÃ©tique mÃ©dicale,,23 302 466,,,,,,,,,,,23 302 466
6610,Physiologie repiratoire,,27 587 629,,,,,,,,,,,27 587 629
6620,SÃ©curitÃ© tranfusionnelle et produits sanguins,,379 063 297,,,,,,,,,,,379 063 297
6650,Chambre hyperbare,,1 323 986,,,,,,,,,,,1 323 986
6670,Services spÃ©cialisÃ©s en toxicomanie - Usagers admis,,,,,,,,30 502 051,,,,,30 502 051
6680,Services externes en toxicomanie,,,,,,,,63 673 284,,,,,63 673 284
6690,UnitÃ© d'intervention brÃ¨ve de traitement en toxicomanie,,,,,,,,1 592 802,,,,,1 592 802
6710,Ãlectrophysiologie,,67 759 743,,,,,,,,,,,67 759 743
6720,Accueil, analyse, orientation et rÃ©fÃ©rence (A A O R) - Services sociaux gÃ©nÃ©raux,36 658 204,,,,,,,,,,,,36 658 204
6730,Consultation sociale et psychologique de courte durÃ©e,49 902 747,,,,,,,,,,,,49 902 747
6740,Volet psychosocial en contexte de sÃ©curitÃ© civile,1 665 315,,,,,,,,,,,,1 665 315
6750,HÃ©modynamie et Ã©lectrophysiologie interventionnelle,,189 490 033,,,,,,,,,,,189 490 033
6761,Surveillance continue de l'Ã©tat de santÃ© de la population,,,,7 874 984,,,,,,,,,7 874 984
6762,PrÃ©vention des maladies, des problÃ¨mes psychosociaux et des traumatismes,,,,18 788 798,,,,,,,,,18 788 798
6763,Promotion de la santÃ© et du bien-Ãªtre,,,,21 026 043,,,,,,,,,21 026 043
6764,Protection de la santÃ©,,,,24 694 595,,,,,,,,,24 694 595
6765,Fonctions de soutien,,,,2 354 911,,,,,,,,,2 354 911
6766,Direction, coordination et soutien administratif,,,,,,,,,,23 126 347,,,23 126 347
6770,Endoscopie,,105 430 651,,,,,,,,,,,105 430 651
6780,MÃ©decine nuclÃ©aire et TEP,,98 340 024,,,,,,,,,,,98 340 024
6791,HÃ©modialyse traditionnelle en unitÃ© de dialyse,,163 691 904,,,,,,,,,,,163 691 904
6792,HÃ©modialyse semi-autonome en unitÃ© de dialyse,,3 108 821,,,,,,,,,,,3 108 821
6793,HÃ©modialyse Ã  domicile,,4 980 169,,,,,,,,,,,4 980 169
6794,HÃ©modialyse hors de l'unitÃ© de dialyse,,3 204 185,,,,,,,,,,,3 204 185
6795,Dialyse pÃ©ritonÃ©ale,,25 728 825,,,,,,,,,,,25 728 825
6796,UnitÃ© mobile d'hÃ©modialyse,,308 420,,,,,,,,,,,308 420
6801,Pharmacie - DÃ©ficience motrice,,,,,,,1 672 433,,,,,,1 672 433
6803,Pharmacie - Usagers externes en CH,,786 913 218,7 601 775,,,,,,,,,,794 514 993
6804,Pharmacie - Usagers hospitalisÃ©s,,442 612 407,25 086 764,,14 680 271,,1 646 628,196 283,,,,,484 222 354
6805,Pharmacie - usagers hÃ©bergÃ©s,,1 488 011,2 596 646,,110 782 954,,552 472,,,,,,115 420 083
6806,Pharmacie en CLSC,,12 457 217,,,,,,,,,,,12 457 217
6831,Radiologie gÃ©nÃ©rale,,122 701 045,,,,,,,,,,,122 701 045
6832,Ultrasonographie,,43 699 012,,,,,,,,,,,43 699 012
6833,Mammographie,,16 059 775,,,,,,,,,,,16 059 775
6834,TomodensitomÃ©trie,,63 551 193,,,,,,,,,,,63 551 193
6835,RÃ©sonance magnÃ©tique,,43 586 763,,,,,,,,,,,43 586 763
6836,Angioradiologie (excluant cardiaque),,53 983 385,,,,,,,,,,,53 983 385
6837,Lithotripsie,,387 085,,,,,,,,,,,387 085
6838,Neuro-Angio-Radiologie,,15 302 660,,,,,,,,,,,15 302 660
6839,Support Ã  l'imagerie mÃ©dicale,,125 611 516,,,,,,,,,,,125 611 516
6840,Radio-oncologie,,97 212 280,,,,,,,,,,,97 212 280
6861,Audiologie,,11 976 995,,,,,,,,,,,11 976 995
6862,Orthophonie,,19 210 146,,,,,3 148 334,,,,,,22 358 480
6863,Audiologie et orthophonie - Autres en CLSC,,621 554,,,,,,,,,,,621 554
6864,Audiologie et orthophonie Ã  domicile,,109 171,,,,,,,,,,,109 171
6865,Orthophonie pour enfants en CLSC,,16 781 696,,,,,,,,,,,16 781 696
6870,PhysiothÃ©rapie,,130 570 541,1 446 332,,42 095 152,,8 455 728,,,,,,182 567 753
6880,ErgothÃ©rapie,,60 221 770,8 901 594,,40 479 983,,8 143 936,,,,,,117 747 283
6890,Animation-Loisirs,,1 519 431,2 092 088,,43 172 045,,1 021 360,,,,,,47 804 924
6900,RÃ©insertion et intÃ©gration sociales (santÃ© physique),,1 501 946,,,,,,,,,,,1 501 946
6910,Services d'assistance Ã©ducative spÃ©cialisÃ©e Ã  la famille et aux proches - DÃ©ficience intellectuelle et TSA,,,,,,119 560,,,,,,,119 560
6920,Services de soutien spÃ©cialisÃ© aux partenaires - DÃ©ficience intellectuelle et TSA,,,,,,95 156,,,,,,,95 156
6945,Internat - DÃ©ficience intellectuelle et TSA,,,,,,28 821 425,,,,,,,28 821 425
6946,Internat - DÃ©ficience physique,,,,,,,34 987 670,,,,,,34 987 670
6960,Centre de jour pour personnes en perte d'autonomie,,,,,31 943 837,,,,,,,,31 943 837
6973,Centre de jour - DÃ©ficience physique,,,,,,,7 540 030,,,,,,7 540 030
6978,Centre de jour en santÃ© mentale - Adultes (18 - 100 ans),,,3 895 886,,,,,,,,,,3 895 886
6984,Foyers de groupe - DÃ©ficience physique,,,,,,,1 747 055,,,,,,1 747 055
6985,Foyers de groupe en santÃ© mentale - Jeunes (0 - 17 ans),,,5 825 454,,,,,,,,,,5 825 454
6986,Foyers de groupe en santÃ© mentale - Adultes (18 - 100 ans),,,26 069 137,,,,,,,,,,26 069 137
6989,Foyer de groupe - Jeunes en difficultÃ© (LPJ - LSJPA - LSSSS),,,,,,,,,54 674 640,,,,54 674 640
7001,Services d'adaptation et de rÃ©adaptation en contexte d'intÃ©gration communautaire - DÃ©ficience intellectuelle et TSA,,,,,,33 864 106,,,,,,,33 864 106
7002,Centre pour activitÃ©s de jour - SantÃ© mentale,,,83 885,,,,,,,,,,83 885
7011,Atelier de travail - DÃ©ficience intellectuelle et TSA,,,,,,4 153 359,,,,,,,4 153 359
7012,Atelier de travail - DÃ©ficience physique,,,,,,,26 958,,,,,,26 958
7013,Atelier de travail - SantÃ© mentale,,,1 024 990,,,,,,,,,,1 024 990
7022,Support des stages en milieu de travail - DÃ©ficience physique,,,,,,,2 861,,,,,,2 861
7023,Support des stages en milieu de travail - SantÃ© mentale,,,110 258,,,,,,,,,,110 258
7024,Support des stages individuels - DÃ©ficience intellectuelle et TSA,,,,,,2 974 576,,,,,,,2 974 576
7025,Support des plateaux de travail - DÃ©ficience intellectuelle et TSA,,,,,,12 819 878,,,,,,,12 819 878
7031,IntÃ©gration Ã  l'emploi - DÃ©ficience intellectuelle et TSA,,,,,,372 500,,,,,,,372 500
7033,IntÃ©gration Ã  l'emploi - SantÃ© mentale,,,834 936,,,,,,,,,,834 936
7041,Ressources rÃ©sidentielles - Assistance rÃ©sidentielle continue (dÃ©ficience intellectuelle et TSA),,,,,,113 482 595,,,,,,,113 482 595
7042,Ressources rÃ©sidentielles - Assistance rÃ©sidentielle continue (dÃ©ficience physique),,,,,,,8 219 177,,,,,,8 219 177
7043,Ressources rÃ©sidentielles - Assistance rÃ©sidentielle continue (santÃ© mentale),,,9 558 521,,,,,,,,,,9 558 521
7051,Ressources rÃ©sidentielles avec allocations pour assistance continue - DÃ©ficience intellectuelle et TSA,,,,,,956 267,,,,,,,956 267
7052,Ressources rÃ©sidentielles avec allocations pour assistance continue - DÃ©ficience physique,,,,,,,302 168,,,,,,302 168
7053,Ressources rÃ©sidentielles avec allocations pour assistance continue - SantÃ© mentale,,,93 522,,,,,,,,,,93 522
7060,Services d'oncologie et d'hÃ©mathologie,,120 952 308,,,,,,,,,,,120 952 308
7081,Soutien aux familles de personnes ayant une dÃ©ficience physique,,,,,,,9 908 834,,,,,,9 908 834
7082,Soutien aux familles de personnes ayant une dÃ©ficience intellectuelle,,,,,,12 448 765,,,,,,,12 448 765
7083,Soutien aux familles de personnes ayant un TSA - Allocations,,,,,,15 444 915,,,,,,,15 444 915
7090,L'unitÃ© de mÃ©decine de jour,,151 609 274,,,,,,,,,,,151 609 274
7101,Adaptation et soutien Ã  la personne, Ã  la famille et aux proches - DI et TSA,,,,,,41 253 721,,,,,,,41 253 721
7108,Adaptation et soutien Ã  la personne, Ã  la famille et aux proches - DÃ©ficience physique,,,,,,,5 031 623,,,,,,5 031 623
7111,Nutrition Ã  domicile,1 647 830,3 022 324,,,6 720 912,,2 307 556,,,,,,13 698 623
7112,Nutrition - Autres,7 514 993,5 716 088,,,,,,,,,,,13 231 081
7120,Intervention  communautaire,,,,,6 156 246,,,,,,,,6 156 246
7151,Gestion et soutien des services Ã  domicile,7 574 575,9 080 804,568 065,,58 783 260,5 158 092,18 753 640,,,,,,99 918 437
7152,Gestion et soutien aux autres programmes,46 667 373,63 657 913,50 849 680,,23 071 310,9 138 731,7 723 576,,28 371 294,,,,229 479 878
7153,Gestion et soutien aux programmes - Centre de rÃ©adaptation (Toxicomanes, DP),,,,,,,13 802 628,6 438 802,,,,,20 241 430
7154,Gestion et soutien d'une centrale,8 174 645,,,,,,,,,,,,8 174 645
7157,Gestion et soutien aux programmes santÃ© publique,,,,13 911 340,,,,,,,,,13 911 340
7158,Gestion et soutien aux programmes (hors territoire),20 127 542,11 998 583,11 652 769,3 184 011,2 906 660,385 898,193 927,1 624 891,5 424 904,842 015,1 720 657,,60 061 857
7161,ErgothÃ©rapie Ã  domicile,4 061 083,9 030 176,,,41 228 863,1 542 968,29 269 380,,,,,,85 132 470
7162,PhysiothÃ©rapie Ã  domicile,25 173 975,3 938 066,,,29 241 167,195 127,5 709 703,,,,,,64 258 039
7163,PrÃªt d'Ã©quipement aux usagers des services Ã  domicile,155 041,503 256,53 526,,12 821 498,302 171,2 593 457,,,,,,16 428 949
7180,Soutien aux programmes - CRDI,,,,,,50 962 095,,,,,,,50 962 095
7201,Programmes d'intÃ©ressement aux Ã©tudiants,,,,,,,,,,,15 912 131,,15 912 131
7202,Coordination et soutien,,,,,,,,,,,33 159 362,,33 159 362
7203,BibliothÃ¨que,,,,,,,,,,,10 800 614,,10 800 614
7210,RÃ©seau d'enseignement universitaire,,,,,,,,,,,8 858 164,,8 858 164
7301,Direction gÃ©nÃ©rale,,,,,,,,,,245 033 968,,,245 033 968
7302,Administration financiÃ¨re,,,,,,,,,,239 535 641,,,239 535 641
7303,Administration du personnel,,,,,,,,,,443 052 768,,,443 052 768
7304,Administration des services professionnnels,,,,,,,,,,109 220 043,,,109 220 043
7305,Services de vÃ©rification interne,,,,,,,,,,500 240,,,500 240
7306,Administration financiÃ¨re et du personnel (non rÃ©parti),,,,,,,,,,2 545 077,,,2 545 077
7307,Approvisionnement et services,,,,,,,,,,154 850 253,,,154 850 253
7320,Administration des services techniques,,,,,,,,,,47 973 774,,,47 973 774
7330,Ãquipe d'un CHU fiduciaire de la formation continue partagÃ©e,,,,,,,,,,,3 902 223,,3 902 223
7340,Informatique,,,,,,,,,,365 592 981,,,365 592 981
7350,Gestion de l'information,,,,,,,,,,,9 984 588,,9 984 588
7391,DÃ©placement des personnes ayant une dÃ©ficience physique,,,,,,,3 252 146,,,,,,3 252 146
7392,DÃ©placement des personnes prÃ©sentant une dÃ©ficience intellectuelle,,,,,,147 941,,,,,,,147 941
7395,DÃ©placement des personnes en hÃ©modialyse,,4 519 206,,,,,,,,,,,4 519 206
7400,DÃ©placement des usagers,,270 632 177,,,,,,,,,,,270 632 177
7532,Archives,,,,,,,,,,,180 950 213,,180 950 213
7533,RÃ©ception - Archives - TÃ©lÃ©communications (non rÃ©parti),,,,,,,,,,,50 929 614,,50 929 614
7534,RÃ©ception,,,,,,,,,,,186 764 683,,186 764 683
7535,TÃ©lÃ©communications,,,,,,,,,,,111 380 586,,111 380 586
7536,Transcription des dictÃ©es mÃ©dicales,,,,,,,,,,,16 448 766,,16 448 766
7551,Alimentation - Internat pour personnes ayant une dÃ©ficience physique,,,,,,,,,,,255 959,,255 959
7552,Alimentation - Internat pour personnes ayant une dÃ©ficience intellectuelle,,,,,,,,,,,1 051 923,,1 051 923
7553,Nutrition clinique,,70 511 646,,,,,,,,,,,70 511 646
7554,Alimentation - Autres,,,,,,,,,,,664 946 645,,664 946 645
7601,Buanderie et lingerie - Internat pour personnes ayant une dÃ©ficience physique,,,,,,,,,,,360 586,,360 586
7602,Buanderie et lingerie - Internat pour personnes ayant une dÃ©ficience intellectuelle,,,,,,,,,,,288 987,,288 987
7603,Buanderie et lingerie - Autres,,,,,,,,,,,121 631,,121 631
7604,Buanderie,,,,,,,,,,,109 212 887,,109 212 887
