ï»¿C/A,NOM_C/A,Services_gÃ©nÃ©raux,SantÃ©_physique,SantÃ©_mentale,SantÃ©_publique,Soutien_Ã _l'autonomie_des_PA,DÃ©ficience_intellectuelle_et_TSA,DÃ©ficience_physique,DÃ©pendances,Jeunes_en_difficultÃ©,Administration,Soutien_aux_services,Gestion_des_bÃ¢timents,TOTAL
6070,Chirurgie d'un jour,,54 992 833,,,,,,,,,,,54 992 833
6080,Soins infirmiers et d'assistance en unitÃ© de rÃ©adaptation fonctionnelle intensive,,28 695 971,,,,,23 079 407,,,,,,51 775 378
6090,Info-SantÃ© 8-1-1,50 741 292,,,,,,,,,,,,50 741 292
6100,Psychiatrie lÃ©gale,,,63 235 214,,,,,,,,,,63 235 214
6160,Soins d'assistance aux personnes en pertes d'autonomie,,,,,1 235 758 037,,758 401,,,,,,1 236 516 438
6171,Soins infirmiers spÃ©cialisÃ©s Ã  domicile (santÃ© physique),,5 576 563,,,,,,,,,,,5 576 563
6172,Soins infirmiers Ã  domicile (santÃ© mentale),,,1 968 569,,,,,,,,,,1 968 569
6173,Soins infirmiers Ã  domicile rÃ©guliers (non rÃ©partis),84 537 141,74 365 172,5 438 647,,218 841 406,3 615 648,35 260 264,,,,,,422 058 276
6174,Soins infirmiers Ã  domicile continus,,,,,15 549 345,,,,,,,,15 549 345
6180,HÃ´tellerie hospitaliÃ¨re,,1 810 460,,,,,,,,,,,1 810 460
6200,Soins spÃ©cialisÃ©s aux nouveau-nÃ©s (nÃ©onatologie),,115 604 853,,,,,,,,,,,115 604 853
6240,L'urgence,,693 599 366,79 804 170,,,,,,,,,,773 403 536
6250,Nutrition parentÃ©rale totale Ã  domicile,,8 179 214,,,,,,,,,,,8 179 214
6260,Bloc opÃ©ratoire,,873 800 691,,,,,,,,,,,873 800 691
6270,UnitÃ© d'hÃ©bergement et de soins de longue durÃ©e aux adultes avec diagnostic psychiatrique,,,38 170 838,,,,,,,,,,38 170 838
6280,HÃ´pital de jour en santÃ© mentale,,,9 596 488,,,,,,,,,,9 596 488
6290,HÃ´pital de jour gÃ©riatrique,,,,,6 546 736,,,,,,,,6 546 736
6302,Consultations externes spÃ©cialisÃ©es,,205 712 262,,,,,,,,,,,205 712 262
6303,Planification familiale,,3 998 518,,,,,,,,,,,3 998 518
6304,UnitÃ© de mÃ©decine familiale/Groupe de mÃ©decine de famille universitaire,53 779 393,,,,,,,,,,,,53 779 393
6307,Services de santÃ© courants,96 974 288,72 818 240,,,,,,,,,,,169 792 528
6309,Consultation et suivi de la procrÃ©ation assistÃ©e,,2 194 894,,,,,,,,,,,2 194 894
6321,UnitÃ© de retraitement des dispositifs mÃ©dicaux - DÃ©ficience motrice,,,,,,,2 932,,,,,,2 932
6322,UnitÃ© de retraitement des dispositifs mÃ©dicaux CLSC et CH,,96 340 235,,,,,,,,,,,96 340 235
6330,Services d'Ã©valuation et de traitement de deuxiÃ¨me et troisiÃ¨me ligne en santÃ© mentale,,,157 717 545,,,,,,,,,,157 717 545
6340,DÃ©sintoxication interne en milieu hospitalier,,,,,,,,2 599 691,,,,,2 599 691
6351,InhalothÃ©rapie Ã  domicile,,17 488 943,,,9 096 030,,2 354 540,,,,,,28 939 513
6352,InhalothÃ©rapie - Autres,,157 321 037,,,,,,,,,,,157 321 037
6360,Centre de soins Ã  la mÃ¨re et au nouveau-nÃ©,,266 457 796,,,,,,,,,,,266 457 796
6370,Enseignement scolaire,,,,,,,10 587,,1 199 685,,,,1 210 272
6380,Services ambulatoires de psychogÃ©riatrie,,,,,6 011 085,,,,,,,,6 011 085
6390,Service de soins spirituels,,10 963 231,526 336,,5 101 578,,113 762,,,,,,16 704 907
6430,Encadrement des ressources,,429 970,9 319 970,,11 440 582,18 195 075,1 522 700,69 885,25 088 799,,,,66 066 980
6460,Services aux revendicateurs de statuts de rÃ©fugiÃ©,19 723 571,,,,,,,,,,,,19 723 571
6510,SantÃ© parentale et infantile,51 113 447,,,,,,,,,,,,51 113 447
6531,Aide Ã  domicile rÃ©guliÃ¨re,3 726 157,18 460 401,1 676 307,,392 417 002,30 251 018,167 812 046,,,,,,614 342 931
6532,Aide Ã  domicile continue,,,,,11 037 073,,,,,,,,11 037 073
6541,Services dentaires prÃ©ventifs-SPUB,,,,7 843 158,,,,,,,,,7 843 158
6542,Services dentaires prÃ©ventifs-SAPA,,,,,2 240 559,,,,,,,,2 240 559
6551,Services dentaires curatifs - SPH,,8 773 944,,,,,,,,,,,8 773 944
6552,Services dentaires curatifs - SAPA,,,,,1 090 172,,,,,,,,1 090 172
6561,Services psychosociaux Ã  domicile,11 316 764,12 488 422,1 589 483,,162 390 148,31 349 679,29 427 974,,,,,,248 562 469
6564,Psychologie,483 349,20 043 470,11 544 086,,1 617 531,,1 461 079,,,,,,35 149 515
6565,Services sociaux,,77 573 810,17 073 054,,29 604 979,,1 817 240,,,,,,126 069 083
6570,Aire ouverte,926 659,691 747,895 477,134 644,,,,,844 347,,,,3 492 875
6590,SantÃ© scolaire,18 723 528,,,,,,,,,,,,18 723 528
6601,Banque de sang,,33 206 366,,,,,,,,,,,33 206 366
6602,DÃ©pistage prÃ©natal de la trisomie 21,,3 829 795,,,,,,,,,,,3 829 795
6604,Anatomopathologie,,81 752 356,,,,,,,,,,,81 752 356
6605,Cytologie,,16 684 376,,,,,,,,,,,16 684 376
6606,Centre de prÃ©lÃ¨vements,46 308 441,17 760 155,,,,,,,,,,,64 068 596
6607,Laboratoires regroupÃ©s,,546 726 961,,,,,,,,,,,546 726 961
6608,DÃ©pistage nÃ©onatal,,,,3 976 106,,,,,,,,,3 976 106
6609,GÃ©nÃ©tique mÃ©dicale,,21 301 107,,,,,,,,,,,21 301 107
6610,Physiologie repiratoire,,23 881 734,,,,,,,,,,,23 881 734
6620,SÃ©curitÃ© tranfusionnelle et produits sanguins,,346 299 004,,,,,,,,,,,346 299 004
6650,Chambre hyperbare,,1 167 407,,,,,,,,,,,1 167 407
6670,Services spÃ©cialisÃ©s en toxicomanie - Usagers admis,,,,,,,,27 852 970,,,,,27 852 970
6680,Services externes en toxicomanie,,,,,,,,64 819 143,,,,,64 819 143
6690,UnitÃ© d'intervention brÃ¨ve de traitement en toxicomanie,,,,,,,,1 396 159,,,,,1 396 159
6710,Ãlectrophysiologie,,65 694 303,,,,,,,,,,,65 694 303
6720,Accueil, analyse, orientation et rÃ©fÃ©rence (A A O R) - Services sociaux gÃ©nÃ©raux,35 803 988,,,,,,,,,,,,35 803 988
6730,Consultation sociale et psychologique de courte durÃ©e,45 598 461,,,,,,,,,,,,45 598 461
6740,Volet psychosocial en contexte de sÃ©curitÃ© civile,1 570 497,,,,,,,,,,,,1 570 497
6750,HÃ©modynamie et Ã©lectrophysiologie interventionnelle,,181 088 806,,,,,,,,,,,181 088 806
6761,Surveillance continue de l'Ã©tat de santÃ© de la population,,,,8 568 140,,,,,,,,,8 568 140
6762,PrÃ©vention des maladies, des problÃ¨mes psychosociaux et des traumatismes,,,,17 197 243,,,,,,,,,17 197 243
6763,Promotion de la santÃ© et du bien-Ãªtre,,,,20 026 750,,,,,,,,,20 026 750
6764,Protection de la santÃ©,,,,30 070 973,,,,,,,,,30 070 973
6765,Fonctions de soutien,,,,1 610 425,,,,,,,,,1 610 425
6766,Direction, coordination et soutien administratif,,,,,,,,,,22 647 484,,,22 647 484
6770,Endoscopie,,97 042 414,,,,,,,,,,,97 042 414
6780,MÃ©decine nuclÃ©aire et TEP,,96 009 966,,,,,,,,,,,96 009 966
6791,HÃ©modialyse traditionnelle en unitÃ© de dialyse,,164 466 647,,,,,,,,,,,164 466 647
6792,HÃ©modialyse semi-autonome en unitÃ© de dialyse,,2 980 181,,,,,,,,,,,2 980 181
6793,HÃ©modialyse Ã  domicile,,5 320 808,,,,,,,,,,,5 320 808
6794,HÃ©modialyse hors de l'unitÃ© de dialyse,,3 737 424,,,,,,,,,,,3 737 424
6795,Dialyse pÃ©ritonÃ©ale,,26 201 361,,,,,,,,,,,26 201 361
6796,UnitÃ© mobile d'hÃ©modialyse,,312 411,,,,,,,,,,,312 411
6801,Pharmacie - DÃ©ficience motrice,,,,,,,2 203 855,,,,,,2 203 855
6803,Pharmacie - Usagers externes en CH,,860 476 584,6 758 332,,,,,,,,,,867 234 916
6804,Pharmacie - Usagers hospitalisÃ©s,,445 828 966,28 341 329,,14 335 160,,1 783 020,98 490,,,,,490 386 964
6805,Pharmacie - usagers hÃ©bergÃ©s,,1 256 154,2 253 267,,108 744 678,,644 432,,,,,,112 898 531
6806,Pharmacie en CLSC,,11 427 996,,,,,,,,,,,11 427 996
6831,Radiologie gÃ©nÃ©rale,,119 172 500,,,,,,,,,,,119 172 500
6832,Ultrasonographie,,41 255 019,,,,,,,,,,,41 255 019
6833,Mammographie,,14 281 642,,,,,,,,,,,14 281 642
6834,TomodensitomÃ©trie,,64 832 119,,,,,,,,,,,64 832 119
6835,RÃ©sonance magnÃ©tique,,42 625 967,,,,,,,,,,,42 625 967
6836,Angioradiologie (excluant cardiaque),,51 771 070,,,,,,,,,,,51 771 070
6837,Lithotripsie,,215 197,,,,,,,,,,,215 197
6838,Neuro-Angio-Radiologie,,16 480 083,,,,,,,,,,,16 480 083
6839,Support Ã  l'imagerie mÃ©dicale,,124 623 098,,,,,,,,,,,124 623 098
6840,Radio-oncologie,,98 543 974,,,,,,,,,,,98 543 974
6861,Audiologie,,11 570 225,,,,,,,,,,,11 570 225
6862,Orthophonie,,18 656 725,,,,,3 145 174,,,,,,21 801 899
6863,Audiologie et orthophonie - Autres en CLSC,,318 829,,,,,,,,,,,318 829
6864,Audiologie et orthophonie Ã  domicile,,59 737,,,,,,,,,,,59 737
6865,Orthophonie pour enfants en CLSC,,19 477 547,,,,,,,,,,,19 477 547
6870,PhysiothÃ©rapie,,127 183 134,1 227 251,,40 077 575,,7 031 736,,,,,,175 519 696
6880,ErgothÃ©rapie,,56 845 256,8 407 213,,37 890 476,,7 503 207,,,,,,110 646 152
6890,Animation-Loisirs,,1 544 840,1 681 228,,42 890 921,,877 336,,,,,,46 994 325
6900,RÃ©insertion et intÃ©gration sociales (santÃ© physique),,1 374 385,,,,,,,,,,,1 374 385
6910,Services d'assistance Ã©ducative spÃ©cialisÃ©e Ã  la famille et aux proches - DÃ©ficience intellectuelle et TSA,,,,,,97 091,,,,,,,97 091
6920,Services de soutien spÃ©cialisÃ© aux partenaires - DÃ©ficience intellectuelle et TSA,,,,,,100 872,,,,,,,100 872
6945,Internat - DÃ©ficience intellectuelle et TSA,,,,,,28 562 415,,,,,,,28 562 415
6946,Internat - DÃ©ficience physique,,,,,,,7 157 198,,,,,,7 157 198
6960,Centre de jour pour personnes en perte d'autonomie,,,,,13 157 272,,,,,,,,13 157 272
6973,Centre de jour - DÃ©ficience physique,,,,,,,5 822 434,,,,,,5 822 434
6978,Centre de jour en santÃ© mentale - Adultes (18 - 100 ans),,,2 830 137,,,,,,,,,,2 830 137
6984,Foyers de groupe - DÃ©ficience physique,,,,,,,2 505 317,,,,,,2 505 317
6985,Foyers de groupe en santÃ© mentale - Jeunes (0 - 17 ans),,,5 766 594,,,,,,,,,,5 766 594
6986,Foyers de groupe en santÃ© mentale - Adultes (18 - 100 ans),,,25 841 852,,,,,,,,,,25 841 852
6989,Foyer de groupe - Jeunes en difficultÃ© (LPJ - LSJPA - LSSSS),,,,,,,,,53 899 038,,,,53 899 038
7001,Services d'adaptation et de rÃ©adaptation en contexte d'intÃ©gration communautaire - DÃ©ficience intellectuelle et TSA,,,,,,23 634 329,,,,,,,23 634 329
7011,Atelier de travail - DÃ©ficience intellectuelle et TSA,,,,,,2 915 608,,,,,,,2 915 608
7013,Atelier de travail - SantÃ© mentale,,,747 568,,,,,,,,,,747 568
7022,Support des stages en milieu de travail - DÃ©ficience physique,,,,,,,26 852,,,,,,26 852
7023,Support des stages en milieu de travail - SantÃ© mentale,,,103 275,,,,,,,,,,103 275
7024,Support des stages individuels - DÃ©ficience intellectuelle et TSA,,,,,,2 398 548,,,,,,,2 398 548
7025,Support des plateaux de travail - DÃ©ficience intellectuelle et TSA,,,,,,7 860 168,,,,,,,7 860 168
7031,IntÃ©gration Ã  l'emploi - DÃ©ficience intellectuelle et TSA,,,,,,243 314,,,,,,,243 314
7033,IntÃ©gration Ã  l'emploi - SantÃ© mentale,,,638 554,,,,,,,,,,638 554
7041,Ressources rÃ©sidentielles - Assistance rÃ©sidentielle continue (dÃ©ficience intellectuelle et TSA),,,,,,128 677 903,,,,,,,128 677 903
7042,Ressources rÃ©sidentielles - Assistance rÃ©sidentielle continue (dÃ©ficience physique),,,,,,,8 824 418,,,,,,8 824 418
7043,Ressources rÃ©sidentielles - Assistance rÃ©sidentielle continue (santÃ© mentale),,,11 453 557,,,,,,,,,,11 453 557
7051,Ressources rÃ©sidentielles avec allocations pour assistance continue - DÃ©ficience intellectuelle et TSA,,,,,,996 022,,,,,,,996 022
7052,Ressources rÃ©sidentielles avec allocations pour assistance continue - DÃ©ficience physique,,,,,,,425 657,,,,,,425 657
7053,Ressources rÃ©sidentielles avec allocations pour assistance continue - SantÃ© mentale,,,98 405,,,,,,,,,,98 405
7060,Services d'oncologie et d'hÃ©mathologie,,121 101 663,,,,,,,,,,,121 101 663
7081,Soutien aux familles de personnes ayant une dÃ©ficience physique,,,,,,,8 967 157,,,,,,8 967 157
7082,Soutien aux familles de personnes ayant une dÃ©ficience intellectuelle,,,,,,12 171 806,,,,,,,12 171 806
7083,Soutien aux familles de personnes ayant un TSA - Allocations,,,,,,16 131 612,,,,,,,16 131 612
7090,L'unitÃ© de mÃ©decine de jour,,149 181 879,,,,,,,,,,,149 181 879
7101,Adaptation et soutien Ã  la personne, Ã  la famille et aux proches - DI et TSA,,,,,,46 134 002,,,,,,,46 134 002
7105,Adaptation et soutien Ã  la personne, Ã  la famille et aux proches - SantÃ© mentale,,,25 740,,,,,,,,,,25 740
7108,Adaptation et soutien Ã  la personne, Ã  la famille et aux proches - DÃ©ficience physique,,,,,,,5 379 331,,,,,,5 379 331
7111,Nutrition Ã  domicile,2 041 696,3 130 884,,,6 755 774,,2 394 059,,,,,,14 322 412
7112,Nutrition - Autres,7 979 278,4 991 618,,,,,,,,,,,12 970 896
7120,Intervention  communautaire,,,,,6 410 533,,,,,,,,6 410 533
7151,Gestion et soutien des services Ã  domicile,9 198 346,9 563 465,592 558,,59 750 160,6 245 495,18 974 994,,,,,,104 325 019
7152,Gestion et soutien aux autres programmes,67 303 656,72 104 614,55 236 557,,30 001 026,11 090 415,7 301 198,2 913 113,34 414 650,,,,280 365 230
7153,Gestion et soutien aux programmes - Centre de rÃ©adaptation (Toxicomanes, DP),,,,,,,14 562 941,7 158 831,,,,,21 721 772
7154,Gestion et soutien d'une centrale,8 349 495,,,,,,,,,,,,8 349 495
7157,Gestion et soutien aux programmes santÃ© publique,,,,13 852 784,,,,,,,,,13 852 784
7161,ErgothÃ©rapie Ã  domicile,6 808 369,9 705 332,,,42 209 358,2 258 786,28 113 726,,,,,,89 095 571
7162,PhysiothÃ©rapie Ã  domicile,25 195 048,4 224 411,,,31 821 661,179 999,5 847 407,,,,,,67 268 527
7163,PrÃªt d'Ã©quipement aux usagers des services Ã  domicile,212 534,608 812,71 732,,17 232 015,380 522,3 360 208,,,,,,21 865 824
7164,ErgothÃ©rapie - Autres en CLSC,,,,,,914 086,1 736 284,,4 176 794,,,,6 827 164
7166,PhysiothÃ©rapie - Autres en CLSC,,,,,,284 599,1 123 235,,1 211 977,,,,2 619 811
7180,Soutien aux programmes - CRDI,,,,,,42 830 334,,,,,,,42 830 334
7201,Programmes d'intÃ©ressement aux Ã©tudiants,,,,,,,,,,,67 684 127,,67 684 127
7202,Coordination et soutien,,,,,,,,,,,31 205 955,,31 205 955
7203,BibliothÃ¨que,,,,,,,,,,,11 058 000,,11 058 000
7210,RÃ©seau d'enseignement universitaire,,,,,,,,,,,8 625 924,,8 625 924
7301,Direction gÃ©nÃ©rale,,,,,,,,,,244 444 618,,,244 444 618
7302,Administration financiÃ¨re,,,,,,,,,,237 739 193,,,237 739 193
7303,Administration du personnel,,,,,,,,,,453 327 745,,,453 327 745
7304,Administration des services professionnnels,,,,,,,,,,113 062 293,,,113 062 293
7305,Services de vÃ©rification interne,,,,,,,,,,381 511,,,381 511
7306,Administration financiÃ¨re et du personnel (non rÃ©parti),,,,,,,,,,2 331 026,,,2 331 026
7307,Approvisionnement et services,,,,,,,,,,162 101 125,,,162 101 125
7320,Administration des services techniques,,,,,,,,,,54 291 508,,,54 291 508
7330,Ãquipe d'un CHU fiduciaire de la formation continue partagÃ©e,,,,,,,,,,,4 054 545,,4 054 545
7340,Informatique,,,,,,,,,,373 628 906,,,373 628 906
7350,Gestion de l'information,,,,,,,,,,,10 366 389,,10 366 389
7391,DÃ©placement des personnes ayant une dÃ©ficience physique,,,,,,,2 110 837,,,,,,2 110 837
7392,DÃ©placement des personnes prÃ©sentant une dÃ©ficience intellectuelle,,,,,,71 831,,,,,,,71 831
7395,DÃ©placement des personnes en hÃ©modialyse,,4 408 483,,,,,,,,,,,4 408 483
7400,DÃ©placement des usagers,,217 900 216,,,,,,,,,,,217 900 216
7532,Archives,,,,,,,,,,,175 155 440,,175 155 440
7533,RÃ©ception - Archives - TÃ©lÃ©communications (non rÃ©parti),,,,,,,,,,,49 838 130,,49 838 130
7534,RÃ©ception,,,,,,,,,,,188 084 580,,188 084 580
7535,TÃ©lÃ©communications,,,,,,,,,,,114 671 297,,114 671 297
7536,Transcription des dictÃ©es mÃ©dicales,,,,,,,,,,,16 489 429,,16 489 429
7551,Alimentation - Internat pour personnes ayant une dÃ©ficience physique,,,,,,,,,,,224 878,,224 878
7552,Alimentation - Internat pour personnes ayant une dÃ©ficience intellectuelle,,,,,,,,,,,1 020 598,,1 020 598
7553,Nutrition clinique,,71 368 491,,,,,,,,,,,71 368 491
7554,Alimentation - Autres,,,,,,,,,,,664 007 682,,664 007 682
7601,Buanderie et lingerie - Internat pour personnes ayant une dÃ©ficience physique,,,,,,,,,,,354 084,,354 084
7602,Buanderie et lingerie - Internat pour personnes ayant une dÃ©ficience intellectuelle,,,,,,,,,,,305 021,,305 021
7603,Buanderie et lingerie - Autres,,,,,,,,,,,102 432,,102 432
