ï»¿ID,TYPE,OBJECTID,SHAPE__Area,SHAPE__Length
1036,Talus modifiÃ©,33,764.44140625,158.611112733911
3714,Talus modifiÃ©,34,842.625,170.239963096402
3715,Talus modifiÃ©,35,866.5,163.098853187971
3756,Bande de protection modifiÃ©,36,3936.6875,1027.25988744874
1042,Talus modifiÃ©,37,3599.18359375,485.747929506915
3757,Bande de protection modifiÃ©,38,7400.8671875,1011.68138016922
1062,Talus modifiÃ©,39,628.42578125,141.04536013963
3758,Bande de protection modifiÃ©,40,1153.0625,326.95186739941
1065,Talus modifiÃ©,41,2555.53515625,303.681354250943
3759,Bande de protection modifiÃ©,42,4327.52734375,850.289161409246
1075,Talus modifiÃ©,43,3340.53125,446.715397079156
3760,Bande de protection modifiÃ©,44,8448.05078125,952.632462323619
3716,Talus modifiÃ©,45,540.60546875,100.912719008133
1073,Talus modifiÃ©,46,2125.6484375,332.491831447487
3761,Bande de protection modifiÃ©,47,3069.18359375,713.645813419186
1091,Talus modifiÃ©,48,1443.80859375,308.555020158968
3762,Bande de protection modifiÃ©,49,2640.06640625,671.23833712808
1071,Talus modifiÃ©,50,2508.390625,375.71354612347
3763,Bande de protection modifiÃ©,51,2892.4296875,803.16933231436
1087,Talus modifiÃ©,52,699.79296875,102.23301737735
3764,Bande de protection modifiÃ©,53,1038.30859375,257.937879807133
1083,Talus modifiÃ©,54,1307.703125,182.533876886347
3765,Bande de protection modifiÃ©,55,1805.90625,420.306832930399
1122,Talus modifiÃ©,56,1980.0859375,244.366921821734
3766,Bande de protection modifiÃ©,57,2631.3046875,542.377216541364
3717,Talus modifiÃ©,58,11271.5703125,1042.41385284905
3767,Bande de protection modifiÃ©,59,16312.26953125,1993.79545058072
1125,Talus modifiÃ©,60,4573.09375,586.303046680029
3768,Bande de protection modifiÃ©,61,5128.62109375,1179.98907443845
1108,Talus modifiÃ©,62,2094.65234375,262.864804005872
3769,Bande de protection modifiÃ©,63,2203.7734375,572.901162893689
1124,Talus modifiÃ©,64,1205.76171875,195.897907998788
3770,Bande de protection modifiÃ©,65,1385.1484375,433.950133427798
1080,Talus modifiÃ©,66,514.125,90.2597128873188
3718,Talus modifiÃ©,67,1590.58203125,208.649614985511
3771,Bande de protection modifiÃ©,68,769.203125,224.173884584331
3772,Bande de protection modifiÃ©,69,1976.3984375,464.559187811944
1084,Talus modifiÃ©,70,1196.82421875,214.88512283793
3773,Bande de protection modifiÃ©,71,1940.8359375,478.479157283664
1111,Talus modifiÃ©,72,212.7890625,65.8183964138697
3774,Bande de protection modifiÃ©,73,664.05078125,176.130304543309
3719,Talus modifiÃ©,74,1386.03125,383.18690352701
3775,Bande de protection modifiÃ©,75,4379.94140625,814.839335156247
3720,Talus modifiÃ©,76,5374.3984375,724.290732515579
3776,Bande de protection modifiÃ©,77,6306.83203125,1485.0867227645
1097,Talus modifiÃ©,78,351.24609375,80.9106591357779
3777,Bande de protection modifiÃ©,79,730.703125,206.247105532727
1123,Talus modifiÃ©,80,5745.3046875,696.369255206163
3778,Bande de protection modifiÃ©,81,7440.30078125,1450.50002078217
1163,Talus modifiÃ©,82,2530.96484375,343.270507949244
3779,Bande de protection modifiÃ©,83,3555.28515625,736.521765794643
1213,Talus modifiÃ©,84,2965.93359375,406.547028368271
3780,Bande de protection modifiÃ©,85,3714.5078125,854.679333331382
1223,Talus modifiÃ©,86,10933.39453125,1078.30768057599
3781,Bande de protection modifiÃ©,87,20017.91015625,2194.32606576436
1230,Talus modifiÃ©,88,538.421875,104.838045738769
3721,Talus modifiÃ©,89,652.9140625,97.746244347304
3782,Bande de protection modifiÃ©,90,826.84765625,253.482737140525
3783,Bande de protection modifiÃ©,91,932.36328125,243.169946775285
1246,Talus modifiÃ©,92,10779.2578125,612.724852354985
3784,Bande de protection modifiÃ©,93,8270.19140625,1305.37249420018
1248,Talus modifiÃ©,94,3388.12109375,385.020898408445
3785,Bande de protection modifiÃ©,95,3500.6640625,818.817113054236
1251,Talus modifiÃ©,96,2810.109375,377.858720551301
3786,Bande de protection modifiÃ©,97,3084.49609375,802.331343913614
1254,Talus modifiÃ©,98,4773.890625,664.307016701037
3787,Bande de protection modifiÃ©,99,7133.90625,1397.64210619585
3722,Talus modifiÃ©,100,379.890625,84.154822984119
3788,Bande de protection modifiÃ©,101,723.65234375,212.98759052967
3723,Talus modifiÃ©,102,764.56640625,181.484623043747
3789,Bande de protection modifiÃ©,103,1492.27734375,416.079385089106
1271,Talus modifiÃ©,104,779.3828125,192.389711533651
3790,Bande de protection modifiÃ©,105,1616.4609375,386.039424585961
1277,Talus modifiÃ©,106,1734.17578125,352.255425339644
3791,Bande de protection modifiÃ©,107,3016.578125,757.847028673726
1298,Talus modifiÃ©,108,2847.40625,347.914381460702
3792,Bande de protection modifiÃ©,109,3604.83984375,747.385441356722
3724,Talus modifiÃ©,110,213.21484375,58.8093777174016
3794,Bande de protection modifiÃ©,111,566.78125,162.314774137208
1309,Talus modifiÃ©,112,392.99609375,78.3108323674778
3725,Talus modifiÃ©,113,3456.2109375,446.817865568714
3795,Bande de protection modifiÃ©,114,714.1328125,201.693295275215
3796,Bande de protection modifiÃ©,115,4129.5,925.263425881319
1355,Talus modifiÃ©,116,3115.8203125,429.013167317469
3797,Bande de protection modifiÃ©,117,7894.44140625,974.135745019325
1449,Talus modifiÃ©,118,1341.26953125,156.872007163418
3798,Bande de protection modifiÃ©,119,1725.19921875,373.382163253166
3726,Talus modifiÃ©,120,3450.29296875,343.044261908664
3799,Bande de protection modifiÃ©,121,3319.76171875,691.068324037567
3727,Talus modifiÃ©,122,5544.4765625,573.235364009482
3728,Talus modifiÃ©,123,2082.95703125,215.296337233978
3800,Bande de protection modifiÃ©,124,8506.19921875,1514.9354706076
1475,Talus modifiÃ©,125,525.02734375,187.946362023073
3801,Bande de protection modifiÃ©,126,1451.98046875,419.28911621658
1480,Talus modifiÃ©,127,292.59765625,65.3445836885273
3729,Talus modifiÃ©,128,1012.98046875,196.29088395447
3802,Bande de protection modifiÃ©,129,634.09375,178.622820576032
3803,Bande de protection modifiÃ©,130,1763.34765625,450.016422525286
1489,Talus modifiÃ©,131,2034.2109375,398.46609795808
3804,Bande de protection modifiÃ©,132,5793.7265625,855.734882271618
1504,Talus modifiÃ©,133,2874.49609375,461.51694153363
3805,Bande de protection modifiÃ©,134,4082.85546875,971.376201390185
3730,Talus modifiÃ©,135,1052.52734375,215.550749999938
3806,Bande de protection modifiÃ©,136,1932.94140625,490.000988279051
1559,Talus modifiÃ©,137,978.63671875,285.624462417554
3807,Bande de protection modifiÃ©,138,3723.03125,625.67552793013
1529,Talus modifiÃ©,139,1036.86328125,261.773616702413
3808,Bande de protection modifiÃ©,140,2352.12109375,569.82657644069
3731,Talus modifiÃ©,141,761.37890625,127.625454055534
3809,Bande de protection modifiÃ©,142,1092.73046875,306.545674730967
3732,Talus modifiÃ©,143,575.97265625,162.59374807521
3810,Bande de protection modifiÃ©,144,1881.02734375,373.273252856945
1538,Talus modifiÃ©,145,1116.5078125,163.310326878675
3811,Bande de protection modifiÃ©,146,1637.3046875,372.334588150021
1632,Talus modifiÃ©,147,1772.99609375,362.285294537687
3812,Bande de protection modifiÃ©,148,2960.97265625,762.870685847412
1668,Talus modifiÃ©,149,6175.16796875,748.921133540095
3733,Talus modifiÃ©,150,1506.5078125,202.378491748988
3734,Talus modifiÃ©,151,1237.17578125,185.536863369655
3735,Talus modifiÃ©,152,2780.09765625,354.715073361971
3813,Bande de protection modifiÃ©,153,8514.6328125,1850.95976514184
3814,Bande de protection modifiÃ©,154,1871.0859375,466.886679648129
3815,Bande de protection modifiÃ©,155,3873.83203125,743.12744520351
1673,Talus modifiÃ©,156,1601.859375,171.526640857944
3816,Bande de protection modifiÃ©,157,2698.55078125,422.070166498335
1677,Talus modifiÃ©,158,1533.21875,237.269780582085
3817,Bande de protection modifiÃ©,159,1947.5234375,524.327354961346
1706,Talus modifiÃ©,160,378.6796875,77.8534745957116
3818,Bande de protection modifiÃ©,161,756.0390625,201.81129491966
1709,Talus modifiÃ©,162,4012.51953125,368.83877181716
3819,Bande de protection modifiÃ©,163,8424.2109375,882.86117144695
1755,Talus modifiÃ©,164,3727.2734375,499.599669888954
3820,Bande de protection modifiÃ©,165,6373.35546875,629.638287723203
1791,Talus modifiÃ©,166,1491.8203125,255.9621129848
3821,Bande de protection modifiÃ©,167,2003.42578125,555.899816940562
512,Talus modifiÃ©,168,21388.265625,1091.94543348581
3822,Bande de protection modifiÃ©,169,22187.76953125,2316.92942919767
3823,Bande de protection modifiÃ©,170,49.5546875,71.6827174551336
3824,Bande de protection modifiÃ©,171,235,140.172035049255
3825,Bande de protection modifiÃ©,172,564.6640625,254.041344783454
3826,Bande de protection modifiÃ©,173,2220.77734375,244.731065060621
3827,Bande de protection modifiÃ©,174,0.7890625,15.6662601922926
2380,Talus modifiÃ©,175,7815.6796875,734.089708871786
2381,Talus modifiÃ©,176,623.078125,123.011058212902
2382,Talus modifiÃ©,177,197.3359375,55.4505596653164
2383,Talus modifiÃ©,178,174.09765625,51.5328399433028
2384,Talus modifiÃ©,179,168.98046875,51.7038476988125
298,Talus modifiÃ©,180,221.87890625,62.1068928132032
2386,Bande de protection modifiÃ©,181,10383.38671875,1642.91586718972
2387,Bande de protection modifiÃ©,182,1858.41015625,480.710227752201
3736,Talus modifiÃ©,183,2239.03125,285.180789030729
3737,Talus modifiÃ©,184,205.90234375,60.5722510849326
2962,Bande de protection modifiÃ©,185,3589.515625,695.868606193832
343,Talus modifiÃ©,186,2337.96484375,253.946586514936
3828,Bande de protection modifiÃ©,187,2250.6953125,524.131052767113
2394,Talus modifiÃ©,188,730.82421875,110.782923881025
2395,Talus modifiÃ©,189,988.98828125,155.80205035762
2396,Talus modifiÃ©,190,740.48046875,126.494312739181
367,Talus modifiÃ©,191,280.8984375,69.2460549330923
2401,Bande de protection modifiÃ©,192,943.75,263.606782396468
2402,Bande de protection modifiÃ©,193,1643.83984375,412.347895746533
2403,Bande de protection modifiÃ©,194,1216.16796875,356.747242538742
2405,Talus modifiÃ©,195,6823.8671875,595.931535026035
420,Talus modifiÃ©,196,2794.55078125,253.751415351708
2407,Bande de protection modifiÃ©,197,9705.41015625,1768.61159758756
433,Talus modifiÃ©,198,3046.515625,327.367996520298
2409,Bande de protection modifiÃ©,199,3290.70703125,732.234044486602
2410,Talus modifiÃ©,200,6343.7421875,511.835419442987
436,Talus modifiÃ©,201,1450.51171875,168.542776769523
2412,Bande de protection modifiÃ©,202,6042.71484375,1082.10911045541
2413,Bande de protection modifiÃ©,203,1627.8203125,384.501452105759
2416,Talus modifiÃ©,204,7607.78515625,683.760053293704
437,Talus modifiÃ©,205,3274.81640625,323.851703295623
2418,Bande de protection modifiÃ©,206,3450.04296875,715.977360631318
2419,Bande de protection modifiÃ©,207,7189.73046875,1406.41277348313
2420,Talus modifiÃ©,208,8511.98828125,561.15311055352
2421,Talus modifiÃ©,209,1944.23046875,191.986021879904
448,Talus modifiÃ©,210,1776.2578125,193.189381223562
2423,Bande de protection modifiÃ©,211,6762.7578125,1180.51912918663
2424,Bande de protection modifiÃ©,212,1658.4609375,401.550963707152
2425,Bande de protection modifiÃ©,213,1828.30078125,449.669328587559
516,Talus modifiÃ©,214,3631.1484375,336.610788635898
2430,Bande de protection modifiÃ©,215,3932.71484375,724.468823956096
548,Talus modifiÃ©,216,4772.30078125,287.992081161934
2434,Bande de protection modifiÃ©,217,3467.93359375,631.175386853787
556,Talus modifiÃ©,218,8776.38671875,878.322208240134
2437,Bande de protection modifiÃ©,219,10181.40234375,1854.41668342999
586,Talus modifiÃ©,220,3323.13671875,344.119368575023
2439,Bande de protection modifiÃ©,221,3264.328125,728.673927874833
617,Talus modifiÃ©,222,426.83203125,140.042144371595
2441,Bande de protection modifiÃ©,223,1149.23046875,323.984987151891
641,Talus modifiÃ©,224,3034.109375,251.86052601025
2444,Bande de protection modifiÃ©,225,3312.56640625,577.419887159841
2445,Talus modifiÃ©,226,1889.40625,211.345366244064
651,Talus modifiÃ©,227,1273.46875,200.070104958637
2447,Bande de protection modifiÃ©,228,3546.6953125,879.675792929722
2448,Talus modifiÃ©,229,3031.67578125,328.061017092337
2449,Talus modifiÃ©,230,2004.4765625,206.05989983849
676,Talus modifiÃ©,231,2294.71484375,232.482448366173
2451,Bande de protection modifiÃ©,232,6050.390625,1410.06410770515
2452,Talus modifiÃ©,233,1613.56640625,177.481592388923
2453,Talus modifiÃ©,234,877.1953125,134.157379204876
697,Talus modifiÃ©,235,1021.171875,139.938888964948
2455,Bande de protection modifiÃ©,236,1669.13671875,421.972304619879
2456,Bande de protection modifiÃ©,237,1596.62890625,341.297557287094
2457,Bande de protection modifiÃ©,238,1134.53125,316.881631330146
2459,Bande de protection modifiÃ©,239,1017.61328125,286.477495218181
699,Talus modifiÃ©,240,726.15234375,119.698376347432
707,Talus modifiÃ©,241,2324.81640625,254.858416767743
2462,Bande de protection modifiÃ©,242,2465.41796875,558.694078376672
773,Talus modifiÃ©,243,7674.30078125,584.946525133533
2464,Bande de protection modifiÃ©,244,7672.4453125,1239.17100542412
781,Talus modifiÃ©,245,2066.80859375,211.417804938189
2466,Bande de protection modifiÃ©,246,2375.23046875,488.678121440985
2467,Talus modifiÃ©,247,48.6171875,28.4583340650342
793,Talus modifiÃ©,248,301.23828125,77.3229618470862
2469,Bande de protection modifiÃ©,249,1040.44140625,271.194932110593
2475,Talus modifiÃ©,250,5202.77734375,381.258879026866
2476,Talus modifiÃ©,251,2001.4296875,280.889290434861
798,Talus modifiÃ©,252,518.84375,110.520740489753
2478,Bande de protection modifiÃ©,253,7780.91015625,1424.25180617207
2479,Bande de protection modifiÃ©,254,979.96875,271.987905316955
2481,Talus modifiÃ©,255,102.18359375,43.0762778923366
812,Talus modifiÃ©,256,1625.68359375,258.873109826175
2483,Bande de protection modifiÃ©,257,476.7578125,133.241933823022
2484,Bande de protection modifiÃ©,258,2476.71875,573.139269949386
820,Talus modifiÃ©,259,15898.484375,1123.98137426607
2486,Bande de protection modifiÃ©,260,13104.41015625,2238.42900150045
839,Talus modifiÃ©,261,7729.9453125,564.764559129632
2488,Bande de protection modifiÃ©,262,6471.4296875,1247.46037280834
2489,Talus modifiÃ©,263,2900.609375,345.518546802766
847,Talus modifiÃ©,264,765.375,119.695516845706
2491,Bande de protection modifiÃ©,265,3956.36328125,914.285204954415
852,Talus modifiÃ©,266,194.30859375,57.6341996515836
2494,Bande de protection modifiÃ©,267,542.359375,159.112743070641
866,Talus modifiÃ©,268,993.01171875,133.812610301306
2496,Bande de protection modifiÃ©,269,1548.94921875,340.186038244419
874,Talus modifiÃ©,270,1299.046875,277.167983324764
2498,Bande de protection modifiÃ©,271,2559.52734375,584.159155336299
878,Talus modifiÃ©,272,2396.58984375,356.047235548732
2500,Bande de protection modifiÃ©,273,3123.14453125,761.099052293365
2501,Talus modifiÃ©,274,4273.8671875,438.447459931836
2502,Talus modifiÃ©,275,525.45703125,105.492086249902
882,Talus modifiÃ©,276,528.4375,111.486794206635
2504,Bande de protection modifiÃ©,277,6457.0546875,1269.12050201754
2505,Bande de protection modifiÃ©,278,3345.1484375,764.316295144934
914,Talus modifiÃ©,279,2484.40234375,357.276003007461
1262,Talus modifiÃ©,280,5251.99609375,623.949224184023
1269,Talus modifiÃ©,281,5567.57421875,609.290015090247
2509,Bande de protection modifiÃ©,282,7617.0390625,1323.02564307508
2510,Bande de protection modifiÃ©,283,8613.5546875,1293.50271457218
1244,Talus modifiÃ©,284,1527.9453125,322.655416235031
2512,Bande de protection modifiÃ©,285,2860.078125,685.945102688273
1212,Talus modifiÃ©,286,3385.4609375,382.926579732184
2514,Bande de protection modifiÃ©,287,4042.12109375,813.581186426856
2589,Talus modifiÃ©,288,180.80078125,52.6795392787288
386,Talus modifiÃ©,289,4073.734375,354.024033202406
2591,Bande de protection modifiÃ©,290,3624.1796875,289.275302314042
2592,Talus modifiÃ©,291,930.69921875,186.597860669979
2593,Talus modifiÃ©,292,109.515625,48.575290170875
387,Talus modifiÃ©,293,812.80859375,161.811367481344
2595,Bande de protection modifiÃ©,294,991.2890625,193.526970056402
2596,Talus modifiÃ©,295,10061.80078125,725.375221951712
917,Talus modifiÃ©,296,320.453125,73.126766420664
2598,Bande de protection modifiÃ©,297,12199.375,1652.93844436344
2635,Talus modifiÃ©,298,1575.109375,227.546239918705
2636,Talus modifiÃ©,299,1292.484375,146.8599826
2637,Talus modifiÃ©,300,134.1015625,48.0525315510692
930,Talus modifiÃ©,301,379.484375,79.0872090676086
2639,Bande de protection modifiÃ©,302,4403.46484375,1050.56319990092
933,Talus modifiÃ©,303,2160.91796875,266.775148295382
2668,Bande de protection modifiÃ©,304,1241.38671875,331.8789361683
2671,Talus modifiÃ©,305,2437.85546875,254.267295856364
935,Talus modifiÃ©,306,35.3203125,31.5551235521916
2673,Bande de protection modifiÃ©,307,2554.36328125,576.576262503659
2674,Bande de protection modifiÃ©,308,330.01171875,103.112870557055
2675,Talus modifiÃ©,309,12999.92578125,1033.32870355471
2676,Talus modifiÃ©,310,1194.2890625,186.97198107898
944,Talus modifiÃ©,311,3138.90234375,272.329874636489
2679,Bande de protection modifiÃ©,312,16007.0234375,2744.09823408408
965,Talus modifiÃ©,313,5554.44921875,672.909001037622
2683,Bande de protection modifiÃ©,314,6681.60546875,1386.57748545469
2685,Talus modifiÃ©,315,8198.85546875,625.778291356349
2686,Talus modifiÃ©,316,945.5390625,145.321086581644
972,Talus modifiÃ©,317,1103.03125,159.733782481998
2688,Bande de protection modifiÃ©,318,2554.4375,631.712199685651
2689,Bande de protection modifiÃ©,319,9308.4765625,1295.69223555135
989,Talus modifiÃ©,320,4388.90234375,351.167798419384
2692,Bande de protection modifiÃ©,321,4172.33984375,790.945451384579
990,Talus modifiÃ©,322,4190.015625,343.411509108009
2694,Bande de protection modifiÃ©,323,3434.02734375,749.083128528757
2695,Talus modifiÃ©,324,1539.17578125,168.692652483264
1011,Talus modifiÃ©,325,2179.60546875,261.75113403096
2697,Talus modifiÃ©,326,211.72265625,73.0151158507805
2698,Talus modifiÃ©,327,789.2890625,112.642791075702
2699,Bande de protection modifiÃ©,328,630.93359375,193.692968956534
2701,Bande de protection modifiÃ©,329,1440.5078125,384.821902982643
2702,Bande de protection modifiÃ©,330,1193.55078125,294.967339821121
2703,Bande de protection modifiÃ©,331,2011.625,553.32610664451
2706,Talus modifiÃ©,332,26637.06640625,2060.37034117039
2707,Talus modifiÃ©,333,370.1015625,82.4605500014754
3738,Talus modifiÃ©,334,3831.89453125,406.362461342259
2709,Bande de protection modifiÃ©,335,33548.6953125,5227.42992740357
2710,Talus modifiÃ©,336,445.19921875,90.8895833558226
1063,Talus modifiÃ©,337,1113.88671875,180.528594658498
2712,Bande de protection modifiÃ©,338,788.75,223.360275015734
2713,Bande de protection modifiÃ©,339,1520.0078125,399.117700692807
1079,Talus modifiÃ©,340,15432.44921875,1367.93389279126
2715,Bande de protection modifiÃ©,341,16050.1875,2756.13446220134
2716,Talus modifiÃ©,342,2507.4765625,327.163543063109
1088,Talus modifiÃ©,343,3201.1171875,331.971519653791
1107,Talus modifiÃ©,344,9372.40234375,925.490892707463
2720,Talus modifiÃ©,345,319.625,70.7065907553615
2721,Talus modifiÃ©,346,130.9140625,45.716736357066
2722,Bande de protection modifiÃ©,347,16901.765625,3094.57964753482
1154,Talus modifiÃ©,348,274.1015625,71.7415423306183
2753,Talus modifiÃ©,349,1050.38671875,182.610480864514
1191,Talus modifiÃ©,350,303.6015625,67.7179633285643
2755,Bande de protection modifiÃ©,351,1553.4296875,406.993604338645
2756,Bande de protection modifiÃ©,352,596.12109375,177.716265651734
1187,Talus modifiÃ©,353,115.34765625,44.0264584084459
2758,Talus modifiÃ©,354,1643.66796875,218.155361911929
2759,Talus modifiÃ©,355,432.50390625,93.5685681237648
2760,Bande de protection modifiÃ©,356,457.8515625,132.145479551295
2761,Bande de protection modifiÃ©,357,3294.41796875,674.918802489409
2762,Talus modifiÃ©,358,4844.40625,461.022883112534
1207,Talus modifiÃ©,359,804.70703125,120.575374336218
2764,Bande de protection modifiÃ©,360,4889.26953125,1001.34842730944
2765,Bande de protection modifiÃ©,361,1291.28125,304.841475738494
2766,Talus modifiÃ©,362,4108.58203125,393.079416994888
1284,Talus modifiÃ©,363,1066.2890625,134.106599310016
2768,Bande de protection modifiÃ©,364,1129.73828125,310.302356774723
2769,Bande de protection modifiÃ©,365,3906.51171875,858.007284027194
1288,Talus modifiÃ©,366,323.29296875,76.9614476150211
2778,Talus modifiÃ©,367,119.265625,44.6868155160685
2779,Talus modifiÃ©,368,882.69921875,174.572141061096
2780,Talus modifiÃ©,369,674.75390625,121.673076860182
2781,Talus modifiÃ©,370,1475.19140625,214.374705793437
2782,Talus modifiÃ©,371,241.9921875,62.2915621135401
2783,Talus modifiÃ©,372,140.27734375,50.5586854034692
2784,Bande de protection modifiÃ©,373,550.0625,168.352500185268
2785,Bande de protection modifiÃ©,374,2634.2578125,635.90889715061
2786,Bande de protection modifiÃ©,375,997.8984375,285.047852591132
2787,Bande de protection modifiÃ©,376,1765.22265625,472.691682218372
2788,Bande de protection modifiÃ©,377,484.61328125,143.504462998654
1348,Talus modifiÃ©,378,7269.06640625,586.208324588352
2790,Talus modifiÃ©,379,653.50390625,118.330417016616
2791,Talus modifiÃ©,380,2994.45703125,442.687489003756
2792,Talus modifiÃ©,381,793.91015625,108.908258237526
2793,Talus modifiÃ©,382,1747.98046875,212.529410374414
2794,Bande de protection modifiÃ©,383,5162.8671875,1225.2049378201
2795,Bande de protection modifiÃ©,384,976.56640625,266.553100740218
2796,Bande de protection modifiÃ©,385,9313.87109375,1692.31530154902
1354,Talus modifiÃ©,386,8254.453125,757.142925754094
2798,Bande de protection modifiÃ©,387,8778.1953125,1568.15481708134
2799,Talus modifiÃ©,388,146.13671875,50.1028224342553
2800,Talus modifiÃ©,389,2036.73046875,265.014610897475
2801,Talus modifiÃ©,390,275.703125,64.3014112746497
1375,Talus modifiÃ©,391,57.75390625,31.2653182708178
2803,Bande de protection modifiÃ©,392,350.65234375,104.103495613879
2804,Bande de protection modifiÃ©,393,606.58203125,171.493014743366
2805,Bande de protection modifiÃ©,394,459.53515625,141.866432245447
2806,Bande de protection modifiÃ©,395,2863.9765625,581.635493945889
1385,Talus modifiÃ©,396,2399.92578125,231.092855971873
2808,Bande de protection modifiÃ©,397,2597.3671875,515.819655446927
2809,Talus modifiÃ©,398,5831.0703125,562.517565270699
2810,Talus modifiÃ©,399,144.66796875,53.0877538120494
2811,Talus modifiÃ©,400,1104.578125,142.998346628299
1387,Talus modifiÃ©,401,2368.125,281.660927505749
2813,Bande de protection modifiÃ©,402,10091.23046875,1919.40623353474
2814,Talus modifiÃ©,403,586.546875,108.619541916251
1451,Talus modifiÃ©,404,895.6796875,124.49089807612
2816,Talus modifiÃ©,405,764.671875,120.398389216424
2817,Bande de protection modifiÃ©,406,1113.87890625,293.864306330462
2818,Bande de protection modifiÃ©,407,1189.12890625,293.029199295428
2819,Bande de protection modifiÃ©,408,863.40625,261.698884352195
1496,Talus modifiÃ©,409,6767.984375,553.567151613308
2822,Bande de protection modifiÃ©,410,6846.1640625,1164.06375964724
2823,Talus modifiÃ©,411,156.19140625,51.6930608770917
2824,Talus modifiÃ©,412,374.16796875,75.5122598886694
1509,Talus modifiÃ©,413,280.7578125,118.596009575471
2826,Bande de protection modifiÃ©,414,518.55078125,148.27686518264
2827,Bande de protection modifiÃ©,415,983.53125,278.304875949275
2828,Bande de protection modifiÃ©,416,734.98046875,199.042095623232
2829,Talus modifiÃ©,417,4592.2109375,498.649712171475
2830,Talus modifiÃ©,418,6659.3359375,518.81108877982
1510,Talus modifiÃ©,419,5690.62890625,501.585005680827
2832,Talus modifiÃ©,420,2124.921875,278.248620293198
2833,Talus modifiÃ©,421,1761.28125,186.178245003659
2834,Bande de protection modifiÃ©,422,11595.39453125,2039.64527154168
2835,Bande de protection modifiÃ©,423,9324.01171875,1944.90656710372
2836,Talus modifiÃ©,424,611.2578125,113.635151638068
1511,Talus modifiÃ©,425,867.09765625,156.12701232285
2838,Bande de protection modifiÃ©,426,939.87890625,270.691332142029
2839,Bande de protection modifiÃ©,427,1219.1484375,354.461201259566
2841,Talus modifiÃ©,428,1264.76953125,179.4557632819
1533,Talus modifiÃ©,429,2614.39453125,243.720734537447
2843,Bande de protection modifiÃ©,430,2940.12109375,548.360255207307
2844,Bande de protection modifiÃ©,431,1525.8046875,412.082531368075
1572,Talus modifiÃ©,432,5556.20703125,378.675151102808
2846,Bande de protection modifiÃ©,433,5180.44921875,841.553388844157
1574,Talus modifiÃ©,434,11688.23828125,929.912659006569
2848,Bande de protection modifiÃ©,435,11300.21875,1882.20940763759
1653,Talus modifiÃ©,436,1578.45703125,217.362653182877
2850,Talus modifiÃ©,437,3859.6484375,414.695243424653
2851,Bande de protection modifiÃ©,438,5676.65234375,1258.45578212816
1654,Talus modifiÃ©,439,4460.76171875,383.101893582467
2853,Talus modifiÃ©,440,2694.515625,250.126336175301
2854,Talus modifiÃ©,441,1076.89453125,160.194601472875
2855,Talus modifiÃ©,442,228.15234375,73.280260242793
2856,Talus modifiÃ©,443,1927.8203125,228.043803395122
2857,Bande de protection modifiÃ©,444,2327.57421875,509.276912951888
2858,Bande de protection modifiÃ©,445,597.69140625,191.78389255603
2859,Bande de protection modifiÃ©,446,7720.3125,1563.66696864562
1724,Talus modifiÃ©,447,10340.11328125,644.821436682509
2862,Talus modifiÃ©,448,572.55078125,94.0962386597771
2863,Talus modifiÃ©,449,3607.7890625,330.168067085468
2864,Talus modifiÃ©,450,16745.734375,1027.04814434654
