ï»¿X,Y,ID,MUNICIPALITE,TYPE,SOUSTYPE,DESCRIPTION,REALISATION,LOCALISATION,INTERSECTION,NO_CIVIQUE,VOIE_DE,VOIE_A,DATE_DEBUT,DATE_FIN,CIRCULATION,SIGNALEUR,VITESSE,POLICE,COUPUREEAU,PERTEACCES,TRANSPORTCOMMUN,ECOLE,COMMERCE,TRAVAUXSUBSEQUENT,OBJECTID,REMARQUE
-8002907.17004824,5680510.59554741,5921,43027,Autres travaux,Parc - RÃ©amÃ©nagement partiel,Parc BelvÃ©dÃ¨re - Reconstruction du terrain de soccer,Ville Parcs,,,,,,2024/05/13 04:00:00+00,2024/08/30 04:00:00+00,Aucun impact sur la circulation,,,,Non,Non,Non,Non,Non,Non,11,
-8004535.01816766,5684467.519932,7368,43027,Trottoir,Trottoir - RÃ©fection des infrastructures existantes,Fermeture de l'escalier reliant la rue King Ouest Ã  la rue de l'Esplanade,Ville - Autre,,,,,,2024/06/19 13:00:00+00,2025/06/01 20:00:00+00,Aucun impact sur la circulation,,,,,,,,,,12,"Escalier fermÃ©, date de rÃ©ouverture non connue pour le moment."
-8003910.02664785,5681524.50485638,5830,43027,Reconstruction des infrastructures souterraines et de la chaussÃ©e,Reconstruction souterraine et chaussÃ©e,"Reconstruction des infrastructures souterraines de la rue Dubreuil, entre les rues Arsenault et Tessier",Ville SIU-construction,"Dubreuil, Rue",,,"Arsenault, Rue","Tessier, Rue",2024/04/15 11:00:00+00,2024/08/02 21:00:00+00,Route fermÃ©e,Oui,,,,Oui,Oui,,,,13,
-8001358.30080859,5686902.81503085,6953,43027,Reconstruction des infrastructures souterraines et de la chaussÃ©e,Reconstruction souterraine et chaussÃ©e,"Reconstruction des infrastructures souterraines de la rue CodÃ¨re et ajout d'un trottoir, entre les rues Terrill et ZÃ©phirin-Cormier",Ville SIU-construction,"CodÃ¨re, Rue",,,"Terrill, Rue","ZÃ©phirin-Cormier, Rue",2024/04/15 11:00:00+00,2024/08/30 21:00:00+00,Route fermÃ©e,Oui,,,Non,Oui,Oui,,,,14,
-7998511.31341223,5685684.31114143,5871,43027,Autres travaux,Divers,Construction d'une nouvelle caserne au coin du chemin Galvin et de la rue Galt Est,,"Galvin, Chemin","Galt Est, Rue/Galvin, Chemin",,,,2024/03/01 12:00:00+00,2024/12/01 22:00:00+00,Trottoir ou voie cyclable fermÃ©,Oui,,,,,,,,,15,"La portion de trottoir et de voie cyclable du chemin Galvin qui est adjacente au chantier est fermÃ©e pour toute la durÃ©e des travaux. Les piÃ©tons et les cyclistes sont invitÃ©s Ã  emprunter le trottoir situÃ© de l'autre cÃ´tÃ© du chemin Galvin. Des livraisons ponctuelles, en dehors des heures de pointe, pourraient entrainer un ralentissement de la circulation."
-8002286.6348685,5680746.22974393,596,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Ouverture des rues de Fleur-de-Fenouil et du Vent-du-Nord,Entrepreneur privÃ© - Excavation M. Toulouse,,,,,,2022/09/08 04:00:00+00,2025/12/31 05:00:00+00,Aucun impact sur la circulation,,,,Non,,,,,Oui,16,
-8001957.95828131,5680779.59171525,3133,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Prolongement des rues de Fleur-de-Fenouil et du Vent-du-Nord,Promoteur,,,,,,2022/10/19 04:00:00+00,2025/12/31 05:00:00+00,Aucun impact sur la circulation,,,,Non,,,,,Oui,17,
-8002107.83034395,5681068.73254762,6203,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Prolongement de la rue des Mille-Abeilles et construction de la rue des Oiseaux-de-Neige,Promoteur,,,,,,2023/07/07 04:00:00+00,2025/12/31 05:00:00+00,Aucun impact sur la circulation,,,,,,,,,Oui,18,
-8010266.89922499,5683367.89960943,6332,43027,Chantier non gÃ©rÃ© par la Ville,Pont et ouvrage d'art,RÃ©amÃ©nagement de l'Ã©changeur Darche,MTQ,"King Ouest, Rue",,,"Sara-Adam, Rue","J.-A.-Bombardier, Rue",2023/08/07 04:00:00+00,2025/06/20 04:00:00+00,Ralentissement Ã  prÃ©voir,,,,,,Oui,,,,19,"Chantier du ministÃ¨re des Transports et de la MobilitÃ© durable. Secteur Ã  Ã©viter si possible. Consultez le lien ci-haut pour en savoir plus, notamment sur les entraves et les diffÃ©rents Ã©chÃ©anciers."
-8015127.16837507,5681591.39411126,6009,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Ouverture de la rue des Cavaliers,Promoteur,,,,,,2023/05/02 04:00:00+00,2025/05/01 04:00:00+00,Aucun impact sur la circulation,,,,Non,Non,Non,Non,Non,Oui,20,
-8002498.5418281,5684392.18114395,5870,43027,Autres travaux,Divers,Construction du lieu de diffusion,Sous-traitant de la ville,,,,,,2023/03/13 04:00:00+00,2024/09/28 04:00:00+00,Aucun impact sur la circulation,,,,,,,,,,21,
-8000858.07736293,5684104.66661635,5856,43027,Reconstruction des infrastructures souterraines et de la chaussÃ©e,Reconstruction souterraine et chaussÃ©e,"Reconstruction des infrastructures souterraines de la rue Galt Est et amÃ©nagement de voies cyclables, entre les rues Bowen Sud et Lavigerie",Entrepreneur privÃ© - Excavation G. Lapalme,"Galt Est, Rue",,,"Bowen Sud, Rue","Lavigerie, Boulevard",2024/05/27 11:00:00+00,2024/10/25 21:00:00+00,Route fermÃ©e,Oui,,,,Oui,Oui,,Oui,,22,"Rue Galt Est fermÃ©e pendant toute la durÃ©e des travaux entre Bowen Sud et Lavigerie. Intersection Galt/Bowen et pont Joffre fermÃ©s du 20 juin Ã  21 h au 21 juin Ã  5 h, puis du mardi 25 juin Ã  7 h au vendredi 23 aoÃ»t Ã  17 h. DÃ©tour par Grandes-Fourches, King, 12e ou 13e Avenue et Lavigerie."
-8007572.90675708,5682875.83826864,7367,43027,Autres travaux,Parc - RÃ©amÃ©nagement partiel,Parc Paul-Marin - RÃ©fection de la patinoire,Ville Parcs,,,,,,2024/07/02 04:00:00+00,2024/11/01 04:00:00+00,Aucun impact sur la circulation,,,,,,,,,,23,
-8007742.11474643,5686374.44378526,7007,43027,Autres travaux,,"AmÃ©lioration du passage piÃ©tonnier situÃ© sur la rue Prospect, entre les rues Paul-Desruisseaux et Duvernay",Ville SIU-construction,"Prospect, Rue",,,"Paul-Desruisseaux, Rue","Duvernay, Rue",2024/07/02 16:00:00+00,2024/08/23 21:00:00+00,Circulation en alternance,Oui,,,,,Oui,,,,24,
-8004114.61652198,5680068.56773228,4709,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Prolongement de la rue des Paillettes d'Or,Promoteur,,,,,,2022/04/19 04:00:00+00,2024/12/31 05:00:00+00,Perte d'une voie dans une direction,,,,Non,Non,Non,Non,Non,Oui,25,"Vendredi le 5 juillet 2024, il y aura du nettoyage de conduites.  Un avis Ã  ce sujet sera distribuÃ© par l'entrepreneur le mercredi le 3 juillet 2024 aux citoyen concernÃ©s."
-8005137.96775137,5687070.90481993,7018,43027,Reconstruction des infrastructures souterraines et de la chaussÃ©e,,"Reconstruction des infrastructures souterraines de la rue Fernando-Desjardins, entre les rues Argyll et de l'Ontario",Ville SIU-construction,"Fernando-Desjardins, Rue",,,"Argyll, Rue","Ontario, Rue de l'",2024/06/17 11:00:00+00,2024/08/30 22:00:00+00,Route fermÃ©e,,,,,,Oui,,,,26,
-8008951.10307983,5696293.69972297,7128,43027,Autres travaux,Parc - RÃ©amÃ©nagement complet,Parc Charland - Reconstruction du terrain de tennis,Ville Parcs,,,,,,2024/04/22 04:00:00+00,2024/08/30 04:00:00+00,Aucun impact sur la circulation,,,,,,,,,,27,
-8009174.67704991,5698031.25477806,7122,43027,Autres travaux,Parc - Jeu modulaire,Parc Ernest-Bergeron - Remplacement de jeu,Ville Parcs,,,,,,2024/07/08 04:00:00+00,2024/08/09 04:00:00+00,Aucun impact sur la circulation,,,,,,,,,,28,
-8009131.4753416,5687117.0062808,5953,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Prolongement de la rue Seybal,Promoteur,,,,,,2023/04/17 04:00:00+00,2024/12/13 05:00:00+00,Ralentissement Ã  prÃ©voir,,,,Non,,,,,Oui,29,"Le 11 juillet  2024, des travaux de nettoyage et d'inspection des conduites d'Ã©gout auront lieu. Des avis aux citoyens concernÃ©s seront distribuÃ©s."
-8003134.57580675,5682592.54047623,6967,43027,Autres travaux,Trottoir - Passage piÃ©tonnier,"AmÃ©lioration du passage piÃ©tonnier de la rue de l'Union, Ã  l'intersection de la rue Bienville",Ville SIU-construction,"Union, Rue de l'","Bienville, Rue/Union, Rue de l'",,,,2024/07/08 13:00:00+00,2024/08/23 21:00:00+00,Ralentissement Ã  prÃ©voir,Oui,,,,,,Oui,,,30,Circulation en alternance avec prÃ©sence de signaleurs.
-8013498.79857554,5683163.74811721,5814,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Prolongement du boulevard du Mi-Vallon jusqu'au boulevard RenÃ©-LÃ©vesque et prolongement des rues Majorelle et Molinari,Entrepreneur privÃ© - Excavation M. Toulouse,"Mi-Vallon, Boulevard du",,,Fin,"RenÃ©-LÃ©vesque, Boulevard",2024/07/15 04:00:00+00,2024/10/31 04:00:00+00,Ralentissement Ã  prÃ©voir,,,,,,,,,,31,
-8002260.12320123,5683646.17764316,7431,43027,Autres travaux,Entretien des rÃ©seaux - Inspection tÃ©lÃ©visÃ©e,Inspection de conduites d'Ã©gout par CCTV - Rue Wellington Sud entre la Rue Aberdeen et CÃ´te de l'Acadie,Entrepreneur privÃ© - Autre,"Wellington Sud, Rue",,,"Aberdeen, Rue","Acadie, CÃ´te de l'",2024/07/08 13:00:00+00,2024/07/27 19:00:00+00,Circulation en alternance,Oui,30 km/h,,,,,,,,32,
-8005233.09715901,5683414.31348832,7006,43027,Autres travaux,,"AmÃ©lioration du passage piÃ©tonnier de la rue du Pacifique, Ã  l'intersection de la rue de Dieppe",Ville SIU-construction,"Pacifique, Rue du",,,"Dieppe, Rue de",,2024/07/15 04:00:00+00,2024/08/23 04:00:00+00,Circulation en alternance,Oui,,,,,,,,,33,
-8002963.89548767,5680652.47700723,7156,43027,Autres travaux,Parc - Jeu modulaire,Parc BelvÃ©dÃ¨re - RÃ©fection des balanÃ§oires,Ville Parcs,,,,,,2024/05/13 04:00:00+00,2024/11/08 05:00:00+00,Aucun impact sur la circulation,,,,,,,,,,34,
-8002501.2952198,5683746.25451477,6994,43027,RÃ©fection de chaussÃ©e,ResurfaÃ§age de chaussÃ©e,"RÃ©fection de la rue Galt Ouest, entre le pont Joffre et la rue Alexandre",Entrepreneur privÃ© - Eurovia,"Galt Ouest, Rue",,,"Alexandre, Rue",,2024/07/22 11:00:00+00,2024/07/31 21:00:00+00,Perte d'une voie dans une direction,Oui,,,,,Oui,,Oui,,35,"Fermeture complÃ¨te avec contresens. Lors des travaux sur les voies en direction Est, un chemin de dÃ©tour sera mis en place. Ralentissement Ã  prÃ©voir."
-7999917.697958,5688338.03342699,7002,43027,RÃ©fection de chaussÃ©e,ResurfaÃ§age de chaussÃ©e,"RÃ©fection de la rue des Lys, entre les rues des Quatre-Saisons et des PensÃ©es",Entrepreneur privÃ© - Eurovia,"Lys, Rue des",,,"Quatre-Saisons, Rue des","PensÃ©es, Rue des",2024/07/24 11:00:00+00,2024/08/09 21:00:00+00,Route fermÃ©e,Oui,,,,,Oui,,,,36,Circulation locale seulement lors des travaux.
-7999766.75467846,5679559.1577106,7466,43027,Autres travaux,Nettoyage dâune conduite dâÃ©gout,"Nettoyage d'une conduite d'Ã©gout rue Meade, Speid, Abbott, Lorne et Church.",Ville SIU-entretien des rÃ©seaux,,,,,,2024/07/22 12:00:00+00,2024/07/26 19:00:00+00,Aucun impact sur la circulation,,,,,,,,,,37,
-7996441.78278814,5686990.90196558,7470,43027,Autres travaux,Entretien des rÃ©seaux - Nouveau raccordement,"Nouveau raccordement au 2645 rue King Est, entre la rue Allard et la rue du MarchÃ©",Ville SIU-entretien des rÃ©seaux,"King Est, Rue",,2665,"Allard, Rue","MarchÃ©, Rue du",2024/07/22 11:00:00+00,2024/07/26 21:00:00+00,Route fermÃ©e,,Aucun changement,Non,Oui,,,,,Oui,38,
-7998266.60901128,5685662.58478416,5833,43027,RÃ©fection de chaussÃ©e,ResurfaÃ§age de chaussÃ©e,"RÃ©fection du chemin Galvin, entre les rues Galt Est et Normand",Ville Voirie,"Galvin, Chemin",,,"Galt Est, Rue","Normand, Rue",2024/07/22 11:00:00+00,2024/07/26 20:00:00+00,Route fermÃ©e,Oui,,,,,Oui,,Oui,,39,L'Ã©quipe de pavage suivra Ã  comptÃ© de mercredi le 24 juillet. La rue sera fermÃ©e entre Galt Est et Normand. DÃ©tour par les rues avoisinantes.
-8003690.33125986,5679961.67538725,5445,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Prolongement de la rue de la Golconda,Promoteur,,,,,,2022/11/16 05:00:00+00,2024/12/31 05:00:00+00,Aucun impact sur la circulation,,,,Non,Non,Non,Non,Non,Oui,40,
-8003458.15084436,5684754.47453091,6388,43027,Autres travaux,Divers,Relocalisation de la cour municipale,Entrepreneur privÃ© - Autre,,,,,,2023/09/18 04:00:00+00,2024/12/31 05:00:00+00,Aucun impact sur la circulation,,,,,,,,,,41,
-8009032.46555221,5692629.72425703,6437,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,"Ouverture des rues Ãtienne-Desmarteau, Jules-Huot et LainÃ©",Promoteur,,,,,,2023/09/22 04:00:00+00,2025/09/26 04:00:00+00,Aucun impact sur la circulation,,,,,,,,,,42,
-8000524.25689573,5691844.11948146,6465,43027,Chantier non gÃ©rÃ© par la Ville,Occupation de l'emprise avec excavation,Travaux CIUSSE - piste cyclable (rue James-Quintin),Entrepreneur privÃ© - Autre,,"James-Quintin, Rue/Ida-MÃ©tivier, Rue",,,,2023/10/16 04:00:00+00,2024/08/23 04:00:00+00,Trottoir ou voie cyclable fermÃ©,,,,,,,,,,43,TronÃ§on de la piste cyclable en direction de l'hÃ´pital  sera barrÃ©e Ã  partir du giratoire.
-8010066.00716919,5679325.70065534,5269,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Ouverture de la rue IrÃ©nÃ©e-Pelletier,Promoteur,,,,,,2022/09/27 04:00:00+00,2024/10/25 04:00:00+00,Aucun impact sur la circulation,,,,,,,,,,44,
-8010690.62059705,5679277.93940874,7337,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Ouverture de la rue Maude-Abbott (avec entrave sur le boul. de l'UniversitÃ©),Promoteur,"UniversitÃ©, Boulevard de l'",,,"NapolÃ©on-Poulin, Rue","Ãmilienne-DubÃ©, Rue",2024/06/14 04:00:00+00,2025/10/24 04:00:00+00,Perte d'une voie dans une direction,,,,Non,Non,Non,Non,Non,Oui,45,"Du lundi 5 aoÃ»t Ã  7 h au vendredi 16 aoÃ»t 16 h, la voie direction sud du boulevard de l'UniversitÃ© sera fermÃ©e Ã  la circulation automobile entre les rues NapolÃ©on-Poulin et Ãmilienne-DubÃ© en raison des travaux de raccordement de la nouvelle rue Maude-Abbott. Des signaleurs seront sur place."
-8011500.46450228,5677627.66433713,7497,43027,Autres travaux,Entretien des rÃ©seaux - RÃ©paration d'un bris d'aqueduc,Bris aqueduc-4606 UniversitÃ© entre LabbÃ© et Laplante,Ville SIU-entretien des rÃ©seaux,"UniversitÃ©, Boulevard de l'",,,"LabbÃ©, Rue","Laplante, Rue",2024/07/25 11:00:00+00,2024/07/25 21:00:00+00,Circulation en alternance,Oui,,Non,Oui,,,,,Oui,46,
-8014150.30437464,5683425.49286797,6974,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Prolongement de la rue Estelle-Gobeil,,"Estelle-Gobeil, Rue",,,,,2024/06/25 04:00:00+00,2025/11/14 05:00:00+00,Trottoir ou voie cyclable fermÃ©,,,,Non,Non,Non,Non,Non,Oui,47,"La piste cyclable est fermÃ©e et un dÃ©tour est en place par les rues St-Jacques, Saint-Ãdouard et Sainte-Claire pendant les travaux de l'ouverture de la rue Estelle-Gobeil. Lors de lâouverture de la rue Estelle-Gobeil, la piste cyclable longera le nouveau tronÃ§on de la rue et rejoindra le boulevard RenÃ©-LÃ©vesque."
