ID_REALISATRICE,PRENOM_REALISATRICE,NOM_REALISATRICE,TITRE_ORIGINAL,ANNEE,TYPE,GENRE,FORMAT,LANGUE_ORIGINALE,LANGUE_AUTRE,EPISODES
4112,AnaÃ¯s,Barbeau-Lavalette,Les mots bleus,2001,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,SorciÃ¨res comme les autres,2000,Documentaire,,Court mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Les Petits princes des bidonvilles,2000,Documentaire,,Long mÃ©trage,franÃ§ais,Espagnol,
806,AndrÃ©-Line,Beauparlant,Pinocchio,2015,Documentaire,,Long mÃ©trage,franÃ§ais,,
806,AndrÃ©-Line,Beauparlant,Panache,2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
806,AndrÃ©-Line,Beauparlant,Le petit JÃ©sus,2004,Documentaire,,Long mÃ©trage,franÃ§ais,,
806,AndrÃ©-Line,Beauparlant,Elvis l'Italiano,2002,Documentaire,,Court mÃ©trage,franÃ§ais,,
806,AndrÃ©-Line,Beauparlant,3 princesses pour Roland,2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
8592,Anik,Salas,Les gentilles,2018,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
8592,Anik,Salas,As Thou Urgest Justice,2017,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
8592,Anik,Salas,La guerre des bleuets,2015,Fiction,Pour toute la famille,Court mÃ©trage,franÃ§ais,,
19912,Anna,Lupien,Dans les ateliers,2021,Documentaire,,SÃ©rie,franÃ§ais,,12
19912,Anna,Lupien,OÃ¹rs - La porte sera dÃ©barrÃ©e,2019,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
19912,Anna,Lupien,Portraits d'artistes - MAC Collection,2017,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,5
19912,Anna,Lupien,La PastÃ¨que au MusÃ©e: la fabrication,2012,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
6897,Annabel,Loyola,Les Ã¢mes errantes,2019,Documentaire,,Court mÃ©trage,franÃ§ais,,
6897,Annabel,Loyola,Le dernier souffle - Au coeur de l'HÃ´tel-Dieu de MontrÃ©al,2017,Documentaire,,Long mÃ©trage,franÃ§ais,,
6897,Annabel,Loyola,"La folle entreprise, sur les pas de Jeanne Mance",2010,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1283,Anne,Ardouin,Ruisseaux,2016,Documentaire,,Court mÃ©trage,franÃ§ais,,
1283,Anne,Ardouin,Panorama,2015,Documentaire,,Court mÃ©trage,franÃ§ais,,
1283,Anne,Ardouin,200 paysages,2015,"Documentaire, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
1283,Anne,Ardouin,Les jeunes et la science,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
1283,Anne,Ardouin,Tcikitanaw (la plus haute montagne),2009,Documentaire,,Long mÃ©trage,autre,"atikamekw, franÃ§ais, s.-t. franÃ§ais",
1283,Anne,Ardouin,Awacak (passage entre l'enfance et lâÃ¢ge adulte),1997,Documentaire,,Long mÃ©trage,autre,"atikamekw, franÃ§ais, s.-t. franÃ§ais",
1283,Anne,Ardouin,Une riviÃ¨re imaginaire,1993,Documentaire,,Long mÃ©trage,franÃ§ais,,
803,Anne,Barth,L'arbre de l'enfance,2017,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, s.-t. anglais",
803,Anne,Barth,Ce qui compte,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
803,Anne,Barth,Quels enfants laisserons-nous Ã  la planÃ¨te?,2010,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, s.-t. anglais",
803,Anne,Barth,Pont de verre,2007,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, s.-t. anglais, s.-t. allemand",
803,Anne,Barth,Åuvrer pour la Paix,2006,Documentaire,,Court mÃ©trage,franÃ§ais,,
803,Anne,Barth,Simplement,2003,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
803,Anne,Barth,L'aura des mots,1996,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
803,Anne,Barth,La nuit verte du parc Labyrinthe,1993,Film d'art / danse,,Court mÃ©trage,autre,"franÃ§ais, s.-t. anglais",
803,Anne,Barth,Tandava,1991,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
74,Anne,Claire Poirier,Tu as criÃ© Â« Let me go Â»,1997,Documentaire,,Long mÃ©trage,franÃ§ais,,
74,Anne,Claire Poirier,Il y a longtemps que je tâaime,1989,Documentaire,,Long mÃ©trage,franÃ§ais,,
74,Anne,Claire Poirier,Salut Victor!,1988,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
74,Anne,Claire Poirier,La quarantaine,1982,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
74,Anne,Claire Poirier,Mourir Ã  tue-tÃªte,1979,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
74,Anne,Claire Poirier,Le temps de lâavant,1975,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
74,Anne,Claire Poirier,Les filles du Roy,1974,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
74,Anne,Claire Poirier,"L'impÃ´t, et tout et tout",1970,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
74,Anne,Claire Poirier,De mÃ¨re en fille,1968,"Documentaire, Fiction",Drame,Long mÃ©trage,franÃ§ais,,
74,Anne,Claire Poirier,Les ludions,1965,Documentaire,,Court mÃ©trage,franÃ§ais,,
74,Anne,Claire Poirier,La fin des Ã©tÃ©s,1964,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
74,Anne,Claire Poirier,"30 minutes, Mister Plummer",1963,Documentaire,,Court mÃ©trage,anglais,,
9874,Anne,Ãmond,Jeune Juliette,2019,Fiction,ComÃ©die,Long mÃ©trage,franÃ§ais,,
9874,Anne,Ãmond,Nelly,2017,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9874,Anne,Ãmond,Les Ãªtres chers,2015,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9874,Anne,Ãmond,Nuit #1,2011,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
13151,Anne-Marie,Bouchard,Le long cri du train qui passe se glisse au coeur des spectres et tout explose en silence,2020,Animation,,Court mÃ©trage,franÃ§ais,,
13151,Anne-Marie,Bouchard,Jeux de lumiÃ¨re,2017,Animation,,Court mÃ©trage,franÃ§ais,,
13151,Anne-Marie,Bouchard,Ãchos: Transpositions de signal,2015,"Documentaire, Animation",,"Court mÃ©trage, SÃ©rie",franÃ§ais,,5
13151,Anne-Marie,Bouchard,R_pour ne pas cÃ©der d'un pouce,2014,,,Court mÃ©trage,franÃ§ais,,
9523,Anne-Marie,NgÃ´,"Ã trois, Marie s'en va",2010,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9523,Anne-Marie,NgÃ´,Cadavre exquis (ou la vraie nature de Cupidon),2006,Fiction,Fantastique,Court mÃ©trage,franÃ§ais,,
1793,Anne-Marie,Tougas,Louise Warren poÃ¨te - Fragments,2020,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
1793,Anne-Marie,Tougas,Les chercheurs d'art,2014,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1793,Anne-Marie,Tougas,Un pas vers l'Arctique - Ãchos et visages du Nord,2012,Documentaire,,"Moyen mÃ©trage, Long mÃ©trage",franÃ§ais,,
1793,Anne-Marie,Tougas,Vivre avec l'art... Un art de vivre,2010,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1793,Anne-Marie,Tougas,L'espace que j'ai vu... Un portrait de l'architecte Pierre Thibault,2007,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1793,Anne-Marie,Tougas,Raymond Klibansky - De la philosophie Ã  la vie,2002,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1208,Annie,Deniel,Steampunk Connection,2019,Documentaire,,Long mÃ©trage,franÃ§ais,,
1208,Annie,Deniel,Le voyage du soldat,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
1208,Annie,Deniel,Des infirmiers en psychiatrie se racontent,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
1208,Annie,Deniel,Place de lâÃ©lÃ©gance,2010,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1208,Annie,Deniel,Jâsuis toute mÃªlÃ©e!,2007,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1208,Annie,Deniel,ComplicitÃ© quotidienne,1993,,,Court mÃ©trage,franÃ§ais,,
10122,Anouk,Whissell,Summer of '84 (L'Ã©tÃ© de '84),2018,Fiction,,Long mÃ©trage,anglais,,
10122,Anouk,Whissell,TURBO KID,2015,Fiction,,Long mÃ©trage,anglais,,
9780,Ariane,Louis-Seize,Les petites vagues,2018,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9780,Ariane,Louis-Seize,Rituels,2018,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
9780,Ariane,Louis-Seize,Ãtre elles,2016,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
9780,Ariane,Louis-Seize,La peau sauvage,2016,Fiction,Fantastique,Court mÃ©trage,autre,sans dialogue,
1774,Ariel,St-Louis Lamoureux,LumiÃ¨res sur l'eau,2016,Documentaire,,Moyen mÃ©trage,autre,"cri, anglais, s.-t. franÃ§ais",
6965,Aude,Leroux-LÃ©vesque,L'AcadÃ©mie,2020,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
6965,Aude,Leroux-LÃ©vesque,A Place of Tide and Time,2019,Documentaire,,Long mÃ©trage,anglais,,
6965,Aude,Leroux-LÃ©vesque,Chez les gÃ©ants,2016,Documentaire,,Long mÃ©trage,autre,"Inuktitut, s.-t. franÃ§ais",
6965,Aude,Leroux-LÃ©vesque,"Kelly Fraser, Ã©toile polaire",2016,Documentaire,,,autre,"anglais, s.-t. franÃ§ais",
6965,Aude,Leroux-LÃ©vesque,Call me Salma,2010,Documentaire,,Long mÃ©trage,autre,"bengali, s.-t. anglais",
18850,BÃ©atriz,Mediavilla,Vous sentir tous,2020,,,Court mÃ©trage,anglais,,
18850,BÃ©atriz,Mediavilla,"Habiter le mouvement, un rÃ©cit en dix chapitres",2019,Documentaire,,Long mÃ©trage,franÃ§ais,,
18850,BÃ©atriz,Mediavilla,3 Mouvements de chutes,2016,"ExpÃ©rimental, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
18850,BÃ©atriz,Mediavilla,Danse avec elles,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
9548,Brenda,Keesal,Jack and Ella,2002,Fiction,Drame,Long mÃ©trage,anglais,,
9548,Brenda,Keesal,Wanker,1993,Fiction,ComÃ©die,Long mÃ©trage,anglais,,
1780,Brigitte,Poupart,Over My Dead Body,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
10549,Brigitte,Sauriol,Doubles jeux/Haute tension,1991,Fiction,Action,Long mÃ©trage,franÃ§ais,,
10549,Brigitte,Sauriol,Laura Laur,1989,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
10549,Brigitte,Sauriol,Rien qu'un jeu,1983,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
10549,Brigitte,Sauriol,Bleue Brume,1982,Fiction,Science-fiction,Moyen mÃ©trage,franÃ§ais,,
10549,Brigitte,Sauriol,"Un homme, une ville. MontrÃ©al: Pauline Julien",1981,Documentaire,,Long mÃ©trage,franÃ§ais,,
10549,Brigitte,Sauriol,L'absence,1976,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
10549,Brigitte,Sauriol,Le loup blanc,1972,Fiction,Drame,Moyen mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,Sylvie Ã  l'Ã©cole,2018,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,Quartiers sous tension,2017,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,Un printemps incertain,2015,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,Des adieux,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,Absences,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,L'Est pour toujours,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,PremiÃ¨re annÃ©e,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,Country,2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,"Parc Lafontaine, petite musique urbaine",2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,Vues de l'Est,2004,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,"Un toit, un violon, la lune",2003,Documentaire,,Long mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,La fiancÃ©e de la vie,2001,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,Des mots voyageurs,1999,Docufiction,,Long mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,Histoires de musÃ©es,1997,Docufiction,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,3
1427,Carole,LaganiÃ¨re,Aline,1992,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1427,Carole,LaganiÃ¨re,Jour de congÃ©,1989,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
11352,Carole,Laure,Love Project,2014,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11352,Carole,Laure,La Capture,2007,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11352,Carole,Laure,CQ2 / Tout prÃ¨s du sol,2004,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11352,Carole,Laure,Les Fils de Marie,2002,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1277,Carole,Poliquin,Humus,2022,Documentaire,,Long mÃ©trage,franÃ§ais,,
1277,Carole,Poliquin,Lâempreinte,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
1277,Carole,Poliquin,Homo Toxicus,2007,Documentaire,,Long mÃ©trage,franÃ§ais,,
1277,Carole,Poliquin,Le bien commun: l'assaut final,2002,Documentaire,,Long mÃ©trage,franÃ§ais,,
1277,Carole,Poliquin,Lâemploi du temps,2000,Documentaire,,Long mÃ©trage,franÃ§ais,,
1277,Carole,Poliquin,"Turbulences, 24 heures dans le marchÃ© global",1997,Documentaire,,Long mÃ©trage,franÃ§ais,,
1277,Carole,Poliquin,L'Ã¢ge de la performance,1994,Documentaire,,Long mÃ©trage,franÃ§ais,,
1277,Carole,Poliquin,"Dites-moi, monsieur Jacquard",1993,Documentaire,,SÃ©rie,franÃ§ais,,26
1277,Carole,Poliquin,Le dernier enfant,1990,Documentaire,,Long mÃ©trage,franÃ§ais,,
1277,Carole,Poliquin,L'hypnose,1988,,,,franÃ§ais,,
1277,Carole,Poliquin,Les garderies quâon veut,1980,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1201,Caroline,De La Ronde,Le design est partout,2012,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,10
1201,Caroline,De La Ronde,Ã la di Stasio,2002,,,SÃ©rie,franÃ§ais,,
1201,Caroline,De La Ronde,EntrÃ©e cÃ´tÃ© court,2001,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,6
4846,Caroline,Hayeur,"Adoland GaspÃ©sie, le film: ma chambre câest mon territoire",2016,"Documentaire, Interactif",,Interactif,franÃ§ais,,
4846,Caroline,Hayeur,Primal,2014,"Documentaire, Interactif",,Interactif,franÃ§ais,,
4846,Caroline,Hayeur,24 poses fÃ©ministes,2012,"Documentaire, Interactif",,Interactif,franÃ§ais,,
4846,Caroline,Hayeur,Habiter - Au-delÃ  de ma chambreÂ ,2011,"Documentaire, Interactif",,Interactif,franÃ§ais,,
4846,Caroline,Hayeur,Mapping Territories: A Shangai Story,2006,"Documentaire, ExpÃ©rimental",,Moyen mÃ©trage,franÃ§ais,,
4846,Caroline,Hayeur,"ChronopÃ©e_A, issue de TRAHIR",2004,"ExpÃ©rimental, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
9569,Caroline,LabrÃ¨che,Second Opinion,2018,Fiction,Drame,Long mÃ©trage,anglais,,
9569,Caroline,LabrÃ¨che,Radius,2017,Fiction,Science-fiction,Long mÃ©trage,anglais,,
9280,Caroline,Mailloux,L'Ã¢ge des vanitÃ©s,2021,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9280,Caroline,Mailloux,La grange,2014,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1271,Caroline,Martel,Le chant des ondes,2012,Documentaire,,Long mÃ©trage,franÃ§ais,,
1271,Caroline,Martel,Industry / Cinema,2012,"Documentaire, Interactif",,"Court mÃ©trage, Interactif",franÃ§ais,,
9041,Caroline,Monnet,Bootlegger,2020,Fiction,Drame,Long mÃ©trage,autre,"franÃ§ais, anishinabemowin",
9041,Caroline,Monnet,CREATURA DADA,2016,Film d'art / danse,,Court mÃ©trage,autre,sans paroles,
9041,Caroline,Monnet,Mobiliser,2015,Film d'art / danse,,Court mÃ©trage,anglais,Mobiliser,
9041,Caroline,Monnet,Roberta,2014,,,Court mÃ©trage,franÃ§ais,,
9041,Caroline,Monnet,La mallette noire,2014,Fiction,Drame,Court mÃ©trage,autre,Cri,
9041,Caroline,Monnet,War Child,2010,"Documentaire, Film d'art / danse",,Court mÃ©trage,anglais,,
13369,Cassandre,Ãmanuel,Les jumeaux dizygotes,2018,"Documentaire, Fiction",,Court mÃ©trage,franÃ§ais,,
1308,Catherine,Fol,Ceci nâest pas Einstein,2004,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1308,Catherine,Fol,Le lien cosmique,2000,Documentaire,,Long mÃ©trage,franÃ§ais,,
1308,Catherine,Fol,Toutatis,1996,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1308,Catherine,Fol,Tant quâil y aura des jeunes,1993,Documentaire,,Long mÃ©trage,franÃ§ais,,
1308,Catherine,Fol,Au-delÃ  du 6 dÃ©cembre,1991,Documentaire,,Court mÃ©trage,franÃ§ais,,
1308,Catherine,Fol,Terre Ã  taire,1990,Documentaire,,Court mÃ©trage,franÃ§ais,,
1308,Catherine,Fol,La course des amÃ©riques,1990,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,23
1776,Catherine,HÃ©bert,Ziva Postec - La monteuse derriÃ¨re le film Shoah,2018,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, anglais, allemand, hÃ©breu, tchÃ¨que, polonais, s.-t. franÃ§ais",
1776,Catherine,HÃ©bert,Hier Ã  Nyassan,2016,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, anglais, s.-t. franÃ§ais",
1776,Catherine,HÃ©bert,"Fleuve, une exposition de RenÃ© Derouin",2013,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,4
1776,Catherine,HÃ©bert,Carnets dâun grand dÃ©tour,2012,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, anglais, bambara & pulaar, s.-t. franÃ§ais",
1776,Catherine,HÃ©bert,De lâautre cÃ´tÃ© du pays,2008,Documentaire,,Long mÃ©trage,autre,"acholi, langi, anglais, s.-t. franÃ§ais",
