ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",2900000
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",903775
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",5400000
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",5400000
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",5400000
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",5400000
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",3000000
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",121882
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",4500000
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",7560000
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",9490000
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",15540000
1012.02,"1.1.2.2. DÃ©finir une norme sur les vÃ©hicules zÃ©ro Ã©mission (VZE) pour les vÃ©hicules lourds","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1012.02,"1.1.2.2. DÃ©finir une norme sur les vÃ©hicules zÃ©ro Ã©mission (VZE) pour les vÃ©hicules lourds","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1012.02,"1.1.2.2. DÃ©finir une norme sur les vÃ©hicules zÃ©ro Ã©mission (VZE) pour les vÃ©hicules lourds","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1012.02,"1.1.2.2. DÃ©finir une norme sur les vÃ©hicules zÃ©ro Ã©mission (VZE) pour les vÃ©hicules lourds","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1012.02,"1.1.2.2. DÃ©finir une norme sur les vÃ©hicules zÃ©ro Ã©mission (VZE) pour les vÃ©hicules lourds","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1021.01,"1.2.1.1. Appuyer des projets structurants de transport collectif Ã©lectrique","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1021.01,"1.2.1.1. Appuyer des projets structurants de transport collectif Ã©lectrique","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1021.01,"1.2.1.1. Appuyer des projets structurants de transport collectif Ã©lectrique","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1021.01,"1.2.1.1. Appuyer des projets structurants de transport collectif Ã©lectrique","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1021.01,"1.2.1.1. Appuyer des projets structurants de transport collectif Ã©lectrique","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",200200000
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",165350000
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",258900000
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",227700000
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",233100000
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",196000000
1021.0203,"1.2.1.2b. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide gouvernementale au transport collectif des personnes (PAGTCP - immobilisation)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",19300000
1021.0203,"1.2.1.2b. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide gouvernementale au transport collectif des personnes (PAGTCP - immobilisation)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1021.0203,"1.2.1.2b. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide gouvernementale au transport collectif des personnes (PAGTCP - immobilisation)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",28600000
1021.0203,"1.2.1.2b. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide gouvernementale au transport collectif des personnes (PAGTCP - immobilisation)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",38300000
1021.0203,"1.2.1.2b. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide gouvernementale au transport collectif des personnes (PAGTCP - immobilisation)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",48200000
1021.0203,"1.2.1.2b. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide gouvernementale au transport collectif des personnes (PAGTCP - immobilisation)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",58500000
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",6000000
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",6000000
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",18000000
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",18000000
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",18000000
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",2500000
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",3500000
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",3000000
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",3000000
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",3000000
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",3000000
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
