ï»¿OBJECTID,LABEL,TYPEEGOUT,TYPE_STRUCTURE,MODELISATION,PROPRIETAIRE 
3218264,201-899,Pluvial total,regard,False,Ville
3218265,201-900,Sanitaire,regard,False,Ville
3218267,201-901,Sanitaire,regard,False,Ville
3218268,201-902,Sanitaire,regard,False,Ville
3218269,201-903,Sanitaire,regard,False,Ville
3218270,201-904,Sanitaire,regard,False,Ville
3218271,201-905,Pluvial total,regard,False,Ville
3218272,201-906,Pluvial total,regard,False,Ville
3218273,201-907,Pluvial total,regard,False,Ville
3218274,201-908,Pluvial total,regard,False,Ville
3218275,201-909,Pluvial total,regard,False,Ville
3218279,202-001,Pseudo-sÃ©parÃ©,regard,False,Ville
3218280,202-002,Pseudo-sÃ©parÃ©,regard,False,Ville
3218281,202-003,Pseudo-sÃ©parÃ©,regard,False,Ville
3218282,202-004,Pseudo-sÃ©parÃ©,regard,False,Ville
3218283,202-005,Pseudo-sÃ©parÃ©,regard,False,Ville
3218284,202-005A,Pseudo-sÃ©parÃ©,regard,False,Ville
3218285,202-005B,Pseudo-sÃ©parÃ©,regard,False,Ville
3218286,202-006,Pseudo-sÃ©parÃ©,regard,False,Ville
3218287,202-007,Pseudo-sÃ©parÃ©,regard,False,Ville
3218288,202-008,Pseudo-sÃ©parÃ©,regard,False,Ville
3218289,202-009,Pseudo-sÃ©parÃ©,regard,False,Ville
3218290,202-010,Pseudo-sÃ©parÃ©,regard,False,Ville
3218291,202-011,Pseudo-sÃ©parÃ©,regard,False,Ville
3218292,202-012,Pseudo-sÃ©parÃ©,regard,False,Ville
3218293,202-013,Pseudo-sÃ©parÃ©,regard,False,Ville
3218294,202-014,Pseudo-sÃ©parÃ©,regard,False,Ville
3218295,202-015,Pseudo-sÃ©parÃ©,regard,False,Ville
3218296,202-016,Pseudo-sÃ©parÃ©,regard,False,Ville
3218297,202-017,Pseudo-sÃ©parÃ©,regard,False,Ville
3218298,202-018,Pseudo-sÃ©parÃ©,regard,False,Ville
3218299,202-019,Pseudo-sÃ©parÃ©,regard,False,Ville
3218300,202-020,Pseudo-sÃ©parÃ©,regard,False,Ville
3218301,202-021,Pseudo-sÃ©parÃ©,regard,False,Ville
3218302,202-022,Pseudo-sÃ©parÃ©,regard,False,Ville
3218303,202-023,Pseudo-sÃ©parÃ©,regard,False,Ville
3218304,202-024,Sanitaire,regard,False,Ville
3218305,202-025,Pseudo-sÃ©parÃ©,regard,False,Ville
3218306,202-026,Pseudo-sÃ©parÃ©,regard,False,Ville
3218307,202-027,Pseudo-sÃ©parÃ©,regard,False,Ville
3218308,202-028,Sanitaire,regard,False,Ville
3218309,202-029A,Pseudo-sÃ©parÃ©,regard,False,Ville
3218310,202-030,Pseudo-sÃ©parÃ©,regard,False,Ville
3218311,202-031,Pseudo-sÃ©parÃ©,regard,False,Ville
3218312,202-032,Pseudo-sÃ©parÃ©,regard,False,Ville
3218313,202-033,Pseudo-sÃ©parÃ©,regard,False,Ville
3218314,202-034,Pseudo-sÃ©parÃ©,regard,False,Ville
3218315,202-035,Pseudo-sÃ©parÃ©,regard,False,Ville
3218316,202-036,Pseudo-sÃ©parÃ©,regard,False,Ville
3218317,202-037,Pseudo-sÃ©parÃ©,regard,False,Ville
3218318,202-038,Pseudo-sÃ©parÃ©,regard,False,Ville
3218319,202-039,Pseudo-sÃ©parÃ©,regard,False,Ville
3218320,202-040,Pseudo-sÃ©parÃ©,regard,False,Ville
3218321,202-041,Pseudo-sÃ©parÃ©,regard,False,Ville
3218322,202-042,Pseudo-sÃ©parÃ©,regard,False,Ville
3218323,202-043,Pseudo-sÃ©parÃ©,regard,False,Ville
3218324,202-044,Pseudo-sÃ©parÃ©,regard,False,Ville
3218325,202-045,Pseudo-sÃ©parÃ©,regard,False,Ville
3218326,202-046,Pseudo-sÃ©parÃ©,regard,False,Ville
3218327,202-047,Pseudo-sÃ©parÃ©,regard,False,Ville
3218328,202-048,Pseudo-sÃ©parÃ©,regard,False,Ville
3218329,202-049,Pseudo-sÃ©parÃ©,regard,False,Ville
3218330,202-050,Pseudo-sÃ©parÃ©,regard,False,Ville
3218331,202-051,Pseudo-sÃ©parÃ©,regard,False,Ville
3218332,202-052,Pseudo-sÃ©parÃ©,regard,False,Ville
3218333,202-053,Pseudo-sÃ©parÃ©,regard,False,Ville
3218334,202-054,Pseudo-sÃ©parÃ©,regard,False,Ville
3218335,202-055,Pseudo-sÃ©parÃ©,regard,False,Ville
3218336,202-056,Pseudo-sÃ©parÃ©,regard,False,Ville
3218337,202-057,Pseudo-sÃ©parÃ©,regard,False,Ville
3218338,202-058,Pseudo-sÃ©parÃ©,regard,False,Ville
3218339,202-059,Pseudo-sÃ©parÃ©,regard,False,Ville
3218340,202-060,Pseudo-sÃ©parÃ©,regard,False,Ville
3218341,202-061,Pseudo-sÃ©parÃ©,regard,False,Ville
3218342,202-062,Pseudo-sÃ©parÃ©,regard,False,Ville
3218343,202-063,Pseudo-sÃ©parÃ©,regard,False,Ville
3218344,202-064,Pseudo-sÃ©parÃ©,regard,False,Ville
3218345,202-065,Pseudo-sÃ©parÃ©,regard,False,Ville
3218346,202-066,Pseudo-sÃ©parÃ©,regard,False,Ville
3218347,202-067,Pseudo-sÃ©parÃ©,regard,False,Ville
3218348,202-068,Pseudo-sÃ©parÃ©,regard,False,Ville
3218349,202-069,Pseudo-sÃ©parÃ©,regard,False,Ville
3218350,202-070,Pseudo-sÃ©parÃ©,regard,False,Ville
3218351,202-071,Pseudo-sÃ©parÃ©,regard,False,Ville
3218352,202-072,Pseudo-sÃ©parÃ©,regard,False,Ville
3218353,202-073,Pseudo-sÃ©parÃ©,regard,False,Ville
3218354,202-074,Pseudo-sÃ©parÃ©,regard,False,Ville
3218355,202-075,Pseudo-sÃ©parÃ©,regard,False,Ville
3218356,202-076,Pseudo-sÃ©parÃ©,regard,False,Ville
3218357,202-077,Pseudo-sÃ©parÃ©,regard,False,Ville
3218358,202-078,Pseudo-sÃ©parÃ©,regard,False,Ville
3218359,202-079,Pseudo-sÃ©parÃ©,regard,False,Ville
3218360,202-080,Sanitaire,regard,False,Ville
3218361,202-081,Pseudo-sÃ©parÃ©,regard,False,Ville
3218362,202-083,Pseudo-sÃ©parÃ©,regard,False,Ville
3218363,202-084,Pseudo-sÃ©parÃ©,regard,False,Ville
3218364,202-085,Pseudo-sÃ©parÃ©,regard,False,Ville
3218365,202-086,Pseudo-sÃ©parÃ©,regard,False,Ville
3218366,202-087,Pseudo-sÃ©parÃ©,regard,False,Ville
3218367,202-089,Pseudo-sÃ©parÃ©,regard,False,Ville
3218368,202-090,Pseudo-sÃ©parÃ©,regard,False,Ville
3218369,202-091,Pseudo-sÃ©parÃ©,regard,False,Ville
3218370,202-092,Pseudo-sÃ©parÃ©,regard,False,Ville
3218371,202-093,Pseudo-sÃ©parÃ©,regard,False,Ville
3218372,202-094,Pseudo-sÃ©parÃ©,regard,False,Ville
3218373,202-095,Pseudo-sÃ©parÃ©,regard,False,Ville
3218374,202-096,Pseudo-sÃ©parÃ©,regard,False,Ville
3218375,202-097,Pseudo-sÃ©parÃ©,regard,False,Ville
3218376,202-098,Pseudo-sÃ©parÃ©,regard,False,Ville
3218377,202-099,Pseudo-sÃ©parÃ©,regard,False,Ville
3218378,202-100,Sanitaire,regard,False,Ville
3218379,202-101,Pseudo-sÃ©parÃ©,regard,False,Ville
3218380,202-102,Pseudo-sÃ©parÃ©,regard,False,Ville
3218381,202-103,Pseudo-sÃ©parÃ©,regard,False,Ville
3218382,202-104,Pseudo-sÃ©parÃ©,regard,False,Ville
3218383,202-105,Pseudo-sÃ©parÃ©,regard,False,Ville
3218384,202-106,Pseudo-sÃ©parÃ©,regard,False,Ville
3218385,202-107,Pseudo-sÃ©parÃ©,regard,False,Ville
3218386,202-108,Pseudo-sÃ©parÃ©,regard,False,Ville
3218387,202-109,Sanitaire,regard,False,Ville
3218388,202-110,Sanitaire,regard,False,Ville
3218389,202-111,Sanitaire,regard,False,Ville
3218390,202-112,Sanitaire,regard,False,Ville
3218391,202-113,Sanitaire,regard,False,Ville
3218392,202-114,Sanitaire,regard,False,Ville
3218393,202-115,Pseudo-sÃ©parÃ©,regard,False,Ville
3218394,202-116,Sanitaire,regard,False,Ville
3218395,202-117,Sanitaire,regard,False,Ville
3218396,202-118,Pseudo-sÃ©parÃ©,regard,False,Ville
3218397,202-119,Pseudo-sÃ©parÃ©,regard,False,Ville
3218398,202-120,Sanitaire,regard,False,Ville
3218399,202-121,Pseudo-sÃ©parÃ©,regard,False,Ville
3218400,202-122,Pseudo-sÃ©parÃ©,regard,False,Ville
3218401,202-123,Sanitaire,regard,False,Ville
3218402,202-124,Sanitaire,regard,False,Ville
3218403,202-125,Sanitaire,regard,False,Ville
3218404,202-126,Sanitaire,regard,False,Ville
3218405,202-127,Pseudo-sÃ©parÃ©,regard,False,Ville
3218406,202-128,Sanitaire,regard,False,Ville
3218407,202-129,Sanitaire,regard,False,Ville
3218408,202-130,Sanitaire,regard,False,Ville
3218409,202-131,Pseudo-sÃ©parÃ©,regard,False,Ville
3218410,202-132,Sanitaire,regard,False,Ville
3218411,202-133,Pseudo-sÃ©parÃ©,regard,False,Ville
3218412,202-134,Pseudo-sÃ©parÃ©,regard,False,Ville
3218413,202-135,Pseudo-sÃ©parÃ©,regard,False,Ville
3218414,202-136,Pseudo-sÃ©parÃ©,regard,False,Ville
3218415,202-137,Pseudo-sÃ©parÃ©,regard,False,Ville
3218416,202-138,Pseudo-sÃ©parÃ©,regard,False,Ville
3218417,202-139,Pseudo-sÃ©parÃ©,regard,False,Ville
3218418,202-140,Sanitaire,regard,False,Ville
3218419,202-141,Pseudo-sÃ©parÃ©,regard,False,Ville
3218420,202-142,Sanitaire,regard,False,Ville
3218421,202-143,Sanitaire,regard,False,Ville
3218422,202-144,Sanitaire,regard,False,Ville
3218423,202-145,Sanitaire,regard,False,Ville
3218424,202-146,Sanitaire,regard,False,Ville
3218425,202-147,Sanitaire,regard,False,Ville
3218426,202-148,Sanitaire,regard,False,Ville
3218427,202-149,Pseudo-sÃ©parÃ©,regard,False,Ville
3218428,202-150,Pseudo-sÃ©parÃ©,regard,False,Ville
3218429,202-151,Pseudo-sÃ©parÃ©,regard,False,Ville
3218430,202-152,Pseudo-sÃ©parÃ©,regard,False,Ville
3218431,202-153,Sanitaire,regard,False,Ville
3218432,202-154,Pseudo-sÃ©parÃ©,regard,False,Ville
3218434,202-155,Pseudo-sÃ©parÃ©,regard,False,Ville
3218435,202-156,Pseudo-sÃ©parÃ©,regard,False,Ville
3218436,202-157,Pseudo-sÃ©parÃ©,regard,False,Ville
3218437,202-158,Pseudo-sÃ©parÃ©,regard,False,Ville
3218438,202-159,Pseudo-sÃ©parÃ©,regard,False,Ville
3218439,202-160,Pseudo-sÃ©parÃ©,regard,False,Ville
3218440,202-161,Pseudo-sÃ©parÃ©,regard,False,Ville
3218441,202-161C,Sanitaire,regard,False,Ville
3218442,202-161D,Sanitaire,regard,False,Ville
3218443,202-161E,Sanitaire,regard,False,Ville
3218444,202-162,Sanitaire,regard,False,Ville
3218445,202-163,Pseudo-sÃ©parÃ©,regard,False,Ville
3218446,202-164,Pseudo-sÃ©parÃ©,regard,False,Ville
3218447,202-164A,Pseudo-sÃ©parÃ©,regard,False,Ville
3218448,202-165,Pseudo-sÃ©parÃ©,regard,False,Ville
3218449,202-166,Pseudo-sÃ©parÃ©,regard,False,Ville
3218450,202-167,Pseudo-sÃ©parÃ©,regard,False,Ville
3218451,202-168,Pseudo-sÃ©parÃ©,regard,False,Ville
3218452,202-169,Pseudo-sÃ©parÃ©,regard,False,Ville
3218453,202-170,Pseudo-sÃ©parÃ©,regard,False,Ville
3218454,202-171,Pseudo-sÃ©parÃ©,regard,False,Ville
3218455,202-172,Pseudo-sÃ©parÃ©,regard,False,Ville
3218456,202-173,Pseudo-sÃ©parÃ©,regard,False,Ville
3218457,202-174,Sanitaire,regard,False,Ville
3218458,202-175,Pseudo-sÃ©parÃ©,regard,False,Ville
3218459,202-175A,Sanitaire,regard,False,Ville
3218460,202-176,Pseudo-sÃ©parÃ©,regard,False,Ville
3218461,202-177,Pseudo-sÃ©parÃ©,regard,False,Ville
3218462,202-178,Pseudo-sÃ©parÃ©,regard,False,Ville
3218463,202-178A,Pseudo-sÃ©parÃ©,regard,False,Ville
3218464,202-179,Pseudo-sÃ©parÃ©,regard,False,Ville
3218465,202-180,Pseudo-sÃ©parÃ©,regard,False,Ville
3218466,202-181,Pseudo-sÃ©parÃ©,regard,False,Ville
3218467,202-182,Pseudo-sÃ©parÃ©,regard,False,Ville
3218468,202-183,Pseudo-sÃ©parÃ©,regard,False,Ville
3218469,202-184,Pseudo-sÃ©parÃ©,regard,False,Ville
3218470,202-185,Pseudo-sÃ©parÃ©,regard,False,Ville
3218471,202-186,Pseudo-sÃ©parÃ©,regard,False,Ville
3218472,202-187,Pseudo-sÃ©parÃ©,regard,False,Ville
3218473,202-188,Pseudo-sÃ©parÃ©,regard,False,Ville
3218474,202-189,Pseudo-sÃ©parÃ©,regard,False,Ville
3218475,202-190,Pseudo-sÃ©parÃ©,regard,False,Ville
3218476,202-191,Pseudo-sÃ©parÃ©,regard,False,Ville
3218477,202-192,Pseudo-sÃ©parÃ©,regard,False,Ville
3218478,202-193,Pseudo-sÃ©parÃ©,regard,False,Ville
3218479,202-194,Pseudo-sÃ©parÃ©,regard,False,Ville
3218480,202-195,Pseudo-sÃ©parÃ©,regard,False,Ville
3218481,202-196,Pseudo-sÃ©parÃ©,regard,False,Ville
3218482,202-197,Pseudo-sÃ©parÃ©,regard,False,Ville
3218483,202-198,Pseudo-sÃ©parÃ©,regard,False,Ville
3218484,202-199,Pseudo-sÃ©parÃ©,regard,False,Ville
3218485,202-200,Pseudo-sÃ©parÃ©,regard,False,Ville
3218486,202-201,Sanitaire,regard,False,Ville
3218487,202-202,Sanitaire,regard,False,Ville
3218488,202-203,Sanitaire,regard,False,Ville
3218489,202-204,Pseudo-sÃ©parÃ©,regard,False,Ville
3218490,202-205,Sanitaire,regard,False,Ville
3218491,202-206,Sanitaire,regard,False,Ville
3218492,202-207,Pseudo-sÃ©parÃ©,regard,False,Ville
3218493,202-208,Pseudo-sÃ©parÃ©,regard,False,Ville
3218494,202-209,Pseudo-sÃ©parÃ©,regard,False,Ville
3218495,202-210,Pseudo-sÃ©parÃ©,regard,False,Ville
3218496,202-211,Pseudo-sÃ©parÃ©,regard,False,Ville
3218497,202-212,Pseudo-sÃ©parÃ©,regard,False,Ville
3218498,202-213,Pseudo-sÃ©parÃ©,regard,False,Ville
3218499,202-214,Pseudo-sÃ©parÃ©,regard,False,Ville
3218500,202-215,Pseudo-sÃ©parÃ©,regard,False,Ville
3218501,202-216,Pseudo-sÃ©parÃ©,regard,False,Ville
3218502,202-217,Pseudo-sÃ©parÃ©,regard,False,Ville
3218503,202-218,Pseudo-sÃ©parÃ©,regard,False,Ville
3218504,202-219,Sanitaire,regard,False,Ville
3218505,202-221,Sanitaire,regard,False,Ville
3218506,202-222,Pseudo-sÃ©parÃ©,regard,False,Ville
3218507,202-223,Pseudo-sÃ©parÃ©,regard,False,Ville
3218508,202-223A,Pseudo-sÃ©parÃ©,regard,False,Ville
3218509,202-224,Pseudo-sÃ©parÃ©,regard,False,Ville
3218510,202-225,Pseudo-sÃ©parÃ©,regard,False,Ville
3218511,202-226,Pseudo-sÃ©parÃ©,regard,False,Ville
3218512,202-227,Pseudo-sÃ©parÃ©,regard,False,Ville
3218513,202-228,Pseudo-sÃ©parÃ©,regard,False,Ville
3218514,202-229,Pseudo-sÃ©parÃ©,regard,False,Ville
3218515,202-230,Pseudo-sÃ©parÃ©,regard,False,Ville
3218516,202-231,Pseudo-sÃ©parÃ©,regard,False,Ville
3218517,202-232,Pseudo-sÃ©parÃ©,regard,False,Ville
3218518,202-233,Pseudo-sÃ©parÃ©,regard,False,Ville
3218519,202-234,Pseudo-sÃ©parÃ©,regard,False,Ville
3218520,202-235,Pseudo-sÃ©parÃ©,regard,False,Ville
3218521,202-236,Pseudo-sÃ©parÃ©,regard,False,Ville
3218522,202-237,Pseudo-sÃ©parÃ©,regard,False,Ville
3218523,202-237A,Pseudo-sÃ©parÃ©,regard,False,Ville
3218524,202-238,Pseudo-sÃ©parÃ©,regard,False,Ville
3218525,202-239,Pseudo-sÃ©parÃ©,regard,False,Ville
3218526,202-240,Pseudo-sÃ©parÃ©,regard,False,Ville
3218527,202-241,Pseudo-sÃ©parÃ©,regard,False,Ville
3218528,202-242,Pseudo-sÃ©parÃ©,regard,False,Ville
3218529,202-243,Pseudo-sÃ©parÃ©,regard,False,Ville
3218530,202-244,Pseudo-sÃ©parÃ©,regard,False,Ville
3218531,202-244A,Pseudo-sÃ©parÃ©,regard,False,Ville
3218532,202-245,Pseudo-sÃ©parÃ©,regard,False,Ville
3218533,202-246,Pseudo-sÃ©parÃ©,regard,False,Ville
3218534,202-247,Pseudo-sÃ©parÃ©,regard,False,Ville
3218535,202-248,Pseudo-sÃ©parÃ©,regard,False,Ville
3218536,202-251,Sanitaire,regard,False,Ville
3218537,202-252,Sanitaire,regard,False,Ville
3218538,202-253,Sanitaire,regard,False,Ville
3218539,202-253A,Sanitaire,regard,False,Ville
3218540,202-254,Sanitaire,regard,False,Ville
3218541,202-255,Sanitaire,regard,False,Ville
3218542,202-256,Sanitaire,regard,False,Ville
3218543,202-257,Sanitaire,regard,False,Ville
3218544,202-258,Sanitaire,regard,False,Ville
3218545,202-259,Sanitaire,regard,False,Ville
3218546,202-260,Sanitaire,regard,False,Ville
3218547,202-261,Sanitaire,regard,False,Ville
3218548,202-262,Sanitaire,regard,False,Ville
3218549,202-263,Pseudo-sÃ©parÃ©,regard,False,Ville
3218550,202-264,Pseudo-sÃ©parÃ©,regard,False,Ville
3218551,202-265,Pseudo-sÃ©parÃ©,regard,False,Ville
3218552,202-266,Pseudo-sÃ©parÃ©,regard,False,Ville
3218553,202-267,Pseudo-sÃ©parÃ©,regard,False,Ville
3218554,202-268,Pseudo-sÃ©parÃ©,regard,False,Ville
3218555,202-269,Pseudo-sÃ©parÃ©,regard,False,Ville
3218559,202-273,Pseudo-sÃ©parÃ©,regard,False,Ville
3218560,202-274,Pseudo-sÃ©parÃ©,regard,False,Ville
3218561,202-276,Pseudo-sÃ©parÃ©,regard,False,Ville
3218562,202-277,Pseudo-sÃ©parÃ©,regard,False,Ville
3218563,202-278,Pseudo-sÃ©parÃ©,regard,False,Ville
3218564,202-279,Pseudo-sÃ©parÃ©,regard,False,Ville
3218565,202-281,Pseudo-sÃ©parÃ©,regard,False,Ville
3218566,202-282,Pseudo-sÃ©parÃ©,regard,False,Ville
3218567,202-283,Pseudo-sÃ©parÃ©,regard,False,Ville
3218568,202-284,Pseudo-sÃ©parÃ©,regard,False,Ville
3218569,202-285,Pseudo-sÃ©parÃ©,regard,False,Ville
3218570,202-286,Pseudo-sÃ©parÃ©,regard,False,Ville
3218571,202-287,Pseudo-sÃ©parÃ©,regard,False,Ville
3218572,202-288,Sanitaire,regard,False,Ville
3218573,202-289,Sanitaire,regard,False,Ville
3218574,202-290,Pseudo-sÃ©parÃ©,regard,False,Ville
3218575,202-291,Pseudo-sÃ©parÃ©,regard,False,Ville
3218576,202-292,Pseudo-sÃ©parÃ©,regard,False,Ville
3218577,202-292A,Sanitaire,regard,False,Ville
3218578,202-293,Pseudo-sÃ©parÃ©,regard,False,Ville
3218579,202-294,Pseudo-sÃ©parÃ©,regard,False,Ville
3218580,202-295,Pseudo-sÃ©parÃ©,regard,False,Ville
