no,troncon_associe,nom,type,description,cours_eau,superficie,latitude,longitude,regime,etat,lien_historique,lien_suivi_hydro,prev_hydrologique,prev_hydraulique,debut,fin,combinaison
"011002","GASP00714","CascapÃ©dia","DÃ©bit","Ã  1,3 km en amont de l'Angers","CascapÃ©dia, RiviÃ¨re",2400,48.3178013298,-65.9717575662,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011002","S.O.","S.O.","S.O.",1968,1972,""
"011003","GASP00723","CascapÃ©dia","DÃ©bit","Ã  2,5 km en aval du ruisseau Berry","CascapÃ©dia, RiviÃ¨re",1690,48.6291111111,-66.1660555556,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011003","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=011003","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=011003","S.O.",1978,,"011003, 011001"
"011201","GASP01440","Nouvelle","DÃ©bit","au pont-route 132 Ã  Nouvelle","Nouvelle, RiviÃ¨re",1140,48.1572464001,-66.3487185374,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011201","S.O.","S.O.","S.O.",1964,2001,"011204, 011201"
"011202","-","Nouvelle","Niveau","Ã  4,0 km en aval du pont-route 132","Nouvelle, RiviÃ¨re",1160,48.1355799383,-66.3187174062,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011202","S.O.","S.O.","S.O.",1967,1970,""
"011203","-","Nouvelle","Niveau","Ã  2,7 km en amont du pont-route 132","Nouvelle, RiviÃ¨re",867,48.1616908446,-66.3795529878,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011203","S.O.","S.O.","S.O.",1967,1970,""
"011204","GASP01440","Nouvelle","DÃ©bit","Ã  0,2 km en amont du pont-route 132 Ã  Nouvelle","Nouvelle, RiviÃ¨re",1139,48.1587777778,-66.3488333333,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011204","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=011204","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=011204","S.O.",2002,,"011204, 011201"
"011502","-","Lac MatapÃ©dia","Niveau","Ã  Val-Brillant","MatapÃ©dia, Lac",558,48.5339174164,-67.5448717717,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011502","S.O.","S.O.","S.O.",1966,1983,"011508, 011502"
"011507","GASP00941","MatapÃ©dia","DÃ©bit","Ã  1,0 km en amont de l'Assemetquagan","MatapÃ©dia, RiviÃ¨re",2760,48.0886111111,-67.1005555556,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011507","S.O.","S.O.","S.O.",1968,1999,"011509, 011507"
"011508","GASP00990","DÃ©charge du lac MatapÃ©dia","DÃ©bit et Niveau","au pont couvert en amont d'Amqui","MatapÃ©dia, RiviÃ¨re",555,48.4917222222,-67.4488333333,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011508","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=011508","S.O.","S.O.",1982,,"011508, 011502"
"011509","GASP00941","MatapÃ©dia","DÃ©bit","Ã  4.0 km en amont de l'Assemetquagan","MatapÃ©dia, RiviÃ¨re",2753,48.1078888889,-67.1302222222,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011509","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=011509","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=011509","S.O.",1996,,"011509, 011507"
"011702","-","Madawaska","DÃ©bit","Ã  3,1 km en aval du barrage du lac TÃ©miscouata","Madawaska, RiviÃ¨re",2690,47.5511111111,-68.6377777778,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011702","S.O.","S.O.","S.O.",1918,2005,"011707, 011702"
"011704","-","Lac Long","Niveau","Ã  les Ãtroits","Long, Lac",108,47.3908553398,-68.8977124918,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011704","S.O.","S.O.","S.O.",1972,1974,""
"011706","-","Cabano","Niveau","Ã  la sortie du lac Long","Cabano, RiviÃ¨re",172,47.4644685252,-69.0013255794,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011706","S.O.","S.O.","S.O.",1973,1982,""
"030356","MONT00071","Le Renne","DÃ©bit et Niveau","Ã  Acton Vale","Renne, RiviÃ¨re le",197,45.652741,-72.557057,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030356","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030356","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030356","S.O.",2022,,""
"013001","-","Daaquam","DÃ©bit","au pont-route Ã  1,6 km en aval de la Shidgel","Daaquam, RiviÃ¨re",598,46.5575259693,-70.0805521932,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=013001","S.O.","S.O.","S.O.",1967,1977,""
"013103","-","Lac PohÃ©nÃ©gamook","Niveau","Ã  Estcourt","PohÃ©nÃ©gamook, Lac",389,47.4600251974,-69.2249444294,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=013103","S.O.","S.O.","S.O.",1968,1982,""
"013105","-","Lac PohÃ©nÃ©gamook","Niveau","au Centre des loisirs Guy-Pelletier","PohÃ©nÃ©gamook, Lac",388,47.491784,-69.282449,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=013105","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=013105","S.O.","S.O.",2022,,""
"020301","GASP02049","Saint-Jean","DÃ©bit","Ã  4,5 km en amont du pont-route 132","Saint-Jean, RiviÃ¨re",1090,48.7716914366,-64.5205895503,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=020301","S.O.","S.O.","S.O.",1979,1989,"020302, 020301"
"020302","-","Saint-Jean","DÃ©bit","Ã  4,0 km en amont du pont-route 132","Saint-Jean, RiviÃ¨re",1090,48.7690555556,-64.5157222222,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=020302","S.O.","S.O.","S.O.",1989,2006,"020302, 020301"
"020401","GASP02165","York","DÃ©bit","Ã  4,3 km en amont du pont-route 132 Ã  Sunny Bank","York, RiviÃ¨re",1010,48.8341388889,-64.6280555556,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=020401","S.O.","S.O.","S.O.",1945,1981,"020404, 020401"
"020404","GASP02179","York","DÃ©bit","Ã  1,4 km en aval du ruisseau Dinner Island","York, RiviÃ¨re",647,48.8069166667,-64.9165277778,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=020404","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=020404","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=020404","S.O.",1980,,"020404, 020401"
"020502","GASP00038","Au Renard","DÃ©bit","Ã  4,7 km de l'embouchure","Renard, RiviÃ¨re au",59.8,48.9821944444,-64.4268055556,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=020502","S.O.","S.O.","S.O.",1977,1997,""
"020503","-","Au Renard","Niveau","au pont-route 196 Ã  3 km de l'embouchure","Renard, RiviÃ¨re au",64.33,48.988528,-64.418765,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=020503","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=020503","S.O.","S.O.",2022,,""
"020601","GASP02292","Dartmouth","DÃ©bit","Ã  8,2 km en amont du pont-route 132 prÃ¨s de Cortereal","Dartmouth, RiviÃ¨re",748,48.9330555556,-64.6355555556,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=020601","S.O.","S.O.","S.O.",1945,1969,"020602, 020601"
"020602","GASP02294","Dartmouth","DÃ©bit et Niveau","Ã  1,6 km en amont du Ruisseau du Pas de Dame","Dartmouth, RiviÃ¨re",626,48.9776666667,-64.6996944444,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=020602","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=020602","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=020602","S.O.",1970,,"020602, 020601"
"020701","GASP02406","De la Grande VallÃ©e","DÃ©bit","Ã  5,6 km de l'estuaire","Grande VallÃ©e, RiviÃ¨re de la",128,49.1886111111,-65.1522222222,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=020701","S.O.","S.O.","S.O.",1989,1995,""
"020802","GASP02420","Madeleine","DÃ©bit","Ã  5,1 km en amont du pont-route 132 Ã  RiviÃ¨re-la-Madeleine","Madeleine, RiviÃ¨re",1200,49.2028055818,-65.2947801041,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=020802","S.O.","S.O.","S.O.",1953,1996,""
"021403","GASP02724","Sainte-Anne","DÃ©bit","Ã  0,6 km en amont de la Sainte-Anne (Nord-Est)","Sainte-Anne, RiviÃ¨re",208,48.9464155769,-66.1264761799,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021403","S.O.","S.O.","S.O.",1968,1971,""
"021405","GASP02667","Sainte-Anne","DÃ©bit","Ã  8,4 km en amont du pont-route 132","Sainte-Anne, RiviÃ¨re",786,49.0653056781,-66.4931598377,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021405","S.O.","S.O.","S.O.",1968,1975,"021407, 021405"
"021407","GASP02669","Sainte-Anne","DÃ©bit","Ã  9,7 km en amont du pont-route 132","Sainte-Anne, RiviÃ¨re",772,49.0436944444,-66.4759444444,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021407","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=021407","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=021407","S.O.",1973,,"021407, 021405"
"021502","GASP02747","Cap-Chat","DÃ©bit","Ã  5,3 km en amont du pont-route 132 Ã  Cap-Chat","Cap-Chat, RiviÃ¨re",721,49.0556666667,-66.6691666667,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021502","S.O.","S.O.","S.O.",1966,1996,""
"021601","GASP02850","Matane","DÃ©bit","Ã  8,5 km en amont du pont-route 132 Ã  Matane","Matane, RiviÃ¨re",1655,48.7736666667,-67.5401944444,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021601","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=021601","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=021601","S.O.",1926,,"021601, 021602"
"021602","GASP02848","Matane","DÃ©bit","Ã  4,5 km en amont du pont-route 132 Ã  Matane","Matane, RiviÃ¨re",1680,48.818361824,-67.5390365831,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021602","S.O.","S.O.","S.O.",1922,1926,"021601, 021602"
"021605","-","Barrage Mathieu-D'Amours","Niveau","sur la rive gauche, du cÃ´tÃ© Ouest du barrage","Matane, RiviÃ¨re",1685,48.8433611111,-67.5293611111,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021605","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=021605","S.O.","S.O.",1971,,""
"021606","-","Ãtang Ã  la Truite","Niveau","dans la rÃ©serve faunique de Matane","Truite, Ãtang Ã  la",34.4,48.6790603139,-66.7864416335,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021606","S.O.","S.O.","S.O.",1971,2002,""
"021607","-","Lac Matane","Niveau","dans la rÃ©serve faunique de Matane","Matane, Lac",147,48.6902747947,-66.9721310436,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021607","S.O.","S.O.","S.O.",1971,2003,""
"021608","-","Lac Duvivier","Niveau","dans la rÃ©serve faunique de Matane","Duvivier, Lac",21.8,48.6984206648,-67.1461072449,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021608","S.O.","S.O.","S.O.",1979,2003,""
"021609","-","Barrage Mathieu-D'Amours 2","Niveau","Ã  l'amont du barrage dans le bras Est de la riviÃ¨re Matane","Matane, RiviÃ¨re",1685,48.8425888889,-67.5288111111,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021609","S.O.","S.O.","S.O.",2009,2013,""
"021701","-","Blanche","DÃ©bit","Ã  3,5 km en amont du pont-route 132","Blanche, RiviÃ¨re",208,48.7675287063,-67.6651522622,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021701","S.O.","S.O.","S.O.",1933,1966,"021702, 021701"
"021702","GASP03025","Blanche","DÃ©bit","Ã  3,5 km en amont du pont-route 132","Blanche, RiviÃ¨re",223,48.7670555556,-67.6660277778,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021702","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=021702","S.O.","S.O.",1967,,"021702, 021701"
"021908","-","Mitis","Niveau","Ã   2,1 km en aval de la MistigougÃ¨che","Mitis, RiviÃ¨re",1080,48.4616949476,-68.0187812499,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021908","S.O.","S.O.","S.O.",1946,1966,""
"021909","-","Mitis","Niveau","Ã  0,2 km en amont de la MistigougÃ¨che","Mitis, RiviÃ¨re",573,48.4486393009,-68.0018362422,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021909","S.O.","S.O.","S.O.",1925,1970,""
"021914","-","Mitis","Niveau","Ã  1,0 km en aval de la MistigougÃ¨che","Mitis, RiviÃ¨re",1040,48.4561393491,-68.0098920556,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021914","S.O.","S.O.","S.O.",1970,1972,""
"021915","GASP03127","Neigette","DÃ©bit","Ã  3,7 km de la Mitis","Neigette, RiviÃ¨re",494,48.5176661298,-68.1595898871,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021915","S.O.","S.O.","S.O.",1974,1998,""
"021916","GASP03139","Petite riviÃ¨re Neigette","DÃ©bit","Ã  0,5 km en aval  du lac Ã  la Peinture","Neigette, Petite riviÃ¨re",98.6,48.4197222222,-68.3561111111,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=021916","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=021916","S.O.","S.O.",2000,,""
"022001","-","Rimouski","DÃ©bit","Ã  3,7 km en amont du pont-route 132","Rimouski, RiviÃ¨re",1610,48.4125285854,-68.5549143926,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022001","S.O.","S.O.","S.O.",1923,1962,"022003, 022001"
"022003","GASP03334","Rimouski","DÃ©bit et Niveau","Ã  3,7 km en amont du pont-route 132","Rimouski, RiviÃ¨re",1615,48.4127777778,-68.5550222222,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022003","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=022003","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=022003","S.O.",1962,,"022003, 022001"
"022301","GASP03654","Des Trois-Pistoles","DÃ©bit","Ã  2,1 km en amont du pont-route 132","Trois Pistoles, RiviÃ¨re des",930,48.0891666667,-69.1952777778,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022301","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=022301","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=022301","S.O.",1923,,""
"022501","-","Barrage Morin","Niveau","au lac Morin Ã  Saint-Alexandre-de-Kamouraska","Morin, Lac",265,47.6497222222,-69.5097222222,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022501","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=022501","S.O.","S.O.",1964,,""
"022502","-","Du Loup","DÃ©bit","Ã  0,6 km en amont du pont-route 185","Loup, RiviÃ¨re du",1050,47.8228078721,-69.5188458732,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022502","S.O.","S.O.","S.O.",1923,1961,"022513, 022502"
"022503","-","Du Loup","Niveau","Ã  4,8 km en aval de la Fourchue","Loup, RiviÃ¨re du",948,47.716141001,-69.5357923428,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022503","S.O.","S.O.","S.O.",1964,1968,""
"022504","GASP03812","Du Loup","DÃ©bit","Ã  10,8 km en amont du pont-route 289","Loup, RiviÃ¨re du",500,47.5825292886,-69.6691294521,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022504","S.O.","S.O.","S.O.",1955,1979,"022507, 022504"
"060603","SAGU00152","Bras Rocheux","DÃ©bit et Niveau","Ã  350 m de la confluence avec la riviÃ¨re Ha! Ha!","Ha! Ha!, RiviÃ¨re",120.68,48.245847,-70.842706,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=060603","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=060603","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=060603","S.O.",2021,2022,""
"022506","-","Du Loup","Niveau","au pont-route 289","Loup, RiviÃ¨re du",565,47.6603077135,-69.5888500398,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022506","S.O.","S.O.","S.O.",1964,1975,""
"022507","GASP03811","Du Loup","DÃ©bit","au pont-route Ã  Saint-Joseph-de-Kamouraska","Loup, RiviÃ¨re du",515,47.612,-69.6446666667,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022507","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=022507","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=022507","S.O.",1978,,"022507, 022504"
"022508","-","Du Loup","Niveau","Ã  16,7 km en amont du pont-route 289","Loup, RiviÃ¨re du",470,47.5778068843,-69.6444063895,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022508","S.O.","S.O.","S.O.",1964,1972,""
"022509","-","Du Loup","Niveau","Ã  1,3 km en amont de la Fourchue","Loup, RiviÃ¨re du",581,47.6778075756,-69.5455151446,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022509","S.O.","S.O.","S.O.",1964,1975,""
"022510","-","Du Loup","Niveau","Ã  4,2 km en amont de la Fourchue","Loup, RiviÃ¨re du",569,47.6722521341,-69.5677381995,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022510","S.O.","S.O.","S.O.",1964,1972,""
"022511","-","Du Loup","Niveau","Ã  5,8 km en amont de la Fourchue","Loup, RiviÃ¨re du",566,47.6650299734,-69.581349818,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022511","S.O.","S.O.","S.O.",1964,1972,""
"022513","GASP03802","Du Loup","DÃ©bit","Ã  1.4 km en aval du pont-route 185","Loup, RiviÃ¨re du",1042,47.8219444444,-69.5166666667,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022513","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=022513","S.O.","S.O.",1961,,"022513, 022502"
"022514","-","Du Loup","Niveau","Ã  0,8 km en aval de la Fourchue","Loup, RiviÃ¨re du",901,47.6936409522,-69.5430149583,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022514","S.O.","S.O.","S.O.",1965,1982,""
"022601","SLSO02878","Kamouraska","DÃ©bit","au pont du rang de l'Embarras","Kamouraska, RiviÃ¨re",213,47.5326611111,-69.8493083333,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022601","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=022601","S.O.","S.O.",2008,,""
"022701","SLSO02791","Ouelle","DÃ©bit","Ã  2,3 km en aval du pont-route 230","Ouelle, RiviÃ¨re",802,47.4197496225,-69.9488627795,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=022701","S.O.","S.O.","S.O.",1921,1966,"022704, 022703, 022702, 022701"
