ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Numero_MTQ,Type_entite,Code_geographique,Municipalite,Designation,Code_geographique_avant_fusion,Municipalite_avant_fusion,Designation_avant_fusion,Date_decision,Origine_linguistique,Partie_specifique,Partie_generique
68242,"Bourgault, Route des",269467,"Bourgault, Rue des",,Chemin,17070,Saint-Jean-Port-Joli,MunicipalitÃ©,,,,1991-04-12,FranÃ§ais,Bourgault,Route des
68258,"Bras, Rang des",101572,"Bras, Rang du",,Chemin,14055,Saint-Denis-De La Bouteillerie,MunicipalitÃ©,,,,1980-03-26,FranÃ§ais,Bras,Rang des
68295,"Brousseau, Rang des",227808,"Brousseau, Chemin",,Chemin,78120,Labelle,MunicipalitÃ©,,,,1989-03-29,FranÃ§ais,Brousseau,Rang des
68424,"Caron, Rang",352143,"169, Route","169, Route",Chemin,93012,MÃ©tabetchouanâLac-Ã -la-Croix,Ville,,,,2001-01-25,FranÃ§ais,Caron,Rang
68475,"CavÃ©e, Rang de la",332545,"Montagne-Thiboutot, Chemin de la",,Chemin,14090,Sainte-Anne-de-la-PocatiÃ¨re,MunicipalitÃ© de paroisse,,,,1997-06-13,FranÃ§ais,CavÃ©e,Rang de la
68521,"Champagne, Chemin",69641,"Haut-de-la-RiviÃ¨re, Chemin du",,Chemin,36033,Shawinigan,Ville,,,,1975-12-02,FranÃ§ais,Champagne,Chemin
68527,"Chapais, Route",95389,"Chapais, Route de",,Chemin,14080,Saint-OnÃ©sime-d'Ixworth,MunicipalitÃ©,,,,1980-03-26,FranÃ§ais,Chapais,Route
68543,"Charlette, Route Ã ",96583,"Charly, Route",,Chemin,12025,Saint-FranÃ§ois-Xavier-de-Viger,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,Charlette,Route Ã 
68621,"Chicago, Rang de",400048,"Chicago Est, Rang de",,Chemin,15025,Notre-Dame-des-Monts,MunicipalitÃ©,,,,2007-08-01,Algonquin,Chicago,Rang de
68645,"Chute, Route de la",186829,"LiÃ¨vre, Chemin de la",,Chemin,91030,Sainte-Hedwidge,MunicipalitÃ©,,,,1998-06-11,FranÃ§ais,Chute,Route de la
68660,"5e Rang",338373,"172 Est, Route",,Chemin,93045,Saint-Nazaire,MunicipalitÃ©,,,,1997-12-12,FranÃ§ais,5e Rang,
68664,"5e Rang",150441,"5e Rang Est",,Chemin,93065,L'Ascension-de-Notre-Seigneur,MunicipalitÃ© de paroisse,,,,1999-04-30,FranÃ§ais,5e Rang,
68734,"Colline, Chemin de la",382851,"Colline Est, Chemin de la",,Chemin,31084,Thetford Mines,Ville,,,,1997-06-13,FranÃ§ais,Colline,Chemin de la
68777,"CÃ´te-Saint-Ambroise, Chemin de la",281369,"Saint-Ambroise, CÃ´te",,Chemin,63048,Saint-LinâLaurentides,Ville,,,,1993-12-17,FranÃ§ais,CÃ´te-Saint-Ambroise,Chemin de la
68944,"Canaan, Chemin de",299376,"Cowie, Rue",,Chemin,47017,Granby,Ville,,,,2000-03-29,IndiffÃ©renciÃ©,Canaan,Chemin de
68982,"2e Rang",206419,"Lac-Malartic, Chemin du",,Rue,89010,RiviÃ¨re-HÃ©va,MunicipalitÃ©,,,,1988-09-15,FranÃ§ais,2e Rang,
68983,"2e Rang",316670,"2e Rang Ouest",,Chemin,93012,MÃ©tabetchouanâLac-Ã -la-Croix,Ville,,,,2001-01-25,FranÃ§ais,2e Rang,
69009,"Dionne, Route",266711,"Jean-Dionne, Route",,Chemin,14050,Kamouraska,MunicipalitÃ©,,,,1990-10-19,FranÃ§ais,Dionne,Route
69021,"10e-Rang, Chemin du",244703,"Notre-Dame, Chemin",,Chemin,77022,Sainte-AdÃ¨le,Ville,,,,1996-01-29,FranÃ§ais,10e-Rang,Chemin du
69142,"Embarras, Route de l'",322196,"Pain-de-Sucre, Route du",,Chemin,14050,Kamouraska,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Embarras,Route de l'
69368,"Fronteau, Le",333866,"2e Rang Ouest",,Chemin,14090,Sainte-Anne-de-la-PocatiÃ¨re,MunicipalitÃ© de paroisse,,,,1997-06-13,FranÃ§ais,Fronteau,Le
69409,"Gaudreau, Rang",168327,"Sucreries, Chemin des",,Chemin,18050,Montmagny,Ville,,,,1996-10-10,FranÃ§ais,Gaudreau,Rang
69517,"Grande Ligne",327321,"Grande-Ligne, Chemin de la",,Chemin,31056,Adstock,MunicipalitÃ©,,,,1997-03-25,FranÃ§ais,Grande Ligne,
69536,"Grand Rang",326892,"Principale, Route","169, Route",Route,91035,Saint-Prime,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,Grand Rang,
69646,"Haute-Ville, Chemin de la",339305,"Haute-Ville, Rang de la",,Chemin,14050,Kamouraska,MunicipalitÃ©,,,,1997-12-12,FranÃ§ais,Haute-Ville,Chemin de la
69679,"Holliday, Chemin d'",360669,"Holliday, Route de",,Chemin,14005,Mont-Carmel,MunicipalitÃ©,,,,1980-03-26,Anglais,Holliday,Chemin d'
69694,"8e Rang",346695,"8e Rang Nord",,Chemin,93030,Saint-Bruno,MunicipalitÃ©,,,,1999-04-30,FranÃ§ais,8e Rang,
69968,"Lafleur, Chemin",340896,"Montagne-de-Fer, Chemin de la",,Chemin,79088,Mont-Laurier,Ville,,,,1998-03-04,FranÃ§ais,Lafleur,Chemin
70505,"Mont-Granite, Chemin du",382857,"Mont-Granit Est, Chemin du",,Chemin,31084,Thetford Mines,Ville,,,,1997-06-13,FranÃ§ais,Mont-Granite,Chemin du
70598,"9e Rang",286766,"9e Rang Est",,Chemin,93055,Labrecque,MunicipalitÃ©,,,,1993-10-21,FranÃ§ais,9e Rang,
70601,"9e-Rang, Chemin du",159028,"Rolland, Rue",,Chemin,77022,Sainte-AdÃ¨le,Ville,,,,2001-04-11,FranÃ§ais,9e-Rang,Chemin du
70653,"Montagne, Rang Nord de la",95440,"Montagne, Chemin de la",,Chemin,14060,Saint-Philippe-de-NÃ©ri,MunicipalitÃ© de paroisse,,,,2001-01-25,FranÃ§ais,Montagne,Rang Nord de la
70664,"Normandie, Rang de la",168344,"Saint-LÃ©on, Chemin",,Chemin,18050,Montmagny,Ville,,,,1996-10-10,FranÃ§ais,Normandie,Rang de la
70665,"Normandie, Route de la",325683,"La Normandie, Route de",,Chemin,18050,Montmagny,Ville,,,,1996-10-10,FranÃ§ais,Normandie,Route de la
70706,"11e-Rang, Chemin du",244687,"Morin, Rue",,Chemin,77022,Sainte-AdÃ¨le,Ville,,,,1996-01-29,FranÃ§ais,11e-Rang,Chemin du
70816,"Parent, Route Ã ",318309,"Parent, Route",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Parent,Route Ã 
70858,"Paysan, MontÃ©e du",234147,"Paysans, MontÃ©e des",,Chemin,78120,Labelle,MunicipalitÃ©,,,,1989-03-29,FranÃ§ais,Paysan,MontÃ©e du
70996,"RiviÃ¨re-du-Sud, Chemin Nord de la",168326,"Cascades, Chemin des",,Chemin,18050,Montmagny,Ville,,,,1996-10-10,FranÃ§ais,RiviÃ¨re-du-Sud,Chemin Nord de la
71000,"Petit-Village, Chemin du",339319,"Petit-Village, Rang du",,Chemin,14050,Kamouraska,MunicipalitÃ©,,,,1997-12-12,FranÃ§ais,Petit-Village,Chemin du
71027,"Pied-des-Monts, Route du",278272,"Pied-des-Monts, Chemin du",,Chemin,15030,Saint-AimÃ©-des-Lacs,MunicipalitÃ©,,,,1998-03-04,FranÃ§ais,Pied-des-Monts,Route du
71072,"Pins-Rouges, Chemin des",347149,"Pins-Rouges, Rang des",,Chemin,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,,,,1999-04-30,FranÃ§ais,Pins-Rouges,Chemin des
71235,"4e Rang",415159,"Hirondelles, Chemin des",,Chemin,89010,RiviÃ¨re-HÃ©va,MunicipalitÃ©,,,,2012-02-15,FranÃ§ais,4e Rang,
71243,"4e Rang Est",318172,"Saint-Charles Est, Rang",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,4e Rang Est,
71249,"4e Rang Ouest",318180,"Saint-Charles Ouest, Rang",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,4e Rang Ouest,
71276,"Rang-Double, Chemin du",281415,"Double, Rang",,Chemin,63048,Saint-LinâLaurentides,Ville,,,,1993-12-17,FranÃ§ais,Rang-Double,Chemin du
71278,"Rang-Kildare, Chemin du",327469,"Kildare, Chemin de","348, Route",Route,62037,Rawdon,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,Rang-Kildare,Chemin du
71408,"Rocher-Noir, Route du",269952,"Golf, Chemin du",,Chemin,18050,Montmagny,Ville,,,,1996-10-10,FranÃ§ais,Rocher-Noir,Route du
71530,"Sable, Rang du",332565,"Sables Est, Chemin des",,Chemin,14090,Sainte-Anne-de-la-PocatiÃ¨re,MunicipalitÃ© de paroisse,,,,1997-06-13,FranÃ§ais,Sable,Rang du
71552,"Saint-AimÃ©, Rang",278249,"Principale, Rue",,Chemin,15030,Saint-AimÃ©-des-Lacs,MunicipalitÃ©,,,,1998-03-04,FranÃ§ais,Saint-AimÃ©,Rang
71555,"Saint-AndrÃ©, Rang",349798,"Saint-AndrÃ©, Route",,Chemin,93012,MÃ©tabetchouanâLac-Ã -la-Croix,Ville,,,,2001-01-25,FranÃ§ais,Saint-AndrÃ©,Rang
71580,"Saint-Dominique, Rang",323890,"Saint-Dominique, Chemin",,Chemin,71050,Les CÃ¨dres,MunicipalitÃ©,,,,1996-08-16,FranÃ§ais,Saint-Dominique,Rang
71581,"Saint-Dominique, Rang",372785,"Saint-FranÃ§ois, Chemin",,Chemin,93042,Alma,Ville,,,,2001-10-25,FranÃ§ais,Saint-Dominique,Rang
71608,"Sainte-Mathilde, Rang",396867,"Sainte-Mathilde Est, Rang",,Chemin,15013,La Malbaie,Ville,,,,2006-09-14,FranÃ§ais,Sainte-Mathilde,Rang
71609,"Sainte-PhilomÃ¨ne, CÃ´te",292480,"Sainte-PhilomÃ¨ne, Rang",,Chemin,72032,Oka,MunicipalitÃ©,,,,1994-12-09,FranÃ§ais,Sainte-PhilomÃ¨ne,CÃ´te
71619,"Saint-FranÃ§ois, Rang",372785,"Saint-FranÃ§ois, Chemin",,Chemin,93042,Alma,Ville,,,,2001-10-25,FranÃ§ais,Saint-FranÃ§ois,Rang
71625,"Saint-Georges, Rang",293991,"Pont Nord, Avenue du",,Chemin,93042,Alma,Ville,,,,1996-03-29,FranÃ§ais,Saint-Georges,Rang
71627,"Saint-GrÃ©goire, Rang",323916,"Saint-GrÃ©goire, Chemin",,Chemin,71050,Les CÃ¨dres,MunicipalitÃ©,,,,1996-08-16,FranÃ§ais,Saint-GrÃ©goire,Rang
71653,"Saint-Joseph, Route",,,,Chemin,14040,Saint-AndrÃ©-de-Kamouraska,MunicipalitÃ©,,,,1998-03-04,FranÃ§ais,Saint-Joseph,Route
71658,"Saint-LÃ©onard, Chemin",273492,"Saint-LÃ©onard, Route",,Chemin,94068,Saguenay,Ville,94065,Shipshaw,MunicipalitÃ©,1991-11-29,FranÃ§ais,Saint-LÃ©onard,Chemin
71661,"Saint-Louis, Rang",372786,"Saint-Louis, Chemin",,Chemin,93042,Alma,Ville,,,,2001-10-25,FranÃ§ais,Saint-Louis,Rang
71666,"Saint-Michel, Rang",372784,"Saint-Michel, Chemin",,Chemin,93042,Alma,Ville,,,,2001-10-25,FranÃ§ais,Saint-Michel,Rang
71683,"Saint-Stanislas, Rang",318124,"Saint-Stanislas Est, Rang",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Saint-Stanislas,Rang
71728,"Sauvage, CÃ´te du",244685,"Mont-Sauvage, Chemin du",,Chemin,77022,Sainte-AdÃ¨le,Ville,,,,1996-01-29,FranÃ§ais,Sauvage,CÃ´te du
71753,"Savane, Route de la",314155,"Marcel-Auclair, Route",,Chemin,91035,Saint-Prime,MunicipalitÃ©,,,,1996-01-29,FranÃ§ais,Savane,Route de la
71787,"7e Rang",415157,"Merles, Chemin des",,Chemin,89010,RiviÃ¨re-HÃ©va,MunicipalitÃ©,,,,2012-02-15,FranÃ§ais,7e Rang,
71788,"7e Rang",159719,"Blanchette, Rue",,Chemin,91015,Saint-FranÃ§ois-de-Sales,MunicipalitÃ©,,,,2003-07-16,FranÃ§ais,7e Rang,
71789,"7e Rang",346692,"7e Rang Nord",,Chemin,93030,Saint-Bruno,MunicipalitÃ©,,,,1999-04-30,FranÃ§ais,7e Rang,
71791,"7e Rang",338412,"7e Rang Est",,Chemin,93045,Saint-Nazaire,MunicipalitÃ©,,,,1997-12-12,FranÃ§ais,7e Rang,
71792,"7e Rang",150445,"7e Rang Ouest",,Chemin,93065,L'Ascension-de-Notre-Seigneur,MunicipalitÃ© de paroisse,,,,1999-04-30,FranÃ§ais,7e Rang,
71793,"7e Rang",337056,"7e Rang Est",,Chemin,93055,Labrecque,MunicipalitÃ©,,,,1997-09-26,FranÃ§ais,7e Rang,
71830,"6e Rang",415158,"Cygnes, Chemin des",,Chemin,89010,RiviÃ¨re-HÃ©va,MunicipalitÃ©,,,,2012-02-15,FranÃ§ais,6e Rang,
71832,"6e Rang",346685,"6e Rang Nord",,Chemin,93030,Saint-Bruno,MunicipalitÃ©,,,,1999-04-30,FranÃ§ais,6e Rang,
71836,"6e Rang",339290,"6e Rang Est",,Chemin,93075,Sainte-Monique,MunicipalitÃ©,,,,1997-12-12,FranÃ§ais,6e Rang,
71890,"Steele, Chemin",233711,"Steel-Plante, Chemin",,Chemin,42110,Cleveland,MunicipalitÃ© de canton,,,,1998-06-11,Anglais,Steele,Chemin
71904,"RiviÃ¨re-du-Sud, Chemin Sud de la",168336,"RiviÃ¨re-du-Sud, MontÃ©e de la",,Chemin,18050,Montmagny,Ville,,,,1996-10-10,FranÃ§ais,RiviÃ¨re-du-Sud,Chemin Sud de la
72035,"Trait-CarrÃ©, Chemin du",357297,"Trait-CarrÃ©, Rang du",,Chemin,73035,Sainte-Anne-des-Plaines,Ville,,,,1999-09-24,FranÃ§ais,Trait-CarrÃ©,Chemin du
72047,"Traverse, La",321550,"Traverse, Chemin de la",,Chemin,94245,Saint-David-de-Falardeau,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Traverse,La
72067,"3e Rang",320760,"3e Rang Ouest",,Chemin,93012,MÃ©tabetchouanâLac-Ã -la-Croix,Ville,,,,2004-09-28,FranÃ§ais,3e Rang,
72073,"3e Rang",337661,"3e Rang Est",,Chemin,93070,Saint-Henri-de-Taillon,MunicipalitÃ©,,,,1997-12-12,FranÃ§ais,3e Rang,
72077,"3e Rang Est",184473,"Saint-Clovis, Rang",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,3e Rang Est,
72078,"3e-et-4e Rang",409751,"Beauregard, Rang",,Chemin,86042,Rouyn-Noranda,Ville,,,,1987-12-17,FranÃ§ais,3e-et-4e Rang,
72080,"3e Rang",348797,"Salois, Chemin",,Chemin,42020,Saint-FranÃ§ois-Xavier-de-Brompton,MunicipalitÃ©,,,,1998-08-28,FranÃ§ais,3e Rang,
72081,"3e Rang",73103,"Saint-Joseph, Rang",,Chemin,15013,La Malbaie,Ville,,,,1998-03-04,FranÃ§ais,3e Rang,
72089,"Trois-Saumons, Route de",133248,"Moulin, Chemin du",,Chemin,17070,Saint-Jean-Port-Joli,MunicipalitÃ©,,,,2003-02-27,FranÃ§ais,Trois-Saumons,Route de
72162,"Vachon, Route",158614,"Fortier, Rue",,Chemin,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,Vachon,Route
72275,"Visons, Rang des",431152,"Visons, Chemin des",,Chemin,94240,Saint-HonorÃ©,Ville,,,,2017-03-03,FranÃ§ais,Visons,Rang des
72686,"Bout-de-l'Ãle, Rang du",293929,"MelanÃ§on Ouest, Rue",,Rue,93042,Alma,Ville,,,,1995-07-25,FranÃ§ais,Bout-de-l'Ãle,Rang du
72693,"Brennan, Chemin",327477,"Lac-Brennan, Chemin du",,Chemin,62037,Rawdon,MunicipalitÃ©,,,,1996-12-13,Anglais,Brennan,Chemin
72818,"GÃ©rette, Route",95535,"GuÃ©rette, Chemin",,Chemin,14010,Saint-Bruno-de-Kamouraska,MunicipalitÃ©,,,,1980-03-26,FranÃ§ais,GÃ©rette,Route
72837,"Guimond, Route",273468,"ChÃªnes, Rue des",,Chemin,94068,Saguenay,Ville,94065,Shipshaw,MunicipalitÃ©,1991-11-29,FranÃ§ais,Guimond,Route
72942,"Michon, Route Ã ",386008,"Industriel, Boulevard",,Chemin,12072,RiviÃ¨re-du-Loup,Ville,,,,2013-07-03,FranÃ§ais,Michon,Route Ã 
72949,"MoÃ¯se, Route Ã ",116586,"MoÃ¯se, Route",,Chemin,12025,Saint-FranÃ§ois-Xavier-de-Viger,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,MoÃ¯se,Route Ã 
73050,"8e-Rang, Chemin du",186830,"8e Rang",,Chemin,91030,Sainte-Hedwidge,MunicipalitÃ©,,,,1998-06-11,FranÃ§ais,8e-Rang,Chemin du
73051,"9e-Rang, Chemin du",186831,"9e Rang",,Chemin,91030,Sainte-Hedwidge,MunicipalitÃ©,,,,1998-06-11,FranÃ§ais,9e-Rang,Chemin du
73091,"Saint-Anatole, Chemin",,,,Chemin,36033,Shawinigan,Ville,,,,1998-03-04,FranÃ§ais,Saint-Anatole,Chemin
73097,"Sainte-Marie, Rang",348470,"Sainte-Marie Est, Rang",,Chemin,70052,Salaberry-de-Valleyfield,Ville,,,,1998-08-28,FranÃ§ais,Sainte-Marie,Rang
73102,"Saint-Joseph, Rang",393021,"GÃ©rard-Cadieux, Boulevard",,Chemin,70052,Salaberry-de-Valleyfield,Ville,,,,1998-08-28,FranÃ§ais,Saint-Joseph,Rang
73180,"4e Rang",325696,"Gaudreault, Rue",,Chemin,93080,Saint-Ludger-de-Milot,MunicipalitÃ©,,,,1997-03-25,FranÃ§ais,4e Rang,
73198,"Saint-Louis, Rang",303836,"4e Rue",,Chemin,36033,Shawinigan,Ville,,,,1996-06-07,FranÃ§ais,Saint-Louis,Rang
73199,"Saint-Olivier, Rang",303869,"15e Rue",,Chemin,36033,Shawinigan,Ville,,,,1996-06-07,FranÃ§ais,Saint-Olivier,Rang
73242,"6e-Rang, Route du",361470,"Saint-Pierre, Rang",,Chemin,92022,Dolbeau-Mistassini,Ville,,,,2000-01-20,FranÃ§ais,6e-Rang,Route du
73252,"6e Rang",361470,"Saint-Pierre, Rang",,Chemin,92022,Dolbeau-Mistassini,Ville,,,,2000-01-20,FranÃ§ais,6e Rang,
73351,"Maranda, Route",117167,"Sapins, Rue des",,Chemin,28015,Sainte-AurÃ©lie,MunicipalitÃ©,,,,2000-03-29,FranÃ§ais,Maranda,Route
73355,"9e Rang",332692,"42e Rue",,Chemin,28020,Saint-Prosper,MunicipalitÃ©,,,,2015-02-26,FranÃ§ais,9e Rang,
73366,"Saint-Louis, Rang",331751,"30e Rue",,Chemin,28020,Saint-Prosper,MunicipalitÃ©,,,,2015-02-26,FranÃ§ais,Saint-Louis,Rang
73373,"Bertrand, Route",400396,"Mathieu, Route",,Chemin,27008,Saint-Victor,MunicipalitÃ©,,,,2007-08-01,FranÃ§ais,Bertrand,Route
73377,"Bord-de-l'Eau, Rang du",359022,"Lambert, Avenue",,Chemin,27028,Beauceville,Ville,,,,1996-06-07,FranÃ§ais,Bord-de-l'Eau,Rang du
73386,"CimetiÃ¨re, Route du",,,,Chemin,29050,Saint-RenÃ©,MunicipalitÃ© de paroisse,,,,2003-02-27,FranÃ§ais,CimetiÃ¨re,Route du
73400,"Famine, Rang",370513,"90e Rue",,Chemin,29073,Saint-Georges,Ville,,,,2010-04-15,FranÃ§ais,Famine,Rang
73407,"Haut-de-la-Paroisse, Chemin du",170924,"6e Avenue Sud",,Chemin,29073,Saint-Georges,Ville,,,,2010-04-15,FranÃ§ais,Haut-de-la-Paroisse,Chemin du
73408,"8e Rang",353433,"8e Rang Nord",,Chemin,29112,Saint-Ãphrem-de-Beauce,MunicipalitÃ©,,,,1999-02-05,FranÃ§ais,8e Rang,
73452,"Rainville, Route",73457,"Rivet, Route",,Route,29125,Saint-Simon-les-Mines,MunicipalitÃ©,,,,2020-03-10,FranÃ§ais,Rainville,Route
73461,"Saint-Antoine, Rang",367072,"127e Rue","204, Route",Chemin,29073,Saint-Georges,Ville,,,,2010-04-15,FranÃ§ais,Saint-Antoine,Rang
73462,"Saint-Charles, Rang",332689,"8e Rue",,Route,28020,Saint-Prosper,MunicipalitÃ©,,,,2015-02-26,FranÃ§ais,Saint-Charles,Rang
73465,"Sainte-AdÃ©laÃ¯de, Rang",282257,"Saint-Bruno, Rang",,Chemin,27055,Saint-Jules,MunicipalitÃ© de paroisse,,,,1993-03-26,FranÃ§ais,Sainte-AdÃ©laÃ¯de,Rang
73466,"Sainte-Anne, Rang",170887,"30e Avenue Nord",,Chemin,29073,Saint-Georges,Ville,,,,2010-04-15,FranÃ§ais,Sainte-Anne,Rang
73474,"Sainte-Marie, Rang",,,,Chemin,28020,Saint-Prosper,MunicipalitÃ©,,,,2015-02-26,FranÃ§ais,Sainte-Marie,Rang
73490,"Saint-Pierre, Rang",332598,"25e Avenue",,Route,28020,Saint-Prosper,MunicipalitÃ©,,,,2015-02-26,FranÃ§ais,Saint-Pierre,Rang
73491,"Saint-Pierre, Rang",170889,"40e Avenue Nord",,Chemin,29073,Saint-Georges,Ville,,,,2010-04-15,FranÃ§ais,Saint-Pierre,Rang
73492,"Saint-Thomas, Rang",335275,"271, Route","271, Route",Route,29100,Saint-BenoÃ®t-Labre,MunicipalitÃ©,,,,2002-04-12,FranÃ§ais,Saint-Thomas,Rang
73495,"7e Rang",353429,"7e Rang Nord",,Chemin,29112,Saint-Ãphrem-de-Beauce,MunicipalitÃ©,,,,1999-02-05,FranÃ§ais,7e Rang,
73513,"Chapelle, Route de la",358106,"Chapelle, Rang de la",,Chemin,27028,Beauceville,Ville,,,,1999-09-24,FranÃ§ais,Chapelle,Route de la
73521,"Fraser, Rang",358112,"Fraser, Route",,Chemin,27028,Beauceville,Ville,,,,1999-09-24,Anglais,Fraser,Rang
73527,"Grand Rang",379943,"277, Route","277, Route",Chemin,28053,Lac-Etchemin,MunicipalitÃ©,,,,2003-02-27,FranÃ§ais,Grand Rang,
73534,"Lessard, Route",,,,Chemin,27060,Tring-Jonction,MunicipalitÃ© de village,,,,2002-09-18,FranÃ§ais,Lessard,Route
73543,"10e-Rang, Route du",96836,"10e-au-12e-Rang, Traverse du",,Chemin,28053,Lac-Etchemin,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,10e-Rang,Route du
73546,"Sainte-Corinne, Rang",358114,"Golf, Route du",,Chemin,27028,Beauceville,Ville,,,,1999-09-24,FranÃ§ais,Sainte-Corinne,Rang
73564,"Bisson, Chemin",204450,"Saint-Abdon, Chemin",,Chemin,28060,Saint-Luc-de-Bellechasse,MunicipalitÃ©,,,,1977-02-18,FranÃ§ais,Bisson,Chemin
73576,"13e Rang",151844,"Ãrables, Rue des",,Chemin,28065,Sainte-Sabine,MunicipalitÃ© de paroisse,,,,2007-01-16,FranÃ§ais,13e Rang,
73585,"Bellechasse, Rang",333041,"Bellechasse, Rang de",,Chemin,28075,Saint-Magloire,MunicipalitÃ©,,,,1997-06-13,FranÃ§ais,Bellechasse,Rang
73590,"Breton, Route",204506,"12e-Rang, Route du",,Chemin,28060,Saint-Luc-de-Bellechasse,MunicipalitÃ©,,,,1980-05-29,FranÃ§ais,Breton,Route
73602,"Limite, Chemin de la",80898,"Leclerc, Route",,Chemin,28060,Saint-Luc-de-Bellechasse,MunicipalitÃ©,,,,1982-06-10,FranÃ§ais,Limite,Chemin de la
73604,"Mailloux, Chemin",333043,"281, Route","281, Route",Route,28075,Saint-Magloire,MunicipalitÃ©,,,,1997-06-13,FranÃ§ais,Mailloux,Chemin
