ï»¿MunicipalitÃ©;BibliothÃ¨que;Point de service;Adresse;Code postal;RÃ©gion administrative
Gatineau;BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Lucy-Faris;181, rue Principale;J9H 6A6; Outaouais
Gatineau;BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Manise-Morin;36, chemin de MontrÃ©al Est;J8M 1E9; Outaouais
Granby;BibliothÃ¨que Paul-O.-TrÃ©panier;BibliothÃ¨que Paul-O. TrÃ©panier;11, rue Dufferin;J2G 4W5; MontÃ©rÃ©gie
Joliette;BibliothÃ¨que Intermunicipale Joliette-Saint-Charles-BorromÃ©e;BibliothÃ¨que Rina-Lasnier;57, rue Saint-Pierre Sud;J6E 5Y5; LanaudiÃ¨re
Kirkland;BibliothÃ¨que municipale de Kirkland / Kirkland Municipal Library;BibliothÃ¨que de Kirkland;17100 Boul. Hymus;H9J 2W2; MontrÃ©al
Lac-Beauport;BibliothÃ¨que municipale L'Ãcrin;BibliothÃ¨que municipale L'Ãcrin;50, chemin du Village;G3B 1R2; Capitale-Nationale
Lac-Brome;BibliothÃ¨que commÃ©morative Pettes;BibliothÃ¨que CommÃ©morative Pettes;276, chemin Knowlton;J0E 1V0; MontÃ©rÃ©gie
Lachute;Jean-Marc-Belzile;BibliothÃ¨que Jean-Marc-Belzile;378, rue Principale;J8H 1Y2; Laurentides
Lac-MÃ©gantic;MÃ©diathÃ¨que Nelly-Arcan;MÃ©diathÃ¨que Nelly-Arcan;3700 rue Lemieux;G6B 1S7; Estrie
La Malbaie;BibliothÃ¨que publique de La Malbaie;BibliothÃ¨que Laure-Conan;395, rue Saint-Etienne;G5A 1S8; Capitale-Nationale
L'Ancienne-Lorette;BibliothÃ¨que Marie-Victorin;BibliothÃ¨que Marie-Victorin;1635, rue Notre-Dame;G2E 3B4; Capitale-Nationale
La PÃªche;BibliothÃ¨que municipale de La PÃªche;BibliothÃ¨que de Lac-des-Loups (La PÃªche);275, rue Pontbriand;J0X 3K0; Outaouais
La PÃªche;BibliothÃ¨que municipale de La PÃªche;BibliothÃ¨que de Sainte-CÃ©cile-de-Masham (La PÃªche);5-A, Route Principale Ouest;J0X 2W0; Outaouais
La PÃªche;BibliothÃ¨que municipale de La PÃªche;BibliothÃ¨que de Wakefield (La PÃªche);1-38, chemin de la VallÃ©e de Wakefield;J0X 3G0; Outaouais
La Prairie;BibliothÃ¨que LÃ©o-Lecavalier (La Prairie);BibliothÃ¨que LÃ©o-Lecavalier;500, rue Saint-Laurent;J5R 5X2; MontÃ©rÃ©gie
La Sarre;BibliothÃ¨que municipale Richelieu ;BibliothÃ¨que Richelieu de La Sarre;195, rue Principale Sud;J9Z 1Y3; Abitibi-TÃ©miscamingue
L'Assomption;BibliothÃ¨que Christian-Roy;BibliothÃ¨que Christian-Roy;375, rue Saint-Pierre;J5W 2B6; LanaudiÃ¨re
L'Assomption;BibliothÃ¨que Christian-Roy;Livre-Service;2724, boul. L'Ange-Gardien Nord;J5W 4R8; LanaudiÃ¨re
La Tuque;BibliothÃ¨que Annie-St-Arneault;BibliothÃ¨que Annie-St-Arneault ;575, rue St-EugÃ¨ne;G9X 2T5; Mauricie
Laval;BibliothÃ¨ques de Laval;BibliothÃ¨que Ãmile-Nelligan;325, boul. Cartier Ouest;H7N 2J5; Laval
Laval;BibliothÃ¨ques de Laval;BibliothÃ¨que Gabrielle-Roy;3505, boul. Dagenais Ouest;H7P 4V9; Laval
Laval;BibliothÃ¨ques de Laval;BibliothÃ¨que Germaine-GuÃ¨vremont;2900, boul. de la Concorde Est;H7E 2B6; Laval
Laval;BibliothÃ¨ques de Laval;BibliothÃ¨que Laure-Conan;4660, boul. des Laurentides;H7K 2J4; Laval
Laval;BibliothÃ¨ques de Laval;BibliothÃ¨que Marius-Barbeau;1245, montÃ©e du Moulin;H7A 3V6; Laval
Laval;BibliothÃ¨ques de Laval;BibliothÃ¨que Multiculturelle;1535, boul. Chomedey;H7V 3R2; Laval
Laval;BibliothÃ¨ques de Laval;BibliothÃ¨que Philippe-Panneton;4747, boul. Arthur-SauvÃ©;H7R 5P8; Laval
Laval;BibliothÃ¨ques de Laval;BibliothÃ¨que Sylvain-Garneau;187, boul. Sainte-Rose;H7L 1L5; Laval
Laval;BibliothÃ¨ques de Laval;BibliothÃ¨que Yves-ThÃ©riault;670, rue de la Place-Publique;H7X 1G1; Laval
Lavaltrie;BibliothÃ¨que Sylvie-Thouin;BibliothÃ¨que de Lavaltrie;241, rue Saint-Antoine Nord;J5T 2G7; LanaudiÃ¨re
L'Ãpiphanie;BibliothÃ¨que FranÃ§oise-Angers;BibliothÃ¨que FranÃ§oise Angers;83, rue Amireault;J5X 2S8; LanaudiÃ¨re
Les CÃ¨dres;Gaby-Farmer-Denis;BibliothÃ¨que Gaby-Farmer-Denis;141, Rue Valade;J7T 1S9; MontÃ©rÃ©gie
LÃ©vis;Service des bibliothÃ¨ques et des lettres de la Ville de LÃ©vis;BibliothÃ¨que Albert-Rousseau;711, avenue Albert-Rousseau;G6J 1Z7; ChaudiÃ¨re-Appalaches
LÃ©vis;Service des bibliothÃ¨ques et des lettres de la Ville de LÃ©vis;BibliothÃ¨que Anne-Marie-Filteau;220, route du Pont;G7A 2T7; ChaudiÃ¨re-Appalaches
LÃ©vis;Service des bibliothÃ¨ques et des lettres de la Ville de LÃ©vis;BibliothÃ¨que Croque-Volumes;1325, 7e Rue;G6K 1Z7; ChaudiÃ¨re-Appalaches
LÃ©vis;Service des bibliothÃ¨ques et des lettres de la Ville de LÃ©vis;BibliothÃ¨que Francine-McKenzie;100, place Centre-Ville;G6Z 3B9; ChaudiÃ¨re-Appalaches
LÃ©vis;Service des bibliothÃ¨ques et des lettres de la Ville de LÃ©vis;BibliothÃ¨que Jean-Gosselin;3315, des Ãglises;G6X 1W2; ChaudiÃ¨re-Appalaches
LÃ©vis;Service des bibliothÃ¨ques et des lettres de la Ville de LÃ©vis;BibliothÃ¨que la ClÃ©;22, rue Sainte-HÃ©lÃ¨ne;G0X 1E2; ChaudiÃ¨re-Appalaches
LÃ©vis;Service des bibliothÃ¨ques et des lettres de la Ville de LÃ©vis;BibliothÃ¨que la Pintellect;400, rue Gabrielle-Roy;G6C 1P2; ChaudiÃ¨re-Appalaches
LÃ©vis;Service des bibliothÃ¨ques et des lettres de la Ville de LÃ©vis;BibliothÃ¨que LaurÃ©at-ValliÃ¨re;2161, chemin du Fleuve;G6W 5P8; ChaudiÃ¨re-Appalaches
LÃ©vis;Service des bibliothÃ¨ques et des lettres de la Ville de LÃ©vis;BibliothÃ¨que Marguerite-PoirÃ©;10, rue GiguÃ¨re;G6V 1N6; ChaudiÃ¨re-Appalaches
LÃ©vis;Service des bibliothÃ¨ques et des lettres de la Ville de LÃ©vis;BibliothÃ¨que Pierre-Georges-Roy;7, rue Monseigneur-Gosselin;G6V 5J9; ChaudiÃ¨re-Appalaches
LÃ©vis;Service des bibliothÃ¨ques et des lettres de la Ville de LÃ©vis;BibliothÃ¨que Saint-David;4, rue Olympique;G6W 6N3; ChaudiÃ¨re-Appalaches
L'Ãle-Perrot;BibliothÃ¨que de L'Ãle-Perrot;BibliothÃ¨que de L'Ãle-Perrot;120, boul. Perrot;J7V 3G1; MontÃ©rÃ©gie
Longueuil;BibliothÃ¨ques Longueuil;BibliothÃ¨que Claude-Henri-Grignon;1660, rue Bourassa;J4J 3A4; MontÃ©rÃ©gie
Longueuil;BibliothÃ¨ques Longueuil;BibliothÃ¨que Fatima;2130, rue Jean-Louis;J4K 4Y7; MontÃ©rÃ©gie
Longueuil;BibliothÃ¨ques Longueuil;BibliothÃ¨que Georges-Dor;2760, chemin de Chambly;J4L 1M6; MontÃ©rÃ©gie
Longueuil;BibliothÃ¨ques Longueuil;BibliothÃ¨que Hubert-Perron;1100, rue Beauregard;J4K 2L1; MontÃ©rÃ©gie
Longueuil;BibliothÃ¨ques Longueuil;BibliothÃ¨que Jacques-Ferron;100, rue Saint-Laurent Ouest;J4H 1M1; MontÃ©rÃ©gie
Longueuil;BibliothÃ¨ques Longueuil;BibliothÃ¨que J.-W.-Gendron;3875, Grande-AllÃ©e;J4T 2V8; MontÃ©rÃ©gie
Longueuil;BibliothÃ¨ques Longueuil;BibliothÃ¨que Muriel-Anne-Brown;225, rue Empire ;J4V 1T9; MontÃ©rÃ©gie
Longueuil;BibliothÃ¨ques Longueuil;BibliothÃ¨que Raymond-LÃ©vesque;7025, boul. Cousineau;J3Y 0H1; MontÃ©rÃ©gie
Longueuil;BibliothÃ¨ques Longueuil;RÃ©seau des bibliothÃ¨ques de Longueuil;7025, boulevard Cousineau;J3Y 0H1; MontÃ©rÃ©gie
Lorraine;BibliothÃ¨que municipale de Lorraine;BibliothÃ¨que de Lorraine;31, boulevard De Gaulle;J6Z 3W9; Laurentides
Louiseville;BibliothÃ¨que Jean-Paul-Plante;BibliothÃ¨que de Louiseville;276, avenue Saint-Laurent;J5V 1J9; Mauricie
Magog;BibliothÃ¨que MemphrÃ©magog;BibliothÃ¨que MemphrÃ©magog;90, rue Saint-David;J1X 0H9; Estrie
Marieville;BibliothÃ¨que commÃ©morative Desautels;BibliothÃ¨que commÃ©morative Desautels;1801, du Pont;J3M 1J7; MontÃ©rÃ©gie
Mascouche;BibliothÃ¨que Bernard-Patenaude;BibliothÃ¨que de Mascouche;3034, chemin Sainte-Marie;J7K 1P1; LanaudiÃ¨re
Mascouche;BibliothÃ¨que Bernard-Patenaude;BibliothÃ¨que de Mascouche;3015, chemin des AncÃªtres ;J7K 1X6; LanaudiÃ¨re
Mascouche;BibliothÃ¨que Bernard-Patenaude;BibliothÃ¨que de Mascouche;3034, chemin Sainte-Marie;J7K 1P1; LanaudiÃ¨re
Matane;BibliothÃ¨que municipale Fonds de solidaritÃ© FTQ;BibliothÃ¨que municipale, Fonds de solidaritÃ© FTQ (Matane);520, avenue Saint-JÃ©rÃ´me;G4W 3B5; Bas-Saint-Laurent
Mercier;BibliothÃ¨que de Mercier;BibliothÃ¨que de Mercier;16, rue du Parc;J6R 1E5; MontÃ©rÃ©gie
Mirabel;BibliothÃ¨que municipale de Mirabel;BibliothÃ¨que centrale - secteur de Saint-Janvier;17710, rue du Val-d'Espoir, C.P. 1170;J7J 1A1; Laurentides
Mirabel;BibliothÃ¨que municipale de Mirabel;Comptoir de service du secteur de Saint-Hermas;4305, rue Lalande;J7N 2Z4; Laurentides
Mirabel;BibliothÃ¨que municipale de Mirabel;Point de Service du secteur du Domaine-Vert Nord;17530, sur Jacques-Cartier;J7J 2M8; Laurentides
Mirabel;BibliothÃ¨que municipale de Mirabel;Succursale du secteur de Saint-Augustin;15005, rue des Saules;J7N 1Z9; Laurentides
Mirabel;BibliothÃ¨que municipale de Mirabel;Succursale du secteur de Saint-BenoÃ®t;9020, rue Dumouchel;J7N 2N8; Laurentides
Mirabel;BibliothÃ¨que municipale de Mirabel;Succursale du secteur de Saint-Canut;9950, boulevard de Saint-Canut;J7N 1K1; Laurentides
Mirabel;BibliothÃ¨que municipale de Mirabel;Succursale du secteur de Sainte-Scholastique;9943, rue de Belle-RiviÃ¨re;J7N 2X7; Laurentides
Mont-Joli;BibliothÃ¨que Jean-Louis Desrosiers;BibliothÃ¨que Jean-Louis-Desrosiers;1477, boul. Jacques-Cartier C.P. 576;G5H 3L3; Bas-Saint-Laurent
Mont-Laurier;BibliothÃ¨ques de Mont-Laurier;BibliothÃ¨que de Des Ruisseaux (Mont-Laurier);1269 boul. Des Ruisseaux;J9L 0H6; Laurentides
Mont-Laurier;BibliothÃ¨ques de Mont-Laurier;BibliothÃ¨que de Mont-Laurier;385, rue Du Pont;J9L 2R5; Laurentides
Mont-Laurier;BibliothÃ¨ques de Mont-Laurier;BibliothÃ¨que de Val-Limoges (Mont-Laurier);3620, chemin Val-Limoges;J9L 3G6; Laurentides
Montmagny;BibliothÃ¨que municipale de Montmagny;BibliothÃ¨que de Montmagny;138, rue Saint-Joseph Est;G5V 1K6; ChaudiÃ¨re-Appalaches
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Belleville;10400, avenue de Belleville;H1H 4Z7; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Benny;6400, avenue de Monkland;H4B 1H3; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que d'Ahuntsic;10300, rue Lajeunesse;H3L 2E5; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de Cartierville;5900, rue De Salaberry;H4J 1J8; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de CÃ´te-des-Neiges;5290, chemin de la CÃ´te-des-Neiges;H3T 1Y2; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de La Petite-Patrie;6707, avenue De Lorimier;H2G 2P8; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de l'Ãle-Bizard;500, montÃ©e de l'Ãglise;H9C 1G9; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de L'Ãle-des-Soeurs;260, rue Elgar;H3E 1C9; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de Notre-Dame-de-GrÃ¢ce;3755, rue Botrel;H4A 3G8; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de Parc-Extension;421, rue Saint-Roch;H3N 1K2; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de Pierrefonds;13555, boulevard de Pierrefonds;H9A 1A6; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de RiviÃ¨re-des-Prairies;9001, boulevard Perras;H1E 3J7; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de Rosemont;3131, boulevard Rosemont;H1Y 1M4; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de Saint-LÃ©onard;8420, boulevard Lacordaire;H1R 3G5; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de Saint-Michel;7601, rue FranÃ§ois-Perrault;H2A 3L6; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de Saint-Pierre;183, rue des Ãrables;H8R 1B1; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que de Salaberry;4170, rue de Salaberry;H4J 1H1; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que du BoisÃ©;2727, boulevard Thimens;H4R 1T4; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que du Haut-Anjou;7070, rue Jarry Est;H1J 1G4; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que du Plateau-Mont-Royal;465, avenue du Mont-Royal Est;H2J 1W3; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que du Vieux-Saint-Laurent;1380, rue de l'Ãglise;H4L 2H2; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Frontenac;2550, rue Ontario Est;H2K 1W7; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Henri-Bourassa;5400, boulevard Henri-Bourassa Est;H1G 2S9; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Hochelaga;1870, rue Davidson;H1W 2Y6; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que interculturelle;6767, chemin de la CÃ´te-des-Neiges;H3S 2T6; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Jacqueline-De Repentigny;5955, rue Bannantyne;H4H 1H6; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Jean-Corbeil;7500, avenue Goncourt;H1K 3X9; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Julio-Jean-Pierre;12002, boulevard Rolland;H1G 3W1; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Langelier;6473, rue Sherbrooke Est;H1N 1C5; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Le PrÃ©vost;7355, avenue Christophe-Colomb;H2R 2S5; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que L'Octogone;1080, avenue Dollard;H8N 2T9; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Maisonneuve;4120, rue Ontario Est;H1V 1J9; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Marc-Favreau;500, boulevard Rosemont;H2S 0C4; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Marie-Uguay;6052, boulevard Monk;H4E 3H6; MontrÃ©al
MontrÃ©al;BibliothÃ¨ques de MontrÃ©al;BibliothÃ¨que Mercier;8105, rue Hochelaga;H1L 2K9; MontrÃ©al
