ï»¿Nom de la bibliothÃ¨que;Nom du point de service;MunicipalitÃ© ;Adresse;Codepostal;Type de bibliothÃ¨que ;RÃ©gion administrative 
BibliothÃ¨que Christian-Roy;Livre-Service;L'Assomption;2724, boul. L'Ange-Gardien Nord;J5W4R8;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que Claude-Henri-Grignon de Sainte-AdÃ¨le;BibliothÃ¨que Claude-Henri-Grignon;Sainte-AdÃ¨le;555 boulevard de Sainte-AdÃ¨le porte 118;J8B1A7;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que commÃ©morative Desautels;BibliothÃ¨que commÃ©morative Desautels;Marieville;1801, du Pont;J3M1J7;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que commÃ©morative Pettes;BibliothÃ¨que CommÃ©morative Pettes;Lac-Brome;276, chemin Knowlton;J0E1V0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que d'Alma;BibliothÃ¨que d'Alma;Alma;500, rue Collard Ouest;G8B1N2;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨que d'Alma;BibliothÃ¨que de Saint-Coeur de Marie;Alma;5791 avenue du pont nord;G8E1X1;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨que de Baie d'UrfÃ©;BibliothÃ¨que de Baie-d'UrfÃ©;Baie-D'UrfÃ©;20551 ch. Lakeshore ;H9X1R3;bibliothÃ¨que publique autonome;MontrÃ©al
BibliothÃ¨que de Beaconsfield;BibliothÃ¨que municipale de Beaconsfield;Beaconsfield;303, boul. Beaconsfield;H9W4A7;bibliothÃ¨que publique autonome;MontrÃ©al
BibliothÃ¨que de Blainville;BibliothÃ¨que Paul-Mercier - Blainville;Blainville;1003, rue de la Mairie;J7C3C7;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que de Boisbriand;BibliothÃ¨que de Boisbriand;Boisbriand;901, boul. Grande-AllÃ©e;J7G1W6;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que de Brossard Georgette-Lepage;BibliothÃ¨que de Brossard;Brossard;7855, avenue San-Francisco;J4X2A4;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que de Chelsea;BibliothÃ¨que de Chelsea;Chelsea;100, chemin Old Chelsea;J9B1C1;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que de Chertsey;BibliothÃ¨que de Chertsey;Chertsey;333 Avenue de l'AmitiÃ©;J0K3K0;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que de Coaticook inc.;BibliothÃ¨que FranÃ§oise-Maurice;Coaticook;34, rue Main Est;J1A1N2;bibliothÃ¨que publique autonome;Estrie
BibliothÃ¨que de Delson;BibliothÃ¨que de Delson;Delson;1, 1Ã¨re avenue;J5B1M9;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que de la Ville de Notre-Dame-des-Prairies;BibliothÃ¨que municipale de Notre-Dame-des-Prairies;Notre-Dame-des-Prairies;171, rue JettÃ©;J6E1H7;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que de L'Ãle-Perrot;BibliothÃ¨que de L'Ãle-Perrot;L'Ãle-Perrot;120, boul. Perrot;J7V3G1;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que de Mercier;BibliothÃ¨que de Mercier;Mercier;16, rue du Parc;J6R1E5;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que de Notre-Dame-du-Mont-Carmel;BibliothÃ¨que municipale Notre-Dame-du-Mont-Carmel;Notre-Dame-du-Mont-Carmel;3991, Mgr BÃ©liveau ;G0X3J0;bibliothÃ¨que publique autonome;Mauricie 
BibliothÃ¨que de Plessisville;BibliothÃ¨que de Plessisville;Plessisville;1800, rue Saint-Calixte;G6L1R6;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que de Rigaud;BibliothÃ¨que municipale de Rigaud;Rigaud;102, rue St-Pierre;J0P1P0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que de Saint-Amable;BibliothÃ¨que Jacqueline-Gemme;Saint-Amable;575, rue Principale;J0L1N0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que de Saint-Bruno-de Montarville;BibliothÃ¨que Georges-Brossard de Saint-Bruno-de-Montarville;Saint-Bruno-de-Montarville;82, boul. Seigneurial Ouest;J3V5N7;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que de Saint-Constant;BibliothÃ¨que de Saint-Constant;Saint-Constant;121 saint-Pierre bureau 200;J5A0M3;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que de Sainte-Martine;BibliothÃ¨que de Sainte-Martine;Sainte-Martine;164, rue Saint-Joseph;J7X1A2;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que de Sainte-ThÃ©rÃ¨se;BibliothÃ¨que de Sainte-ThÃ©rÃ¨se;Sainte-ThÃ©rÃ¨se;150, boul. du SÃ©minaire;J7E1Z2;bibliothÃ¨que publique autonome;Laurentides
Bibliotheque de Saint-FÃ©lix-de-Valois;BibliothÃ¨que de Saint-FÃ©lix-de-Valois;Saint-FÃ©lix-de-Valois;4863, rue Principale;J0K2M0;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que de Terrebonne;BibliothÃ¨que AndrÃ©-GuÃ©rard;Terrebonne;3425, rue Camus;J6Y0C8;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que de Terrebonne;BibliothÃ¨que secteur de La Plaine;Terrebonne;6900, rue GuÃ©rin;J7M1L9;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que de Terrebonne;BibliothÃ¨que secteur de Lachenaie;Terrebonne;3060, chemin Saint-Charles;J6V1A1;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que de Terrebonne;BibliothÃ¨que de l'Ãle-des-Moulins;Terrebonne;855, Ãle-des-Moulins;J6W4N7;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que de Val-David;BibliothÃ¨que de Val-David;Val-David;1355, rue de l'AcadÃ©mie;J0T2N0;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que de Westmount;BibliothÃ¨que de Westmount;Westmount;4574, rue Sherbrooke Ouest;H3Z1G1;bibliothÃ¨que publique autonome;MontrÃ©al
BibliothÃ¨que des Coteaux;BibliothÃ¨que Des Coteaux;Les Coteaux;65, route 338;J7X1A2;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que Deux-Montagnes;BibliothÃ¨que de Deux-Montagnes;Deux-Montagnes;200, rue Henri-Dunant;J7R4W6;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que Dominique-Julien;BibliothÃ¨que de Beauharnois;Beauharnois;39, rue Richardson;J6N2T4;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que Ãdith-PoirÃ©;BibliothÃ¨que Ãdith-PoirÃ©;Saint-Lambert-de-Lauzon;1275, rue des Ãrables;G0S2W0;bibliothÃ¨que publique autonome;ChaudiÃ¨re-Appalaches
BibliothÃ¨que et Archives nationales du QuÃ©bec -  Grande BibliothÃ¨que;Grande BibliothÃ¨que (BAnQ);MontrÃ©al;475, boulevard De Maisonneuve Est;H2L5C4;BibliothÃ¨que et Archives nationales du QuÃ©bec ;MontrÃ©al
BibliothÃ¨que FranÃ§oise-Angers;BibliothÃ¨que FranÃ§oise Angers;L'Ãpiphanie;83, rue Amireault;J5X1A1;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que Gabrielle-Giroux-Bertrand;BibliothÃ¨que Gabrielle-Giroux-Bertrand;Cowansville;608, rue du Sud ;J2K2Y1;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que Gaby-Farmer-Denis;BibliothÃ¨que Gaby-Farmer-Denis;Les CÃ¨dres;141, Rue Valade;J7T1S9;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que Georges-Henri-LÃ©vesque;BibliothÃ¨que Georges-Henri-LÃ©vesque;Roberval;829, boulevard Saint-Joseph;G8H2L6;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨que GisÃ¨le ParÃ©;BibliothÃ¨que GisÃ¨le-ParÃ© (Sainte-Julienne);Sainte-Julienne;2550, rue EugÃ¨ne-Marsan;J0K2T0;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que Honorius-Provost;BibliothÃ¨que Honorius-Provost;Sainte-Marie;80, rue Saint-Antoine;G6E4B8;bibliothÃ¨que publique autonome;ChaudiÃ¨re-Appalaches
BibliothÃ¨que Intermunicipale Joliette-Saint-Charles-BorromÃ©e;BibliothÃ¨que Rina-Lasnier;Joliette;57, rue Saint-Pierre Sud;J6E5Y5;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que Jacques-Lemoyne-de-Sainte-Marie;BibliothÃ¨que de Varennes;Varennes;2221, boul. RenÃ©-Gaultier;J3X1E3;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que Jean-Charles-Des Roches;BibliothÃ¨que Jean-Charles-Des Roches;PrÃ©vost;2945, boul du CurÃ©-Labelle;J0R1T0;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que Jean-Lapierre;BibliothÃ¨que de Grande-EntrÃ©e;Les Ãles-de-la-Madeleine;214, route 199;G4T7A4;bibliothÃ¨que publique autonome;GaspÃ©sie-Ãles-de-la-Madeleine
BibliothÃ¨que Jean-Lapierre;BibliothÃ¨que de L'Ile-du-Havre-Aubert;Les Ãles-de-la-Madeleine;104-280, chemin de Bassin;G4T0B5;bibliothÃ¨que publique autonome;GaspÃ©sie-Ãles-de-la-Madeleine
BibliothÃ¨que Jean-Lapierre;BibliothÃ¨que Jean-Lapierre;Les Ãles-de-la-Madeleine;37, chemin Central;G4T5H1;bibliothÃ¨que publique autonome;GaspÃ©sie-Ãles-de-la-Madeleine
BibliothÃ¨que Jean-Louis Desrosiers;BibliothÃ¨que Jean-Louis-Desrosiers;Mont-Joli;1477, boul. Jacques-Cartier C.P. 576;G5H3L3;bibliothÃ¨que publique autonome;Bas-Saint-Laurent
BibliothÃ¨que Jean-Luc-Grondin;BibliothÃ¨que Jean-Luc-Grondin;Stoneham-et-Tewkesbury;325, chemin du Hibou;G3C1R8;bibliothÃ¨que publique autonome;Capitale-Nationale
BibliothÃ¨que Jean-Marc-Belzile;BibliothÃ¨que Jean-Marc-Belzile;Lachute;378, rue Principale;J8H1Y2;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que Jean-Paul-Plante;BibliothÃ¨que de Louiseville;Louiseville;276, avenue Saint-Laurent;J5V1J9;bibliothÃ¨que publique autonome;Mauricie 
BibliothÃ¨que Jules-Fournier;BibliothÃ¨que Jules-Fournier;Coteau-du-Lac;3, rue du Parc;J0P1B0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que La Reliure;BibliothÃ¨que La Reliure;Saint-Henri;217, rue Commerciale;G0R3E0;bibliothÃ¨que publique autonome;ChaudiÃ¨re-Appalaches
BibliothÃ¨que La SabliÃ¨re;BibliothÃ¨que Claude-Jasmin de Pointe-Calumet;Pointe-Calumet;190, 41e avenue, suite 100;J0N1G0;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que Le Trivent;BibliothÃ¨que Le Trivent;Sainte-Brigitte-de-Laval;3, rue du Couvent;G0A3K0;bibliothÃ¨que publique autonome;Capitale-Nationale
BibliothÃ¨que Le Vaisseau d'Or;BibliothÃ¨que le Vaisseau d'Or;Saint-Philippe;2225, route Ãdouard VII;J0L2K0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que LÃ©o-Lecavalier (La Prairie);BibliothÃ¨que LÃ©o-Lecavalier;La Prairie;500, rue Saint-Laurent;J5R5X2;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que L'Hiboucou (Thetford Mines);BibliothÃ¨que de Black Lake;Thetford Mines;499, rue Saint-DÃ©sirÃ©;G6H1L7;bibliothÃ¨que publique autonome;ChaudiÃ¨re-Appalaches
BibliothÃ¨que L'Hiboucou (Thetford Mines);BibliothÃ¨que du CÃ©gep de Thetford;Thetford Mines;671, boulevard Frontenac Ouest;G6G1N1;bibliothÃ¨que publique autonome;ChaudiÃ¨re-Appalaches
BibliothÃ¨que L'Hiboucou (Thetford Mines);BibliothÃ¨que de l'AmitiÃ©;Thetford Mines;5785, boulevard Frontenac Est, local 3;G6H4H9;bibliothÃ¨que publique autonome;ChaudiÃ¨re-Appalaches
BibliothÃ¨que L'Hiboucou (Thetford Mines);BibliothÃ¨que L'Hiboucou;Thetford Mines;5, rue de la Fabrique;G6G2N4;bibliothÃ¨que publique autonome;ChaudiÃ¨re-Appalaches
BibliothÃ¨que Lisette-Morin;BibliothÃ¨que Pascal-Parent;Rimouski;22, rue LÃ©vesque;G5N5S6;bibliothÃ¨que publique autonome;Bas-Saint-Laurent
BibliothÃ¨que Lisette-Morin;BibliothÃ¨que de Pointe-au-PÃ¨re;Rimouski;315, avenue Thomas-Dionne;G5M1M7;bibliothÃ¨que publique autonome;Bas-Saint-Laurent
BibliothÃ¨que Lisette-Morin;BibliothÃ¨que Lisette-Morin;Rimouski;110, rue de l'ÃvÃªchÃ© Est, C.P. 710;G5L7C7;bibliothÃ¨que publique autonome;Bas-Saint-Laurent
BibliothÃ¨que Lisette-Morin;BibliothÃ¨que Ãmile-Gagnon;Rimouski;130 Rue du Mont St Louis, Rimousk;G0L1B0;bibliothÃ¨que publique autonome;Bas-Saint-Laurent
BibliothÃ¨que Louis-Ange-Santerre;BibliothÃ¨que Louis-Ange-Santerre;Sept-Ãles;500, avenue Jolliet;G4R2B4;bibliothÃ¨que publique autonome;CÃ´te-Nord
BibliothÃ¨que Louise Hall de Farnham;BibliothÃ¨que de Farnham;Farnham;479, rue de l'HÃ´tel-de-Ville;J2N2H3;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que Madeleine-Doyon;BibliothÃ¨que Madeleine-Doyon;Beauceville;100, Place de l'Ãglise;G5X1X3;bibliothÃ¨que publique autonome;ChaudiÃ¨re-Appalaches
BibliothÃ¨que Madeleine-Gagnon;BibliothÃ¨que Madeleine-Gagnon;Amqui;24, promenade de l'HÃ´tel-de-Ville;G5J3E1;bibliothÃ¨que publique autonome;Bas-Saint-Laurent
BibliothÃ¨que Marie-Uguay;BibliothÃ¨que Marie-Uguay;Notre-Dame-de-l'Ãle-Perrot;1300, boul. Don Quichotte;J7W1G2;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que Marie-Victorin;BibliothÃ¨que Marie-Victorin;L'Ancienne-Lorette;1635, rue Notre-Dame;G2E3B4;bibliothÃ¨que publique autonome;Capitale-Nationale
BibliothÃ¨que MemphrÃ©magog;BibliothÃ¨que MemphrÃ©magog;Magog;90, rue Saint-David;J1X0H9;bibliothÃ¨que publique autonome;Estrie
BibliothÃ¨que Montarville-Boucher-De La BruÃ¨re;BibliothÃ¨que Montarville-Boucher-De la BruÃ¨re;Boucherville;501, chemin du Lac;J4B6V6;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale;Espace culturel de Cantley;Cantley;6, imp. des Ãtoiles;J8V0C6;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale;BibliothÃ¨que de Sainte-Anne-de-Bellevue;Sainte-Anne-de-Bellevue;40, rue St-Pierre;H9X1Y6;bibliothÃ¨que publique autonome;MontrÃ©al
BibliothÃ¨que municipale;BibliothÃ¨que municipale de Saint-HonorÃ©-de-Chicoutimi;Saint-HonorÃ©;100, rue Paul-AimÃ© Hudon;G0V1L0;bibliothÃ¨que publique autonome;Saguenay-Lac-Saint-Jean
BibliothÃ¨que municipale;BibliothÃ¨que municipale de Saint-Pie;Saint-Pie;65-A, Avenue Saint-FranÃ§ois;J0H1W0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale;BibliothÃ¨que municipale de Shannon;Shannon;50, rue St-Patrick;G0A4N0;bibliothÃ¨que publique autonome;Capitale-Nationale
BibliothÃ¨que municipale Alice-Lane;BibliothÃ¨que municipale Alice-Lane;Baie-Comeau;6, avenue Radisson;G4Z1W4;bibliothÃ¨que publique autonome;CÃ´te-Nord
BibliothÃ¨que municipale Alice-Lane;Point de service;Baie-Comeau;1660 Rue de Bretange;G5C3S3;bibliothÃ¨que publique autonome;CÃ´te-Nord
BibliothÃ¨que municipale Alice-Quintal;BibliothÃ¨que Alice-Quintal;Rawdon;3643, rue Queen;J0K1S0;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que municipale CÃ´me-Saint-Germain;BibliothÃ¨que publique de Drummondville;Drummondville;425, rue des Forges;J2B0G4;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que municipale d'Acton Vale;BibliothÃ¨que municipale d'Acton Vale;Acton Vale;1093-A, rue Saint-AndrÃ©;J0H1A0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale d'Amos;BibliothÃ¨que d'Amos;Amos;222, 1Ã¨re Avenue Est;J9T1H3;bibliothÃ¨que publique autonome;Abitibi-TÃ©miscamingue
BibliothÃ¨que municipale de BÃ©cancour;BibliothÃ¨que secteur Sainte-Gertrude;BÃ©cancour;6095, des Pins;G9H3K8;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que municipale de BÃ©cancour;BibliothÃ¨que secteur Saint-GrÃ©goire;BÃ©cancour;4040, boul. Port-Royal;G9H1Y9;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que municipale de BÃ©cancour;BibliothÃ¨que de BÃ©cancour;BÃ©cancour;1295, avenue Nicolas-Perrot;G9H1A1;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que municipale de BÃ©cancour;BibliothÃ¨que secteur PrÃ©cieux-Sang;BÃ©cancour;10995, ch. du Saint-Laurent;G9H3G1;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que municipale de BÃ©cancour;BibliothÃ¨que secteur Gentilly;BÃ©cancour;1920, boul. BÃ©cancour;G9H3V3;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que municipale de BÃ©cancour;BibliothÃ¨que secteur Sainte-AngÃ¨le-de-Laval;BÃ©cancour;14700, boul. BÃ©cancour;G9H2L4;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que municipale de Beloeil;BibliothÃ¨que municipale de Beloeil;Beloeil;620, rue Richelieu;J3G5E8;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Bois-des-Filion;BibliothÃ¨que de Bois-des-Filion;Bois-des-Filion;60, 36e Avenue;J6Z2G6;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Candiac;BibliothÃ¨que de Candiac;Candiac;59, chemin Haendel;J5R1R7;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Chambly;BibliothÃ¨que de Chambly;Chambly;1625, boulevard de PÃ©rigny;J3L1X1;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de ChÃ¢teauguay;BibliothÃ¨que municipale de ChÃ¢teauguay;ChÃ¢teauguay;25, boul. Maple;J6J3P7;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de ChÃ¢teauguay;BibliothÃ¨que municipale de ChÃ¢teauguay;ChÃ¢teauguay;5, boulevard D'Youville;J6J2P8;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Chibougamau;BibliothÃ¨que de Chibougamau;Chibougamau;601, 3e Rue;G8P3A2;bibliothÃ¨que publique autonome;Nord-du-QuÃ©bec
BibliothÃ¨que municipale de Contrecoeur;BibliothÃ¨que de Contrecoeur;Contrecoeur;5000, route Marie-Victorin;J0L1C0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que municipale de Donnacona;BibliothÃ¨que municipale de Donnacona;Donnacona;300 rue de l'Ãglise;G3M1Z5;bibliothÃ¨que publique autonome;Capitale-Nationale
BibliothÃ¨que municipale de Dorval;BibliothÃ¨que municipale de Dorval;Dorval;1401, chemin Bord-du-Lac-Lakeshore;H9S2E5;bibliothÃ¨que publique autonome;MontrÃ©al
BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Bernard-Lonergan;Gatineau;181, rue Joseph;J8L1G6;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Docteur-Jean-Lorrain;Gatineau;20, boulevard Lorrain;J8P2C8;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Lucien-Lalonde;Gatineau;225, rue Berri;J8Y4K1;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que de la Maison du Citoyen;Gatineau;25, rue Laurier;J8X4C8;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Lucy-Faris;Gatineau;181, rue Principale;J9H6A6;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que de Riviera;Gatineau;12, rue de Picardie;J8T1N9;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Guy-Sanche ;Gatineau;855, boulevard de la Gappe;J8T8H9;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Jean-Marie-Caron;Gatineau;430, rue du ProgrÃ¨s;J8M1T3;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que AurÃ©lien-Doucet;Gatineau;207, boulevard du Mont-Bleu;J8Z3G3;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Manise-Morin;Gatineau;36, chemin de MontrÃ©al Est;J8M1E9;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Donalda-Charron;Gatineau;255, rue de Bruxelles;J9J0M5;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de Kirkland / Kirkland Municipal Library;BibliothÃ¨que de Kirkland;Kirkland;17100 Boul. Hymus;H9J2W2;bibliothÃ¨que publique autonome;MontrÃ©al
BibliothÃ¨que municipale de La PÃªche;BibliothÃ¨que de Lac-des-Loups (La PÃªche);La PÃªche;275, rue Pontbriand;J0X3K0;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de La PÃªche;BibliothÃ¨que de Sainte-CÃ©cile-de-Masham (La PÃªche);La PÃªche;5-A, Route Principale Ouest;J0X2W0;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de La PÃªche;BibliothÃ¨que de Wakefield (La PÃªche);La PÃªche;1-38, chemin de la VallÃ©e de Wakefield;J0X3G0;bibliothÃ¨que publique autonome;Outaouais
BibliothÃ¨que municipale de La Tuque;BibliothÃ¨que Annie-St-Arneault ;La Tuque;575, rue St-EugÃ¨ne;G9X2T5;bibliothÃ¨que publique autonome;Mauricie 
BibliothÃ¨que municipale de la Ville de Saint-Sauveur;BibliothÃ¨que de Saint-Sauveur;Saint-Sauveur;1, Place de la Mairie;J0R1R6;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que municipale de Lac-MÃ©gantic (MÃ©diathÃ¨que municipale Nelly-Arcan);MÃ©diathÃ¨que Nelly-Arcan;Lac-MÃ©gantic;3700 rue Lemieux;G6B1S7;bibliothÃ¨que publique autonome;Estrie
BibliothÃ¨que municipale de Lavaltrie;BibliothÃ¨que de Lavaltrie;Lavaltrie;241, rue Saint-Antoine Nord;J5T2G7;bibliothÃ¨que publique autonome;LanaudiÃ¨re
