ï»¿OBJECTID,MUNICIPALITE,QUARTIER,PUITS,PROTECTION,Shape.STArea(),Shape.STLength()
52,86042,Mont-Brun,Bureau de quartier,IntermÃ©diaire bactÃ©riologique,31374.94157527,628.113567982678
53,86042,Destor,P-1,ImmÃ©diate,2815.21860375,188.291791693438
54,86042,Mont-Brun,P-1,ImmÃ©diate,2815.21860375,188.291791693438
55,86042,AÃ©roport,P-1,ImmÃ©diate,2815.21860375,188.291791693438
56,86042,AÃ©roport,P-3,ImmÃ©diate,2815.21860375,188.291791693438
57,86042,ClÃ©ricy,CLSC,ImmÃ©diate,2815.21860375,188.291791693438
58,86042,ClÃ©ricy,Ãcole,ImmÃ©diate,2815.21860375,188.291791693438
59,86042,Granada,Centre Plein-air,ImmÃ©diate,2815.21860375,188.291791693438
60,86042,Bellecombe,Centre des loisirs,ImmÃ©diate,2815.21860375,188.291791693438
61,86042,ClÃ©ricy,Bureau de quartier,ImmÃ©diate,2815.21860375,188.291791693438
62,86042,Bellecombe,Bureau de quartier,ImmÃ©diate,2815.21860375,188.291791693438
63,86042,Mc Watters,Bureau de quartier,ImmÃ©diate,2815.21860375,188.291791693438
64,86042,Montbeillard,Bureau de quartier,ImmÃ©diate,2815.21860375,188.291791693438
65,86042,D'Alembert,Bureau de quartier,ImmÃ©diate,2815.21860375,188.291791693438
66,86042,Rollet,Bureau de quartier,ImmÃ©diate,2815.21860375,188.291791693438
67,86042,Arntfield,Bureau de quartier,ImmÃ©diate,2815.21860375,188.291791693438
68,86042,Cloutier,Bureau de quartier,ImmÃ©diate,2815.21860375,188.291791693438
69,86042,D'Alembert,Ãcole,ImmÃ©diate,2815.21860375,188.291791693438
70,86042,Bellecombe,Ãcole,ImmÃ©diate,2815.21860375,188.291791693438
71,86042,Cloutier,Ãcole,ImmÃ©diate,2815.21860375,188.291791693438
72,86042,Mc Watters,Ãcole,ImmÃ©diate,2815.21860375,188.291791693438
73,86042,Mont-Brun,Ãcole,ImmÃ©diate,2815.21860375,188.291791693438
74,86042,Montbeillard,Ãcole,ImmÃ©diate,2815.21860375,188.291791693438
75,86042,Rollet,Ãcole,ImmÃ©diate,2815.21860375,188.291791693438
76,86042,Mont-Brun,Bureau de quartier,ImmÃ©diate,2815.21860375,188.291791693438
77,86042,Beaudry,P-1,ÃloignÃ©e,94503.83195,3730.44207189415
78,86042,Beaudry,P-1,IntermÃ©diaire bactÃ©riologique,10201.11915,425.313245069869
79,86042,Beaudry,P-1,IntermÃ©diaire virologique,30136.4811,1127.91094696828
80,86042,Beaudry,P-1,ImmÃ©diate,2826.96773632,188.487788526387
81,86042,Ãvain,P6-P8,IntermÃ©diaire bactÃ©riologique,449625.43547723,3749.14510589278
82,86042,Ãvain,P1,IntermÃ©diaire bactÃ©riologique,103251.49145058,3169.75473456933
83,86042,Ãvain,P6-P8,IntermÃ©diaire virologique,1040921.61543671,5318.24394549839
84,86042,Ãvain,P1,IntermÃ©diaire virologique,183364.24435359,6044.80738721431
85,86042,Ãvain,P6-P8,ÃloignÃ©e,1806675.64458384,6833.65798803275
86,86042,Ãvain,P1,ÃloignÃ©e,212891.01027121,7363.98232686065
87,86042,Ãvain,P1,ImmÃ©diate,2824.52714047,188.447105474657
88,86042,Ãvain,P6,ImmÃ©diate,2824.527250345,188.447109133998
89,86042,Ãvain,P8,ImmÃ©diate,2824.52721363,188.447107909504
90,86042,Cadillac,P2,ImmÃ©diate,2828.61564059,188.667106441919
91,86042,Cadillac,P1,ImmÃ©diate,2830.66966231,188.738202422997
92,86042,Cadillac,P1,IntermÃ©diaire bactÃ©riologique,14916.477235035,466.496713713675
93,86042,Cadillac,P2,IntermÃ©diaire bactÃ©riologique,10727.01669204,404.28976747216
94,86042,Cadillac,P1,IntermÃ©diaire virologique,36341.507942155,879.206044886978
95,86042,Cadillac,P2,IntermÃ©diaire virologique,24666.370179595,746.811600913229
96,86042,Cadillac,P1,ÃloignÃ©e,249745.424692935,2847.62723775412
97,86042,Cadillac,P2,ÃloignÃ©e,207204.025434,2875.81355992441
