ï»¿NAC_long,NAC,Titre,Date,Objet,Artiste,Biographie,Nationalite,Materiaux,Medium,Support,Hauteur,Largeur,Longueur,Profondeur,Hauteur_exterieure,Largeur_exterieure,Continent_origine,Pays_origine,Province_origine,Region_administrative_origine,Ville_origine
2006.005.001,2006.5.1,Les amants de Sarajevo,1993,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,64.5,80,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2006.006.001,2006.6.1,Axone,2006,Sculpture,Luc Boyer,"QuÃ©bec, 1955 -",Canadien,"Bois, file d'acier, roche",,,230.5,28,,23,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2006.007.001,2006.7.1,Fondation hospitaliÃ¨re d'Amos,1993,Estampe,Roger Pelerin,"Asbestos (Sainte-Eulalie), 1945 - ",Canadien,,encre,papier,,,,,42.6,53,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Ãle NÃ©pawa (Sainte-HÃ©lÃ¨ne-de-Mancebourg)
2006.007.002,2006.7.2,Conseil de la culture,2001,Estampe,Roger Pelerin,"Asbestos (Sainte-Eulalie), 1945 - ",Canadien,,encre,papier,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Ãle NÃ©pawa (Sainte-HÃ©lÃ¨ne-de-Mancebourg)
2006.007.003,2006.7.3,InfirmiÃ¨re de colonie,2005,Estampe,Roger Pelerin,"Asbestos (Sainte-Eulalie), 1945 - ",Canadien,,encre,papier,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Ãle NÃ©pawa (Sainte-HÃ©lÃ¨ne-de-Mancebourg)
2006.007.004,2006.7.4,EntrÃ©e scolaire L'or et des bois,2005,Estampe,Roger Pelerin,"Asbestos (Sainte-Eulalie), 1945 - ",Canadien,,encre,papier,,,,,42.6,53,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Ãle NÃ©pawa (Sainte-HÃ©lÃ¨ne-de-Mancebourg)
2006.007.005,2006.7.5,Et le gagnant est...,2001,Estampe,Roger Pelerin,"Asbestos (Sainte-Eulalie), 1945 - ",Canadien,,encre,papier,,,,,53,43,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Ãle NÃ©pawa (Sainte-HÃ©lÃ¨ne-de-Mancebourg)
2006.007.006,2006.7.6,En avant la musique,1996,Estampe,Roger Pelerin,"Asbestos (Sainte-Eulalie), 1945 - ",Canadien,,encre,papier,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Ãle NÃ©pawa (Sainte-HÃ©lÃ¨ne-de-Mancebourg)
2006.007.007,2006.7.7,"Parc Ã  fleur d'eau, Rouyn",1999,Estampe,Roger Pelerin,"Asbestos (Sainte-Eulalie), 1945 - ",Canadien,,encre,papier,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Ãle NÃ©pawa (Sainte-HÃ©lÃ¨ne-de-Mancebourg)
2006.008.001,2006.8.1,La triologie,2005,Photographie,VÃ©ronique Doucet,"Arthabaska, 1973 - ",Canadienne,,encre,papier photographique,,,,,64.5,80,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2006.009.001.1-3,2006.9.1.1-3,Sans titre,2003,Sculpture,BGL,,Canadien,bois; peinture; encre,,,,6.5,21.5,4.2,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2006.010.001.1-5,2006.10.1.1-5,TracÃ© dans la chair,2006,Techniques mixtes,ValÃ©ry Hamelin,"Rouyn-Noranda, 1973 - ",Canadienne,papier; graphite; cire; Ã©oline; bois; mÃ©tal,,,9.4,10,,6.6,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2006.011.001,2006.11.1,Vernissage IV,2004,Estampe,Roger Pelerin,"Asbestos (Sainte-Eulalie), 1945 - ",Canadien,,encre,papier,,,,,25.1,27.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Ãle NÃ©pawa (Sainte-HÃ©lÃ¨ne-de-Mancebourg)
2007.001.001,2007.1.1,Coexistence,2006,Techniques mixtes,DaniÃ¨le Frenette,"Thetford Mines,      - ",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Val-d'Or
2007.002.001,2007.2.1,Traverser l'hiver III,2002,Peinture,MichÃ¨le Pedneault,,Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Senneterre
2007.003.001.1-2,2007.3.1.1-2,La derniÃ¨re glaciation,1994,Sculpture,Jacques Baril,"Val-d'Or, 1953 - ",Canadien,mÃ©tal; verre; pierre,,,128,88,,55,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Gallichan
2007.004.001,2007.4.1,Et pourtant dans le monde il y a... les rÃªves profonds comme la pluie.,2006,Peinture,Martine Savard,"MontrÃ©al, 1960 - ",Canadienne,,acrylique,toile sur chÃ¢ssis,,,,4.5,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2007.005.001,2007.5.1,Traces suite I,2006,Photographie,Jocelyne Labrecque,"Amos, 1948 - ",Canadienne,,encre,papier,,,,,53,43,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2007.006.001,2007.6.1,Sous l'eau,2007,Peinture,Virginia PÃ©sÃ©mapÃ©o-Bordeleau,"Rapid-des-CÃ¨dres, 1951 - ",Canadienne,,acrylique,papier,,,,,31.6,38,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Destor
2007.007.001,2007.7.1,First Snowfall,1978,Techniques mixtes,Laimon Mitris,"Riga, 1920 - Rouyn-Noranda, 2009",Canadien,,acrylique; encre,carton,,,,,74,94.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2007.007.002,2007.7.2,Late October,1978,Techniques mixtes,Laimon Mitris,"Riga, 1920 - Rouyn-Noranda, 2009",Canadien,,acrylique; encre,carton,,,,,46,54,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2007.008.001.1-10,2007.8.1.1-10,Sans titre,1995,Installation,Daniel Corbeil,"Val-d'Or, 1960 - ",Canadien,"mÃ©tal; mÃ©tal, cuivre; bois; bois, masonite; peinture; vernis",encre,papier photographique,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Val-d'Or
2007.008.002,2007.8.2,Le brochet,2003,Estampe,Marilyse Goulet,"Joliette, 1972 - ",Canadienne,,encre,papier,,,,,26.5,68.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2007.008.003.1-18,2007.8.3.1-18,Les Milles Feuilles,1989,Livre/Album,Artistes variÃ©s,,,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2007.009.001.1-3,2007.9.1.1-3,"Vues aÃ©riennes du Moyen-Nord, sites nos. 30, 31, 32",2000,Photographie,Daniel Corbeil,"Val-d'Or, 1960 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Val-d'Or
2007.010.001,2007.10.1,Les dorÃ©s,1980,Peinture,Ma-Reine BÃ©rubÃ©,"Beauce, 1919 - Hull, 2004",Canadienne,,aquarelle,papier,,,,,41,51,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Val-d'Or
2007.011.001,2007.11.1,Vague de synthÃ¨se,2007,Peinture,Brigitte Toutant,"Rouyn-Noranda,      - ",Canadienne,,acrylique,toile sur chÃ¢ssis,,,,4,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2007.012.001,2007.12.1,Beyond the green planet,1978,Techniques mixtes,Laimon Mitris,"Riga, 1920 - Rouyn-Noranda, 2009",Canadien,,acrylique; sable; bois; masonite,masonite,,,,,71.5,86.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2008.001.001,2008.1.1,Anneau de glace,2001,Peinture,Norbert Lemire,"Saint-Rose-de-Poularies, 1949 - ",Canadien,,huile,toile,,,,,63,93.4,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2008.001.002,2008.1.2,Sans Titre (Gitane),1994 c,Peinture,Norbert Lemire,"Saint-Rose-de-Poularies, 1949 - ",Canadien,,aquarelle,papier,,,,,69.5,89.2,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2008.001.003,2008.1.3,"Sans titre, sÃ©rie les anonymes",1991,Techniques mixtes,France LachaÃ®ne,"Authier Nord, 1956 - ",Canadienne,crayon; papier; cadre en plastique,,,,,,,20,40,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2008.001.004,2008.1.4,"Moi, Simone (Simone de Beauvoir)",1993,Techniques mixtes,France LachaÃ®ne,"Authier Nord, 1956 - ",Canadienne,piÃ¨ces de dactylo,,,,,,,18.2,13.2,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2008.002.001,2008.2.1,Femme maison de protection,2008,Peinture,JosÃ©e Lefebvre,,Canadienne,,acrylique,papier,,,,,41,36,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Ville-Marie
2008.002.002,2008.2.2,Mai,2008,Estampe,Line Lacasse,,Canadienne,,encre,papier,,,,,36,31,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2008.002.003,2008.2.3,Parti ailleurs,2008,Sculpture,Carole Kruger,"BÃ©arn,      - ",Canadienne,papier; colle,,,7.1,7.2,,5.3,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,BÃ©arn
2008.003.001,2008.3.1,Lis,2001,Estampe,Joanne Poitras,"Ville-Marie, 1956 - ",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2008.003.002,2008.3.2,SÃ©rie pÃªche blanche I,2003,Techniques mixtes,Marilyse Goulet,"Joliette, 1972 - ",Canadienne,,peinture,toile sur chÃ¢ssis,,,,,25.5,31,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2008.003.003,2008.3.3,SÃ©duction,2006,Peinture,Martine Savard,"MontrÃ©al, 1960 - ",Canadienne,Ã©mail sur cuivre,acrylique; encre,bois,,,,4.9,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2008.004.001,2008.4.1,J'ai attachÃ© l'horizon,2008,Peinture,Liliane Gagnon,"La Sarre(?),      - ",Canadienne,"racine; bois, bambou",peinture,Ã©corce; papier,,,,,27.5,27.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Gallichan
2008.004.002,2008.4.2,J'ai tressÃ© mon paysage,2008,Peinture,Liliane Gagnon,"La Sarre(?),      - ",Canadienne,,peinture,Ã©corce,,,,,27.5,27.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Gallichan
2008.005.001,2008.5.1,Fibrilles,2008,Sculpture,Luc Boyer,"QuÃ©bec, 1955 -",Canadien,papier Kraft; mÃ©tal,,,71,23,,15,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2009.001.001,2009.1.1,Avec (Ek) dâla broche pis du tape I et II,2009,Photographie,Patrick BernÃ¨che,"Angliers,      - ",Canadien,,encre,papier photographique,,,,,45,24.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2009.002.001,2009.2.1,ForÃªt noire,2009,Dessin,Michel Villeneuve,"Guyenne, 1956 - ",Canadien,,crayon de plomb,carton,,,,,50.5,39.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2009.003.001,2009.3.1,L'essentiel,2008,Peinture,Josette Allard,"Val-d'Or,      -",Canadienne,,,,88,52.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2009.004.001,2009.4.1,DÃ©ployer l'intensitÃ© intÃ©rieure,2009,Sculpture,Carole Wagner,"MontrÃ©al, 1952 - ",Canadienne,"mÃ©tal, acier; argile",,,33.5,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2009.005.001,2009.5.1,Christine,2009,Techniques mixtes,Martine Dupuis,,Canadienne,,mixte,panneau de bois,,,,4.6,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2009.006.001,2009.6.1,La rencontre,2007,Peinture,Karine HÃ©bert,,Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2009.007.001,2009.7.1,Jour mauve,1987,Estampe,RenÃ© Breton,"La Ferme,      - ",Canadien,,encre,papier,,,,,46,68,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2009.007.002,2009.7.2,Chicos,1987,Estampe,RenÃ© Breton,"La Ferme,      - ",Canadien,,encre,papier,,,,,46,68,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2009.008.001.1-10,2009.8.1.1-10,Entre la faim et la fin,2000,Sculpture,Alex Magrini,"Pesaro, 1951 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2010.001.001,2010.1.1,La collection,2010,Estampe,Roger Pelerin,"Asbestos (Sainte-Eulalie), 1945 - ",Canadien,,aquarelle; crayon; encre,papier Revere SuÃ¨de,,,,,25.5,32,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Ãle NÃ©pawa (Sainte-HÃ©lÃ¨ne-de-Mancebourg)
2010.002.001,2010.2.1,Les lutteurs,1987,Peinture,Rock Lamothe,"Saint-LÃ©onard d'Aston, 1953 - ",Canadien,,acrylique,toile sur chÃ¢ssis,,,,,95,186.2,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2010.003.001,2010.3.1,Vue du Mont-Royal,1930,Estampe,Marc-AurÃ¨le Fortin,"Sainte-Rose, 1888 - Macamic, 1970",Canadien,,encre,papier,,,,,46.5,47,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2010.003.002,2010.3.2,Navire au quai,1930,Estampe,Marc-AurÃ¨le Fortin,"Sainte-Rose, 1888 - Macamic, 1970",Canadien,,encre,papier,,,,,46.5,47,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2010.003.003,2010.3.3,Vieux Rouen,1930,Estampe,Marc-AurÃ¨le Fortin,"Sainte-Rose, 1888 - Macamic, 1970",Canadien,,encre,papier,,,,,63,52,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2010.004.001,2010.4.1,Mutation industrialisÃ©e,2009,Techniques mixtes,Marie-Pier Lebel,"La Sarre, 1991 - ",Canadienne,sable; mÃ©tal,sable,bois,,,,8,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2011.001.001,2011.1.1,Sur mesure,2010,Peinture,Karine Berthiaume,,Canadienne,,acrylique,bois,,,,6.6,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2011.002.001,2011.2.1,Le Grand Tournesol,1997,Dessin,Louisa Nicol,"Palmarolle,      - ",Canadienne,,crayon de couleur,papier Kraft marouflÃ© sur toile de lin,,,,,145.5,105,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Palmarolle
2011.003.001,2011.3.1,Imagination explosive,2011,Peinture,MÃ©lissa Morin,,Canadienne,ficelle,crayon; peinture,bois,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2012.001.001,2012.1.1,"Sans titre 2, de la sÃ©rie Drive End",2010,Photographie,Martin Beauregard,"Ville-Marie, 1978 - ",Canadien,,,,110,270,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Val-d'Or
2012.002.001,2012.2.1,Foisonnement,1974,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,28,38,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Capitale-Nationale,QuÃ©bec
2012.002.002,2012.2.2,Nocturne,1974,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,33,25.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Capitale-Nationale,QuÃ©bec
2012.002.003,2012.2.3,Enlacement,1974,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,38,28.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Capitale-Nationale,QuÃ©bec
2012.002.004,2012.2.4,Accent japonnais,2008,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,13.4,23.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.005,2012.2.5,Tulipes #1,1997,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,42.2,21.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.006,2012.2.6,Tulipe solo,1997,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,38,14.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
2012.002.007,2012.2.7,Tulipes #2,1997,Estampe,Jacqueline Plante,"Sainte-ValÃ¨re, 1935 -Sherbrooke, 2015",Canadienne,,encre,papier,38,14,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Estrie,Sherbrooke
