ï»¿NUMEROTATION,TYPE_DE_SOINS,CODE_INTERVENTION,NOMBRE_DE_CAS-FEM,NOMBRE_DE_CAS-MASC,NOMBRE_DE_CAS-TOTAL,SEJOUR_MOYEN-FEM,SEJOUR_MOYEN-MASC,SEJOUR_MOYEN-TOTAL,NOMBRE_DE_CAS_SEUL-FEM,NOMBRE_DE_CAS_SEUL-MASC,NOMBRE_DE_CAS_SEUL-TOTAL,SEJOUR_MOYEN_SEUL-FEM,SEJOUR_MOYEN_SEUL-MASC,SEJOUR_MOYEN_SEUL-TOTAL,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION,NOTE_1,NOTE_2,NOTE_3
15,Soins physiques et psychiatriques de courte durÃ©e,1AC27,2,0,2,67.5,0,67.5,2,0,2,67.5,0,67.5,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
16,Soins physiques et psychiatriques de courte durÃ©e,1AC52,411,440,851,27.2,30.1,28.7,78,93,171,9.1,10,9.6,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
17,Soins physiques et psychiatriques de courte durÃ©e,1AC53,13,20,33,20.9,19.2,19.9,1,1,2,2,3,2.5,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
18,Soins physiques et psychiatriques de courte durÃ©e,1AC54,95,73,168,17.3,32.9,24.1,47,46,93,7.6,8.3,8,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
19,Soins physiques et psychiatriques de courte durÃ©e,1AC55,59,49,108,16.9,55.5,34.4,4,3,7,9,6.3,7.9,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
20,Soins physiques et psychiatriques de courte durÃ©e,1AC87,8,39,47,8.5,23.3,20.8,0,3,3,0,5,5,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
21,Soins physiques et psychiatriques de courte durÃ©e,1AE27,3,3,6,16.7,5,10.8,1,3,4,9,5,6,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
22,Soins physiques et psychiatriques de courte durÃ©e,1AE53,13,18,31,7.9,8.8,8.5,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
23,Soins physiques et psychiatriques de courte durÃ©e,1AE54,0,1,1,0,1,1,0,1,1,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
24,Soins physiques et psychiatriques de courte durÃ©e,1AE55,1,1,2,8,1,4.5,0,1,1,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
25,Soins physiques et psychiatriques de courte durÃ©e,1AE59,0,1,1,0,3,3,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
26,Soins physiques et psychiatriques de courte durÃ©e,1AE87,0,3,3,0,37.7,37.7,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
27,Soins physiques et psychiatriques de courte durÃ©e,1AF27,1,1,2,24,42,33,1,0,1,24,0,24,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
28,Soins physiques et psychiatriques de courte durÃ©e,1AF52,3,3,6,4.7,5,4.8,1,0,1,3,0,3,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
29,Soins physiques et psychiatriques de courte durÃ©e,1AF87,103,105,208,11.7,8.8,10.2,11,10,21,7.3,6.9,7.1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
30,Soins physiques et psychiatriques de courte durÃ©e,1AG87,3,1,4,20.7,18,20,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
31,Soins physiques et psychiatriques de courte durÃ©e,1AJ27,1,0,1,1,0,1,1,0,1,1,0,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
32,Soins physiques et psychiatriques de courte durÃ©e,1AJ87,70,64,134,11.8,19.6,15.5,6,1,7,8.2,7,8,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
33,Soins physiques et psychiatriques de courte durÃ©e,1AK87,36,23,59,8.3,10,9,6,3,9,6.5,6,6.3,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
34,Soins physiques et psychiatriques de courte durÃ©e,1AN09,2952,1469,4421,36.6,29.8,34.4,1011,609,1620,74.1,51.8,65.7,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
35,Soins physiques et psychiatriques de courte durÃ©e,1AN27,410,368,778,22.3,24.8,23.5,158,123,281,20.3,21.8,21,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
36,Soins physiques et psychiatriques de courte durÃ©e,1AN35,108,125,233,5.1,3.9,4.5,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
37,Soins physiques et psychiatriques de courte durÃ©e,1AN52,59,72,131,26.9,29.8,28.5,1,4,5,6,9.5,8.8,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
38,Soins physiques et psychiatriques de courte durÃ©e,1AN53,203,268,471,11.7,11.2,11.5,2,0,2,2,0,2,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
39,Soins physiques et psychiatriques de courte durÃ©e,1AN54,1,1,2,19,13,16,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
40,Soins physiques et psychiatriques de courte durÃ©e,1AN55,136,193,329,2.1,2,2,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
41,Soins physiques et psychiatriques de courte durÃ©e,1AN56,0,4,4,0,25,25,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
42,Soins physiques et psychiatriques de courte durÃ©e,1AN59,2,2,4,13.5,18,15.8,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
43,Soins physiques et psychiatriques de courte durÃ©e,1AN70,0,1,1,0,8,8,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
44,Soins physiques et psychiatriques de courte durÃ©e,1AN73,8,4,12,7.6,10,8.4,1,1,2,2,4,3,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
45,Soins physiques et psychiatriques de courte durÃ©e,1AN87,431,480,911,13.9,12.5,13.1,23,20,43,9.3,7,8.2,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
46,Soins physiques et psychiatriques de courte durÃ©e,1AP27,1,0,1,8,0,8,1,0,1,8,0,8,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
47,Soins physiques et psychiatriques de courte durÃ©e,1AP52,3,8,11,7.3,10.9,9.9,1,1,2,3,6,4.5,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
48,Soins physiques et psychiatriques de courte durÃ©e,1AP54,0,1,1,0,28,28,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
