REGION_ADMNISTRATIVE,MUNICIPALITE_REGIONALE_COMTE,MUNICIPALITE
MontÃ©rÃ©gie,Hors MRC,Saint-Lambert
MontÃ©rÃ©gie,La Haute-Yamaska,Granby
MontÃ©rÃ©gie,La Haute-Yamaska,Waterloo
MontÃ©rÃ©gie,La VallÃ©e-du-Richelieu,Beloeil
MontÃ©rÃ©gie,La VallÃ©e-du-Richelieu,Mc Masterville
MontÃ©rÃ©gie,La VallÃ©e-du-Richelieu,Mont-Saint-Hilaire
MontÃ©rÃ©gie,La VallÃ©e-du-Richelieu,Otterburn Park
MontÃ©rÃ©gie,La VallÃ©e-du-Richelieu,Saint-Basile-le-Grand
MontÃ©rÃ©gie,La VallÃ©e-du-Richelieu,Saint-Marc-sur-Richelieu
MontÃ©rÃ©gie,Lajemmerais,Varennes
MontÃ©rÃ©gie,Le Haut-Richelieu,Lacolle
MontÃ©rÃ©gie,Le Haut-Richelieu,Saint-Jean-sur-Richelieu
MontÃ©rÃ©gie,Le Haut-Saint-Laurent,Huntingdon
MontÃ©rÃ©gie,Les Jardins-de-Napierville,Napierville
MontÃ©rÃ©gie,Les Maskoutains,Saint-Liboire
MontÃ©rÃ©gie,Marguerite D'Youville,Contrecoeur
MontÃ©rÃ©gie,Roussillon,Candiac
MontÃ©rÃ©gie,Roussillon,Sainte-Catherine 
MontÃ©rÃ©gie,Vaudreuil-Soulanges,Hudson
MontÃ©rÃ©gie,Vaudreuil-Soulanges,Les CÃ¨dres
MontÃ©rÃ©gie,Vaudreuil-Soulanges,Notre-Dame-de-l'Ãle-Perrot
MontÃ©rÃ©gie,Vaudreuil-Soulanges,Pincourt
MontÃ©rÃ©gie,Vaudreuil-Soulanges,Saint-Lazare 
MontÃ©rÃ©gie,Vaudreuil-Soulanges,Vaudreuil-Dorion
MontÃ©rÃ©gie,Vaudreuil-Soulanges,Vaudreuil-sur-le-Lac
MontÃ©rÃ©gieÂ ,Beauharnois-Salaberry,Beauharnois
MontrÃ©al,Horc MRC,MontrÃ©al-Est
MontrÃ©al,Hors MRC,Baie-d'UrfÃ©
MontrÃ©al,Hors MRC,Beaconsfield
MontrÃ©al,Hors MRC,CÃ´te Saint-Luc
MontrÃ©al,Hors MRC,Dollard-des-Ormeaux
MontrÃ©al,Hors MRC,Dorval
MontrÃ©al,Hors MRC,Hampstead
MontrÃ©al,Hors MRC,Kirkland
MontrÃ©al,Hors MRC,MontrÃ©al
MontrÃ©al,Hors MRC,MontrÃ©al-Ouest
MontrÃ©al,Hors MRC,Mont-Royal
MontrÃ©al,Hors MRC,Pointe-Claire
MontrÃ©al,Hors MRC,Sainte-Anne-de-Bellevue
MontrÃ©al,Hors MRC,Senneville
MontrÃ©al,Hors MRC,Westmount
Outaouais,La-VallÃ©e-de-la-Gatineau,Cayamant
Outaouais,Les-Collines-de-l'Outaouais,Chelsea
Outaouais,Les-Collines-de-l'Outaouais,Val-des-Monts
Outaouais,Papineau,Lac-Simon
Outaouais,Papineau,Montpellier
Saguenay-Lac-Saint-Jean,Lac Saint-Jean-Est,Labrecque
